/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.098: (putdown f6-4f key1-1)
104.519: (move f5-4f f5-3f)
104.520: (move f6-3f f5-3f)
105.161: (pickup-and-loose f5-4f key2-1 key4-5)
101.748: (move f6-4f f7-4f)
101.830: (pickup f7-4f key1-1)
104.494: (move f5-4f f6-4f)
105.156: (move f7-4f f8-4f)
105.269: (putdown f5-4f key2-1)
99.355: (pickup f7-4f key4-5)
101.489: (move f7-4f f6-4f)
103.360: (move f5-4f f6-4f)
103.997: (move f7-4f f8-4f)
104.764: (putdown f6-4f key2-1)
98.503: (move f7-4f f6-4f)
98.503: (pickup-and-loose f6-4f key4-5 key1-1)
101.853: (putdown f6-4f key1-1)
102.163: (move f7-4f f7-3f)
102.380: (move f7-4f f8-4f)
102.049: (move f6-4f f7-4f)
103.429: (move f6-4f f5-4f)
103.508: (move f6-4f f6-3f)
103.508: (move f7-3f f6-3f)
104.066: (pickup-and-loose f8-4f key0-4 key4-5)
104.500: (move f5-4f f5-3f)
104.501: (move f6-3f f5-3f)
105.160: (pickup-and-loose f5-4f key2-1 key4-5)
105.193: (move f7-4f f8-4f)
105.259: (putdown f5-4f key4-5)
103.153: (move f5-4f f6-4f)
104.288: (move f5-4f f6-4f)
105.954: (pickup f8-4f key0-4)
106.941: (move f5-3f f4-3f)
107.642: (move f8-4f f8-5f)
102.905: (pickup f6-4f key1-1)
103.406: (move f6-4f f7-4f)
104.157: (pickup-and-loose f6-4f key1-1 key2-1)
104.480: (putdown f6-4f key2-1)
105.761: (move f4-3f f4-4f)
102.944: (move f6-4f f7-4f)
103.290: (move f6-4f f7-4f)
104.113: (move f6-4f f5-4f)
104.301: (move f6-4f f5-4f)
105.030: (move f6-4f f5-4f)
102.316: (pickup-and-loose f5-4f key4-5 key1-1)
103.214: (pickup-and-loose f5-4f key4-5 key1-1)
103.302: (putdown f7-4f key1-1)
103.985: (move f7-4f f8-4f)
104.164: (putdown f5-4f key1-1)
98.856: (move f5-4f f6-4f)
100.380: (move f5-4f f6-4f)
102.986: (move f5-4f f5-3f)
104.567: (move f5-4f f5-3f)
104.595: (pickup f8-4f key0-4)
99.424: (move f6-4f f7-4f)
99.936: (move f6-4f f7-4f)
102.168: (putdown f6-4f key4-5)
103.456: (pickup-and-loose f6-4f key2-1 key4-5)
103.555: (move f5-3f f6-3f)
101.264: (move f7-4f f8-4f)
101.801: (putdown f7-4f key4-5)
102.017: (move f6-4f f7-4f)
102.166: (move f6-3f f7-3f)
102.166: (move f7-4f f7-3f)
102.297: (putdown f8-4f key4-5)
102.810: (pickup-and-loose f8-4f key0-4 key4-5)
103.351: (move f7-4f f6-4f)
103.705: (move f8-4f f8-5f)
103.982: (move f7-4f f8-4f)
102.947: (move f8-4f f7-4f)
102.959: (move f8-5f f7-5f)
104.454: (putdown f8-5f key4-5)
104.627: (pickup f8-4f key0-4)
105.434: (move f8-4f f8-5f)
102.836: (move f8-5f f8-4f)
104.124: (putdown f7-5f key4-5)
104.391: (move f8-5f f7-5f)
105.033: (move f7-5f f6-5f)
106.002: (move f8-5f f7-5f)
102.915: (move f7-5f f7-4f)
103.171: (move f7-5f f7-4f)
103.171: (move f8-4f f7-4f)
103.579: (pickup f8-4f key0-4)
104.934: (move f7-5f f8-5f)
103.621: (move f7-4f f8-4f)
103.622: (move f8-5f f8-4f)
105.122: (move f8-4f f8-5f)
106.019: (move f7-4f f6-4f)
106.170: (move f7-4f f6-4f)
103.133: (pickup-and-loose f8-5f key4-5 key0-4)
103.967: (putdown f8-5f key0-4)
104.257: (pickup f8-4f key0-4)
105.800: (pickup f6-4f key2-1)
105.900: (pickup f6-4f key2-1)
100.920: (move f8-5f f8-4f)
102.576: (move f8-5f f8-4f)
103.223: (move f8-5f f7-5f)
105.079: (move f8-5f f7-5f)
105.524: (move f6-4f f7-4f)
101.293: (move f8-4f f7-4f)
101.294: (move f7-5f f7-4f)
102.061: (putdown f8-4f key4-5)
103.131: (move f7-4f f7-5f)
104.355: (move f7-5f f6-5f)
102.638: (pickup-and-loose f7-5f key4-5 key2-1)
102.659: (move f7-4f f6-4f)
102.659: (move f6-5f f6-4f)
103.664: (putdown f7-4f key4-5)
103.896: (putdown f7-5f key2-1)
102.108: (move f7-5f f7-4f)
102.767: (move f7-4f f8-4f)
103.308: (move f7-5f f8-5f)
104.054: (move f7-5f f6-5f)
104.279: (move f6-4f f5-4f)
99.566: (move f6-5f f6-4f)
99.566: (move f7-4f f6-4f)
101.560: (move f7-4f f8-4f)
101.560: (move f8-5f f8-4f)
104.069: (putdown f8-5f key4-5)
102.642: (putdown f8-4f key4-5)
102.697: (putdown f6-4f key4-5)
102.823: (move f8-5f f8-4f)
103.027: (pickup-and-loose f8-4f key0-4 key4-5)
103.706: (move f6-4f f5-4f)
103.355: (pickup f8-4f key0-4)
104.847: (move f6-4f f7-4f)
104.975: (move f8-4f f7-4f)
105.115: (move f8-4f f8-5f)
105.236: (move f8-4f f7-4f)
103.848: (move f7-4f f8-4f)
104.007: (move f7-4f f7-5f)
104.910: (move f7-4f f6-4f)
105.624: (move f7-4f f7-5f)
105.625: (move f8-5f f7-5f)
103.396: (pickup f7-5f key2-1)
104.357: (pickup f8-4f key0-4)
104.973: (pickup f7-5f key2-1)
106.246: (move f8-4f f8-5f)
106.578: (move f6-4f f6-5f)
104.164: (move f7-5f f8-5f)
105.159: (move f7-5f f8-5f)
105.696: (move f8-5f f7-5f)
105.734: (move f7-5f f7-4f)
106.027: (move f7-5f f7-4f)
103.558: (move f8-5f f9-5f)
103.924: (pickup-and-loose f8-5f key4-5 key2-1)
104.170: (move f8-5f f8-6f)
104.385: (move f8-5f f9-5f)
104.749: (putdown f8-5f key2-1)
103.640: (move f8-5f f7-5f)
104.098: (move f8-5f f8-4f)
104.565: (putdown f9-5f key2-1)
105.440: (putdown f9-5f key2-1)
105.441: (move f8-5f f7-5f)
103.227: (move f7-5f f7-4f)
103.227: (move f8-4f f7-4f)
104.848: (putdown f7-5f key4-5)
105.230: (pickup-and-loose f8-4f key0-4 key4-5)
105.390: (putdown f8-4f key4-5)
102.434: (move f7-4f f6-4f)
105.296: (move f7-5f f8-5f)
105.513: (move f7-5f f7-4f)
105.525: (putdown f7-4f key4-5)
105.796: (move f8-4f f8-5f)
104.801: (pickup f8-5f key2-1)
105.713: (putdown f6-4f key4-5)
105.821: (move f7-4f f7-5f)
105.832: (move f8-5f f8-4f)
105.833: (move f7-4f f8-4f)
103.909: (move f8-5f f9-5f)
104.187: (move f8-5f f8-6f)
105.795: (pickup f8-4f key0-4)
106.141: (move f7-5f f8-5f)
106.300: (move f6-4f f7-4f)
104.967: (putdown f9-5f key2-1)
105.193: (move f8-6f f9-6f)
105.194: (move f9-5f f9-6f)
105.561: (pickup f8-5f key2-1)
105.834: (move f8-5f f8-4f)
104.040: (move f8-5f f7-5f)
104.566: (move f8-5f f9-5f)
104.916: (move f8-5f f8-6f)
105.480: (putdown f9-6f key2-1)
105.829: (pickup f8-4f key0-4)
104.729: (putdown f7-5f key2-1)
105.200: (move f7-5f f7-4f)
105.627: (putdown f9-5f key2-1)
106.382: (move f9-6f f9-5f)
106.411: (move f9-5f f9-6f)
103.647: (pickup-and-loose f7-4f key4-5 key2-1)
104.443: (move f7-5f f7-4f)
104.798: (move f7-4f f6-4f)
105.244: (move f7-5f f8-5f)
106.274: (putdown f7-4f key2-1)
99.838: (move f7-4f f6-4f)
103.124: (move f7-4f f8-4f)
103.142: (move f7-4f f7-5f)
103.463: (move f8-5f f8-4f)
103.463: (move f7-4f f8-4f)
102.660: (move f6-4f f5-4f)
102.921: (putdown f6-4f key4-5)
103.932: (pickup f8-4f key0-4)
104.154: (pickup-and-loose f8-4f key0-4 key4-5)
104.177: (move f6-4f f6-3f)
103.935: (move f6-3f f7-3f)
104.205: (putdown f8-4f key0-4)
104.458: (putdown f5-4f key4-5)
104.462: (pickup-and-loose f5-4f key1-1 key4-5)
105.616: (move f8-4f f8-5f)
103.630: (move f5-4f f6-4f)
104.118: (move f5-4f f6-4f)
104.640: (putdown f8-5f key0-4)
105.492: (move f7-3f f8-3f)
106.418: (move f8-4f f8-5f)
102.735: (move f8-5f f8-4f)
103.857: (putdown f6-4f key1-1)
106.176: (move f8-5f f7-5f)
106.659: (move f8-5f f7-5f)
106.846: (putdown f8-3f key4-5)
101.738: (pickup f8-4f key4-5)
104.407: (move f8-3f f8-4f)
104.600: (move f6-4f f5-4f)
106.345: (move f8-4f f7-4f)
106.345: (move f7-5f f7-4f)
102.720: (move f8-4f f8-5f)
102.897: (pickup f5-4f key4-5)
103.728: (move f8-4f f7-4f)
104.480: (pickup f8-4f key0-4)
105.234: (move f8-4f f8-3f)
99.477: (move f5-4f f6-4f)
101.520: (move f7-4f f6-4f)
103.596: (putdown f8-5f key4-5)
104.251: (move f7-4f f7-5f)
104.251: (move f8-5f f7-5f)
102.243: (pickup-and-loose f6-4f key1-1 key4-5)
102.588: (putdown f6-4f key4-5)
103.341: (move f8-5f f8-4f)
103.433: (move f6-4f f7-4f)
104.113: (move f6-4f f6-3f)
103.108: (move f7-4f f7-5f)
103.142: (move f7-4f f8-4f)
103.925: (move f6-3f f7-3f)
103.925: (move f7-4f f7-3f)
105.058: (pickup-and-loose f7-4f key2-1 key4-5)
104.028: (move f7-4f f7-5f)
104.183: (pickup-and-loose f8-4f key0-4 key4-5)
104.225: (putdown f8-4f key4-5)
104.275: (putdown f7-5f key4-5)
104.326: (move f8-4f f8-5f)
104.716: (putdown f7-5f key2-1)
105.100: (putdown f8-5f key4-5)
105.457: (move f7-5f f8-5f)
105.652: (move f8-4f f8-5f)
105.700: (move f7-5f f8-5f)
104.389: (move f7-5f f7-4f)
104.559: (move f8-5f f7-5f)
104.575: (move f8-5f f9-5f)
104.678: (move f8-5f f8-4f)
104.681: (putdown f8-5f key0-4)
102.056: (pickup f7-4f key4-5)
102.823: (move f8-5f f8-4f)
103.472: (move f7-4f f8-4f)
103.957: (move f7-4f f6-4f)
104.861: (pickup f8-4f key0-4)
99.154: (move f7-4f f6-4f)
101.590: (move f7-4f f8-4f)
101.814: (pickup f8-4f key4-5)
102.606: (move f7-4f f7-5f)
103.875: (pickup f6-4f key1-1)
102.103: (pickup-and-loose f6-4f key1-1 key4-5)
102.475: (putdown f6-4f key4-5)
102.674: (putdown f8-4f key4-5)
102.761: (move f8-4f f8-5f)
103.056: (pickup-and-loose f8-4f key0-4 key4-5)
103.636: (putdown f8-5f key4-5)
104.232: (move f8-5f f7-5f)
104.443: (pickup-and-loose f8-5f key0-4 key4-5)
104.629: (move f6-4f f7-4f)
104.856: (move f6-4f f7-4f)
103.424: (move f8-5f f8-4f)
103.613: (move f7-4f f8-4f)
103.648: (move f7-5f f7-4f)
103.976: (move f7-4f f8-4f)
104.657: (putdown f7-4f key1-1)
101.156: (move f7-4f f6-4f)
102.638: (move f7-4f f6-4f)
103.691: (putdown f8-4f key1-1)
103.980: (move f7-4f f8-4f)
104.181: (pickup-and-loose f8-4f key0-4 key1-1)
99.497: (pickup f6-4f key4-5)
104.116: (pickup-and-loose f6-4f key1-1 key4-5)
104.383: (putdown f6-4f key4-5)
104.466: (pickup f8-4f key0-4)
104.816: (move f8-4f f7-4f)
101.843: (move f6-4f f7-4f)
102.682: (move f7-4f f6-4f)
103.808: (move f6-4f f5-4f)
103.959: (move f6-4f f6-5f)
105.210: (move f6-4f f6-3f)
99.550: (pickup f6-4f key4-5)
101.692: (move f7-4f f8-4f)
102.649: (move f6-5f f7-5f)
102.649: (move f7-4f f7-5f)
104.129: (pickup-and-loose f7-4f key1-1 key4-5)
102.080: (move f6-4f f7-4f)
102.774: (putdown f8-4f key4-5)
103.143: (pickup-and-loose f8-4f key0-4 key4-5)
103.166: (pickup-and-loose f7-5f key2-1 key4-5)
103.226: (move f7-4f f8-4f)
101.412: (move f7-4f f8-4f)
102.667: (move f7-4f f7-5f)
103.299: (putdown f8-4f key1-1)
103.764: (pickup-and-loose f8-4f key0-4 key1-1)
103.919: (putdown f7-5f key2-1)
102.405: (pickup-and-loose f8-4f key1-1 key4-5)
102.591: (putdown f8-4f key4-5)
102.947: (pickup-and-loose f8-4f key0-4 key4-5)
103.166: (pickup-and-loose f7-5f key2-1 key4-5)
103.352: (move f7-5f f8-5f)
103.921: (putdown f7-5f key2-1)
104.104: (putdown f8-5f key4-5)
104.604: (move f8-4f f9-4f)
104.757: (move f8-4f f7-4f)
104.803: (move f7-5f f8-5f)
102.665: (move f8-5f f8-4f)
104.003: (move f8-5f f9-5f)
104.037: (move f8-5f f7-5f)
104.269: (move f8-5f f8-6f)
104.715: (move f7-5f f7-4f)
102.588: (pickup f8-4f key1-1)
103.190: (pickup f8-4f key0-4)
103.432: (pickup f7-5f key2-1)
103.770: (move f7-4f f8-4f)
104.602: (move f7-4f f6-4f)
103.692: (pickup f8-4f key1-1)
104.175: (move f7-5f f8-5f)
104.251: (pickup f8-4f key0-4)
104.364: (move f8-4f f8-5f)
104.476: (move f8-4f f9-4f)
103.088: (pickup-and-loose f8-5f key4-5 key1-1)
103.654: (move f8-5f f9-5f)
103.844: (move f8-5f f7-5f)
103.905: (putdown f8-5f key1-1)
103.958: (pickup-and-loose f8-5f key4-5 key2-1)
101.708: (move f8-5f f8-4f)
102.690: (move f8-5f f7-5f)
102.979: (move f8-5f f8-4f)
103.184: (pickup-and-loose f7-5f key2-1 key1-1)
103.668: (move f8-5f f7-5f)
102.182: (move f8-4f f7-4f)
102.182: (move f7-5f f7-4f)
102.804: (putdown f8-4f key4-5)
103.199: (pickup-and-loose f8-4f key0-4 key4-5)
103.218: (pickup-and-loose f7-5f key2-1 key4-5)
99.659: (move f7-4f f6-4f)
103.952: (putdown f7-5f key2-1)
104.519: (putdown f7-4f key4-5)
104.555: (move f7-5f f8-5f)
104.882: (move f8-4f f8-5f)
102.754: (putdown f6-4f key4-5)
103.586: (move f7-4f f8-4f)
104.019: (move f8-5f f9-5f)
104.033: (move f6-4f f5-4f)
104.068: (move f6-4f f6-5f)
104.067: (pickup f8-4f key0-4)
104.921: (move f6-4f f7-4f)
105.021: (move f8-4f f8-5f)
105.040: (putdown f9-5f key2-1)
105.276: (move f9-5f f9-6f)
103.996: (move f7-4f f8-4f)
104.400: (move f9-6f f8-6f)
104.780: (move f8-5f f7-5f)
105.524: (putdown f9-6f key2-1)
105.545: (pickup f8-5f key1-1)
104.126: (pickup f7-5f key2-1)
104.515: (pickup f8-4f key0-4)
104.571: (move f8-5f f7-5f)
106.026: (move f8-4f f8-5f)
106.386: (move f9-6f f9-5f)
103.828: (pickup-and-loose f7-5f key2-1 key1-1)
104.513: (putdown f7-5f key1-1)
105.256: (move f7-5f f7-4f)
105.327: (move f7-5f f8-5f)
105.761: (move f8-5f f7-5f)
104.416: (move f7-5f f7-4f)
104.694: (move f8-5f f9-5f)
104.880: (move f7-4f f6-4f)
105.121: (move f7-5f f7-4f)
105.146: (move f8-5f f8-6f)
102.078: (pickup f7-4f key4-5)
103.533: (move f7-4f f8-4f)
104.243: (move f7-4f f6-4f)
104.700: (move f7-4f f6-4f)
105.207: (putdown f6-4f key2-1)
99.558: (move f7-4f f6-4f)
101.643: (move f7-4f f8-4f)
102.307: (move f7-4f f7-5f)
102.427: (move f6-4f f7-4f)
103.993: (pickup f8-4f key0-4)
99.993: (pickup f7-4f key4-5)
102.679: (putdown f6-4f key4-5)
102.727: (putdown f8-4f key4-5)
102.981: (pickup-and-loose f7-5f key2-1 key4-5)
103.091: (move f7-4f f8-4f)
100.484: (move f7-4f f6-4f)
101.249: (move f7-4f f8-4f)
102.998: (move f7-4f f7-3f)
103.014: (move f7-4f f7-5f)
103.103: (pickup f8-4f key0-4)
102.285: (putdown f8-4f key4-5)
102.698: (move f6-4f f5-4f)
102.800: (pickup-and-loose f8-4f key0-4 key4-5)
103.530: (move f8-4f f8-5f)
103.531: (move f7-5f f8-5f)
102.978: (move f5-4f f5-3f)
102.995: (move f8-4f f7-4f)
104.319: (putdown f8-5f key4-5)
104.372: (putdown f5-4f key4-5)
104.792: (pickup-and-loose f8-5f key1-1 key4-5)
102.879: (move f8-5f f8-4f)
103.805: (move f5-3f f6-3f)
104.445: (move f8-5f f7-5f)
104.906: (move f5-4f f6-4f)
106.068: (move f7-4f f7-5f)
103.054: (move f6-4f f7-4f)
103.177: (move f7-5f f7-4f)
103.177: (move f8-4f f7-4f)
103.630: (pickup f8-4f key0-4)
104.657: (pickup f6-4f key2-1)
104.078: (move f7-4f f8-4f)
104.986: (move f8-4f f8-5f)
105.318: (move f6-4f f5-4f)
106.142: (move f7-4f f6-4f)
106.264: (move f7-4f f7-5f)
103.005: (pickup-and-loose f8-5f key4-5 key0-4)
103.657: (pickup-and-loose f5-4f key4-5 key2-1)
103.863: (putdown f8-5f key0-4)
104.390: (pickup-and-loose f8-5f key1-1 key0-4)
104.686: (pickup f8-4f key0-4)
98.996: (move f5-4f f6-4f)
100.895: (move f8-5f f8-4f)
102.549: (move f8-5f f8-4f)
103.229: (move f8-5f f7-5f)
104.643: (move f5-4f f5-3f)
99.530: (move f6-4f f7-4f)
101.273: (move f7-5f f7-4f)
101.274: (move f8-4f f7-4f)
102.043: (putdown f8-4f key4-5)
102.286: (putdown f6-4f key4-5)
101.879: (putdown f7-4f key4-5)
102.111: (move f6-4f f7-4f)
102.331: (move f7-4f f7-3f)
102.432: (move f7-4f f8-4f)
102.520: (move f7-4f f6-4f)
103.468: (move f7-4f f6-4f)
103.514: (putdown f8-4f key4-5)
103.707: (move f7-3f f6-3f)
104.044: (move f7-4f f8-4f)
104.127: (pickup-and-loose f8-4f key0-4 key4-5)
102.446: (move f8-4f f7-4f)
104.699: (pickup f8-4f key0-4)
106.096: (putdown f6-3f key4-5)
106.406: (move f8-4f f8-5f)
106.464: (move f8-4f f8-5f)
103.424: (move f6-3f f6-4f)
105.132: (move f7-4f f6-4f)
105.900: (move f6-3f f7-3f)
106.770: (pickup f8-5f key1-1)
106.824: (pickup f8-5f key1-1)
103.157: (move f6-4f f7-4f)
103.157: (move f7-3f f7-4f)
103.859: (move f8-5f f8-4f)
107.083: (move f8-5f f7-5f)
107.503: (move f7-3f f8-3f)
103.859: (putdown f8-4f key1-1)
104.528: (pickup-and-loose f8-4f key0-4 key1-1)
105.667: (move f8-3f f8-4f)
105.667: (move f7-4f f8-4f)
106.483: (move f8-4f f8-3f)
106.108: (move f8-3f f7-3f)
106.430: (pickup f8-4f key0-4)
106.660: (move f8-4f f8-5f)
106.668: (putdown f8-3f key1-1)
106.801: (move f8-4f f8-3f)
104.021: (move f8-3f f8-4f)
106.197: (putdown f7-3f key1-1)
106.349: (move f8-3f f7-3f)
106.378: (move f8-3f f7-3f)
107.119: (move f8-5f f7-5f)
101.768: (move f7-3f f7-4f)
101.768: (move f8-4f f7-4f)
101.797: (move f7-3f f7-4f)
104.662: (pickup f8-4f key0-4)
106.591: (move f8-4f f8-5f)
99.386: (pickup f7-4f key4-5)
99.406: (pickup f7-4f key4-5)
103.305: (move f7-4f f6-4f)
103.392: (move f7-4f f6-4f)
104.013: (move f7-4f f8-4f)
98.819: (move f7-4f f6-4f)
98.925: (move f7-4f f6-4f)
102.041: (move f7-4f f7-3f)
102.202: (move f7-4f f7-3f)
102.409: (move f7-4f f8-4f)
102.124: (putdown f6-4f key4-5)
102.210: (putdown f6-4f key4-5)
103.483: (putdown f8-4f key4-5)
103.519: (move f6-4f f5-4f)
103.527: (move f6-4f f6-3f)
101.988: (move f6-4f f7-4f)
102.018: (move f6-4f f7-4f)
102.336: (move f8-4f f7-4f)
104.083: (pickup f8-4f key0-4)
104.517: (move f6-3f f5-3f)
103.631: (move f5-3f f5-4f)
105.039: (move f7-4f f6-4f)
105.122: (move f7-4f f8-4f)
105.140: (move f7-4f f8-4f)
107.066: (move f5-3f f4-3f)
105.297: (pickup-and-loose f5-4f key2-1 key4-5)
105.396: (putdown f5-4f key4-5)
105.870: (pickup f8-4f key0-4)
105.888: (pickup f8-4f key0-4)
105.928: (move f5-4f f4-4f)
103.446: (move f5-4f f6-4f)
104.581: (move f5-4f f6-4f)
107.142: (move f8-4f f7-4f)
107.177: (move f8-4f f7-4f)
107.595: (putdown f4-4f key4-5)
103.431: (move f6-4f f7-4f)
104.832: (putdown f6-4f key2-1)
106.738: (putdown f7-4f key0-4)
106.785: (putdown f7-4f key0-4)
106.867: (move f6-4f f7-4f)
102.936: (move f6-4f f7-4f)
103.161: (move f7-4f f6-4f)
103.175: (move f7-4f f6-4f)
104.354: (move f6-4f f5-4f)
105.264: (move f7-4f f8-4f)
100.077: (pickup f6-4f key4-5)
100.093: (pickup f6-4f key4-5)
102.684: (pickup f5-4f key4-5)
104.045: (move f7-4f f8-4f)
104.716: (move f6-4f f5-4f)
100.414: (move f5-4f f6-4f)
101.203: (move f6-4f f5-4f)
101.224: (move f6-4f f5-4f)
102.837: (move f5-4f f5-3f)
103.009: (move f6-4f f6-3f)
99.874: (move f6-4f f7-4f)
102.572: (move f6-3f f5-3f)
102.572: (move f5-4f f5-3f)
102.623: (move f5-4f f5-3f)
102.770: (pickup-and-loose f5-4f key2-1 key4-5)
101.221: (move f7-4f f8-4f)
102.317: (putdown f7-4f key4-5)
102.895: (move f7-4f f7-3f)
102.973: (move f7-4f f7-5f)
103.036: (move f5-3f f6-3f)
102.252: (putdown f8-4f key4-5)
102.590: (move f6-3f f7-3f)
102.765: (pickup-and-loose f8-4f key0-4 key4-5)
103.058: (move f7-4f f8-4f)
103.685: (move f7-3f f6-3f)
102.890: (move f8-4f f7-4f)
103.637: (pickup f8-4f key0-4)
104.143: (move f7-3f f7-4f)
104.229: (move f7-3f f8-3f)
104.995: (pickup-and-loose f7-3f key1-1 key4-5)
103.060: (move f8-3f f8-4f)
103.060: (move f7-4f f8-4f)
105.140: (putdown f7-3f key1-1)
105.694: (putdown f8-3f key4-5)
106.033: (move f7-4f f7-5f)
103.936: (putdown f8-4f key4-5)
104.209: (move f8-3f f8-4f)
104.545: (move f8-4f f8-5f)
105.435: (move f7-5f f8-5f)
105.956: (move f8-3f f7-3f)
105.436: (putdown f8-5f key4-5)
105.867: (pickup f7-3f key1-1)
106.161: (move f8-5f f7-5f)
106.265: (move f8-4f f8-3f)
106.561: (move f8-4f f8-5f)
104.614: (move f8-5f f8-4f)
105.242: (move f7-5f f6-5f)
105.410: (move f7-3f f8-3f)
107.285: (move f8-3f f7-3f)
107.342: (putdown f7-5f key4-5)
104.073: (move f8-3f f8-4f)
104.118: (pickup-and-loose f8-3f key4-5 key1-1)
105.358: (move f6-5f f5-5f)
105.644: (putdown f8-3f key1-1)
106.741: (move f7-5f f8-5f)
102.786: (move f8-3f f7-3f)
103.062: (move f8-3f f8-4f)
104.077: (putdown f8-4f key1-1)
104.271: (move f8-3f f8-4f)
105.759: (move f8-5f f8-4f)
103.937: (putdown f8-4f key4-5)
104.090: (move f8-4f f7-4f)
104.091: (move f7-3f f7-4f)
104.580: (move f8-4f f8-5f)
105.295: (putdown f7-3f key4-5)
105.468: (putdown f8-5f key4-5)
106.168: (move f7-4f f7-5f)
106.168: (move f8-5f f7-5f)
106.170: (move f8-4f f8-3f)
106.266: (move f7-3f f8-3f)
104.622: (move f8-5f f8-4f)
105.223: (move f7-5f f6-5f)
105.549: (move f8-3f f8-4f)
105.994: (pickup f8-3f key1-1)
106.093: (pickup f8-3f key1-1)
103.798: (move f8-3f f8-4f)
105.338: (move f6-5f f5-5f)
105.412: (move f8-3f f8-4f)
106.761: (move f8-4f f8-3f)
106.980: (putdown f6-5f key4-5)
102.922: (pickup-and-loose f8-4f key4-5 key1-1)
103.865: (putdown f8-4f key1-1)
104.565: (move f6-5f f6-4f)
105.410: (putdown f8-4f key1-1)
106.142: (putdown f5-5f key4-5)
104.081: (move f8-4f f7-4f)
104.277: (move f8-4f f8-3f)
104.619: (move f8-4f f8-5f)
104.683: (move f5-5f f5-4f)
105.257: (move f6-4f f5-4f)
99.993: (move f7-4f f6-4f)
102.763: (move f8-3f f7-3f)
102.763: (move f7-4f f7-3f)
104.492: (pickup f5-4f key2-1)
104.859: (move f5-4f f6-4f)
101.184: (move f6-4f f5-4f)
103.007: (move f7-3f f6-3f)
103.007: (move f6-4f f6-3f)
103.074: (putdown f6-4f key4-5)
105.240: (move f6-4f f6-5f)
102.629: (move f5-4f f5-3f)
102.629: (move f6-3f f5-3f)
102.753: (pickup-and-loose f5-4f key2-1 key4-5)
103.061: (putdown f5-4f key4-5)
103.316: (move f5-4f f4-4f)
104.494: (move f5-4f f6-4f)
104.910: (move f5-3f f4-3f)
104.910: (move f4-4f f4-3f)
104.925: (putdown f4-4f key4-5)
105.418: (move f5-4f f4-4f)
104.961: (move f4-4f f5-4f)
106.135: (putdown f4-4f key2-1)
107.793: (putdown f4-3f key4-5)
108.045: (move f6-4f f7-4f)
108.082: (move f4-4f f4-3f)
102.994: (move f4-4f f5-4f)
104.711: (pickup f5-4f key2-1)
104.736: (move f5-4f f6-4f)
105.898: (move f7-4f f8-4f)
105.938: (move f4-3f f4-4f)
101.326: (pickup f5-4f key4-5)
103.213: (move f5-4f f6-4f)
105.188: (move f5-4f f4-4f)
105.895: (pickup f8-4f key1-1)
105.901: (move f4-4f f5-4f)
99.336: (move f5-4f f6-4f)
101.793: (move f5-4f f5-3f)
104.349: (pickup-and-loose f4-4f key4-5 key2-1)
104.349: (move f5-4f f4-4f)
105.383: (move f5-4f f5-5f)
102.331: (putdown f6-4f key4-5)
102.666: (move f6-4f f6-3f)
102.666: (move f5-3f f6-3f)
104.465: (move f6-4f f7-4f)
104.649: (move f6-4f f6-5f)
102.966: (move f6-3f f7-3f)
102.967: (move f7-4f f7-3f)
103.126: (move f7-4f f8-4f)
104.690: (move f6-4f f5-4f)
104.968: (putdown f6-3f key4-5)
103.623: (move f6-3f f6-4f)
103.997: (pickup-and-loose f8-4f key1-1 key4-5)
104.080: (putdown f8-4f key4-5)
105.458: (putdown f7-3f key4-5)
105.980: (move f7-3f f8-3f)
104.927: (move f6-4f f5-4f)
107.268: (move f8-4f f9-4f)
107.381: (move f8-4f f7-4f)
107.477: (putdown f8-3f key4-5)
107.518: (move f8-4f f7-4f)
104.041: (move f7-4f f6-4f)
104.312: (move f8-3f f8-4f)
104.417: (move f7-4f f6-4f)
106.101: (move f5-4f f5-3f)
106.325: (move f8-3f f7-3f)
104.086: (putdown f6-4f key1-1)
104.292: (pickup f8-4f key1-1)
105.141: (move f6-4f f5-4f)
105.220: (move f6-4f f5-4f)
106.326: (pickup f5-3f key0-2)
105.068: (putdown f5-4f key1-1)
105.165: (move f6-4f f5-4f)
105.194: (move f5-3f f5-4f)
105.438: (move f5-3f f6-3f)
106.772: (move f5-4f f4-4f)
102.678: (pickup-and-loose f6-3f key4-5 key0-2)
104.034: (move f5-4f f6-4f)
104.035: (move f6-3f f6-4f)
104.431: (move f5-4f f6-4f)
104.848: (putdown f5-4f key0-2)
99.339: (move f6-3f f6-4f)
102.046: (move f6-3f f5-3f)
102.942: (move f6-3f f7-3f)
103.613: (putdown f6-4f key0-2)
103.695: (move f5-4f f6-4f)
101.448: (move f5-3f f5-4f)
101.448: (move f6-4f f5-4f)
102.333: (putdown f6-4f key4-5)
104.409: (move f7-3f f7-4f)
104.410: (move f6-4f f7-4f)
103.048: (putdown f5-4f key4-5)
103.118: (move f7-4f f8-4f)
104.375: (move f5-4f f4-4f)
