/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.619: (putdown f3-6f key1-1)
102.706: (move f3-5f f4-5f)
102.472: (move f4-5f f4-6f)
102.472: (move f3-6f f4-6f)
102.489: (move f3-6f f3-5f)
102.986: (pickup-and-loose f2-5f key2-3 key1-1)
103.148: (putdown f3-6f key3-3)
102.035: (pickup f3-5f key3-3)
102.290: (move f3-6f f3-5f)
102.424: (move f2-5f f3-5f)
103.187: (putdown f2-5f key2-3)
103.560: (pickup-and-loose f4-6f key2-3 key3-3)
101.478: (pickup f3-5f key1-1)
101.758: (move f3-5f f3-6f)
102.683: (putdown f3-5f key2-3)
102.886: (move f4-6f f3-6f)
102.908: (move f2-5f f3-5f)
101.753: (move f3-6f f3-5f)
102.111: (move f3-5f f3-6f)
102.112: (pickup-and-loose f3-6f key1-1 key3-3)
102.392: (move f3-6f f4-6f)
102.805: (putdown f3-6f key3-3)
101.208: (pickup-and-loose f3-5f key1-1 key2-3)
102.019: (putdown f3-5f key2-3)
102.457: (move f3-6f f4-6f)
103.132: (move f3-6f f3-5f)
103.279: (move f4-6f f4-5f)
102.336: (move f3-5f f3-6f)
102.744: (move f3-5f f2-5f)
102.985: (move f3-5f f4-5f)
103.166: (pickup-and-loose f4-6f key2-3 key1-1)
103.294: (move f3-5f f3-6f)
102.487: (move f4-6f f3-6f)
102.591: (move f4-5f f4-6f)
102.591: (move f3-6f f4-6f)
102.982: (putdown f3-6f key1-1)
103.337: (putdown f2-5f key1-1)
101.691: (pickup-and-loose f3-6f key3-3 key2-3)
102.196: (pickup-and-loose f4-6f key3-3 key1-1)
102.677: (move f3-6f f3-5f)
102.719: (putdown f3-6f key2-3)
102.782: (move f3-6f f3-5f)
101.928: (move f4-6f f3-6f)
102.070: (move f3-6f f3-5f)
102.099: (move f3-6f f4-6f)
102.520: (pickup f3-5f key2-3)
102.930: (putdown f3-5f key2-3)
101.920: (move f3-6f f3-5f)
102.501: (pickup-and-loose f4-6f key1-1 key3-3)
102.508: (putdown f3-5f key3-3)
102.527: (move f3-5f f3-6f)
102.935: (putdown f3-6f key3-3)
102.082: (pickup-and-loose f3-6f key1-1 key2-3)
102.082: (move f4-6f f3-6f)
102.108: (pickup-and-loose f3-5f key2-3 key3-3)
102.371: (putdown f3-5f key3-3)
102.530: (move f3-5f f3-6f)
101.373: (move f3-6f f3-5f)
102.307: (move f3-5f f3-6f)
102.307: (pickup f3-6f key2-3)
102.716: (move f3-5f f3-6f)
102.763: (putdown f3-6f key1-1)
102.167: (putdown f3-5f key1-1)
102.744: (move f3-5f f2-5f)
102.983: (move f3-6f f3-5f)
103.043: (move f3-5f f4-5f)
103.070: (move f3-6f f4-6f)
103.104: (move f3-5f f3-6f)
103.320: (putdown f4-6f key2-3)
103.345: (putdown f2-5f key1-1)
103.785: (move f2-5f f2-4f)
103.876: (pickup-and-loose f4-5f key0-2 key1-1)
102.717: (move f4-6f f3-6f)
102.981: (move f2-5f f3-5f)
103.208: (move f4-5f f3-5f)
103.541: (move f4-5f f4-6f)
103.902: (move f3-6f f4-6f)
102.596: (move f3-6f f3-5f)
102.608: (move f4-6f f3-6f)
102.608: (move f3-5f f3-6f)
102.620: (pickup f4-6f key3-3)
102.966: (move f3-5f f3-6f)
101.985: (move f4-6f f3-6f)
102.156: (pickup f3-5f key3-3)
102.715: (pickup-and-loose f3-6f key2-3 key0-2)
102.758: (pickup f3-6f key2-3)
102.759: (move f4-6f f4-5f)
101.219: (move f3-6f f3-5f)
101.220: (move f4-5f f3-5f)
101.883: (move f3-5f f3-6f)
102.568: (move f3-6f f3-5f)
102.784: (pickup-and-loose f3-6f key2-3 key3-3)
100.864: (pickup-and-loose f3-5f key1-1 key3-3)
101.693: (putdown f3-5f key3-3)
101.846: (move f3-6f f3-5f)
102.005: (move f3-6f f4-6f)
102.821: (putdown f3-5f key2-3)
101.277: (pickup-and-loose f3-5f key1-1 key2-3)
101.793: (move f3-5f f3-6f)
102.105: (putdown f3-5f key2-3)
102.184: (move f3-5f f2-5f)
102.404: (pickup-and-loose f4-6f key1-1 key3-3)
102.195: (move f3-5f f3-6f)
102.248: (pickup-and-loose f3-6f key2-3 key1-1)
102.288: (move f4-6f f3-6f)
102.480: (putdown f3-6f key1-1)
102.514: (move f3-6f f4-6f)
101.456: (move f3-6f f3-5f)
101.837: (pickup-and-loose f3-6f key3-3 key1-1)
102.054: (move f3-6f f3-5f)
102.500: (move f4-6f f4-5f)
102.506: (move f3-6f f3-5f)
101.853: (move f3-6f f3-5f)
101.854: (pickup-and-loose f3-5f key3-3 key2-3)
102.055: (pickup f3-5f key3-3)
102.251: (putdown f3-5f key1-1)
102.311: (putdown f3-5f key2-3)
101.615: (move f3-5f f3-6f)
102.653: (move f3-5f f3-6f)
103.265: (move f3-5f f4-5f)
103.294: (move f3-5f f3-6f)
103.318: (move f3-5f f2-5f)
101.957: (pickup-and-loose f3-6f key1-1 key3-3)
101.997: (pickup f3-6f key1-1)
102.430: (pickup-and-loose f3-6f key2-3 key3-3)
102.600: (move f3-6f f4-6f)
102.632: (move f4-5f f4-6f)
100.718: (move f3-6f f3-5f)
101.493: (move f3-6f f3-5f)
102.589: (move f3-6f f4-6f)
102.659: (putdown f3-6f key2-3)
102.659: (putdown f3-6f key1-1)
101.080: (pickup-and-loose f3-5f key3-3 key1-1)
101.291: (pickup-and-loose f3-5f key2-3 key1-1)
101.551: (putdown f3-5f key1-1)
102.184: (move f3-5f f2-5f)
102.303: (putdown f3-5f key1-1)
102.179: (move f3-5f f3-6f)
102.570: (move f3-5f f3-6f)
102.773: (move f3-5f f4-5f)
102.790: (putdown f2-5f key1-1)
102.974: (move f3-5f f3-6f)
102.375: (move f2-5f f3-5f)
102.703: (move f3-6f f4-6f)
102.703: (move f4-5f f4-6f)
102.780: (putdown f3-6f key2-3)
103.181: (putdown f3-6f key3-3)
101.928: (pickup f3-5f key3-3)
102.117: (pickup f3-5f key2-3)
102.878: (move f3-5f f3-6f)
103.926: (move f3-6f f4-6f)
103.989: (putdown f4-6f key3-3)
102.096: (move f3-5f f3-6f)
102.418: (move f3-5f f2-5f)
102.436: (move f3-5f f2-5f)
102.476: (move f3-5f f3-6f)
103.065: (move f3-5f f4-5f)
101.780: (pickup-and-loose f2-5f key1-1 key3-3)
101.956: (pickup-and-loose f2-5f key1-1 key2-3)
102.378: (putdown f2-5f key3-3)
102.572: (putdown f2-5f key2-3)
102.665: (move f4-5f f4-6f)
100.757: (move f2-5f f3-5f)
100.985: (move f2-5f f3-5f)
102.325: (move f2-5f f3-5f)
102.587: (move f2-5f f3-5f)
102.892: (move f2-5f f2-4f)
101.333: (pickup-and-loose f3-5f key2-3 key1-1)
101.341: (pickup-and-loose f3-5f key3-3 key1-1)
101.593: (putdown f3-5f key1-1)
101.818: (putdown f3-5f key1-1)
102.083: (pickup f3-5f key2-3)
102.011: (move f3-5f f2-5f)
102.302: (move f3-5f f3-6f)
102.652: (move f3-5f f2-5f)
102.761: (move f3-5f f3-6f)
102.880: (move f3-5f f2-5f)
101.556: (pickup-and-loose f2-5f key1-1 key2-3)
102.162: (putdown f2-5f key2-3)
102.228: (pickup-and-loose f2-5f key3-3 key2-3)
102.800: (move f3-6f f4-6f)
102.805: (putdown f2-5f key3-3)
100.992: (move f2-5f f3-5f)
101.807: (move f2-5f f3-5f)
102.155: (move f2-5f f3-5f)
102.554: (move f2-5f f3-5f)
102.843: (move f2-5f f2-4f)
102.141: (move f3-5f f3-6f)
102.437: (move f3-5f f3-6f)
103.230: (move f3-5f f4-5f)
103.248: (move f3-5f f3-6f)
103.250: (move f3-5f f4-5f)
102.753: (move f4-5f f4-6f)
102.753: (move f3-6f f4-6f)
103.074: (putdown f3-6f key1-1)
103.136: (putdown f3-6f key3-3)
103.183: (move f4-5f f4-6f)
102.563: (move f3-6f f3-5f)
103.141: (move f3-6f f3-5f)
104.008: (putdown f4-6f key3-3)
104.101: (move f3-6f f4-6f)
104.108: (putdown f4-6f key1-1)
103.040: (move f3-5f f2-5f)
103.139: (move f4-6f f3-6f)
103.254: (move f4-6f f3-6f)
103.369: (move f3-5f f2-5f)
104.773: (move f4-6f f4-5f)
102.628: (move f3-6f f3-5f)
102.756: (pickup f2-5f key1-1)
102.889: (pickup f2-5f key2-3)
103.048: (move f4-5f f3-5f)
103.048: (move f3-6f f3-5f)
101.554: (move f2-5f f3-5f)
102.093: (move f2-5f f3-5f)
102.870: (move f3-5f f2-5f)
103.118: (move f3-5f f2-5f)
103.123: (pickup-and-loose f2-5f key3-3 key2-3)
102.116: (move f2-5f f3-5f)
102.260: (move f3-5f f3-6f)
102.343: (putdown f3-5f key2-3)
102.365: (putdown f3-5f key1-1)
102.512: (pickup f2-5f key1-1)
101.483: (move f2-5f f3-5f)
101.910: (move f3-5f f3-6f)
101.911: (pickup-and-loose f3-6f key3-3 key1-1)
102.567: (putdown f3-5f key3-3)
102.781: (move f3-6f f4-6f)
102.279: (putdown f3-5f key1-1)
102.401: (move f3-5f f3-6f)
102.723: (move f3-6f f4-6f)
102.765: (move f3-5f f3-6f)
102.957: (putdown f3-6f key3-3)
102.106: (pickup f3-6f key1-1)
102.677: (move f3-6f f4-6f)
103.051: (putdown f3-6f key1-1)
103.197: (move f3-6f f3-5f)
103.408: (move f3-5f f3-6f)
102.280: (pickup-and-loose f4-6f key3-3 key1-1)
102.678: (move f3-6f f4-6f)
103.037: (move f3-6f f3-5f)
103.157: (move f4-6f f4-5f)
103.638: (putdown f4-6f key1-1)
102.006: (move f4-6f f3-6f)
102.616: (move f4-6f f4-5f)
103.146: (move f4-6f f4-5f)
103.177: (move f4-6f f3-6f)
103.601: (putdown f4-6f key1-1)
102.188: (move f4-5f f3-5f)
102.189: (move f3-6f f3-5f)
102.827: (move f4-6f f3-6f)
103.012: (putdown f3-6f key3-3)
103.166: (move f3-6f f3-5f)
102.627: (move f3-6f f3-5f)
102.628: (putdown f3-5f key3-3)
102.962: (move f3-5f f2-5f)
103.194: (move f3-6f f3-5f)
103.696: (move f3-6f f4-6f)
102.719: (pickup-and-loose f2-5f key2-3 key3-3)
103.284: (move f3-5f f2-5f)
104.087: (move f3-5f f2-5f)
104.201: (move f3-5f f4-5f)
104.630: (move f2-5f f2-4f)
102.153: (move f2-5f f3-5f)
103.135: (pickup f2-5f key2-3)
103.937: (pickup f2-5f key2-3)
104.098: (pickup f4-5f key0-2)
104.129: (move f2-5f f2-4f)
102.403: (putdown f3-5f key2-3)
102.475: (move f4-5f f3-5f)
102.644: (move f3-5f f3-6f)
104.264: (move f2-5f f2-4f)
104.337: (putdown f2-4f key2-3)
102.066: (pickup-and-loose f3-5f key3-3 key0-2)
102.525: (putdown f3-5f key0-2)
102.777: (move f3-5f f2-5f)
102.858: (putdown f3-6f key2-3)
103.061: (move f2-4f f2-5f)
102.042: (move f3-5f f3-6f)
102.556: (move f3-6f f3-5f)
102.648: (move f2-5f f3-5f)
102.816: (move f3-5f f3-6f)
102.903: (move f3-5f f2-5f)
102.303: (move f3-6f f4-6f)
102.675: (pickup-and-loose f2-5f key2-3 key3-3)
102.828: (putdown f2-5f key3-3)
103.048: (putdown f3-6f key3-3)
103.088: (move f3-5f f2-5f)
102.045: (move f2-5f f3-5f)
102.687: (pickup-and-loose f4-6f key1-1 key3-3)
103.048: (move f4-6f f4-5f)
103.080: (move f3-6f f3-5f)
103.180: (pickup f2-5f key3-3)
102.305: (putdown f3-5f key2-3)
102.321: (pickup-and-loose f3-5f key0-2 key2-3)
102.425: (move f4-6f f3-6f)
102.694: (move f3-5f f3-6f)
103.083: (move f4-6f f4-5f)
101.389: (move f4-5f f3-5f)
101.389: (move f3-6f f3-5f)
102.609: (move f3-5f f3-6f)
102.629: (move f3-5f f2-5f)
102.911: (putdown f3-6f key2-3)
102.200: (putdown f3-5f key1-1)
102.242: (pickup-and-loose f3-5f key0-2 key1-1)
102.441: (move f3-6f f3-5f)
102.462: (move f3-5f f2-5f)
102.915: (putdown f2-5f key0-2)
102.346: (move f2-5f f3-5f)
102.470: (pickup f3-5f key0-2)
102.910: (pickup-and-loose f2-5f key2-3 key1-1)
102.942: (move f3-5f f3-6f)
102.981: (pickup f2-5f key3-3)
101.921: (move f2-5f f3-5f)
102.103: (pickup f3-5f key2-3)
102.371: (move f3-5f f3-6f)
102.476: (move f2-5f f3-5f)
102.635: (move f3-5f f2-5f)
101.955: (move f3-5f f3-6f)
102.117: (pickup-and-loose f3-5f key2-3 key3-3)
102.371: (putdown f3-5f key3-3)
102.536: (pickup-and-loose f3-6f key2-3 key0-2)
102.551: (move f3-5f f2-5f)
102.116: (move f3-6f f3-5f)
102.228: (move f3-6f f4-6f)
102.325: (move f3-5f f3-6f)
102.703: (putdown f2-5f key2-3)
102.731: (move f3-5f f3-6f)
102.357: (putdown f3-5f key2-3)
102.549: (putdown f3-6f key2-3)
102.572: (move f2-5f f3-5f)
102.604: (pickup-and-loose f4-6f key1-1 key3-3)
102.680: (move f3-5f f2-5f)
102.330: (move f4-6f f3-6f)
102.506: (move f3-6f f3-5f)
102.830: (putdown f2-5f key2-3)
102.912: (pickup-and-loose f2-5f key3-3 key2-3)
102.993: (move f3-5f f3-6f)
101.204: (move f3-6f f3-5f)
102.068: (pickup f3-5f key3-3)
102.148: (move f2-5f f3-5f)
102.584: (move f2-5f f3-5f)
102.988: (putdown f3-6f key1-1)
101.724: (move f3-5f f3-6f)
101.761: (pickup-and-loose f3-5f key2-3 key1-1)
101.915: (move f3-5f f3-6f)
102.020: (putdown f3-5f key1-1)
102.548: (move f3-5f f2-5f)
102.129: (move f3-6f f4-6f)
102.255: (move f3-6f f4-6f)
102.514: (pickup-and-loose f3-6f key2-3 key3-3)
102.571: (pickup-and-loose f3-6f key0-2 key3-3)
102.748: (putdown f3-6f key3-3)
102.513: (pickup-and-loose f4-6f key1-1 key3-3)
102.651: (pickup-and-loose f4-6f key1-1 key3-3)
102.676: (move f3-6f f3-5f)
102.930: (putdown f3-6f key0-2)
103.008: (move f4-6f f4-5f)
102.083: (move f4-6f f3-6f)
102.271: (move f4-6f f3-6f)
102.920: (putdown f3-5f key2-3)
103.061: (move f4-6f f4-5f)
103.215: (move f3-6f f3-5f)
101.362: (move f4-5f f3-5f)
101.362: (move f3-6f f3-5f)
101.439: (move f3-6f f3-5f)
102.536: (pickup-and-loose f3-6f key2-3 key1-1)
102.579: (pickup-and-loose f3-6f key0-2 key1-1)
102.159: (putdown f3-5f key1-1)
102.235: (putdown f3-5f key1-1)
102.467: (move f3-5f f2-5f)
102.516: (move f3-6f f3-5f)
102.554: (move f3-5f f2-5f)
102.768: (putdown f3-5f key2-3)
102.804: (pickup-and-loose f2-5f key0-2 key1-1)
102.919: (pickup-and-loose f2-5f key2-3 key1-1)
103.074: (putdown f2-5f key1-1)
103.116: (move f3-5f f3-6f)
102.534: (move f2-5f f3-5f)
102.897: (pickup f3-6f key2-3)
102.924: (move f2-5f f3-5f)
103.007: (move f2-5f f3-5f)
103.164: (putdown f2-5f key0-2)
102.505: (move f3-5f f3-6f)
102.638: (move f3-5f f3-6f)
102.779: (putdown f3-5f key2-3)
102.878: (putdown f3-5f key0-2)
102.920: (move f2-5f f3-5f)
102.876: (putdown f3-6f key2-3)
102.876: (putdown f3-6f key0-2)
102.944: (move f3-5f f3-6f)
103.001: (move f3-5f f3-6f)
103.091: (move f3-5f f3-6f)
102.734: (pickup f3-6f key2-3)
102.748: (pickup f3-6f key0-2)
102.790: (pickup f3-6f key2-3)
102.992: (move f3-6f f3-5f)
103.849: (move f3-6f f4-6f)
102.521: (move f3-6f f3-5f)
102.605: (pickup f4-6f key3-3)
102.771: (move f3-6f f3-5f)
103.341: (move f3-5f f2-5f)
103.414: (move f3-6f f4-6f)
101.829: (move f4-6f f3-6f)
102.524: (pickup-and-loose f4-6f key3-3 key0-2)
102.738: (putdown f3-5f key0-2)
102.768: (putdown f3-5f key2-3)
102.781: (move f3-5f f2-5f)
102.022: (move f3-6f f3-5f)
102.323: (pickup-and-loose f2-5f key1-1 key2-3)
102.566: (pickup-and-loose f2-5f key0-2 key2-3)
102.627: (pickup-and-loose f3-6f key2-3 key3-3)
102.853: (putdown f3-6f key3-3)
101.437: (move f2-5f f3-5f)
102.251: (move f3-5f f2-5f)
102.453: (putdown f3-5f key3-3)
102.614: (move f3-6f f3-5f)
102.939: (putdown f2-5f key0-2)
101.605: (pickup-and-loose f2-5f key1-1 key3-3)
101.922: (pickup-and-loose f2-5f key0-2 key3-3)
102.207: (putdown f2-5f key3-3)
102.238: (putdown f3-5f key1-1)
102.376: (move f3-5f f3-6f)
100.853: (move f2-5f f3-5f)
102.397: (move f2-5f f3-5f)
102.421: (move f2-5f f3-5f)
102.681: (move f3-6f f4-6f)
102.799: (move f2-5f f2-4f)
101.669: (putdown f3-5f key1-1)
102.111: (move f3-5f f3-6f)
102.305: (pickup-and-loose f4-6f key3-3 key1-1)
102.365: (putdown f3-5f key0-2)
102.472: (move f3-5f f3-6f)
102.007: (move f4-6f f3-6f)
102.321: (move f3-5f f2-5f)
102.562: (pickup-and-loose f3-6f key2-3 key1-1)
102.642: (pickup-and-loose f3-6f key2-3 key0-2)
102.791: (putdown f3-6f key1-1)
101.722: (pickup f2-5f key1-1)
102.038: (move f3-6f f3-5f)
102.043: (move f3-6f f3-5f)
102.146: (move f3-6f f3-5f)
102.368: (pickup f2-5f key3-3)
101.953: (move f2-5f f3-5f)
101.958: (move f3-5f f2-5f)
102.275: (putdown f3-5f key2-3)
102.278: (putdown f3-5f key2-3)
102.584: (putdown f3-5f key3-3)
101.501: (pickup-and-loose f2-5f key1-1 key2-3)
101.887: (move f3-5f f3-6f)
102.108: (putdown f2-5f key2-3)
102.163: (pickup-and-loose f2-5f key3-3 key2-3)
102.314: (move f3-5f f2-5f)
100.942: (move f2-5f f3-5f)
101.715: (pickup f2-5f key1-1)
102.112: (move f2-5f f3-5f)
102.363: (pickup f2-5f key3-3)
102.506: (move f2-5f f3-5f)
101.756: (putdown f3-5f key1-1)
101.883: (move f2-5f f3-5f)
102.034: (move f3-5f f3-6f)
102.304: (move f3-5f f3-6f)
102.542: (putdown f3-5f key3-3)
101.992: (move f3-5f f3-6f)
102.081: (pickup-and-loose f3-5f key2-3 key3-3)
102.330: (putdown f3-5f key3-3)
102.506: (move f3-5f f2-5f)
102.574: (pickup-and-loose f3-6f key0-2 key1-1)
101.891: (pickup f2-5f key1-1)
102.355: (pickup f2-5f key2-3)
102.355: (move f3-5f f2-5f)
102.360: (move f3-5f f3-6f)
102.473: (move f3-6f f3-5f)
100.936: (move f2-5f f3-5f)
102.226: (pickup-and-loose f3-6f key0-2 key2-3)
102.451: (putdown f3-5f key0-2)
102.572: (move f3-5f f2-5f)
102.592: (putdown f3-6f key2-3)
101.294: (pickup-and-loose f3-5f key3-3 key1-1)
101.770: (putdown f3-5f key1-1)
101.978: (move f3-5f f3-6f)
102.358: (move f3-6f f3-5f)
102.526: (move f3-6f f3-5f)
102.197: (move f3-5f f3-6f)
102.284: (move f3-5f f2-5f)
102.297: (pickup-and-loose f3-6f key0-2 key1-1)
102.409: (putdown f3-5f key0-2)
102.651: (move f3-6f f4-6f)
101.994: (pickup-and-loose f2-5f key1-1 key0-2)
102.408: (move f3-6f f3-5f)
102.613: (putdown f2-5f key0-2)
102.668: (move f3-5f f3-6f)
102.670: (putdown f3-6f key0-2)
100.857: (move f2-5f f3-5f)
101.992: (pickup-and-loose f3-5f key3-3 key0-2)
102.461: (putdown f3-5f key0-2)
102.463: (pickup f3-6f key2-3)
102.590: (move f3-6f f3-5f)
101.216: (pickup-and-loose f3-5f key3-3 key1-1)
101.692: (putdown f3-5f key1-1)
101.790: (move f3-5f f3-6f)
101.941: (move f3-5f f3-6f)
102.020: (move f3-6f f3-5f)
101.823: (pickup-and-loose f3-5f key3-3 key2-3)
102.008: (move f3-5f f3-6f)
102.225: (pickup-and-loose f3-5f key0-2 key2-3)
102.258: (pickup-and-loose f3-6f key2-3 key1-1)
102.272: (putdown f3-5f key2-3)
102.058: (move f3-6f f3-5f)
102.082: (move f3-5f f3-6f)
102.276: (move f3-5f f2-5f)
102.363: (move f3-5f f2-5f)
102.426: (move f3-5f f3-6f)
101.718: (pickup-and-loose f2-5f key1-1 key3-3)
101.846: (pickup-and-loose f3-5f key3-3 key2-3)
101.987: (pickup-and-loose f2-5f key1-1 key0-2)
102.306: (putdown f3-5f key2-3)
102.317: (putdown f2-5f key3-3)
100.664: (move f2-5f f3-5f)
100.718: (move f2-5f f3-5f)
101.854: (move f3-5f f3-6f)
102.230: (move f2-5f f3-5f)
102.605: (putdown f2-5f key1-1)
101.085: (pickup-and-loose f3-5f key3-3 key1-1)
101.246: (pickup-and-loose f3-5f key2-3 key1-1)
101.305: (pickup-and-loose f3-5f key2-3 key1-1)
101.500: (putdown f3-5f key1-1)
101.528: (pickup-and-loose f3-5f key0-2 key1-1)
101.555: (putdown f3-5f key2-3)
101.556: (putdown f3-5f key3-3)
102.199: (move f3-5f f3-6f)
102.542: (move f3-5f f2-5f)
102.581: (move f3-5f f3-6f)
102.743: (move f3-6f f4-6f)
102.792: (putdown f3-6f key2-3)
102.832: (putdown f2-5f key0-2)
102.886: (pickup-and-loose f2-5f key3-3 key0-2)
102.983: (move f3-5f f3-6f)
101.535: (move f2-5f f3-5f)
102.769: (move f4-6f f4-5f)
103.941: (move f3-6f f4-6f)
104.018: (putdown f4-6f key3-3)
104.023: (move f3-6f f4-6f)
100.696: (pickup f3-5f key1-1)
101.285: (pickup f3-5f key2-3)
103.302: (move f4-6f f3-6f)
103.330: (move f3-5f f3-6f)
103.917: (move f4-6f f4-5f)
101.595: (move f3-5f f2-5f)
102.369: (move f3-5f f3-6f)
102.470: (move f3-5f f2-5f)
102.933: (move f3-5f f3-6f)
103.051: (move f3-5f f4-5f)
101.908: (pickup-and-loose f2-5f key0-2 key1-1)
102.196: (putdown f2-5f key1-1)
102.234: (pickup-and-loose f2-5f key3-3 key1-1)
102.323: (pickup-and-loose f2-5f key0-2 key2-3)
102.625: (putdown f2-5f key2-3)
101.741: (move f2-5f f3-5f)
101.751: (move f2-5f f3-5f)
101.874: (move f2-5f f3-5f)
102.247: (move f2-5f f3-5f)
102.270: (move f2-5f f3-5f)
100.884: (pickup-and-loose f3-5f key1-1 key0-2)
100.931: (pickup f3-5f key1-1)
101.717: (putdown f3-5f key0-2)
101.976: (pickup-and-loose f3-5f key2-3 key0-2)
102.035: (pickup f3-5f key2-3)
101.373: (move f3-5f f2-5f)
101.497: (move f3-5f f2-5f)
101.828: (move f3-5f f2-5f)
101.950: (move f3-5f f2-5f)
102.405: (move f3-5f f3-6f)
101.684: (pickup-and-loose f2-5f key0-2 key1-1)
101.685: (pickup-and-loose f2-5f key0-2 key2-3)
101.981: (putdown f2-5f key1-1)
101.982: (putdown f2-5f key2-3)
102.025: (pickup-and-loose f2-5f key3-3 key1-1)
102.102: (move f2-5f f3-5f)
102.476: (move f2-5f f3-5f)
102.501: (move f2-5f f3-5f)
103.855: (move f2-5f f2-4f)
104.028: (move f2-5f f2-6f)
102.119: (move f3-5f f3-6f)
102.446: (putdown f3-5f key0-2)
102.533: (putdown f3-5f key3-3)
102.765: (move f3-5f f3-6f)
102.765: (move f2-6f f3-6f)
102.102: (move f3-5f f2-5f)
102.389: (move f3-5f f2-5f)
102.779: (move f3-6f f4-6f)
102.945: (move f3-5f f3-6f)
103.114: (putdown f3-6f key3-3)
101.766: (pickup f2-5f key1-1)
102.047: (pickup f2-5f key0-2)
102.148: (pickup f2-5f key3-3)
102.233: (pickup f2-5f key2-3)
103.078: (move f3-6f f3-5f)
100.936: (move f2-5f f3-5f)
102.034: (move f2-5f f3-5f)
102.071: (move f2-5f f3-5f)
102.438: (move f2-5f f3-5f)
102.953: (move f2-5f f2-4f)
101.300: (pickup-and-loose f3-5f key3-3 key1-1)
101.773: (putdown f3-5f key1-1)
102.081: (move f3-5f f3-6f)
102.175: (move f3-5f f3-6f)
102.320: (putdown f3-5f key2-3)
102.293: (move f3-5f f3-6f)
102.676: (move f3-6f f4-6f)
102.681: (move f3-5f f2-5f)
102.751: (putdown f3-6f key1-1)
102.774: (move f3-6f f4-6f)
102.519: (move f3-6f f3-5f)
102.618: (move f4-6f f4-5f)
102.833: (move f3-6f f4-6f)
103.114: (move f4-6f f4-5f)
103.293: (putdown f3-6f key3-3)
102.068: (pickup f3-5f key3-3)
102.313: (move f3-6f f3-5f)
102.851: (move f4-6f f4-5f)
103.272: (move f3-5f f2-5f)
103.556: (putdown f4-5f key1-1)
101.497: (pickup f3-5f key1-1)
101.898: (move f3-5f f3-6f)
102.862: (move f4-5f f3-5f)
102.928: (pickup f2-5f key0-2)
102.932: (move f3-5f f2-5f)
102.236: (pickup-and-loose f3-6f key1-1 key3-3)
102.236: (move f3-5f f3-6f)
102.416: (pickup f3-5f key3-3)
102.568: (move f3-5f f2-5f)
102.718: (pickup-and-loose f2-5f key2-3 key3-3)
102.269: (move f3-5f f3-6f)
102.484: (move f3-5f f4-5f)
102.780: (move f3-6f f4-6f)
102.817: (pickup-and-loose f2-5f key0-2 key1-1)
102.869: (putdown f2-5f key2-3)
102.501: (move f2-5f f3-5f)
102.736: (pickup-and-loose f4-5f key1-1 key3-3)
102.966: (move f3-6f f4-6f)
102.966: (move f4-5f f4-6f)
103.035: (pickup-and-loose f2-5f key2-3 key0-2)
101.275: (move f4-5f f3-5f)
102.770: (move f4-5f f4-6f)
103.052: (move f3-5f f3-6f)
103.190: (putdown f2-5f key2-3)
103.673: (putdown f4-5f key1-1)
102.080: (putdown f3-5f key1-1)
102.439: (move f3-5f f2-5f)
102.797: (move f4-6f f3-6f)
102.797: (move f3-5f f3-6f)
103.198: (move f4-5f f3-5f)
102.703: (pickup-and-loose f2-5f key0-2 key1-1)
102.854: (pickup-and-loose f2-5f key2-3 key1-1)
103.060: (putdown f2-5f key1-1)
103.261: (move f2-5f f2-4f)
103.435: (putdown f3-6f key1-1)
102.353: (move f2-5f f3-5f)
102.813: (move f2-5f f3-5f)
102.825: (move f3-6f f3-5f)
102.836: (move f2-5f f3-5f)
103.826: (move f2-4f f3-4f)
102.611: (putdown f3-5f key2-3)
102.788: (putdown f3-5f key0-2)
103.096: (move f3-5f f3-6f)
103.169: (move f3-5f f3-6f)
103.490: (move f3-4f f3-3f)
103.177: (move f3-5f f2-5f)
103.286: (move f3-5f f2-5f)
103.332: (putdown f3-6f key2-3)
103.525: (putdown f3-6f key0-2)
103.545: (move f3-6f f4-6f)
102.564: (pickup f2-5f key1-1)
102.672: (pickup f2-5f key1-1)
102.766: (move f3-6f f3-5f)
102.850: (move f3-6f f3-5f)
102.939: (pickup f2-5f key0-2)
101.042: (move f2-5f f3-5f)
101.221: (move f2-5f f3-5f)
102.586: (move f2-5f f3-5f)
102.973: (pickup-and-loose f2-5f key2-3 key1-1)
103.175: (move f3-5f f2-5f)
101.592: (pickup-and-loose f3-5f key2-3 key1-1)
101.863: (putdown f3-5f key1-1)
102.034: (putdown f3-5f key1-1)
102.058: (pickup-and-loose f3-5f key0-2 key1-1)
102.298: (pickup-and-loose f3-5f key2-3 key0-2)
102.571: (putdown f3-5f key2-3)
103.162: (move f3-5f f3-6f)
103.267: (move f3-5f f3-6f)
103.325: (move f3-5f f3-6f)
103.350: (move f3-5f f2-5f)
103.398: (move f3-5f f2-5f)
