/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.605: (move f6-4f f5-4f)
46.755: (move f6-4f f5-4f)
46.835: (move f5-3f f5-4f)
46.953: (move f5-3f f5-4f)
47.140: (move f5-4f f5-3f)
45.453: (move f5-4f f5-3f)
45.875: (move f5-4f f6-4f)
46.054: (move f5-4f f6-4f)
46.480: (putdown f5-4f key2-2)
47.211: (move f5-4f f5-5f)
45.737: (putdown f6-4f key0-2)
45.911: (pickup-and-loose f6-4f key1-1 key0-2)
46.063: (pickup f6-4f key1-1)
46.267: (pickup-and-loose f5-3f key1-1 key2-2)
46.273: (putdown f5-3f key2-2)
46.816: (move f5-3f f5-4f)
46.853: (move f6-4f f5-4f)
46.859: (move f6-4f f5-4f)
46.864: (move f6-4f f5-4f)
46.864: (move f5-3f f5-4f)
45.896: (move f5-4f f6-4f)
46.140: (move f5-4f f5-3f)
48.077: (move f5-4f f5-5f)
48.094: (move f5-4f f5-5f)
48.343: (move f5-4f f5-5f)
45.310: (pickup-and-loose f5-3f key2-2 key1-1)
46.132: (putdown f5-3f key1-1)
46.238: (pickup f6-4f key0-2)
46.445: (pickup-and-loose f5-3f key0-2 key1-1)
47.949: (putdown f5-5f key1-1)
45.600: (move f5-3f f5-4f)
46.765: (move f5-5f f5-4f)
46.824: (move f5-3f f5-4f)
46.926: (move f6-4f f5-4f)
46.926: (move f5-3f f5-4f)
44.931: (move f5-4f f6-4f)
46.051: (move f5-4f f6-4f)
46.066: (move f5-4f f6-4f)
46.355: (move f5-4f f5-3f)
46.485: (putdown f5-4f key2-2)
45.527: (pickup f5-3f key2-2)
45.592: (putdown f6-4f key2-2)
45.899: (move f5-4f f6-4f)
46.665: (pickup f5-3f key0-2)
46.853: (move f5-4f f5-3f)
45.519: (move f5-3f f5-4f)
46.736: (move f6-4f f5-4f)
46.843: (move f5-3f f5-4f)
46.875: (pickup f5-3f key1-1)
47.164: (pickup f5-3f key0-2)
44.917: (move f5-4f f6-4f)
46.223: (move f5-4f f6-4f)
46.414: (putdown f5-4f key2-2)
46.727: (putdown f5-4f key0-2)
46.897: (move f5-4f f5-3f)
45.577: (putdown f6-4f key2-2)
45.880: (putdown f6-4f key0-2)
45.883: (move f5-4f f6-4f)
45.980: (move f5-4f f6-4f)
46.471: (move f5-4f f5-3f)
45.695: (pickup f5-3f key2-2)
46.678: (move f6-4f f5-4f)
46.755: (move f6-4f f5-4f)
49.000: (move f6-4f f6-3f)
49.000: (move f5-3f f6-3f)
45.445: (move f5-3f f5-4f)
46.499: (move f5-4f f5-3f)
47.117: (move f5-4f f5-3f)
47.942: (move f5-4f f5-5f)
47.947: (move f5-4f f5-5f)
44.881: (move f5-4f f6-4f)
45.721: (pickup f5-3f key2-2)
46.334: (putdown f5-4f key2-2)
46.410: (pickup-and-loose f5-4f key0-2 key2-2)
47.158: (move f5-4f f5-5f)
45.539: (putdown f6-4f key2-2)
45.557: (move f5-3f f5-4f)
45.890: (move f5-4f f6-4f)
46.086: (move f5-4f f6-4f)
47.245: (move f5-4f f5-3f)
44.782: (move f5-4f f6-4f)
45.745: (putdown f6-4f key0-2)
46.447: (putdown f5-4f key2-2)
46.672: (move f6-4f f5-4f)
47.171: (move f5-4f f5-5f)
45.473: (putdown f6-4f key2-2)
45.785: (pickup-and-loose f6-4f key0-2 key2-2)
46.799: (pickup f5-4f key0-2)
47.264: (move f5-4f f5-3f)
47.289: (move f5-4f f5-3f)
46.730: (move f6-4f f5-4f)
47.485: (move f5-4f f5-3f)
48.140: (move f5-4f f5-5f)
49.005: (move f5-3f f6-3f)
49.103: (move f6-4f f6-3f)
47.334: (move f5-4f f5-3f)
47.334: (move f6-3f f5-3f)
47.869: (putdown f5-5f key0-2)
47.969: (move f5-4f f5-5f)
48.253: (pickup-and-loose f5-5f key1-1 key0-2)
46.696: (move f5-5f f5-4f)
46.758: (move f5-5f f5-4f)
48.372: (pickup f5-5f key1-1)
48.930: (move f5-5f f4-5f)
48.937: (move f5-5f f4-5f)
45.582: (move f5-4f f6-4f)
45.598: (move f5-4f f6-4f)
46.593: (putdown f5-4f key1-1)
47.096: (move f5-4f f5-3f)
47.291: (move f5-4f f5-3f)
44.757: (pickup-and-loose f6-4f key2-2 key1-1)
44.921: (pickup f6-4f key2-2)
45.458: (putdown f6-4f key1-1)
45.561: (move f5-4f f6-4f)
47.032: (putdown f5-3f key1-1)
44.897: (pickup f6-4f key2-2)
45.531: (move f6-4f f5-4f)
45.615: (move f6-4f f5-4f)
46.705: (move f5-3f f5-4f)
46.776: (move f6-4f f5-4f)
45.385: (move f6-4f f5-4f)
45.582: (move f5-4f f6-4f)
45.695: (move f5-4f f5-3f)
45.725: (move f5-4f f5-3f)
46.427: (putdown f5-4f key2-2)
44.921: (pickup f6-4f key2-2)
45.689: (move f5-4f f5-3f)
45.883: (move f5-4f f6-4f)
46.283: (putdown f5-4f key2-2)
46.369: (pickup-and-loose f5-4f key1-1 key2-2)
45.550: (move f6-4f f5-4f)
45.911: (move f5-4f f6-4f)
45.919: (move f5-4f f6-4f)
46.468: (putdown f5-3f key2-2)
47.045: (move f5-4f f5-3f)
45.449: (move f5-4f f5-3f)
45.732: (putdown f6-4f key1-1)
46.444: (putdown f5-4f key2-2)
46.649: (move f5-3f f5-4f)
46.985: (putdown f5-3f key1-1)
45.887: (move f5-4f f6-4f)
46.001: (move f5-4f f6-4f)
46.258: (pickup-and-loose f5-3f key1-1 key2-2)
46.265: (putdown f5-3f key2-2)
46.499: (move f6-4f f5-4f)
46.794: (move f5-3f f5-4f)
46.806: (move f5-3f f5-4f)
47.267: (move f5-4f f5-3f)
47.969: (move f5-4f f5-5f)
48.896: (move f5-3f f6-3f)
46.047: (move f5-4f f6-4f)
46.047: (move f6-3f f6-4f)
46.056: (move f5-4f f6-4f)
47.958: (move f5-4f f5-5f)
48.243: (move f5-4f f5-5f)
45.864: (putdown f6-4f key1-1)
47.860: (putdown f5-5f key1-1)
48.132: (pickup-and-loose f5-5f key0-2 key1-1)
48.266: (pickup f5-5f key0-2)
48.872: (move f5-5f f4-5f)
46.750: (move f5-5f f5-4f)
46.805: (move f6-4f f5-4f)
48.459: (move f4-5f f3-5f)
48.915: (move f5-5f f4-5f)
49.040: (move f6-4f f6-3f)
46.018: (move f5-4f f6-4f)
46.470: (move f5-4f f5-3f)
46.503: (move f5-4f f5-3f)
46.503: (move f6-3f f5-3f)
47.961: (move f5-4f f5-5f)
48.271: (pickup f5-5f key0-2)
48.919: (move f5-5f f4-5f)
48.999: (move f5-3f f6-3f)
48.999: (move f6-4f f6-3f)
49.272: (move f5-5f f6-5f)
48.482: (move f4-5f f3-5f)
49.258: (move f5-5f f4-5f)
49.496: (move f5-5f f6-5f)
49.579: (move f4-5f f4-4f)
50.740: (move f4-5f f4-6f)
48.720: (pickup f4-4f key0-1)
48.723: (move f3-5f f3-4f)
48.723: (move f4-4f f3-4f)
48.808: (move f4-5f f3-5f)
48.913: (putdown f4-5f key0-2)
47.527: (move f4-4f f5-4f)
47.965: (move f3-4f f3-3f)
48.053: (move f4-5f f5-5f)
48.510: (putdown f3-5f key0-2)
48.574: (move f4-5f f3-5f)
46.799: (move f5-5f f5-4f)
47.995: (move f3-3f f3-2f)
48.266: (putdown f5-4f key0-1)
48.446: (move f5-4f f5-3f)
48.545: (move f5-4f f6-4f)
45.811: (move f5-4f f6-4f)
46.434: (move f5-4f f5-3f)
46.851: (move f5-4f f5-3f)
47.060: (move f5-4f f4-4f)
47.128: (move f5-4f f6-4f)
45.641: (pickup f5-3f key2-2)
45.983: (pickup f5-3f key2-2)
45.996: (pickup f6-4f key1-1)
47.431: (pickup f6-4f key1-1)
48.610: (move f4-4f f3-4f)
45.619: (move f5-3f f5-4f)
46.821: (move f6-4f f5-4f)
47.090: (move f5-3f f5-4f)
48.012: (move f5-3f f6-3f)
48.073: (move f5-3f f6-3f)
44.683: (move f6-3f f6-4f)
44.683: (move f5-4f f6-4f)
45.769: (move f5-4f f4-4f)
46.008: (move f5-4f f6-4f)
46.009: (move f6-3f f6-4f)
45.401: (putdown f6-4f key2-2)
45.542: (pickup-and-loose f6-4f key1-1 key2-2)
46.663: (putdown f4-4f key2-2)
46.707: (putdown f6-4f key2-2)
46.961: (pickup-and-loose f6-4f key1-1 key2-2)
46.772: (move f6-4f f5-4f)
46.775: (move f6-4f f5-4f)
48.148: (move f4-4f f5-4f)
48.248: (move f6-4f f5-4f)
48.403: (move f6-4f f5-4f)
46.588: (putdown f5-4f key1-1)
46.919: (move f5-4f f4-4f)
47.032: (move f5-4f f5-3f)
47.057: (move f5-4f f4-4f)
47.128: (move f5-4f f6-4f)
45.499: (move f5-4f f6-4f)
46.807: (putdown f4-4f key1-1)
46.972: (putdown f5-3f key1-1)
47.220: (move f5-4f f5-3f)
47.415: (pickup f6-4f key1-1)
44.819: (pickup f6-4f key2-2)
46.700: (move f5-3f f5-4f)
48.086: (move f4-4f f5-4f)
48.339: (move f6-4f f5-4f)
48.548: (move f4-4f f3-4f)
45.388: (move f6-4f f5-4f)
45.521: (move f5-4f f6-4f)
46.511: (move f5-4f f4-4f)
46.845: (move f5-4f f6-4f)
47.230: (pickup-and-loose f5-4f key0-1 key1-1)
44.843: (pickup f6-4f key2-2)
45.490: (pickup-and-loose f4-4f key2-2 key1-1)
45.607: (move f5-4f f5-3f)
46.204: (pickup f6-4f key2-2)
46.302: (putdown f5-4f key2-2)
45.552: (move f6-4f f5-4f)
45.856: (move f5-4f f6-4f)
46.384: (pickup f5-4f key1-1)
46.399: (putdown f5-3f key2-2)
46.406: (putdown f4-4f key2-2)
45.371: (move f5-4f f5-3f)
45.866: (move f5-4f f6-4f)
46.450: (putdown f5-4f key2-2)
46.643: (move f5-3f f5-4f)
46.985: (move f5-4f f5-3f)
45.679: (putdown f6-4f key1-1)
45.832: (move f5-4f f6-4f)
45.945: (move f5-4f f6-4f)
46.193: (pickup-and-loose f5-3f key1-1 key2-2)
46.200: (putdown f5-3f key2-2)
46.496: (move f6-4f f5-4f)
46.788: (move f5-3f f5-4f)
48.860: (move f5-3f f6-3f)
48.911: (move f6-4f f6-3f)
49.007: (move f5-3f f6-3f)
46.001: (move f5-4f f6-4f)
46.001: (move f6-3f f6-4f)
47.204: (move f5-4f f5-3f)
48.038: (move f5-4f f5-5f)
48.049: (move f5-4f f5-5f)
48.867: (move f5-5f f4-5f)
48.992: (move f5-5f f4-5f)
49.110: (move f5-3f f6-3f)
49.206: (move f5-5f f6-5f)
49.206: (move f6-4f f6-5f)
48.551: (move f4-5f f3-5f)
48.744: (move f4-5f f3-5f)
49.212: (pickup f4-5f key0-2)
49.335: (pickup f4-5f key0-2)
49.484: (move f4-5f f4-4f)
48.291: (move f4-5f f5-5f)
48.649: (pickup f4-4f key0-1)
48.695: (move f3-5f f3-4f)
48.695: (move f4-4f f3-4f)
48.778: (move f4-5f f3-5f)
47.471: (move f4-4f f5-4f)
47.993: (move f3-4f f3-3f)
48.489: (putdown f3-5f key0-2)
48.736: (move f3-5f f3-4f)
49.280: (move f4-4f f4-5f)
48.030: (move f3-4f f3-3f)
48.240: (putdown f5-4f key0-1)
48.327: (move f3-3f f3-2f)
48.351: (move f5-4f f5-3f)
48.595: (move f5-4f f6-4f)
46.660: (move f5-4f f5-3f)
46.971: (move f5-4f f4-4f)
47.271: (move f5-4f f6-4f)
47.665: (pickup-and-loose f5-3f key2-2 key0-1)
47.897: (putdown f3-3f key0-2)
45.764: (pickup f5-3f key2-2)
46.609: (move f5-3f f5-4f)
46.793: (pickup f5-3f key1-1)
48.239: (move f3-3f f3-2f)
48.546: (putdown f5-3f key2-2)
45.882: (move f5-4f f4-4f)
47.046: (move f5-3f f5-4f)
47.257: (putdown f5-4f key2-2)
47.522: (move f5-3f f5-4f)
47.910: (move f5-4f f6-4f)
45.675: (move f5-4f f4-4f)
46.120: (move f5-4f f6-4f)
46.755: (putdown f4-4f key2-2)
47.061: (pickup-and-loose f5-4f key0-1 key2-2)
47.087: (move f5-4f f4-4f)
46.576: (putdown f4-4f key2-2)
46.779: (putdown f6-4f key2-2)
47.302: (move f4-4f f3-4f)
47.418: (move f4-4f f5-4f)
47.862: (putdown f5-4f key0-1)
46.941: (move f5-4f f4-4f)
47.203: (move f5-4f f6-4f)
47.398: (move f5-4f f5-3f)
47.655: (move f3-4f f3-3f)
48.068: (putdown f3-4f key2-2)
46.864: (move f3-4f f4-4f)
47.561: (pickup f5-3f key1-1)
48.323: (putdown f3-3f key2-2)
48.591: (move f3-3f f3-2f)
48.625: (move f4-4f f3-4f)
48.030: (move f4-4f f5-4f)
48.097: (move f5-3f f5-4f)
48.572: (move f3-3f f3-4f)
48.779: (move f5-3f f6-3f)
48.877: (move f3-4f f3-3f)
46.813: (move f5-4f f4-4f)
46.868: (pickup-and-loose f5-4f key2-2 key1-1)
46.971: (pickup-and-loose f5-4f key0-1 key1-1)
46.999: (move f3-4f f4-4f)
47.056: (move f5-4f f6-4f)
45.574: (move f5-4f f4-4f)
45.966: (move f5-4f f5-3f)
46.154: (move f5-4f f6-4f)
46.697: (putdown f4-4f key1-1)
47.772: (putdown f5-4f key2-2)
46.479: (putdown f4-4f key2-2)
46.820: (putdown f6-4f key2-2)
46.844: (putdown f5-3f key2-2)
46.852: (move f5-4f f4-4f)
47.237: (move f4-4f f3-4f)
47.658: (move f3-4f f3-3f)
47.972: (move f4-4f f5-4f)
48.015: (putdown f3-4f key2-2)
48.038: (move f6-4f f5-4f)
48.086: (move f5-3f f5-4f)
46.769: (move f3-4f f4-4f)
46.883: (move f5-4f f4-4f)
46.897: (move f5-4f f4-4f)
47.195: (pickup f5-4f key0-1)
47.273: (move f5-4f f6-4f)
47.903: (move f4-4f f5-4f)
48.267: (move f5-4f f6-4f)
48.333: (pickup-and-loose f5-4f key1-1 key0-1)
48.390: (move f5-4f f4-4f)
48.509: (move f4-4f f3-4f)
46.446: (move f5-4f f4-4f)
47.099: (move f5-4f f6-4f)
47.114: (pickup f5-4f key0-1)
47.328: (move f5-4f f5-3f)
47.378: (move f5-4f f6-4f)
45.414: (pickup-and-loose f4-4f key2-2 key1-1)
46.338: (putdown f4-4f key1-1)
47.104: (putdown f6-4f key1-1)
48.075: (move f5-4f f6-4f)
48.250: (pickup-and-loose f5-4f key1-1 key0-1)
46.736: (move f5-4f f4-4f)
46.932: (move f4-4f f5-4f)
47.217: (move f5-4f f6-4f)
47.281: (move f5-4f f5-3f)
47.313: (move f4-4f f3-4f)
45.981: (move f5-4f f5-3f)
46.166: (move f5-4f f6-4f)
46.614: (putdown f4-4f key1-1)
46.932: (putdown f6-4f key1-1)
46.949: (pickup-and-loose f5-4f key0-1 key2-2)
46.820: (putdown f6-4f key2-2)
46.856: (putdown f5-3f key2-2)
47.757: (putdown f5-4f key0-1)
47.934: (move f4-4f f5-4f)
47.952: (move f5-3f f6-3f)
47.084: (move f5-4f f6-4f)
47.112: (pickup f5-4f key0-1)
47.240: (move f5-4f f6-4f)
47.323: (move f5-4f f5-3f)
47.610: (move f5-4f f5-3f)
47.981: (move f5-4f f6-4f)
48.543: (move f5-4f f4-4f)
48.649: (move f5-4f f5-3f)
48.709: (move f6-4f f6-3f)
48.709: (move f5-3f f6-3f)
48.417: (putdown f6-4f key0-1)
48.841: (putdown f5-3f key0-1)
49.087: (move f5-3f f6-3f)
49.087: (move f6-4f f6-3f)
49.140: (move f4-4f f4-5f)
46.636: (move f6-4f f5-4f)
47.217: (move f5-3f f5-4f)
49.261: (putdown f6-3f key0-1)
49.641: (move f4-5f f3-5f)
49.754: (move f5-3f f6-3f)
46.932: (move f5-4f f4-4f)
47.082: (move f5-4f f4-4f)
48.519: (move f6-3f f6-4f)
48.667: (move f5-4f f6-4f)
48.667: (move f6-3f f6-4f)
47.064: (pickup f4-4f key1-1)
47.222: (pickup f4-4f key1-1)
48.275: (move f4-4f f3-4f)
48.371: (move f6-4f f5-4f)
48.587: (move f4-4f f3-4f)
46.952: (move f4-4f f5-4f)
47.510: (move f4-4f f5-4f)
47.612: (pickup f3-4f key2-2)
47.908: (pickup f3-4f key2-2)
48.223: (move f4-4f f3-4f)
45.825: (move f3-4f f4-4f)
45.879: (move f3-4f f4-4f)
46.649: (putdown f5-4f key1-1)
47.227: (putdown f5-4f key1-1)
47.484: (pickup-and-loose f3-4f key2-2 key1-1)
45.887: (move f4-4f f5-4f)
46.002: (move f3-4f f4-4f)
46.432: (move f4-4f f5-4f)
46.625: (putdown f4-4f key2-2)
46.726: (pickup-and-loose f4-4f key1-1 key2-2)
45.940: (move f4-4f f5-4f)
46.526: (putdown f5-4f key2-2)
46.946: (putdown f4-4f key2-2)
47.117: (putdown f5-4f key2-2)
47.375: (move f4-4f f5-4f)
46.580: (putdown f5-4f key2-2)
46.770: (move f4-4f f5-4f)
46.910: (move f5-4f f4-4f)
47.081: (move f5-4f f4-4f)
47.455: (move f5-4f f6-4f)
47.038: (pickup f4-4f key1-1)
47.215: (pickup f4-4f key1-1)
47.248: (move f5-4f f4-4f)
47.792: (pickup-and-loose f6-4f key0-1 key2-2)
48.184: (putdown f6-4f key2-2)
46.854: (move f4-4f f5-4f)
46.869: (move f6-4f f5-4f)
47.323: (move f6-4f f5-4f)
47.380: (move f4-4f f5-4f)
48.772: (move f4-4f f3-4f)
45.870: (pickup-and-loose f5-4f key2-2 key1-1)
46.404: (pickup-and-loose f5-4f key2-2 key1-1)
46.545: (putdown f5-4f key1-1)
47.152: (putdown f5-4f key1-1)
47.413: (move f5-4f f4-4f)
45.910: (move f5-4f f4-4f)
45.983: (move f5-4f f4-4f)
47.123: (move f5-4f f4-4f)
47.288: (move f5-4f f4-4f)
47.604: (move f5-4f f6-4f)
46.725: (putdown f4-4f key2-2)
46.930: (putdown f4-4f key2-2)
47.651: (move f4-4f f3-4f)
47.920: (move f4-4f f3-4f)
47.962: (pickup-and-loose f6-4f key0-1 key2-2)
46.733: (move f4-4f f5-4f)
47.282: (move f6-4f f5-4f)
47.297: (move f4-4f f5-4f)
48.320: (putdown f3-4f key2-2)
48.328: (putdown f6-4f key0-1)
46.831: (move f6-4f f5-4f)
47.044: (pickup f5-4f key1-1)
47.236: (move f3-4f f4-4f)
47.589: (pickup f5-4f key1-1)
48.398: (pickup-and-loose f5-4f key1-1 key0-1)
46.859: (move f5-4f f4-4f)
46.914: (move f5-4f f4-4f)
46.930: (move f5-4f f6-4f)
47.145: (pickup f5-4f key1-1)
47.399: (move f5-4f f4-4f)
45.975: (pickup-and-loose f6-4f key2-2 key1-1)
46.688: (putdown f6-4f key1-1)
46.744: (putdown f4-4f key1-1)
46.804: (putdown f4-4f key1-1)
47.379: (move f5-4f f4-4f)
46.800: (move f4-4f f5-4f)
47.075: (move f6-4f f5-4f)
47.243: (putdown f4-4f key1-1)
47.968: (move f6-4f f6-3f)
48.065: (move f4-4f f5-4f)
45.693: (move f5-4f f4-4f)
45.966: (move f6-3f f5-3f)
45.966: (move f5-4f f5-3f)
46.817: (move f4-4f f5-4f)
47.113: (pickup-and-loose f5-4f key0-1 key2-2)
46.594: (putdown f4-4f key2-2)
46.845: (putdown f5-3f key2-2)
47.320: (move f4-4f f3-4f)
47.892: (putdown f5-4f key0-1)
48.257: (move f5-4f f6-4f)
46.960: (move f5-4f f4-4f)
47.074: (move f5-4f f6-4f)
47.530: (pickup f6-4f key2-2)
47.599: (move f5-4f f5-3f)
47.696: (move f3-4f f3-3f)
47.364: (pickup f6-4f key1-1)
47.866: (pickup-and-loose f6-4f key0-1 key2-2)
48.382: (putdown f3-3f key2-2)
48.595: (move f3-3f f3-2f)
48.653: (move f4-4f f3-4f)
47.275: (move f6-4f f5-4f)
48.604: (move f3-3f f3-4f)
48.951: (move f3-4f f3-3f)
49.344: (move f6-4f f6-3f)
49.590: (putdown f3-2f key2-2)
47.017: (move f3-4f f4-4f)
48.680: (move f5-4f f4-4f)
48.810: (move f3-2f f3-3f)
49.072: (move f5-4f f5-3f)
49.072: (move f6-3f f5-3f)
48.250: (move f4-4f f5-4f)
48.656: (move f3-3f f3-4f)
49.082: (move f4-4f f4-5f)
49.243: (putdown f5-3f key0-1)
49.360: (move f4-4f f4-5f)
46.960: (move f5-4f f6-4f)
47.037: (move f3-4f f4-4f)
47.368: (move f5-3f f5-4f)
47.500: (move f5-4f f5-3f)
47.500: (pickup f5-4f key0-1)
47.035: (move f5-4f f4-4f)
47.254: (pickup f6-4f key1-1)
48.220: (move f4-4f f5-4f)
48.498: (move f5-4f f6-4f)
48.557: (move f5-4f f6-4f)
47.021: (move f5-4f f6-4f)
47.163: (pickup f4-4f key1-1)
47.487: (pickup f5-4f key0-1)
47.603: (move f5-4f f5-3f)
47.920: (pickup f6-4f key2-2)
47.313: (pickup f6-4f key1-1)
47.671: (move f4-4f f5-4f)
48.555: (move f5-4f f6-4f)
48.855: (move f5-4f f4-4f)
48.884: (move f6-4f f6-3f)
47.378: (putdown f5-4f key1-1)
47.613: (move f6-3f f5-3f)
48.422: (move f6-4f f5-4f)
48.719: (move f5-4f f6-4f)
48.861: (move f6-4f f6-3f)
46.885: (move f5-4f f4-4f)
47.176: (move f5-4f f4-4f)
47.327: (pickup-and-loose f5-4f key0-1 key1-1)
47.582: (move f5-4f f5-3f)
47.582: (move f6-3f f5-3f)
46.770: (putdown f4-4f key1-1)
47.402: (putdown f5-3f key1-1)
48.062: (putdown f5-4f key0-1)
48.543: (move f4-4f f3-4f)
48.561: (move f5-4f f6-4f)
46.924: (move f5-4f f4-4f)
47.186: (move f5-4f f6-4f)
47.607: (move f5-4f f5-3f)
48.089: (move f4-4f f5-4f)
48.190: (move f5-3f f5-4f)
47.019: (move f5-4f f4-4f)
47.143: (move f5-4f f6-4f)
47.181: (move f5-4f f6-4f)
47.322: (pickup f5-4f key0-1)
47.435: (pickup f5-4f key0-1)
48.457: (move f5-4f f6-4f)
48.579: (move f5-4f f6-4f)
48.627: (move f4-4f f3-4f)
48.678: (move f5-4f f4-4f)
48.683: (move f5-4f f4-4f)
48.737: (move f3-4f f3-3f)
48.853: (putdown f6-4f key0-1)
48.960: (putdown f6-4f key0-1)
49.376: (putdown f4-4f key0-1)
49.403: (move f4-4f f4-5f)
46.590: (move f4-4f f5-4f)
46.815: (move f6-4f f5-4f)
46.943: (move f6-4f f5-4f)
48.803: (move f4-4f f3-4f)
48.861: (move f4-4f f4-5f)
45.676: (move f5-4f f6-4f)
47.004: (move f5-4f f5-3f)
47.225: (move f5-4f f4-4f)
47.398: (move f5-4f f4-4f)
47.877: (move f5-4f f5-5f)
47.359: (pickup f4-4f key1-1)
48.791: (move f4-4f f3-4f)
48.836: (move f4-4f f3-4f)
48.970: (move f6-4f f6-3f)
48.970: (move f5-3f f6-3f)
47.148: (move f4-4f f5-4f)
48.722: (move f4-4f f3-4f)
49.791: (move f3-4f f3-3f)
49.825: (move f3-4f f3-3f)
49.991: (move f4-4f f4-5f)
46.832: (putdown f5-4f key1-1)
48.664: (putdown f3-4f key1-1)
49.353: (move f5-4f f6-4f)
49.421: (move f3-3f f3-2f)
49.474: (move f3-3f f3-2f)
47.377: (move f5-4f f4-4f)
47.394: (move f3-4f f4-4f)
48.591: (pickup f3-2f key2-2)
48.646: (pickup f3-2f key2-2)
48.926: (move f5-4f f6-4f)
46.864: (move f4-4f f5-4f)
48.646: (move f3-2f f3-3f)
48.692: (move f3-2f f3-3f)
48.829: (move f4-4f f3-4f)
49.656: (move f4-4f f4-5f)
47.662: (move f3-3f f3-4f)
48.774: (move f5-4f f6-4f)
49.412: (move f5-4f f5-3f)
49.440: (putdown f3-3f key2-2)
49.476: (putdown f3-3f key2-2)
46.002: (move f3-4f f4-4f)
48.327: (putdown f3-4f key2-2)
48.376: (pickup f6-4f key0-1)
48.763: (move f3-3f f3-4f)
48.813: (move f3-3f f3-4f)
46.020: (move f4-4f f5-4f)
46.949: (putdown f4-4f key2-2)
47.215: (move f3-4f f4-4f)
47.256: (move f3-4f f4-4f)
47.357: (move f6-4f f5-4f)
46.657: (putdown f5-4f key2-2)
46.759: (move f4-4f f5-4f)
46.833: (move f4-4f f5-4f)
46.840: (move f4-4f f5-4f)
47.350: (pickup f4-4f key1-1)
47.171: (move f4-4f f5-4f)
47.255: (move f5-4f f4-4f)
48.507: (move f5-4f f6-4f)
48.701: (move f4-4f f3-4f)
48.709: (move f5-4f f6-4f)
46.858: (putdown f5-4f key1-1)
48.087: (pickup f6-4f key0-1)
48.299: (pickup f6-4f key0-1)
48.638: (putdown f3-4f key1-1)
48.936: (move f4-4f f3-4f)
47.222: (move f6-4f f5-4f)
47.295: (move f6-4f f5-4f)
47.366: (move f5-4f f4-4f)
47.390: (move f3-4f f4-4f)
48.890: (move f5-4f f6-4f)
46.884: (move f4-4f f5-4f)
48.095: (putdown f5-4f key0-1)
48.349: (move f5-4f f4-4f)
48.517: (pickup f6-4f key0-1)
48.543: (move f5-4f f4-4f)
47.228: (move f5-4f f6-4f)
47.297: (move f5-4f f5-3f)
47.339: (move f6-4f f5-4f)
48.044: (pickup-and-loose f4-4f key2-2 key0-1)
48.712: (move f5-4f f6-4f)
47.367: (move f4-4f f3-4f)
47.448: (pickup f5-3f key1-1)
48.092: (putdown f5-4f key0-1)
48.217: (move f4-4f f4-5f)
48.309: (pickup f6-4f key0-1)
46.841: (move f3-4f f3-3f)
46.903: (move f5-4f f4-4f)
47.131: (move f5-4f f6-4f)
47.247: (move f4-5f f5-5f)
47.364: (move f6-4f f5-4f)
46.497: (move f3-3f f3-2f)
47.579: (putdown f3-3f key2-2)
47.869: (putdown f5-5f key2-2)
48.159: (putdown f5-4f key0-1)
48.440: (move f6-4f f6-3f)
46.441: (move f3-2f f4-2f)
46.652: (move f5-5f f5-4f)
46.918: (move f5-4f f4-4f)
47.039: (move f5-4f f6-4f)
47.375: (move f3-2f f3-1f)
46.063: (move f5-4f f6-4f)
47.112: (move f5-4f f5-3f)
47.513: (putdown f4-2f key2-2)
47.710: (pickup-and-loose f4-2f key1-0 key2-2)
48.365: (putdown f3-1f key2-2)
47.182: (pickup f5-3f key1-1)
48.215: (move f4-2f f3-2f)
48.295: (move f4-2f f3-2f)
48.304: (move f3-1f f3-2f)
49.171: (move f6-4f f6-5f)
46.700: (move f5-3f f5-4f)
47.889: (move f3-2f f4-2f)
48.031: (move f3-2f f3-3f)
48.098: (putdown f3-2f key1-0)
48.210: (move f3-2f f3-3f)
46.093: (move f5-4f f6-4f)
46.547: (putdown f5-4f key1-1)
47.506: (move f3-2f f4-2f)
48.018: (putdown f3-3f key1-0)
48.084: (pickup f4-2f key1-0)
45.908: (putdown f6-4f key1-1)
46.034: (move f5-4f f6-4f)
46.474: (pickup f4-2f key2-2)
47.366: (move f5-4f f5-3f)
47.857: (move f5-4f f5-5f)
46.361: (move f4-2f f3-2f)
46.700: (move f6-4f f5-4f)
47.265: (pickup f5-5f key2-2)
48.940: (move f5-5f f4-5f)
49.184: (move f6-4f f6-3f)
46.917: (move f3-2f f3-3f)
47.401: (move f5-4f f5-3f)
47.440: (move f3-2f f3-1f)
47.671: (putdown f3-2f key2-2)
47.768: (pickup-and-loose f3-2f key1-0 key2-2)
47.393: (move f3-3f f3-4f)
47.654: (putdown f3-3f key2-2)
47.884: (move f3-2f f4-2f)
47.981: (move f3-2f f4-2f)
48.234: (move f3-2f f3-3f)
47.687: (move f3-4f f3-5f)
47.786: (putdown f4-2f key1-0)
48.060: (move f3-4f f4-4f)
