/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.834: (move f4-2f f4-1f)
34.266: (putdown f4-3f key3-1)
31.527: (move f4-3f f5-3f)
32.264: (move f3-2f f2-2f)
32.477: (move f4-3f f3-3f)
32.477: (move f3-2f f3-3f)
32.479: (pickup f4-1f key3-1)
30.947: (pickup f5-3f key2-1)
33.140: (move f3-3f f3-4f)
33.145: (move f2-2f f2-3f)
33.145: (move f3-3f f2-3f)
33.515: (move f4-1f f4-2f)
32.330: (move f5-3f f4-3f)
32.341: (move f4-2f f3-2f)
32.441: (move f4-2f f4-3f)
33.171: (move f3-4f f4-4f)
33.398: (pickup f3-4f key2-2)
31.312: (move f4-3f f4-4f)
31.349: (pickup-and-loose f3-2f key3-2 key3-1)
31.483: (move f4-3f f5-3f)
32.093: (move f3-2f f2-2f)
32.313: (putdown f3-2f key3-1)
30.814: (pickup-and-loose f5-3f key2-1 key3-1)
31.424: (putdown f5-3f key3-1)
31.734: (move f4-4f f3-4f)
31.761: (move f3-2f f4-2f)
31.998: (putdown f4-4f key2-1)
30.017: (move f4-2f f4-1f)
31.316: (pickup-and-loose f4-2f key0-1 key3-2)
31.604: (move f4-2f f4-3f)
31.790: (putdown f4-2f key3-2)
31.892: (pickup-and-loose f3-4f key2-2 key2-1)
29.165: (move f4-2f f4-1f)
30.656: (move f4-2f f4-1f)
30.886: (move f4-2f f4-3f)
31.144: (move f4-2f f3-2f)
31.272: (putdown f4-1f key3-2)
29.808: (putdown f4-1f key0-1)
30.688: (move f4-3f f5-3f)
31.058: (putdown f3-2f key0-1)
31.066: (pickup-and-loose f3-2f key3-1 key0-1)
32.369: (move f3-2f f3-3f)
30.084: (pickup f5-3f key2-1)
30.134: (move f4-1f f4-2f)
30.927: (move f3-2f f4-2f)
30.951: (move f3-2f f4-2f)
31.521: (move f3-2f f3-3f)
29.848: (move f4-2f f4-3f)
30.298: (move f5-3f f4-3f)
30.878: (pickup f4-2f key3-2)
31.548: (move f4-2f f4-3f)
31.561: (pickup-and-loose f4-2f key3-2 key3-1)
30.196: (move f4-3f f5-3f)
30.450: (move f4-3f f4-4f)
30.948: (putdown f4-3f key2-1)
30.994: (move f4-3f f4-4f)
31.085: (move f4-2f f4-1f)
29.689: (pickup f5-3f key2-1)
31.182: (putdown f4-4f key2-1)
31.772: (pickup-and-loose f4-1f key0-1 key3-2)
31.991: (move f4-4f f3-4f)
32.001: (move f4-3f f5-3f)
29.587: (move f5-3f f4-3f)
30.697: (move f4-4f f4-3f)
32.104: (pickup-and-loose f3-4f key2-2 key2-1)
32.332: (putdown f4-1f key0-1)
32.335: (putdown f3-4f key2-1)
30.064: (putdown f4-3f key2-1)
30.115: (move f4-3f f4-4f)
31.268: (move f4-3f f4-2f)
31.461: (move f4-3f f4-2f)
32.078: (move f4-3f f3-3f)
30.243: (move f4-2f f4-1f)
30.511: (move f4-3f f4-2f)
30.729: (putdown f4-4f key2-1)
30.753: (move f4-3f f5-3f)
30.978: (pickup f4-2f key0-1)
29.017: (move f4-2f f4-1f)
29.452: (move f4-2f f4-1f)
29.685: (move f4-4f f4-3f)
31.216: (pickup-and-loose f4-2f key3-2 key0-1)
31.377: (pickup f4-2f key3-2)
28.805: (pickup f4-1f key0-1)
29.374: (move f4-2f f4-1f)
29.631: (putdown f4-1f key0-1)
29.791: (move f4-3f f4-2f)
30.154: (move f4-3f f5-3f)
30.306: (pickup f4-2f key3-2)
30.589: (putdown f4-1f key3-2)
31.683: (move f4-1f f4-2f)
31.813: (move f4-2f f3-2f)
32.303: (move f4-1f f3-1f)
30.375: (move f4-2f f4-1f)
30.986: (move f3-1f f3-2f)
30.986: (move f4-2f f3-2f)
31.297: (move f4-2f f4-3f)
31.758: (pickup f3-2f key3-1)
30.862: (putdown f3-2f key0-1)
30.900: (pickup-and-loose f3-2f key3-1 key0-1)
31.066: (pickup-and-loose f4-1f key0-1 key3-2)
31.622: (putdown f4-1f key3-2)
32.487: (move f4-3f f5-3f)
31.386: (move f3-2f f4-2f)
31.450: (move f3-2f f4-2f)
31.742: (move f3-2f f3-3f)
31.813: (move f3-2f f3-3f)
31.830: (move f3-2f f2-2f)
31.333: (putdown f4-2f key3-1)
31.522: (move f4-2f f4-3f)
31.522: (move f3-3f f4-3f)
31.642: (putdown f3-3f key3-1)
31.726: (move f2-2f f2-3f)
30.921: (move f3-3f f3-2f)
30.933: (move f4-2f f3-2f)
31.343: (pickup-and-loose f4-3f key2-1 key3-1)
31.725: (putdown f4-3f key3-1)
31.821: (putdown f2-3f key3-1)
31.036: (pickup f3-2f key0-1)
31.056: (pickup f3-2f key0-1)
31.432: (move f3-2f f4-2f)
31.446: (move f4-3f f4-2f)
31.649: (move f4-3f f5-3f)
30.844: (move f4-2f f3-2f)
31.617: (move f3-2f f4-2f)
31.729: (move f3-2f f4-2f)
31.905: (move f4-2f f4-3f)
32.084: (putdown f5-3f key2-1)
28.723: (move f4-2f f4-1f)
30.974: (pickup f3-2f key0-1)
31.515: (pickup f4-3f key2-1)
31.699: (move f5-3f f4-3f)
31.818: (move f3-2f f3-3f)
29.372: (putdown f4-1f key0-1)
30.890: (move f4-3f f4-2f)
31.465: (move f4-3f f3-3f)
31.626: (move f4-3f f5-3f)
31.864: (move f4-3f f3-3f)
30.397: (move f3-3f f3-4f)
30.522: (move f4-1f f4-2f)
31.044: (move f4-2f f3-2f)
31.044: (move f3-3f f3-2f)
31.605: (move f3-3f f3-4f)
29.977: (move f4-2f f4-3f)
30.580: (pickup-and-loose f3-4f key2-2 key2-1)
30.864: (putdown f3-4f key2-1)
31.149: (pickup f3-2f key0-1)
31.407: (pickup f4-2f key3-2)
29.493: (pickup f4-3f key2-1)
30.841: (move f4-3f f5-3f)
31.316: (move f3-2f f4-2f)
31.451: (move f4-3f f4-4f)
31.531: (move f4-2f f4-3f)
29.677: (move f4-3f f5-3f)
30.115: (move f4-3f f4-4f)
31.275: (move f4-3f f4-2f)
31.782: (putdown f4-2f key0-1)
31.798: (pickup-and-loose f4-2f key3-2 key0-1)
30.024: (move f4-2f f4-1f)
30.194: (putdown f5-3f key2-1)
30.613: (move f4-2f f4-1f)
30.738: (putdown f4-4f key2-1)
31.362: (pickup-and-loose f4-2f key3-2 key2-1)
29.605: (move f4-4f f4-3f)
29.759: (move f5-3f f4-3f)
30.223: (move f4-2f f4-3f)
31.289: (putdown f4-1f key3-2)
31.699: (putdown f4-2f key3-2)
29.838: (move f4-3f f4-2f)
30.144: (move f4-3f f4-2f)
30.233: (move f4-3f f5-3f)
30.871: (move f4-2f f4-3f)
31.045: (move f4-3f f4-4f)
29.585: (move f4-2f f4-1f)
29.787: (move f4-2f f4-1f)
30.201: (move f4-3f f5-3f)
30.365: (pickup f4-2f key3-2)
30.782: (move f4-3f f4-4f)
28.979: (pickup f4-1f key0-1)
29.153: (pickup f4-1f key0-1)
30.372: (move f4-2f f4-1f)
31.266: (move f4-2f f4-3f)
32.284: (move f4-2f f3-2f)
31.051: (move f4-1f f4-2f)
31.061: (pickup-and-loose f4-1f key0-1 key3-2)
31.348: (move f4-1f f4-2f)
31.615: (putdown f4-1f key3-2)
32.515: (move f4-3f f5-3f)
31.182: (move f4-2f f3-2f)
31.287: (pickup-and-loose f4-2f key3-2 key0-1)
31.432: (move f4-2f f3-2f)
31.507: (putdown f4-2f key0-1)
31.792: (pickup-and-loose f4-2f key3-2 key0-1)
29.354: (move f4-2f f4-1f)
29.974: (move f4-2f f4-1f)
30.211: (move f4-2f f4-1f)
30.600: (move f4-2f f4-3f)
31.097: (putdown f3-2f key0-1)
30.570: (putdown f4-1f key3-2)
30.931: (move f3-2f f4-2f)
31.232: (putdown f4-1f key3-2)
31.245: (move f4-3f f4-4f)
31.399: (move f3-2f f3-3f)
30.506: (pickup f4-4f key2-1)
31.525: (pickup f3-3f key3-1)
31.542: (move f3-3f f3-4f)
31.575: (pickup f4-2f key3-2)
31.865: (move f4-2f f4-3f)
30.173: (move f4-4f f4-3f)
31.366: (move f3-3f f3-4f)
31.725: (move f3-3f f2-3f)
31.739: (pickup f3-4f key2-2)
31.983: (move f4-4f f3-4f)
30.129: (move f4-3f f5-3f)
30.824: (putdown f4-3f key2-1)
31.440: (putdown f3-4f key3-1)
31.550: (move f2-3f f2-2f)
31.551: (pickup-and-loose f3-4f key2-2 key3-1)
30.742: (putdown f5-3f key2-1)
31.453: (move f3-4f f3-3f)
31.563: (putdown f2-2f key3-1)
32.074: (move f4-3f f5-3f)
32.194: (move f5-3f f5-4f)
30.773: (move f5-3f f4-3f)
31.066: (move f3-3f f3-2f)
31.084: (move f2-2f f3-2f)
31.911: (move f3-3f f4-3f)
31.960: (move f2-2f f2-3f)
30.877: (move f4-3f f4-2f)
30.877: (move f3-2f f4-2f)
30.919: (move f3-2f f4-2f)
31.148: (pickup f3-2f key0-1)
31.155: (pickup f3-2f key0-1)
31.302: (move f3-2f f4-2f)
31.383: (move f3-2f f4-2f)
31.555: (pickup f4-2f key3-2)
31.571: (pickup f4-2f key3-2)
31.900: (move f4-2f f4-3f)
29.145: (move f4-2f f4-1f)
31.514: (move f4-3f f3-3f)
31.734: (pickup-and-loose f4-2f key3-2 key0-1)
31.763: (putdown f4-2f key0-1)
31.800: (pickup-and-loose f4-2f key3-2 key0-1)
29.783: (putdown f4-1f key0-1)
29.924: (move f4-2f f4-1f)
29.957: (move f4-2f f4-1f)
30.565: (move f4-2f f4-1f)
30.859: (move f4-2f f4-3f)
30.153: (move f4-1f f4-2f)
31.183: (putdown f4-1f key3-2)
31.217: (putdown f4-1f key3-2)
32.931: (move f4-3f f4-4f)
32.946: (move f4-3f f3-3f)
29.792: (move f4-2f f4-3f)
30.896: (pickup f4-2f key3-2)
31.874: (move f4-2f f3-2f)
32.137: (move f3-3f f3-2f)
32.982: (move f4-1f f4-2f)
30.129: (move f4-3f f5-3f)
30.931: (move f4-3f f4-4f)
31.092: (move f4-2f f4-1f)
31.392: (move f4-2f f4-3f)
31.989: (move f4-2f f4-3f)
29.625: (pickup f5-3f key2-1)
30.870: (move f4-3f f5-3f)
31.776: (pickup-and-loose f4-1f key0-1 key3-2)
32.333: (putdown f4-1f key3-2)
32.481: (move f4-3f f5-3f)
29.526: (move f5-3f f4-3f)
30.239: (pickup f5-3f key2-1)
33.170: (pickup-and-loose f5-3f key2-1 key3-2)
33.708: (move f4-1f f4-2f)
33.751: (move f4-1f f4-2f)
30.002: (putdown f4-3f key2-1)
30.063: (move f4-3f f4-4f)
31.290: (move f4-3f f4-2f)
31.803: (move f5-3f f4-3f)
32.164: (move f4-3f f3-3f)
30.515: (move f4-3f f4-2f)
30.655: (move f4-3f f4-4f)
30.671: (putdown f4-4f key2-1)
30.722: (move f4-3f f5-3f)
31.333: (move f4-3f f4-4f)
29.379: (move f4-2f f4-1f)
29.631: (move f4-4f f4-3f)
31.384: (putdown f4-4f key2-1)
31.391: (pickup f4-2f key3-2)
31.891: (move f4-4f f3-4f)
28.736: (pickup f4-1f key0-1)
29.805: (move f4-3f f4-2f)
30.097: (move f4-3f f5-3f)
31.527: (move f4-2f f4-3f)
31.777: (move f4-2f f4-1f)
29.581: (move f4-2f f4-1f)
30.321: (pickup f4-2f key3-2)
31.748: (move f4-1f f4-2f)
31.868: (move f4-2f f3-2f)
32.245: (move f4-1f f3-1f)
28.973: (pickup f4-1f key0-1)
30.375: (move f4-2f f4-1f)
31.007: (move f3-1f f3-2f)
31.007: (move f4-2f f3-2f)
31.253: (move f4-2f f4-3f)
30.889: (putdown f3-2f key0-1)
31.048: (move f4-1f f4-2f)
31.062: (pickup-and-loose f4-1f key0-1 key3-2)
31.615: (putdown f4-1f key3-2)
32.415: (move f4-3f f5-3f)
31.257: (pickup-and-loose f4-2f key3-2 key0-1)
31.385: (move f4-2f f3-2f)
31.422: (move f3-2f f4-2f)
31.500: (putdown f4-2f key0-1)
31.801: (move f3-2f f2-2f)
29.328: (move f4-2f f4-1f)
30.180: (move f4-2f f4-1f)
30.621: (move f4-2f f4-3f)
31.078: (move f4-2f f3-2f)
31.260: (putdown f3-2f key0-1)
30.548: (putdown f4-1f key3-2)
30.642: (move f3-2f f4-2f)
31.169: (move f4-3f f4-4f)
31.527: (move f3-2f f3-3f)
32.028: (putdown f3-2f key3-2)
30.433: (pickup f4-4f key2-1)
30.945: (move f3-3f f3-4f)
31.008: (pickup f4-2f key3-2)
31.770: (move f3-3f f4-3f)
31.770: (move f4-2f f4-3f)
30.194: (move f4-4f f4-3f)
31.077: (pickup f3-4f key2-2)
31.945: (move f4-4f f3-4f)
32.012: (move f4-4f f4-5f)
32.047: (move f4-4f f5-4f)
30.059: (move f4-3f f5-3f)
30.059: (move f5-4f f5-3f)
30.849: (putdown f4-3f key2-1)
32.040: (pickup-and-loose f3-4f key2-2 key2-1)
32.289: (putdown f3-4f key2-1)
30.669: (putdown f5-3f key2-1)
32.001: (move f4-3f f5-3f)
32.353: (move f4-3f f4-2f)
32.475: (move f4-3f f4-4f)
32.840: (move f4-3f f3-3f)
30.804: (move f5-3f f4-3f)
31.209: (move f4-2f f4-1f)
32.070: (move f3-3f f2-3f)
32.535: (move f4-2f f3-2f)
32.535: (move f3-3f f3-2f)
31.834: (move f4-3f f4-2f)
32.915: (move f4-3f f4-4f)
32.984: (move f4-3f f3-3f)
33.056: (move f3-2f f2-2f)
33.056: (move f2-3f f2-2f)
30.601: (move f4-2f f4-1f)
32.138: (move f3-3f f3-2f)
32.138: (move f4-2f f3-2f)
33.068: (pickup f2-2f key3-1)
33.917: (move f3-3f f3-4f)
31.867: (move f2-2f f2-3f)
32.628: (move f2-2f f3-2f)
33.283: (move f3-2f f2-2f)
33.686: (pickup f3-4f key2-2)
34.591: (move f3-2f f3-1f)
31.907: (putdown f2-3f key3-1)
32.258: (move f3-2f f4-2f)
32.485: (putdown f3-2f key3-1)
32.614: (move f2-3f f3-3f)
32.614: (move f3-2f f3-3f)
32.235: (putdown f4-2f key3-1)
32.298: (move f3-2f f4-2f)
32.360: (move f3-3f f3-4f)
32.660: (pickup-and-loose f4-2f key3-2 key3-1)
32.689: (putdown f3-3f key3-1)
30.882: (move f4-2f f4-3f)
31.266: (move f4-2f f4-1f)
31.274: (move f4-2f f4-1f)
31.568: (move f4-2f f4-3f)
32.064: (move f4-2f f4-1f)
30.233: (pickup f4-3f key2-1)
32.038: (move f4-3f f5-3f)
32.413: (move f4-3f f5-3f)
32.502: (move f4-3f f4-4f)
32.552: (pickup-and-loose f4-3f key2-1 key3-2)
30.105: (move f4-3f f5-3f)
30.470: (move f4-3f f4-4f)
31.832: (move f4-3f f5-3f)
32.454: (move f4-3f f4-4f)
32.592: (move f4-4f f3-4f)
30.717: (putdown f5-3f key2-1)
31.206: (putdown f4-4f key2-1)
31.977: (move f4-4f f3-4f)
31.984: (move f4-4f f3-4f)
32.160: (move f4-4f f4-5f)
30.647: (move f4-4f f4-3f)
30.836: (move f5-3f f4-3f)
32.076: (pickup-and-loose f3-4f key2-2 key2-1)
32.322: (putdown f3-4f key2-1)
32.367: (move f4-4f f3-4f)
31.403: (move f4-3f f4-2f)
31.741: (move f4-3f f4-2f)
32.192: (move f4-3f f5-3f)
32.821: (pickup f3-4f key2-2)
32.909: (move f3-4f f3-3f)
30.240: (move f4-2f f4-1f)
30.655: (move f4-2f f4-1f)
31.777: (pickup f4-2f key3-2)
32.025: (move f4-2f f3-2f)
32.199: (move f4-2f f3-2f)
30.047: (move f4-2f f4-1f)
31.425: (move f4-2f f3-2f)
31.645: (move f4-2f f4-3f)
33.025: (move f3-2f f3-3f)
33.035: (move f3-2f f3-3f)
31.305: (putdown f4-1f key3-2)
31.685: (move f4-3f f5-3f)
32.385: (move f3-2f f2-2f)
32.392: (putdown f3-2f key3-2)
32.681: (move f3-2f f3-3f)
32.251: (pickup-and-loose f5-3f key2-1 key3-2)
32.322: (move f3-2f f2-2f)
32.543: (move f3-2f f3-3f)
32.962: (putdown f5-3f key3-2)
33.018: (move f4-1f f4-2f)
32.016: (move f4-2f f4-3f)
32.547: (move f3-3f f4-3f)
32.754: (move f4-2f f3-2f)
32.837: (move f5-3f f5-4f)
33.010: (pickup f4-2f key3-1)
30.974: (move f4-3f f5-3f)
31.528: (move f4-3f f5-3f)
31.882: (move f4-2f f4-3f)
32.552: (move f4-3f f4-4f)
32.765: (move f4-2f f3-2f)
30.338: (pickup f5-3f key2-1)
30.913: (move f4-3f f5-3f)
30.953: (pickup f5-3f key2-1)
31.895: (putdown f4-3f key3-1)
32.481: (move f4-3f f4-4f)
30.211: (pickup-and-loose f5-3f key2-1 key3-1)
30.885: (putdown f5-3f key3-1)
30.956: (move f4-3f f5-3f)
31.835: (move f5-3f f4-3f)
32.282: (move f5-3f f4-3f)
30.319: (pickup f5-3f key2-1)
30.697: (move f4-3f f4-4f)
31.317: (move f4-3f f4-4f)
31.773: (move f5-3f f4-3f)
32.001: (move f5-3f f4-3f)
30.675: (move f4-3f f4-4f)
31.426: (putdown f4-4f key2-1)
31.746: (move f5-3f f4-3f)
31.811: (move f4-4f f3-4f)
31.994: (putdown f4-4f key2-1)
30.677: (move f4-3f f4-4f)
31.406: (putdown f4-4f key2-1)
31.882: (move f4-4f f4-3f)
31.979: (pickup-and-loose f3-4f key2-2 key2-1)
32.039: (move f4-4f f3-4f)
31.414: (putdown f4-4f key2-1)
31.714: (move f4-3f f5-3f)
31.835: (move f4-4f f4-3f)
32.197: (putdown f3-4f key2-2)
32.344: (move f3-4f f3-3f)
31.538: (move f4-3f f5-3f)
31.759: (move f4-4f f4-3f)
32.118: (move f3-3f f3-2f)
32.422: (move f3-3f f4-3f)
32.523: (move f4-3f f4-2f)
31.163: (pickup f3-2f key3-2)
31.596: (pickup f5-3f key3-1)
31.699: (move f4-3f f5-3f)
32.347: (move f4-3f f5-3f)
32.534: (move f4-3f f4-2f)
32.496: (move f3-2f f3-3f)
32.592: (move f4-2f f3-2f)
32.949: (move f3-2f f2-2f)
33.214: (pickup f4-2f key0-1)
34.465: (move f3-2f f3-1f)
31.214: (move f4-2f f4-1f)
31.528: (move f3-3f f4-3f)
32.892: (move f3-3f f3-4f)
33.660: (putdown f3-3f key3-2)
33.880: (move f3-2f f3-3f)
30.532: (pickup-and-loose f4-1f key3-2 key0-1)
31.767: (putdown f4-1f key0-1)
32.241: (move f3-4f f4-4f)
32.241: (move f4-3f f4-4f)
32.650: (move f3-3f f2-3f)
30.348: (move f4-1f f4-2f)
32.690: (pickup-and-loose f4-4f key2-1 key3-2)
33.229: (move f4-1f f4-2f)
33.449: (putdown f4-4f key3-2)
34.634: (move f4-1f f3-1f)
31.233: (move f4-2f f4-3f)
32.378: (move f3-1f f3-2f)
32.378: (move f4-2f f3-2f)
32.926: (move f4-4f f5-4f)
32.969: (move f4-4f f4-5f)
32.420: (move f5-4f f5-3f)
32.503: (move f4-3f f5-3f)
32.673: (pickup-and-loose f4-3f key3-1 key3-2)
32.763: (putdown f4-3f key3-2)
33.034: (move f4-3f f4-4f)
33.046: (move f4-3f f4-2f)
33.063: (move f4-3f f4-2f)
33.086: (move f4-3f f4-4f)
33.175: (putdown f5-3f key2-1)
33.300: (move f4-3f f4-4f)
32.255: (pickup-and-loose f4-4f key2-1 key3-1)
32.409: (pickup f4-4f key2-1)
32.994: (putdown f4-2f key3-1)
33.170: (move f4-2f f4-1f)
33.181: (putdown f4-4f key3-1)
32.375: (pickup f4-1f key0-1)
32.786: (move f4-4f f4-3f)
32.798: (move f4-4f f4-3f)
32.837: (move f4-4f f4-3f)
32.891: (move f4-2f f4-3f)
31.307: (pickup f4-3f key3-2)
31.369: (pickup f4-3f key3-2)
31.524: (pickup-and-loose f4-3f key3-2 key2-1)
31.950: (move f4-3f f5-3f)
31.964: (move f4-3f f5-3f)
30.274: (move f4-3f f4-2f)
30.286: (move f4-3f f4-2f)
31.389: (move f4-3f f4-2f)
32.350: (move f4-3f f5-3f)
32.513: (move f4-3f f5-3f)
30.453: (move f4-2f f4-1f)
30.488: (move f4-2f f4-1f)
30.536: (putdown f4-2f key3-2)
31.825: (move f4-2f f4-1f)
32.308: (move f4-2f f3-2f)
29.432: (move f4-2f f4-1f)
29.956: (move f4-2f f4-3f)
31.133: (pickup-and-loose f4-1f key0-1 key3-2)
31.148: (pickup-and-loose f4-1f key0-1 key3-2)
31.687: (putdown f4-1f key3-2)
28.788: (pickup f4-1f key0-1)
30.814: (move f4-3f f5-3f)
31.242: (move f4-3f f4-4f)
31.702: (putdown f4-1f key0-1)
32.399: (move f4-3f f3-3f)
31.230: (pickup f4-4f key3-1)
31.652: (move f3-3f f2-3f)
31.741: (move f4-1f f4-2f)
31.921: (move f4-4f f3-4f)
31.921: (move f3-3f f3-4f)
31.034: (move f4-2f f3-2f)
31.599: (move f4-4f f3-4f)
32.061: (move f4-2f f4-3f)
32.082: (pickup f3-4f key2-2)
32.350: (putdown f4-2f key0-1)
30.908: (putdown f3-2f key0-1)
31.271: (move f4-2f f4-1f)
31.693: (putdown f3-4f key3-1)
31.893: (pickup-and-loose f3-4f key2-2 key3-1)
32.067: (move f3-4f f3-3f)
31.349: (move f3-3f f2-3f)
31.354: (move f3-4f f4-4f)
31.460: (move f3-2f f4-2f)
31.835: (move f3-2f f3-3f)
31.844: (move f3-3f f3-2f)
31.356: (putdown f2-3f key3-1)
31.858: (putdown f3-2f key3-1)
31.861: (move f3-3f f4-3f)
31.861: (move f4-2f f4-3f)
32.052: (move f3-3f f2-3f)
31.466: (pickup f4-3f key2-1)
31.945: (move f2-3f f2-2f)
32.304: (move f3-2f f3-3f)
32.306: (move f2-3f f3-3f)
32.669: (move f4-3f f5-3f)
30.076: (move f3-3f f4-3f)
31.663: (move f4-3f f5-3f)
31.693: (move f3-3f f2-3f)
31.877: (move f4-3f f4-2f)
31.936: (move f3-3f f3-4f)
29.595: (pickup f4-3f key2-1)
30.563: (move f4-3f f4-2f)
30.821: (move f4-3f f5-3f)
31.444: (move f4-3f f4-4f)
31.444: (move f3-4f f4-4f)
29.403: (move f4-2f f4-1f)
29.716: (move f4-3f f5-3f)
30.153: (move f4-3f f4-4f)
31.350: (move f4-3f f4-2f)
31.444: (pickup f4-2f key3-2)
28.755: (pickup f4-1f key0-1)
30.225: (putdown f5-3f key2-1)
30.766: (putdown f4-4f key2-1)
31.452: (pickup-and-loose f4-2f key3-2 key2-1)
31.601: (move f4-2f f4-3f)
29.708: (move f4-4f f4-3f)
29.862: (move f5-3f f4-3f)
30.281: (move f4-2f f4-3f)
31.761: (move f4-1f f4-2f)
31.778: (putdown f4-2f key3-2)
29.863: (move f4-3f f4-2f)
30.206: (move f4-3f f5-3f)
30.211: (move f4-3f f4-2f)
30.938: (move f4-2f f4-3f)
31.042: (move f4-3f f4-4f)
29.633: (move f4-2f f4-1f)
29.834: (move f4-2f f4-1f)
30.209: (move f4-3f f5-3f)
30.385: (pickup f4-2f key3-2)
30.785: (move f4-3f f4-4f)
29.024: (pickup f4-1f key0-1)
29.196: (pickup f4-1f key0-1)
30.414: (move f4-2f f4-1f)
31.335: (move f4-2f f4-3f)
32.302: (move f4-2f f3-2f)
31.076: (move f4-1f f4-2f)
31.097: (pickup-and-loose f4-1f key0-1 key3-2)
31.408: (move f4-1f f4-2f)
31.651: (putdown f4-1f key3-2)
32.515: (move f4-3f f5-3f)
31.184: (move f4-2f f3-2f)
31.298: (pickup-and-loose f4-2f key3-2 key0-1)
31.432: (move f4-2f f3-2f)
31.533: (putdown f4-2f key0-1)
31.838: (pickup-and-loose f4-2f key3-2 key0-1)
29.372: (move f4-2f f4-1f)
29.997: (move f4-2f f4-1f)
30.215: (move f4-2f f4-1f)
30.639: (move f4-2f f4-3f)
31.111: (putdown f3-2f key0-1)
30.598: (putdown f4-1f key3-2)
30.955: (move f3-2f f4-2f)
31.255: (move f4-3f f4-4f)
31.264: (putdown f4-1f key3-2)
31.459: (move f3-2f f3-3f)
30.517: (pickup f4-4f key2-1)
31.610: (move f3-3f f3-4f)
31.628: (pickup f4-2f key3-2)
31.799: (move f3-3f f2-3f)
31.899: (move f4-2f f4-3f)
30.202: (move f4-4f f4-3f)
31.659: (move f2-3f f2-2f)
31.725: (pickup f3-4f key2-2)
31.963: (move f4-4f f3-4f)
32.097: (move f4-3f f5-3f)
30.133: (move f4-3f f5-3f)
30.861: (putdown f4-3f key2-1)
31.686: (pickup f5-3f key2-1)
32.055: (pickup-and-loose f3-4f key2-2 key2-1)
32.315: (putdown f3-4f key2-1)
30.743: (putdown f5-3f key2-1)
31.543: (move f5-3f f4-3f)
32.064: (move f4-3f f5-3f)
32.181: (move f5-3f f5-4f)
32.373: (move f4-3f f4-2f)
30.812: (move f5-3f f4-3f)
31.236: (move f4-2f f4-1f)
31.938: (putdown f4-3f key2-1)
31.954: (move f4-3f f3-3f)
31.975: (move f4-3f f4-2f)
30.468: (move f3-3f f3-4f)
31.450: (move f4-3f f4-2f)
31.743: (move f4-3f f3-3f)
31.868: (move f4-3f f4-2f)
32.070: (pickup-and-loose f4-2f key3-2 key2-1)
30.629: (pickup-and-loose f3-4f key2-2 key2-1)
30.644: (move f4-2f f4-1f)
30.922: (putdown f3-4f key2-1)
30.938: (move f3-3f f3-2f)
30.938: (move f4-2f f3-2f)
31.057: (pickup f3-2f key0-1)
31.676: (move f3-4f f3-3f)
31.775: (move f3-4f f3-3f)
31.903: (move f3-2f f2-2f)
32.348: (move f3-4f f3-5f)
30.860: (move f3-3f f3-2f)
31.909: (move f3-3f f2-3f)
32.280: (move f3-2f f3-1f)
32.583: (move f3-2f f2-2f)
32.635: (move f3-2f f3-3f)
30.915: (pickup f3-2f key0-1)
31.754: (pickup f2-3f key3-1)
31.930: (move f2-2f f2-3f)
31.930: (move f3-3f f2-3f)
31.965: (putdown f3-1f key0-1)
28.914: (move f3-1f f3-2f)
29.015: (move f3-1f f4-1f)
31.739: (move f2-3f f3-3f)
31.945: (move f2-3f f2-2f)
32.038: (move f3-2f f3-1f)
29.294: (move f3-2f f3-3f)
30.392: (move f3-1f f4-1f)
30.396: (move f3-2f f2-2f)
30.592: (move f3-3f f3-4f)
30.763: (move f3-2f f4-2f)
29.455: (move f3-3f f4-3f)
29.455: (move f4-2f f4-3f)
29.632: (move f3-3f f2-3f)
29.632: (move f2-2f f2-3f)
29.780: (move f3-3f f3-4f)
28.863: (pickup f4-3f key2-1)
29.573: (pickup f2-3f key3-1)
29.858: (pickup f3-4f key2-2)
31.848: (move f4-3f f5-3f)
32.358: (move f4-3f f4-4f)
28.998: (move f4-3f f3-3f)
29.040: (move f2-3f f3-3f)
29.971: (move f4-3f f5-3f)
30.136: (move f2-3f f2-2f)
30.277: (move f4-3f f4-4f)
28.176: (move f3-3f f3-4f)
28.176: (move f4-4f f3-4f)
28.657: (move f3-3f f3-2f)
28.657: (move f2-2f f3-2f)
29.164: (move f3-3f f4-3f)
28.325: (pickup-and-loose f3-4f key2-2 key2-1)
28.693: (pickup-and-loose f4-3f key2-1 key3-1)
28.703: (putdown f3-4f key2-1)
28.783: (putdown f3-2f key3-1)
29.269: (putdown f4-3f key3-1)
28.934: (move f4-3f f3-3f)
29.044: (move f3-4f f3-3f)
29.275: (move f3-2f f3-3f)
29.333: (move f3-4f f3-3f)
29.366: (move f4-3f f3-3f)
28.103: (move f3-3f f3-4f)
28.730: (move f3-3f f3-2f)
28.786: (move f3-3f f3-2f)
29.419: (move f3-3f f4-3f)
