/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.691: (pickup f4-3f key1-0)
43.837: (move f4-3f f5-3f)
43.875: (move f4-4f f4-3f)
44.055: (putdown f3-5f key2-2)
45.000: (putdown f4-4f key2-2)
43.779: (move f4-3f f5-3f)
43.799: (move f4-4f f3-4f)
43.872: (move f4-3f f4-2f)
44.232: (move f4-3f f3-3f)
44.260: (move f4-4f f4-3f)
43.749: (move f3-4f f3-5f)
43.754: (putdown f5-3f key1-0)
43.866: (move f4-2f f5-2f)
44.225: (move f4-3f f5-3f)
44.249: (move f3-4f f3-3f)
43.823: (move f5-3f f4-3f)
44.471: (move f5-2f f5-3f)
44.899: (putdown f5-2f key2-2)
45.200: (move f5-3f f5-2f)
45.213: (move f5-2f f5-1f)
42.156: (move f4-3f f3-3f)
42.870: (move f4-3f f4-4f)
44.840: (move f5-2f f4-2f)
45.268: (putdown f5-3f key2-2)
45.371: (move f5-2f f4-2f)
42.768: (move f4-4f f3-4f)
42.768: (move f3-3f f3-4f)
42.988: (pickup f4-4f key1-3)
45.005: (move f5-3f f5-2f)
45.056: (move f5-3f f4-3f)
42.742: (move f4-4f f3-4f)
43.645: (move f4-4f f4-3f)
44.037: (move f3-4f f3-5f)
44.883: (move f4-3f f4-4f)
44.935: (move f4-3f f4-2f)
41.736: (move f4-3f f3-3f)
41.736: (move f3-4f f3-3f)
42.661: (putdown f3-4f key1-3)
43.730: (move f4-3f f5-3f)
43.880: (pickup f3-5f key2-2)
41.884: (putdown f3-3f key1-3)
42.093: (move f3-4f f3-3f)
42.547: (move f3-5f f3-4f)
42.941: (move f3-4f f4-4f)
43.713: (putdown f5-3f key1-3)
42.757: (move f3-3f f3-4f)
43.171: (putdown f3-4f key2-2)
43.730: (pickup f5-3f key1-0)
43.784: (move f3-3f f4-3f)
43.795: (move f5-3f f4-3f)
42.165: (move f4-3f f3-3f)
42.392: (move f3-4f f3-3f)
42.975: (move f4-3f f4-4f)
42.977: (move f4-3f f4-4f)
42.978: (move f3-4f f4-4f)
42.842: (move f3-3f f3-4f)
42.842: (move f4-4f f3-4f)
43.739: (move f3-3f f4-3f)
44.906: (move f3-3f f2-3f)
45.535: (move f4-4f f5-4f)
43.185: (move f4-3f f4-4f)
44.144: (move f3-4f f3-5f)
44.370: (move f4-3f f5-3f)
45.151: (move f2-3f f2-4f)
45.427: (move f5-4f f5-5f)
43.998: (pickup f3-5f key2-2)
44.402: (pickup f5-3f key1-0)
44.890: (move f5-5f f5-6f)
45.067: (move f5-5f f6-5f)
45.317: (move f2-4f f1-4f)
42.640: (move f3-5f f3-4f)
45.239: (move f5-6f f4-6f)
45.379: (move f3-5f f2-5f)
45.690: (move f3-5f f4-5f)
45.794: (move f3-5f f3-6f)
43.246: (putdown f3-4f key2-2)
44.238: (move f3-4f f3-3f)
44.273: (move f3-4f f4-4f)
44.273: (move f4-5f f4-4f)
44.596: (move f3-4f f2-4f)
42.386: (move f3-4f f3-3f)
43.317: (move f3-4f f4-4f)
44.108: (move f4-4f f4-3f)
44.108: (move f3-3f f4-3f)
44.614: (putdown f2-4f key2-2)
42.566: (move f2-4f f3-4f)
43.809: (move f4-3f f4-2f)
43.853: (move f4-4f f4-3f)
43.854: (move f3-3f f4-3f)
44.039: (move f2-4f f2-3f)
41.911: (move f3-4f f3-3f)
41.911: (move f2-3f f3-3f)
42.372: (move f3-4f f4-4f)
43.855: (move f4-2f f5-2f)
44.291: (move f4-3f f5-3f)
43.589: (move f4-4f f4-3f)
43.589: (move f3-3f f4-3f)
44.323: (pickup f5-3f key1-0)
44.323: (pickup f5-3f key1-3)
44.373: (move f5-2f f5-3f)
43.631: (move f4-3f f5-3f)
45.193: (putdown f5-3f key2-2)
45.200: (pickup-and-loose f5-3f key1-3 key2-2)
45.200: (pickup-and-loose f5-3f key1-0 key2-2)
46.282: (move f5-3f f5-4f)
43.702: (pickup f5-3f key1-0)
43.702: (pickup f5-3f key1-3)
44.793: (move f5-3f f5-2f)
44.793: (move f5-3f f5-2f)
45.026: (move f5-3f f5-2f)
43.472: (move f5-3f f4-3f)
43.472: (move f5-3f f4-3f)
44.583: (move f5-2f f4-2f)
44.583: (move f5-2f f4-2f)
44.787: (move f5-2f f4-2f)
41.474: (move f4-3f f3-3f)
41.474: (move f4-3f f3-3f)
42.356: (move f4-3f f4-4f)
42.357: (move f4-3f f4-4f)
43.410: (putdown f4-3f key1-3)
41.667: (putdown f3-3f key1-3)
41.667: (putdown f3-3f key1-0)
41.869: (move f4-3f f3-3f)
42.261: (putdown f4-4f key1-3)
42.261: (putdown f4-4f key1-0)
42.487: (move f3-3f f3-4f)
42.487: (move f3-3f f3-4f)
42.497: (move f4-4f f3-4f)
42.498: (move f4-4f f3-4f)
42.533: (move f3-3f f3-4f)
41.912: (move f3-4f f3-3f)
41.912: (move f3-4f f3-3f)
42.340: (move f3-4f f4-4f)
42.416: (move f3-4f f4-4f)
42.417: (move f3-4f f4-4f)
43.576: (move f4-4f f4-3f)
43.576: (move f4-4f f4-3f)
43.617: (move f3-3f f4-3f)
43.617: (move f3-3f f4-3f)
43.941: (move f3-3f f2-3f)
43.633: (move f4-3f f5-3f)
43.633: (move f4-3f f5-3f)
43.703: (move f4-3f f5-3f)
43.703: (move f4-3f f5-3f)
44.488: (move f2-3f f2-4f)
43.714: (pickup f5-3f key1-3)
43.714: (pickup f5-3f key1-0)
43.779: (pickup f5-3f key1-0)
43.779: (pickup f5-3f key1-3)
44.470: (pickup f2-4f key2-2)
43.485: (move f5-3f f4-3f)
43.485: (move f5-3f f4-3f)
43.517: (move f5-3f f4-3f)
43.517: (move f5-3f f4-3f)
45.380: (move f5-3f f5-4f)
41.416: (move f4-3f f3-3f)
41.416: (move f4-3f f3-3f)
41.530: (move f4-3f f3-3f)
41.530: (move f4-3f f3-3f)
42.349: (move f4-3f f4-4f)
41.667: (putdown f3-3f key1-0)
41.667: (putdown f3-3f key1-3)
41.713: (putdown f3-3f key1-0)
41.713: (putdown f3-3f key1-3)
42.252: (putdown f4-4f key1-0)
42.349: (pickup f4-4f key1-3)
42.476: (move f3-3f f3-4f)
42.476: (move f3-3f f3-4f)
42.505: (move f3-3f f3-4f)
42.520: (move f4-4f f3-4f)
41.960: (move f3-4f f3-3f)
42.347: (move f3-4f f4-4f)
42.347: (move f3-4f f4-4f)
42.454: (move f4-4f f3-4f)
42.478: (move f3-4f f4-4f)
42.381: (putdown f3-4f key1-3)
42.438: (pickup f4-4f key1-0)
42.438: (pickup f4-4f key1-3)
43.617: (move f4-4f f4-3f)
43.619: (move f4-4f f4-3f)
41.872: (move f3-4f f3-3f)
42.292: (move f3-4f f4-4f)
42.439: (move f4-4f f3-4f)
42.439: (move f4-4f f3-4f)
43.791: (move f4-3f f5-3f)
42.364: (putdown f3-4f key1-0)
42.364: (putdown f3-4f key1-3)
42.390: (pickup f4-4f key1-0)
43.612: (move f3-3f f4-3f)
43.612: (move f4-4f f4-3f)
41.678: (move f3-4f f3-3f)
41.678: (move f3-4f f3-3f)
42.412: (move f4-4f f3-4f)
42.433: (move f3-4f f4-4f)
42.433: (move f3-4f f4-4f)
41.479: (pickup f3-3f key1-3)
41.479: (pickup f3-3f key1-0)
41.479: (move f3-4f f3-3f)
42.372: (putdown f3-4f key1-0)
42.412: (pickup-and-loose f3-4f key1-3 key1-0)
41.910: (move f3-4f f3-3f)
42.390: (move f3-4f f4-4f)
42.407: (move f3-4f f4-4f)
43.483: (move f3-3f f4-3f)
43.483: (move f3-3f f4-3f)
42.292: (putdown f4-4f key1-3)
43.414: (putdown f4-3f key1-3)
43.415: (putdown f4-3f key1-0)
43.655: (move f4-3f f5-3f)
43.655: (move f4-3f f5-3f)
41.856: (move f4-3f f3-3f)
41.856: (move f4-3f f3-3f)
42.369: (move f4-3f f4-4f)
42.369: (move f4-3f f4-4f)
42.381: (move f4-4f f3-4f)
41.871: (move f3-4f f3-3f)
42.402: (move f4-4f f3-4f)
42.402: (move f3-3f f3-4f)
42.402: (move f3-3f f3-4f)
42.402: (move f4-4f f3-4f)
42.474: (pickup f3-4f key1-3)
42.475: (pickup f3-4f key1-0)
43.612: (move f3-3f f4-3f)
43.959: (move f3-3f f2-3f)
44.482: (move f3-4f f2-4f)
41.511: (move f3-4f f3-3f)
41.511: (move f3-4f f3-3f)
42.392: (move f3-4f f4-4f)
42.392: (move f3-4f f4-4f)
43.612: (move f4-3f f5-3f)
41.705: (putdown f3-3f key1-0)
41.705: (putdown f3-3f key1-3)
42.284: (putdown f4-4f key1-0)
42.285: (putdown f4-4f key1-3)
43.443: (move f3-3f f4-3f)
42.497: (move f3-3f f3-4f)
42.497: (move f3-3f f3-4f)
42.511: (move f4-4f f3-4f)
42.511: (move f4-4f f3-4f)
43.394: (putdown f4-3f key1-3)
41.914: (move f4-3f f3-3f)
41.919: (move f3-4f f3-3f)
41.919: (move f3-4f f3-3f)
42.357: (move f4-3f f4-4f)
42.423: (move f3-4f f4-4f)
42.547: (move f4-4f f3-4f)
42.547: (move f3-3f f3-4f)
43.419: (move f4-4f f4-3f)
43.452: (move f3-3f f4-3f)
43.452: (move f3-3f f4-3f)
43.722: (move f4-3f f5-3f)
43.723: (move f4-3f f5-3f)
43.783: (move f4-3f f5-3f)
44.509: (move f3-4f f2-4f)
45.703: (move f3-4f f3-5f)
44.074: (move f2-4f f2-3f)
44.490: (pickup f2-4f key2-2)
45.412: (move f5-3f f5-4f)
45.412: (move f5-3f f5-4f)
45.415: (move f5-3f f5-4f)
45.646: (move f2-4f f2-5f)
45.648: (pickup f5-4f key1-1)
45.648: (pickup f5-4f key1-1)
45.655: (move f2-4f f2-3f)
45.673: (pickup f5-4f key1-1)
44.881: (putdown f2-5f key2-2)
45.207: (move f5-4f f4-4f)
45.207: (move f5-4f f4-4f)
45.244: (move f5-4f f4-4f)
46.142: (putdown f2-3f key2-2)
43.167: (move f2-3f f3-3f)
44.294: (move f2-5f f3-5f)
44.503: (move f2-5f f2-4f)
45.077: (putdown f4-4f key1-1)
45.077: (putdown f4-4f key1-1)
43.392: (move f3-3f f3-4f)
43.472: (move f2-4f f3-4f)
43.472: (move f3-5f f3-4f)
43.908: (move f3-3f f4-3f)
44.176: (move f4-4f f4-3f)
42.008: (move f4-3f f3-3f)
43.408: (move f3-4f f4-4f)
43.916: (pickup f4-3f key1-0)
43.916: (pickup f4-3f key1-3)
44.214: (move f4-3f f5-3f)
42.780: (move f4-3f f3-3f)
42.780: (move f4-3f f3-3f)
43.864: (move f3-3f f2-3f)
44.376: (move f3-3f f3-4f)
44.554: (move f4-3f f4-4f)
42.962: (putdown f3-3f key1-0)
42.962: (putdown f3-3f key1-3)
43.258: (move f4-4f f3-4f)
43.258: (move f3-3f f3-4f)
43.258: (move f3-3f f3-4f)
43.201: (putdown f3-4f key1-3)
43.202: (putdown f3-4f key1-0)
43.397: (move f3-3f f3-4f)
43.397: (move f3-3f f3-4f)
43.961: (move f3-3f f4-3f)
43.206: (move f3-4f f3-3f)
43.206: (move f3-4f f3-3f)
43.987: (pickup f4-3f key1-0)
44.728: (move f3-4f f4-4f)
44.728: (move f3-4f f4-4f)
42.682: (move f4-3f f3-3f)
44.002: (move f3-3f f4-3f)
44.002: (move f4-4f f4-3f)
44.002: (move f3-3f f4-3f)
44.002: (move f4-4f f4-3f)
42.682: (pickup-and-loose f3-3f key1-3 key1-0)
42.933: (putdown f3-3f key1-0)
43.315: (move f3-3f f3-4f)
44.012: (pickup f4-3f key1-3)
44.012: (pickup f4-3f key1-0)
42.832: (move f4-3f f3-3f)
42.832: (move f4-3f f3-3f)
43.245: (putdown f3-4f key1-0)
43.315: (move f3-3f f3-4f)
43.442: (move f3-3f f3-4f)
43.013: (putdown f3-3f key1-3)
43.013: (putdown f3-3f key1-0)
43.013: (move f3-4f f3-3f)
43.200: (move f3-3f f3-4f)
43.200: (move f3-3f f3-4f)
43.188: (putdown f3-4f key1-3)
43.188: (putdown f3-4f key1-0)
43.245: (move f3-3f f3-4f)
44.181: (move f3-3f f4-3f)
44.181: (move f3-3f f4-3f)
43.248: (move f3-4f f3-3f)
44.661: (move f4-3f f5-3f)
44.662: (move f4-3f f5-3f)
44.718: (move f3-4f f4-4f)
44.720: (move f3-4f f4-4f)
44.241: (move f4-4f f4-3f)
44.241: (move f3-3f f4-3f)
45.796: (move f5-3f f5-2f)
45.796: (move f5-3f f5-2f)
46.262: (move f3-3f f2-3f)
44.720: (move f4-3f f5-3f)
45.040: (move f2-3f f2-4f)
45.795: (pickup f2-3f key2-2)
46.523: (move f2-3f f2-2f)
47.416: (move f5-2f f4-2f)
44.278: (move f2-3f f3-3f)
44.493: (move f2-3f f2-4f)
44.946: (move f2-4f f1-4f)
45.786: (move f5-3f f5-2f)
45.889: (move f2-4f f2-5f)
44.175: (move f3-3f f4-3f)
44.506: (putdown f2-4f key2-2)
44.983: (putdown f3-3f key2-2)
45.126: (move f2-5f f3-5f)
45.475: (move f2-4f f2-5f)
43.822: (move f4-3f f4-2f)
43.938: (move f2-5f f3-5f)
44.018: (move f2-4f f2-3f)
44.221: (move f4-3f f4-4f)
44.371: (move f4-3f f5-3f)
43.512: (move f4-2f f5-2f)
43.513: (move f5-3f f5-2f)
44.069: (putdown f3-5f key2-2)
44.593: (putdown f4-2f key2-2)
45.007: (putdown f4-4f key2-2)
43.588: (move f4-4f f3-4f)
44.495: (move f4-2f f5-2f)
44.538: (putdown f5-2f key2-2)
44.554: (move f4-4f f4-3f)
44.887: (move f4-2f f4-3f)
43.618: (pickup f3-4f key1-3)
43.618: (pickup f3-4f key1-0)
43.855: (move f3-4f f3-5f)
44.128: (move f4-3f f5-3f)
44.163: (move f4-3f f3-3f)
43.695: (move f3-4f f3-5f)
43.695: (move f3-4f f3-5f)
43.811: (move f3-4f f3-3f)
43.811: (move f3-4f f3-3f)
44.352: (move f3-4f f2-4f)
43.673: (putdown f3-5f key1-0)
43.673: (putdown f3-5f key1-3)
43.892: (putdown f3-3f key1-0)
43.892: (putdown f3-3f key1-3)
44.285: (move f3-3f f4-3f)
43.578: (move f3-3f f3-4f)
43.578: (move f3-3f f3-4f)
43.583: (move f3-5f f3-4f)
43.583: (move f3-5f f3-4f)
44.068: (move f4-3f f5-3f)
43.647: (pickup f3-4f key1-3)
43.647: (pickup f3-4f key1-0)
43.653: (pickup f3-4f key1-0)
43.653: (pickup f3-4f key1-3)
43.865: (move f3-4f f3-5f)
43.547: (move f3-4f f3-5f)
43.548: (move f3-4f f3-5f)
43.677: (move f3-4f f3-5f)
43.677: (move f3-4f f3-5f)
43.689: (move f3-4f f3-3f)
43.563: (putdown f3-5f key1-0)
43.563: (putdown f3-5f key1-3)
43.673: (putdown f3-5f key1-0)
43.673: (putdown f3-5f key1-3)
43.690: (pickup-and-loose f3-3f key1-3 key1-0)
43.724: (move f3-5f f3-4f)
43.724: (move f3-5f f3-4f)
43.818: (move f3-5f f3-4f)
43.849: (putdown f3-3f key1-3)
44.290: (move f3-3f f4-3f)
43.767: (move f3-3f f3-4f)
43.919: (move f3-4f f3-3f)
43.919: (move f3-4f f3-3f)
44.109: (move f4-3f f5-3f)
44.269: (putdown f4-3f key1-3)
43.815: (pickup f3-3f key1-3)
43.815: (pickup f3-3f key1-0)
43.860: (move f3-4f f3-5f)
43.960: (move f4-3f f3-3f)
44.040: (putdown f5-3f key1-3)
43.738: (move f3-3f f3-4f)
43.873: (pickup f3-3f key1-0)
44.202: (move f3-3f f4-3f)
44.202: (move f3-3f f4-3f)
44.466: (move f5-3f f4-3f)
43.664: (move f3-3f f3-4f)
43.773: (move f3-4f f3-5f)
43.858: (move f4-3f f3-3f)
43.926: (move f4-3f f5-3f)
43.926: (move f4-3f f5-3f)
43.596: (putdown f3-4f key1-0)
43.634: (move f3-4f f3-5f)
43.754: (pickup f3-3f key1-0)
43.756: (move f3-3f f3-4f)
43.815: (putdown f5-3f key1-0)
43.598: (putdown f3-5f key1-0)
43.678: (move f3-3f f3-4f)
43.777: (move f3-4f f3-5f)
43.847: (move f3-4f f3-5f)
44.177: (move f3-4f f3-3f)
43.611: (putdown f3-4f key1-0)
43.674: (move f3-4f f3-5f)
43.738: (move f3-5f f3-4f)
44.263: (move f3-3f f4-3f)
44.343: (move f3-4f f2-4f)
43.655: (putdown f3-5f key1-0)
43.834: (move f3-4f f3-5f)
44.085: (move f3-4f f3-3f)
44.131: (move f4-3f f5-3f)
44.215: (move f3-4f f3-3f)
43.750: (move f3-5f f3-4f)
44.172: (move f3-3f f4-3f)
44.454: (move f3-3f f4-3f)
45.043: (move f5-3f f5-2f)
45.410: (move f3-5f f2-5f)
43.970: (move f4-3f f5-3f)
43.975: (move f4-3f f5-3f)
44.136: (move f3-4f f3-3f)
44.548: (move f4-3f f4-2f)
44.570: (move f4-3f f4-2f)
44.366: (move f3-3f f4-3f)
44.988: (move f5-3f f5-2f)
44.988: (move f4-2f f5-2f)
45.006: (move f4-2f f5-2f)
45.006: (move f5-3f f5-2f)
43.815: (move f4-3f f5-3f)
44.391: (move f4-3f f4-2f)
45.048: (move f4-3f f4-4f)
46.561: (move f5-2f f6-2f)
46.756: (move f5-2f f6-2f)
44.256: (pickup f4-4f key2-2)
44.950: (move f4-2f f5-2f)
44.950: (move f5-3f f5-2f)
46.833: (move f6-2f f6-3f)
46.834: (move f6-2f f6-3f)
42.543: (move f4-4f f3-4f)
43.999: (move f4-4f f4-3f)
45.591: (move f4-4f f4-5f)
46.664: (move f5-2f f6-2f)
47.901: (move f4-4f f5-4f)
43.161: (putdown f3-4f key2-2)
43.611: (move f4-3f f4-2f)
43.801: (move f4-5f f3-5f)
43.801: (move f3-4f f3-5f)
44.186: (move f3-4f f3-3f)
42.395: (move f3-4f f3-3f)
43.314: (move f3-4f f4-4f)
43.604: (move f4-2f f5-2f)
43.973: (pickup-and-loose f3-5f key1-0 key2-2)
43.976: (putdown f3-5f key2-2)
42.868: (move f3-5f f3-4f)
43.791: (move f4-4f f4-3f)
43.791: (move f3-3f f4-3f)
44.206: (move f5-2f f5-3f)
44.639: (putdown f5-2f key2-2)
42.194: (move f3-4f f3-3f)
42.971: (move f3-4f f4-4f)
44.183: (move f4-3f f5-3f)
45.020: (putdown f5-3f key2-2)
45.072: (pickup-and-loose f5-3f key1-3 key2-2)
43.550: (move f4-4f f4-3f)
43.550: (move f3-3f f4-3f)
44.256: (pickup f5-3f key1-3)
44.606: (move f5-3f f5-2f)
44.755: (move f5-3f f5-2f)
43.518: (move f4-3f f5-3f)
43.678: (move f5-3f f4-3f)
44.461: (move f5-2f f4-2f)
44.556: (move f5-2f f4-2f)
44.576: (putdown f5-2f key1-3)
42.059: (move f4-3f f3-3f)
43.308: (move f4-3f f4-4f)
43.582: (pickup f5-3f key1-3)
43.627: (putdown f4-3f key1-3)
44.399: (putdown f4-2f key1-3)
42.172: (putdown f3-3f key1-3)
42.398: (move f4-3f f3-3f)
43.044: (move f4-4f f3-4f)
43.044: (move f3-3f f3-4f)
43.224: (putdown f4-4f key1-3)
42.371: (pickup-and-loose f3-4f key2-2 key1-3)
43.016: (putdown f3-4f key1-3)
43.145: (move f3-3f f3-4f)
43.146: (move f3-3f f3-4f)
43.158: (move f4-4f f3-4f)
42.415: (move f3-4f f3-3f)
42.426: (move f3-4f f3-3f)
42.519: (pickup f3-4f key2-2)
42.520: (pickup f3-4f key2-2)
42.530: (pickup f3-4f key2-2)
43.697: (move f3-4f f3-5f)
43.699: (move f3-3f f4-3f)
43.746: (move f3-4f f3-5f)
43.777: (move f3-3f f4-3f)
43.782: (move f3-4f f3-5f)
43.333: (move f4-3f f4-4f)
43.872: (pickup-and-loose f3-5f key1-0 key2-2)
43.885: (putdown f3-5f key2-2)
43.921: (putdown f3-5f key2-2)
43.931: (pickup-and-loose f3-5f key1-0 key2-2)
42.852: (move f3-5f f3-4f)
42.861: (move f3-5f f3-4f)
43.945: (pickup f3-5f key1-0)
43.948: (putdown f3-5f key1-0)
45.369: (move f3-5f f3-6f)
42.200: (move f3-4f f3-3f)
42.227: (move f3-4f f3-3f)
42.846: (move f3-5f f3-4f)
42.914: (move f3-4f f4-4f)
42.987: (move f3-4f f4-4f)
41.964: (move f3-4f f3-3f)
43.015: (move f3-4f f4-4f)
43.045: (pickup f4-4f key1-3)
43.398: (move f4-4f f4-3f)
43.398: (move f3-3f f4-3f)
41.812: (pickup f3-3f key1-3)
42.839: (move f4-4f f3-4f)
43.432: (pickup f4-3f key1-3)
43.432: (move f4-4f f4-3f)
43.573: (move f4-4f f4-3f)
42.752: (putdown f3-4f key1-3)
43.663: (move f4-3f f5-3f)
43.869: (move f3-4f f3-5f)
46.145: (move f3-4f f2-4f)
46.825: (move f3-3f f2-3f)
42.170: (move f3-4f f3-3f)
42.987: (move f3-4f f4-4f)
43.724: (pickup-and-loose f3-5f key2-2 key1-3)
43.870: (pickup-and-loose f3-5f key1-0 key1-3)
43.912: (putdown f3-5f key1-3)
42.623: (move f3-5f f3-4f)
42.839: (move f3-5f f3-4f)
42.945: (move f3-5f f3-4f)
43.607: (move f4-4f f4-3f)
43.607: (move f3-3f f4-3f)
41.812: (move f3-4f f3-3f)
42.262: (move f3-4f f3-3f)
42.752: (putdown f3-4f key1-0)
43.005: (move f3-4f f4-4f)
43.045: (move f3-4f f4-4f)
41.964: (putdown f3-3f key1-0)
42.170: (move f3-4f f3-3f)
42.914: (putdown f4-4f key1-0)
42.986: (move f3-4f f4-4f)
43.432: (move f4-4f f4-3f)
42.846: (move f3-3f f3-4f)
42.861: (move f4-4f f3-4f)
43.398: (putdown f4-3f key1-0)
43.573: (move f3-3f f4-3f)
43.582: (move f4-3f f5-3f)
42.200: (move f4-3f f3-3f)
42.227: (move f3-4f f3-3f)
42.987: (move f4-3f f4-4f)
43.015: (move f4-3f f4-4f)
43.015: (move f3-4f f4-4f)
42.852: (move f3-3f f3-4f)
42.852: (move f4-4f f3-4f)
43.596: (move f3-3f f4-3f)
45.457: (move f4-4f f5-4f)
45.488: (move f4-4f f5-4f)
43.579: (move f5-4f f5-3f)
43.625: (move f4-3f f5-3f)
43.663: (move f5-4f f5-3f)
43.921: (move f3-4f f3-5f)
45.352: (move f5-4f f5-5f)
43.746: (pickup f3-5f key2-2)
43.945: (pickup f3-5f key1-3)
44.617: (move f5-5f f5-6f)
44.709: (move f5-5f f6-5f)
45.484: (move f5-3f f5-4f)
42.530: (move f3-5f f3-4f)
45.118: (move f5-6f f4-6f)
45.415: (move f5-4f f5-5f)
45.449: (move f3-5f f2-5f)
45.494: (move f3-5f f3-6f)
43.146: (putdown f3-4f key2-2)
44.195: (move f3-4f f3-3f)
44.221: (move f3-4f f4-4f)
44.482: (move f2-5f f2-4f)
44.482: (move f3-4f f2-4f)
42.397: (move f3-4f f3-3f)
43.322: (move f3-4f f4-4f)
43.805: (move f4-4f f4-3f)
43.805: (move f3-3f f4-3f)
44.451: (move f3-4f f3-5f)
43.627: (move f4-4f f4-3f)
43.627: (move f3-3f f4-3f)
43.689: (move f4-3f f4-2f)
44.277: (move f4-3f f5-3f)
44.515: (pickup f3-5f key1-3)
43.620: (move f5-3f f5-2f)
43.620: (move f4-2f f5-2f)
43.678: (pickup f4-3f key1-0)
44.293: (move f4-3f f5-3f)
44.481: (putdown f4-2f key2-2)
42.058: (move f4-3f f3-3f)
43.308: (move f4-3f f4-4f)
44.256: (move f4-3f f5-3f)
44.498: (move f4-2f f4-3f)
44.652: (putdown f5-2f key2-2)
42.172: (putdown f3-3f key1-0)
43.044: (move f4-4f f3-4f)
43.044: (move f3-3f f3-4f)
43.224: (putdown f4-4f key1-0)
44.183: (putdown f5-3f key1-0)
42.371: (pickup-and-loose f3-4f key2-2 key1-0)
43.016: (putdown f3-4f key1-0)
43.145: (move f3-3f f3-4f)
43.158: (move f4-4f f3-4f)
43.699: (move f4-4f f4-3f)
42.415: (move f3-4f f3-3f)
42.426: (move f4-3f f3-3f)
42.426: (move f3-4f f3-3f)
42.519: (pickup f3-4f key2-2)
42.520: (pickup f3-4f key2-2)
43.697: (move f3-4f f3-5f)
43.777: (move f3-3f f4-3f)
43.782: (move f3-4f f3-5f)
43.992: (move f3-4f f3-3f)
44.159: (move f3-4f f4-4f)
43.333: (move f4-3f f4-4f)
43.872: (pickup-and-loose f3-5f key1-3 key2-2)
43.885: (putdown f3-5f key2-2)
43.931: (pickup-and-loose f3-5f key1-3 key2-2)
43.948: (putdown f3-5f key2-2)
45.370: (move f3-5f f3-6f)
45.395: (move f3-5f f3-6f)
45.709: (move f3-5f f3-6f)
45.728: (move f3-5f f3-6f)
46.380: (move f4-4f f5-4f)
44.189: (move f5-4f f5-3f)
44.415: (move f3-6f f3-7f)
44.486: (move f3-6f f3-7f)
44.552: (move f3-6f f3-7f)
44.595: (move f3-6f f3-7f)
44.374: (putdown f3-7f key1-3)
44.410: (putdown f3-7f key1-3)
45.268: (pickup-and-loose f3-7f key0-3 key1-3)
45.323: (pickup-and-loose f3-7f key0-3 key1-3)
45.371: (pickup f3-7f key0-3)
45.621: (move f3-7f f3-6f)
45.640: (move f3-7f f3-6f)
46.434: (move f3-7f f4-7f)
46.446: (move f3-7f f4-7f)
46.936: (move f3-7f f4-7f)
44.036: (move f3-6f f3-5f)
44.103: (move f3-6f f3-5f)
45.108: (move f4-7f f4-6f)
45.108: (move f3-6f f4-6f)
45.121: (move f4-7f f4-6f)
42.765: (move f3-5f f3-4f)
42.776: (move f3-5f f3-4f)
43.887: (pickup f3-5f key2-2)
43.974: (pickup f3-5f key2-2)
44.768: (move f4-6f f5-6f)
41.931: (move f3-4f f3-3f)
42.169: (move f3-4f f3-3f)
42.581: (move f3-5f f3-4f)
42.582: (move f3-5f f3-4f)
42.870: (move f3-4f f4-4f)
41.836: (pickup f3-3f key1-0)
43.001: (pickup f4-4f key1-0)
43.190: (putdown f3-4f key2-2)
43.200: (putdown f3-4f key2-2)
43.709: (move f3-3f f4-3f)
42.186: (move f3-4f f3-3f)
42.410: (move f3-4f f3-3f)
42.757: (move f3-3f f3-4f)
42.757: (move f4-4f f3-4f)
42.961: (move f4-3f f4-4f)
42.143: (pickup f3-3f key1-0)
42.670: (putdown f3-4f key1-0)
43.655: (move f3-3f f4-3f)
43.800: (move f3-3f f4-3f)
43.990: (move f3-4f f3-5f)
42.115: (move f3-4f f3-3f)
42.929: (move f3-4f f4-4f)
43.104: (move f3-3f f3-4f)
43.172: (move f4-3f f4-4f)
43.309: (move f4-3f f4-4f)
42.437: (pickup-and-loose f3-4f key2-2 key1-0)
43.059: (putdown f3-4f key1-0)
43.263: (move f3-4f f4-4f)
43.263: (pickup f4-4f key1-0)
43.734: (move f4-4f f4-3f)
42.400: (move f3-4f f3-3f)
43.269: (move f3-4f f4-4f)
43.629: (move f4-3f f5-3f)
43.708: (move f4-4f f4-3f)
43.968: (move f3-4f f3-5f)
43.599: (putdown f4-3f key1-0)
43.730: (move f4-4f f4-3f)
43.730: (move f3-3f f4-3f)
44.092: (putdown f3-5f key2-2)
44.255: (move f4-3f f5-3f)
42.380: (move f4-3f f3-3f)
43.254: (move f4-3f f4-4f)
44.171: (putdown f5-3f key1-0)
44.181: (move f4-3f f5-3f)
44.273: (move f4-3f f5-3f)
43.206: (move f4-4f f3-4f)
43.206: (move f3-3f f3-4f)
43.748: (move f5-3f f4-3f)
45.148: (move f3-3f f2-3f)
46.244: (move f5-3f f5-4f)
42.376: (move f4-3f f3-3f)
