/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.754: (putdown f4-3f key2-0)
49.492: (move f4-3f f4-2f)
49.657: (move f4-3f f5-3f)
49.674: (putdown f4-2f key2-0)
50.105: (move f4-3f f4-2f)
52.093: (move f4-3f f3-3f)
50.084: (putdown f4-2f key3-1)
51.033: (move f4-2f f4-3f)
52.288: (move f4-2f f5-2f)
52.489: (putdown f3-3f key3-1)
52.676: (move f4-2f f3-2f)
49.015: (move f3-3f f4-3f)
49.671: (move f4-3f f5-3f)
52.074: (unlock f5-2f f6-2f key3-1 shape3)
52.212: (move f4-2f f5-2f)
52.809: (move f4-3f f3-3f)
48.444: (pickup f4-3f key2-1)
48.960: (pickup f4-3f key2-0)
49.147: (move f4-3f f5-3f)
49.435: (move f5-2f f4-2f)
50.234: (move f5-2f f5-3f)
48.559: (move f4-3f f5-3f)
49.025: (move f4-3f f5-3f)
50.023: (putdown f4-2f key3-1)
50.194: (move f5-3f f4-3f)
50.195: (move f4-2f f4-3f)
48.639: (putdown f5-3f key2-0)
49.047: (move f4-2f f4-3f)
49.603: (putdown f5-3f key2-1)
49.724: (pickup-and-loose f4-3f key2-1 key3-1)
50.665: (pickup-and-loose f4-3f key2-0 key3-1)
48.214: (move f4-3f f5-3f)
48.325: (pickup f4-3f key2-1)
48.806: (move f4-3f f5-3f)
48.929: (move f5-3f f4-3f)
48.988: (pickup f4-3f key2-0)
48.647: (pickup f4-3f key2-0)
49.014: (putdown f5-3f key2-0)
49.039: (putdown f5-3f key2-1)
49.445: (move f4-3f f3-3f)
49.451: (move f4-3f f4-2f)
49.019: (pickup-and-loose f4-2f key3-1 key2-0)
49.608: (putdown f4-2f key2-0)
49.620: (move f4-3f f5-3f)
49.832: (move f3-3f f3-4f)
50.166: (putdown f3-3f key2-1)
48.929: (pickup-and-loose f5-3f key2-1 key2-0)
49.350: (move f4-2f f4-3f)
49.421: (move f3-3f f4-3f)
49.430: (putdown f5-3f key2-0)
49.832: (putdown f3-4f key2-1)
48.556: (pickup f4-3f key2-1)
48.620: (move f5-3f f4-3f)
48.747: (pickup f4-3f key2-0)
49.561: (move f5-3f f4-3f)
49.761: (move f3-4f f3-5f)
49.302: (putdown f4-3f key2-1)
49.424: (move f4-3f f3-3f)
49.652: (move f4-3f f5-3f)
49.758: (move f4-3f f4-2f)
49.966: (move f4-3f f3-3f)
49.236: (pickup-and-loose f3-3f key2-1 key2-0)
49.868: (pickup-and-loose f4-2f key3-1 key2-0)
49.944: (putdown f3-3f key2-0)
49.997: (putdown f5-3f key2-0)
50.004: (move f3-3f f3-4f)
48.545: (move f3-3f f4-3f)
49.983: (putdown f3-4f key2-1)
50.030: (move f5-3f f4-3f)
50.078: (move f3-3f f3-4f)
50.100: (move f3-3f f4-3f)
49.362: (putdown f4-3f key2-1)
49.811: (move f3-4f f3-5f)
50.013: (move f4-3f f5-3f)
50.074: (putdown f3-4f key2-1)
50.239: (move f4-3f f3-3f)
49.471: (pickup f3-3f key2-1)
49.804: (move f3-4f f3-5f)
50.079: (move f4-3f f4-2f)
50.285: (move f5-3f f5-2f)
50.403: (move f4-3f f5-3f)
48.469: (move f3-3f f4-3f)
49.489: (pickup f4-2f key3-1)
49.934: (move f3-3f f3-4f)
50.323: (move f5-2f f4-2f)
51.118: (pickup-and-loose f5-2f key0-1 key2-1)
49.317: (putdown f4-3f key2-1)
49.922: (putdown f3-4f key2-1)
49.944: (move f4-3f f5-3f)
50.191: (move f5-2f f5-3f)
50.365: (move f4-3f f4-2f)
49.795: (move f4-3f f5-3f)
49.818: (move f3-4f f3-5f)
50.105: (move f4-3f f4-2f)
50.348: (putdown f5-3f key2-1)
50.367: (move f5-3f f5-2f)
49.070: (move f5-3f f4-3f)
49.524: (pickup f4-2f key3-1)
49.637: (pickup f5-3f key2-0)
50.464: (pickup f5-3f key2-0)
51.028: (move f5-3f f5-2f)
48.313: (move f5-3f f4-3f)
50.248: (move f5-3f f5-2f)
50.454: (move f4-2f f4-3f)
50.490: (move f5-3f f5-2f)
51.048: (pickup f5-2f key0-1)
48.529: (putdown f4-3f key2-0)
49.749: (move f4-3f f5-3f)
49.837: (move f5-2f f5-3f)
49.907: (pickup-and-loose f4-3f key2-1 key3-1)
50.311: (move f4-3f f4-2f)
48.058: (move f4-3f f5-3f)
48.859: (move f5-3f f4-3f)
49.452: (move f4-3f f4-2f)
49.693: (pickup-and-loose f5-3f key2-1 key0-1)
50.128: (move f4-3f f3-3f)
48.438: (move f5-3f f4-3f)
48.770: (putdown f4-3f key0-1)
48.843: (putdown f5-3f key2-1)
48.935: (pickup-and-loose f5-3f key2-0 key2-1)
49.815: (putdown f4-2f key2-1)
49.301: (putdown f4-3f key2-1)
49.514: (move f4-3f f3-3f)
50.179: (move f5-3f f4-3f)
50.343: (move f4-3f f5-3f)
50.392: (move f4-3f f4-2f)
49.543: (move f4-3f f5-3f)
49.885: (move f3-3f f3-4f)
49.899: (pickup-and-loose f4-3f key3-1 key2-0)
49.946: (pickup f5-3f key2-1)
50.124: (move f4-3f f4-2f)
48.134: (move f5-3f f4-3f)
49.309: (pickup f5-3f key0-1)
49.327: (pickup f5-3f key2-0)
49.541: (pickup f4-2f key3-1)
49.873: (putdown f3-4f key2-1)
48.969: (move f5-3f f4-3f)
48.995: (putdown f4-3f key2-1)
49.066: (move f5-3f f4-3f)
49.066: (pickup-and-loose f4-3f key0-1 key2-1)
49.487: (move f4-3f f3-3f)
48.241: (pickup-and-loose f4-3f key2-1 key2-0)
48.999: (putdown f4-3f key2-0)
49.489: (move f4-3f f4-2f)
49.701: (move f4-3f f5-3f)
49.800: (move f3-3f f3-4f)
49.060: (pickup-and-loose f4-2f key3-1 key2-0)
49.498: (move f4-3f f3-3f)
49.541: (pickup f5-3f key2-0)
49.647: (putdown f4-2f key2-0)
49.788: (putdown f3-4f key2-1)
48.687: (move f5-3f f4-3f)
49.312: (move f4-2f f4-3f)
49.680: (move f3-4f f3-5f)
49.750: (move f3-3f f3-4f)
50.256: (putdown f3-3f key2-1)
48.071: (pickup-and-loose f4-3f key2-1 key2-0)
48.479: (pickup f4-3f key2-1)
48.787: (pickup-and-loose f4-3f key0-1 key2-0)
48.812: (putdown f4-3f key2-0)
49.315: (move f3-3f f4-3f)
48.710: (pickup f4-3f key2-0)
49.439: (move f4-3f f3-3f)
49.478: (move f4-3f f3-3f)
49.815: (move f4-3f f5-3f)
49.829: (move f4-3f f5-3f)
49.357: (move f4-3f f5-3f)
49.766: (move f3-3f f3-4f)
49.814: (move f4-3f f4-2f)
49.924: (move f3-3f f3-4f)
50.022: (putdown f5-3f key0-1)
49.510: (pickup-and-loose f5-3f key0-1 key2-0)
49.754: (putdown f5-3f key2-0)
49.769: (putdown f3-4f key2-1)
49.894: (putdown f3-4f key2-1)
49.915: (pickup-and-loose f4-2f key3-1 key2-0)
49.621: (move f3-4f f3-5f)
49.752: (move f3-4f f3-5f)
49.792: (move f5-3f f4-3f)
50.014: (move f5-3f f4-3f)
50.329: (putdown f4-2f key3-1)
49.721: (putdown f4-3f key0-1)
49.952: (move f4-3f f3-3f)
50.011: (move f4-2f f4-3f)
50.300: (move f4-3f f3-3f)
50.949: (move f4-3f f4-2f)
49.260: (pickup-and-loose f3-3f key2-1 key0-1)
49.908: (move f4-3f f5-3f)
50.036: (putdown f3-3f key0-1)
50.238: (move f4-3f f3-3f)
50.275: (move f4-3f f3-3f)
48.519: (move f3-3f f4-3f)
49.567: (pickup f5-3f key2-0)
49.996: (move f3-3f f4-3f)
50.057: (move f3-3f f3-4f)
51.680: (move f3-3f f3-2f)
48.438: (move f5-3f f4-3f)
49.367: (putdown f4-3f key2-1)
49.936: (move f4-3f f5-3f)
49.984: (move f4-3f f5-3f)
50.016: (putdown f3-4f key2-1)
49.154: (pickup-and-loose f4-3f key0-1 key2-0)
49.174: (putdown f4-3f key2-0)
49.594: (pickup f5-3f key2-0)
49.723: (move f3-4f f3-5f)
49.787: (move f4-3f f4-2f)
48.715: (move f5-3f f4-3f)
49.865: (pickup-and-loose f4-2f key3-1 key2-0)
49.878: (move f4-3f f3-3f)
50.087: (move f4-3f f5-3f)
50.164: (move f4-3f f3-3f)
49.236: (pickup-and-loose f3-3f key2-1 key0-1)
49.387: (putdown f4-3f key2-0)
49.712: (move f4-3f f4-2f)
49.754: (move f4-3f f3-3f)
49.964: (putdown f3-3f key0-1)
48.375: (move f3-3f f4-3f)
49.044: (pickup-and-loose f3-3f key2-1 key2-0)
49.654: (pickup-and-loose f3-3f key0-1 key2-0)
49.766: (putdown f3-3f key2-0)
49.812: (pickup-and-loose f4-2f key3-1 key2-0)
48.547: (move f3-3f f4-3f)
49.041: (pickup-and-loose f4-3f key2-0 key2-1)
49.095: (putdown f4-3f key2-1)
49.861: (move f3-3f f4-3f)
50.001: (move f3-3f f3-4f)
49.363: (putdown f4-3f key2-1)
49.495: (move f4-3f f4-2f)
49.688: (move f4-3f f5-3f)
49.805: (putdown f4-3f key0-1)
49.994: (putdown f3-4f key2-1)
49.052: (pickup-and-loose f4-2f key3-1 key2-0)
49.645: (putdown f4-2f key2-0)
49.705: (move f3-4f f3-5f)
49.833: (putdown f5-3f key2-0)
49.977: (move f4-3f f3-3f)
49.252: (pickup f3-3f key2-1)
49.399: (move f4-2f f4-3f)
49.997: (pickup f3-3f key2-0)
50.507: (move f4-2f f4-3f)
52.182: (move f5-3f f5-2f)
48.213: (move f3-3f f4-3f)
48.606: (pickup f4-3f key2-1)
49.940: (move f3-3f f3-4f)
49.947: (pickup-and-loose f4-3f key2-1 key3-1)
50.138: (move f5-2f f4-2f)
48.236: (move f4-3f f5-3f)
49.052: (putdown f4-3f key2-1)
49.115: (pickup-and-loose f4-3f key0-1 key2-1)
49.214: (move f4-3f f3-3f)
49.366: (move f4-3f f4-2f)
49.070: (putdown f5-3f key2-1)
49.671: (putdown f4-2f key2-1)
49.860: (pickup-and-loose f3-3f key0-1 key2-1)
49.861: (pickup-and-loose f4-2f key2-0 key2-1)
49.935: (move f4-3f f5-3f)
49.419: (move f4-2f f4-3f)
49.899: (move f3-3f f4-3f)
49.947: (putdown f3-3f key0-1)
50.119: (putdown f5-3f key0-1)
50.503: (move f4-2f f4-3f)
48.439: (move f4-3f f5-3f)
49.325: (move f5-3f f4-3f)
49.393: (pickup-and-loose f4-3f key3-1 key2-0)
49.477: (move f4-3f f5-3f)
49.842: (putdown f4-3f key0-1)
48.468: (pickup f4-3f key2-1)
48.836: (putdown f5-3f key2-0)
49.848: (putdown f4-3f key3-1)
50.110: (move f4-3f f4-2f)
50.181: (move f4-3f f3-3f)
49.290: (move f4-3f f3-3f)
49.439: (pickup f3-3f key2-1)
49.457: (move f4-3f f5-3f)
49.526: (pickup f4-2f key3-1)
49.720: (move f4-3f f5-3f)
48.227: (move f3-3f f4-3f)
49.869: (move f3-3f f3-4f)
49.977: (pickup-and-loose f5-3f key0-1 key2-1)
49.995: (move f3-3f f3-4f)
50.032: (putdown f3-3f key2-1)
48.938: (move f5-3f f4-3f)
49.039: (putdown f4-3f key2-1)
49.100: (pickup-and-loose f4-3f key0-1 key2-1)
49.850: (putdown f3-4f key2-1)
49.973: (move f3-3f f4-3f)
48.847: (putdown f4-3f key0-1)
49.592: (move f4-3f f4-2f)
49.592: (move f4-3f f4-2f)
49.683: (move f3-4f f3-5f)
49.896: (move f4-3f f5-3f)
48.918: (pickup-and-loose f4-2f key3-1 key0-1)
49.003: (pickup f4-2f key3-1)
49.285: (pickup-and-loose f4-2f key2-0 key0-1)
49.433: (pickup f4-2f key2-0)
49.513: (putdown f4-2f key0-1)
48.971: (move f4-2f f4-3f)
49.343: (move f4-2f f4-3f)
50.211: (move f4-2f f4-3f)
50.452: (move f4-2f f4-3f)
50.743: (move f4-2f f5-2f)
48.317: (pickup-and-loose f4-3f key2-1 key2-0)
48.546: (pickup f4-3f key2-1)
49.030: (putdown f4-3f key2-0)
49.602: (move f4-3f f5-3f)
49.629: (pickup-and-loose f4-3f key2-1 key3-1)
48.161: (move f4-3f f5-3f)
49.333: (move f4-3f f4-2f)
49.445: (move f4-3f f3-3f)
49.481: (move f4-3f f3-3f)
49.756: (putdown f5-3f key2-0)
49.004: (putdown f5-3f key2-1)
49.301: (move f5-3f f4-3f)
49.642: (putdown f4-2f key2-1)
49.791: (move f3-3f f3-4f)
49.825: (pickup-and-loose f4-2f key2-0 key2-1)
48.458: (pickup f4-3f key2-1)
49.061: (move f4-2f f4-3f)
49.793: (putdown f3-4f key2-1)
49.974: (move f4-3f f4-2f)
50.152: (move f4-2f f4-3f)
48.347: (move f4-3f f5-3f)
49.130: (pickup-and-loose f4-3f key3-1 key2-0)
49.391: (move f4-3f f5-3f)
49.406: (pickup f4-2f key3-1)
49.509: (move f4-3f f3-3f)
48.755: (putdown f5-3f key2-0)
49.574: (pickup-and-loose f4-3f key0-1 key3-1)
49.577: (putdown f4-3f key3-1)
49.898: (move f3-3f f3-4f)
50.111: (pickup-and-loose f4-2f key0-1 key3-1)
49.002: (move f4-3f f5-3f)
49.391: (move f4-3f f5-3f)
49.700: (move f4-3f f4-2f)
49.825: (move f4-3f f4-2f)
49.887: (putdown f3-4f key2-1)
49.183: (putdown f5-3f key0-1)
49.332: (pickup-and-loose f4-2f key2-1 key0-1)
49.486: (pickup f4-2f key2-1)
49.680: (putdown f4-2f key0-1)
49.732: (move f3-4f f3-5f)
49.518: (move f4-2f f4-3f)
49.713: (move f4-2f f4-3f)
49.752: (move f5-3f f4-3f)
49.776: (move f4-2f f4-3f)
51.311: (move f4-2f f3-2f)
48.227: (move f4-3f f5-3f)
48.253: (move f4-3f f5-3f)
49.216: (pickup f4-3f key3-1)
49.331: (pickup f4-3f key3-1)
49.349: (pickup f4-3f key2-0)
48.132: (move f4-3f f5-3f)
49.047: (putdown f5-3f key2-1)
49.070: (putdown f5-3f key2-1)
49.349: (pickup-and-loose f4-3f key2-0 key3-1)
49.854: (move f4-3f f4-2f)
48.341: (pickup-and-loose f5-3f key0-1 key2-0)
48.342: (move f4-3f f5-3f)
48.572: (putdown f5-3f key2-0)
49.366: (pickup-and-loose f4-2f key2-1 key2-0)
49.669: (move f4-3f f4-2f)
48.745: (putdown f5-3f key2-0)
49.201: (pickup-and-loose f4-2f key2-1 key2-0)
49.518: (pickup-and-loose f4-2f key0-1 key2-0)
49.525: (putdown f4-2f key2-0)
49.676: (putdown f4-2f key2-1)
49.884: (move f4-2f f4-3f)
50.256: (move f4-2f f4-3f)
50.384: (move f4-2f f4-3f)
50.394: (move f5-3f f4-3f)
50.445: (move f4-2f f4-3f)
48.218: (move f4-3f f5-3f)
49.016: (move f4-3f f5-3f)
49.196: (move f4-3f f5-3f)
49.423: (move f4-3f f5-3f)
49.670: (move f4-3f f4-2f)
49.062: (putdown f5-3f key2-1)
49.299: (pickup f4-2f key2-1)
49.689: (pickup f4-2f key0-1)
51.707: (move f5-3f f5-2f)
51.832: (move f5-3f f5-2f)
49.895: (move f4-2f f4-3f)
50.221: (move f4-2f f4-3f)
50.917: (move f5-3f f4-3f)
51.377: (move f4-2f f3-2f)
51.638: (putdown f5-2f key0-1)
48.099: (move f4-3f f5-3f)
49.452: (move f5-2f f5-3f)
49.566: (pickup-and-loose f4-3f key3-1 key0-1)
49.640: (move f5-2f f4-2f)
50.051: (move f3-2f f3-3f)
48.878: (putdown f5-3f key2-1)
48.968: (pickup-and-loose f5-3f key2-0 key2-1)
49.331: (pickup f4-2f key2-1)
49.534: (move f4-3f f5-3f)
49.824: (pickup f4-2f key2-0)
49.385: (move f4-2f f4-3f)
49.760: (pickup-and-loose f5-3f key2-0 key3-1)
49.907: (move f4-2f f4-3f)
50.166: (move f5-3f f4-3f)
50.277: (putdown f5-3f key3-1)
47.983: (move f5-3f f4-3f)
48.152: (move f4-3f f5-3f)
48.402: (move f4-3f f5-3f)
48.754: (move f5-3f f4-3f)
49.366: (pickup-and-loose f4-3f key3-1 key2-0)
48.268: (pickup-and-loose f4-3f key0-1 key2-0)
48.285: (putdown f4-3f key2-0)
48.813: (putdown f5-3f key2-0)
48.838: (pickup f4-3f key0-1)
48.999: (putdown f5-3f key2-1)
49.882: (move f4-3f f5-3f)
50.428: (move f5-3f f4-3f)
50.481: (move f4-3f f5-3f)
50.616: (move f4-3f f4-2f)
50.633: (move f4-3f f4-2f)
49.368: (pickup-and-loose f5-3f key3-1 key0-1)
49.541: (pickup-and-loose f5-3f key2-0 key0-1)
49.865: (pickup f4-3f key3-1)
49.950: (pickup-and-loose f5-3f key3-1 key0-1)
50.133: (putdown f5-3f key0-1)
48.278: (move f5-3f f4-3f)
49.046: (move f5-3f f4-3f)
49.545: (move f4-3f f5-3f)
49.829: (move f5-3f f4-3f)
50.502: (move f4-3f f4-2f)
48.499: (putdown f4-3f key2-0)
49.779: (pickup-and-loose f5-3f key2-0 key3-1)
50.297: (putdown f5-3f key3-1)
50.406: (putdown f4-3f key3-1)
50.528: (move f4-3f f4-2f)
48.298: (move f5-3f f4-3f)
49.059: (move f5-3f f4-3f)
49.829: (move f4-3f f4-2f)
50.424: (move f5-3f f5-2f)
50.669: (move f4-3f f5-3f)
48.521: (putdown f4-3f key2-0)
49.469: (pickup f4-2f key2-1)
50.709: (pickup-and-loose f5-2f key0-1 key2-0)
50.716: (putdown f5-2f key2-0)
50.817: (move f4-3f f4-2f)
49.890: (move f4-2f f4-3f)
50.353: (pickup-and-loose f4-2f key2-1 key2-0)
50.512: (move f5-2f f5-3f)
50.606: (putdown f4-2f key2-0)
50.646: (move f5-2f f4-2f)
47.914: (move f4-3f f5-3f)
48.941: (move f5-3f f4-3f)
48.941: (move f4-2f f4-3f)
49.048: (move f4-2f f4-3f)
49.198: (move f4-2f f4-3f)
48.478: (pickup-and-loose f5-3f key0-1 key2-1)
48.716: (putdown f5-3f key2-1)
48.777: (pickup-and-loose f5-3f key2-0 key2-1)
48.859: (putdown f4-3f key0-1)
50.094: (putdown f4-3f key2-1)
50.178: (move f5-3f f4-3f)
50.826: (move f5-3f f4-3f)
50.843: (move f4-3f f4-2f)
50.886: (move f4-3f f5-3f)
50.967: (move f5-3f f4-3f)
49.882: (pickup-and-loose f4-3f key3-1 key2-0)
50.177: (pickup f5-3f key3-1)
50.180: (pickup-and-loose f4-3f key3-1 key0-1)
50.378: (putdown f4-3f key2-0)
50.434: (pickup f4-3f key3-1)
48.895: (move f4-3f f5-3f)
49.837: (move f5-3f f4-3f)
50.676: (putdown f4-3f key3-1)
50.745: (move f4-3f f4-2f)
50.781: (move f4-3f f4-2f)
48.043: (pickup f5-3f key2-1)
48.678: (pickup f5-3f key0-1)
48.849: (move f4-3f f5-3f)
50.283: (putdown f4-3f key3-1)
50.386: (pickup-and-loose f4-3f key0-1 key3-1)
48.068: (pickup f5-3f key2-1)
48.939: (pickup f5-3f key2-0)
49.063: (move f4-3f f5-3f)
49.442: (move f4-3f f5-3f)
49.682: (move f5-3f f4-3f)
49.245: (putdown f5-3f key0-1)
49.520: (move f4-3f f4-2f)
49.607: (move f5-3f f4-3f)
49.883: (move f5-3f f4-3f)
50.088: (move f4-3f f3-3f)
49.453: (move f4-3f f4-2f)
49.709: (pickup-and-loose f4-3f key3-1 key2-0)
49.858: (putdown f4-2f key2-1)
50.062: (move f4-3f f3-3f)
50.172: (pickup-and-loose f4-3f key3-1 key2-1)
49.504: (move f4-3f f4-2f)
49.733: (move f4-3f f5-3f)
49.814: (putdown f4-2f key2-1)
50.197: (putdown f4-3f key3-1)
50.233: (pickup-and-loose f4-3f key0-1 key3-1)
50.086: (putdown f4-2f key3-1)
50.108: (move f4-2f f4-3f)
50.353: (pickup-and-loose f5-3f key2-0 key3-1)
50.644: (putdown f5-3f key3-1)
51.863: (move f4-2f f5-2f)
49.602: (move f5-3f f4-3f)
49.838: (move f5-3f f4-3f)
51.050: (move f5-3f f5-2f)
51.773: (move f5-3f f5-4f)
51.843: (move f5-3f f6-3f)
48.824: (pickup-and-loose f4-3f key2-1 key2-0)
48.967: (pickup f4-3f key2-1)
49.653: (putdown f4-3f key2-0)
49.667: (pickup-and-loose f4-3f key0-1 key2-0)
49.946: (pickup f4-3f key0-1)
50.386: (move f4-3f f5-3f)
50.492: (move f4-3f f4-2f)
50.520: (move f4-3f f4-2f)
50.848: (move f4-3f f5-3f)
51.096: (move f4-3f f5-3f)
49.632: (pickup-and-loose f5-3f key3-1 key0-1)
50.102: (pickup-and-loose f5-3f key3-1 key0-1)
50.226: (pickup f5-3f key3-1)
50.226: (pickup-and-loose f5-3f key2-0 key0-1)
50.553: (putdown f5-3f key0-1)
49.888: (move f5-3f f4-3f)
49.989: (move f5-3f f4-3f)
50.131: (move f5-3f f4-3f)
50.136: (move f5-3f f4-3f)
50.439: (move f5-3f f4-3f)
49.029: (pickup-and-loose f4-3f key2-1 key2-0)
49.249: (pickup f4-3f key2-1)
49.425: (move f4-3f f4-2f)
49.471: (move f4-3f f4-2f)
49.840: (putdown f4-3f key2-0)
50.012: (putdown f4-2f key3-1)
50.055: (putdown f4-2f key3-1)
50.491: (move f4-3f f4-2f)
50.505: (move f4-3f f4-2f)
50.981: (move f4-3f f5-3f)
50.791: (putdown f4-2f key2-1)
50.800: (putdown f4-2f key2-1)
51.774: (move f4-2f f5-2f)
51.869: (move f4-2f f5-2f)
52.090: (move f4-2f f5-2f)
51.481: (move f4-2f f5-2f)
51.484: (move f4-2f f5-2f)
51.835: (move f5-2f f5-3f)
51.906: (move f5-2f f5-3f)
52.488: (putdown f5-2f key2-1)
51.854: (pickup-and-loose f5-3f key3-1 key2-1)
51.871: (pickup-and-loose f5-3f key3-1 key2-1)
52.180: (move f5-2f f5-3f)
52.365: (pickup-and-loose f5-3f key0-1 key2-1)
52.427: (move f5-2f f4-2f)
50.774: (move f5-3f f4-3f)
50.774: (move f4-2f f4-3f)
50.816: (move f5-3f f4-3f)
51.537: (pickup f5-3f key3-1)
51.972: (pickup f5-3f key0-1)
50.255: (move f5-3f f4-3f)
50.285: (pickup f4-3f key2-0)
50.656: (putdown f4-3f key0-1)
50.664: (move f5-3f f4-3f)
52.292: (move f5-3f f5-2f)
50.018: (pickup-and-loose f4-3f key2-0 key0-1)
50.040: (pickup-and-loose f4-3f key2-0 key3-1)
50.595: (putdown f4-3f key0-1)
50.711: (putdown f4-3f key3-1)
50.945: (move f4-3f f4-2f)
48.683: (move f4-3f f5-3f)
49.325: (move f4-3f f5-3f)
50.869: (move f4-3f f4-2f)
51.458: (move f4-3f f4-2f)
51.537: (putdown f4-2f key3-1)
48.601: (pickup-and-loose f5-3f key0-1 key2-0)
48.850: (putdown f5-3f key2-0)
49.120: (pickup f5-3f key0-1)
50.268: (move f4-2f f4-3f)
50.982: (putdown f4-2f key2-0)
49.657: (pickup f4-3f key2-0)
50.413: (move f4-3f f5-3f)
50.502: (move f5-3f f4-3f)
51.357: (move f5-3f f4-3f)
51.424: (move f4-2f f4-3f)
49.353: (move f4-3f f5-3f)
49.686: (pickup-and-loose f4-3f key2-0 key0-1)
49.798: (move f4-3f f5-3f)
50.042: (pickup-and-loose f4-3f key3-1 key0-1)
50.196: (pickup f5-3f key0-1)
48.909: (move f4-3f f5-3f)
49.146: (pickup f5-3f key0-1)
49.655: (pickup-and-loose f5-3f key0-1 key2-0)
49.916: (putdown f5-3f key2-0)
50.075: (move f5-3f f4-3f)
49.030: (putdown f5-3f key2-0)
49.407: (pickup-and-loose f4-3f key2-0 key0-1)
50.074: (putdown f4-3f key0-1)
50.845: (move f5-3f f4-3f)
51.030: (move f5-3f f4-3f)
50.097: (move f4-3f f5-3f)
50.660: (move f4-3f f5-3f)
50.756: (putdown f4-3f key0-1)
50.964: (move f4-3f f4-2f)
51.186: (move f5-3f f4-3f)
50.157: (putdown f5-3f key2-0)
50.157: (move f4-3f f5-3f)
50.562: (pickup-and-loose f4-2f key3-1 key2-0)
50.758: (pickup f4-3f key3-1)
51.138: (putdown f4-2f key2-0)
50.763: (move f4-2f f4-3f)
50.776: (move f4-2f f4-3f)
50.980: (move f4-3f f4-2f)
51.275: (move f4-3f f5-3f)
51.567: (move f5-3f f5-2f)
50.681: (move f4-3f f5-3f)
50.732: (pickup f5-2f key2-1)
50.858: (pickup f4-3f key0-1)
51.113: (putdown f4-3f key3-1)
51.276: (pickup-and-loose f4-3f key0-1 key3-1)
49.562: (move f4-3f f5-3f)
50.202: (move f4-3f f5-3f)
50.282: (move f5-2f f4-2f)
50.921: (move f4-3f f4-2f)
50.976: (move f4-3f f4-2f)
50.414: (putdown f5-3f key0-1)
50.420: (pickup-and-loose f4-2f key3-1 key2-1)
50.693: (pickup-and-loose f4-2f key2-0 key0-1)
50.859: (pickup f4-2f key2-0)
50.870: (putdown f4-2f key0-1)
49.987: (move f4-2f f4-3f)
51.018: (move f5-3f f4-3f)
51.143: (putdown f4-2f key3-1)
51.369: (move f4-2f f4-3f)
51.533: (move f5-3f f5-2f)
48.945: (move f4-3f f5-3f)
49.614: (move f4-3f f5-3f)
49.796: (move f4-2f f4-3f)
50.262: (pickup-and-loose f4-3f key3-1 key2-0)
50.655: (putdown f4-3f key2-0)
49.064: (putdown f5-3f key2-0)
49.568: (move f4-3f f5-3f)
49.909: (pickup f4-3f key0-1)
50.250: (move f4-3f f5-3f)
50.888: (move f4-3f f4-2f)
49.776: (move f4-3f f5-3f)
49.893: (pickup f5-3f key2-0)
51.206: (move f4-3f f4-2f)
51.436: (move f5-3f f4-3f)
51.446: (putdown f4-2f key3-1)
48.887: (move f5-3f f4-3f)
49.606: (pickup-and-loose f5-3f key2-0 key0-1)
50.022: (putdown f5-3f key0-1)
50.209: (pickup-and-loose f4-2f key2-1 key0-1)
50.288: (move f4-2f f4-3f)
49.137: (move f5-3f f4-3f)
49.366: (putdown f4-3f key2-0)
49.373: (pickup-and-loose f4-3f key0-1 key2-0)
49.659: (pickup f4-3f key2-0)
50.085: (move f5-3f f4-3f)
49.471: (putdown f4-3f key2-0)
50.072: (move f4-3f f5-3f)
50.448: (move f4-3f f5-3f)
50.845: (move f4-3f f5-3f)
50.862: (move f4-3f f4-2f)
50.128: (putdown f5-3f key2-0)
50.553: (pickup-and-loose f4-2f key3-1 key2-0)
50.624: (putdown f5-3f key0-1)
50.624: (move f4-3f f5-3f)
51.078: (move f4-3f f4-2f)
50.222: (pickup f4-2f key2-1)
50.353: (pickup f4-2f key3-1)
50.993: (move f4-2f f4-3f)
51.018: (move f5-3f f4-3f)
51.127: (putdown f4-2f key3-1)
50.698: (move f4-2f f5-2f)
51.029: (move f4-2f f4-3f)
51.205: (pickup f4-2f key0-1)
51.400: (move f4-2f f3-2f)
51.521: (move f4-3f f4-2f)
49.835: (move f5-2f f5-3f)
50.676: (move f4-3f f5-3f)
50.960: (pickup f4-2f key3-1)
51.283: (move f4-2f f5-2f)
51.490: (move f4-2f f5-2f)
50.059: (pickup-and-loose f5-3f key0-1 key2-1)
50.307: (putdown f5-3f key2-1)
50.453: (pickup-and-loose f5-2f key2-1 key0-1)
50.653: (pickup f5-2f key2-1)
50.990: (move f4-2f f4-3f)
48.289: (move f5-3f f4-3f)
48.511: (move f5-3f f4-3f)
49.945: (move f5-2f f5-3f)
50.102: (move f5-2f f5-3f)
50.261: (move f5-2f f4-2f)
48.000: (pickup-and-loose f4-3f key2-0 key0-1)
48.298: (pickup f4-3f key2-0)
48.298: (putdown f4-3f key0-1)
50.349: (pickup-and-loose f4-2f key3-1 key2-1)
