/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.945: (move f3-4f f3-3f)
48.210: (move f2-4f f3-4f)
46.927: (putdown f2-4f key2-3)
46.975: (move f3-4f f3-5f)
47.173: (move f3-4f f2-4f)
48.131: (move f3-4f f3-3f)
48.259: (putdown f3-3f key2-3)
47.363: (move f3-3f f3-4f)
47.908: (putdown f2-4f key1-1)
47.979: (putdown f3-5f key1-1)
48.320: (move f2-4f f3-4f)
48.464: (move f3-5f f2-5f)
46.367: (pickup f3-4f key1-1)
47.276: (pickup f3-4f key1-1)
47.699: (move f3-4f f2-4f)
48.761: (move f3-5f f3-4f)
48.945: (move f2-4f f3-4f)
47.271: (move f3-4f f2-4f)
48.038: (pickup f3-4f key2-3)
48.341: (move f3-4f f2-4f)
48.451: (move f3-4f f3-3f)
48.829: (move f3-4f f2-4f)
47.885: (putdown f2-4f key1-1)
48.309: (move f3-4f f3-3f)
48.475: (move f2-4f f2-5f)
48.668: (pickup-and-loose f2-4f key2-3 key1-1)
48.668: (move f3-4f f2-4f)
48.635: (putdown f3-3f key2-3)
48.783: (move f2-4f f3-4f)
49.119: (move f2-5f f3-5f)
49.184: (putdown f2-4f key2-3)
49.427: (pickup-and-loose f2-5f key0-3 key1-1)
49.332: (move f2-4f f3-4f)
49.407: (move f3-3f f3-2f)
49.496: (putdown f2-5f key0-3)
49.706: (move f2-5f f2-4f)
49.966: (putdown f3-5f key1-1)
49.237: (pickup-and-loose f2-4f key2-3 key0-3)
49.373: (move f3-2f f4-2f)
49.476: (move f3-4f f3-3f)
49.708: (putdown f2-4f key0-3)
49.765: (move f2-5f f2-4f)
48.992: (move f2-4f f2-5f)
49.392: (move f2-4f f3-4f)
49.493: (move f2-4f f2-5f)
50.121: (move f2-4f f1-4f)
50.247: (move f2-4f f2-3f)
48.361: (pickup-and-loose f2-5f key1-1 key2-3)
48.499: (pickup f2-5f key1-1)
49.390: (move f3-4f f3-3f)
49.390: (move f2-3f f3-3f)
49.416: (putdown f2-5f key2-3)
47.374: (move f2-5f f3-5f)
48.969: (move f2-5f f2-4f)
49.150: (move f2-5f f3-5f)
49.540: (pickup f2-5f key2-2)
49.540: (pickup-and-loose f2-5f key2-2 key1-1)
48.386: (move f3-5f f3-4f)
48.386: (move f2-4f f3-4f)
48.407: (putdown f3-5f key1-1)
49.282: (move f2-5f f2-4f)
49.603: (putdown f2-4f key1-1)
48.285: (move f3-5f f2-5f)
49.209: (putdown f2-4f key2-2)
49.211: (pickup-and-loose f2-4f key0-3 key2-2)
49.413: (putdown f3-4f key1-1)
49.519: (move f3-5f f3-4f)
48.454: (move f3-4f f2-4f)
48.713: (move f2-5f f2-4f)
48.713: (move f3-4f f2-4f)
49.083: (pickup f2-5f key2-2)
49.797: (move f3-4f f3-5f)
48.037: (move f2-5f f2-4f)
48.414: (pickup f2-4f key0-3)
48.729: (pickup f2-4f key0-3)
49.179: (move f3-5f f2-5f)
49.179: (move f2-4f f2-5f)
47.986: (pickup-and-loose f2-4f key0-3 key2-2)
47.999: (putdown f2-4f key2-2)
49.045: (move f2-4f f3-4f)
49.085: (move f2-4f f2-5f)
49.122: (move f2-4f f3-4f)
48.278: (pickup-and-loose f3-4f key1-1 key0-3)
49.131: (putdown f2-5f key0-3)
49.322: (putdown f3-4f key0-3)
49.371: (putdown f3-4f key0-3)
49.473: (pickup-and-loose f2-5f key2-2 key0-3)
47.407: (move f3-4f f3-5f)
47.476: (move f2-5f f2-4f)
48.429: (move f3-4f f3-5f)
48.544: (move f3-4f f2-4f)
48.581: (move f2-5f f2-4f)
47.837: (putdown f2-4f key2-2)
48.367: (move f3-5f f2-5f)
49.121: (move f2-4f f2-5f)
49.445: (move f2-4f f3-4f)
50.462: (move f2-4f f2-3f)
48.785: (move f2-3f f3-3f)
49.005: (pickup-and-loose f2-5f key2-3 key1-1)
49.035: (move f2-5f f2-4f)
49.120: (pickup f2-5f key2-3)
49.422: (putdown f2-5f key1-1)
48.877: (move f2-5f f3-5f)
49.276: (move f2-5f f2-4f)
49.504: (pickup-and-loose f2-5f key2-2 key2-3)
49.529: (pickup-and-loose f2-5f key2-2 key2-3)
49.529: (pickup f2-5f key2-2)
47.399: (move f2-5f f2-4f)
49.119: (putdown f3-5f key2-3)
49.254: (move f2-4f f3-4f)
49.336: (move f2-5f f2-4f)
49.703: (putdown f2-4f key2-3)
47.759: (putdown f2-4f key2-2)
49.192: (putdown f2-4f key2-2)
49.360: (move f3-5f f2-5f)
49.458: (move f3-4f f3-3f)
49.522: (move f2-4f f2-5f)
48.529: (pickup f2-5f key1-1)
48.776: (move f2-5f f2-4f)
49.601: (putdown f3-3f key2-3)
50.321: (move f3-3f f2-3f)
50.514: (move f2-4f f3-4f)
49.201: (pickup f3-4f key1-1)
49.222: (move f2-5f f3-5f)
49.548: (move f3-3f f3-4f)
49.852: (move f3-3f f3-2f)
50.245: (pickup f3-4f key0-3)
47.659: (move f3-4f f2-4f)
48.037: (move f3-4f f2-4f)
48.818: (move f3-4f f2-4f)
49.312: (pickup f3-4f key0-3)
49.513: (move f3-4f f3-5f)
47.304: (pickup-and-loose f2-4f key2-2 key0-3)
47.702: (putdown f2-4f key0-3)
48.600: (move f3-4f f2-4f)
48.601: (pickup-and-loose f2-4f key2-2 key1-1)
48.811: (putdown f2-4f key1-1)
48.644: (putdown f2-4f key0-3)
49.538: (move f2-4f f2-5f)
50.212: (move f2-4f f2-3f)
50.300: (move f2-4f f3-4f)
50.485: (move f2-4f f3-4f)
48.637: (move f3-4f f3-3f)
48.651: (move f2-3f f3-3f)
48.651: (move f3-4f f3-3f)
49.168: (pickup-and-loose f2-5f key2-3 key2-2)
49.667: (move f2-4f f3-4f)
49.541: (move f3-4f f3-3f)
49.662: (move f3-3f f3-2f)
49.915: (putdown f3-3f key2-2)
50.047: (putdown f3-3f key2-2)
50.762: (move f3-3f f2-3f)
49.809: (move f3-3f f3-2f)
50.634: (putdown f3-2f key2-2)
50.703: (move f3-3f f4-3f)
50.704: (move f3-3f f3-2f)
51.128: (move f3-3f f2-3f)
49.721: (move f4-3f f4-2f)
49.721: (move f3-2f f4-2f)
50.353: (move f3-2f f3-3f)
51.496: (move f3-2f f4-2f)
52.395: (move f3-2f f3-1f)
50.655: (pickup f4-2f key2-0)
50.862: (pickup f4-2f key2-0)
52.076: (move f3-1f f4-1f)
52.076: (move f4-2f f4-1f)
52.636: (move f4-2f f5-2f)
50.353: (move f4-2f f3-2f)
51.381: (move f4-2f f3-2f)
51.500: (move f4-2f f4-1f)
53.163: (move f4-2f f4-3f)
53.197: (move f4-2f f4-3f)
49.963: (putdown f3-2f key2-0)
50.243: (move f3-2f f3-3f)
50.243: (move f4-3f f3-3f)
50.705: (putdown f3-2f key2-0)
51.411: (putdown f4-1f key2-0)
48.779: (pickup-and-loose f3-3f key2-2 key2-0)
49.252: (move f4-1f f4-2f)
49.581: (move f3-2f f3-3f)
49.989: (move f3-2f f3-3f)
50.155: (putdown f3-3f key2-0)
48.621: (pickup f3-3f key2-2)
49.390: (pickup f3-3f key2-3)
49.760: (move f4-2f f3-2f)
49.930: (move f3-3f f3-4f)
50.277: (move f3-3f f3-4f)
48.780: (move f3-4f f2-4f)
48.919: (move f3-4f f2-4f)
49.574: (move f3-3f f3-4f)
49.683: (move f3-2f f3-3f)
50.216: (move f3-3f f2-3f)
48.176: (pickup-and-loose f2-4f key1-1 key2-2)
48.776: (pickup f2-4f key0-3)
48.948: (putdown f2-4f key2-2)
49.481: (move f3-4f f2-4f)
49.481: (move f2-3f f2-4f)
49.166: (move f2-4f f3-4f)
49.256: (move f2-4f f2-5f)
49.568: (move f2-4f f3-4f)
49.940: (pickup-and-loose f2-4f key0-3 key2-3)
49.959: (putdown f2-4f key2-3)
48.624: (pickup-and-loose f2-5f key1-1 key2-3)
49.222: (move f3-4f f3-3f)
49.433: (move f3-4f f3-5f)
49.518: (move f3-4f f3-3f)
49.675: (putdown f2-5f key2-3)
47.594: (move f2-5f f3-5f)
49.181: (pickup-and-loose f3-3f key2-3 key0-3)
49.309: (move f2-5f f2-4f)
49.391: (putdown f3-3f key0-3)
49.521: (move f3-3f f3-2f)
48.618: (putdown f3-5f key1-1)
48.756: (move f3-5f f3-4f)
48.756: (move f2-4f f3-4f)
49.529: (move f3-3f f3-4f)
49.720: (putdown f3-2f key0-3)
48.443: (move f3-5f f2-5f)
49.523: (move f3-2f f3-3f)
49.593: (move f3-4f f2-4f)
49.786: (putdown f3-4f key1-1)
49.920: (move f3-5f f3-4f)
48.144: (pickup f2-5f key2-3)
48.649: (move f3-4f f2-4f)
48.886: (move f2-5f f2-4f)
48.886: (move f3-4f f2-4f)
49.249: (pickup f2-5f key2-2)
47.442: (move f2-5f f2-4f)
48.357: (move f2-5f f2-4f)
48.363: (move f2-5f f3-5f)
48.502: (pickup f2-4f key0-3)
48.890: (pickup f2-4f key0-3)
47.867: (pickup-and-loose f2-4f key0-3 key2-3)
47.883: (move f2-4f f3-4f)
47.883: (move f3-5f f3-4f)
47.897: (putdown f2-4f key2-3)
47.942: (pickup-and-loose f3-5f key1-1 key2-3)
47.501: (move f3-5f f3-4f)
47.707: (move f3-5f f2-5f)
48.349: (move f2-4f f3-4f)
48.356: (move f3-4f f3-3f)
48.754: (move f2-4f f3-4f)
48.528: (putdown f3-4f key1-1)
48.612: (putdown f3-4f key0-3)
48.668: (move f2-5f f2-4f)
48.668: (move f3-4f f2-4f)
48.730: (putdown f3-3f key2-3)
47.697: (move f3-3f f3-4f)
47.953: (move f3-4f f2-4f)
49.178: (pickup-and-loose f2-4f key0-3 key1-1)
49.186: (move f3-4f f2-4f)
49.213: (putdown f2-4f key1-1)
47.557: (pickup f2-4f key2-3)
48.393: (move f3-4f f2-4f)
48.585: (move f2-4f f3-4f)
48.732: (move f2-4f f2-5f)
48.816: (move f2-4f f2-5f)
47.802: (move f2-4f f3-4f)
48.124: (move f2-4f f2-5f)
48.392: (pickup f2-4f key0-3)
48.786: (putdown f2-5f key0-3)
48.843: (putdown f3-4f key0-3)
47.370: (move f2-4f f3-4f)
48.366: (move f3-4f f3-3f)
48.390: (move f3-4f f3-5f)
48.390: (move f2-5f f3-5f)
48.431: (putdown f2-5f key2-3)
47.623: (putdown f3-4f key0-3)
47.964: (pickup-and-loose f3-5f key1-1 key2-3)
48.389: (move f3-4f f3-3f)
48.639: (move f2-5f f3-5f)
48.727: (putdown f3-3f key2-3)
47.432: (move f3-5f f3-4f)
47.627: (pickup f3-5f key1-1)
47.674: (move f3-5f f2-5f)
48.140: (pickup-and-loose f3-3f key2-3 key0-3)
48.524: (putdown f3-3f key0-3)
47.743: (move f3-3f f3-4f)
47.865: (move f3-3f f3-4f)
48.191: (pickup-and-loose f3-4f key0-3 key1-1)
48.483: (putdown f3-4f key1-1)
48.645: (move f3-5f f3-4f)
47.529: (move f3-4f f2-4f)
48.282: (move f3-4f f3-5f)
48.566: (move f3-4f f2-4f)
48.930: (putdown f3-4f key2-3)
49.118: (move f3-4f f2-4f)
47.863: (pickup-and-loose f3-5f key1-1 key2-3)
47.948: (putdown f2-4f key2-3)
48.119: (move f3-5f f2-5f)
48.119: (move f2-4f f2-5f)
48.449: (move f3-4f f3-5f)
47.448: (pickup f3-5f key1-1)
47.467: (move f3-5f f3-4f)
47.685: (move f3-5f f2-5f)
48.429: (putdown f2-5f key2-3)
48.702: (move f2-4f f3-4f)
47.400: (move f3-5f f3-4f)
48.499: (putdown f3-4f key1-1)
48.570: (move f2-5f f3-5f)
48.726: (putdown f2-5f key1-1)
48.756: (move f3-4f f2-4f)
47.565: (pickup f3-5f key1-1)
47.605: (pickup-and-loose f3-4f key2-3 key1-1)
47.721: (move f3-4f f2-4f)
48.301: (move f3-4f f3-3f)
48.682: (putdown f3-4f key1-1)
46.734: (move f3-4f f2-4f)
47.754: (move f3-4f f3-3f)
48.473: (putdown f2-4f key1-1)
48.714: (move f3-5f f2-5f)
48.719: (move f3-5f f3-4f)
47.221: (putdown f2-4f key2-3)
47.959: (pickup-and-loose f3-3f key0-3 key2-3)
48.142: (putdown f3-3f key2-3)
48.936: (move f3-3f f2-3f)
48.936: (move f2-4f f2-3f)
47.243: (move f3-3f f3-4f)
47.607: (move f3-3f f3-4f)
48.554: (move f2-4f f3-4f)
49.055: (putdown f2-3f key2-3)
49.922: (move f3-3f f3-2f)
46.494: (pickup-and-loose f3-4f key1-1 key0-3)
46.610: (pickup f3-4f key1-1)
47.501: (putdown f3-4f key0-3)
47.562: (pickup f3-4f key1-1)
47.609: (move f2-3f f2-4f)
47.577: (move f3-4f f2-4f)
47.601: (move f3-4f f2-4f)
48.086: (move f3-4f f2-4f)
48.282: (move f3-4f f3-3f)
48.382: (move f3-4f f3-3f)
47.922: (pickup f3-3f key2-3)
48.195: (putdown f2-4f key1-1)
48.236: (putdown f2-4f key1-1)
49.002: (pickup-and-loose f3-3f key0-3 key1-1)
49.103: (putdown f3-3f key1-1)
47.585: (move f3-3f f3-4f)
48.700: (move f3-3f f3-4f)
48.863: (move f3-3f f3-2f)
48.909: (move f2-4f f3-4f)
48.948: (move f3-3f f2-3f)
46.756: (move f2-3f f2-4f)
46.756: (move f3-4f f2-4f)
47.027: (move f3-4f f2-4f)
47.386: (pickup-and-loose f3-4f key1-1 key2-3)
48.374: (pickup-and-loose f3-4f key0-3 key2-3)
46.625: (pickup-and-loose f2-4f key2-3 key0-3)
47.166: (putdown f2-4f key0-3)
47.241: (putdown f2-4f key2-3)
47.435: (move f3-4f f3-5f)
47.746: (move f3-4f f2-4f)
47.441: (move f2-4f f3-4f)
48.440: (putdown f3-5f key1-1)
48.499: (move f2-4f f3-4f)
48.502: (putdown f2-4f key1-1)
48.766: (move f3-5f f2-5f)
47.471: (pickup f3-4f key1-1)
48.220: (pickup f3-4f key0-3)
48.371: (putdown f3-4f key2-3)
48.923: (move f3-5f f3-4f)
49.148: (move f2-4f f3-4f)
47.043: (move f3-4f f2-4f)
48.024: (pickup f3-4f key2-3)
48.473: (move f3-4f f2-4f)
48.574: (move f3-4f f2-4f)
48.608: (move f3-4f f3-3f)
46.686: (pickup-and-loose f2-4f key2-3 key0-3)
47.211: (putdown f2-4f key0-3)
48.260: (move f3-4f f3-3f)
48.491: (pickup f2-4f key0-3)
48.811: (pickup-and-loose f2-4f key2-3 key1-1)
47.609: (move f2-4f f3-4f)
48.072: (move f2-4f f3-4f)
48.623: (putdown f3-3f key2-3)
48.625: (move f2-4f f3-4f)
48.927: (move f2-4f f2-3f)
47.344: (pickup-and-loose f3-4f key2-3 key0-3)
47.404: (pickup-and-loose f3-4f key1-1 key2-3)
47.612: (pickup f3-4f key1-1)
47.931: (move f2-3f f3-3f)
47.931: (move f3-4f f3-3f)
46.736: (move f3-4f f2-4f)
47.445: (move f3-4f f3-5f)
47.682: (move f3-4f f2-4f)
48.293: (putdown f3-3f key2-3)
48.341: (putdown f3-4f key2-3)
47.214: (putdown f2-4f key2-3)
47.545: (move f3-3f f3-4f)
48.313: (pickup-and-loose f2-4f key0-3 key1-1)
48.448: (putdown f3-5f key1-1)
48.453: (putdown f2-4f key1-1)
46.554: (pickup f3-4f key1-1)
48.027: (move f3-4f f2-4f)
48.865: (move f2-4f f3-4f)
48.927: (move f2-4f f3-4f)
48.935: (move f2-4f f1-4f)
47.431: (move f3-4f f2-4f)
47.984: (pickup f2-4f key0-3)
49.293: (move f3-4f f3-3f)
49.299: (move f3-4f f3-3f)
49.301: (move f3-4f f3-5f)
47.936: (pickup-and-loose f2-4f key0-3 key1-1)
48.072: (move f3-3f f4-3f)
48.103: (putdown f2-4f key1-1)
49.338: (move f3-3f f3-2f)
49.759: (pickup-and-loose f3-3f key2-3 key1-1)
48.674: (move f2-4f f3-4f)
48.758: (move f4-3f f4-2f)
48.916: (pickup f3-2f key2-0)
48.994: (putdown f4-3f key1-1)
49.052: (move f2-4f f3-4f)
47.801: (move f3-2f f4-2f)
47.944: (move f4-3f f3-3f)
48.317: (move f3-4f f3-3f)
48.640: (move f3-4f f3-3f)
49.343: (putdown f4-2f key1-1)
47.633: (pickup f3-3f key2-3)
48.060: (pickup-and-loose f3-3f key2-3 key0-3)
48.104: (putdown f4-2f key2-0)
48.278: (pickup f3-3f key2-3)
48.322: (move f4-2f f4-3f)
47.241: (move f4-3f f3-3f)
48.130: (move f3-3f f2-3f)
48.137: (move f3-3f f3-4f)
48.181: (move f3-3f f3-4f)
48.346: (move f3-3f f4-3f)
46.932: (pickup f3-3f key2-3)
47.545: (move f4-3f f4-2f)
47.669: (pickup-and-loose f4-3f key1-1 key2-3)
48.166: (move f3-3f f2-3f)
48.267: (putdown f2-3f key2-3)
46.811: (putdown f4-2f key2-3)
47.124: (move f3-3f f4-3f)
47.618: (move f4-3f f4-2f)
47.886: (move f4-3f f4-4f)
48.049: (move f3-3f f3-4f)
46.829: (move f4-2f f4-3f)
47.335: (putdown f4-3f key2-3)
47.773: (move f4-4f f3-4f)
48.115: (putdown f4-4f key1-1)
48.211: (putdown f4-2f key1-1)
45.765: (pickup f4-3f key1-1)
47.160: (move f4-4f f3-4f)
47.611: (move f4-3f f3-3f)
48.083: (move f4-4f f4-3f)
48.190: (move f3-4f f3-3f)
46.989: (move f4-3f f3-3f)
47.113: (move f4-3f f4-2f)
47.542: (move f3-4f f3-3f)
47.542: (move f4-3f f3-3f)
47.903: (move f4-3f f4-2f)
47.733: (putdown f3-3f key1-1)
48.228: (move f3-3f f3-4f)
48.332: (move f3-3f f2-3f)
48.625: (move f3-3f f3-2f)
48.625: (move f4-2f f3-2f)
48.277: (move f3-3f f4-3f)
48.452: (move f2-3f f2-4f)
48.481: (move f3-4f f4-4f)
48.883: (putdown f3-4f key1-1)
49.099: (move f3-3f f3-4f)
47.330: (move f3-4f f3-3f)
47.674: (move f4-3f f4-2f)
48.379: (pickup f2-4f key0-3)
48.493: (move f3-4f f2-4f)
49.092: (move f3-4f f2-4f)
46.859: (move f2-4f f3-4f)
48.045: (move f2-4f f2-3f)
48.399: (pickup f2-4f key0-3)
48.405: (pickup f4-2f key2-3)
48.863: (move f4-2f f5-2f)
47.035: (putdown f3-4f key0-3)
47.044: (move f3-4f f3-3f)
47.044: (move f2-3f f3-3f)
47.901: (move f3-4f f4-4f)
48.137: (putdown f2-3f key0-3)
47.276: (putdown f3-3f key0-3)
47.403: (move f2-3f f3-3f)
47.428: (move f3-4f f3-3f)
47.717: (pickup-and-loose f4-4f key1-1 key0-3)
47.819: (move f3-3f f4-3f)
46.625: (move f4-3f f4-2f)
47.280: (move f3-3f f3-4f)
47.296: (move f3-3f f3-4f)
47.696: (move f4-4f f4-3f)
47.782: (move f4-4f f3-4f)
46.833: (putdown f4-2f key0-3)
47.542: (move f4-3f f4-2f)
48.018: (move f4-2f f3-2f)
48.123: (move f3-4f f3-3f)
48.123: (move f4-3f f3-3f)
47.836: (move f4-2f f4-3f)
48.138: (putdown f4-2f key1-1)
48.312: (putdown f3-2f key0-3)
48.473: (move f4-2f f3-2f)
48.880: (move f3-2f f3-1f)
46.998: (move f3-2f f4-2f)
47.377: (move f4-2f f4-3f)
47.393: (move f3-2f f3-3f)
47.393: (move f4-3f f3-3f)
47.424: (move f3-2f f3-3f)
47.168: (pickup f4-3f key2-3)
47.194: (move f3-3f f3-4f)
47.216: (move f3-3f f3-4f)
48.103: (move f4-2f f4-3f)
48.103: (move f3-3f f4-3f)
46.883: (move f4-3f f3-3f)
47.996: (move f3-4f f4-4f)
48.154: (move f4-3f f4-4f)
48.154: (move f3-4f f4-4f)
48.322: (pickup f4-3f key2-3)
47.079: (move f4-3f f4-2f)
47.219: (putdown f3-3f key2-3)
47.781: (pickup f4-4f key1-1)
47.870: (move f4-3f f3-3f)
47.908: (pickup f4-4f key1-1)
46.121: (putdown f4-2f key2-3)
47.492: (move f4-4f f4-3f)
47.675: (move f4-4f f4-3f)
47.819: (move f4-4f f3-4f)
47.820: (move f3-3f f3-4f)
46.655: (move f4-2f f4-3f)
46.721: (move f3-4f f2-4f)
47.388: (move f4-3f f4-2f)
47.533: (move f4-3f f4-2f)
47.954: (putdown f3-4f key2-3)
46.898: (putdown f2-4f key2-3)
47.056: (move f4-3f f3-3f)
47.468: (move f3-4f f2-4f)
47.733: (move f3-4f f3-3f)
47.815: (pickup-and-loose f4-2f key0-3 key1-1)
47.022: (move f4-2f f4-3f)
47.994: (putdown f4-2f key0-3)
48.086: (move f3-3f f3-2f)
48.464: (move f3-3f f3-4f)
48.669: (move f2-4f f3-4f)
46.952: (pickup-and-loose f4-3f key2-3 key0-3)
47.200: (putdown f4-3f key0-3)
47.294: (move f4-2f f4-3f)
47.715: (move f4-3f f3-3f)
47.893: (pickup f3-2f key0-3)
46.897: (move f4-3f f3-3f)
47.075: (pickup f4-3f key2-3)
47.406: (move f3-2f f3-3f)
47.943: (putdown f3-3f key0-3)
48.127: (move f4-3f f3-3f)
46.895: (move f4-3f f3-3f)
47.222: (putdown f3-3f key2-3)
47.236: (move f3-3f f4-3f)
47.552: (move f3-3f f3-4f)
47.595: (putdown f3-3f key0-3)
47.033: (pickup f4-3f key2-3)
47.218: (putdown f3-3f key2-3)
47.243: (move f3-4f f2-4f)
47.620: (pickup-and-loose f3-4f key2-3 key0-3)
47.805: (putdown f3-4f key0-3)
46.566: (move f3-4f f2-4f)
46.645: (move f4-3f f3-3f)
47.300: (putdown f2-4f key0-3)
47.346: (move f3-4f f2-4f)
47.736: (move f3-4f f3-3f)
46.737: (putdown f2-4f key2-3)
46.799: (pickup-and-loose f3-3f key0-3 key2-3)
47.006: (putdown f3-3f key2-3)
47.830: (move f2-4f f3-4f)
48.117: (move f3-3f f3-4f)
47.710: (pickup f3-4f key2-3)
47.804: (move f3-4f f3-3f)
47.839: (move f3-3f f2-3f)
47.977: (move f3-3f f3-4f)
48.002: (move f3-3f f4-3f)
46.517: (move f3-4f f2-4f)
47.952: (move f3-4f f3-3f)
48.022: (putdown f2-3f key0-3)
48.158: (move f3-4f f2-4f)
48.158: (move f2-3f f2-4f)
46.693: (pickup-and-loose f2-4f key0-3 key2-3)
46.723: (putdown f2-4f key2-3)
47.126: (move f2-3f f3-3f)
47.956: (putdown f3-3f key2-3)
48.254: (putdown f2-4f key0-3)
46.812: (pickup f3-3f key2-3)
47.176: (move f3-3f f3-4f)
48.223: (move f2-4f f3-4f)
48.324: (move f3-3f f4-3f)
48.329: (move f2-4f f3-4f)
47.168: (move f3-3f f4-3f)
47.233: (move f3-4f f2-4f)
48.155: (move f3-3f f3-4f)
48.466: (putdown f3-4f key0-3)
48.744: (move f3-4f f3-3f)
47.145: (pickup f2-4f key0-3)
47.371: (putdown f4-3f key2-3)
48.814: (putdown f3-4f key2-3)
48.901: (putdown f3-3f key0-3)
48.992: (move f3-4f f3-3f)
46.888: (move f2-4f f3-4f)
47.787: (move f3-4f f3-3f)
47.958: (move f3-4f f2-4f)
48.077: (move f4-3f f3-3f)
48.254: (move f4-3f f4-2f)
47.090: (putdown f3-4f key0-3)
47.544: (move f3-4f f3-3f)
47.660: (pickup f4-2f key1-1)
49.052: (move f3-3f f2-3f)
49.827: (move f3-3f f3-4f)
47.264: (move f3-4f f2-4f)
47.686: (move f4-2f f4-3f)
47.723: (pickup-and-loose f3-3f key2-3 key0-3)
47.726: (putdown f3-3f key0-3)
47.821: (move f3-4f f3-3f)
47.249: (move f3-3f f3-4f)
47.701: (move f3-3f f3-4f)
47.837: (pickup f3-3f key2-3)
47.996: (move f4-3f f4-4f)
48.067: (move f4-3f f3-3f)
46.626: (move f3-4f f2-4f)
47.366: (move f3-4f f2-4f)
47.840: (putdown f3-4f key2-3)
47.901: (move f4-4f f3-4f)
47.902: (move f3-3f f3-4f)
46.809: (putdown f2-4f key2-3)
47.374: (move f3-4f f2-4f)
48.909: (putdown f3-4f key1-1)
49.130: (move f3-4f f3-5f)
49.554: (move f3-4f f4-4f)
48.551: (move f2-4f f3-4f)
48.892: (move f2-4f f2-3f)
49.215: (pickup f4-4f key1-1)
49.491: (move f4-4f f4-3f)
49.594: (move f3-4f f3-3f)
49.450: (move f4-3f f4-2f)
50.563: (move f4-4f f4-3f)
50.752: (move f2-3f f2-2f)
51.020: (move f3-3f f2-3f)
51.634: (move f3-3f f3-2f)
48.297: (move f2-2f f3-2f)
48.297: (move f4-2f f3-2f)
49.603: (move f2-3f f2-4f)
50.190: (move f3-2f f4-2f)
50.827: (pickup f2-3f key0-3)
49.155: (pickup f3-2f key2-0)
49.280: (move f2-3f f3-3f)
49.367: (move f2-3f f2-4f)
50.928: (move f4-2f f4-1f)
51.351: (move f4-2f f5-2f)
47.816: (move f3-2f f4-2f)
48.481: (move f3-3f f3-4f)
48.481: (move f2-4f f3-4f)
49.248: (move f3-2f f3-1f)
49.443: (putdown f2-4f key0-3)
46.066: (move f3-1f f4-1f)
46.066: (move f4-2f f4-1f)
47.562: (putdown f4-2f key2-0)
47.690: (pickup-and-loose f3-4f key1-1 key0-3)
48.722: (putdown f3-4f key0-3)
46.589: (putdown f4-1f key2-0)
47.382: (move f4-1f f5-1f)
47.830: (move f3-4f f4-4f)
48.134: (move f3-4f f3-3f)
48.897: (move f4-2f f4-1f)
47.107: (move f4-1f f4-2f)
47.610: (putdown f5-1f key2-0)
47.648: (move f4-4f f4-3f)
47.648: (move f3-3f f4-3f)
48.029: (putdown f4-4f key1-1)
46.090: (move f5-1f f4-1f)
47.560: (move f4-3f f4-2f)
48.009: (move f4-4f f4-3f)
48.273: (move f5-1f f5-2f)
48.321: (pickup-and-loose f4-3f key2-3 key1-1)
46.787: (move f4-1f f4-2f)
46.788: (move f5-2f f4-2f)
46.986: (move f4-3f f4-2f)
47.504: (move f4-3f f4-2f)
47.595: (move f4-3f f3-3f)
46.771: (putdown f4-2f key2-3)
47.905: (putdown f3-3f key2-3)
48.189: (move f4-2f f4-3f)
48.230: (move f3-3f f2-3f)
48.522: (move f4-2f f3-2f)
46.803: (move f4-2f f4-3f)
47.166: (move f4-3f f3-3f)
48.361: (putdown f2-3f key2-3)
48.460: (move f4-3f f4-4f)
48.979: (move f3-3f f4-3f)
45.730: (pickup f4-3f key1-1)
46.985: (pickup f3-3f key0-3)
47.269: (move f3-3f f3-4f)
47.270: (move f4-4f f3-4f)
47.552: (move f4-3f f3-3f)
46.425: (move f3-4f f2-4f)
46.941: (move f4-3f f3-3f)
46.973: (move f3-3f f3-4f)
47.277: (pickup f3-4f key2-3)
47.773: (move f4-3f f4-2f)
46.147: (move f3-4f f2-4f)
46.316: (move f3-4f f2-4f)
47.171: (pickup-and-loose f3-4f key2-3 key0-3)
47.204: (putdown f3-4f key0-3)
47.442: (move f3-4f f3-3f)
46.096: (move f3-4f f2-4f)
46.302: (putdown f2-4f key2-3)
46.357: (putdown f2-4f key0-3)
46.403: (move f3-4f f2-4f)
47.241: (pickup-and-loose f3-3f key0-3 key2-3)
46.152: (move f3-3f f3-4f)
46.241: (putdown f2-4f key2-3)
47.234: (move f2-4f f3-4f)
47.333: (move f3-3f f4-3f)
47.414: (putdown f3-3f key0-3)
45.603: (move f4-3f f4-2f)
46.006: (move f3-4f f2-4f)
46.341: (putdown f3-4f key0-3)
46.499: (move f3-3f f3-4f)
47.262: (pickup f3-4f key2-3)
45.894: (putdown f4-2f key0-3)
46.041: (putdown f2-4f key0-3)
46.047: (move f3-4f f2-4f)
46.068: (move f3-4f f2-4f)
46.171: (move f3-4f f2-4f)
