/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.434: (move f3-3f f3-4f)
78.736: (pickup-and-loose f3-3f key2-0 key2-3)
78.736: (unlock f3-3f f4-3f key2-0 shape2)
73.776: (move f2-3f f1-3f)
74.473: (move f2-3f f2-4f)
74.473: (move f3-4f f2-4f)
75.184: (putdown f2-3f key2-3)
76.157: (move f3-3f f2-3f)
74.816: (putdown f1-3f key2-3)
74.825: (move f1-3f f0-3f)
75.116: (move f1-3f f1-4f)
75.116: (move f2-4f f1-4f)
75.347: (move f1-3f f1-2f)
75.245: (move f0-3f f0-4f)
75.245: (move f1-4f f0-4f)
75.325: (pickup-and-loose f1-2f key3-3 key2-3)
75.814: (putdown f0-3f key2-3)
76.126: (putdown f1-4f key2-3)
73.941: (move f1-2f f1-3f)
76.274: (putdown f1-2f key3-3)
76.375: (putdown f0-4f key2-3)
76.701: (move f1-4f f1-3f)
77.023: (move f1-4f f2-4f)
75.090: (putdown f1-3f key3-3)
75.230: (move f1-3f f2-3f)
75.499: (move f1-3f f1-4f)
76.445: (move f1-3f f0-3f)
76.564: (move f1-2f f1-3f)
74.716: (move f2-3f f2-4f)
74.716: (move f1-4f f2-4f)
76.289: (putdown f2-3f key3-3)
76.391: (move f1-4f f1-5f)
76.558: (putdown f1-4f key3-3)
75.659: (pickup-and-loose f1-5f key2-1 key3-3)
75.729: (putdown f2-4f key3-3)
77.077: (move f1-4f f1-3f)
77.190: (move f2-3f f1-3f)
77.502: (putdown f1-5f key3-3)
75.577: (move f1-5f f1-4f)
77.960: (move f1-5f f0-5f)
78.037: (move f1-5f f1-4f)
78.468: (move f2-4f f2-3f)
78.517: (move f1-3f f1-2f)
74.480: (move f1-4f f1-3f)
75.188: (move f1-4f f2-4f)
75.868: (move f0-5f f0-4f)
75.868: (move f1-4f f0-4f)
76.551: (move f1-4f f1-3f)
74.065: (move f1-3f f1-2f)
75.849: (putdown f1-3f key2-1)
75.984: (move f2-4f f2-3f)
75.984: (move f1-3f f2-3f)
76.090: (move f1-3f f0-3f)
74.608: (pickup-and-loose f1-2f key2-3 key2-1)
75.324: (move f1-2f f1-1f)
75.354: (putdown f1-2f key2-1)
77.113: (move f1-3f f1-2f)
77.344: (move f1-2f f0-2f)
74.264: (move f1-2f f1-3f)
75.428: (pickup-and-loose f1-1f key1-3 key2-1)
76.119: (pickup f1-2f key2-3)
76.156: (putdown f1-1f key2-1)
76.455: (move f1-2f f1-3f)
73.331: (move f1-1f f1-2f)
74.054: (move f1-2f f1-3f)
74.332: (move f1-3f f1-4f)
74.976: (move f1-3f f2-3f)
75.200: (move f1-3f f0-3f)
73.615: (pickup-and-loose f1-2f key2-3 key1-3)
73.691: (pickup-and-loose f1-3f key2-1 key2-3)
74.199: (move f1-2f f1-3f)
74.428: (putdown f1-2f key1-3)
74.517: (move f1-4f f2-4f)
74.353: (move f1-2f f1-3f)
75.010: (move f1-3f f1-2f)
75.035: (putdown f1-3f key2-1)
75.445: (putdown f1-3f key1-3)
75.645: (putdown f2-4f key2-3)
74.235: (move f1-3f f1-4f)
74.719: (move f1-3f f2-3f)
74.828: (move f1-3f f0-3f)
75.390: (putdown f1-3f key2-3)
75.481: (move f1-3f f1-2f)
74.422: (move f2-3f f2-4f)
74.422: (move f1-4f f2-4f)
74.638: (pickup f1-2f key2-3)
74.982: (move f0-3f f0-4f)
74.982: (move f1-4f f0-4f)
73.092: (move f1-2f f1-3f)
75.429: (move f1-2f f1-1f)
75.597: (putdown f2-4f key2-3)
76.032: (putdown f0-4f key2-3)
76.531: (move f1-2f f0-2f)
72.962: (pickup-and-loose f1-3f key1-3 key2-3)
74.207: (putdown f1-3f key2-3)
74.706: (pickup-and-loose f1-1f key2-1 key2-3)
75.301: (move f1-3f f1-4f)
75.489: (move f1-3f f2-3f)
74.137: (move f1-3f f1-2f)
74.155: (move f1-1f f1-2f)
75.294: (move f2-3f f2-4f)
75.294: (move f1-4f f2-4f)
75.355: (move f1-4f f1-5f)
73.883: (move f1-2f f1-3f)
75.304: (putdown f1-2f key1-3)
75.342: (putdown f1-2f key2-1)
75.425: (pickup-and-loose f1-5f key3-3 key2-3)
76.205: (move f1-2f f1-1f)
74.117: (pickup-and-loose f1-3f key1-3 key2-1)
75.367: (putdown f1-3f key2-1)
75.516: (move f1-5f f1-4f)
76.271: (move f1-2f f1-3f)
76.299: (move f1-3f f1-4f)
74.864: (move f1-3f f1-2f)
75.021: (pickup f1-3f key1-3)
75.245: (move f1-4f f1-3f)
75.964: (move f1-4f f2-4f)
76.425: (move f1-4f f2-4f)
73.175: (move f1-3f f1-2f)
75.080: (move f1-3f f1-2f)
75.158: (pickup-and-loose f1-3f key1-3 key3-3)
76.210: (putdown f1-2f key1-3)
76.344: (putdown f1-3f key3-3)
72.880: (move f1-2f f1-1f)
73.089: (pickup-and-loose f1-2f key2-1 key1-3)
74.240: (putdown f1-2f key1-3)
75.650: (move f1-3f f1-2f)
75.907: (move f1-3f f1-4f)
72.707: (pickup-and-loose f1-1f key2-1 key3-3)
73.088: (putdown f1-1f key3-3)
74.932: (move f1-2f f1-1f)
74.979: (move f1-2f f1-1f)
75.035: (move f1-2f f1-3f)
73.335: (move f1-1f f1-2f)
74.026: (move f1-1f f0-1f)
75.012: (move f1-3f f1-4f)
75.291: (pickup-and-loose f1-1f key2-1 key1-3)
75.396: (move f1-3f f0-3f)
73.826: (move f1-2f f1-3f)
74.142: (putdown f1-2f key2-1)
74.260: (move f1-1f f1-2f)
74.896: (move f0-1f f0-2f)
74.896: (move f1-2f f0-2f)
72.969: (move f1-2f f1-3f)
74.016: (pickup-and-loose f1-3f key1-3 key2-1)
75.178: (putdown f1-2f key2-1)
75.305: (putdown f1-3f key2-1)
75.492: (move f1-3f f2-3f)
73.324: (pickup-and-loose f1-3f key3-3 key2-1)
74.487: (putdown f1-3f key2-1)
74.861: (move f1-3f f2-3f)
75.483: (move f1-3f f0-3f)
75.771: (move f1-3f f1-4f)
74.668: (move f1-3f f1-4f)
75.189: (move f1-3f f2-3f)
76.237: (move f0-3f f0-2f)
76.398: (move f2-3f f2-2f)
76.543: (putdown f2-3f key2-1)
75.542: (move f1-4f f1-5f)
75.545: (move f2-3f f2-4f)
75.545: (move f1-4f f2-4f)
75.651: (putdown f1-4f key3-3)
76.300: (putdown f2-3f key3-3)
75.371: (pickup-and-loose f1-5f key2-3 key3-3)
76.464: (move f1-4f f1-3f)
76.521: (putdown f2-4f key3-3)
76.555: (putdown f1-5f key3-3)
76.557: (move f2-3f f1-3f)
75.057: (pickup f1-3f key2-1)
75.202: (pickup f1-3f key2-1)
75.379: (move f1-5f f1-4f)
77.252: (move f1-5f f1-4f)
77.573: (move f1-5f f2-5f)
72.992: (move f1-3f f2-3f)
74.298: (move f1-3f f1-4f)
74.306: (move f1-3f f1-2f)
75.030: (move f1-3f f2-3f)
75.277: (move f1-4f f2-4f)
73.552: (pickup-and-loose f2-3f key3-3 key2-1)
74.762: (move f1-2f f1-1f)
74.772: (putdown f2-3f key2-1)
74.951: (pickup-and-loose f1-4f key3-3 key2-1)
75.048: (putdown f1-2f key2-1)
74.499: (pickup-and-loose f1-1f key1-3 key2-1)
74.840: (move f1-4f f2-4f)
74.910: (move f2-3f f2-4f)
75.163: (putdown f1-1f key2-1)
75.449: (move f1-4f f1-3f)
75.140: (move f2-4f f2-3f)
75.140: (move f1-3f f2-3f)
75.417: (move f1-1f f1-2f)
75.472: (move f2-4f f1-4f)
75.900: (putdown f2-4f key3-3)
75.616: (move f1-4f f1-3f)
76.184: (putdown f2-3f key3-3)
76.340: (move f1-4f f1-5f)
76.401: (putdown f1-2f key1-3)
76.416: (move f1-2f f1-3f)
75.670: (move f1-3f f1-4f)
76.005: (move f1-2f f1-1f)
76.301: (pickup-and-loose f1-5f key2-3 key3-3)
76.553: (putdown f1-3f key3-3)
76.991: (move f1-3f f2-3f)
75.360: (move f1-5f f1-4f)
75.523: (pickup f1-1f key2-1)
75.756: (pickup-and-loose f1-4f key3-3 key1-3)
76.701: (move f1-4f f2-4f)
76.702: (move f2-3f f2-4f)
73.288: (move f1-1f f1-2f)
74.965: (move f1-4f f1-3f)
75.079: (move f1-1f f0-1f)
75.433: (move f1-4f f2-4f)
76.003: (move f1-4f f1-3f)
73.378: (pickup-and-loose f1-2f key1-3 key2-1)
73.968: (move f1-3f f1-2f)
74.353: (putdown f1-2f key2-1)
75.111: (move f1-2f f2-2f)
75.219: (move f1-2f f1-3f)
72.192: (move f1-2f f1-1f)
74.360: (move f1-3f f1-4f)
74.661: (putdown f1-2f key3-3)
75.489: (move f1-3f f2-3f)
75.490: (move f2-2f f2-3f)
72.004: (pickup-and-loose f1-1f key2-1 key3-3)
72.399: (putdown f1-1f key3-3)
74.512: (move f1-2f f1-1f)
75.030: (pickup-and-loose f1-4f key3-3 key2-1)
75.115: (move f1-1f f0-1f)
72.391: (move f1-1f f1-2f)
73.952: (move f1-1f f0-1f)
73.964: (pickup f1-1f key2-1)
75.831: (move f0-1f f0-2f)
75.871: (putdown f1-4f key3-3)
71.459: (move f1-1f f1-2f)
73.105: (putdown f1-2f key2-1)
73.861: (move f1-1f f0-1f)
74.017: (move f1-2f f0-2f)
74.017: (move f0-1f f0-2f)
71.797: (pickup-and-loose f1-2f key3-3 key2-1)
72.530: (putdown f1-2f key2-1)
73.682: (move f0-1f f0-2f)
73.682: (move f1-2f f0-2f)
73.718: (move f1-2f f2-2f)
74.594: (move f0-2f f0-3f)
74.779: (move f2-2f f2-3f)
74.927: (move f1-2f f2-2f)
74.954: (putdown f2-2f key2-1)
75.040: (putdown f0-2f key2-1)
74.569: (unlock f2-2f f3-2f key3-3 shape3)
74.714: (move f2-3f f1-3f)
74.714: (move f0-3f f1-3f)
75.902: (putdown f2-2f key3-3)
76.348: (move f2-2f f2-3f)
71.728: (move f2-2f f1-2f)
74.850: (move f2-2f f1-2f)
75.202: (move f1-3f f1-4f)
75.761: (putdown f2-2f key3-3)
76.032: (move f2-3f f1-3f)
71.526: (pickup-and-loose f1-2f key2-1 key3-3)
72.599: (putdown f1-2f key3-3)
73.842: (pickup f1-2f key2-1)
74.739: (move f2-2f f1-2f)
75.271: (move f1-2f f0-2f)
73.247: (move f1-2f f2-2f)
73.704: (pickup f1-2f key2-1)
73.798: (move f1-2f f2-2f)
73.855: (move f1-2f f0-2f)
74.112: (move f1-2f f1-1f)
73.105: (move f1-2f f2-2f)
73.703: (pickup-and-loose f2-2f key3-3 key2-1)
73.890: (move f1-1f f0-1f)
73.890: (move f0-2f f0-1f)
74.546: (move f0-2f f0-3f)
73.375: (pickup-and-loose f2-2f key3-3 key2-1)
73.375: (unlock f2-2f f3-2f key3-3 shape3)
74.254: (move f2-2f f2-3f)
74.520: (putdown f2-2f key2-1)
74.659: (putdown f2-2f key3-3)
75.793: (move f2-2f f2-3f)
75.963: (putdown f2-3f key2-1)
76.285: (move f2-3f f1-3f)
76.370: (move f2-3f f3-3f)
76.725: (move f2-2f f1-2f)
74.947: (move f1-3f f0-3f)
75.719: (move f1-3f f1-4f)
76.250: (move f2-3f f3-3f)
76.647: (move f2-3f f2-4f)
76.998: (putdown f2-3f key3-3)
74.703: (move f0-3f f0-2f)
76.103: (pickup-and-loose f3-3f key2-0 key3-3)
76.207: (pickup-and-loose f1-4f key1-3 key2-1)
76.523: (move f2-4f f1-4f)
76.694: (putdown f0-3f key2-1)
75.093: (move f0-2f f0-1f)
76.033: (putdown f0-2f key2-1)
76.206: (move f1-4f f2-4f)
76.459: (pickup-and-loose f1-4f key1-3 key3-3)
77.193: (move f1-4f f1-5f)
75.025: (move f0-1f f1-1f)
76.217: (putdown f0-1f key2-1)
76.274: (pickup-and-loose f0-1f key1-0 key2-1)
76.279: (move f0-1f f0-0f)
76.882: (move f1-4f f2-4f)
75.528: (putdown f1-1f key2-1)
77.221: (move f2-4f f2-3f)
77.545: (move f1-1f f2-1f)
77.680: (move f0-1f f0-2f)
77.681: (move f0-1f f0-2f)
75.578: (move f2-3f f2-2f)
76.585: (move f1-1f f1-2f)
77.582: (putdown f0-2f key1-0)
77.764: (move f1-1f f0-1f)
78.335: (move f2-3f f3-3f)
75.385: (pickup-and-loose f2-2f key2-1 key1-3)
76.331: (move f0-2f f0-1f)
76.421: (move f1-2f f2-2f)
76.771: (putdown f2-2f key1-3)
77.816: (pickup f0-1f key1-0)
74.871: (move f2-2f f1-2f)
75.229: (pickup f0-1f key2-1)
75.385: (pickup f2-2f key3-3)
75.494: (move f2-2f f2-3f)
75.674: (move f0-1f f1-1f)
73.838: (move f2-2f f1-2f)
74.651: (move f0-1f f0-2f)
74.948: (pickup-and-loose f1-1f key2-1 key1-0)
75.112: (move f0-1f f1-1f)
75.428: (move f2-2f f2-3f)
72.312: (move f1-2f f1-1f)
73.603: (move f1-1f f1-2f)
73.707: (move f1-1f f1-2f)
73.707: (move f0-2f f1-2f)
74.722: (putdown f1-2f key3-3)
72.127: (pickup-and-loose f1-1f key2-1 key3-3)
72.523: (putdown f1-1f key3-3)
73.032: (move f1-2f f2-2f)
73.047: (move f1-2f f2-2f)
74.632: (putdown f1-2f key2-1)
72.564: (move f1-1f f1-2f)
73.302: (pickup-and-loose f2-2f key3-3 key2-1)
73.328: (pickup-and-loose f2-2f key3-3 key2-1)
74.030: (move f1-1f f0-1f)
74.263: (move f2-2f f2-3f)
73.292: (putdown f1-2f key2-1)
74.156: (move f1-2f f0-2f)
74.156: (move f0-1f f0-2f)
74.441: (putdown f2-2f key3-3)
74.472: (putdown f2-2f key3-3)
74.668: (move f0-2f f0-3f)
75.577: (putdown f0-2f key2-1)
76.409: (move f1-2f f1-1f)
77.049: (move f1-2f f0-2f)
77.451: (move f1-2f f2-2f)
75.300: (move f0-3f f1-3f)
76.049: (pickup f1-1f key3-3)
76.567: (putdown f0-3f key2-1)
77.726: (move f0-2f f1-2f)
77.786: (move f0-3f f0-4f)
74.539: (move f1-3f f2-3f)
75.330: (move f0-4f f1-4f)
75.331: (move f1-3f f1-4f)
76.624: (putdown f1-3f key2-1)
77.404: (move f1-1f f0-1f)
74.588: (move f2-3f f2-2f)
75.871: (pickup-and-loose f1-4f key1-3 key2-1)
76.189: (putdown f2-3f key2-1)
76.947: (move f2-3f f2-4f)
76.947: (move f1-4f f2-4f)
75.743: (putdown f2-2f key2-1)
76.013: (move f1-4f f2-4f)
76.202: (move f2-2f f2-1f)
76.254: (move f1-4f f1-3f)
76.977: (putdown f1-4f key1-3)
76.555: (move f1-3f f2-3f)
76.555: (move f2-4f f2-3f)
77.002: (move f1-3f f1-2f)
77.052: (putdown f2-1f key2-1)
77.224: (putdown f2-4f key1-3)
76.783: (move f2-1f f1-1f)
77.615: (move f2-1f f2-2f)
77.713: (putdown f2-3f key1-3)
78.092: (putdown f1-2f key1-3)
78.692: (move f2-4f f1-4f)
76.418: (pickup f1-1f key3-3)
76.935: (pickup f1-4f key2-1)
78.175: (move f1-2f f1-3f)
78.187: (move f2-2f f2-3f)
78.800: (move f2-3f f2-4f)
75.449: (move f1-4f f2-4f)
75.847: (move f1-4f f1-3f)
76.082: (move f1-1f f2-1f)
76.716: (move f1-3f f1-4f)
77.225: (move f1-1f f1-2f)
74.351: (move f1-3f f1-2f)
74.894: (pickup f1-4f key2-1)
74.894: (move f1-2f f2-2f)
74.894: (move f2-1f f2-2f)
75.079: (unlock f2-1f f3-1f key3-3 shape3)
74.539: (move f2-1f f2-2f)
74.622: (move f1-2f f1-1f)
74.783: (move f1-4f f1-3f)
74.846: (pickup-and-loose f2-1f key2-1 key3-3)
75.061: (putdown f1-2f key2-1)
72.934: (move f1-3f f1-2f)
73.620: (move f2-1f f2-2f)
73.946: (move f1-3f f2-3f)
73.986: (move f1-3f f0-3f)
73.991: (move f2-1f f1-1f)
72.614: (pickup-and-loose f1-2f key1-3 key2-1)
73.205: (move f1-1f f1-2f)
73.206: (move f2-2f f1-2f)
73.433: (move f1-2f f1-1f)
73.664: (move f1-1f f0-1f)
73.170: (move f1-2f f0-2f)
73.171: (move f0-1f f0-2f)
73.599: (pickup-and-loose f1-1f key3-3 key2-1)
73.718: (putdown f1-2f key1-3)
73.826: (putdown f1-1f key2-1)
73.969: (move f0-2f f0-3f)
74.489: (putdown f0-2f key2-1)
75.041: (move f1-1f f1-2f)
75.827: (move f1-1f f0-1f)
76.781: (move f1-1f f1-2f)
74.869: (pickup-and-loose f1-2f key1-3 key3-3)
75.503: (move f1-2f f1-3f)
75.632: (move f0-3f f1-3f)
75.750: (pickup f1-2f key1-3)
75.815: (putdown f0-3f key2-1)
73.447: (move f1-2f f1-1f)
74.111: (move f1-3f f2-3f)
74.181: (move f1-3f f1-4f)
74.452: (move f1-2f f1-1f)
75.392: (move f1-3f f2-3f)
73.903: (pickup-and-loose f1-1f key3-3 key1-3)
73.914: (pickup-and-loose f1-1f key2-1 key1-3)
74.316: (putdown f1-1f key1-3)
74.810: (pickup-and-loose f1-1f key2-1 key1-3)
75.079: (move f1-4f f2-4f)
72.502: (move f1-1f f1-2f)
73.944: (move f1-1f f1-2f)
75.203: (putdown f1-1f key2-1)
75.454: (move f1-1f f1-2f)
76.039: (putdown f2-4f key3-3)
72.275: (pickup-and-loose f1-2f key3-3 key2-1)
73.290: (putdown f1-2f key2-1)
74.482: (move f1-2f f1-3f)
74.500: (move f1-2f f1-3f)
74.630: (putdown f1-2f key2-1)
74.180: (move f1-3f f0-3f)
74.250: (move f1-3f f2-3f)
74.274: (move f1-3f f2-3f)
74.481: (move f1-3f f0-3f)
74.961: (move f1-2f f1-3f)
74.260: (move f1-3f f1-4f)
75.201: (move f2-3f f2-4f)
75.263: (move f1-3f f2-3f)
75.403: (move f0-3f f0-2f)
75.675: (move f2-3f f2-4f)
75.019: (move f2-4f f1-4f)
75.082: (move f1-4f f2-4f)
75.082: (move f2-3f f2-4f)
75.190: (move f2-4f f1-4f)
75.252: (move f1-4f f1-5f)
75.196: (pickup-and-loose f1-5f key2-3 key3-3)
75.683: (move f1-4f f0-4f)
76.033: (putdown f2-4f key3-3)
76.310: (move f1-4f f0-4f)
76.326: (putdown f1-5f key3-3)
74.294: (move f1-5f f1-4f)
76.934: (move f1-5f f1-4f)
77.113: (move f1-5f f2-5f)
77.338: (move f1-5f f0-5f)
77.534: (move f0-4f f0-5f)
74.267: (move f1-4f f1-3f)
74.467: (move f1-4f f2-4f)
74.467: (move f2-5f f2-4f)
75.185: (move f0-5f f0-4f)
75.186: (move f1-4f f0-4f)
74.813: (move f1-3f f2-3f)
74.813: (move f2-4f f2-3f)
74.958: (move f1-3f f1-2f)
75.166: (move f1-3f f0-3f)
75.166: (move f0-4f f0-3f)
74.410: (pickup-and-loose f1-2f key2-1 key2-3)
75.703: (putdown f1-2f key2-3)
75.829: (putdown f2-3f key2-3)
76.162: (putdown f0-3f key2-3)
76.794: (move f1-2f f1-1f)
74.484: (move f1-2f f1-3f)
75.425: (move f1-2f f1-1f)
76.460: (move f1-2f f1-3f)
76.487: (pickup-and-loose f1-1f key1-3 key2-3)
76.701: (move f2-3f f1-3f)
73.515: (move f1-1f f1-2f)
75.537: (move f1-3f f1-4f)
75.547: (pickup-and-loose f1-1f key1-3 key2-1)
75.803: (move f1-3f f2-3f)
75.851: (putdown f1-3f key2-1)
73.513: (pickup-and-loose f1-2f key2-1 key1-3)
73.670: (move f1-1f f1-2f)
74.666: (putdown f1-2f key1-3)
75.033: (move f1-2f f1-3f)
75.118: (move f1-4f f2-4f)
74.021: (pickup-and-loose f1-2f key2-3 key1-3)
74.203: (move f1-2f f1-3f)
74.840: (putdown f1-2f key1-3)
75.032: (move f1-2f f1-1f)
75.038: (move f1-2f f1-3f)
74.351: (move f1-2f f1-3f)
74.982: (move f1-3f f1-4f)
75.271: (move f1-3f f2-3f)
75.367: (move f1-3f f0-3f)
75.450: (putdown f1-3f key1-3)
74.192: (move f1-3f f1-4f)
74.573: (move f1-3f f2-3f)
74.786: (move f1-3f f0-3f)
74.961: (move f2-3f f2-4f)
74.961: (move f1-4f f2-4f)
74.369: (move f2-3f f2-4f)
74.369: (move f1-4f f2-4f)
74.833: (move f1-4f f0-4f)
74.833: (move f0-3f f0-4f)
75.056: (move f1-4f f1-5f)
75.182: (pickup-and-loose f1-5f key3-3 key2-3)
75.540: (putdown f2-4f key2-3)
75.882: (putdown f0-4f key2-3)
76.268: (putdown f1-5f key2-3)
76.987: (move f1-5f f2-5f)
76.794: (move f1-5f f1-4f)
77.111: (move f0-4f f1-4f)
77.152: (move f1-5f f2-5f)
77.195: (move f1-5f f0-5f)
77.230: (move f2-4f f2-3f)
76.526: (move f0-5f f0-4f)
77.474: (move f1-4f f2-4f)
77.928: (move f1-4f f1-3f)
78.202: (putdown f0-5f key3-3)
78.314: (putdown f2-5f key3-3)
76.085: (move f0-4f f0-3f)
76.847: (move f1-3f f1-2f)
77.489: (move f0-5f f1-5f)
77.498: (putdown f0-4f key3-3)
77.862: (move f2-5f f2-4f)
75.771: (pickup f1-2f key1-3)
76.213: (move f1-2f f1-1f)
76.412: (pickup f1-5f key2-3)
76.945: (move f0-4f f1-4f)
77.063: (move f1-5f f1-4f)
74.697: (move f1-5f f1-4f)
74.961: (move f1-2f f1-1f)
75.376: (move f1-5f f0-5f)
75.738: (pickup f1-1f key2-1)
75.840: (move f1-2f f1-3f)
73.636: (move f1-1f f1-2f)
74.646: (move f0-5f f0-4f)
74.646: (move f1-4f f0-4f)
75.217: (pickup-and-loose f1-1f key2-1 key1-3)
75.372: (pickup-and-loose f0-5f key3-3 key2-3)
73.635: (pickup-and-loose f1-2f key1-3 key2-1)
74.541: (move f1-1f f1-2f)
74.724: (putdown f1-2f key2-1)
74.767: (move f0-4f f0-3f)
74.856: (move f1-2f f1-3f)
74.708: (move f1-2f f1-3f)
75.264: (move f1-3f f2-3f)
75.287: (putdown f1-2f key2-1)
75.345: (move f1-3f f0-3f)
75.762: (move f1-2f f1-3f)
75.162: (move f1-3f f2-3f)
75.652: (move f1-3f f0-3f)
75.905: (move f1-3f f1-4f)
76.054: (move f2-3f f2-2f)
76.076: (putdown f1-3f key2-1)
76.113: (move f2-3f f2-4f)
76.113: (move f1-4f f2-4f)
76.330: (move f2-3f f2-2f)
76.430: (move f1-4f f1-5f)
76.583: (move f0-3f f0-2f)
76.814: (pickup-and-loose f1-5f key3-3 key2-1)
76.900: (pickup-and-loose f1-5f key2-3 key2-1)
77.288: (move f0-2f f0-1f)
77.504: (putdown f2-2f key2-1)
77.606: (putdown f1-5f key2-1)
75.037: (move f1-5f f1-4f)
75.848: (move f1-5f f1-4f)
77.448: (move f1-5f f2-5f)
77.643: (move f1-5f f1-4f)
77.723: (move f1-5f f0-5f)
74.227: (move f1-4f f1-3f)
74.850: (move f1-4f f2-4f)
74.950: (move f2-5f f2-4f)
74.950: (move f1-4f f2-4f)
75.400: (move f1-4f f1-3f)
74.754: (move f2-4f f2-3f)
74.754: (move f1-3f f2-3f)
75.088: (putdown f1-3f key2-3)
75.872: (move f1-3f f2-3f)
75.873: (move f2-4f f2-3f)
75.664: (putdown f2-3f key2-3)
76.799: (putdown f2-3f key3-3)
76.919: (move f1-3f f2-3f)
77.475: (move f1-3f f1-4f)
77.674: (move f2-3f f2-2f)
77.163: (move f2-3f f2-4f)
77.330: (move f2-3f f1-3f)
77.787: (move f2-3f f2-4f)
77.797: (move f2-2f f1-2f)
78.284: (move f2-3f f2-4f)
78.459: (move f2-4f f1-4f)
78.637: (putdown f1-2f key2-3)
78.851: (move f1-2f f0-2f)
79.305: (move f2-4f f1-4f)
79.306: (move f1-3f f1-4f)
76.145: (move f0-2f f0-3f)
76.548: (move f1-2f f1-3f)
78.159: (move f1-4f f1-5f)
78.528: (move f1-4f f1-3f)
79.863: (putdown f0-2f key2-3)
76.015: (move f0-3f f0-4f)
76.447: (pickup f1-5f key2-1)
77.066: (pickup f1-5f key3-3)
77.070: (putdown f0-3f key2-3)
78.004: (move f1-3f f1-4f)
76.530: (move f1-5f f1-4f)
76.756: (move f1-5f f1-4f)
77.019: (putdown f0-4f key2-3)
77.254: (move f1-4f f2-4f)
77.317: (move f1-4f f1-5f)
74.499: (move f1-4f f2-4f)
74.638: (move f1-4f f1-3f)
74.855: (move f1-4f f1-3f)
75.471: (pickup f1-5f key2-1)
76.202: (pickup f1-5f key3-3)
72.262: (move f1-3f f2-3f)
72.262: (move f2-4f f2-3f)
75.423: (move f1-5f f1-4f)
75.603: (putdown f1-3f key3-3)
75.621: (putdown f2-4f key3-3)
72.314: (pickup-and-loose f2-3f key2-3 key3-3)
73.486: (putdown f2-3f key3-3)
73.974: (move f1-4f f1-3f)
74.702: (move f1-4f f2-4f)
75.215: (move f1-3f f2-3f)
74.146: (pickup f2-3f key2-3)
74.745: (move f2-3f f1-3f)
75.105: (putdown f1-3f key3-3)
75.159: (move f2-3f f2-4f)
75.194: (move f2-4f f2-3f)
72.215: (move f2-3f f1-3f)
75.640: (putdown f1-3f key2-3)
75.680: (move f2-3f f2-4f)
76.250: (putdown f2-3f key3-3)
76.495: (putdown f2-4f key2-3)
72.148: (pickup-and-loose f1-3f key3-3 key2-3)
73.348: (putdown f1-3f key2-3)
75.010: (move f1-3f f2-3f)
75.455: (move f2-4f f2-3f)
75.630: (move f1-3f f1-4f)
73.836: (move f1-3f f2-3f)
73.836: (pickup f2-3f key3-3)
74.271: (pickup f2-3f key3-3)
74.890: (move f1-3f f1-4f)
76.050: (move f1-3f f0-3f)
73.346: (move f2-3f f2-4f)
75.682: (move f2-3f f2-4f)
75.682: (move f1-4f f2-4f)
75.826: (putdown f1-4f key3-3)
76.955: (move f2-3f f1-3f)
73.073: (pickup-and-loose f2-4f key2-3 key3-3)
74.539: (putdown f2-4f key3-3)
75.521: (move f2-4f f1-4f)
75.521: (move f1-3f f1-4f)
75.604: (move f1-4f f1-3f)
74.727: (pickup f1-3f key2-3)
74.876: (move f2-4f f2-3f)
76.441: (putdown f1-4f key3-3)
76.452: (move f2-4f f1-4f)
76.867: (move f1-3f f2-3f)
73.880: (move f1-3f f1-4f)
74.465: (move f1-3f f2-3f)
75.971: (putdown f2-3f key2-3)
76.113: (move f1-4f f1-3f)
76.114: (move f2-3f f1-3f)
73.872: (pickup-and-loose f1-4f key3-3 key2-3)
74.700: (putdown f1-4f key2-3)
75.224: (move f2-3f f2-4f)
75.224: (move f1-4f f2-4f)
75.457: (putdown f2-3f key2-3)
74.510: (move f1-4f f1-3f)
74.593: (move f1-4f f2-4f)
76.368: (move f1-4f f0-4f)
76.564: (putdown f2-4f key2-3)
76.976: (move f1-4f f1-5f)
75.192: (move f1-3f f2-3f)
75.192: (move f2-4f f2-3f)
75.477: (putdown f1-3f key3-3)
75.671: (putdown f2-4f key3-3)
76.261: (pickup-and-loose f1-5f key2-1 key3-3)
75.517: (move f1-5f f1-4f)
76.233: (putdown f2-3f key3-3)
76.510: (move f1-3f f1-4f)
77.511: (move f2-4f f1-4f)
77.971: (putdown f1-5f key2-1)
74.686: (move f1-4f f1-3f)
76.002: (pickup-and-loose f1-4f key2-3 key2-1)
76.245: (move f1-4f f2-4f)
76.694: (putdown f1-4f key2-1)
76.724: (move f1-5f f1-4f)
74.789: (move f1-4f f1-3f)
75.360: (move f1-4f f2-4f)
75.406: (move f1-3f f1-2f)
75.573: (move f1-4f f1-5f)
75.766: (move f1-3f f2-3f)
74.559: (move f2-4f f2-3f)
74.559: (move f1-3f f2-3f)
