/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.084: (move f3-2f f4-2f)
48.986: (move f2-2f f2-3f)
49.088: (move f2-4f f2-3f)
49.896: (putdown f3-2f key1-1)
49.941: (pickup f2-4f key0-1)
47.829: (move f2-4f f2-3f)
47.895: (pickup f2-3f key3-1)
47.991: (pickup f2-3f key3-1)
48.377: (putdown f4-2f key1-1)
49.136: (move f3-2f f4-2f)
47.617: (pickup-and-loose f2-3f key3-1 key0-1)
47.707: (move f2-3f f2-2f)
47.837: (move f2-3f f2-4f)
48.444: (move f2-3f f2-2f)
48.635: (move f2-3f f2-4f)
47.598: (pickup-and-loose f2-2f key1-1 key3-1)
48.039: (move f2-3f f2-4f)
48.488: (move f2-4f f3-4f)
48.534: (putdown f2-2f key3-1)
48.700: (move f2-2f f3-2f)
46.151: (move f3-2f f4-2f)
48.105: (move f2-2f f2-3f)
48.241: (move f2-2f f3-2f)
48.493: (move f2-4f f3-4f)
48.800: (move f3-4f f3-3f)
45.721: (move f3-2f f4-2f)
46.867: (putdown f4-2f key3-1)
48.731: (move f3-4f f3-3f)
48.833: (move f3-3f f4-3f)
48.990: (move f4-2f f4-3f)
46.292: (move f4-3f f4-2f)
47.103: (putdown f4-2f key1-1)
48.741: (move f3-3f f4-3f)
49.070: (move f4-3f f3-3f)
49.393: (move f4-2f f3-2f)
46.265: (move f4-3f f4-2f)
47.042: (putdown f4-2f key3-1)
48.923: (move f3-3f f3-4f)
49.318: (putdown f4-3f key3-1)
49.761: (move f4-2f f5-2f)
46.214: (move f4-3f f4-2f)
47.030: (putdown f4-2f key3-1)
49.621: (putdown f3-4f key3-1)
49.793: (move f4-2f f5-2f)
49.990: (move f4-2f f3-2f)
49.683: (move f3-2f f2-2f)
50.175: (move f4-2f f3-2f)
50.517: (putdown f3-2f key3-1)
50.716: (putdown f5-2f key3-1)
50.854: (move f4-2f f3-2f)
47.974: (move f3-2f f4-2f)
48.567: (move f5-2f f4-2f)
50.343: (putdown f2-2f key3-1)
51.383: (move f2-2f f1-2f)
52.111: (move f3-2f f3-3f)
49.840: (move f2-2f f2-3f)
50.427: (move f1-2f f1-3f)
50.813: (move f2-2f f3-2f)
51.329: (move f3-3f f2-3f)
51.865: (move f4-2f f3-2f)
48.082: (move f3-2f f4-2f)
48.874: (move f1-3f f1-4f)
49.209: (pickup f2-3f key0-1)
49.957: (pickup f2-3f key0-1)
50.034: (move f1-3f f0-3f)
49.241: (move f2-3f f2-2f)
49.616: (pickup-and-loose f0-3f key2-2 key3-1)
49.961: (putdown f0-3f key3-1)
50.126: (putdown f1-4f key3-1)
50.170: (move f1-4f f1-5f)
47.164: (move f0-3f f1-3f)
49.497: (pickup-and-loose f2-2f key3-1 key0-1)
49.687: (move f1-5f f2-5f)
49.709: (unlock f0-3f f0-4f key2-2 shape2)
50.138: (putdown f2-2f key0-1)
44.692: (move f1-3f f2-3f)
45.906: (move f1-3f f1-4f)
47.189: (move f0-3f f1-3f)
47.649: (putdown f1-3f key2-2)
47.978: (move f2-2f f2-3f)
44.644: (pickup-and-loose f2-3f key0-1 key2-2)
44.696: (move f1-3f f2-3f)
45.220: (putdown f2-3f key2-2)
45.776: (move f1-3f f2-3f)
45.803: (move f2-3f f2-4f)
44.656: (pickup-and-loose f2-3f key0-1 key2-2)
45.204: (pickup f2-3f key0-1)
45.233: (putdown f2-3f key2-2)
45.658: (move f2-4f f3-4f)
45.779: (move f2-3f f2-4f)
45.638: (move f2-4f f3-4f)
45.764: (pickup-and-loose f2-4f key1-1 key2-2)
45.873: (move f2-4f f1-4f)
45.877: (move f2-3f f2-4f)
46.068: (move f2-3f f2-4f)
44.853: (move f2-4f f2-3f)
45.215: (pickup-and-loose f2-4f key1-1 key0-1)
45.575: (pickup f2-4f key1-1)
45.793: (putdown f2-4f key0-1)
46.067: (move f2-4f f1-4f)
43.193: (move f2-4f f2-3f)
43.493: (move f2-4f f2-3f)
44.721: (move f2-3f f3-3f)
45.497: (pickup-and-loose f2-3f key0-1 key1-1)
45.546: (move f2-4f f2-3f)
43.951: (pickup-and-loose f2-3f key0-1 key1-1)
44.145: (pickup-and-loose f2-3f key2-2 key1-1)
44.435: (pickup-and-loose f2-3f key2-2 key1-1)
44.719: (putdown f2-3f key1-1)
44.873: (move f2-3f f3-3f)
45.011: (putdown f2-3f key2-2)
45.371: (move f3-3f f3-2f)
45.705: (move f3-3f f4-3f)
46.089: (putdown f3-3f key1-1)
46.176: (move f2-3f f2-4f)
43.681: (move f3-2f f4-2f)
43.681: (move f4-3f f4-2f)
45.005: (move f3-2f f2-2f)
45.509: (move f3-3f f2-3f)
45.891: (move f2-4f f3-4f)
44.967: (putdown f4-2f key1-1)
45.024: (pickup f2-3f key2-2)
45.734: (move f2-2f f1-2f)
45.977: (putdown f2-2f key1-1)
46.399: (move f3-4f f3-3f)
45.310: (move f2-2f f2-3f)
45.600: (move f1-2f f1-3f)
45.669: (move f2-3f f3-3f)
46.007: (move f3-3f f4-3f)
46.384: (move f2-3f f2-4f)
44.078: (move f4-3f f4-2f)
44.577: (pickup-and-loose f3-3f key1-1 key2-2)
44.830: (pickup f2-3f key2-2)
45.478: (move f2-4f f3-4f)
45.478: (move f3-3f f3-4f)
44.328: (putdown f4-2f key2-2)
44.611: (move f3-3f f3-2f)
44.771: (move f2-3f f2-2f)
45.161: (move f3-3f f4-3f)
45.230: (move f3-3f f2-3f)
42.260: (move f3-2f f4-2f)
42.260: (move f4-3f f4-2f)
44.638: (pickup-and-loose f2-2f key1-1 key2-2)
45.470: (putdown f2-2f key2-2)
45.548: (putdown f4-3f key1-1)
43.538: (putdown f4-2f key1-1)
43.912: (move f4-3f f4-2f)
43.933: (move f2-2f f2-3f)
45.478: (move f2-2f f3-2f)
45.741: (move f2-2f f2-1f)
42.487: (move f3-2f f4-2f)
45.359: (move f3-2f f3-3f)
45.359: (move f2-3f f3-3f)
45.420: (putdown f2-3f key1-1)
45.713: (move f2-3f f2-4f)
44.009: (putdown f4-2f key1-1)
45.294: (move f4-2f f4-3f)
45.294: (move f3-3f f4-3f)
45.570: (move f4-2f f4-1f)
45.585: (move f2-4f f1-4f)
45.882: (putdown f4-3f key1-1)
46.292: (move f1-4f f1-3f)
46.807: (move f4-2f f4-3f)
46.841: (putdown f4-1f key1-1)
47.147: (move f1-4f f1-5f)
44.258: (move f4-3f f4-2f)
44.631: (move f4-1f f4-2f)
46.002: (move f1-3f f1-2f)
46.486: (move f4-3f f3-3f)
46.711: (move f1-3f f0-3f)
46.419: (move f3-3f f2-3f)
46.761: (move f3-3f f3-4f)
47.050: (move f4-2f f4-3f)
47.297: (move f0-3f f0-4f)
47.540: (pickup-and-loose f1-2f key2-0 key1-1)
46.028: (move f1-2f f2-2f)
46.969: (move f3-4f f2-4f)
46.969: (move f2-3f f2-4f)
47.859: (move f2-3f f2-2f)
47.950: (move f4-3f f3-3f)
45.206: (pickup-and-loose f2-2f key2-2 key2-0)
46.316: (putdown f2-2f key2-0)
47.044: (pickup f2-4f key0-1)
47.058: (move f2-2f f2-3f)
47.374: (move f3-3f f2-3f)
44.410: (move f2-2f f2-3f)
44.956: (move f2-2f f1-2f)
45.115: (move f2-2f f3-2f)
45.562: (move f2-4f f2-3f)
45.778: (move f2-2f f2-1f)
42.614: (move f3-2f f4-2f)
45.298: (putdown f2-3f key2-2)
45.471: (move f3-2f f3-3f)
45.471: (move f2-3f f3-3f)
45.599: (move f2-3f f2-4f)
43.414: (putdown f4-2f key2-2)
45.076: (move f2-4f f3-4f)
45.076: (move f3-3f f3-4f)
45.267: (move f4-2f f5-2f)
45.352: (move f4-2f f4-3f)
45.700: (putdown f3-4f key2-2)
45.777: (putdown f4-3f key2-2)
46.065: (move f4-2f f4-1f)
46.281: (move f4-2f f5-2f)
46.361: (move f4-2f f3-2f)
41.989: (move f4-3f f4-2f)
44.573: (move f3-4f f3-3f)
45.826: (move f4-3f f3-3f)
45.913: (move f3-4f f2-4f)
48.812: (move f3-2f f2-2f)
45.926: (pickup f2-4f key0-1)
45.952: (move f2-4f f2-5f)
46.156: (move f3-3f f3-2f)
46.360: (move f4-2f f4-1f)
47.336: (move f4-2f f3-2f)
44.820: (pickup f2-5f key1-3)
45.360: (move f2-4f f2-5f)
45.741: (move f2-4f f3-4f)
45.837: (pickup f2-5f key3-3)
46.177: (move f3-2f f4-2f)
42.981: (move f2-5f f2-4f)
44.352: (pickup-and-loose f2-5f key1-3 key0-1)
44.789: (pickup-and-loose f3-4f key2-2 key0-1)
44.984: (move f3-4f f3-3f)
45.426: (putdown f3-4f key0-1)
43.153: (move f2-5f f2-4f)
43.378: (move f2-4f f3-4f)
43.767: (pickup-and-loose f2-4f key0-1 key1-3)
43.813: (putdown f2-4f key1-3)
44.274: (putdown f3-3f key0-1)
43.233: (move f3-4f f3-3f)
43.436: (move f2-4f f3-4f)
43.831: (pickup-and-loose f3-4f key2-2 key1-3)
43.976: (putdown f2-4f key1-3)
44.571: (putdown f3-4f key1-3)
43.230: (move f3-4f f3-3f)
43.891: (pickup-and-loose f3-4f key2-2 key1-3)
43.928: (move f3-3f f4-3f)
44.087: (putdown f3-3f key1-3)
44.557: (move f3-3f f3-2f)
43.928: (move f3-3f f4-3f)
44.085: (putdown f3-3f key1-3)
44.550: (move f3-3f f3-2f)
44.633: (putdown f3-4f key2-2)
44.823: (putdown f4-3f key1-3)
44.703: (move f3-2f f4-2f)
44.703: (move f4-3f f4-2f)
44.818: (putdown f4-3f key1-3)
45.935: (putdown f3-2f key1-3)
46.441: (move f4-3f f4-4f)
45.520: (putdown f4-2f key1-3)
46.096: (move f3-2f f3-3f)
46.481: (move f4-3f f4-2f)
46.964: (move f4-3f f3-3f)
47.939: (putdown f4-4f key1-3)
48.029: (move f4-4f f3-4f)
48.077: (move f4-4f f4-3f)
48.271: (move f4-2f f3-2f)
48.791: (move f4-2f f4-3f)
49.353: (move f4-2f f4-1f)
47.372: (pickup f3-4f key2-2)
47.488: (move f3-4f f2-4f)
47.713: (move f4-3f f3-3f)
47.713: (move f3-4f f3-3f)
47.779: (move f4-3f f4-2f)
46.119: (move f3-4f f2-4f)
47.188: (move f3-4f f3-3f)
48.254: (move f3-4f f4-4f)
49.135: (move f4-2f f3-2f)
49.135: (move f3-3f f3-2f)
46.906: (putdown f2-4f key2-2)
47.003: (move f3-3f f4-3f)
47.003: (move f4-4f f4-3f)
47.190: (move f3-3f f3-2f)
47.662: (pickup-and-loose f4-4f key1-3 key2-2)
45.221: (move f3-2f f4-2f)
45.221: (move f4-3f f4-2f)
45.708: (move f4-4f f3-4f)
46.118: (move f4-4f f4-3f)
47.069: (move f2-4f f3-4f)
43.959: (move f4-3f f4-2f)
44.769: (move f3-4f f2-4f)
45.452: (move f4-3f f3-3f)
45.452: (move f3-4f f3-3f)
46.254: (putdown f3-4f key1-3)
44.788: (putdown f4-2f key1-3)
45.429: (putdown f2-4f key1-3)
46.089: (putdown f3-3f key1-3)
47.023: (move f2-4f f2-5f)
47.453: (move f4-2f f3-2f)
47.244: (pickup-and-loose f2-5f key3-3 key1-3)
47.403: (move f2-5f f3-5f)
47.405: (move f2-4f f3-4f)
47.669: (pickup-and-loose f2-5f key0-1 key1-3)
47.814: (putdown f2-5f key1-3)
47.276: (move f2-5f f2-4f)
47.552: (move f2-5f f2-4f)
47.913: (move f2-5f f2-4f)
48.437: (putdown f3-5f key1-3)
48.958: (move f3-4f f3-3f)
47.343: (putdown f2-4f key0-1)
47.959: (move f2-4f f2-3f)
48.012: (move f2-4f f3-4f)
48.070: (move f2-4f f3-4f)
48.601: (putdown f2-4f key3-3)
47.656: (move f3-4f f3-3f)
47.744: (putdown f3-4f key0-1)
47.873: (move f2-3f f3-3f)
47.873: (move f3-4f f3-3f)
47.980: (move f3-4f f4-4f)
46.857: (move f3-3f f3-2f)
47.298: (putdown f3-3f key0-1)
47.350: (pickup-and-loose f4-4f key2-2 key0-1)
47.543: (move f3-4f f3-3f)
47.583: (move f3-4f f2-4f)
43.765: (move f3-2f f4-2f)
45.197: (move f4-4f f3-4f)
45.427: (move f4-4f f4-3f)
47.818: (move f3-3f f4-3f)
47.854: (move f4-4f f4-5f)
42.721: (move f4-3f f4-2f)
43.491: (putdown f4-2f key0-1)
43.819: (move f4-3f f4-2f)
45.591: (move f4-3f f3-3f)
45.591: (move f3-4f f3-3f)
43.523: (putdown f4-2f key2-2)
44.504: (move f3-3f f2-3f)
45.211: (move f3-3f f3-2f)
45.212: (move f4-2f f3-2f)
45.361: (move f4-2f f5-2f)
45.196: (move f2-3f f2-2f)
45.196: (move f3-2f f2-2f)
45.364: (putdown f2-3f key2-2)
45.629: (move f2-3f f1-3f)
45.771: (putdown f3-2f key2-2)
43.102: (move f3-2f f4-2f)
44.877: (move f1-3f f1-2f)
44.877: (move f2-2f f1-2f)
45.693: (move f2-2f f2-1f)
45.997: (pickup-and-loose f2-2f key2-0 key2-2)
45.698: (pickup-and-loose f1-2f key1-1 key2-2)
46.308: (putdown f2-2f key2-0)
46.409: (move f4-2f f4-1f)
46.674: (putdown f2-1f key2-2)
46.766: (move f4-2f f5-2f)
44.768: (move f1-2f f2-2f)
44.947: (move f1-2f f1-3f)
46.649: (move f2-2f f2-3f)
47.106: (move f2-2f f3-2f)
47.262: (move f2-2f f1-2f)
44.325: (move f3-2f f4-2f)
44.508: (move f1-3f f2-3f)
44.508: (move f2-2f f2-3f)
45.566: (move f2-2f f2-1f)
45.678: (pickup-and-loose f2-2f key2-0 key1-1)
45.842: (putdown f2-3f key1-1)
45.919: (unlock f2-1f f2-0f key1-1 shape1)
46.587: (move f2-2f f2-3f)
46.642: (move f2-3f f3-3f)
46.882: (putdown f2-2f key2-0)
44.587: (move f2-1f f2-2f)
46.281: (move f3-3f f3-2f)
46.912: (move f2-2f f2-3f)
47.099: (move f3-3f f4-3f)
47.159: (putdown f2-3f key2-0)
43.841: (move f4-3f f4-2f)
43.841: (move f3-2f f4-2f)
44.498: (move f2-2f f2-3f)
45.369: (move f2-3f f2-2f)
45.430: (pickup-and-loose f2-2f key2-0 key1-1)
43.513: (pickup f2-2f key1-1)
45.005: (move f2-3f f1-3f)
45.078: (putdown f4-2f key1-1)
45.462: (putdown f2-3f key1-1)
45.799: (move f4-2f f4-1f)
44.562: (move f2-2f f1-2f)
44.806: (move f2-2f f2-1f)
44.807: (move f2-2f f3-2f)
45.339: (move f2-2f f2-3f)
45.664: (move f1-3f f1-2f)
43.221: (move f3-2f f4-2f)
43.731: (move f1-2f f1-3f)
43.731: (move f2-3f f1-3f)
44.104: (pickup-and-loose f1-2f key2-2 key1-1)
44.561: (pickup-and-loose f1-2f key2-2 key1-1)
43.199: (move f1-2f f2-2f)
44.448: (putdown f4-2f key1-1)
44.503: (move f1-2f f1-3f)
44.977: (move f1-2f f1-1f)
44.990: (move f1-2f f2-2f)
44.102: (move f2-2f f2-3f)
44.335: (move f2-2f f3-2f)
44.441: (move f1-1f f2-1f)
44.441: (move f2-2f f2-1f)
44.481: (putdown f2-2f key2-2)
42.645: (move f3-2f f4-2f)
44.985: (putdown f2-3f key2-2)
45.057: (putdown f3-2f key2-2)
45.077: (move f3-2f f3-3f)
45.095: (move f2-1f f3-1f)
43.015: (move f4-2f f4-3f)
43.015: (move f3-3f f4-3f)
43.449: (putdown f4-2f key2-2)
43.507: (move f3-2f f4-2f)
43.882: (move f3-3f f3-4f)
44.115: (putdown f4-3f key2-2)
44.324: (move f4-3f f5-3f)
44.949: (putdown f3-4f key2-2)
45.472: (move f3-4f f2-4f)
45.602: (move f4-2f f4-3f)
44.005: (move f2-4f f2-5f)
44.176: (move f4-3f f4-2f)
44.920: (move f3-4f f3-3f)
45.373: (move f5-3f f5-2f)
45.832: (move f4-3f f3-3f)
43.445: (pickup-and-loose f2-5f key1-3 key2-2)
45.033: (pickup-and-loose f2-5f key3-3 key2-2)
45.171: (putdown f2-5f key2-2)
45.626: (move f2-5f f3-5f)
45.817: (move f3-3f f4-3f)
43.185: (move f2-5f f2-4f)
43.569: (move f2-5f f3-5f)
46.424: (move f2-5f f1-5f)
46.737: (move f3-5f f4-5f)
46.762: (putdown f3-5f key2-2)
39.685: (move f2-4f f3-4f)
39.685: (move f3-5f f3-4f)
44.071: (move f3-5f f4-5f)
44.161: (move f3-5f f2-5f)
44.189: (putdown f2-4f key1-3)
40.429: (putdown f3-4f key1-3)
41.428: (move f4-5f f4-4f)
41.428: (move f3-4f f4-4f)
41.950: (move f3-4f f3-3f)
43.268: (pickup f2-5f key1-3)
39.751: (move f3-3f f4-3f)
39.751: (move f4-4f f4-3f)
42.552: (putdown f4-4f key1-3)
42.615: (pickup-and-loose f4-4f key0-1 key1-3)
42.628: (move f2-5f f3-5f)
40.537: (putdown f4-3f key1-3)
40.934: (move f4-3f f4-2f)
42.098: (move f3-5f f3-4f)
42.662: (pickup-and-loose f3-5f key2-2 key1-3)
42.780: (move f4-4f f4-3f)
41.660: (putdown f4-2f key1-3)
42.633: (putdown f3-4f key1-3)
42.649: (move f4-3f f4-2f)
42.806: (putdown f4-3f key0-1)
43.050: (move f3-4f f4-4f)
42.422: (move f4-4f f4-3f)
42.732: (move f4-3f f4-4f)
43.570: (move f4-2f f4-3f)
44.059: (pickup-and-loose f4-4f key0-1 key1-3)
44.138: (putdown f4-4f key1-3)
41.647: (pickup f4-4f key1-3)
43.169: (move f4-3f f3-3f)
43.282: (putdown f4-3f key1-3)
44.385: (move f4-4f f4-3f)
44.431: (move f4-4f f3-4f)
39.371: (move f4-4f f4-3f)
39.553: (move f4-4f f3-4f)
44.121: (move f4-4f f4-5f)
44.299: (putdown f3-3f key1-3)
44.640: (putdown f4-3f key0-1)
40.004: (pickup-and-loose f4-3f key0-1 key1-3)
40.277: (putdown f4-3f key1-3)
40.370: (putdown f3-4f key1-3)
40.742: (move f4-3f f4-2f)
41.794: (move f4-3f f3-3f)
41.488: (putdown f4-2f key1-3)
41.757: (move f4-3f f4-2f)
42.610: (move f4-3f f4-2f)
42.855: (putdown f3-3f key1-3)
43.275: (move f4-3f f3-3f)
42.452: (putdown f4-2f key0-1)
42.549: (move f3-3f f4-3f)
43.226: (move f4-2f f4-3f)
43.775: (move f3-3f f3-4f)
44.066: (putdown f3-3f key0-1)
40.388: (move f4-2f f4-3f)
40.465: (move f3-3f f4-3f)
42.434: (pickup f4-3f key0-1)
43.149: (pickup f4-3f key0-1)
44.743: (move f4-3f f4-2f)
39.540: (pickup f4-3f key1-3)
39.596: (pickup f4-3f key1-3)
40.750: (move f4-3f f4-2f)
42.219: (move f4-3f f3-3f)
42.613: (move f4-3f f4-2f)
40.546: (move f4-3f f4-2f)
40.546: (pickup-and-loose f4-2f key1-3 key0-1)
40.723: (move f4-3f f4-2f)
41.312: (putdown f4-2f key0-1)
41.588: (move f4-3f f4-4f)
39.544: (move f4-4f f3-4f)
41.470: (putdown f4-2f key1-3)
42.682: (putdown f4-4f key1-3)
43.477: (move f4-2f f4-3f)
44.051: (move f4-2f f3-2f)
40.383: (putdown f3-4f key1-3)
41.637: (move f3-4f f3-3f)
41.839: (move f3-2f f3-3f)
42.962: (move f4-4f f4-3f)
43.064: (move f3-4f f2-4f)
39.631: (move f3-3f f3-4f)
42.728: (putdown f3-3f key1-3)
42.904: (putdown f3-3f key1-3)
43.363: (move f3-4f f3-3f)
43.407: (move f2-4f f2-5f)
40.448: (putdown f3-4f key1-3)
41.639: (move f3-4f f4-4f)
42.659: (move f3-3f f4-3f)
42.721: (move f3-3f f4-3f)
42.927: (pickup f3-3f key0-1)
40.325: (move f3-3f f3-4f)
42.730: (putdown f4-4f key1-3)
43.591: (move f3-4f f3-3f)
44.105: (move f4-4f f4-5f)
44.602: (move f4-3f f4-2f)
39.278: (pickup-and-loose f3-4f key1-3 key0-1)
40.158: (putdown f3-4f key0-1)
42.898: (move f4-4f f4-3f)
43.479: (move f4-5f f3-5f)
44.041: (pickup f4-2f key0-1)
41.620: (move f3-4f f4-4f)
41.801: (move f3-4f f3-3f)
43.024: (move f3-4f f2-4f)
43.386: (move f3-5f f2-5f)
43.445: (move f3-4f f3-5f)
39.657: (move f3-3f f4-3f)
39.657: (move f4-4f f4-3f)
42.722: (putdown f4-4f key1-3)
42.865: (putdown f3-3f key1-3)
43.082: (move f2-5f f2-4f)
40.509: (putdown f4-3f key1-3)
40.746: (move f4-3f f4-2f)
42.852: (move f3-3f f4-3f)
43.056: (move f4-4f f4-3f)
43.437: (move f3-3f f3-4f)
41.492: (putdown f4-2f key1-3)
42.610: (move f4-3f f4-2f)
43.753: (pickup f3-4f key0-1)
44.168: (move f4-2f f3-2f)
44.234: (move f4-3f f4-2f)
43.519: (move f4-2f f4-3f)
44.113: (move f3-2f f3-1f)
45.305: (putdown f3-2f key1-3)
45.679: (move f4-2f f5-2f)
45.943: (move f3-2f f2-2f)
43.472: (move f3-2f f4-2f)
45.229: (putdown f3-1f key1-3)
45.847: (move f3-2f f3-1f)
46.281: (move f3-1f f4-1f)
46.674: (move f2-2f f2-3f)
46.408: (move f4-2f f5-2f)
46.548: (move f2-3f f1-3f)
47.206: (putdown f4-1f key1-3)
47.273: (pickup-and-loose f2-3f key2-0 key1-3)
47.291: (move f4-2f f4-3f)
45.706: (move f4-1f f4-2f)
46.334: (move f1-3f f1-4f)
46.771: (move f4-3f f3-3f)
46.788: (move f2-3f f3-3f)
47.643: (move f1-3f f0-3f)
45.258: (move f3-3f f4-3f)
45.710: (move f3-3f f3-4f)
46.448: (move f1-4f f1-5f)
46.737: (move f4-2f f4-3f)
47.103: (move f3-3f f3-4f)
43.464: (move f1-5f f2-5f)
45.488: (putdown f4-3f key2-0)
45.833: (putdown f3-4f key2-0)
46.126: (pickup-and-loose f3-4f key0-1 key2-0)
46.663: (move f4-3f f4-2f)
43.680: (move f3-4f f3-3f)
44.069: (pickup-and-loose f2-5f key2-2 key1-3)
44.251: (move f3-4f f3-3f)
44.969: (move f4-3f f3-3f)
45.071: (move f4-3f f4-2f)
44.110: (putdown f3-3f key0-1)
45.146: (pickup-and-loose f2-5f key3-3 key2-2)
45.206: (move f3-3f f3-2f)
45.243: (move f3-3f f2-3f)
45.253: (putdown f2-5f key2-2)
45.530: (pickup-and-loose f2-3f key1-3 key0-1)
46.055: (move f3-3f f3-4f)
46.099: (move f2-3f f2-4f)
46.256: (putdown f3-2f key0-1)
46.376: (move f3-3f f3-2f)
41.322: (move f2-3f f3-3f)
44.240: (move f3-2f f3-3f)
45.233: (move f2-3f f2-4f)
45.924: (pickup f3-4f key2-0)
46.052: (putdown f2-4f key0-1)
40.312: (move f3-3f f4-3f)
41.913: (move f2-4f f3-4f)
41.914: (move f3-3f f3-4f)
42.430: (move f3-3f f3-2f)
42.519: (putdown f3-3f key1-3)
39.871: (move f3-4f f4-4f)
39.871: (move f4-3f f4-4f)
41.292: (putdown f4-3f key1-3)
41.793: (move f4-3f f4-2f)
41.794: (move f3-2f f4-2f)
41.306: (putdown f4-4f key1-3)
42.632: (putdown f4-2f key1-3)
43.576: (move f4-3f f4-2f)
44.059: (move f4-2f f5-2f)
44.302: (move f4-4f f4-5f)
43.608: (move f5-2f f5-3f)
44.392: (move f4-5f f3-5f)
44.530: (move f4-4f f4-3f)
44.728: (move f4-2f f4-3f)
45.096: (move f4-5f f5-5f)
43.702: (move f3-5f f2-5f)
44.130: (putdown f5-3f key1-3)
45.453: (move f5-5f f5-6f)
45.588: (move f3-5f f3-6f)
45.680: (move f5-5f f5-4f)
44.158: (pickup-and-loose f2-5f key2-2 key1-3)
44.863: (move f5-3f f4-3f)
45.033: (putdown f2-5f key1-3)
45.272: (pickup-and-loose f2-5f key3-3 key1-3)
45.769: (move f5-4f f6-4f)
45.478: (move f2-5f f2-4f)
46.318: (move f6-4f f6-5f)
46.456: (putdown f6-4f key1-3)
46.884: (move f2-5f f3-5f)
47.026: (move f2-5f f2-6f)
44.723: (move f2-4f f3-4f)
44.724: (move f3-5f f3-4f)
45.345: (move f2-4f f2-3f)
46.311: (move f2-4f f1-4f)
46.578: (move f3-5f f4-5f)
43.888: (move f2-3f f3-3f)
43.888: (move f3-4f f3-3f)
44.221: (move f2-3f f2-2f)
44.397: (move f2-3f f1-3f)
44.397: (move f1-4f f1-3f)
43.415: (move f3-3f f3-2f)
43.415: (move f2-2f f3-2f)
44.520: (move f3-3f f4-3f)
44.940: (move f1-3f f1-2f)
44.940: (move f2-2f f1-2f)
43.543: (move f3-2f f4-2f)
43.543: (move f4-3f f4-2f)
43.650: (move f4-3f f5-3f)
44.778: (move f3-2f f3-1f)
44.878: (putdown f3-2f key2-2)
44.400: (move f4-2f f5-2f)
44.400: (move f5-3f f5-2f)
44.479: (move f3-2f f4-2f)
44.634: (putdown f4-2f key2-2)
44.992: (move f3-2f f3-3f)
45.119: (move f4-2f f5-2f)
45.424: (move f3-3f f3-4f)
45.618: (putdown f5-2f key2-2)
46.033: (move f4-2f f5-2f)
46.047: (move f4-2f f4-3f)
45.351: (pickup f3-4f key2-0)
46.896: (move f5-2f f5-3f)
47.107: (move f4-3f f5-3f)
47.107: (move f5-2f f5-3f)
47.304: (move f5-2f f5-3f)
46.684: (move f5-3f f4-3f)
47.774: (move f3-4f f4-4f)
48.062: (move f3-4f f3-3f)
48.828: (move f5-3f f4-3f)
49.268: (move f3-4f f2-4f)
45.237: (move f3-3f f4-3f)
45.237: (move f4-4f f4-3f)
47.292: (putdown f4-4f key2-0)
47.715: (move f4-3f f4-2f)
47.967: (move f4-3f f3-3f)
44.836: (move f4-3f f4-2f)
45.125: (putdown f4-3f key2-0)
45.274: (move f4-4f f4-3f)
45.672: (move f4-4f f3-4f)
46.060: (move f4-3f f5-3f)
42.796: (move f4-3f f4-2f)
44.108: (move f4-3f f4-2f)
45.110: (move f4-2f f5-2f)
45.110: (move f5-3f f5-2f)
45.621: (move f4-3f f5-3f)
44.526: (move f4-2f f5-2f)
45.609: (putdown f5-2f key2-0)
45.772: (move f4-2f f5-2f)
45.772: (move f5-3f f5-2f)
46.164: (move f4-2f f3-2f)
44.756: (pickup f3-2f key2-2)
44.765: (move f5-2f f4-2f)
45.827: (move f3-2f f3-1f)
46.429: (move f3-2f f3-3f)
46.927: (move f3-2f f2-2f)
42.004: (move f3-2f f4-2f)
44.252: (move f3-2f f2-2f)
45.024: (move f3-2f f3-3f)
45.344: (move f3-2f f3-1f)
46.520: (move f4-2f f4-3f)
43.454: (putdown f4-2f key2-2)
44.710: (move f4-2f f5-2f)
44.740: (move f2-2f f1-2f)
44.854: (move f4-2f f4-1f)
44.854: (move f3-1f f4-1f)
43.718: (move f5-2f f5-3f)
44.659: (move f1-2f f1-3f)
45.571: (pickup-and-loose f1-2f key1-1 key2-2)
46.020: (putdown f5-2f key2-2)
46.293: (putdown f4-1f key2-2)
43.690: (move f1-2f f1-3f)
43.871: (move f1-2f f2-2f)
44.901: (move f5-3f f4-3f)
45.173: (move f1-3f f2-3f)
45.247: (putdown f5-3f key2-2)
43.317: (move f1-3f f2-3f)
43.317: (move f2-2f f2-3f)
43.557: (move f2-2f f3-2f)
45.306: (move f1-3f f1-4f)
45.327: (pickup-and-loose f2-3f key0-1 key2-2)
40.312: (move f3-2f f4-2f)
43.175: (pickup-and-loose f2-3f key0-1 key1-1)
43.767: (move f3-2f f3-3f)
43.767: (move f2-3f f3-3f)
43.848: (move f3-2f f3-1f)
41.592: (putdown f4-2f key1-1)
