/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.661: (pickup-and-loose f5-4f key0-3 key2-3)
126.178: (putdown f5-4f key2-3)
126.795: (putdown f4-5f key2-3)
126.933: (move f5-4f f5-3f)
126.933: (move f4-3f f5-3f)
127.367: (move f5-4f f5-3f)
128.038: (putdown f5-3f key2-3)
128.243: (move f5-4f f4-4f)
128.884: (move f5-4f f5-3f)
129.145: (move f4-5f f4-4f)
126.874: (move f5-3f f5-4f)
127.218: (move f4-4f f4-5f)
128.765: (putdown f5-3f key0-3)
129.087: (putdown f4-4f key0-3)
130.433: (move f5-3f f4-3f)
125.467: (pickup f5-4f key0-3)
126.173: (move f5-3f f5-4f)
127.975: (putdown f4-5f key0-3)
128.193: (move f4-4f f4-5f)
128.464: (move f4-5f f4-6f)
124.714: (pickup f5-4f key2-3)
126.627: (move f5-4f f5-3f)
127.482: (move f4-6f f5-6f)
128.361: (move f5-4f f4-4f)
128.529: (move f4-5f f4-4f)
126.867: (pickup-and-loose f5-3f key2-3 key0-3)
126.867: (move f5-4f f5-3f)
127.134: (move f5-4f f4-4f)
127.352: (move f4-4f f4-5f)
128.030: (move f5-4f f5-5f)
126.279: (move f5-5f f4-5f)
126.279: (move f4-4f f4-5f)
126.638: (move f5-5f f5-6f)
128.103: (putdown f5-3f key2-3)
128.108: (putdown f4-5f key0-3)
126.996: (move f5-3f f5-4f)
127.521: (putdown f4-5f key2-3)
127.606: (putdown f5-6f key2-3)
128.644: (move f4-5f f4-4f)
129.462: (move f4-5f f5-5f)
128.836: (pickup f5-5f key0-4)
129.608: (move f4-5f f4-4f)
129.765: (move f5-5f f5-6f)
129.982: (move f5-4f f4-4f)
130.054: (move f4-4f f4-3f)
128.359: (move f5-5f f5-4f)
128.928: (move f5-5f f4-5f)
129.272: (move f4-4f f4-5f)
130.516: (move f5-5f f5-6f)
130.555: (move f5-6f f4-6f)
128.171: (pickup-and-loose f4-5f key0-3 key0-4)
128.914: (putdown f5-4f key0-4)
129.105: (putdown f4-5f key0-4)
129.260: (move f4-5f f4-4f)
129.261: (move f5-4f f4-4f)
126.907: (move f4-5f f5-5f)
127.883: (move f4-5f f5-5f)
127.899: (move f4-5f f4-4f)
128.518: (move f4-5f f4-4f)
128.527: (move f4-5f f4-6f)
126.779: (move f4-4f f5-4f)
126.779: (move f5-5f f5-4f)
127.313: (move f5-5f f5-4f)
127.314: (move f4-4f f5-4f)
128.369: (putdown f5-5f key0-3)
127.420: (move f5-5f f5-4f)
127.903: (putdown f5-4f key0-3)
128.255: (move f5-4f f5-3f)
128.751: (move f5-4f f5-3f)
129.077: (move f5-5f f4-5f)
127.506: (pickup f5-3f key2-3)
128.039: (move f5-4f f5-3f)
128.225: (pickup-and-loose f5-3f key2-3 key0-3)
128.317: (move f4-5f f4-4f)
128.317: (move f5-4f f4-4f)
126.054: (move f5-3f f5-4f)
126.803: (pickup f5-3f key2-3)
127.616: (move f5-3f f4-3f)
128.416: (move f5-3f f4-3f)
129.528: (putdown f5-3f key2-3)
125.786: (move f5-4f f5-5f)
126.224: (move f4-3f f4-4f)
126.225: (move f5-4f f4-4f)
127.584: (putdown f5-4f key2-3)
128.424: (move f5-3f f5-4f)
126.580: (move f5-5f f4-5f)
126.581: (move f4-4f f4-5f)
127.371: (putdown f5-5f key2-3)
127.854: (putdown f4-4f key2-3)
128.530: (move f5-4f f5-5f)
127.929: (putdown f4-5f key2-3)
128.127: (move f4-4f f5-4f)
128.150: (move f5-5f f5-4f)
128.412: (pickup-and-loose f4-5f key0-4 key2-3)
128.918: (move f5-5f f4-5f)
128.096: (move f5-4f f5-5f)
128.287: (move f4-5f f5-5f)
128.588: (move f4-5f f4-4f)
128.589: (move f5-4f f4-4f)
128.837: (move f4-5f f4-4f)
128.573: (move f4-4f f5-4f)
128.573: (move f5-5f f5-4f)
129.072: (move f5-5f f4-5f)
129.831: (move f4-4f f4-3f)
130.281: (move f4-4f f4-3f)
129.545: (pickup f4-5f key0-4)
129.935: (move f4-3f f5-3f)
129.963: (move f5-4f f5-3f)
129.964: (move f4-3f f5-3f)
131.642: (move f4-5f f4-6f)
128.750: (pickup f5-3f key0-3)
128.799: (pickup f5-3f key0-3)
129.719: (move f4-5f f4-4f)
130.022: (move f4-5f f5-5f)
130.897: (move f4-6f f5-6f)
127.001: (move f5-3f f5-4f)
127.821: (move f4-4f f5-4f)
127.821: (move f5-5f f5-4f)
128.740: (pickup-and-loose f4-4f key2-3 key0-4)
128.879: (move f5-5f f5-6f)
125.389: (move f4-4f f5-4f)
126.239: (move f4-4f f4-5f)
126.574: (move f5-4f f5-5f)
127.612: (move f5-4f f4-4f)
128.101: (putdown f5-4f key0-3)
126.396: (move f5-5f f4-5f)
126.396: (move f4-4f f4-5f)
126.727: (move f4-5f f5-5f)
126.727: (move f5-4f f5-5f)
126.818: (putdown f5-4f key2-3)
127.165: (pickup-and-loose f4-5f key0-4 key0-3)
127.325: (putdown f4-5f key0-3)
128.268: (putdown f5-5f key2-3)
128.557: (move f4-5f f4-6f)
128.795: (move f5-4f f5-3f)
127.397: (move f5-5f f5-4f)
127.553: (move f4-5f f5-5f)
128.237: (move f4-5f f4-4f)
128.436: (move f4-5f f5-5f)
128.607: (move f5-5f f4-5f)
127.523: (move f5-5f f5-4f)
127.523: (move f4-4f f5-4f)
128.393: (move f5-5f f5-4f)
128.611: (move f5-4f f5-3f)
129.063: (putdown f5-5f key0-4)
128.903: (move f5-4f f4-4f)
128.939: (putdown f5-4f key0-4)
129.281: (move f5-4f f5-3f)
129.698: (move f5-3f f4-3f)
129.703: (move f5-5f f5-6f)
128.603: (move f5-4f f4-4f)
128.852: (move f5-4f f5-5f)
129.381: (move f4-4f f4-3f)
129.692: (move f5-3f f4-3f)
129.703: (move f5-4f f5-3f)
130.269: (move f5-3f f4-3f)
130.270: (move f4-4f f4-3f)
130.273: (move f4-3f f5-3f)
130.647: (putdown f4-3f key0-4)
131.546: (move f5-5f f5-6f)
129.345: (move f4-3f f4-4f)
130.880: (move f4-3f f5-3f)
131.222: (putdown f5-3f key0-4)
131.225: (move f5-6f f4-6f)
134.324: (move f5-3f f6-3f)
126.916: (move f4-4f f4-5f)
128.809: (move f5-3f f5-4f)
128.921: (move f5-3f f5-4f)
128.921: (move f4-4f f5-4f)
129.941: (move f5-3f f4-3f)
125.588: (pickup f4-5f key2-3)
126.446: (pickup f4-5f key0-3)
129.502: (move f4-3f f4-4f)
129.502: (move f5-4f f4-4f)
130.192: (move f5-4f f5-5f)
126.847: (move f4-5f f4-4f)
127.434: (move f5-5f f4-5f)
127.434: (move f4-4f f4-5f)
128.097: (move f4-5f f5-5f)
129.006: (move f4-5f f5-5f)
125.714: (move f5-5f f5-4f)
126.080: (pickup f4-5f key2-3)
126.631: (move f5-5f f5-4f)
126.631: (move f4-4f f5-4f)
127.112: (pickup f4-5f key0-3)
126.926: (putdown f5-4f key0-3)
127.001: (move f4-5f f4-4f)
127.790: (move f4-5f f5-5f)
128.050: (move f5-4f f5-3f)
128.119: (putdown f5-4f key2-3)
126.499: (move f4-4f f5-4f)
126.499: (move f5-5f f5-4f)
128.380: (move f4-4f f4-3f)
128.570: (putdown f4-4f key2-3)
129.084: (move f5-4f f5-3f)
128.000: (putdown f5-4f key2-3)
128.555: (move f4-4f f5-4f)
128.568: (move f4-4f f4-5f)
129.638: (putdown f4-3f key2-3)
129.756: (move f4-3f f5-3f)
128.254: (pickup f4-5f key0-3)
129.613: (move f5-4f f4-4f)
129.653: (move f4-3f f4-4f)
129.936: (pickup-and-loose f5-3f key0-4 key2-3)
130.090: (move f5-4f f5-5f)
129.063: (move f4-5f f4-4f)
129.141: (move f5-3f f4-3f)
129.150: (move f4-4f f4-5f)
129.158: (move f4-4f f4-5f)
129.167: (move f4-4f f5-4f)
126.493: (move f4-4f f5-4f)
128.412: (pickup-and-loose f4-4f key2-3 key0-3)
128.852: (pickup f4-5f key0-3)
128.884: (pickup f4-5f key0-3)
129.962: (putdown f4-4f key0-3)
126.186: (move f4-4f f5-4f)
126.938: (move f4-4f f4-5f)
127.851: (putdown f5-4f key0-3)
128.427: (move f4-4f f5-4f)
129.192: (move f4-4f f4-3f)
127.613: (putdown f5-4f key2-3)
127.801: (move f4-5f f5-5f)
127.801: (move f5-4f f5-5f)
128.158: (putdown f4-5f key2-3)
128.777: (move f5-4f f5-3f)
128.722: (pickup-and-loose f5-3f key0-4 key2-3)
129.300: (putdown f5-5f key2-3)
129.843: (putdown f5-3f key2-3)
130.009: (move f4-5f f5-5f)
130.034: (move f5-5f f5-6f)
127.738: (move f5-3f f5-4f)
128.167: (move f5-5f f5-4f)
128.181: (move f5-5f f5-4f)
128.444: (move f5-3f f5-4f)
129.282: (move f5-5f f4-5f)
128.235: (move f5-4f f5-5f)
128.559: (putdown f5-4f key0-4)
129.813: (move f5-4f f5-3f)
130.140: (move f5-4f f5-3f)
130.538: (move f5-4f f4-4f)
128.468: (move f5-4f f5-3f)
128.569: (move f5-4f f5-5f)
128.697: (putdown f5-5f key0-4)
128.772: (pickup f5-3f key0-4)
128.977: (move f5-5f f4-5f)
127.483: (pickup f5-3f key2-3)
127.519: (move f5-3f f5-4f)
128.281: (move f5-5f f4-5f)
128.472: (move f5-5f f6-5f)
128.639: (move f5-5f f5-6f)
126.682: (pickup f6-5f key2-0)
127.725: (move f5-4f f5-5f)
128.331: (putdown f5-4f key0-4)
129.002: (move f5-3f f4-3f)
129.180: (move f4-5f f4-4f)
126.515: (move f6-5f f5-5f)
127.267: (move f5-5f f4-5f)
128.180: (putdown f5-5f key0-4)
128.213: (move f5-4f f5-5f)
128.512: (move f5-4f f5-3f)
125.669: (move f5-5f f5-4f)
125.671: (move f5-5f f4-5f)
126.136: (move f5-5f f5-4f)
126.294: (move f5-5f f5-6f)
126.519: (move f5-5f f4-5f)
127.216: (move f5-4f f4-4f)
127.216: (move f4-5f f4-4f)
127.226: (putdown f4-5f key2-0)
127.292: (putdown f5-4f key2-0)
127.487: (move f5-6f f4-6f)
127.561: (pickup-and-loose f4-4f key0-3 key2-0)
128.447: (putdown f4-4f key2-0)
128.899: (putdown f4-6f key2-0)
129.569: (move f4-4f f4-3f)
129.786: (move f4-5f f4-4f)
127.006: (move f4-4f f5-4f)
127.564: (move f4-4f f4-5f)
128.001: (move f4-6f f5-6f)
128.334: (move f4-4f f5-4f)
128.638: (pickup f4-4f key0-3)
126.507: (move f4-4f f4-5f)
127.848: (move f4-5f f4-6f)
128.433: (putdown f5-4f key0-3)
128.452: (putdown f4-5f key0-3)
128.500: (move f4-4f f5-4f)
125.832: (pickup-and-loose f4-5f key2-0 key0-3)
127.424: (putdown f4-5f key0-3)
128.076: (move f4-5f f4-4f)
128.146: (move f4-5f f4-6f)
128.863: (putdown f4-6f key0-3)
126.726: (pickup f4-4f key2-0)
126.727: (move f4-5f f4-4f)
127.389: (move f4-5f f4-6f)
127.413: (move f4-5f f5-5f)
128.076: (putdown f4-6f key0-3)
126.406: (move f5-5f f5-4f)
126.406: (move f4-4f f5-4f)
127.359: (move f4-6f f5-6f)
127.360: (move f5-5f f5-6f)
127.654: (move f4-6f f4-5f)
125.994: (pickup f4-5f key2-0)
127.981: (move f5-4f f5-3f)
127.989: (putdown f5-4f key2-0)
128.881: (putdown f5-6f key2-0)
129.762: (move f4-5f f4-4f)
125.644: (move f4-5f f4-6f)
126.757: (move f4-5f f4-4f)
128.615: (pickup-and-loose f5-3f key2-3 key2-0)
128.822: (move f4-4f f5-4f)
128.937: (move f4-5f f5-5f)
126.012: (move f5-4f f5-3f)
126.288: (move f5-5f f5-4f)
126.288: (move f4-4f f5-4f)
126.803: (pickup-and-loose f4-6f key0-3 key2-0)
126.927: (move f5-5f f5-6f)
124.636: (pickup f5-3f key2-3)
125.344: (move f5-4f f5-3f)
127.082: (putdown f4-6f key0-3)
127.854: (move f4-6f f4-5f)
127.919: (move f4-6f f5-6f)
125.979: (pickup-and-loose f5-3f key2-3 key2-0)
126.677: (putdown f5-3f key2-0)
126.678: (move f5-3f f5-4f)
128.197: (move f4-5f f4-4f)
128.920: (putdown f5-6f key0-3)
126.900: (move f5-3f f5-4f)
127.338: (move f5-4f f4-4f)
128.104: (move f5-4f f5-5f)
128.148: (putdown f5-4f key2-3)
128.422: (move f5-6f f4-6f)
126.576: (move f5-5f f4-5f)
126.576: (move f4-4f f4-5f)
126.741: (move f5-4f f5-3f)
126.933: (pickup f4-6f key2-0)
127.634: (move f4-6f f4-5f)
125.685: (pickup-and-loose f4-5f key2-0 key2-3)
126.360: (move f4-6f f5-6f)
126.361: (move f4-6f f4-5f)
126.491: (move f4-5f f4-6f)
127.261: (putdown f4-5f key2-3)
125.804: (move f4-5f f4-6f)
126.594: (move f4-5f f4-4f)
127.151: (pickup-and-loose f5-6f key0-3 key2-0)
127.286: (pickup-and-loose f4-6f key0-3 key2-3)
127.408: (move f4-5f f4-4f)
125.588: (move f4-4f f5-4f)
126.082: (move f4-4f f5-4f)
126.127: (move f4-6f f4-5f)
126.780: (move f4-6f f5-6f)
126.877: (pickup-and-loose f4-6f key0-3 key2-0)
125.002: (move f5-4f f5-3f)
125.553: (pickup-and-loose f4-5f key2-0 key0-3)
126.668: (move f4-6f f4-5f)
127.042: (putdown f4-5f key0-3)
127.148: (putdown f4-6f key0-3)
126.192: (move f4-5f f4-4f)
126.412: (putdown f5-3f key2-0)
126.626: (pickup-and-loose f4-5f key2-3 key0-3)
126.886: (move f4-5f f5-5f)
127.088: (move f4-5f f4-6f)
126.033: (move f4-4f f5-4f)
126.033: (move f5-5f f5-4f)
126.944: (move f4-5f f4-4f)
127.063: (move f5-5f f5-6f)
127.063: (move f4-6f f5-6f)
126.928: (move f4-4f f5-4f)
127.641: (putdown f5-4f key2-0)
127.725: (move f5-4f f5-3f)
128.415: (putdown f4-4f key2-3)
128.554: (putdown f5-6f key2-0)
126.793: (move f5-4f f5-3f)
128.349: (move f5-4f f5-5f)
128.656: (move f4-4f f4-5f)
128.699: (putdown f5-4f key2-3)
128.801: (move f5-6f f4-6f)
127.500: (move f5-5f f5-6f)
127.537: (pickup f4-5f key0-3)
127.714: (pickup f4-6f key2-3)
128.348: (putdown f5-3f key2-3)
128.880: (move f4-5f f4-6f)
126.918: (move f4-5f f4-6f)
127.016: (move f4-5f f4-4f)
127.098: (move f4-6f f4-5f)
127.508: (pickup f4-6f key2-0)
127.726: (move f5-6f f4-6f)
125.745: (move f4-6f f4-5f)
125.828: (pickup-and-loose f4-6f key2-0 key0-3)
126.633: (pickup-and-loose f4-4f key2-3 key0-3)
126.743: (move f4-5f f5-5f)
127.122: (move f4-5f f4-4f)
125.449: (move f5-5f f5-4f)
125.451: (move f4-4f f5-4f)
125.950: (move f4-6f f4-5f)
126.342: (pickup-and-loose f4-5f key0-3 key2-0)
126.429: (move f4-5f f4-4f)
126.295: (move f4-4f f5-4f)
126.461: (move f4-5f f4-4f)
127.084: (pickup-and-loose f4-4f key2-3 key2-0)
127.259: (putdown f4-5f key0-3)
127.392: (putdown f5-4f key2-3)
126.204: (move f4-4f f5-4f)
126.269: (move f4-4f f4-5f)
126.957: (pickup-and-loose f4-4f key2-3 key2-0)
127.098: (move f5-4f f5-5f)
127.112: (move f4-4f f5-4f)
125.410: (move f5-4f f5-3f)
126.346: (pickup-and-loose f4-5f key0-3 key2-3)
126.649: (move f4-4f f4-5f)
127.030: (move f4-4f f5-4f)
127.248: (move f5-5f f5-6f)
126.822: (putdown f5-3f key2-0)
127.057: (move f5-4f f5-3f)
127.197: (move f4-5f f4-6f)
127.282: (putdown f4-5f key0-3)
127.284: (move f4-5f f4-4f)
126.761: (move f4-4f f5-4f)
126.994: (pickup-and-loose f4-4f key2-0 key0-3)
127.086: (pickup-and-loose f4-6f key0-3 key2-3)
127.929: (move f4-5f f4-4f)
128.174: (putdown f4-4f key0-3)
125.243: (move f4-4f f4-5f)
125.474: (move f4-4f f5-4f)
126.575: (pickup f4-4f key2-0)
127.060: (move f4-6f f4-5f)
127.680: (move f4-4f f4-5f)
125.447: (move f4-4f f4-5f)
126.217: (pickup-and-loose f4-5f key2-3 key2-0)
126.254: (move f4-4f f5-4f)
126.291: (move f4-5f f5-5f)
126.291: (move f5-4f f5-5f)
125.964: (pickup-and-loose f4-5f key0-3 key2-0)
126.211: (move f5-5f f5-6f)
126.317: (move f5-5f f6-5f)
126.388: (pickup-and-loose f4-5f key2-3 key2-0)
126.702: (putdown f4-5f key2-3)
126.877: (putdown f4-5f key0-3)
126.879: (putdown f4-5f key2-3)
127.125: (move f4-5f f4-4f)
127.695: (move f4-5f f5-5f)
127.720: (move f5-6f f4-6f)
126.743: (move f4-4f f5-4f)
126.743: (move f5-5f f5-4f)
127.969: (move f5-5f f5-6f)
128.485: (putdown f4-4f key2-3)
128.688: (pickup-and-loose f5-5f key0-4 key2-3)
127.870: (move f5-4f f5-3f)
128.097: (putdown f5-4f key2-3)
128.224: (move f5-6f f4-6f)
128.554: (move f4-4f f5-4f)
128.893: (putdown f5-6f key2-3)
128.964: (putdown f5-3f key2-3)
129.070: (putdown f4-6f key2-3)
129.474: (move f5-4f f4-4f)
129.529: (move f5-4f f5-3f)
129.655: (move f5-4f f5-3f)
127.344: (move f4-4f f4-5f)
128.769: (move f5-3f f5-4f)
129.454: (move f4-6f f5-6f)
131.085: (move f5-3f f4-3f)
131.187: (move f5-3f f4-3f)
125.828: (pickup f4-5f key2-0)
126.427: (pickup f4-5f key0-3)
129.621: (move f5-4f f4-4f)
129.621: (move f4-3f f4-4f)
129.703: (move f5-6f f5-5f)
126.738: (move f4-5f f4-4f)
127.330: (move f4-5f f5-5f)
127.343: (move f4-5f f4-6f)
127.939: (move f4-5f f4-6f)
128.408: (move f5-5f f5-4f)
126.216: (move f4-4f f5-4f)
126.216: (move f5-5f f5-4f)
127.353: (move f5-5f f5-6f)
127.353: (move f4-6f f5-6f)
127.851: (putdown f4-6f key0-3)
127.020: (pickup-and-loose f5-4f key2-3 key2-0)
127.581: (move f4-6f f4-5f)
127.773: (putdown f5-4f key2-0)
128.189: (move f5-4f f5-3f)
128.822: (putdown f5-6f key2-0)
125.994: (pickup f4-5f key2-0)
127.174: (move f5-4f f4-4f)
128.498: (move f5-4f f5-5f)
128.975: (move f5-4f f5-3f)
129.315: (move f5-3f f4-3f)
125.615: (move f4-5f f4-6f)
126.394: (move f4-4f f4-5f)
126.394: (move f5-5f f4-5f)
126.766: (move f4-5f f4-4f)
128.473: (putdown f4-4f key2-3)
126.094: (move f4-4f f5-4f)
126.709: (pickup-and-loose f4-6f key0-3 key2-0)
126.729: (pickup-and-loose f4-5f key0-3 key2-3)
126.982: (move f4-6f f5-6f)
126.987: (putdown f4-6f key2-0)
125.540: (move f5-4f f5-3f)
126.864: (pickup-and-loose f5-4f key2-3 key2-0)
127.650: (putdown f4-5f key0-3)
127.679: (putdown f5-4f key2-0)
127.714: (move f4-6f f4-5f)
126.198: (move f5-4f f5-3f)
126.945: (putdown f5-3f key2-0)
127.074: (move f5-4f f4-4f)
127.978: (move f4-5f f4-4f)
128.043: (move f5-4f f5-3f)
126.655: (move f4-4f f4-5f)
127.268: (putdown f5-3f key2-3)
127.986: (move f4-4f f5-4f)
128.198: (move f5-3f f5-4f)
128.485: (putdown f4-4f key2-3)
126.394: (move f4-5f f4-6f)
127.568: (pickup-and-loose f5-4f key2-3 key0-3)
127.870: (move f4-4f f5-4f)
127.945: (move f5-3f f5-4f)
128.053: (putdown f4-5f key2-3)
127.154: (move f5-4f f4-4f)
127.247: (pickup-and-loose f4-6f key0-3 key2-3)
127.769: (putdown f4-6f key2-3)
127.895: (move f5-4f f5-3f)
128.454: (move f4-6f f5-6f)
125.673: (move f4-4f f4-5f)
127.558: (move f4-6f f4-5f)
128.601: (putdown f4-4f key2-3)
128.638: (move f4-6f f5-6f)
128.868: (move f4-6f f4-5f)
126.863: (putdown f4-5f key2-3)
127.768: (move f4-5f f4-6f)
127.924: (move f4-4f f4-5f)
128.371: (putdown f4-5f key0-3)
128.562: (move f4-5f f4-4f)
126.203: (move f4-4f f5-4f)
126.452: (move f4-6f f5-6f)
127.192: (pickup-and-loose f4-6f key2-0 key2-3)
128.624: (putdown f4-6f key2-3)
128.893: (move f4-5f f4-4f)
125.062: (move f4-6f f4-5f)
125.841: (move f4-6f f5-6f)
125.960: (pickup-and-loose f5-4f key2-0 key0-3)
127.298: (putdown f5-6f key2-3)
127.680: (putdown f5-4f key0-3)
126.394: (putdown f4-5f key2-0)
127.266: (putdown f5-6f key2-0)
127.561: (move f5-4f f4-4f)
127.561: (move f4-5f f4-4f)
128.453: (move f5-4f f5-5f)
127.171: (move f5-5f f6-5f)
128.787: (putdown f4-4f key2-0)
129.255: (move f4-5f f4-6f)
129.306: (move f4-4f f4-3f)
129.308: (move f5-6f f4-6f)
127.854: (move f4-4f f4-5f)
128.086: (move f4-4f f5-4f)
128.195: (pickup f4-6f key2-3)
128.274: (pickup f4-6f key2-3)
128.744: (move f4-3f f5-3f)
125.673: (move f4-6f f4-5f)
126.666: (pickup f5-4f key0-3)
126.672: (move f4-6f f4-5f)
126.736: (move f4-6f f5-6f)
128.423: (move f4-6f f5-6f)
124.867: (pickup-and-loose f4-5f key2-0 key2-3)
125.740: (pickup-and-loose f5-6f key2-0 key2-3)
126.223: (putdown f4-5f key2-3)
127.021: (move f5-4f f4-4f)
127.104: (putdown f5-6f key2-3)
126.714: (pickup-and-loose f4-4f key2-0 key0-3)
127.619: (move f5-6f f4-6f)
127.688: (move f4-5f f4-6f)
127.846: (move f4-5f f4-4f)
127.910: (putdown f4-4f key0-3)
125.198: (move f4-6f f4-5f)
125.307: (move f4-4f f5-4f)
125.421: (move f4-4f f4-5f)
125.953: (move f4-6f f5-6f)
126.116: (move f4-4f f5-4f)
126.028: (move f5-4f f5-5f)
126.028: (move f4-5f f5-5f)
126.363: (pickup-and-loose f5-4f key0-3 key2-0)
126.583: (putdown f4-5f key2-0)
126.876: (putdown f4-5f key2-0)
126.051: (move f5-5f f5-6f)
126.196: (move f5-5f f6-5f)
127.102: (pickup-and-loose f5-5f key0-4 key2-0)
127.802: (putdown f5-5f key2-0)
127.834: (putdown f5-4f key0-3)
127.215: (move f5-6f f4-6f)
127.496: (putdown f5-6f key2-0)
127.938: (putdown f6-5f key2-0)
128.251: (move f5-5f f5-6f)
128.293: (move f6-5f f7-5f)
127.798: (pickup-and-loose f4-6f key2-3 key2-0)
127.992: (move f6-5f f5-5f)
128.092: (move f5-6f f5-5f)
128.126: (move f7-5f f7-6f)
128.356: (move f5-6f f4-6f)
126.054: (move f5-5f f5-4f)
126.309: (move f4-6f f5-6f)
126.505: (move f4-6f f4-5f)
127.296: (pickup f4-6f key2-3)
127.475: (pickup f5-5f key0-4)
126.963: (move f4-6f f5-6f)
127.039: (move f4-6f f4-5f)
127.050: (putdown f5-6f key2-3)
127.454: (move f5-6f f5-5f)
127.455: (move f4-5f f5-5f)
126.961: (move f4-5f f5-5f)
126.962: (move f5-6f f5-5f)
127.178: (move f4-5f f4-4f)
127.640: (putdown f5-6f key2-3)
127.708: (move f5-5f f5-4f)
126.128: (pickup-and-loose f5-5f key2-0 key2-3)
126.777: (move f4-4f f5-4f)
126.778: (move f5-5f f5-4f)
127.111: (pickup-and-loose f5-5f key0-4 key2-3)
127.783: (pickup-and-loose f4-4f key0-3 key2-3)
125.744: (move f5-5f f5-4f)
125.781: (move f5-5f f4-5f)
126.304: (move f5-5f f5-6f)
126.633: (move f5-5f f6-5f)
127.701: (move f4-4f f5-4f)
127.040: (move f5-4f f4-4f)
127.040: (move f4-5f f4-4f)
127.248: (putdown f4-5f key2-0)
127.356: (putdown f5-4f key2-0)
127.534: (move f5-6f f4-6f)
127.366: (pickup-and-loose f4-4f key0-3 key2-0)
128.252: (putdown f4-4f key2-0)
128.921: (putdown f4-6f key2-0)
128.966: (move f5-4f f5-5f)
129.106: (move f4-5f f5-5f)
127.023: (move f4-4f f5-4f)
127.485: (move f4-4f f4-5f)
127.595: (pickup f5-5f key2-3)
127.630: (pickup f5-5f key2-3)
127.858: (move f4-6f f5-6f)
126.276: (move f5-5f f5-4f)
126.676: (move f5-5f f4-5f)
127.620: (move f5-5f f5-4f)
127.711: (move f4-5f f4-6f)
127.749: (move f5-4f f5-5f)
125.503: (pickup-and-loose f5-4f key2-0 key2-3)
127.093: (putdown f5-4f key2-3)
127.313: (move f5-4f f4-4f)
127.472: (pickup-and-loose f5-5f key2-3 key0-3)
127.803: (move f5-4f f4-4f)
126.444: (move f5-5f f4-5f)
126.465: (move f5-5f f5-4f)
126.607: (move f5-4f f5-5f)
127.249: (move f5-4f f4-4f)
127.516: (pickup-and-loose f4-4f key0-3 key2-3)
125.691: (move f4-4f f4-5f)
125.692: (move f5-5f f4-5f)
126.297: (move f5-5f f5-6f)
126.620: (move f5-5f f6-5f)
126.941: (move f5-4f f4-4f)
126.505: (pickup-and-loose f4-4f key2-0 key2-3)
127.177: (putdown f4-5f key2-0)
127.451: (move f5-6f f4-6f)
127.451: (move f4-5f f4-6f)
127.463: (putdown f4-4f key2-3)
126.014: (move f4-4f f4-5f)
126.177: (move f4-4f f5-4f)
128.366: (move f4-4f f5-4f)
128.525: (move f4-4f f4-5f)
128.792: (putdown f4-6f key2-0)
126.690: (move f4-5f f4-6f)
127.403: (putdown f4-5f key2-0)
127.672: (putdown f5-4f key2-0)
127.794: (move f5-4f f5-3f)
127.994: (move f4-6f f5-6f)
126.415: (move f4-6f f5-6f)
127.884: (move f4-5f f4-4f)
128.012: (putdown f4-6f key2-0)
128.488: (move f5-4f f4-4f)
129.116: (putdown f5-3f key2-0)
126.526: (pickup f4-4f key2-3)
127.285: (pickup f4-4f key2-3)
127.905: (putdown f5-6f key2-0)
128.488: (move f5-6f f5-5f)
128.513: (move f5-3f f5-4f)
126.538: (move f4-4f f4-5f)
126.751: (move f4-4f f4-5f)
126.779: (move f4-4f f5-4f)
127.838: (move f4-4f f5-4f)
127.862: (move f5-5f f6-5f)
125.672: (pickup-and-loose f4-5f key2-0 key2-3)
126.131: (pickup-and-loose f5-4f key2-0 key2-3)
127.024: (putdown f4-5f key2-3)
127.458: (move f4-5f f4-6f)
127.588: (putdown f5-4f key2-3)
126.630: (move f4-5f f4-4f)
126.854: (move f5-4f f4-4f)
126.882: (move f4-5f f4-6f)
128.066: (move f5-4f f5-3f)
128.198: (move f4-6f f5-6f)
126.100: (move f4-4f f5-4f)
126.102: (move f4-4f f4-5f)
126.441: (move f4-6f f5-6f)
127.633: (putdown f4-4f key2-0)
127.902: (putdown f4-4f key2-0)
126.626: (move f4-5f f4-6f)
127.401: (move f4-4f f4-5f)
127.484: (putdown f4-5f key2-0)
127.580: (move f5-4f f5-3f)
127.625: (putdown f5-4f key2-0)
126.631: (move f4-6f f5-6f)
127.806: (putdown f4-6f key2-0)
128.871: (move f4-5f f4-4f)
128.918: (putdown f5-3f key2-0)
129.107: (move f4-5f f4-6f)
128.134: (putdown f5-6f key2-0)
128.490: (move f5-3f f5-4f)
128.686: (move f5-6f f5-5f)
128.863: (move f4-6f f4-5f)
128.909: (move f5-6f f5-7f)
128.065: (move f5-5f f6-5f)
128.417: (move f4-5f f4-4f)
129.105: (move f5-6f f4-6f)
129.355: (pickup-and-loose f5-5f key0-3 key2-0)
129.444: (move f5-7f f4-7f)
127.261: (move f5-5f f5-4f)
