/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.479: (move f3-4f f3-3f)
64.383: (move f4-4f f3-4f)
64.479: (move f4-4f f3-4f)
64.730: (putdown f4-5f key2-3)
65.180: (move f4-4f f4-5f)
65.404: (move f4-4f f4-5f)
63.941: (move f4-5f f4-4f)
64.229: (putdown f3-4f key0-3)
64.845: (move f3-4f f3-3f)
65.018: (move f4-5f f5-5f)
65.179: (putdown f4-5f key0-3)
62.067: (move f4-4f f3-4f)
62.847: (move f4-4f f4-3f)
64.149: (pickup f4-4f key0-3)
65.612: (putdown f3-3f key0-3)
65.725: (move f3-4f f3-3f)
62.280: (move f4-4f f3-4f)
62.907: (move f4-4f f4-3f)
64.236: (move f3-4f f3-3f)
64.236: (move f4-3f f3-3f)
64.597: (move f4-4f f4-5f)
61.880: (putdown f3-4f key0-3)
63.314: (putdown f4-3f key0-3)
63.621: (move f3-4f f3-3f)
63.621: (move f4-3f f3-3f)
64.342: (move f3-4f f2-4f)
63.664: (putdown f3-3f key0-3)
63.969: (move f3-4f f4-4f)
64.019: (move f3-4f f3-3f)
64.433: (move f4-3f f3-3f)
64.588: (move f4-3f f4-4f)
62.482: (move f3-3f f3-4f)
63.039: (move f3-3f f4-3f)
63.728: (move f4-4f f3-4f)
63.728: (move f3-3f f3-4f)
64.064: (move f3-3f f4-3f)
64.942: (move f4-3f f4-4f)
64.942: (move f3-4f f4-4f)
66.324: (move f3-4f f3-5f)
66.802: (move f3-4f f2-4f)
67.481: (move f3-4f f3-5f)
65.904: (move f2-4f f2-3f)
66.027: (move f3-5f f4-5f)
66.364: (move f4-4f f4-5f)
66.364: (move f3-5f f4-5f)
68.118: (move f4-4f f5-4f)
66.786: (pickup f4-5f key2-3)
66.895: (move f4-5f f5-5f)
67.189: (pickup f4-5f key2-3)
67.434: (move f4-5f f5-5f)
67.434: (move f5-4f f5-5f)
66.372: (move f4-5f f4-4f)
66.903: (move f4-5f f4-4f)
67.321: (move f5-5f f5-4f)
69.179: (move f4-5f f3-5f)
69.497: (move f5-5f f5-6f)
66.017: (move f4-4f f3-4f)
66.506: (move f5-4f f5-3f)
66.668: (putdown f4-4f key2-3)
66.695: (move f4-4f f4-3f)
66.864: (move f4-4f f4-3f)
65.590: (move f4-4f f3-4f)
65.774: (putdown f3-4f key2-3)
65.891: (move f4-3f f3-3f)
66.002: (move f4-4f f4-5f)
66.445: (move f3-4f f3-3f)
65.005: (move f3-4f f4-4f)
65.930: (move f3-4f f3-3f)
66.307: (pickup-and-loose f3-3f key0-3 key2-3)
66.957: (move f3-3f f2-3f)
67.165: (putdown f3-3f key2-3)
64.028: (move f3-3f f3-4f)
64.837: (move f4-4f f4-5f)
64.913: (move f3-3f f4-3f)
65.279: (move f3-3f f3-4f)
65.802: (move f3-3f f4-3f)
64.487: (putdown f3-4f key0-3)
64.676: (move f3-4f f4-4f)
64.676: (move f4-3f f4-4f)
65.803: (putdown f4-3f key0-3)
66.140: (move f3-4f f4-4f)
63.694: (move f4-4f f4-5f)
64.838: (putdown f4-4f key0-3)
65.071: (move f3-4f f4-4f)
65.161: (move f4-4f f5-4f)
65.524: (move f4-4f f4-5f)
63.597: (move f4-4f f4-5f)
63.621: (putdown f4-5f key0-3)
64.100: (move f4-4f f4-5f)
64.715: (move f4-4f f3-4f)
64.800: (move f5-4f f5-5f)
64.627: (putdown f5-5f key0-3)
64.902: (move f4-5f f5-5f)
65.019: (move f4-5f f4-4f)
65.609: (move f4-5f f5-5f)
66.318: (move f5-5f f5-6f)
63.569: (move f5-5f f4-5f)
65.560: (move f5-5f f5-4f)
65.595: (move f5-5f f5-4f)
65.845: (move f4-4f f3-4f)
66.302: (putdown f5-6f key0-3)
65.117: (move f5-6f f5-5f)
65.614: (move f4-5f f4-4f)
65.614: (move f5-4f f4-4f)
66.696: (move f3-4f f3-5f)
67.236: (move f4-5f f3-5f)
64.700: (move f5-5f f4-5f)
66.533: (move f5-5f f5-4f)
66.609: (move f3-5f f3-4f)
66.609: (move f4-4f f3-4f)
67.361: (move f4-4f f4-3f)
66.911: (move f4-5f f4-4f)
66.911: (move f5-4f f4-4f)
67.986: (move f4-3f f5-3f)
68.495: (move f4-5f f3-5f)
68.583: (move f4-5f f4-6f)
67.772: (move f3-5f f3-4f)
67.772: (move f4-4f f3-4f)
68.785: (move f4-4f f4-3f)
71.372: (move f3-5f f3-6f)
71.372: (move f4-6f f3-6f)
69.024: (move f4-3f f5-3f)
71.994: (move f4-3f f3-3f)
71.994: (move f3-4f f3-3f)
72.431: (move f3-4f f2-4f)
74.748: (move f3-6f f2-6f)
71.139: (pickup f3-3f key2-3)
71.791: (move f3-3f f2-3f)
71.791: (move f2-4f f2-3f)
72.484: (move f2-4f f2-5f)
72.484: (move f2-6f f2-5f)
67.704: (move f3-3f f3-4f)
70.098: (move f3-3f f4-3f)
70.853: (move f3-3f f2-3f)
70.897: (pickup f2-3f key0-1)
76.602: (move f3-3f f3-2f)
67.306: (putdown f3-4f key2-3)
67.661: (move f3-4f f4-4f)
67.661: (move f4-3f f4-4f)
69.940: (move f3-4f f3-5f)
70.508: (move f2-3f f3-3f)
66.287: (move f3-4f f4-4f)
66.584: (move f4-4f f4-5f)
66.584: (move f3-5f f4-5f)
67.916: (putdown f4-4f key2-3)
68.167: (move f3-3f f3-4f)
64.831: (move f4-4f f4-5f)
65.907: (putdown f4-5f key2-3)
66.323: (move f4-4f f4-5f)
66.563: (move f4-4f f5-4f)
66.935: (move f4-4f f4-3f)
64.557: (move f4-5f f5-5f)
64.557: (move f5-4f f5-5f)
65.041: (move f4-5f f5-5f)
65.613: (move f4-5f f4-4f)
66.283: (move f4-5f f5-5f)
64.785: (move f4-4f f3-4f)
65.707: (move f4-4f f4-3f)
66.104: (move f5-5f f5-6f)
66.636: (move f5-5f f5-6f)
66.767: (move f5-5f f5-6f)
66.006: (pickup f5-6f key0-3)
66.911: (pickup f5-6f key0-3)
67.082: (move f3-4f f3-5f)
67.174: (pickup f5-6f key0-3)
67.853: (move f4-3f f5-3f)
64.312: (move f5-6f f5-5f)
64.893: (move f5-6f f5-5f)
66.267: (move f5-6f f5-5f)
66.913: (move f5-3f f5-4f)
68.358: (move f5-6f f4-6f)
63.993: (putdown f5-5f key0-3)
64.553: (putdown f5-5f key0-3)
65.458: (move f5-5f f5-4f)
65.718: (putdown f5-5f key0-3)
66.292: (move f5-5f f5-4f)
63.650: (move f5-5f f4-5f)
64.699: (move f5-4f f5-3f)
64.766: (move f5-5f f4-5f)
65.136: (move f5-5f f4-5f)
65.291: (putdown f5-4f key0-3)
64.223: (move f4-5f f4-4f)
64.302: (move f5-4f f5-5f)
64.350: (move f5-4f f4-4f)
65.003: (move f4-5f f4-4f)
65.322: (putdown f5-3f key0-3)
63.064: (move f4-4f f3-4f)
63.749: (move f5-3f f4-3f)
63.927: (move f4-4f f4-3f)
64.132: (move f4-4f f4-5f)
64.132: (move f5-5f f4-5f)
65.059: (move f4-3f f4-4f)
65.287: (move f4-3f f3-3f)
65.690: (move f3-4f f3-5f)
66.003: (move f4-3f f3-3f)
66.003: (move f3-4f f3-3f)
65.176: (move f4-4f f4-5f)
65.695: (move f4-4f f5-4f)
66.186: (move f3-3f f3-4f)
66.186: (move f4-4f f3-4f)
68.694: (move f3-3f f2-3f)
65.055: (move f4-5f f5-5f)
65.055: (move f5-4f f5-5f)
66.446: (pickup f3-4f key2-3)
68.822: (pickup f2-3f key0-1)
69.735: (move f3-4f f3-5f)
66.393: (move f3-4f f4-4f)
66.992: (move f3-4f f3-3f)
67.828: (move f2-3f f3-3f)
68.405: (move f5-5f f5-6f)
69.000: (move f2-3f f2-4f)
66.589: (move f3-3f f4-3f)
66.589: (move f4-4f f4-3f)
66.701: (putdown f4-4f key2-3)
66.963: (move f4-4f f4-5f)
67.023: (move f2-4f f3-4f)
65.851: (move f4-4f f3-4f)
66.173: (putdown f4-5f key2-3)
66.406: (move f4-4f f4-3f)
66.475: (move f4-4f f4-5f)
67.626: (putdown f4-3f key2-3)
64.475: (move f4-5f f4-4f)
65.404: (move f4-5f f5-5f)
66.262: (move f3-4f f3-3f)
66.262: (move f4-3f f3-3f)
66.571: (move f4-3f f4-4f)
62.885: (move f4-4f f4-3f)
63.849: (move f4-4f f3-4f)
64.817: (move f4-4f f3-4f)
64.829: (move f4-4f f4-5f)
66.090: (move f4-4f f5-4f)
64.665: (move f3-4f f3-3f)
64.665: (move f4-3f f3-3f)
66.015: (move f4-5f f5-5f)
66.142: (move f4-3f f5-3f)
66.142: (move f5-4f f5-3f)
66.268: (pickup f5-3f key0-3)
66.799: (move f5-3f f5-2f)
67.124: (move f5-5f f5-4f)
68.013: (move f3-3f f2-3f)
68.942: (move f5-5f f5-6f)
66.840: (move f5-3f f5-2f)
67.339: (pickup f5-2f key1-3)
68.588: (move f5-2f f4-2f)
68.780: (pickup f2-3f key0-1)
68.888: (move f2-3f f2-4f)
66.983: (move f2-3f f3-3f)
67.108: (move f2-3f f2-4f)
67.119: (pickup-and-loose f5-2f key1-3 key0-3)
67.276: (putdown f5-2f key0-3)
67.410: (move f5-2f f4-2f)
64.737: (move f3-3f f3-4f)
64.737: (move f2-4f f3-4f)
66.482: (move f5-2f f5-3f)
67.309: (putdown f3-3f key0-1)
67.384: (move f3-3f f4-3f)
63.977: (move f5-3f f4-3f)
65.694: (putdown f3-4f key0-1)
66.037: (move f3-3f f3-4f)
66.989: (move f5-3f f5-4f)
67.249: (move f3-3f f4-3f)
65.538: (move f5-4f f4-4f)
65.538: (move f4-3f f4-4f)
66.655: (move f5-4f f5-5f)
66.720: (move f4-3f f3-3f)
66.846: (move f3-4f f3-3f)
65.080: (move f3-3f f3-4f)
65.080: (move f4-4f f3-4f)
66.586: (move f3-3f f4-3f)
67.404: (move f5-5f f4-5f)
67.404: (move f4-4f f4-5f)
66.877: (move f4-3f f4-4f)
68.285: (pickup f4-5f key2-3)
69.083: (move f4-3f f5-3f)
69.581: (move f3-4f f3-5f)
69.581: (move f4-5f f3-5f)
67.411: (move f4-5f f4-4f)
68.388: (move f4-4f f5-4f)
68.388: (move f5-3f f5-4f)
68.666: (move f4-4f f4-5f)
68.865: (pickup f5-3f key0-3)
66.543: (move f5-3f f4-3f)
67.448: (move f4-4f f3-4f)
67.678: (putdown f4-4f key2-3)
67.687: (move f4-4f f4-3f)
68.344: (move f4-5f f3-5f)
66.228: (putdown f4-3f key0-3)
66.281: (move f4-3f f3-3f)
66.962: (move f4-3f f4-4f)
67.026: (move f4-4f f3-4f)
67.084: (putdown f3-4f key2-3)
65.236: (move f4-4f f3-4f)
65.236: (move f3-3f f3-4f)
65.880: (putdown f3-3f key0-3)
66.041: (move f3-4f f4-4f)
66.501: (move f4-3f f3-3f)
64.709: (pickup-and-loose f3-4f key0-1 key0-3)
64.810: (move f4-4f f4-3f)
65.309: (putdown f3-4f key0-3)
65.651: (move f3-3f f3-4f)
65.670: (move f3-3f f3-4f)
64.672: (pickup f3-4f key0-1)
64.810: (pickup f3-4f key0-1)
65.621: (move f4-3f f5-3f)
66.389: (move f3-4f f3-3f)
66.732: (move f3-4f f4-4f)
66.423: (move f3-4f f3-3f)
66.622: (move f5-3f f5-4f)
66.860: (move f4-4f f4-3f)
66.860: (move f3-3f f4-3f)
66.934: (move f3-4f f3-3f)
66.337: (move f5-4f f5-5f)
67.043: (putdown f3-3f key0-1)
67.261: (move f3-3f f4-3f)
67.268: (putdown f3-3f key0-1)
67.274: (pickup-and-loose f3-3f key0-3 key0-1)
65.776: (move f3-3f f3-4f)
65.925: (move f3-3f f3-4f)
65.959: (move f3-3f f3-4f)
66.440: (move f5-5f f4-5f)
66.508: (move f3-3f f2-3f)
65.572: (putdown f3-4f key0-3)
66.143: (putdown f2-3f key0-3)
68.258: (move f3-4f f4-4f)
68.516: (move f3-4f f4-4f)
68.558: (move f3-4f f4-4f)
67.039: (move f4-4f f4-3f)
67.216: (move f2-3f f3-3f)
67.256: (move f3-4f f3-3f)
67.270: (move f4-4f f4-3f)
67.381: (move f4-4f f4-3f)
65.683: (move f3-3f f3-4f)
66.836: (pickup f3-3f key0-1)
66.906: (pickup f3-3f key0-1)
67.121: (move f3-3f f2-3f)
67.163: (move f3-3f f4-3f)
64.731: (move f3-3f f3-4f)
66.901: (move f3-3f f2-3f)
67.244: (move f3-3f f4-3f)
67.275: (move f3-3f f4-3f)
68.256: (move f4-3f f4-4f)
65.573: (putdown f3-4f key0-1)
65.593: (putdown f2-3f key0-1)
65.665: (pickup-and-loose f2-3f key0-3 key0-1)
67.037: (move f3-4f f2-4f)
67.037: (move f2-3f f2-4f)
63.994: (move f2-3f f3-3f)
65.345: (move f2-3f f2-4f)
66.338: (move f3-4f f3-3f)
66.684: (move f3-4f f4-4f)
67.069: (move f3-4f f2-4f)
63.423: (move f2-4f f3-4f)
63.423: (move f3-3f f3-4f)
64.579: (move f3-3f f4-3f)
65.537: (move f2-4f f2-3f)
65.537: (move f3-3f f2-3f)
65.788: (move f4-3f f4-4f)
65.788: (move f3-4f f4-4f)
66.695: (pickup f2-3f key0-3)
67.196: (move f3-4f f3-5f)
69.345: (move f4-3f f5-3f)
66.534: (move f2-3f f2-4f)
66.855: (move f4-4f f4-5f)
66.855: (move f3-5f f4-5f)
69.327: (move f3-5f f2-5f)
69.465: (move f4-4f f5-4f)
66.524: (putdown f2-4f key0-3)
67.697: (pickup f4-5f key2-3)
69.115: (move f2-4f f1-4f)
69.473: (move f5-4f f5-5f)
69.473: (move f4-5f f5-5f)
65.634: (move f2-4f f3-4f)
66.835: (move f2-4f f2-3f)
67.259: (move f4-5f f4-4f)
69.011: (putdown f1-4f key0-3)
69.230: (move f2-4f f1-4f)
64.813: (pickup f3-4f key0-1)
65.488: (move f4-4f f3-4f)
66.537: (move f2-3f f3-3f)
66.537: (move f3-4f f3-3f)
66.793: (move f3-4f f4-4f)
65.291: (putdown f3-4f key2-3)
66.035: (move f3-4f f3-3f)
66.649: (move f3-4f f2-4f)
66.968: (move f3-4f f3-3f)
67.018: (move f3-3f f4-3f)
64.660: (move f3-4f f3-3f)
66.175: (move f3-4f f4-4f)
66.575: (move f3-3f f2-3f)
67.202: (move f3-4f f2-4f)
67.219: (pickup-and-loose f2-4f key0-3 key0-1)
65.052: (move f3-3f f4-3f)
65.052: (move f4-4f f4-3f)
65.679: (move f2-4f f3-4f)
65.997: (move f3-3f f2-3f)
65.997: (move f2-4f f2-3f)
65.279: (putdown f3-4f key0-3)
67.001: (pickup f2-3f key0-1)
67.376: (move f4-3f f5-3f)
67.905: (move f3-4f f4-4f)
68.357: (move f3-4f f3-3f)
66.511: (move f3-3f f2-3f)
67.501: (putdown f4-4f key0-3)
67.503: (move f3-4f f2-4f)
67.635: (move f3-3f f4-3f)
67.635: (move f4-4f f4-3f)
65.453: (move f4-4f f3-4f)
66.168: (putdown f2-3f key0-3)
67.118: (pickup f2-4f key0-1)
67.240: (move f2-4f f2-3f)
67.928: (move f4-4f f4-3f)
67.467: (move f2-3f f2-4f)
67.499: (move f3-4f f2-4f)
68.558: (move f2-3f f3-3f)
68.585: (move f2-4f f2-3f)
68.620: (move f2-3f f3-3f)
65.383: (move f2-4f f3-4f)
65.383: (move f3-3f f3-4f)
67.113: (pickup f2-4f key0-1)
67.486: (move f2-4f f2-3f)
67.529: (putdown f2-3f key0-1)
64.861: (move f2-4f f3-4f)
65.467: (move f2-3f f2-4f)
68.511: (move f2-4f f2-3f)
68.555: (move f3-4f f4-4f)
68.929: (move f2-3f f3-3f)
65.745: (putdown f3-4f key0-1)
66.882: (move f2-3f f3-3f)
66.882: (move f3-4f f3-3f)
67.581: (putdown f2-3f key0-1)
68.403: (move f3-4f f4-4f)
65.997: (move f2-3f f2-4f)
66.346: (move f3-4f f3-3f)
66.518: (move f3-4f f4-4f)
67.222: (move f3-4f f2-4f)
67.228: (putdown f3-3f key0-1)
65.762: (move f3-3f f3-4f)
66.593: (move f3-3f f4-3f)
66.593: (move f4-4f f4-3f)
67.249: (move f3-3f f4-3f)
67.383: (move f3-3f f2-3f)
67.784: (move f3-4f f4-4f)
67.784: (move f4-3f f4-4f)
69.019: (move f3-4f f3-5f)
69.250: (move f2-3f f2-4f)
69.250: (move f3-4f f2-4f)
69.304: (move f4-4f f4-5f)
69.304: (move f3-5f f4-5f)
70.377: (move f4-4f f5-4f)
72.242: (move f2-4f f2-5f)
72.242: (move f3-5f f2-5f)
69.675: (move f4-5f f5-5f)
69.675: (move f5-4f f5-5f)
69.896: (pickup f4-5f key2-3)
70.640: (move f5-4f f5-3f)
73.041: (move f4-5f f4-6f)
69.432: (move f4-5f f4-4f)
71.158: (move f5-5f f6-5f)
71.758: (move f5-5f f5-6f)
71.758: (move f4-6f f5-6f)
72.294: (move f4-5f f3-5f)
67.827: (move f3-5f f3-4f)
67.827: (move f4-4f f3-4f)
69.548: (move f4-4f f4-3f)
70.170: (putdown f4-4f key2-3)
70.216: (pickup-and-loose f4-4f key0-3 key2-3)
67.302: (move f4-4f f3-4f)
67.369: (move f4-4f f3-4f)
67.537: (putdown f3-4f key2-3)
69.060: (move f3-4f f3-3f)
69.060: (move f4-3f f3-3f)
66.864: (move f3-4f f4-4f)
67.169: (putdown f3-4f key0-3)
68.411: (move f3-4f f3-3f)
68.794: (move f3-3f f2-3f)
68.999: (move f3-4f f3-5f)
66.960: (move f4-4f f4-5f)
66.960: (move f3-5f f4-5f)
66.978: (pickup f4-4f key0-3)
67.194: (move f4-4f f4-3f)
67.194: (move f3-3f f4-3f)
66.818: (move f4-4f f4-5f)
66.994: (move f4-4f f3-4f)
67.051: (move f4-4f f4-3f)
68.656: (move f4-4f f5-4f)
68.764: (move f4-5f f5-5f)
66.587: (putdown f4-5f key0-3)
67.046: (putdown f4-3f key0-3)
67.435: (putdown f3-4f key0-3)
67.549: (move f5-4f f5-5f)
67.549: (move f4-5f f5-5f)
67.230: (move f4-5f f4-4f)
67.316: (move f3-4f f4-4f)
67.474: (move f4-3f f4-4f)
67.614: (pickup f3-4f key2-3)
67.826: (putdown f5-5f key0-3)
67.071: (move f5-5f f4-5f)
67.308: (move f4-4f f4-3f)
67.404: (move f4-4f f4-3f)
67.484: (move f4-4f f4-5f)
67.789: (move f4-4f f3-4f)
67.567: (move f4-5f f4-4f)
68.088: (pickup f3-4f key2-3)
68.232: (move f3-4f f3-3f)
68.232: (move f4-3f f3-3f)
68.537: (move f4-3f f3-3f)
67.609: (pickup f3-3f key0-1)
67.635: (move f4-4f f4-3f)
67.779: (pickup f3-3f key0-1)
68.118: (move f4-4f f3-4f)
68.548: (move f3-3f f2-3f)
66.957: (move f3-3f f3-4f)
67.006: (move f3-3f f3-4f)
67.007: (move f3-3f f4-3f)
67.092: (move f3-3f f4-3f)
68.314: (move f3-4f f3-3f)
67.641: (move f3-4f f4-4f)
67.642: (move f4-3f f4-4f)
67.676: (pickup f3-3f key0-1)
67.712: (move f3-4f f4-4f)
67.712: (move f4-3f f4-4f)
67.025: (move f3-3f f3-4f)
67.054: (move f3-3f f4-3f)
68.715: (putdown f4-4f key0-1)
68.794: (putdown f4-4f key0-1)
68.831: (move f3-3f f2-3f)
66.875: (move f4-4f f3-4f)
67.065: (move f4-4f f3-4f)
67.382: (move f4-4f f4-5f)
67.637: (move f3-4f f4-4f)
67.637: (move f4-3f f4-4f)
66.833: (pickup f3-4f key0-3)
66.926: (pickup f3-4f key2-3)
67.259: (pickup f3-4f key2-3)
67.462: (pickup f4-5f key0-3)
68.331: (move f3-4f f3-3f)
67.745: (move f3-4f f3-3f)
68.098: (move f3-4f f2-4f)
68.310: (move f4-5f f5-5f)
68.335: (move f4-5f f4-4f)
68.335: (move f3-4f f4-4f)
67.505: (pickup-and-loose f4-4f key0-1 key0-3)
67.898: (putdown f3-3f key0-3)
67.898: (putdown f5-5f key0-3)
67.993: (move f3-3f f2-3f)
67.993: (move f2-4f f2-3f)
66.978: (move f3-3f f3-4f)
67.074: (move f4-4f f3-4f)
67.126: (move f4-4f f4-3f)
67.688: (move f5-5f f4-5f)
68.154: (putdown f2-3f key0-3)
67.199: (pickup f3-4f key2-3)
67.724: (move f4-3f f3-3f)
67.724: (move f3-4f f3-3f)
68.161: (move f2-3f f3-3f)
68.472: (pickup-and-loose f3-4f key2-3 key0-1)
67.122: (move f3-3f f3-4f)
67.442: (move f3-4f f4-4f)
67.954: (move f3-4f f3-3f)
68.130: (move f3-4f f3-3f)
68.393: (move f3-3f f4-3f)
67.332: (pickup f3-4f key2-3)
68.138: (move f3-3f f4-3f)
68.138: (move f4-4f f4-3f)
68.252: (putdown f4-4f key2-3)
68.273: (pickup-and-loose f4-4f key0-3 key2-3)
67.222: (move f4-4f f3-4f)
67.583: (move f4-4f f4-5f)
67.607: (move f4-4f f4-5f)
67.953: (move f4-4f f3-4f)
68.417: (move f3-4f f3-3f)
66.804: (pickup-and-loose f3-4f key0-1 key0-3)
66.922: (pickup f3-4f key0-1)
66.992: (putdown f4-5f key0-3)
67.185: (move f3-4f f3-3f)
67.489: (putdown f3-4f key0-3)
67.426: (move f3-3f f2-3f)
67.434: (putdown f3-3f key0-3)
67.956: (move f4-5f f3-5f)
68.029: (move f3-4f f3-5f)
68.083: (move f3-4f f3-3f)
67.008: (putdown f2-3f key0-3)
67.583: (move f2-3f f2-4f)
67.692: (move f3-5f f4-5f)
67.848: (move f3-5f f3-4f)
67.882: (move f3-3f f3-4f)
66.906: (pickup f3-4f key0-1)
66.948: (pickup f3-4f key0-1)
67.985: (move f3-4f f3-5f)
68.169: (move f2-3f f3-3f)
68.249: (putdown f2-4f key0-3)
67.786: (move f3-3f f3-4f)
67.810: (move f3-5f f4-5f)
67.867: (move f2-4f f3-4f)
68.193: (move f3-4f f3-3f)
68.389: (move f2-4f f2-3f)
66.919: (pickup f3-4f key0-1)
66.937: (pickup f3-4f key0-1)
67.874: (move f3-4f f3-5f)
67.937: (move f3-4f f3-5f)
68.368: (move f2-3f f3-3f)
67.775: (move f3-5f f4-5f)
68.136: (move f3-5f f4-5f)
68.715: (move f3-4f f2-4f)
68.757: (move f3-4f f3-3f)
68.873: (move f3-4f f3-3f)
68.469: (move f4-5f f4-4f)
68.484: (move f4-5f f4-4f)
68.542: (move f3-3f f2-3f)
69.402: (pickup-and-loose f2-4f key0-3 key0-1)
69.544: (move f2-4f f2-3f)
66.874: (move f2-4f f3-4f)
67.375: (pickup-and-loose f2-3f key0-3 key0-1)
67.775: (putdown f2-3f key0-1)
67.790: (pickup f4-4f key2-3)
67.792: (pickup f4-4f key2-3)
65.790: (move f2-3f f3-3f)
65.914: (move f2-3f f2-4f)
66.842: (putdown f3-4f key0-3)
67.564: (move f2-3f f2-4f)
68.417: (move f4-4f f4-3f)
65.717: (move f2-4f f3-4f)
65.717: (move f3-3f f3-4f)
66.985: (putdown f2-4f key0-3)
67.624: (move f4-3f f3-3f)
67.918: (move f3-3f f4-3f)
64.699: (move f2-4f f3-4f)
66.184: (move f3-3f f2-3f)
67.504: (move f3-4f f4-4f)
67.504: (move f4-3f f4-4f)
68.145: (move f3-4f f3-5f)
66.442: (pickup-and-loose f2-3f key0-3 key2-3)
66.826: (move f3-4f f3-3f)
66.909: (move f3-4f f3-5f)
66.937: (move f3-4f f4-4f)
67.287: (putdown f2-3f key2-3)
66.456: (move f3-5f f4-5f)
66.456: (move f4-4f f4-5f)
66.692: (pickup f4-4f key2-3)
67.430: (move f2-3f f3-3f)
67.933: (move f2-3f f2-4f)
64.902: (move f4-4f f3-4f)
65.336: (move f2-4f f3-4f)
65.336: (move f3-3f f3-4f)
66.902: (move f4-4f f4-5f)
67.189: (move f3-3f f4-3f)
64.574: (putdown f3-4f key2-3)
65.683: (putdown f3-4f key0-3)
66.026: (move f4-3f f4-4f)
66.026: (move f3-4f f4-4f)
66.035: (pickup-and-loose f3-4f key0-1 key0-3)
64.851: (move f3-4f f4-4f)
65.034: (move f3-4f f3-3f)
66.000: (move f3-4f f4-4f)
66.030: (putdown f4-4f key0-3)
66.710: (move f3-4f f2-4f)
65.007: (move f4-4f f4-5f)
65.337: (move f4-4f f4-3f)
65.337: (move f3-3f f4-3f)
65.452: (pickup f2-4f key0-3)
65.974: (move f4-4f f3-4f)
66.407: (pickup f3-4f key0-1)
67.005: (move f4-5f f5-5f)
67.502: (move f4-5f f3-5f)
68.096: (move f4-3f f5-3f)
68.137: (move f3-4f f3-5f)
66.483: (move f3-5f f4-5f)
67.105: (move f3-4f f4-4f)
67.194: (move f5-5f f5-4f)
67.194: (move f5-3f f5-4f)
68.498: (move f3-4f f3-3f)
67.114: (pickup-and-loose f4-4f key0-3 key0-1)
67.309: (putdown f4-4f key0-1)
68.014: (move f4-4f f4-3f)
68.015: (move f3-3f f4-3f)
68.081: (move f4-4f f4-5f)
66.323: (move f4-4f f3-4f)
66.365: (move f4-4f f3-4f)
67.044: (move f4-4f f4-5f)
67.261: (putdown f4-5f key0-1)
67.290: (move f4-4f f4-5f)
64.944: (move f4-5f f4-4f)
65.928: (move f4-5f f3-5f)
66.305: (putdown f3-4f key0-3)
67.052: (move f4-5f f5-5f)
67.126: (putdown f4-5f key0-3)
65.164: (pickup f4-4f key0-3)
65.620: (move f4-4f f3-4f)
65.620: (move f3-5f f3-4f)
66.399: (move f4-4f f4-3f)
67.499: (move f4-5f f4-4f)
65.477: (move f4-4f f3-4f)
66.259: (move f4-4f f4-3f)
66.373: (move f4-4f f3-4f)
66.833: (move f4-4f f4-5f)
67.385: (pickup f4-4f key0-1)
65.135: (putdown f3-4f key0-3)
66.067: (move f4-5f f3-5f)
66.067: (move f3-4f f3-5f)
66.363: (move f4-4f f3-4f)
66.504: (putdown f4-3f key0-3)
65.109: (move f3-4f f4-4f)
65.239: (move f4-3f f4-4f)
65.811: (putdown f3-5f key0-3)
65.879: (putdown f3-4f key0-1)
65.954: (move f3-4f f3-5f)
65.724: (move f3-5f f3-4f)
65.983: (move f3-4f f4-4f)
66.578: (move f4-4f f3-4f)
67.117: (move f4-4f f4-5f)
67.117: (move f3-5f f4-5f)
65.126: (move f3-4f f4-4f)
66.078: (move f4-4f f4-5f)
66.294: (move f3-4f f3-5f)
67.099: (move f4-5f f5-5f)
68.008: (pickup f4-5f key0-1)
66.734: (pickup f4-5f key0-3)
67.084: (move f4-4f f4-3f)
67.218: (move f3-5f f4-5f)
67.277: (move f4-4f f4-5f)
67.422: (move f4-5f f4-4f)
67.150: (move f4-5f f5-5f)
67.266: (move f4-5f f5-5f)
67.522: (putdown f4-4f key0-1)
67.855: (move f4-4f f4-3f)
68.005: (pickup f4-5f key0-1)
67.144: (move f4-4f f4-5f)
67.361: (move f4-5f f4-4f)
68.438: (putdown f4-3f key0-1)
68.467: (move f4-3f f3-3f)
68.765: (move f4-4f f4-3f)
66.316: (move f4-4f f3-4f)
67.474: (move f4-3f f4-4f)
67.506: (putdown f4-4f key0-1)
67.616: (move f4-4f f4-3f)
68.227: (putdown f3-3f key0-1)
65.893: (putdown f3-4f key0-1)
65.957: (move f3-3f f3-4f)
65.993: (move f4-4f f3-4f)
66.576: (move f4-4f f3-4f)
66.785: (move f3-3f f4-3f)
65.771: (pickup f3-4f key0-3)
65.999: (pickup f3-4f key0-3)
66.059: (move f3-4f f4-4f)
67.594: (move f4-3f f4-4f)
67.595: (move f3-4f f4-4f)
66.828: (move f4-4f f4-5f)
67.487: (move f3-4f f4-4f)
67.513: (move f4-4f f4-3f)
