/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.462: (putdown f6-7f key0-2)
87.719: (move f5-7f f5-6f)
87.741: (move f5-6f f5-5f)
87.759: (move f5-7f f6-7f)
87.938: (move f5-6f f5-7f)
87.475: (pickup f5-6f key3-3)
87.670: (move f5-7f f6-7f)
87.776: (move f5-6f f5-5f)
87.996: (move f6-7f f5-7f)
88.040: (move f6-7f f6-6f)
87.970: (move f5-7f f5-6f)
88.030: (move f6-7f f6-6f)
88.105: (pickup-and-loose f5-6f key3-1 key3-3)
88.124: (move f5-6f f5-7f)
88.427: (move f5-7f f4-7f)
87.718: (move f5-6f f5-5f)
87.731: (pickup f5-6f key3-3)
87.906: (move f5-6f f5-5f)
88.014: (move f5-6f f6-6f)
88.086: (move f5-6f f6-6f)
87.550: (putdown f5-5f key3-1)
87.649: (move f6-6f f6-7f)
87.795: (putdown f6-6f key3-1)
88.349: (pickup-and-loose f5-6f key3-1 key3-3)
88.499: (move f5-6f f5-7f)
87.490: (putdown f6-7f key3-1)
87.843: (move f5-6f f5-5f)
87.864: (move f6-6f f6-7f)
87.913: (move f5-5f f5-6f)
87.935: (move f6-6f f5-6f)
87.649: (pickup f5-6f key3-3)
87.653: (move f5-6f f5-7f)
87.666: (move f5-6f f5-7f)
87.666: (move f6-7f f5-7f)
87.671: (move f6-7f f5-7f)
87.496: (pickup f5-7f key0-2)
87.509: (pickup f5-7f key0-2)
87.762: (move f5-7f f6-7f)
88.033: (move f5-7f f5-6f)
88.269: (move f5-6f f5-7f)
87.313: (move f5-7f f6-7f)
87.385: (move f5-7f f5-6f)
87.758: (pickup f5-6f key3-3)
87.857: (move f5-7f f4-7f)
87.895: (move f5-6f f5-5f)
87.119: (move f5-6f f5-5f)
87.345: (move f6-7f f6-6f)
87.345: (move f5-6f f6-6f)
87.467: (pickup-and-loose f5-6f key3-3 key0-2)
87.584: (putdown f6-7f key0-2)
87.587: (putdown f5-5f key0-2)
87.633: (putdown f6-6f key0-2)
87.738: (putdown f5-6f key3-3)
87.795: (pickup-and-loose f6-6f key3-1 key0-2)
87.833: (move f6-7f f6-6f)
87.806: (move f5-6f f6-6f)
87.824: (move f5-6f f5-5f)
87.840: (move f6-6f f6-7f)
87.931: (move f6-6f f5-6f)
87.989: (move f5-6f f5-7f)
87.697: (pickup f5-6f key3-3)
87.794: (move f6-6f f6-7f)
87.795: (move f5-7f f6-7f)
87.869: (move f5-6f f5-5f)
87.969: (move f6-7f f5-7f)
88.431: (move f5-7f f4-7f)
88.577: (move f5-6f f5-7f)
88.915: (move f5-6f f6-6f)
88.936: (move f6-7f f6-8f)
88.979: (move f6-7f f7-7f)
88.345: (pickup f6-8f key3-4)
88.477: (move f6-6f f6-7f)
88.477: (move f5-7f f6-7f)
88.789: (move f5-7f f4-7f)
89.013: (putdown f5-7f key3-3)
85.880: (move f5-7f f5-6f)
86.597: (move f6-8f f6-7f)
86.823: (move f5-7f f6-7f)
87.802: (move f5-7f f4-7f)
88.712: (move f6-8f f5-8f)
86.637: (move f6-7f f6-6f)
86.875: (move f5-6f f5-5f)
86.939: (putdown f6-7f key3-4)
87.157: (move f5-6f f6-6f)
87.158: (move f6-7f f6-6f)
86.955: (pickup f6-6f key0-2)
87.278: (putdown f6-6f key3-4)
87.359: (pickup f6-6f key3-1)
87.556: (pickup-and-loose f6-6f key3-1 key3-4)
88.007: (move f6-7f f6-6f)
85.406: (move f6-6f f5-6f)
85.810: (move f6-6f f5-6f)
86.408: (move f6-6f f6-7f)
86.958: (move f6-6f f6-7f)
88.124: (move f6-6f f6-7f)
85.641: (putdown f5-6f key3-1)
85.700: (putdown f5-6f key0-2)
86.061: (move f5-6f f5-5f)
86.665: (move f5-6f f5-5f)
86.683: (putdown f6-7f key3-1)
86.545: (putdown f5-5f key0-2)
86.578: (putdown f5-5f key3-1)
86.843: (move f5-6f f5-5f)
86.891: (move f5-6f f5-5f)
87.290: (move f6-7f f6-8f)
85.946: (move f5-5f f5-6f)
85.951: (move f5-5f f5-6f)
86.798: (pickup f6-8f key3-4)
88.232: (move f6-8f f7-8f)
88.836: (move f6-8f f5-8f)
85.367: (move f6-8f f6-7f)
87.421: (move f5-6f f6-6f)
87.455: (move f5-6f f6-6f)
87.456: (move f6-8f f5-8f)
87.672: (move f6-8f f7-8f)
85.484: (move f6-7f f6-6f)
86.040: (putdown f6-7f key3-4)
86.067: (move f7-8f f7-7f)
86.068: (move f6-7f f7-7f)
86.330: (pickup-and-loose f6-7f key3-1 key3-4)
85.517: (move f6-6f f5-6f)
85.578: (pickup-and-loose f6-6f key0-2 key3-4)
85.850: (putdown f6-6f key3-4)
86.772: (putdown f7-7f key3-4)
87.011: (move f6-7f f6-6f)
85.977: (putdown f5-6f key3-4)
86.255: (move f5-6f f5-5f)
86.714: (pickup f6-6f key0-2)
86.721: (move f6-6f f6-7f)
86.886: (move f7-7f f6-7f)
85.554: (move f6-6f f6-7f)
86.631: (putdown f5-5f key3-4)
86.841: (move f6-6f f5-6f)
87.051: (putdown f6-7f key0-2)
87.153: (move f5-6f f6-6f)
85.267: (pickup-and-loose f6-7f key3-4 key0-2)
85.941: (putdown f6-7f key0-2)
86.036: (move f6-7f f6-6f)
86.172: (pickup-and-loose f6-7f key3-1 key0-2)
86.692: (move f6-6f f6-7f)
85.681: (pickup f6-6f key3-4)
85.682: (move f6-7f f6-6f)
85.974: (move f6-7f f7-7f)
86.534: (move f6-7f f7-7f)
86.633: (move f6-7f f6-8f)
85.584: (move f6-6f f5-6f)
86.630: (putdown f7-7f key3-4)
86.642: (pickup f7-7f key2-0)
86.938: (pickup-and-loose f7-7f key2-0 key3-4)
87.137: (putdown f6-8f key3-4)
86.045: (putdown f5-6f key3-4)
86.168: (move f5-6f f5-5f)
86.398: (move f7-7f f6-7f)
86.569: (move f6-8f f6-7f)
86.621: (move f7-7f f6-7f)
86.204: (pickup f6-7f key0-2)
86.228: (pickup-and-loose f6-7f key0-2 key2-0)
86.441: (putdown f6-7f key2-0)
86.543: (putdown f5-5f key3-4)
86.556: (putdown f6-7f key2-0)
86.343: (move f6-7f f7-7f)
86.571: (pickup f6-7f key3-1)
86.730: (move f6-7f f6-8f)
86.793: (pickup-and-loose f6-7f key3-1 key0-2)
86.793: (pickup f6-7f key3-1)
86.035: (pickup-and-loose f7-7f key3-4 key0-2)
86.412: (pickup-and-loose f6-8f key3-4 key0-2)
86.510: (move f6-7f f7-7f)
86.603: (unlock f7-7f f8-7f key0-2 shape0)
86.704: (putdown f7-7f key0-2)
85.190: (move f7-7f f6-7f)
85.344: (move f6-8f f6-7f)
86.191: (move f7-7f f6-7f)
86.195: (pickup-and-loose f7-7f key3-4 key0-2)
86.498: (putdown f7-7f key3-1)
85.180: (move f7-7f f6-7f)
85.646: (move f6-7f f6-6f)
85.825: (move f6-7f f6-6f)
85.868: (putdown f6-7f key3-4)
85.950: (pickup-and-loose f6-7f key2-0 key3-4)
85.588: (move f6-6f f5-6f)
85.739: (move f6-6f f5-6f)
85.825: (putdown f6-7f key3-4)
85.861: (pickup-and-loose f6-7f key2-0 key3-4)
86.005: (putdown f6-6f key3-4)
86.046: (pickup-and-loose f6-7f key3-1 key2-0)
86.047: (pickup f6-7f key3-1)
86.048: (putdown f5-6f key3-4)
86.161: (move f5-6f f5-5f)
86.198: (putdown f5-6f key3-4)
86.536: (putdown f5-5f key3-4)
87.319: (move f5-6f f6-6f)
87.505: (move f5-6f f6-6f)
87.594: (move f6-7f f6-6f)
87.819: (move f6-7f f7-7f)
86.419: (move f6-6f f6-7f)
86.576: (move f6-6f f6-7f)
87.166: (move f5-5f f5-6f)
87.318: (putdown f6-6f key3-1)
87.385: (pickup-and-loose f7-7f key0-2 key3-1)
85.345: (move f7-7f f6-7f)
85.922: (move f6-6f f6-7f)
86.328: (pickup f6-7f key2-0)
86.383: (move f6-7f f7-7f)
86.426: (move f6-7f f7-7f)
85.073: (pickup-and-loose f6-7f key3-4 key0-2)
85.240: (pickup f6-7f key3-4)
85.766: (putdown f6-7f key0-2)
85.793: (pickup-and-loose f6-7f key2-0 key0-2)
86.015: (pickup f6-7f key2-0)
85.889: (move f6-7f f6-6f)
86.022: (move f6-7f f6-6f)
86.245: (move f6-7f f7-7f)
86.283: (move f6-7f f7-7f)
86.676: (move f6-7f f6-8f)
85.783: (move f6-6f f5-6f)
85.801: (move f6-6f f5-6f)
86.216: (putdown f6-6f key3-4)
86.368: (putdown f6-6f key3-4)
86.512: (pickup-and-loose f6-6f key3-1 key3-4)
85.876: (move f5-6f f5-5f)
86.029: (move f5-6f f5-5f)
86.235: (putdown f5-6f key3-4)
86.271: (putdown f5-6f key3-4)
86.947: (move f6-6f f6-7f)
86.229: (putdown f5-5f key3-4)
86.402: (putdown f5-5f key3-4)
86.551: (pickup f6-7f key0-2)
86.868: (pickup f6-7f key2-0)
87.525: (move f5-6f f6-6f)
85.866: (move f6-7f f6-6f)
85.867: (move f6-7f f6-6f)
86.642: (move f6-6f f6-7f)
87.320: (move f5-5f f5-6f)
87.381: (move f5-5f f5-6f)
85.691: (pickup-and-loose f6-6f key3-4 key2-0)
85.782: (pickup-and-loose f6-6f key3-4 key0-2)
86.041: (putdown f6-6f key2-0)
86.137: (putdown f6-6f key0-2)
86.583: (pickup f6-7f key2-0)
85.240: (move f6-6f f6-7f)
85.261: (move f6-6f f6-7f)
85.709: (move f6-6f f5-6f)
85.719: (move f6-6f f5-6f)
86.415: (move f6-7f f7-7f)
85.582: (pickup-and-loose f6-7f key0-2 key3-4)
85.922: (putdown f6-7f key3-4)
85.944: (putdown f6-7f key3-4)
85.952: (move f5-6f f5-5f)
85.963: (move f5-6f f5-5f)
86.016: (pickup f6-7f key2-0)
86.304: (putdown f5-5f key3-4)
86.317: (putdown f5-5f key3-4)
86.714: (move f6-7f f6-6f)
87.182: (move f6-7f f6-6f)
86.804: (move f6-6f f5-6f)
86.807: (pickup-and-loose f6-6f key2-0 key0-2)
86.807: (move f6-7f f6-6f)
87.007: (pickup f6-6f key2-0)
87.028: (putdown f6-6f key0-2)
86.102: (move f6-6f f6-7f)
86.724: (move f5-6f f5-5f)
87.003: (move f6-6f f5-6f)
87.036: (move f6-6f f5-6f)
87.138: (putdown f5-6f key0-2)
85.445: (pickup f6-7f key3-4)
86.718: (move f5-6f f5-5f)
86.915: (move f5-6f f5-5f)
87.081: (putdown f5-6f key2-0)
87.092: (putdown f5-5f key0-2)
85.439: (move f6-7f f6-6f)
86.221: (move f6-7f f7-7f)
86.777: (move f6-7f f6-8f)
86.877: (putdown f5-5f key2-0)
87.067: (putdown f5-5f key2-0)
85.454: (pickup-and-loose f6-6f key0-2 key3-4)
85.536: (pickup-and-loose f6-6f key2-0 key3-4)
85.547: (move f6-6f f5-6f)
85.786: (putdown f6-6f key3-4)
86.828: (putdown f7-7f key3-4)
85.981: (move f5-6f f5-5f)
85.993: (putdown f5-6f key3-4)
86.855: (move f6-6f f6-7f)
86.967: (move f7-7f f6-7f)
87.071: (pickup f7-7f key3-1)
86.337: (putdown f5-5f key3-4)
87.011: (move f7-7f f6-7f)
87.106: (move f5-6f f6-6f)
87.185: (putdown f6-7f key0-2)
87.351: (move f6-7f f7-7f)
86.742: (putdown f6-7f key3-1)
86.799: (pickup f6-6f key0-2)
86.900: (pickup f6-6f key2-0)
86.985: (move f6-6f f6-7f)
87.072: (move f5-5f f5-6f)
85.508: (move f6-6f f5-6f)
85.705: (move f6-6f f5-6f)
86.366: (move f6-6f f6-7f)
86.588: (move f6-6f f6-7f)
86.785: (move f6-7f f7-7f)
85.323: (pickup-and-loose f5-6f key3-4 key2-0)
85.363: (pickup-and-loose f5-6f key3-4 key0-2)
85.792: (putdown f5-6f key2-0)
85.841: (putdown f5-6f key0-2)
86.115: (move f6-7f f7-7f)
85.700: (move f5-6f f6-6f)
85.793: (move f5-6f f6-6f)
85.970: (move f5-6f f5-5f)
85.980: (move f5-6f f5-5f)
86.413: (pickup-and-loose f7-7f key3-1 key0-2)
85.557: (move f6-6f f6-7f)
85.584: (move f6-6f f6-7f)
85.854: (pickup-and-loose f6-6f key2-0 key3-4)
85.856: (pickup-and-loose f6-6f key0-2 key3-4)
86.029: (putdown f6-6f key3-4)
86.125: (putdown f6-6f key0-2)
86.170: (move f6-7f f7-7f)
86.181: (move f6-7f f7-7f)
86.220: (putdown f6-7f key3-4)
86.250: (putdown f6-7f key3-4)
86.754: (putdown f7-7f key3-4)
86.769: (putdown f7-7f key3-4)
86.996: (pickup-and-loose f7-7f key3-1 key3-4)
87.010: (pickup-and-loose f7-7f key3-1 key3-4)
87.287: (move f6-7f f6-6f)
87.071: (move f7-7f f6-7f)
87.098: (move f7-7f f6-7f)
87.110: (pickup f6-6f key2-0)
87.132: (move f7-7f f6-7f)
87.155: (move f7-7f f6-7f)
86.073: (move f6-6f f6-7f)
86.719: (move f6-6f f5-6f)
86.849: (putdown f6-7f key3-1)
86.878: (putdown f6-7f key3-1)
87.931: (move f6-7f f6-6f)
85.308: (pickup-and-loose f6-7f key3-4 key2-0)
85.978: (putdown f6-7f key2-0)
86.090: (move f6-6f f5-6f)
86.471: (pickup-and-loose f5-6f key0-2 key2-0)
86.767: (move f5-6f f5-5f)
85.748: (pickup f5-6f key0-2)
86.104: (move f6-7f f6-6f)
86.254: (move f6-7f f7-7f)
86.566: (move f5-6f f5-5f)
86.666: (move f6-7f f6-8f)
85.501: (move f6-6f f5-6f)
86.006: (move f5-6f f5-5f)
86.475: (putdown f6-6f key3-4)
86.861: (putdown f7-7f key3-4)
86.938: (putdown f5-5f key0-2)
85.637: (pickup-and-loose f5-6f key0-2 key3-4)
85.898: (move f5-6f f5-5f)
85.974: (putdown f5-6f key3-4)
86.422: (putdown f5-5f key0-2)
86.866: (move f7-7f f6-7f)
86.286: (putdown f5-5f key3-4)
86.373: (move f5-5f f5-6f)
86.864: (move f5-6f f5-5f)
86.951: (pickup f6-7f key2-0)
87.159: (move f5-6f f6-6f)
85.985: (move f6-6f f6-7f)
86.613: (move f6-7f f7-7f)
87.021: (move f5-5f f5-6f)
87.242: (putdown f5-5f key0-2)
87.434: (putdown f6-6f key0-2)
85.837: (pickup-and-loose f7-7f key3-4 key2-0)
86.065: (move f6-7f f7-7f)
86.161: (move f6-6f f5-6f)
86.209: (pickup-and-loose f6-7f key2-0 key0-2)
86.227: (move f5-5f f5-6f)
85.534: (move f7-7f f6-7f)
85.783: (pickup f5-6f key3-4)
86.371: (pickup-and-loose f7-7f key3-1 key0-2)
86.380: (putdown f7-7f key0-2)
86.380: (move f6-7f f7-7f)
85.557: (move f5-6f f5-5f)
86.136: (move f5-6f f6-6f)
86.145: (move f6-7f f6-6f)
86.182: (putdown f6-7f key3-4)
86.342: (pickup-and-loose f7-7f key3-1 key2-0)
85.484: (move f6-6f f6-7f)
85.519: (pickup-and-loose f5-5f key0-2 key3-4)
85.635: (move f6-6f f5-6f)
85.921: (putdown f5-5f key3-4)
86.358: (putdown f7-7f key3-1)
85.790: (pickup-and-loose f5-6f key0-2 key3-4)
86.104: (move f5-6f f5-5f)
86.119: (putdown f5-6f key3-4)
86.156: (putdown f6-7f key3-4)
86.250: (pickup-and-loose f6-7f key2-0 key3-4)
86.492: (putdown f5-5f key3-4)
87.068: (move f5-6f f5-5f)
87.164: (move f6-7f f6-6f)
87.219: (move f5-6f f6-6f)
87.607: (move f6-7f f6-6f)
86.202: (move f6-6f f6-7f)
87.006: (move f6-6f f5-6f)
87.150: (move f5-5f f5-6f)
87.341: (putdown f6-6f key2-0)
87.372: (move f6-6f f5-6f)
85.714: (move f6-7f f7-7f)
86.396: (move f6-6f f6-7f)
86.457: (move f5-6f f5-5f)
86.462: (move f6-7f f6-8f)
86.553: (putdown f6-7f key0-2)
85.731: (pickup f6-7f key3-4)
86.002: (pickup-and-loose f7-7f key3-1 key0-2)
86.019: (putdown f7-7f key0-2)
86.031: (pickup-and-loose f7-7f key2-0 key0-2)
86.248: (pickup-and-loose f5-5f key0-2 key2-0)
85.743: (move f6-7f f6-6f)
86.368: (move f6-7f f7-7f)
86.415: (move f7-7f f6-7f)
86.654: (putdown f5-5f key0-2)
86.712: (move f7-7f f6-7f)
85.646: (move f6-6f f5-6f)
85.901: (pickup-and-loose f6-6f key2-0 key3-4)
86.075: (putdown f6-6f key3-4)
86.526: (putdown f6-7f key2-0)
86.570: (putdown f6-7f key3-1)
85.648: (move f5-6f f5-5f)
86.096: (putdown f5-6f key3-4)
86.384: (move f6-7f f7-7f)
87.083: (move f6-7f f6-8f)
87.104: (move f6-7f f6-8f)
85.614: (pickup-and-loose f5-5f key0-2 key3-4)
86.011: (putdown f5-5f key3-4)
86.077: (pickup f7-7f key0-2)
86.402: (pickup f7-7f key2-0)
87.297: (move f5-6f f5-5f)
86.028: (move f7-7f f6-7f)
86.233: (move f7-7f f6-7f)
86.576: (move f5-5f f5-6f)
86.917: (pickup f5-5f key0-2)
87.157: (move f5-5f f5-6f)
86.408: (putdown f6-7f key2-0)
86.435: (putdown f6-7f key0-2)
86.482: (pickup-and-loose f6-7f key3-1 key2-0)
86.514: (pickup-and-loose f6-7f key3-1 key0-2)
86.526: (move f6-7f f6-8f)
86.642: (move f6-7f f7-7f)
86.661: (move f6-7f f7-7f)
86.805: (putdown f6-8f key0-2)
86.837: (move f6-7f f6-8f)
86.857: (move f6-7f f6-8f)
86.368: (pickup f7-7f key0-2)
86.627: (move f6-8f f6-7f)
86.684: (pickup f7-7f key2-0)
86.782: (putdown f6-8f key3-1)
86.802: (putdown f6-8f key3-1)
85.841: (move f7-7f f6-7f)
86.067: (move f7-7f f6-7f)
86.581: (move f6-8f f6-7f)
86.603: (move f6-8f f6-7f)
86.645: (move f6-7f f7-7f)
86.245: (putdown f6-7f key0-2)
86.245: (putdown f6-7f key2-0)
86.261: (pickup f6-7f key0-2)
86.325: (pickup-and-loose f6-7f key3-1 key0-2)
86.326: (pickup-and-loose f6-7f key3-1 key2-0)
85.961: (move f6-7f f7-7f)
86.168: (move f6-7f f6-8f)
86.652: (move f6-7f f7-7f)
86.789: (move f6-7f f6-8f)
86.944: (move f6-7f f7-7f)
86.266: (putdown f7-7f key0-2)
86.282: (pickup-and-loose f7-7f key2-0 key0-2)
86.490: (putdown f6-8f key0-2)
86.505: (pickup-and-loose f6-8f key3-1 key0-2)
86.640: (putdown f7-7f key3-1)
86.390: (move f7-7f f6-7f)
86.474: (move f7-7f f6-7f)
86.774: (move f6-8f f6-7f)
86.810: (move f6-8f f6-7f)
86.812: (move f7-7f f6-7f)
86.262: (move f6-7f f7-7f)
86.506: (move f6-7f f7-7f)
86.541: (move f6-7f f6-8f)
86.752: (move f6-7f f6-8f)
87.076: (move f6-7f f6-8f)
86.280: (putdown f7-7f key3-1)
86.301: (pickup-and-loose f7-7f key2-0 key3-1)
86.445: (putdown f6-8f key2-0)
86.454: (pickup-and-loose f6-8f key3-1 key2-0)
86.552: (pickup f7-7f key2-0)
86.398: (move f7-7f f6-7f)
86.473: (move f7-7f f6-7f)
86.773: (move f6-8f f6-7f)
86.809: (move f6-8f f6-7f)
86.811: (move f7-7f f6-7f)
86.219: (move f6-7f f6-8f)
86.279: (move f6-7f f7-7f)
86.499: (putdown f6-7f key2-0)
86.514: (move f6-7f f7-7f)
86.517: (move f6-7f f6-8f)
85.796: (pickup-and-loose f6-8f key0-2 key2-0)
85.978: (pickup-and-loose f7-7f key0-2 key3-1)
86.105: (pickup-and-loose f6-8f key0-2 key2-0)
86.120: (putdown f6-8f key2-0)
86.133: (pickup-and-loose f6-8f key3-1 key2-0)
86.183: (move f6-8f f6-7f)
86.258: (move f7-7f f6-7f)
86.259: (move f6-8f f6-7f)
86.290: (putdown f7-7f key0-2)
86.429: (putdown f6-8f key0-2)
86.229: (move f6-7f f7-7f)
86.520: (putdown f6-7f key0-2)
86.602: (putdown f6-7f key0-2)
86.808: (move f6-8f f6-7f)
86.810: (move f7-7f f6-7f)
86.413: (move f6-7f f6-8f)
86.534: (move f6-7f f7-7f)
86.630: (move f6-7f f7-7f)
86.691: (move f6-7f f6-8f)
86.718: (move f6-7f f6-8f)
86.423: (pickup f6-8f key3-1)
86.513: (pickup f6-8f key2-0)
86.548: (pickup f7-7f key3-1)
86.644: (pickup f7-7f key3-1)
86.826: (pickup f6-8f key2-0)
86.190: (move f6-8f f6-7f)
86.494: (move f6-8f f6-7f)
86.495: (move f7-7f f6-7f)
86.694: (move f7-7f f6-7f)
88.186: (move f6-8f f7-8f)
85.961: (pickup-and-loose f6-7f key0-2 key2-0)
85.999: (pickup-and-loose f6-7f key0-2 key3-1)
86.361: (putdown f6-7f key2-0)
86.402: (putdown f6-7f key3-1)
86.541: (putdown f6-7f key3-1)
86.109: (move f6-7f f6-8f)
86.154: (move f6-7f f6-8f)
86.329: (move f6-7f f7-7f)
86.359: (move f6-7f f7-7f)
86.437: (move f6-7f f6-8f)
86.481: (putdown f6-8f key0-2)
86.496: (pickup-and-loose f6-8f key3-1 key0-2)
86.531: (pickup-and-loose f6-8f key2-0 key0-2)
86.531: (pickup f6-8f key2-0)
86.622: (putdown f7-7f key0-2)
86.215: (move f6-8f f6-7f)
86.466: (move f6-8f f6-7f)
88.269: (move f6-8f f5-8f)
88.344: (move f6-8f f7-8f)
88.412: (move f6-8f f7-8f)
86.383: (putdown f6-7f key2-0)
86.383: (putdown f6-7f key3-1)
86.658: (move f7-8f f7-7f)
86.658: (move f6-7f f7-7f)
86.697: (move f6-7f f7-7f)
86.644: (putdown f7-7f key3-1)
86.756: (move f6-7f f6-8f)
86.947: (move f6-7f f7-7f)
87.730: (move f6-7f f6-6f)
89.051: (move f7-7f f7-6f)
86.159: (move f6-6f f5-6f)
86.472: (pickup f6-8f key0-2)
86.580: (move f7-7f f6-7f)
87.796: (move f7-6f f6-6f)
88.479: (move f7-7f f7-8f)
85.694: (pickup f5-6f key3-4)
86.387: (move f6-6f f5-6f)
86.786: (move f7-8f f6-8f)
86.786: (move f6-7f f6-8f)
87.519: (putdown f6-6f key3-1)
85.616: (pickup-and-loose f5-6f key3-4 key3-1)
85.818: (move f5-6f f5-5f)
86.045: (move f5-6f f6-6f)
86.060: (putdown f5-6f key3-1)
86.177: (move f6-6f f5-6f)
85.146: (move f6-6f f6-7f)
85.707: (pickup f5-6f key3-4)
85.920: (move f5-6f f5-5f)
86.129: (move f5-6f f6-6f)
86.186: (putdown f5-5f key3-4)
85.204: (move f6-6f f6-7f)
85.796: (putdown f6-7f key3-4)
85.831: (pickup-and-loose f6-7f key2-0 key3-4)
85.871: (move f5-6f f6-6f)
85.932: (move f5-6f f5-5f)
85.201: (move f6-6f f6-7f)
85.881: (putdown f6-7f key3-4)
85.974: (pickup-and-loose f6-7f key2-0 key3-4)
86.018: (pickup f6-7f key3-1)
86.019: (pickup-and-loose f6-7f key3-1 key2-0)
85.894: (putdown f6-7f key3-4)
85.989: (pickup-and-loose f6-7f key2-0 key3-4)
86.456: (move f6-7f f6-8f)
86.477: (move f6-7f f7-7f)
87.127: (move f6-7f f6-6f)
86.684: (pickup-and-loose f6-8f key0-2 key3-4)
86.807: (move f6-6f f5-6f)
86.841: (move f6-7f f6-6f)
86.948: (putdown f6-8f key3-4)
87.200: (putdown f7-7f key3-4)
86.052: (move f6-8f f6-7f)
86.602: (move f6-8f f6-7f)
86.747: (move f5-6f f5-5f)
86.837: (move f7-7f f6-7f)
86.950: (putdown f5-6f key2-0)
86.432: (putdown f6-7f key0-2)
86.469: (pickup-and-loose f6-7f key2-0 key0-2)
86.698: (pickup f6-7f key2-0)
86.878: (pickup f6-7f key2-0)
86.906: (putdown f5-5f key2-0)
86.930: (move f6-7f f6-6f)
86.940: (move f6-7f f7-7f)
86.940: (move f6-7f f6-6f)
86.970: (move f6-7f f6-8f)
87.191: (move f5-5f f5-6f)
85.405: (move f6-6f f5-6f)
85.494: (move f6-6f f5-6f)
86.049: (pickup-and-loose f7-7f key3-4 key2-0)
86.101: (pickup-and-loose f6-8f key3-4 key2-0)
86.324: (pickup-and-loose f6-8f key0-2 key2-0)
85.422: (move f6-8f f6-7f)
85.445: (putdown f5-6f key2-0)
85.532: (putdown f5-6f key2-0)
85.536: (move f7-7f f6-7f)
85.739: (move f5-6f f5-5f)
85.809: (putdown f5-5f key2-0)
85.885: (move f6-7f f6-6f)
86.037: (move f6-7f f6-6f)
86.087: (putdown f6-7f key3-4)
86.131: (move f5-6f f5-5f)
85.769: (move f6-6f f5-6f)
85.774: (move f5-5f f5-6f)
85.893: (move f6-6f f5-6f)
86.200: (putdown f6-6f key3-4)
86.346: (putdown f6-6f key3-4)
86.004: (move f5-6f f5-5f)
86.056: (move f5-6f f5-5f)
86.243: (putdown f5-6f key3-4)
86.363: (putdown f5-6f key3-4)
86.494: (pickup f6-6f key3-1)
86.376: (putdown f5-5f key3-4)
86.430: (putdown f5-5f key3-4)
87.370: (move f6-6f f6-7f)
87.520: (move f5-6f f6-6f)
87.672: (move f5-6f f6-6f)
86.842: (move f6-6f f6-7f)
86.936: (move f6-6f f6-7f)
87.078: (putdown f6-7f key3-1)
87.359: (move f5-5f f5-6f)
87.477: (move f5-5f f5-6f)
86.491: (move f6-7f f6-6f)
86.524: (move f6-7f f6-8f)
86.670: (move f6-7f f7-7f)
86.892: (move f6-7f f6-8f)
86.953: (move f6-7f f7-7f)
86.134: (pickup f6-6f key3-4)
86.194: (pickup f6-8f key0-2)
86.610: (pickup f6-8f key0-2)
86.624: (pickup f6-8f key2-0)
86.714: (pickup f7-7f key2-0)
85.306: (move f6-6f f6-7f)
85.830: (move f6-6f f5-6f)
86.306: (move f6-8f f6-7f)
86.342: (move f6-8f f6-7f)
86.566: (move f6-8f f6-7f)
85.896: (move f5-6f f5-5f)
85.934: (putdown f6-7f key3-4)
86.082: (move f6-7f f6-8f)
86.106: (move f6-7f f7-7f)
86.214: (pickup-and-loose f6-7f key3-1 key3-4)
86.266: (putdown f5-5f key3-4)
86.273: (pickup-and-loose f6-8f key0-2 key3-4)
86.409: (putdown f7-7f key0-2)
86.594: (putdown f6-8f key3-4)
86.909: (pickup-and-loose f6-8f key2-0 key3-4)
86.094: (move f6-8f f6-7f)
86.522: (move f6-8f f6-7f)
86.644: (move f6-8f f6-7f)
86.875: (move f7-7f f6-7f)
87.437: (move f5-5f f5-6f)
86.463: (putdown f6-7f key2-0)
86.475: (putdown f6-7f key0-2)
86.712: (pickup-and-loose f6-7f key3-1 key2-0)
86.731: (pickup-and-loose f6-7f key3-1 key0-2)
86.939: (pickup f6-7f key3-1)
86.613: (move f6-7f f6-8f)
86.794: (move f6-7f f6-8f)
86.847: (move f6-7f f6-8f)
86.861: (move f6-7f f6-8f)
86.916: (move f6-7f f6-8f)
85.911: (pickup-and-loose f6-8f key3-4 key3-1)
86.099: (pickup-and-loose f6-8f key0-2 key3-1)
86.185: (pickup-and-loose f6-8f key3-4 key3-1)
86.240: (pickup-and-loose f6-8f key3-4 key3-1)
86.301: (pickup f6-8f key3-4)
85.156: (move f6-8f f6-7f)
85.178: (move f6-8f f6-7f)
85.190: (move f6-8f f6-7f)
85.400: (move f6-8f f6-7f)
86.284: (move f6-8f f6-7f)
85.385: (pickup-and-loose f6-7f key0-2 key3-4)
85.502: (pickup-and-loose f6-7f key0-2 key3-4)
85.809: (putdown f6-7f key3-4)
85.858: (putdown f6-7f key3-4)
85.870: (putdown f6-7f key3-4)
85.949: (pickup f6-7f key2-0)
