/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.566: (move f5-5f f4-5f)
25.265: (move f4-6f f3-6f)
26.790: (move f3-5f f2-5f)
23.591: (move f4-5f f3-5f)
23.741: (move f4-5f f3-5f)
23.742: (move f3-6f f3-5f)
24.133: (pickup f4-5f key2-1)
24.133: (move f3-5f f4-5f)
23.274: (pickup f3-5f key2-1)
25.136: (move f4-5f f4-6f)
25.303: (move f3-5f f3-6f)
26.808: (move f3-5f f2-5f)
26.822: (move f4-5f f5-5f)
24.170: (move f3-5f f4-5f)
24.707: (move f4-6f f3-6f)
24.817: (move f3-5f f3-6f)
25.347: (putdown f4-6f key2-1)
25.378: (pickup-and-loose f4-6f key3-0 key2-1)
24.389: (putdown f4-5f key2-1)
24.535: (move f4-6f f4-5f)
24.658: (move f4-6f f4-5f)
25.023: (putdown f3-6f key2-1)
25.138: (putdown f3-6f key2-1)
23.733: (move f4-5f f3-5f)
23.820: (move f4-5f f3-5f)
23.828: (move f4-5f f3-5f)
23.832: (move f3-6f f3-5f)
23.912: (move f3-6f f3-5f)
23.647: (putdown f3-5f key3-0)
24.548: (move f3-5f f4-5f)
24.582: (move f3-5f f4-5f)
25.152: (move f3-5f f3-6f)
25.278: (move f3-5f f3-6f)
24.536: (move f3-5f f4-5f)
25.148: (putdown f3-6f key3-0)
25.184: (move f3-5f f3-6f)
25.547: (move f4-5f f4-6f)
25.720: (move f4-5f f4-6f)
23.837: (move f3-6f f3-5f)
25.397: (move f3-6f f4-6f)
25.430: (move f4-5f f4-6f)
25.430: (move f3-6f f4-6f)
25.589: (pickup f4-6f key3-0)
24.576: (move f4-6f f4-5f)
24.576: (move f3-5f f4-5f)
25.197: (pickup f4-6f key2-1)
25.227: (pickup f4-6f key2-1)
26.835: (move f3-5f f2-5f)
26.829: (move f4-5f f5-5f)
26.890: (move f2-5f f2-6f)
27.097: (move f4-6f f5-6f)
27.241: (move f4-6f f5-6f)
27.893: (move f4-5f f4-4f)
26.680: (move f5-6f f5-5f)
26.767: (move f5-6f f5-5f)
26.982: (pickup f5-5f key1-0)
27.139: (move f4-4f f3-4f)
27.189: (putdown f5-6f key2-1)
24.589: (move f5-5f f4-5f)
25.692: (move f5-6f f4-6f)
26.724: (putdown f5-5f key2-1)
26.810: (putdown f5-5f key2-1)
26.859: (pickup-and-loose f5-5f key1-0 key2-1)
23.884: (move f4-5f f3-5f)
24.383: (putdown f4-5f key1-0)
24.545: (move f4-6f f4-5f)
24.561: (move f5-5f f4-5f)
24.611: (move f5-5f f4-5f)
23.675: (putdown f3-5f key1-0)
23.710: (move f4-5f f3-5f)
23.723: (move f4-5f f3-5f)
23.791: (move f4-5f f3-5f)
23.914: (move f4-5f f3-5f)
23.811: (pickup f3-5f key3-0)
24.410: (move f3-5f f4-5f)
25.104: (move f3-5f f3-6f)
25.153: (move f3-5f f3-6f)
25.222: (move f3-5f f3-6f)
24.569: (move f3-5f f4-5f)
25.109: (pickup f3-6f key3-0)
25.155: (pickup f3-6f key3-0)
25.220: (pickup f3-6f key3-0)
25.244: (move f3-5f f3-6f)
23.573: (move f3-6f f3-5f)
23.604: (move f3-6f f3-5f)
23.688: (move f3-6f f3-5f)
24.499: (putdown f4-5f key3-0)
25.241: (putdown f3-6f key3-0)
23.507: (putdown f3-5f key3-0)
23.518: (putdown f3-5f key3-0)
23.600: (putdown f3-5f key3-0)
23.694: (pickup-and-loose f3-5f key1-0 key3-0)
23.837: (move f4-5f f3-5f)
24.336: (move f3-5f f4-5f)
24.423: (move f3-5f f4-5f)
24.495: (move f3-5f f4-5f)
24.543: (move f3-5f f4-5f)
25.176: (move f3-5f f3-6f)
25.340: (move f4-5f f4-6f)
25.436: (move f3-6f f4-6f)
25.437: (move f4-5f f4-6f)
25.595: (move f4-5f f4-6f)
25.727: (move f4-5f f4-6f)
25.136: (pickup f4-6f key2-1)
25.160: (pickup-and-loose f4-6f key2-1 key1-0)
25.190: (move f4-6f f3-6f)
25.229: (pickup f4-6f key2-1)
25.253: (move f4-6f f3-6f)
23.844: (move f4-6f f4-5f)
23.931: (move f4-6f f4-5f)
23.947: (move f4-6f f4-5f)
24.653: (move f4-6f f3-6f)
24.687: (move f4-6f f3-6f)
22.891: (move f4-5f f3-5f)
22.891: (move f3-6f f3-5f)
22.899: (move f4-5f f3-5f)
22.948: (move f4-5f f3-5f)
22.948: (move f3-6f f3-5f)
23.226: (putdown f3-5f key2-1)
23.237: (putdown f3-5f key2-1)
23.289: (putdown f3-5f key2-1)
23.291: (pickup-and-loose f3-5f key3-0 key2-1)
23.302: (pickup-and-loose f3-5f key3-0 key2-1)
23.355: (pickup f3-5f key3-0)
23.411: (pickup-and-loose f3-5f key1-0 key3-0)
23.411: (pickup f3-5f key1-0)
24.269: (move f3-5f f4-5f)
24.318: (move f3-5f f4-5f)
24.217: (putdown f4-5f key3-0)
24.372: (move f3-5f f4-5f)
24.388: (pickup-and-loose f4-5f key1-0 key3-0)
24.526: (move f3-5f f4-5f)
24.526: (pickup f4-5f key1-0)
23.368: (move f4-5f f3-5f)
23.500: (move f4-5f f3-5f)
24.284: (putdown f4-5f key3-0)
25.547: (move f4-5f f4-6f)
25.568: (move f4-5f f4-6f)
22.979: (pickup-and-loose f3-5f key2-1 key1-0)
23.054: (pickup f3-5f key2-1)
23.313: (putdown f3-5f key1-0)
23.374: (move f4-5f f3-5f)
25.107: (move f4-6f f3-6f)
23.056: (pickup f3-5f key2-1)
23.794: (move f3-5f f4-5f)
23.808: (move f3-5f f4-5f)
24.268: (move f3-5f f4-5f)
24.729: (move f3-5f f3-6f)
23.877: (move f3-5f f4-5f)
24.053: (putdown f4-5f key2-1)
24.068: (putdown f4-5f key2-1)
24.096: (pickup-and-loose f4-5f key3-0 key2-1)
24.101: (pickup-and-loose f4-5f key3-0 key2-1)
23.500: (move f4-5f f3-5f)
23.569: (move f4-5f f3-5f)
23.578: (move f4-5f f3-5f)
23.649: (move f4-5f f3-5f)
24.136: (putdown f4-5f key2-1)
23.434: (putdown f3-5f key3-0)
23.491: (putdown f3-5f key3-0)
23.623: (pickup-and-loose f3-5f key1-0 key3-0)
23.654: (move f4-5f f3-5f)
23.780: (pickup f3-5f key1-0)
24.102: (move f3-5f f4-5f)
24.151: (move f3-5f f4-5f)
24.236: (move f3-5f f4-5f)
24.269: (move f3-5f f4-5f)
25.239: (move f3-5f f3-6f)
25.598: (move f4-5f f4-6f)
25.616: (move f4-5f f4-6f)
25.616: (move f3-6f f4-6f)
25.766: (move f4-5f f4-6f)
25.774: (move f4-5f f4-6f)
25.309: (move f4-6f f3-6f)
25.376: (move f4-6f f3-6f)
25.526: (move f4-6f f3-6f)
25.532: (putdown f4-6f key1-0)
25.542: (putdown f4-6f key1-0)
24.167: (move f4-6f f4-5f)
25.209: (move f4-6f f3-6f)
25.246: (putdown f3-6f key1-0)
25.348: (move f4-6f f3-6f)
25.391: (putdown f3-6f key1-0)
23.497: (move f3-6f f3-5f)
23.497: (move f4-5f f3-5f)
23.515: (move f3-6f f3-5f)
23.673: (move f3-6f f3-5f)
25.536: (move f3-6f f4-6f)
23.583: (pickup f3-5f key3-0)
23.602: (pickup f3-5f key3-0)
24.076: (move f3-5f f4-5f)
24.076: (move f4-6f f4-5f)
24.117: (move f3-5f f4-5f)
23.813: (pickup f4-5f key2-1)
23.894: (pickup f4-5f key2-1)
24.103: (pickup f4-5f key3-0)
24.103: (move f3-5f f4-5f)
24.166: (move f3-5f f4-5f)
22.968: (move f4-5f f3-5f)
23.078: (move f4-5f f3-5f)
25.077: (move f4-5f f4-6f)
25.153: (move f4-5f f4-6f)
25.483: (move f4-5f f4-6f)
23.306: (putdown f3-5f key2-1)
23.372: (pickup-and-loose f3-5f key3-0 key2-1)
23.392: (putdown f3-5f key2-1)
24.699: (move f4-6f f3-6f)
24.699: (move f3-5f f3-6f)
24.232: (move f3-5f f4-5f)
24.319: (move f3-5f f4-5f)
24.371: (move f3-5f f4-5f)
25.007: (putdown f3-6f key2-1)
25.130: (pickup-and-loose f3-6f key1-0 key2-1)
23.614: (move f3-6f f3-5f)
23.705: (move f3-6f f3-5f)
25.517: (move f4-5f f4-6f)
25.542: (move f4-5f f4-6f)
25.664: (move f4-5f f4-6f)
23.517: (putdown f3-5f key1-0)
23.584: (pickup-and-loose f3-5f key3-0 key1-0)
23.701: (pickup f3-5f key3-0)
24.376: (move f3-5f f4-5f)
24.478: (move f3-5f f4-5f)
24.270: (putdown f4-5f key1-0)
24.311: (move f3-5f f4-5f)
24.359: (move f3-5f f4-5f)
24.362: (move f3-5f f4-5f)
24.929: (move f3-5f f3-6f)
23.528: (move f4-5f f3-5f)
24.223: (putdown f4-5f key3-0)
24.296: (putdown f4-5f key3-0)
24.620: (pickup-and-loose f3-6f key2-1 key3-0)
24.929: (putdown f3-6f key3-0)
23.056: (move f3-6f f3-5f)
23.603: (move f4-5f f3-5f)
23.615: (pickup f3-5f key3-0)
23.696: (move f3-6f f3-5f)
23.723: (move f4-5f f3-5f)
23.389: (putdown f3-5f key2-1)
23.576: (pickup-and-loose f3-5f key1-0 key2-1)
23.814: (pickup f3-5f key1-0)
23.907: (pickup f3-5f key1-0)
23.913: (move f3-5f f4-5f)
24.138: (putdown f4-5f key2-1)
24.390: (move f3-5f f4-5f)
24.399: (move f3-5f f4-5f)
24.510: (move f3-5f f4-5f)
24.573: (move f3-5f f4-5f)
23.596: (move f4-5f f3-5f)
24.229: (putdown f4-5f key1-0)
24.260: (pickup-and-loose f4-5f key3-0 key1-0)
24.302: (putdown f4-5f key1-0)
24.367: (putdown f4-5f key1-0)
23.399: (move f4-5f f3-5f)
23.682: (move f4-5f f3-5f)
23.731: (move f4-5f f3-5f)
23.808: (pickup f3-5f key1-0)
25.169: (move f3-5f f3-6f)
23.085: (pickup f3-5f key2-1)
24.315: (move f3-5f f4-5f)
24.982: (move f3-5f f3-6f)
25.150: (move f3-5f f3-6f)
25.156: (move f3-5f f3-6f)
23.883: (pickup-and-loose f4-5f key2-1 key1-0)
23.883: (move f3-5f f4-5f)
24.147: (putdown f4-5f key1-0)
24.674: (move f3-5f f3-6f)
24.674: (pickup f3-6f key2-1)
23.676: (move f4-5f f3-5f)
24.982: (pickup-and-loose f3-6f key3-0 key2-1)
25.110: (move f4-5f f4-6f)
25.110: (move f3-6f f4-6f)
25.567: (move f4-5f f4-6f)
25.278: (move f4-6f f3-6f)
25.278: (move f3-5f f3-6f)
25.310: (putdown f4-6f key2-1)
25.498: (move f3-6f f4-6f)
26.829: (move f3-6f f2-6f)
25.280: (pickup f3-6f key3-0)
25.460: (putdown f4-6f key3-0)
26.834: (move f2-6f f2-5f)
26.850: (putdown f2-6f key3-0)
26.969: (move f3-6f f2-6f)
24.356: (move f4-6f f4-5f)
25.029: (move f4-6f f3-6f)
25.082: (move f2-6f f3-6f)
25.539: (move f3-6f f4-6f)
26.850: (putdown f2-5f key3-0)
23.648: (move f3-6f f3-5f)
23.705: (move f4-5f f3-5f)
23.705: (move f3-6f f3-5f)
23.782: (move f2-5f f3-5f)
24.561: (pickup f4-5f key1-0)
23.879: (move f4-5f f3-5f)
24.399: (move f3-5f f4-5f)
24.495: (move f3-5f f4-5f)
25.136: (move f3-5f f3-6f)
25.713: (move f4-5f f4-6f)
23.671: (putdown f3-5f key1-0)
24.605: (pickup f4-5f key1-0)
24.701: (pickup f4-5f key1-0)
24.821: (pickup f3-6f key2-1)
25.148: (move f4-6f f3-6f)
23.155: (move f3-6f f3-5f)
23.825: (move f4-5f f3-5f)
23.957: (move f4-5f f3-5f)
24.384: (move f3-5f f4-5f)
24.712: (pickup-and-loose f3-6f key2-1 key1-0)
23.141: (move f3-6f f3-5f)
23.470: (putdown f3-5f key2-1)
23.615: (putdown f3-5f key1-0)
23.747: (putdown f3-5f key1-0)
24.042: (move f3-5f f4-5f)
23.459: (putdown f3-5f key2-1)
23.976: (move f3-5f f4-5f)
24.310: (putdown f4-5f key2-1)
24.430: (move f3-5f f4-5f)
24.448: (move f3-5f f4-5f)
23.747: (move f4-5f f3-5f)
24.200: (putdown f4-5f key2-1)
24.393: (move f3-5f f4-5f)
24.478: (pickup f4-5f key1-0)
24.656: (pickup f4-5f key1-0)
23.650: (move f4-5f f3-5f)
23.692: (move f4-5f f3-5f)
23.878: (move f4-5f f3-5f)
25.431: (move f3-5f f3-6f)
25.448: (move f4-5f f4-6f)
23.131: (pickup-and-loose f3-5f key2-1 key1-0)
23.464: (putdown f3-5f key1-0)
23.667: (putdown f3-5f key1-0)
25.261: (move f3-5f f3-6f)
25.261: (move f4-6f f3-6f)
24.057: (move f3-5f f4-5f)
24.285: (move f3-5f f4-5f)
24.536: (move f3-5f f4-5f)
24.761: (move f3-5f f3-6f)
25.285: (move f3-5f f3-6f)
25.076: (putdown f3-6f key2-1)
25.233: (move f3-6f f4-6f)
25.233: (move f4-5f f4-6f)
25.623: (move f4-5f f4-6f)
25.745: (move f4-5f f4-6f)
25.317: (move f4-6f f3-6f)
25.445: (putdown f4-6f key2-1)
25.655: (move f3-6f f4-6f)
26.831: (move f3-6f f2-6f)
27.153: (move f4-6f f5-6f)
24.517: (move f4-6f f4-5f)
24.552: (move f4-6f f4-5f)
25.252: (move f4-6f f3-6f)
26.797: (move f5-6f f5-5f)
26.833: (move f2-6f f2-5f)
23.748: (move f4-5f f3-5f)
23.748: (move f3-6f f3-5f)
26.791: (move f4-5f f5-5f)
26.824: (pickup f2-5f key3-0)
26.825: (putdown f5-5f key2-1)
23.957: (pickup f3-5f key1-0)
24.597: (move f5-5f f4-5f)
26.765: (move f2-5f f2-6f)
26.771: (move f3-5f f2-5f)
27.093: (move f3-5f f3-4f)
23.814: (move f4-5f f3-5f)
24.746: (move f3-5f f4-5f)
25.443: (move f3-5f f3-6f)
25.732: (move f4-5f f4-6f)
26.759: (pickup f2-5f key3-0)
24.026: (pickup f3-5f key1-0)
24.540: (putdown f4-5f key1-0)
25.295: (move f4-6f f3-6f)
25.295: (move f3-5f f3-6f)
25.298: (putdown f3-6f key1-0)
23.774: (move f4-5f f3-5f)
23.846: (move f3-6f f3-5f)
24.797: (move f3-5f f4-5f)
25.427: (move f4-5f f4-6f)
25.449: (move f3-6f f4-6f)
24.591: (putdown f4-5f key1-0)
24.613: (move f4-6f f4-5f)
24.613: (move f3-5f f4-5f)
25.221: (pickup f4-6f key2-1)
25.238: (pickup f4-6f key2-1)
23.848: (move f4-5f f3-5f)
24.112: (move f4-6f f4-5f)
24.820: (move f4-6f f3-6f)
25.718: (move f4-5f f4-6f)
26.805: (move f4-5f f5-5f)
23.222: (move f3-6f f3-5f)
23.222: (move f4-5f f3-5f)
24.343: (putdown f4-5f key2-1)
25.128: (putdown f3-6f key2-1)
25.255: (pickup-and-loose f3-6f key1-0 key2-1)
23.536: (putdown f3-5f key2-1)
23.769: (move f4-5f f3-5f)
23.867: (move f3-6f f3-5f)
25.631: (move f4-5f f4-6f)
25.750: (move f3-6f f4-6f)
24.526: (move f3-5f f4-5f)
24.599: (move f3-5f f4-5f)
24.599: (move f4-6f f4-5f)
25.290: (move f3-5f f3-6f)
25.369: (move f4-6f f3-6f)
25.426: (pickup f3-6f key1-0)
25.504: (pickup f3-6f key1-0)
25.674: (move f3-6f f4-6f)
25.675: (move f4-5f f4-6f)
26.840: (move f4-5f f5-5f)
25.864: (move f3-6f f4-6f)
25.905: (move f3-6f f4-6f)
27.091: (move f3-6f f2-6f)
27.149: (move f3-6f f2-6f)
27.296: (move f4-6f f5-6f)
25.630: (putdown f4-6f key1-0)
25.677: (putdown f4-6f key1-0)
26.847: (move f5-6f f5-5f)
26.969: (putdown f2-6f key1-0)
27.028: (putdown f2-6f key1-0)
24.373: (move f4-6f f4-5f)
24.548: (move f4-6f f4-5f)
25.251: (move f4-6f f3-6f)
25.268: (move f2-6f f3-6f)
25.325: (move f4-6f f3-6f)
23.438: (move f3-6f f3-5f)
23.530: (move f4-5f f3-5f)
23.530: (move f3-6f f3-5f)
23.753: (move f3-6f f3-5f)
23.753: (move f4-5f f3-5f)
23.123: (pickup f3-5f key2-1)
23.212: (pickup f3-5f key2-1)
24.513: (move f3-5f f4-5f)
26.731: (move f3-5f f2-5f)
26.749: (move f3-5f f2-5f)
24.105: (move f3-5f f4-5f)
24.143: (move f3-5f f4-5f)
24.766: (move f3-5f f3-6f)
24.789: (move f3-5f f3-6f)
25.650: (move f4-5f f4-6f)
24.336: (putdown f4-5f key2-1)
25.083: (putdown f3-6f key2-1)
25.106: (putdown f3-6f key2-1)
25.219: (move f4-5f f4-6f)
25.219: (move f3-6f f4-6f)
23.666: (move f4-5f f3-5f)
23.745: (move f3-6f f3-5f)
23.838: (move f3-6f f3-5f)
25.431: (putdown f4-6f key2-1)
25.607: (move f4-5f f4-6f)
24.559: (move f3-5f f4-5f)
24.601: (move f3-5f f4-5f)
24.603: (move f4-6f f4-5f)
25.277: (move f4-6f f3-6f)
25.345: (move f3-5f f3-6f)
23.746: (move f3-6f f3-5f)
23.746: (move f4-5f f3-5f)
25.636: (move f4-5f f4-6f)
25.664: (move f4-5f f4-6f)
26.858: (move f4-5f f5-5f)
25.893: (pickup f4-6f key1-0)
26.790: (move f3-5f f2-5f)
27.213: (move f3-5f f3-4f)
27.346: (move f5-5f f5-6f)
27.346: (move f4-6f f5-6f)
26.769: (pickup f2-5f key3-0)
27.012: (move f2-5f f2-6f)
27.084: (move f3-4f f3-3f)
27.532: (move f4-6f f5-6f)
27.802: (move f3-4f f4-4f)
23.569: (move f2-5f f3-5f)
26.943: (move f2-5f f2-6f)
26.968: (move f5-6f f5-5f)
27.033: (move f3-3f f4-3f)
27.033: (move f4-4f f4-3f)
23.483: (putdown f3-5f key3-0)
24.404: (move f3-5f f4-5f)
25.135: (move f3-5f f3-6f)
25.135: (move f2-6f f3-6f)
26.429: (move f4-3f f5-3f)
24.335: (putdown f4-5f key3-0)
24.403: (move f3-5f f4-5f)
25.125: (putdown f3-6f key3-0)
25.161: (move f3-5f f3-6f)
25.295: (move f4-5f f4-6f)
23.591: (move f4-5f f3-5f)
23.671: (move f3-6f f3-5f)
25.054: (pickup-and-loose f4-6f key2-1 key3-0)
25.253: (move f4-5f f4-6f)
25.263: (putdown f4-6f key3-0)
24.000: (move f4-6f f4-5f)
24.445: (move f3-5f f4-5f)
24.528: (move f4-6f f4-5f)
24.684: (move f4-6f f3-6f)
25.056: (pickup f4-6f key2-1)
23.027: (move f3-6f f3-5f)
23.027: (move f4-5f f3-5f)
23.655: (move f4-5f f3-5f)
23.837: (move f4-6f f4-5f)
24.222: (putdown f4-5f key2-1)
22.973: (move f4-5f f3-5f)
23.347: (putdown f3-5f key2-1)
23.578: (move f4-5f f3-5f)
24.097: (putdown f4-5f key2-1)
24.125: (pickup-and-loose f4-5f key3-0 key2-1)
23.287: (putdown f3-5f key2-1)
23.497: (move f4-5f f3-5f)
23.568: (move f4-5f f3-5f)
24.407: (move f3-5f f4-5f)
24.756: (move f3-5f f3-6f)
23.410: (putdown f3-5f key3-0)
24.247: (move f3-5f f4-5f)
25.072: (putdown f3-6f key2-1)
25.195: (move f3-5f f3-6f)
25.236: (move f3-5f f3-6f)
23.601: (move f3-6f f3-5f)
24.131: (move f3-5f f4-5f)
24.335: (pickup f4-5f key3-0)
25.194: (putdown f3-6f key3-0)
25.225: (move f3-5f f3-6f)
23.265: (move f4-5f f3-5f)
23.595: (move f3-6f f3-5f)
23.911: (pickup f4-5f key2-1)
24.254: (move f3-5f f4-5f)
25.491: (move f3-6f f4-6f)
22.860: (pickup-and-loose f3-5f key2-1 key3-0)
22.860: (move f4-5f f3-5f)
23.199: (putdown f3-5f key3-0)
24.172: (move f3-5f f4-5f)
24.172: (move f4-6f f4-5f)
23.944: (pickup f4-5f key2-1)
24.386: (move f3-5f f4-5f)
24.672: (move f3-5f f3-6f)
25.195: (move f3-5f f3-6f)
26.264: (move f3-5f f2-5f)
23.048: (move f4-5f f3-5f)
24.985: (putdown f3-6f key2-1)
25.107: (move f4-5f f4-6f)
25.137: (move f3-6f f4-6f)
25.648: (move f4-5f f4-6f)
23.363: (putdown f3-5f key2-1)
23.492: (move f3-6f f3-5f)
24.645: (move f4-6f f3-6f)
24.646: (move f3-5f f3-6f)
25.311: (putdown f4-6f key2-1)
23.579: (pickup f3-5f key3-0)
24.334: (move f3-5f f4-5f)
24.365: (move f3-5f f4-5f)
24.955: (putdown f3-6f key2-1)
24.957: (pickup-and-loose f3-6f key3-0 key2-1)
23.694: (move f3-6f f3-5f)
24.321: (move f3-5f f4-5f)
25.497: (move f3-6f f4-6f)
25.543: (move f4-5f f4-6f)
25.552: (move f4-5f f4-6f)
24.429: (move f3-5f f4-5f)
25.123: (move f4-6f f3-6f)
25.460: (putdown f4-6f key3-0)
26.811: (move f4-5f f5-5f)
26.937: (move f3-5f f2-5f)
24.418: (move f4-6f f4-5f)
24.999: (move f4-6f f3-6f)
25.125: (pickup f3-6f key3-0)
25.613: (move f4-5f f4-6f)
26.748: (putdown f5-5f key3-0)
23.666: (move f4-5f f3-5f)
23.666: (move f3-6f f3-5f)
24.465: (move f5-5f f4-5f)
25.525: (move f3-6f f4-6f)
26.882: (move f4-5f f5-5f)
23.740: (move f4-5f f3-5f)
25.488: (putdown f4-6f key3-0)
25.580: (move f4-5f f4-6f)
26.808: (move f3-5f f2-5f)
27.102: (move f3-5f f3-4f)
25.071: (move f4-6f f3-6f)
25.071: (move f3-5f f3-6f)
25.171: (move f4-6f f3-6f)
26.923: (move f3-5f f2-5f)
26.982: (move f2-5f f2-6f)
24.749: (pickup f3-6f key2-1)
26.975: (move f3-6f f2-6f)
27.001: (move f3-6f f2-6f)
27.001: (move f2-5f f2-6f)
27.103: (pickup f2-6f key1-0)
23.103: (move f3-6f f3-5f)
25.167: (move f3-6f f4-6f)
26.483: (move f3-6f f2-6f)
26.769: (move f2-6f f2-5f)
27.026: (move f2-6f f2-5f)
23.420: (putdown f3-5f key2-1)
24.057: (move f4-6f f4-5f)
24.057: (move f3-5f f4-5f)
25.368: (putdown f4-6f key2-1)
26.311: (move f3-5f f2-5f)
24.275: (putdown f4-5f key2-1)
24.452: (move f3-5f f4-5f)
24.542: (move f4-6f f4-5f)
25.235: (move f3-5f f3-6f)
25.260: (move f4-6f f3-6f)
23.657: (move f4-5f f3-5f)
23.714: (move f4-5f f3-5f)
23.714: (move f3-6f f3-5f)
25.549: (move f4-5f f4-6f)
25.609: (move f4-5f f4-6f)
25.310: (move f3-5f f3-6f)
25.310: (move f4-6f f3-6f)
26.873: (move f3-5f f2-5f)
26.891: (move f3-5f f2-5f)
27.118: (move f3-5f f3-4f)
27.015: (move f3-6f f2-6f)
27.015: (move f2-5f f2-6f)
27.021: (move f3-4f f3-3f)
27.041: (move f2-5f f2-6f)
27.844: (move f3-4f f4-4f)
27.100: (move f4-4f f4-3f)
27.100: (move f3-3f f4-3f)
27.139: (pickup f2-6f key1-0)
27.164: (pickup f2-6f key1-0)
27.276: (pickup f2-6f key0-2)
25.380: (move f2-6f f3-6f)
25.416: (move f2-6f f3-6f)
25.461: (move f2-6f f3-6f)
26.565: (move f4-3f f5-3f)
26.646: (move f2-6f f2-5f)
23.491: (move f3-6f f3-5f)
23.491: (move f2-5f f3-5f)
23.869: (move f3-6f f3-5f)
23.925: (move f3-6f f3-5f)
25.281: (putdown f3-6f key1-0)
23.534: (putdown f3-5f key0-2)
23.657: (putdown f3-5f key1-0)
23.716: (putdown f3-5f key1-0)
23.825: (move f3-6f f3-5f)
24.276: (move f3-5f f4-5f)
23.925: (pickup-and-loose f4-5f key2-1 key0-2)
24.182: (putdown f4-5f key0-2)
24.219: (move f3-5f f4-5f)
24.223: (move f3-5f f4-5f)
24.501: (move f3-5f f4-5f)
23.144: (move f4-5f f3-5f)
23.742: (move f4-5f f3-5f)
24.002: (pickup f4-5f key2-1)
24.005: (pickup f4-5f key2-1)
25.169: (move f4-5f f4-6f)
22.979: (move f4-5f f3-5f)
23.109: (move f4-5f f3-5f)
23.460: (putdown f3-5f key2-1)
24.798: (move f3-5f f3-6f)
24.798: (move f4-6f f3-6f)
23.233: (pickup-and-loose f3-5f key0-2 key2-1)
23.321: (putdown f3-5f key2-1)
23.446: (putdown f3-5f key2-1)
23.631: (pickup-and-loose f3-5f key1-0 key2-1)
24.321: (move f3-5f f4-5f)
24.455: (move f3-5f f4-5f)
24.455: (pickup f4-5f key0-2)
24.473: (move f3-5f f4-5f)
24.473: (move f3-5f f4-5f)
24.592: (move f3-5f f4-5f)
24.385: (putdown f4-5f key1-0)
25.599: (move f4-5f f4-6f)
25.700: (move f4-5f f4-6f)
25.704: (move f4-5f f4-6f)
25.858: (move f4-5f f4-6f)
23.459: (move f4-5f f3-5f)
25.249: (move f4-6f f3-6f)
25.250: (move f4-6f f3-6f)
25.317: (move f4-6f f3-6f)
25.386: (move f4-6f f3-6f)
23.144: (pickup f3-5f key2-1)
25.226: (putdown f3-6f key0-2)
25.256: (putdown f3-6f key1-0)
25.263: (move f3-5f f3-6f)
26.849: (move f3-5f f2-5f)
23.530: (move f3-6f f3-5f)
23.536: (move f3-6f f3-5f)
23.990: (move f3-5f f4-5f)
24.779: (move f3-5f f3-6f)
25.609: (move f3-6f f4-6f)
23.214: (pickup f3-5f key2-1)
23.220: (pickup f3-5f key2-1)
24.246: (putdown f4-5f key2-1)
24.413: (pickup-and-loose f4-5f key1-0 key2-1)
24.428: (move f3-5f f4-5f)
23.738: (move f4-5f f3-5f)
24.022: (move f3-5f f4-5f)
24.029: (move f3-5f f4-5f)
24.741: (move f3-5f f3-6f)
24.778: (move f3-5f f3-6f)
24.242: (putdown f4-5f key2-1)
24.249: (putdown f4-5f key2-1)
25.059: (putdown f3-6f key2-1)
25.091: (putdown f3-6f key2-1)
25.132: (pickup-and-loose f3-6f key0-2 key2-1)
23.558: (move f3-6f f3-5f)
23.762: (move f4-5f f3-5f)
23.768: (move f4-5f f3-5f)
23.862: (move f3-6f f3-5f)
23.869: (move f3-6f f3-5f)
23.618: (putdown f3-5f key0-2)
24.478: (move f3-5f f4-5f)
24.499: (move f3-5f f4-5f)
24.505: (move f3-5f f4-5f)
25.299: (move f3-5f f3-6f)
24.341: (putdown f4-5f key0-2)
24.423: (move f3-5f f4-5f)
25.039: (move f3-5f f3-6f)
25.571: (move f4-5f f4-6f)
25.578: (move f3-6f f4-6f)
23.776: (move f4-5f f3-5f)
24.720: (pickup f3-6f key2-1)
25.541: (putdown f4-6f key0-2)
25.589: (move f4-5f f4-6f)
25.611: (move f4-5f f4-6f)
24.517: (move f4-6f f4-5f)
25.078: (move f4-6f f3-6f)
25.118: (move f4-6f f3-6f)
25.118: (move f3-5f f3-6f)
25.196: (move f3-6f f4-6f)
23.819: (move f4-5f f3-5f)
23.819: (move f3-6f f3-5f)
24.758: (pickup f3-6f key2-1)
25.396: (putdown f4-6f key2-1)
26.677: (move f4-5f f5-5f)
23.179: (move f3-6f f3-5f)
24.497: (move f4-6f f4-5f)
25.129: (move f3-6f f4-6f)
25.233: (move f4-6f f3-6f)
26.514: (move f3-6f f2-6f)
23.498: (putdown f3-5f key2-1)
23.596: (move f4-5f f3-5f)
23.596: (move f3-6f f3-5f)
24.102: (move f4-6f f4-5f)
24.102: (move f3-5f f4-5f)
23.531: (pickup f3-5f key0-2)
24.321: (putdown f4-5f key2-1)
24.508: (move f3-5f f4-5f)
