/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.238: (move f3-2f f4-2f)
60.238: (move f4-3f f4-2f)
60.316: (putdown f4-3f key2-3)
59.692: (move f3-4f f3-3f)
60.588: (move f4-3f f3-3f)
60.683: (move f3-4f f4-4f)
60.747: (move f3-4f f3-3f)
60.878: (move f3-4f f3-5f)
59.463: (putdown f3-3f key2-2)
60.388: (move f3-3f f3-4f)
60.434: (putdown f4-4f key2-2)
60.734: (move f3-3f f4-3f)
60.734: (move f4-4f f4-3f)
59.995: (move f4-4f f3-4f)
60.208: (pickup f3-4f key2-2)
60.642: (putdown f4-3f key2-2)
60.835: (move f4-4f f4-3f)
61.049: (move f3-3f f3-4f)
58.992: (pickup f3-4f key2-3)
59.593: (move f3-4f f3-3f)
59.954: (move f4-3f f3-3f)
60.655: (move f3-4f f4-4f)
60.732: (move f3-4f f3-5f)
59.023: (move f3-4f f4-4f)
59.328: (move f3-4f f3-3f)
59.372: (putdown f3-3f key2-2)
60.395: (putdown f4-4f key2-2)
60.499: (move f4-4f f4-3f)
59.586: (move f3-3f f4-3f)
59.586: (move f4-4f f4-3f)
59.598: (pickup-and-loose f4-3f key2-3 key2-2)
60.044: (move f4-4f f4-3f)
60.151: (putdown f4-4f key2-3)
58.780: (move f4-3f f3-3f)
59.732: (move f4-3f f4-2f)
59.935: (move f4-3f f4-4f)
60.176: (putdown f4-3f key2-3)
60.237: (move f4-4f f3-4f)
59.544: (putdown f3-3f key2-3)
60.038: (move f4-3f f3-3f)
60.106: (move f4-4f f3-4f)
60.106: (move f3-3f f3-4f)
60.421: (move f3-3f f2-3f)
60.552: (move f3-3f f4-3f)
61.255: (putdown f2-3f key2-3)
61.320: (pickup-and-loose f2-3f key1-1 key2-3)
61.661: (move f3-3f f2-3f)
62.180: (putdown f3-4f key2-3)
59.940: (move f2-3f f3-3f)
61.571: (move f3-4f f4-4f)
61.760: (pickup f2-3f key1-1)
61.944: (move f4-3f f4-4f)
63.240: (move f4-3f f4-2f)
60.657: (move f3-3f f4-3f)
62.870: (move f4-4f f3-4f)
63.049: (move f4-2f f3-2f)
63.703: (move f3-3f f3-2f)
63.879: (move f3-3f f3-4f)
60.782: (pickup f4-3f key2-2)
62.328: (move f3-4f f4-4f)
62.328: (move f4-3f f4-4f)
63.678: (move f3-2f f4-2f)
63.679: (move f4-3f f4-2f)
60.727: (move f4-3f f4-4f)
61.606: (move f4-3f f4-2f)
63.961: (move f4-3f f5-3f)
66.932: (move f4-4f f5-4f)
67.053: (move f4-4f f4-5f)
60.419: (putdown f4-4f key2-2)
61.000: (move f4-2f f3-2f)
61.577: (putdown f4-2f key2-2)
61.848: (move f4-4f f4-5f)
61.979: (move f5-3f f5-4f)
60.525: (move f4-4f f3-4f)
60.742: (putdown f3-2f key2-2)
60.932: (move f4-5f f3-5f)
61.015: (move f4-4f f4-3f)
61.536: (move f4-2f f3-2f)
60.699: (move f3-4f f3-3f)
60.699: (move f4-3f f3-3f)
61.109: (move f3-2f f3-3f)
61.732: (move f3-2f f3-3f)
61.770: (putdown f3-5f key2-2)
61.470: (move f3-5f f3-4f)
62.085: (move f3-3f f2-3f)
62.114: (move f3-3f f2-3f)
62.617: (move f3-5f f4-5f)
62.825: (move f3-3f f4-3f)
60.727: (move f3-4f f3-3f)
60.859: (pickup f2-3f key2-3)
60.989: (pickup f2-3f key2-3)
62.093: (pickup f2-3f key1-1)
62.127: (pickup f2-3f key1-1)
60.717: (move f2-3f f3-3f)
61.472: (move f2-3f f3-3f)
62.263: (move f3-3f f2-3f)
62.500: (move f2-3f f1-3f)
62.793: (move f2-3f f2-4f)
59.869: (move f3-3f f3-2f)
60.377: (move f3-3f f3-2f)
60.816: (move f3-3f f3-4f)
61.215: (pickup f2-3f key2-3)
61.254: (move f3-3f f4-3f)
59.513: (move f3-4f f4-4f)
59.513: (move f4-3f f4-4f)
59.613: (move f2-3f f3-3f)
60.421: (putdown f3-2f key1-1)
60.538: (putdown f3-2f key2-3)
59.891: (move f3-3f f3-4f)
60.424: (putdown f3-3f key2-3)
60.562: (move f4-4f f4-5f)
60.705: (pickup f3-2f key2-2)
60.824: (pickup f3-2f key2-2)
59.654: (move f3-2f f3-3f)
59.764: (move f3-2f f3-3f)
60.618: (move f3-4f f4-4f)
60.654: (move f3-4f f3-5f)
60.967: (putdown f3-4f key2-3)
59.398: (putdown f3-3f key2-2)
59.473: (putdown f3-3f key2-2)
60.141: (move f4-4f f4-5f)
60.141: (move f3-5f f4-5f)
60.276: (move f3-3f f3-4f)
59.112: (move f4-5f f5-5f)
60.406: (putdown f3-4f key2-2)
60.707: (move f3-4f f4-4f)
60.845: (move f3-4f f3-5f)
60.935: (move f3-3f f3-2f)
60.403: (putdown f4-4f key2-2)
60.509: (move f3-4f f3-3f)
60.677: (putdown f5-5f key2-3)
60.769: (move f4-4f f4-3f)
60.934: (move f5-5f f5-6f)
60.458: (move f4-4f f3-4f)
60.649: (putdown f4-3f key2-2)
60.982: (move f4-4f f4-3f)
61.481: (move f3-3f f4-3f)
61.531: (move f4-3f f4-2f)
59.883: (move f4-3f f3-3f)
60.636: (move f4-3f f3-3f)
60.636: (move f3-4f f3-3f)
61.493: (putdown f4-2f key2-2)
62.160: (move f4-3f f4-4f)
61.251: (move f4-2f f3-2f)
61.318: (move f3-3f f2-3f)
62.171: (move f3-3f f2-3f)
62.800: (move f4-2f f4-3f)
63.407: (move f3-3f f3-2f)
60.553: (pickup f2-3f key2-3)
60.992: (pickup f2-3f key2-3)
61.117: (move f3-2f f3-3f)
61.118: (move f4-3f f3-3f)
61.219: (pickup f3-2f key1-1)
58.791: (move f2-3f f3-3f)
59.327: (move f2-3f f3-3f)
60.867: (move f3-2f f3-3f)
60.987: (move f3-2f f4-2f)
62.804: (move f2-3f f2-4f)
58.968: (move f2-4f f3-4f)
58.969: (move f3-3f f3-4f)
59.539: (putdown f3-3f key2-3)
59.624: (move f3-3f f4-3f)
59.644: (move f3-3f f4-3f)
59.027: (move f3-4f f4-4f)
59.028: (move f4-3f f4-4f)
59.714: (move f4-3f f4-2f)
59.930: (move f4-3f f4-4f)
59.961: (putdown f3-4f key2-3)
60.095: (move f4-4f f3-4f)
60.148: (putdown f4-4f key2-3)
60.185: (move f4-4f f5-4f)
60.416: (pickup-and-loose f4-4f key2-2 key2-3)
60.431: (move f3-4f f4-4f)
58.839: (move f5-4f f5-5f)
59.943: (move f5-4f f6-4f)
60.157: (move f4-4f f3-4f)
60.205: (move f4-4f f3-4f)
60.333: (move f5-4f f5-3f)
59.672: (move f3-4f f3-3f)
60.293: (move f5-5f f6-5f)
60.293: (move f6-4f f6-5f)
60.305: (putdown f3-4f key2-2)
60.577: (move f5-5f f5-6f)
59.389: (putdown f3-3f key2-2)
60.721: (move f3-3f f4-3f)
60.843: (move f3-3f f3-2f)
60.994: (move f3-4f f3-3f)
61.410: (move f3-4f f4-4f)
60.328: (pickup f4-4f key2-3)
60.516: (pickup-and-loose f3-2f key1-1 key2-2)
60.548: (putdown f4-3f key2-2)
60.556: (putdown f3-2f key2-2)
61.173: (move f3-3f f4-3f)
59.516: (move f4-4f f3-4f)
59.586: (move f4-4f f4-3f)
60.126: (move f4-4f f5-4f)
60.327: (move f4-3f f3-3f)
60.814: (move f4-4f f4-5f)
59.536: (move f5-4f f5-5f)
59.537: (move f4-5f f5-5f)
59.673: (move f4-3f f3-3f)
59.673: (move f3-4f f3-3f)
60.074: (pickup-and-loose f3-4f key2-2 key2-3)
59.707: (move f3-4f f3-3f)
60.221: (putdown f3-4f key2-2)
60.221: (move f3-3f f3-2f)
60.233: (putdown f3-3f key2-3)
60.678: (move f3-4f f4-4f)
59.463: (putdown f3-3f key2-2)
60.239: (move f3-2f f4-2f)
60.347: (move f3-3f f3-4f)
60.747: (move f3-4f f3-3f)
60.786: (move f3-3f f4-3f)
60.188: (pickup f3-4f key2-2)
60.696: (putdown f4-3f key2-2)
61.010: (move f3-3f f3-4f)
61.444: (move f3-3f f3-2f)
61.527: (move f3-3f f4-3f)
59.490: (move f3-4f f3-3f)
59.949: (move f4-3f f3-3f)
60.037: (pickup f3-4f key2-3)
60.720: (move f3-4f f4-4f)
60.790: (move f3-4f f3-5f)
58.385: (pickup-and-loose f3-3f key2-3 key2-2)
58.385: (move f3-4f f3-3f)
59.202: (putdown f3-3f key2-2)
60.290: (move f3-4f f4-4f)
60.430: (putdown f4-4f key2-2)
60.057: (move f3-3f f3-2f)
60.232: (move f4-4f f3-4f)
60.283: (move f3-3f f4-3f)
60.284: (move f4-4f f4-3f)
60.353: (move f3-3f f2-3f)
60.301: (move f3-4f f3-3f)
60.548: (move f3-2f f4-2f)
60.548: (move f4-3f f4-2f)
60.610: (pickup-and-loose f3-2f key1-1 key2-3)
60.670: (putdown f3-2f key2-3)
59.224: (move f3-2f f3-3f)
59.500: (move f3-2f f3-3f)
60.667: (move f3-3f f4-3f)
61.744: (putdown f4-2f key2-3)
61.898: (move f3-2f f4-2f)
59.296: (putdown f3-3f key1-1)
59.569: (pickup-and-loose f3-3f key2-2 key1-1)
59.800: (pickup f3-3f key2-2)
61.110: (move f3-3f f3-4f)
61.125: (move f4-2f f3-2f)
59.372: (move f3-2f f3-3f)
60.202: (move f3-3f f3-4f)
60.352: (move f3-3f f3-4f)
60.615: (move f3-3f f3-2f)
60.864: (move f3-3f f4-3f)
59.644: (pickup-and-loose f3-2f key2-3 key2-2)
59.660: (pickup f3-3f key2-2)
60.251: (pickup-and-loose f3-2f key1-1 key2-2)
60.336: (putdown f3-2f key2-2)
60.339: (putdown f3-4f key2-2)
60.292: (move f3-3f f3-4f)
60.592: (move f3-4f f3-3f)
60.649: (move f3-3f f3-2f)
60.723: (move f3-3f f4-3f)
60.780: (move f3-2f f3-3f)
60.360: (pickup-and-loose f3-2f key1-1 key2-2)
60.405: (putdown f3-2f key2-2)
60.442: (putdown f3-4f key2-2)
60.547: (putdown f4-3f key2-2)
60.581: (pickup f3-3f key1-1)
60.164: (move f3-3f f3-4f)
60.345: (move f4-3f f3-3f)
60.929: (move f3-4f f3-3f)
61.208: (move f3-3f f3-2f)
61.440: (move f3-3f f4-3f)
60.172: (pickup-and-loose f3-4f key2-2 key1-1)
60.320: (putdown f3-4f key1-1)
61.129: (move f3-3f f4-3f)
61.242: (putdown f3-2f key1-1)
61.497: (putdown f4-3f key1-1)
59.774: (move f3-4f f3-3f)
60.777: (move f3-4f f4-4f)
60.786: (move f4-3f f3-3f)
60.821: (move f3-2f f3-3f)
60.825: (move f3-4f f3-3f)
59.489: (putdown f3-3f key2-2)
60.422: (move f3-3f f3-4f)
60.479: (move f3-3f f3-4f)
60.496: (putdown f4-4f key2-2)
60.853: (move f4-4f f4-3f)
60.240: (pickup f3-4f key2-2)
60.387: (move f4-4f f3-4f)
60.774: (putdown f4-3f key2-2)
60.948: (move f3-3f f3-2f)
61.211: (move f3-3f f3-4f)
59.754: (move f3-4f f3-3f)
60.243: (move f4-3f f3-3f)
60.296: (pickup f3-4f key1-1)
60.758: (move f3-4f f3-5f)
60.825: (move f3-4f f4-4f)
59.478: (putdown f3-3f key2-2)
60.298: (move f3-4f f4-4f)
60.541: (putdown f4-4f key2-2)
60.639: (move f3-3f f4-3f)
60.639: (move f4-4f f4-3f)
60.343: (putdown f4-4f key1-1)
60.508: (pickup-and-loose f4-3f key1-1 key2-2)
60.577: (putdown f4-3f key2-2)
60.605: (move f4-4f f3-4f)
60.618: (pickup-and-loose f4-4f key2-2 key1-1)
60.089: (move f4-3f f3-3f)
60.190: (move f4-4f f3-4f)
60.271: (move f4-3f f3-3f)
60.562: (move f4-4f f3-4f)
60.846: (move f4-4f f4-3f)
59.765: (move f3-4f f3-3f)
59.766: (move f4-3f f3-3f)
60.067: (putdown f3-3f key1-1)
60.318: (putdown f3-4f key2-2)
60.738: (putdown f4-3f key2-2)
59.480: (putdown f3-3f key2-2)
60.266: (move f4-3f f3-3f)
60.765: (move f3-3f f4-3f)
60.825: (move f3-4f f3-3f)
60.989: (move f3-3f f3-2f)
60.019: (pickup-and-loose f3-2f key2-3 key2-2)
60.685: (putdown f3-2f key2-2)
60.971: (move f3-3f f3-2f)
61.294: (move f3-3f f3-4f)
61.491: (move f3-3f f2-3f)
60.363: (pickup f3-2f key2-3)
60.764: (move f3-2f f3-3f)
61.206: (move f3-2f f4-2f)
61.520: (move f3-2f f3-1f)
62.038: (move f3-2f f3-3f)
60.495: (move f3-2f f4-2f)
60.728: (move f3-3f f3-4f)
61.137: (move f3-3f f2-3f)
61.207: (move f3-3f f4-3f)
61.207: (move f4-2f f4-3f)
59.285: (move f4-3f f4-4f)
59.285: (move f3-4f f4-4f)
60.195: (move f4-2f f4-3f)
61.298: (move f3-4f f3-5f)
61.694: (putdown f4-2f key2-3)
60.457: (move f4-4f f4-5f)
60.457: (move f3-5f f4-5f)
60.661: (putdown f4-3f key2-3)
61.232: (move f4-4f f5-4f)
61.268: (pickup-and-loose f4-4f key1-1 key2-3)
59.371: (move f4-3f f3-3f)
61.285: (putdown f4-4f key1-1)
61.964: (move f4-3f f4-4f)
62.223: (move f4-3f f4-2f)
62.247: (move f4-5f f5-5f)
59.587: (pickup f3-3f key2-2)
61.449: (move f4-4f f3-4f)
61.449: (move f3-3f f3-4f)
61.573: (move f3-3f f2-3f)
61.810: (move f4-2f f3-2f)
60.089: (move f3-3f f3-4f)
60.494: (move f3-3f f4-3f)
61.056: (move f3-3f f3-2f)
62.029: (move f3-3f f2-3f)
64.116: (move f3-2f f3-1f)
60.266: (putdown f3-4f key2-2)
60.433: (move f3-4f f4-4f)
60.434: (move f4-3f f4-4f)
60.667: (move f3-4f f3-5f)
60.811: (putdown f3-2f key2-2)
60.635: (move f3-4f f3-3f)
61.498: (putdown f3-5f key2-2)
61.561: (move f3-4f f4-4f)
61.587: (move f3-5f f4-5f)
61.587: (move f4-4f f4-5f)
60.366: (move f4-4f f4-3f)
60.366: (move f3-3f f4-3f)
61.352: (putdown f4-5f key2-2)
61.374: (move f3-5f f3-4f)
61.554: (pickup f4-4f key1-1)
60.253: (move f4-5f f4-4f)
60.797: (move f3-4f f3-3f)
61.202: (move f4-5f f5-5f)
62.193: (move f4-3f f4-2f)
62.196: (move f3-4f f4-4f)
59.829: (move f4-4f f4-3f)
60.236: (pickup f4-4f key1-1)
60.400: (move f4-4f f3-4f)
61.463: (move f4-4f f5-4f)
61.463: (move f5-5f f5-4f)
59.080: (pickup f4-3f key2-3)
59.551: (move f4-4f f4-3f)
59.792: (move f4-3f f3-3f)
59.792: (move f3-4f f3-3f)
60.163: (move f4-4f f3-4f)
58.094: (move f4-3f f3-3f)
58.741: (move f4-3f f4-4f)
58.838: (pickup-and-loose f4-3f key2-3 key1-1)
59.539: (move f3-4f f3-3f)
59.539: (move f4-3f f3-3f)
57.483: (move f3-3f f3-4f)
57.483: (move f4-4f f3-4f)
58.148: (move f4-3f f3-3f)
58.710: (move f4-4f f5-4f)
58.993: (move f4-3f f4-4f)
57.561: (move f3-3f f3-4f)
57.561: (move f4-4f f3-4f)
58.633: (move f5-4f f5-5f)
58.739: (move f4-4f f5-4f)
59.326: (putdown f3-4f key2-3)
58.658: (move f5-4f f5-5f)
59.170: (move f5-5f f6-5f)
59.438: (putdown f3-4f key2-3)
59.769: (putdown f5-5f key2-3)
59.900: (move f3-4f f3-3f)
59.204: (move f5-5f f6-5f)
59.819: (putdown f5-5f key2-3)
59.956: (move f3-4f f3-3f)
60.134: (move f5-5f f4-5f)
60.387: (move f5-5f f5-6f)
60.444: (move f4-5f f3-5f)
60.850: (move f3-3f f4-3f)
60.874: (move f6-5f f6-4f)
61.048: (move f5-5f f5-4f)
61.158: (putdown f4-5f key2-3)
60.409: (move f4-3f f4-4f)
60.645: (move f4-5f f4-4f)
60.794: (move f4-5f f5-5f)
60.817: (pickup f4-3f key1-1)
60.936: (move f5-4f f4-4f)
59.660: (move f4-3f f3-3f)
60.132: (move f4-3f f4-4f)
60.697: (move f4-4f f3-4f)
60.850: (move f4-4f f3-4f)
60.894: (move f4-4f f4-3f)
59.069: (move f3-3f f3-4f)
59.070: (move f4-4f f3-4f)
59.669: (putdown f3-3f key1-1)
60.151: (putdown f4-4f key1-1)
60.862: (pickup f4-3f key1-1)
57.288: (pickup-and-loose f3-4f key2-3 key1-1)
59.204: (putdown f3-4f key1-1)
59.262: (move f3-3f f3-4f)
60.366: (move f4-3f f4-4f)
61.073: (move f3-3f f4-3f)
57.421: (pickup f3-4f key2-3)
58.062: (move f3-4f f3-3f)
58.944: (move f3-4f f4-4f)
59.912: (move f3-4f f3-3f)
60.327: (move f4-4f f3-4f)
57.842: (move f3-4f f3-3f)
58.702: (move f4-4f f5-4f)
59.003: (move f3-4f f4-4f)
59.119: (move f3-3f f4-3f)
59.119: (move f4-4f f4-3f)
58.657: (move f4-4f f5-4f)
58.701: (move f5-4f f5-5f)
59.067: (move f3-3f f4-3f)
59.068: (move f4-4f f4-3f)
59.109: (pickup-and-loose f3-3f key1-1 key2-3)
58.634: (move f5-4f f5-5f)
59.164: (putdown f3-3f key1-1)
59.172: (move f5-5f f6-5f)
59.627: (move f3-3f f3-4f)
59.814: (putdown f4-3f key2-3)
59.245: (move f5-5f f6-5f)
59.545: (move f4-3f f3-3f)
59.701: (putdown f3-4f key1-1)
59.766: (putdown f5-5f key2-3)
59.876: (move f3-3f f3-4f)
59.334: (move f3-4f f3-3f)
60.352: (move f3-3f f3-4f)
60.822: (move f6-5f f6-4f)
60.891: (move f3-4f f4-4f)
60.940: (move f5-5f f5-4f)
60.498: (move f3-4f f4-4f)
60.685: (move f3-3f f4-3f)
60.685: (move f4-4f f4-3f)
60.941: (move f5-4f f4-4f)
61.513: (move f4-4f f4-5f)
60.690: (move f4-4f f3-4f)
61.349: (move f4-4f f4-5f)
61.424: (move f4-4f f5-4f)
61.467: (move f4-4f f4-5f)
61.579: (move f4-5f f5-5f)
61.199: (move f5-4f f5-5f)
61.199: (move f4-5f f5-5f)
61.327: (move f3-4f f3-3f)
61.534: (pickup f4-5f key2-2)
61.691: (pickup f4-5f key2-2)
60.624: (move f4-5f f4-4f)
60.641: (move f4-5f f4-4f)
60.693: (move f4-5f f3-5f)
60.759: (move f4-5f f3-5f)
61.342: (pickup f3-3f key1-1)
60.199: (move f3-5f f3-4f)
60.199: (move f4-4f f3-4f)
60.321: (putdown f4-4f key2-2)
60.386: (putdown f4-4f key2-2)
60.503: (move f3-3f f3-4f)
59.534: (move f3-4f f3-3f)
60.045: (move f4-4f f4-3f)
60.356: (putdown f3-4f key2-2)
60.486: (move f4-4f f3-4f)
60.576: (putdown f3-4f key1-1)
59.216: (pickup-and-loose f3-3f key1-1 key2-2)
59.294: (putdown f3-3f key2-2)
60.495: (move f3-4f f3-3f)
60.496: (move f4-3f f3-3f)
60.689: (move f3-3f f4-3f)
60.524: (pickup f3-3f key1-1)
60.616: (putdown f4-3f key2-2)
61.579: (move f4-3f f4-2f)
61.617: (move f3-3f f3-4f)
61.651: (move f3-3f f4-3f)
60.918: (move f4-3f f3-3f)
61.089: (move f4-2f f3-2f)
61.580: (putdown f4-2f key2-2)
61.714: (putdown f3-4f key1-1)
61.727: (putdown f4-3f key1-1)
59.469: (move f4-3f f3-3f)
59.492: (move f3-4f f3-3f)
60.839: (putdown f3-2f key2-2)
60.930: (pickup f3-3f key1-1)
62.335: (move f4-2f f3-2f)
59.719: (pickup f3-3f key2-2)
59.745: (pickup f3-3f key2-2)
60.342: (move f3-3f f4-3f)
61.931: (move f3-3f f3-4f)
61.972: (move f3-3f f4-3f)
60.148: (move f3-3f f3-4f)
60.226: (move f3-3f f3-4f)
60.410: (putdown f4-3f key1-1)
60.447: (pickup-and-loose f4-3f key2-2 key1-1)
60.447: (move f3-3f f4-3f)
60.160: (pickup-and-loose f3-4f key1-1 key2-2)
60.313: (putdown f3-4f key2-2)
60.424: (putdown f3-4f key2-2)
60.554: (move f3-4f f4-4f)
60.621: (move f3-4f f4-4f)
60.264: (putdown f4-4f key2-2)
60.325: (putdown f4-4f key2-2)
60.657: (move f4-4f f4-3f)
61.070: (move f3-4f f3-3f)
61.285: (move f3-4f f3-3f)
60.551: (move f4-4f f3-4f)
60.604: (putdown f4-3f key2-2)
60.767: (move f4-4f f3-4f)
61.041: (move f4-4f f4-3f)
61.090: (putdown f3-3f key1-1)
60.461: (pickup f3-4f key1-1)
61.015: (pickup f4-3f key1-1)
61.088: (move f4-3f f3-3f)
61.978: (move f3-4f f3-3f)
61.983: (move f3-4f f3-3f)
60.069: (move f4-3f f4-4f)
60.069: (move f3-4f f4-4f)
61.248: (move f3-3f f4-3f)
61.745: (move f4-3f f3-3f)
61.745: (move f3-4f f3-3f)
60.114: (putdown f4-4f key1-1)
60.398: (pickup-and-loose f4-4f key2-2 key1-1)
61.681: (move f4-4f f5-4f)
61.713: (putdown f3-3f key1-1)
62.244: (move f4-4f f4-5f)
60.160: (move f4-4f f3-4f)
60.220: (move f5-4f f5-5f)
60.220: (move f4-5f f5-5f)
60.652: (move f4-4f f4-3f)
60.674: (move f3-3f f3-4f)
58.466: (pickup-and-loose f5-5f key2-3 key1-1)
59.759: (move f3-4f f3-3f)
59.759: (move f4-3f f3-3f)
60.313: (putdown f3-4f key2-2)
60.373: (putdown f5-5f key1-1)
59.500: (putdown f3-3f key2-2)
60.106: (move f5-5f f5-4f)
60.150: (move f5-5f f6-5f)
60.448: (move f5-5f f5-6f)
60.664: (move f5-5f f4-5f)
58.936: (move f4-5f f4-4f)
58.937: (move f5-4f f4-4f)
59.814: (move f6-5f f6-4f)
59.814: (move f5-4f f6-4f)
60.281: (move f5-4f f5-3f)
58.998: (move f4-4f f3-4f)
59.610: (move f5-3f f4-3f)
59.610: (move f4-4f f4-3f)
60.056: (putdown f4-4f key2-3)
60.320: (pickup-and-loose f4-4f key2-2 key2-3)
59.229: (move f3-4f f3-3f)
59.229: (move f4-3f f3-3f)
59.638: (move f4-3f f4-2f)
60.001: (putdown f3-4f key2-3)
60.068: (putdown f4-3f key2-3)
60.229: (putdown f3-3f key2-3)
60.314: (move f4-3f f4-4f)
60.338: (move f3-4f f4-4f)
60.636: (move f4-3f f3-3f)
60.692: (move f3-4f f3-3f)
60.275: (move f3-3f f3-4f)
60.537: (move f4-4f f3-4f)
60.537: (move f3-3f f3-4f)
60.581: (pickup f4-4f key2-2)
60.586: (pickup f4-4f key2-2)
60.019: (move f4-4f f3-4f)
60.155: (move f4-4f f3-4f)
60.350: (move f3-4f f4-4f)
60.464: (move f4-4f f4-3f)
60.692: (move f4-4f f4-3f)
59.470: (pickup-and-loose f3-4f key2-3 key2-2)
59.531: (move f3-4f f3-3f)
59.531: (move f4-3f f3-3f)
59.544: (pickup-and-loose f4-3f key2-3 key2-2)
59.637: (move f3-4f f3-3f)
58.715: (move f4-3f f3-3f)
59.304: (putdown f3-3f key2-2)
59.404: (putdown f3-3f key2-2)
59.580: (move f3-4f f3-3f)
59.908: (move f4-3f f4-4f)
59.456: (move f3-3f f4-3f)
59.473: (putdown f3-3f key2-3)
60.047: (move f3-3f f3-4f)
60.047: (move f4-4f f3-4f)
60.149: (putdown f3-3f key2-3)
60.139: (move f4-3f f4-2f)
60.254: (putdown f4-3f key2-3)
60.268: (move f4-3f f4-4f)
60.297: (move f3-3f f3-4f)
60.499: (move f3-3f f4-3f)
59.992: (move f4-4f f5-4f)
60.140: (pickup f3-4f key2-2)
60.413: (move f4-2f f3-2f)
60.511: (move f4-3f f3-3f)
60.667: (pickup f4-3f key2-2)
59.192: (move f5-4f f5-5f)
59.414: (move f3-4f f3-3f)
59.414: (move f4-3f f3-3f)
60.336: (move f3-3f f3-4f)
60.644: (move f3-4f f4-4f)
58.313: (pickup-and-loose f3-3f key2-3 key2-2)
59.140: (putdown f3-3f key2-2)
60.699: (move f5-5f f4-5f)
60.985: (move f3-3f f3-2f)
61.195: (pickup-and-loose f5-5f key1-1 key2-3)
59.972: (move f3-3f f3-4f)
60.171: (move f3-3f f4-3f)
60.235: (move f3-3f f2-3f)
60.269: (move f3-3f f3-2f)
60.760: (putdown f3-2f key2-2)
60.286: (move f4-3f f4-4f)
60.286: (move f3-4f f4-4f)
60.461: (move f3-2f f4-2f)
60.461: (move f4-3f f4-2f)
60.640: (putdown f4-3f key2-3)
60.757: (move f4-4f f4-5f)
61.662: (putdown f4-2f key2-3)
61.832: (putdown f4-4f key2-3)
62.166: (move f4-3f f4-4f)
62.191: (move f4-3f f4-2f)
61.166: (move f4-4f f3-4f)
61.181: (move f4-4f f4-3f)
61.248: (move f4-2f f4-3f)
61.345: (move f4-2f f3-2f)
61.447: (move f4-4f f3-4f)
59.308: (move f3-2f f3-3f)
59.308: (move f4-3f f3-3f)
59.351: (move f4-3f f3-3f)
59.351: (move f3-4f f3-3f)
62.501: (move f4-3f f4-2f)
59.587: (pickup f3-3f key2-2)
59.627: (pickup f3-3f key2-2)
61.566: (move f3-3f f3-4f)
61.644: (move f3-3f f2-3f)
61.723: (move f3-3f f2-3f)
60.096: (move f3-3f f3-4f)
60.206: (move f3-3f f3-4f)
60.629: (move f3-3f f4-3f)
60.630: (move f3-3f f4-3f)
60.878: (move f3-3f f3-2f)
60.249: (putdown f3-4f key2-2)
60.358: (putdown f3-4f key2-2)
60.454: (putdown f4-3f key2-2)
60.461: (putdown f4-3f key2-2)
60.591: (move f3-4f f4-4f)
60.284: (move f4-3f f3-3f)
60.290: (putdown f4-4f key2-2)
60.296: (move f4-3f f3-3f)
60.856: (move f3-4f f3-3f)
60.921: (move f3-4f f3-3f)
60.686: (move f4-4f f3-4f)
60.700: (move f4-4f f4-3f)
61.031: (move f3-3f f4-3f)
61.082: (move f3-3f f4-3f)
61.737: (move f3-3f f3-2f)
60.884: (move f4-3f f4-2f)
61.015: (move f4-3f f3-3f)
61.015: (move f3-4f f3-3f)
61.376: (move f4-3f f4-4f)
61.477: (move f4-3f f4-2f)
62.093: (move f4-4f f5-4f)
63.625: (move f3-3f f3-2f)
63.625: (move f4-2f f3-2f)
63.741: (move f3-3f f2-3f)
63.946: (move f4-4f f4-5f)
63.677: (move f5-4f f5-5f)
63.677: (move f4-5f f5-5f)
64.873: (move f5-4f f5-3f)
65.085: (move f4-5f f3-5f)
65.765: (move f2-3f f2-4f)
63.595: (pickup f5-5f key1-1)
65.468: (pickup f2-4f key1-3)
67.363: (move f3-5f f2-5f)
68.241: (move f5-5f f6-5f)
68.809: (move f2-4f f1-4f)
61.989: (move f5-5f f5-4f)
62.492: (move f2-4f f3-4f)
63.734: (move f5-5f f4-5f)
64.769: (move f2-4f f2-3f)
65.480: (move f2-5f f2-4f)
61.204: (move f5-4f f4-4f)
61.204: (move f4-5f f4-4f)
61.965: (putdown f5-4f key1-1)
62.737: (move f3-4f f3-3f)
62.737: (move f2-3f f3-3f)
61.258: (putdown f4-4f key1-1)
61.394: (move f5-4f f4-4f)
63.266: (move f3-3f f4-3f)
63.322: (putdown f3-3f key1-3)
64.016: (move f5-4f f5-5f)
60.281: (move f4-4f f3-4f)
60.293: (pickup f4-4f key2-3)
60.313: (move f4-4f f3-4f)
61.188: (move f4-4f f4-3f)
61.225: (move f4-4f f4-3f)
59.503: (move f4-4f f3-4f)
59.615: (move f4-4f f4-3f)
59.858: (move f4-4f f5-4f)
60.101: (pickup f3-4f key2-2)
60.167: (pickup f3-4f key2-2)
59.539: (move f5-4f f5-5f)
