/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.270: (pickup f5-5f key1-2)
141.558: (putdown f5-5f key0-1)
137.925: (move f5-5f f6-5f)
139.030: (move f5-5f f6-5f)
140.904: (move f5-4f f5-3f)
141.236: (move f5-5f f5-4f)
141.329: (move f5-5f f5-4f)
137.304: (pickup-and-loose f6-5f key0-1 key1-2)
137.760: (pickup-and-loose f6-5f key2-0 key1-2)
138.375: (putdown f6-5f key1-2)
138.906: (pickup-and-loose f6-5f key2-0 key1-2)
139.501: (putdown f6-5f key1-2)
140.983: (move f6-5f f5-5f)
141.446: (move f6-5f f5-5f)
141.738: (move f6-5f f5-5f)
141.779: (move f6-5f f5-5f)
142.040: (move f6-5f f5-5f)
140.715: (move f5-5f f5-4f)
141.043: (move f5-5f f5-4f)
141.559: (move f5-5f f5-6f)
142.067: (move f5-5f f5-6f)
142.138: (move f5-5f f5-6f)
141.723: (move f5-4f f5-3f)
142.018: (putdown f5-4f key2-0)
142.049: (putdown f5-6f key2-0)
142.070: (putdown f5-6f key0-1)
142.191: (move f5-4f f5-3f)
142.198: (move f5-6f f5-5f)
142.388: (move f5-4f f5-5f)
142.701: (move f5-6f f5-5f)
143.466: (putdown f5-3f key2-0)
143.715: (putdown f5-3f key0-1)
140.082: (move f5-5f f6-5f)
140.407: (move f5-5f f6-5f)
141.448: (pickup f5-5f key0-1)
142.413: (move f5-5f f5-6f)
142.648: (move f5-5f f5-4f)
138.242: (move f5-5f f6-5f)
139.487: (pickup f6-5f key2-0)
139.642: (pickup f6-5f key1-2)
139.954: (pickup f6-5f key1-2)
140.831: (move f5-5f f5-4f)
138.843: (pickup-and-loose f6-5f key1-2 key0-1)
139.292: (putdown f6-5f key0-1)
141.347: (move f6-5f f5-5f)
141.921: (move f6-5f f5-5f)
142.251: (move f5-4f f5-3f)
141.128: (pickup-and-loose f5-5f key0-1 key1-2)
141.294: (move f5-5f f5-4f)
141.314: (move f5-5f f5-6f)
141.355: (move f5-5f f5-6f)
141.598: (move f5-5f f5-4f)
138.995: (move f5-5f f6-5f)
140.399: (move f5-5f f5-4f)
141.378: (pickup-and-loose f5-6f key0-1 key1-2)
141.436: (move f5-5f f5-6f)
141.642: (move f5-4f f5-3f)
140.011: (putdown f6-5f key0-1)
140.950: (move f5-4f f5-3f)
141.547: (move f5-4f f4-4f)
141.599: (move f5-6f f5-5f)
141.843: (putdown f5-4f key0-1)
138.732: (move f5-5f f6-5f)
140.757: (move f5-5f f5-4f)
142.310: (move f6-5f f5-5f)
142.348: (putdown f5-5f key0-1)
142.490: (putdown f5-3f key0-1)
139.167: (pickup-and-loose f6-5f key2-0 key0-1)
139.781: (putdown f6-5f key0-1)
140.871: (move f5-5f f6-5f)
141.745: (pickup f5-5f key1-2)
141.948: (move f5-4f f5-3f)
140.298: (pickup f6-5f key2-0)
141.434: (move f5-5f f5-4f)
141.509: (move f5-5f f5-6f)
142.405: (move f6-5f f5-5f)
142.668: (move f6-5f f5-5f)
141.044: (move f5-5f f5-4f)
141.773: (move f5-4f f5-3f)
141.987: (move f6-5f f5-5f)
142.050: (move f5-5f f5-6f)
142.051: (pickup-and-loose f5-6f key2-0 key1-2)
140.920: (move f5-5f f5-4f)
141.344: (pickup-and-loose f5-5f key0-1 key2-0)
141.509: (move f5-4f f5-3f)
141.857: (move f5-5f f5-6f)
142.015: (putdown f5-4f key2-0)
139.145: (move f5-5f f6-5f)
140.347: (move f5-5f f5-4f)
141.153: (move f5-5f f5-6f)
141.386: (move f5-4f f5-3f)
141.880: (putdown f5-6f key2-0)
140.161: (putdown f6-5f key0-1)
141.142: (pickup-and-loose f5-6f key1-2 key0-1)
141.729: (putdown f5-6f key0-1)
141.815: (move f5-4f f5-3f)
141.851: (putdown f5-4f key0-1)
141.682: (move f5-6f f5-5f)
142.488: (move f6-5f f5-5f)
142.862: (move f5-4f f5-5f)
143.065: (move f5-6f f5-5f)
143.344: (putdown f5-3f key0-1)
140.036: (move f5-5f f6-5f)
141.176: (move f5-5f f5-4f)
141.606: (move f5-5f f6-5f)
141.873: (move f5-5f f6-5f)
141.958: (move f5-5f f5-6f)
140.481: (putdown f6-5f key1-2)
141.437: (pickup f5-6f key1-2)
141.750: (move f5-4f f5-3f)
141.969: (move f5-4f f4-4f)
142.169: (putdown f5-4f key1-2)
142.481: (move f5-4f f5-3f)
142.523: (move f6-5f f5-5f)
142.939: (move f5-4f f5-5f)
142.952: (putdown f4-4f key1-2)
142.976: (putdown f5-3f key1-2)
141.672: (move f5-5f f6-5f)
141.903: (move f5-5f f5-6f)
142.030: (move f5-5f f5-6f)
142.186: (move f4-4f f5-4f)
142.438: (pickup f5-5f key2-0)
141.313: (move f5-5f f5-4f)
141.377: (pickup f5-6f key0-1)
141.963: (move f5-5f f5-6f)
142.706: (move f5-4f f5-5f)
143.476: (move f5-4f f5-3f)
141.451: (pickup-and-loose f5-6f key0-1 key2-0)
141.839: (move f5-5f f6-5f)
141.909: (move f5-4f f5-3f)
142.003: (putdown f5-6f key2-0)
142.270: (move f5-5f f5-6f)
141.741: (pickup f5-6f key0-1)
143.169: (move f5-6f f5-5f)
143.655: (putdown f5-3f key2-0)
143.778: (move f5-6f f5-7f)
144.156: (move f5-6f f5-7f)
141.001: (move f5-5f f6-5f)
142.923: (move f5-3f f5-4f)
143.037: (move f5-5f f5-4f)
144.063: (putdown f5-7f key0-1)
144.136: (move f5-6f f5-7f)
140.580: (pickup f6-5f key1-2)
142.396: (move f5-7f f5-6f)
143.232: (move f5-4f f5-5f)
144.399: (move f5-4f f5-3f)
144.426: (putdown f5-7f key0-1)
141.013: (move f5-5f f6-5f)
142.327: (move f5-5f f5-6f)
142.330: (move f6-5f f5-5f)
142.416: (pickup f5-6f key2-0)
142.684: (move f5-7f f5-6f)
140.604: (pickup f6-5f key1-2)
141.269: (move f5-5f f5-6f)
141.720: (move f5-5f f5-4f)
141.816: (pickup f5-6f key0-1)
142.517: (move f5-6f f5-5f)
139.116: (move f5-5f f6-5f)
141.268: (move f5-5f f5-4f)
141.292: (pickup-and-loose f5-6f key0-1 key1-2)
141.522: (move f5-6f f5-5f)
141.806: (pickup-and-loose f5-6f key2-0 key1-2)
138.253: (move f5-5f f6-5f)
139.274: (pickup-and-loose f6-5f key1-2 key2-0)
139.707: (putdown f6-5f key2-0)
140.754: (move f5-5f f5-4f)
141.849: (putdown f5-6f key2-0)
138.863: (pickup-and-loose f6-5f key1-2 key0-1)
139.302: (putdown f6-5f key0-1)
141.544: (move f5-4f f5-3f)
142.026: (move f6-5f f5-5f)
142.287: (putdown f5-4f key0-1)
141.303: (pickup-and-loose f5-3f key2-0 key0-1)
141.553: (move f5-5f f5-4f)
141.789: (move f5-5f f5-6f)
141.823: (move f6-5f f5-5f)
142.572: (move f6-5f f5-5f)
141.329: (move f5-3f f5-4f)
141.369: (move f5-5f f5-4f)
141.850: (move f5-5f f5-6f)
141.931: (move f5-4f f5-3f)
142.323: (putdown f5-6f key1-2)
141.031: (move f5-4f f5-3f)
142.301: (putdown f5-4f key2-0)
142.355: (putdown f5-4f key1-2)
142.372: (putdown f5-6f key1-2)
142.377: (move f5-4f f4-4f)
140.546: (pickup-and-loose f5-3f key2-0 key1-2)
141.810: (move f5-4f f5-3f)
142.322: (putdown f5-3f key1-2)
143.042: (move f5-4f f5-5f)
143.140: (move f4-4f f4-3f)
140.063: (pickup f5-3f key2-0)
140.512: (move f5-5f f6-5f)
141.531: (move f5-3f f5-4f)
142.699: (move f5-5f f5-6f)
143.202: (move f5-3f f5-4f)
139.495: (pickup f6-5f key0-1)
140.748: (move f5-3f f5-4f)
142.469: (putdown f5-4f key2-0)
143.223: (move f5-3f f4-3f)
143.263: (move f5-4f f5-5f)
139.872: (move f5-5f f6-5f)
140.731: (pickup-and-loose f5-4f key1-2 key2-0)
141.768: (putdown f5-4f key2-0)
141.915: (move f6-5f f5-5f)
142.266: (move f5-4f f5-5f)
138.950: (move f5-5f f6-5f)
139.435: (pickup-and-loose f6-5f key0-1 key2-0)
140.488: (putdown f6-5f key2-0)
140.504: (move f5-5f f5-4f)
141.427: (move f5-4f f5-3f)
138.513: (pickup-and-loose f6-5f key0-1 key2-0)
139.571: (putdown f6-5f key2-0)
139.887: (move f5-4f f5-3f)
140.987: (pickup-and-loose f5-4f key1-2 key0-1)
141.821: (move f5-4f f4-4f)
139.633: (pickup-and-loose f5-3f key2-0 key0-1)
140.816: (move f5-4f f5-3f)
141.417: (putdown f5-3f key0-1)
141.464: (move f6-5f f5-5f)
142.026: (putdown f5-4f key1-2)
140.342: (pickup-and-loose f5-3f key2-0 key1-2)
140.491: (move f5-5f f5-4f)
141.000: (move f5-3f f5-4f)
141.636: (move f5-4f f5-3f)
141.722: (move f5-5f f5-6f)
139.880: (pickup f5-3f key2-0)
140.535: (move f5-4f f5-3f)
140.974: (pickup-and-loose f5-4f key1-2 key0-1)
140.985: (pickup-and-loose f5-4f key1-2 key2-0)
141.098: (move f5-3f f5-4f)
140.402: (move f5-3f f5-4f)
140.533: (pickup-and-loose f5-4f key0-1 key2-0)
140.989: (move f5-4f f5-3f)
141.520: (move f5-4f f5-3f)
141.710: (move f5-4f f5-5f)
139.379: (move f5-5f f6-5f)
139.910: (pickup-and-loose f5-4f key0-1 key2-0)
140.391: (pickup-and-loose f5-4f key1-2 key2-0)
140.740: (move f5-4f f5-3f)
140.740: (pickup-and-loose f5-3f key0-1 key1-2)
139.222: (pickup-and-loose f6-5f key2-0 key1-2)
139.818: (putdown f6-5f key1-2)
140.279: (move f5-4f f5-3f)
141.222: (move f5-4f f5-3f)
141.422: (putdown f5-4f key1-2)
141.791: (putdown f5-3f key0-1)
142.020: (move f5-4f f5-3f)
142.228: (move f6-5f f5-5f)
142.462: (move f5-3f f4-3f)
142.492: (putdown f5-3f key1-2)
141.498: (move f4-3f f4-4f)
142.022: (move f5-3f f5-4f)
142.106: (move f5-3f f5-4f)
142.324: (putdown f5-5f key2-0)
142.375: (move f5-5f f5-6f)
141.892: (move f5-5f f5-4f)
142.298: (move f5-5f f5-6f)
142.357: (putdown f5-6f key2-0)
142.796: (putdown f4-4f key0-1)
143.422: (move f5-4f f4-4f)
141.890: (move f4-4f f5-4f)
142.961: (move f5-6f f5-5f)
143.803: (move f5-4f f5-3f)
144.185: (move f5-4f f4-4f)
144.292: (move f4-4f f4-3f)
140.739: (move f5-5f f6-5f)
140.847: (pickup f5-4f key2-0)
142.338: (move f4-3f f5-3f)
142.338: (move f5-4f f5-3f)
142.361: (move f5-5f f5-4f)
140.157: (move f5-4f f5-3f)
140.320: (pickup f6-5f key1-2)
142.182: (move f5-4f f4-4f)
142.546: (move f5-4f f5-5f)
143.344: (move f5-4f f6-4f)
140.123: (move f6-4f f6-5f)
140.124: (move f5-5f f6-5f)
141.191: (pickup-and-loose f4-4f key0-1 key2-0)
141.956: (putdown f5-3f key2-0)
142.118: (move f6-5f f5-5f)
140.254: (move f4-4f f5-4f)
140.737: (putdown f6-5f key2-0)
141.051: (move f5-5f f5-4f)
141.644: (move f5-5f f5-6f)
142.158: (move f4-4f f4-3f)
140.442: (move f4-3f f5-3f)
140.443: (move f5-4f f5-3f)
140.580: (pickup-and-loose f5-4f key0-1 key1-2)
140.727: (pickup-and-loose f5-4f key1-2 key0-1)
141.557: (move f5-4f f5-3f)
140.592: (move f5-4f f5-3f)
141.405: (move f5-4f f5-3f)
141.718: (move f5-4f f4-4f)
141.778: (putdown f5-4f key1-2)
141.814: (move f5-4f f4-4f)
142.102: (putdown f5-3f key0-1)
142.194: (move f5-4f f5-3f)
142.417: (pickup-and-loose f4-4f key2-0 key1-2)
142.550: (move f4-4f f4-3f)
142.550: (move f5-3f f4-3f)
142.587: (move f4-4f f4-3f)
142.681: (move f5-3f f5-4f)
142.734: (putdown f4-4f key2-0)
144.072: (putdown f4-3f key0-1)
144.141: (move f5-3f f4-3f)
141.693: (pickup f5-4f key1-2)
141.787: (move f4-4f f5-4f)
142.276: (move f4-3f f5-3f)
142.923: (move f4-3f f4-4f)
143.496: (move f4-3f f4-4f)
140.313: (pickup f5-4f key0-1)
141.340: (move f5-4f f5-3f)
142.483: (move f5-4f f5-5f)
142.590: (move f5-4f f4-4f)
142.627: (pickup f4-4f key2-0)
140.353: (move f5-5f f6-5f)
141.063: (pickup-and-loose f5-3f key0-1 key1-2)
141.130: (move f5-4f f4-4f)
141.495: (move f5-4f f5-3f)
141.612: (move f5-4f f5-5f)
139.584: (move f5-5f f6-5f)
140.773: (putdown f6-5f key1-2)
141.275: (move f5-3f f5-4f)
141.371: (pickup-and-loose f4-4f key1-2 key0-1)
141.941: (move f4-4f f4-3f)
140.627: (putdown f6-5f key0-1)
141.251: (move f4-4f f5-4f)
142.043: (pickup-and-loose f4-4f key2-0 key1-2)
142.383: (putdown f4-4f key1-2)
142.642: (move f4-4f f4-3f)
140.860: (move f4-4f f5-4f)
141.880: (move f5-4f f5-3f)
141.880: (move f4-3f f5-3f)
142.058: (move f5-4f f5-5f)
142.256: (putdown f5-4f key1-2)
140.038: (move f5-5f f6-5f)
141.188: (move f5-4f f5-3f)
141.888: (putdown f5-4f key2-0)
142.022: (move f5-5f f5-6f)
142.398: (move f5-4f f5-5f)
140.286: (move f5-5f f6-5f)
140.446: (putdown f6-5f key1-2)
142.506: (putdown f5-5f key2-0)
142.533: (putdown f5-6f key1-2)
142.567: (move f5-3f f4-3f)
140.942: (putdown f6-5f key2-0)
141.322: (move f5-5f f6-5f)
142.086: (move f5-5f f5-4f)
142.720: (move f5-5f f5-6f)
142.887: (move f6-5f f5-5f)
142.572: (move f5-5f f5-4f)
142.714: (move f5-5f f5-6f)
142.734: (move f6-5f f5-5f)
143.565: (move f5-4f f5-3f)
145.266: (move f5-6f f5-7f)
142.513: (move f5-5f f5-4f)
142.908: (move f5-5f f5-6f)
143.660: (move f5-4f f4-4f)
143.916: (move f5-3f f4-3f)
144.279: (move f5-4f f5-3f)
142.417: (pickup f4-4f key0-1)
142.954: (move f5-4f f4-4f)
143.330: (pickup f4-4f key2-0)
143.690: (move f5-4f f5-3f)
145.284: (move f5-6f f5-7f)
140.501: (move f4-4f f5-4f)
141.949: (pickup f4-4f key1-2)
143.604: (move f4-4f f4-3f)
144.160: (move f5-3f f4-3f)
144.161: (move f4-4f f4-3f)
141.382: (move f5-4f f5-5f)
142.043: (putdown f5-4f key0-1)
142.091: (move f5-4f f5-3f)
142.091: (move f4-3f f5-3f)
142.551: (move f5-4f f6-4f)
138.186: (move f6-4f f6-5f)
138.186: (move f5-5f f6-5f)
141.767: (move f5-5f f5-6f)
142.139: (putdown f5-5f key0-1)
142.379: (move f6-4f f7-4f)
138.793: (pickup-and-loose f6-5f key1-2 key0-1)
139.237: (putdown f6-5f key0-1)
140.357: (move f5-5f f6-5f)
142.278: (putdown f5-6f key0-1)
142.322: (move f5-5f f5-4f)
139.910: (pickup f6-5f key1-2)
141.677: (move f6-5f f5-5f)
142.441: (move f6-5f f5-5f)
143.100: (move f5-6f f5-5f)
143.818: (move f5-4f f4-4f)
140.950: (move f5-5f f6-5f)
141.103: (move f5-5f f5-4f)
141.287: (move f6-5f f5-5f)
141.806: (move f5-5f f5-6f)
142.250: (putdown f5-5f key1-2)
139.956: (move f5-5f f6-5f)
140.536: (pickup f6-5f key1-2)
140.961: (move f5-5f f5-4f)
141.073: (pickup-and-loose f5-5f key0-1 key1-2)
141.613: (move f5-5f f5-6f)
138.938: (pickup f6-5f key0-1)
138.938: (move f5-5f f6-5f)
140.061: (move f5-5f f5-4f)
141.506: (move f5-4f f5-3f)
141.510: (move f5-4f f4-4f)
140.791: (move f5-4f f5-3f)
140.915: (move f5-4f f4-4f)
141.518: (putdown f5-4f key0-1)
142.202: (pickup-and-loose f4-4f key2-0 key1-2)
142.523: (putdown f4-4f key1-2)
141.886: (pickup-and-loose f4-4f key2-0 key0-1)
142.000: (move f4-4f f5-4f)
142.221: (putdown f4-4f key0-1)
142.331: (putdown f5-3f key0-1)
142.335: (move f5-3f f4-3f)
142.022: (move f4-4f f5-4f)
142.138: (move f5-3f f5-4f)
142.402: (move f5-4f f5-5f)
143.041: (move f4-4f f4-3f)
143.335: (move f5-4f f5-3f)
141.729: (move f5-5f f6-5f)
142.622: (move f5-4f f5-5f)
142.774: (move f5-5f f5-6f)
142.841: (move f5-4f f4-4f)
143.004: (move f5-4f f5-5f)
141.170: (move f5-5f f6-5f)
141.460: (move f5-5f f6-5f)
142.443: (pickup f5-5f key1-2)
142.536: (pickup f4-4f key2-0)
142.717: (move f5-5f f5-6f)
140.313: (move f5-5f f6-5f)
141.357: (move f5-5f f5-4f)
142.294: (move f5-5f f5-6f)
143.135: (move f4-4f f4-3f)
144.191: (move f5-5f f4-5f)
140.727: (putdown f6-5f key1-2)
141.186: (move f5-4f f5-3f)
141.984: (move f5-4f f4-4f)
141.985: (move f4-5f f4-4f)
142.357: (putdown f5-4f key1-2)
140.916: (pickup-and-loose f5-3f key0-1 key1-2)
141.956: (move f5-4f f5-3f)
142.473: (putdown f5-3f key1-2)
142.658: (move f5-3f f4-3f)
142.659: (move f4-4f f4-3f)
140.940: (move f5-3f f5-4f)
142.332: (move f5-3f f4-3f)
143.210: (move f5-3f f5-4f)
143.862: (putdown f4-3f key1-2)
144.068: (move f5-3f f4-3f)
142.087: (move f4-3f f5-3f)
142.453: (putdown f5-4f key0-1)
142.761: (move f5-4f f4-4f)
142.761: (move f4-3f f4-4f)
142.793: (move f5-4f f5-5f)
140.329: (move f5-5f f6-5f)
140.517: (pickup f5-3f key0-1)
142.296: (move f5-5f f5-6f)
142.657: (move f5-4f f5-3f)
143.306: (move f5-3f f5-4f)
141.129: (move f5-3f f5-4f)
141.351: (putdown f6-5f key0-1)
142.035: (move f5-3f f4-3f)
142.811: (putdown f5-6f key0-1)
143.712: (move f5-4f f4-4f)
141.756: (move f4-3f f4-4f)
141.756: (move f5-4f f4-4f)
142.301: (pickup-and-loose f4-3f key1-2 key0-1)
142.660: (putdown f5-4f key0-1)
142.705: (move f5-4f f5-5f)
140.292: (move f5-5f f6-5f)
141.381: (move f4-3f f5-3f)
141.776: (move f4-3f f4-4f)
142.300: (move f5-4f f5-3f)
142.493: (move f5-5f f5-6f)
141.330: (putdown f6-5f key0-1)
141.459: (move f4-4f f5-4f)
141.460: (move f5-3f f5-4f)
142.499: (pickup-and-loose f4-4f key2-0 key1-2)
142.636: (putdown f5-3f key1-2)
141.044: (move f4-4f f5-4f)
142.230: (move f4-4f f4-3f)
142.268: (move f5-4f f5-5f)
142.457: (putdown f5-4f key1-2)
142.791: (putdown f4-4f key2-0)
140.369: (move f5-5f f6-5f)
140.754: (move f5-4f f5-3f)
140.754: (move f4-3f f5-3f)
141.757: (pickup-and-loose f4-3f key0-1 key2-0)
142.096: (putdown f5-4f key2-0)
140.789: (putdown f6-5f key1-2)
141.264: (move f4-3f f5-3f)
141.481: (move f4-3f f4-4f)
142.595: (putdown f5-3f key2-0)
142.954: (move f5-4f f5-3f)
140.618: (move f4-4f f5-4f)
140.618: (move f5-3f f5-4f)
141.706: (pickup-and-loose f4-4f key1-2 key0-1)
142.712: (move f5-3f f5-4f)
142.723: (putdown f4-4f key0-1)
141.562: (move f4-4f f5-4f)
141.665: (move f5-4f f5-5f)
142.086: (putdown f5-4f key0-1)
142.455: (move f4-4f f4-3f)
142.598: (move f4-4f f5-4f)
139.616: (move f5-5f f6-5f)
141.633: (move f5-4f f5-3f)
141.633: (move f4-3f f5-3f)
142.111: (move f5-4f f5-5f)
142.196: (move f5-5f f5-6f)
140.076: (move f5-5f f6-5f)
140.660: (putdown f6-5f key0-1)
141.993: (move f5-5f f5-6f)
142.668: (putdown f5-5f key1-2)
142.707: (putdown f5-6f key0-1)
140.480: (putdown f6-5f key1-2)
141.199: (move f5-5f f6-5f)
142.323: (move f5-5f f5-4f)
142.506: (putdown f5-6f key1-2)
142.690: (move f5-5f f5-6f)
142.574: (move f5-4f f4-4f)
142.783: (move f5-4f f5-3f)
142.934: (move f6-5f f5-5f)
143.478: (move f5-6f f5-5f)
144.809: (move f5-6f f5-7f)
141.299: (pickup f4-4f key0-1)
141.875: (move f5-5f f6-5f)
142.689: (move f5-5f f5-6f)
142.841: (move f5-5f f5-4f)
142.871: (move f5-5f f5-4f)
140.405: (move f4-4f f5-4f)
142.201: (move f4-4f f4-3f)
143.389: (move f4-4f f4-5f)
143.593: (move f5-4f f4-4f)
143.820: (move f5-4f f5-3f)
140.691: (move f4-3f f5-3f)
140.691: (move f5-4f f5-3f)
141.222: (move f4-5f f5-5f)
141.223: (move f5-4f f5-5f)
141.854: (putdown f5-4f key0-1)
139.026: (move f5-5f f6-5f)
141.442: (pickup-and-loose f5-5f key1-2 key0-1)
141.810: (move f5-5f f5-6f)
142.036: (putdown f5-5f key0-1)
142.234: (putdown f5-3f key0-1)
139.998: (move f5-5f f6-5f)
140.045: (putdown f6-5f key0-1)
141.171: (move f5-5f f6-5f)
141.310: (move f5-5f f5-4f)
141.662: (move f5-5f f5-6f)
140.443: (putdown f6-5f key1-2)
141.367: (move f5-4f f5-3f)
141.868: (move f5-4f f4-4f)
142.188: (putdown f5-6f key1-2)
142.304: (putdown f5-4f key1-2)
142.095: (move f5-4f f5-3f)
142.287: (move f6-5f f5-5f)
142.423: (move f5-3f f4-3f)
142.423: (move f4-4f f4-3f)
142.608: (putdown f5-3f key1-2)
141.536: (pickup f5-5f key0-1)
142.397: (move f5-5f f5-6f)
142.654: (move f5-5f f5-4f)
142.685: (pickup-and-loose f4-3f key2-0 key1-2)
143.068: (move f5-3f f5-4f)
138.275: (move f5-5f f6-5f)
140.106: (move f4-3f f5-3f)
140.831: (move f5-5f f5-4f)
141.826: (move f5-5f f5-6f)
143.034: (move f4-3f f4-4f)
138.886: (pickup-and-loose f6-5f key1-2 key0-1)
139.325: (putdown f6-5f key0-1)
141.539: (move f4-4f f5-4f)
141.539: (move f5-3f f5-4f)
141.864: (putdown f5-3f key2-0)
141.828: (move f6-5f f5-5f)
142.570: (putdown f5-4f key2-0)
142.586: (move f6-5f f5-5f)
142.785: (move f5-4f f5-5f)
143.202: (move f5-3f f5-4f)
140.939: (move f5-5f f6-5f)
141.444: (move f5-5f f5-4f)
141.855: (move f5-5f f5-6f)
142.167: (pickup-and-loose f5-5f key0-1 key2-0)
142.217: (move f5-4f f5-3f)
139.809: (move f5-5f f6-5f)
140.986: (move f5-5f f5-4f)
141.488: (move f5-4f f5-3f)
141.554: (putdown f6-5f key2-0)
142.075: (move f5-5f f5-6f)
140.477: (move f5-4f f5-3f)
140.850: (putdown f6-5f key0-1)
141.854: (move f5-4f f4-4f)
142.518: (putdown f5-4f key0-1)
142.607: (putdown f5-6f key0-1)
142.049: (putdown f5-3f key0-1)
142.257: (move f5-3f f4-3f)
142.258: (move f4-4f f4-3f)
142.258: (move f5-4f f5-3f)
143.155: (putdown f4-4f key0-1)
142.533: (pickup-and-loose f4-3f key1-2 key0-1)
142.987: (move f4-4f f5-4f)
143.170: (move f5-3f f5-4f)
143.726: (putdown f4-3f key0-1)
144.009: (move f4-4f f4-3f)
141.340: (move f4-3f f5-3f)
141.873: (move f4-3f f4-4f)
142.352: (move f4-3f f5-3f)
142.610: (move f5-4f f5-3f)
142.610: (move f4-3f f5-3f)
141.308: (move f5-3f f5-4f)
141.308: (move f4-4f f5-4f)
142.598: (putdown f5-3f key1-2)
142.875: (putdown f4-4f key1-2)
143.341: (move f5-3f f5-4f)
141.714: (move f5-4f f5-5f)
142.288: (move f4-4f f5-4f)
142.301: (putdown f5-4f key1-2)
143.065: (move f5-3f f5-4f)
143.564: (move f4-4f f4-3f)
139.858: (move f5-5f f6-5f)
142.036: (move f5-5f f5-6f)
142.084: (move f5-4f f5-3f)
142.127: (pickup-and-loose f5-5f key2-0 key1-2)
142.302: (putdown f5-5f key1-2)
139.967: (move f5-5f f6-5f)
140.309: (putdown f6-5f key1-2)
140.862: (move f5-5f f5-4f)
141.029: (move f5-5f f6-5f)
142.073: (move f5-5f f5-4f)
140.252: (move f5-4f f5-3f)
140.618: (putdown f6-5f key2-0)
141.885: (putdown f5-4f key2-0)
142.380: (move f5-4f f4-4f)
142.516: (move f5-4f f5-3f)
142.019: (putdown f5-3f key2-0)
142.386: (move f5-4f f5-3f)
142.516: (move f6-5f f5-5f)
142.644: (putdown f4-4f key2-0)
142.748: (move f5-3f f4-3f)
141.948: (pickup f5-5f key1-2)
142.228: (move f4-4f f5-4f)
142.507: (move f5-3f f5-4f)
142.509: (move f5-5f f5-4f)
142.947: (move f5-5f f5-6f)
139.457: (move f5-5f f6-5f)
141.725: (move f5-5f f5-4f)
142.250: (move f5-5f f5-6f)
142.541: (move f5-4f f5-3f)
142.661: (move f5-4f f5-3f)
139.232: (pickup-and-loose f6-5f key2-0 key1-2)
139.900: (putdown f6-5f key1-2)
141.496: (move f5-4f f5-3f)
142.329: (move f5-4f f4-4f)
142.709: (putdown f5-4f key1-2)
142.233: (move f5-4f f5-3f)
142.401: (move f6-5f f5-5f)
142.716: (move f6-5f f5-5f)
142.738: (putdown f5-3f key1-2)
142.813: (move f4-4f f4-3f)
141.395: (move f5-5f f5-4f)
142.523: (pickup-and-loose f4-3f key0-1 key1-2)
142.543: (putdown f5-5f key2-0)
142.753: (move f5-5f f5-6f)
142.919: (move f5-5f f5-6f)
140.621: (move f4-3f f5-3f)
141.521: (move f5-4f f5-3f)
142.299: (move f4-3f f4-4f)
142.422: (putdown f5-4f key2-0)
142.648: (move f5-5f f5-4f)
141.399: (move f5-3f f5-4f)
141.399: (move f4-4f f5-4f)
142.196: (putdown f5-3f key0-1)
143.058: (move f5-4f f5-5f)
143.292: (putdown f5-3f key2-0)
140.784: (move f5-5f f6-5f)
142.404: (move f5-4f f5-5f)
142.928: (putdown f5-4f key0-1)
143.047: (move f5-3f f5-4f)
143.058: (move f5-5f f5-6f)
139.395: (move f5-5f f6-5f)
140.357: (pickup f6-5f key1-2)
142.295: (move f5-5f f5-6f)
142.408: (move f5-4f f5-3f)
143.182: (putdown f5-5f key0-1)
139.814: (pickup-and-loose f6-5f key2-0 key0-1)
140.459: (putdown f6-5f key0-1)
142.231: (move f6-5f f5-5f)
142.817: (putdown f5-6f key0-1)
142.884: (move f5-5f f5-6f)
141.118: (move f5-5f f5-4f)
142.362: (move f5-5f f5-6f)
142.789: (putdown f5-5f key1-2)
143.197: (move f6-5f f5-5f)
143.497: (move f6-5f f5-5f)
141.069: (pickup-and-loose f5-4f key2-0 key1-2)
141.196: (move f5-4f f5-3f)
141.507: (move f5-5f f6-5f)
141.674: (move f5-5f f5-4f)
141.996: (move f5-4f f4-4f)
139.835: (move f5-4f f5-3f)
140.238: (move f5-4f f5-3f)
142.143: (putdown f5-4f key2-0)
142.468: (putdown f5-3f key1-2)
142.536: (move f4-4f f4-3f)
141.611: (putdown f5-3f key2-0)
141.989: (move f5-4f f5-3f)
142.001: (putdown f5-3f key2-0)
142.261: (pickup-and-loose f4-3f key0-1 key1-2)
142.617: (move f5-3f f4-3f)
140.366: (move f4-3f f5-3f)
141.982: (move f4-3f f4-4f)
142.034: (pickup-and-loose f4-3f key0-1 key2-0)
142.672: (move f4-3f f4-4f)
142.725: (move f5-3f f5-4f)
140.321: (move f4-3f f5-3f)
140.787: (move f4-4f f5-4f)
140.787: (move f5-3f f5-4f)
141.570: (move f4-3f f4-4f)
