/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.580: (move f2-5f f2-6f)
16.957: (move f2-5f f1-5f)
18.000: (move f1-2f f0-2f)
18.000: (move f0-3f f0-2f)
16.463: (move f1-5f f1-6f)
16.463: (move f2-6f f1-6f)
17.316: (move f3-5f f4-5f)
17.476: (move f2-6f f2-7f)
17.584: (move f3-5f f3-4f)
16.293: (move f1-6f f0-6f)
18.245: (move f4-5f f5-5f)
18.709: (move f3-4f f3-3f)
18.769: (move f3-4f f4-4f)
18.769: (move f4-5f f4-4f)
16.234: (pickup f0-6f key2-0)
16.353: (pickup f0-6f key3-3)
16.989: (move f0-6f f0-7f)
17.384: (move f3-3f f2-3f)
18.203: (move f5-5f f6-5f)
16.391: (move f0-6f f1-6f)
16.493: (move f0-6f f1-6f)
16.912: (move f0-6f f0-7f)
16.947: (move f6-5f f6-4f)
17.015: (move f0-6f f0-7f)
15.495: (move f6-4f f6-3f)
16.412: (move f1-6f f2-6f)
16.441: (putdown f1-6f key2-0)
16.441: (putdown f1-6f key3-3)
16.453: (move f6-4f f7-4f)
14.546: (move f6-3f f6-2f)
15.417: (move f6-3f f7-3f)
15.417: (move f7-4f f7-3f)
15.546: (pickup f6-3f key3-0)
16.252: (move f2-6f f2-5f)
14.581: (move f6-3f f6-2f)
14.631: (move f6-2f f7-2f)
14.631: (move f7-3f f7-2f)
14.685: (move f6-2f f6-1f)
15.444: (move f6-3f f7-3f)
13.191: (move f6-1f f7-1f)
13.191: (move f7-2f f7-1f)
13.575: (move f6-1f f6-0f)
14.526: (putdown f6-2f key3-0)
14.647: (move f7-3f f7-2f)
12.168: (move f7-1f f7-0f)
12.168: (move f6-0f f7-0f)
13.121: (move f7-2f f7-1f)
14.563: (putdown f7-2f key3-0)
14.587: (move f6-2f f6-1f)
10.882: (pickup f7-0f key0-0)
12.095: (move f7-1f f7-0f)
13.054: (putdown f7-1f key3-0)
13.068: (move f7-2f f7-1f)
13.129: (move f6-1f f7-1f)
10.072: (move f7-0f f6-0f)
10.796: (pickup-and-loose f7-0f key0-0 key3-0)
11.965: (move f7-0f f7-1f)
12.055: (putdown f7-0f key3-0)
12.078: (move f7-1f f7-0f)
8.691: (pickup-and-loose f6-0f key2-2 key0-0)
9.847: (putdown f6-0f key0-0)
10.005: (move f7-0f f6-0f)
10.819: (move f6-0f f5-0f)
10.821: (pickup f7-0f key0-0)
8.598: (move f6-0f f5-0f)
8.611: (pickup-and-loose f6-0f key2-2 key0-0)
8.759: (move f6-0f f6-1f)
8.859: (move f6-0f f7-0f)
9.751: (putdown f6-0f key0-0)
8.554: (move f6-0f f5-0f)
8.606: (move f5-0f f4-0f)
8.675: (move f6-1f f5-1f)
8.675: (move f5-0f f5-1f)
8.755: (move f6-0f f6-1f)
8.629: (move f4-0f f3-0f)
8.640: (move f5-0f f4-0f)
8.667: (move f6-1f f5-1f)
8.667: (move f5-0f f5-1f)
8.914: (move f6-1f f7-1f)
8.435: (move f3-0f f2-0f)
8.530: (move f3-0f f3-1f)
8.716: (move f4-0f f3-0f)
8.755: (move f7-1f f7-0f)
8.930: (move f4-0f f4-1f)
7.714: (move f2-0f f2-1f)
7.715: (move f3-1f f2-1f)
7.762: (move f2-0f f1-0f)
8.078: (move f3-1f f3-2f)
8.462: (move f3-0f f2-0f)
6.681: (move f2-1f f2-2f)
6.681: (move f3-2f f2-2f)
6.760: (move f1-0f f1-1f)
6.760: (move f2-1f f1-1f)
7.085: (move f3-2f f3-3f)
5.769: (move f2-2f f1-2f)
5.769: (move f1-1f f1-2f)
6.135: (move f2-2f f2-3f)
6.136: (move f3-3f f2-3f)
6.298: (move f3-3f f3-4f)
4.286: (move f1-2f f1-3f)
4.286: (move f2-3f f1-3f)
4.518: (move f3-4f f3-5f)
4.607: (move f2-3f f2-4f)
4.607: (move f3-4f f2-4f)
3.062: (move f2-4f f2-5f)
3.062: (move f3-5f f2-5f)
3.118: (move f2-4f f1-4f)
3.118: (move f1-3f f1-4f)
5.573: (putdown f1-3f key2-2)
2.091: (move f1-4f f1-5f)
2.091: (move f2-5f f1-5f)
4.407: (putdown f2-5f key2-2)
4.471: (putdown f1-4f key2-2)
4.504: (move f1-4f f0-4f)
0.241: (putdown f1-5f key2-2)
[Final] Expanded: 2199, Generated: 10293
Found a solution of length 463!
   1: (move f4-2f f4-1f)
   2: (move f4-1f f4-0f)
   3: (pickup f4-0f key1-2)
   4: (unlock f4-0f f3-0f key1-2 shape1)
   5: (move f4-0f f3-0f)
   6: (pickup-and-loose f3-0f key0-3 key1-2)
   7: (move f3-0f f3-1f)
   8: (move f3-1f f3-2f)
   9: (move f3-2f f2-2f)
  10: (unlock f2-2f f1-2f key0-3 shape0)
  11: (pickup-and-loose f2-2f key2-3 key0-3)
  12: (move f2-2f f2-3f)
  13: (move f2-3f f3-3f)
  14: (putdown f3-3f key2-3)
  15: (move f3-3f f2-3f)
  16: (pickup f2-3f key3-1)
  17: (move f2-3f f2-4f)
  18: (unlock f2-4f f2-5f key3-1 shape3)
  19: (putdown f2-4f key3-1)
  20: (move f2-4f f2-3f)
  21: (move f2-3f f3-3f)
  22: (pickup f3-3f key2-3)
  23: (move f3-3f f4-3f)
  24: (unlock f4-3f f5-3f key2-3 shape2)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f2-3f)
  27: (unlock f2-3f f1-3f key2-3 shape2)
  28: (move f2-3f f3-3f)
  29: (putdown f3-3f key2-3)
  30: (move f3-3f f2-3f)
  31: (move f2-3f f2-4f)
  32: (pickup f2-4f key3-1)
  33: (move f2-4f f3-4f)
  34: (move f3-4f f3-3f)
  35: (pickup-and-loose f3-3f key2-3 key3-1)
  36: (move f3-3f f2-3f)
  37: (move f2-3f f2-4f)
  38: (move f2-4f f3-4f)
  39: (putdown f3-4f key2-3)
  40: (move f3-4f f3-3f)
  41: (pickup f3-3f key3-1)
  42: (move f3-3f f3-4f)
  43: (pickup-and-loose f3-4f key2-3 key3-1)
  44: (move f3-4f f3-3f)
  45: (putdown f3-3f key2-3)
  46: (move f3-3f f3-2f)
  47: (move f3-2f f4-2f)
  48: (move f4-2f f4-3f)
  49: (move f4-3f f4-4f)
  50: (move f4-4f f5-4f)
  51: (pickup f5-4f key3-2)
  52: (move f5-4f f5-3f)
  53: (unlock f5-3f f5-2f key3-2 shape3)
  54: (move f5-3f f5-2f)
  55: (move f5-2f f4-2f)
  56: (move f4-2f f3-2f)
  57: (move f3-2f f3-3f)
  58: (move f3-3f f2-3f)
  59: (move f2-3f f2-2f)
  60: (move f2-2f f2-1f)
  61: (move f2-1f f1-1f)
  62: (unlock f1-1f f1-0f key3-2 shape3)
  63: (move f1-1f f0-1f)
  64: (move f0-1f f0-2f)
  65: (move f0-2f f1-2f)
  66: (move f1-2f f2-2f)
  67: (move f2-2f f3-2f)
  68: (move f3-2f f4-2f)
  69: (move f4-2f f5-2f)
  70: (putdown f5-2f key3-2)
  71: (move f5-2f f4-2f)
  72: (move f4-2f f3-2f)
  73: (move f3-2f f3-3f)
  74: (pickup f3-3f key2-3)
  75: (move f3-3f f3-2f)
  76: (move f3-2f f4-2f)
  77: (putdown f4-2f key2-3)
  78: (move f4-2f f5-2f)
  79: (pickup f5-2f key3-2)
  80: (move f5-2f f4-2f)
  81: (pickup-and-loose f4-2f key2-3 key3-2)
  82: (move f4-2f f3-2f)
  83: (putdown f3-2f key2-3)
  84: (move f3-2f f4-2f)
  85: (pickup f4-2f key3-2)
  86: (move f4-2f f3-2f)
  87: (pickup-and-loose f3-2f key2-3 key3-2)
  88: (move f3-2f f3-3f)
  89: (putdown f3-3f key2-3)
  90: (move f3-3f f2-3f)
  91: (move f2-3f f2-2f)
  92: (pickup f2-2f key0-3)
  93: (move f2-2f f2-1f)
  94: (move f2-1f f2-0f)
  95: (move f2-0f f3-0f)
  96: (move f3-0f f4-0f)
  97: (move f4-0f f4-1f)
  98: (unlock f4-1f f5-1f key0-3 shape0)
  99: (move f4-1f f4-0f)
 100: (putdown f4-0f key0-3)
 101: (move f4-0f f5-0f)
 102: (move f5-0f f5-1f)
 103: (pickup f5-1f key0-2)
 104: (move f5-1f f5-0f)
 105: (putdown f5-0f key0-2)
 106: (move f5-0f f4-0f)
 107: (pickup f4-0f key0-3)
 108: (move f4-0f f4-1f)
 109: (putdown f4-1f key0-3)
 110: (move f4-1f f4-2f)
 111: (move f4-2f f3-2f)
 112: (pickup f3-2f key3-2)
 113: (move f3-2f f4-2f)
 114: (move f4-2f f5-2f)
 115: (move f5-2f f6-2f)
 116: (move f6-2f f6-1f)
 117: (putdown f6-1f key3-2)
 118: (move f6-1f f5-1f)
 119: (move f5-1f f4-1f)
 120: (pickup f4-1f key0-3)
 121: (move f4-1f f3-1f)
 122: (move f3-1f f3-0f)
 123: (move f3-0f f2-0f)
 124: (putdown f2-0f key0-3)
 125: (move f2-0f f1-0f)
 126: (move f1-0f f0-0f)
 127: (move f0-0f f0-1f)
 128: (pickup f0-1f key1-3)
 129: (move f0-1f f0-2f)
 130: (move f0-2f f0-3f)
 131: (move f0-3f f1-3f)
 132: (move f1-3f f1-4f)
 133: (move f1-4f f1-5f)
 134: (putdown f1-5f key1-3)
 135: (move f1-5f f2-5f)
 136: (move f2-5f f3-5f)
 137: (move f3-5f f3-4f)
 138: (pickup f3-4f key3-1)
 139: (move f3-4f f4-4f)
 140: (move f4-4f f5-4f)
 141: (move f5-4f f6-4f)
 142: (move f6-4f f6-5f)
 143: (putdown f6-5f key3-1)
 144: (move f6-5f f6-6f)
 145: (pickup f6-6f key2-1)
 146: (move f6-6f f6-5f)
 147: (unlock f6-5f f5-5f key2-1 shape2)
 148: (move f6-5f f6-4f)
 149: (move f6-4f f5-4f)
 150: (move f5-4f f4-4f)
 151: (move f4-4f f3-4f)
 152: (move f3-4f f3-5f)
 153: (putdown f3-5f key2-1)
 154: (move f3-5f f2-5f)
 155: (move f2-5f f2-4f)
 156: (move f2-4f f1-4f)
 157: (pickup f1-4f key1-0)
 158: (move f1-4f f2-4f)
 159: (move f2-4f f2-5f)
 160: (move f2-5f f3-5f)
 161: (unlock f3-5f f4-5f key1-0 shape1)
 162: (move f3-5f f2-5f)
 163: (move f2-5f f2-4f)
 164: (move f2-4f f1-4f)
 165: (move f1-4f f1-3f)
 166: (putdown f1-3f key1-0)
 167: (move f1-3f f1-4f)
 168: (move f1-4f f2-4f)
 169: (move f2-4f f2-5f)
 170: (move f2-5f f3-5f)
 171: (move f3-5f f3-6f)
 172: (pickup f3-6f key2-0)
 173: (move f3-6f f2-6f)
 174: (move f2-6f f2-5f)
 175: (move f2-5f f2-4f)
 176: (move f2-4f f1-4f)
 177: (unlock f1-4f f0-4f key2-0 shape2)
 178: (move f1-4f f2-4f)
 179: (putdown f2-4f key2-0)
 180: (move f2-4f f1-4f)
 181: (move f1-4f f1-3f)
 182: (pickup f1-3f key1-0)
 183: (move f1-3f f1-4f)
 184: (move f1-4f f2-4f)
 185: (pickup-and-loose f2-4f key2-0 key1-0)
 186: (move f2-4f f2-5f)
 187: (putdown f2-5f key2-0)
 188: (move f2-5f f2-4f)
 189: (pickup f2-4f key1-0)
 190: (move f2-4f f2-5f)
 191: (pickup-and-loose f2-5f key2-0 key1-0)
 192: (move f2-5f f3-5f)
 193: (putdown f3-5f key2-0)
 194: (move f3-5f f2-5f)
 195: (pickup f2-5f key1-0)
 196: (move f2-5f f3-5f)
 197: (pickup-and-loose f3-5f key2-0 key1-0)
 198: (move f3-5f f2-5f)
 199: (move f2-5f f2-4f)
 200: (move f2-4f f1-4f)
 201: (move f1-4f f0-4f)
 202: (putdown f0-4f key2-0)
 203: (pickup f0-4f key3-3)
 204: (move f0-4f f1-4f)
 205: (move f1-4f f2-4f)
 206: (putdown f2-4f key3-3)
 207: (move f2-4f f2-5f)
 208: (move f2-5f f3-5f)
 209: (pickup f3-5f key1-0)
 210: (move f3-5f f2-5f)
 211: (move f2-5f f2-4f)
 212: (move f2-4f f1-4f)
 213: (move f1-4f f1-3f)
 214: (putdown f1-3f key1-0)
 215: (move f1-3f f0-3f)
 216: (move f0-3f f0-4f)
 217: (pickup f0-4f key2-0)
 218: (move f0-4f f1-4f)
 219: (putdown f1-4f key2-0)
 220: (move f1-4f f1-3f)
 221: (pickup f1-3f key1-0)
 222: (move f1-3f f1-4f)
 223: (pickup-and-loose f1-4f key2-0 key1-0)
 224: (move f1-4f f2-4f)
 225: (pickup-and-loose f2-4f key3-3 key2-0)
 226: (move f2-4f f1-4f)
 227: (pickup-and-loose f1-4f key1-0 key3-3)
 228: (move f1-4f f1-3f)
 229: (putdown f1-3f key1-0)
 230: (move f1-3f f1-4f)
 231: (pickup f1-4f key3-3)
 232: (move f1-4f f1-3f)
 233: (pickup-and-loose f1-3f key1-0 key3-3)
 234: (move f1-3f f1-4f)
 235: (move f1-4f f2-4f)
 236: (pickup-and-loose f2-4f key2-0 key1-0)
 237: (move f2-4f f1-4f)
 238: (putdown f1-4f key2-0)
 239: (move f1-4f f1-3f)
 240: (pickup f1-3f key3-3)
 241: (move f1-3f f1-4f)
 242: (pickup-and-loose f1-4f key2-0 key3-3)
 243: (move f1-4f f2-4f)
 244: (move f2-4f f2-5f)
 245: (move f2-5f f3-5f)
 246: (putdown f3-5f key2-0)
 247: (move f3-5f f2-5f)
 248: (move f2-5f f2-4f)
 249: (move f2-4f f1-4f)
 250: (pickup f1-4f key3-3)
 251: (move f1-4f f2-4f)
 252: (pickup-and-loose f2-4f key1-0 key3-3)
 253: (move f2-4f f2-5f)
 254: (putdown f2-5f key1-0)
 255: (move f2-5f f2-4f)
 256: (pickup f2-4f key3-3)
 257: (move f2-4f f2-5f)
 258: (pickup-and-loose f2-5f key1-0 key3-3)
 259: (move f2-5f f3-5f)
 260: (pickup-and-loose f3-5f key2-0 key1-0)
 261: (move f3-5f f2-5f)
 262: (putdown f2-5f key2-0)
 263: (move f2-5f f3-5f)
 264: (pickup f3-5f key1-0)
 265: (move f3-5f f2-5f)
 266: (pickup-and-loose f2-5f key2-0 key1-0)
 267: (move f2-5f f2-4f)
 268: (move f2-4f f1-4f)
 269: (move f1-4f f1-3f)
 270: (putdown f1-3f key2-0)
 271: (move f1-3f f1-4f)
 272: (move f1-4f f2-4f)
 273: (move f2-4f f2-5f)
 274: (pickup f2-5f key1-0)
 275: (move f2-5f f2-4f)
 276: (move f2-4f f1-4f)
 277: (move f1-4f f1-3f)
 278: (pickup-and-loose f1-3f key2-0 key1-0)
 279: (move f1-3f f1-4f)
 280: (putdown f1-4f key2-0)
 281: (move f1-4f f1-3f)
 282: (pickup f1-3f key1-0)
 283: (move f1-3f f1-4f)
 284: (pickup-and-loose f1-4f key2-0 key1-0)
 285: (move f1-4f f2-4f)
 286: (move f2-4f f2-5f)
 287: (pickup-and-loose f2-5f key3-3 key2-0)
 288: (move f2-5f f3-5f)
 289: (putdown f3-5f key3-3)
 290: (move f3-5f f2-5f)
 291: (move f2-5f f2-4f)
 292: (move f2-4f f1-4f)
 293: (pickup f1-4f key1-0)
 294: (move f1-4f f2-4f)
 295: (putdown f2-4f key1-0)
 296: (move f2-4f f2-5f)
 297: (pickup f2-5f key2-0)
 298: (move f2-5f f2-4f)
 299: (pickup-and-loose f2-4f key1-0 key2-0)
 300: (move f2-4f f1-4f)
 301: (move f1-4f f1-3f)
 302: (putdown f1-3f key1-0)
 303: (move f1-3f f1-4f)
 304: (move f1-4f f2-4f)
 305: (pickup f2-4f key2-0)
 306: (move f2-4f f2-5f)
 307: (putdown f2-5f key2-0)
 308: (move f2-5f f3-5f)
 309: (pickup f3-5f key3-3)
 310: (move f3-5f f2-5f)
 311: (pickup-and-loose f2-5f key2-0 key3-3)
 312: (move f2-5f f2-4f)
 313: (putdown f2-4f key2-0)
 314: (move f2-4f f1-4f)
 315: (move f1-4f f1-3f)
 316: (pickup f1-3f key1-0)
 317: (move f1-3f f1-4f)
 318: (move f1-4f f2-4f)
 319: (move f2-4f f2-5f)
 320: (pickup-and-loose f2-5f key3-3 key1-0)
 321: (move f2-5f f2-4f)
 322: (move f2-4f f1-4f)
 323: (move f1-4f f1-3f)
 324: (putdown f1-3f key3-3)
 325: (move f1-3f f1-4f)
 326: (move f1-4f f2-4f)
 327: (pickup f2-4f key2-0)
 328: (move f2-4f f1-4f)
 329: (move f1-4f f1-3f)
 330: (putdown f1-3f key2-0)
 331: (move f1-3f f1-4f)
 332: (move f1-4f f2-4f)
 333: (move f2-4f f2-5f)
 334: (pickup f2-5f key1-0)
 335: (move f2-5f f2-4f)
 336: (move f2-4f f1-4f)
 337: (move f1-4f f1-3f)
 338: (pickup-and-loose f1-3f key3-3 key1-0)
 339: (move f1-3f f1-4f)
 340: (putdown f1-4f key3-3)
 341: (move f1-4f f1-3f)
 342: (pickup f1-3f key1-0)
 343: (move f1-3f f1-4f)
 344: (putdown f1-4f key1-0)
 345: (move f1-4f f1-3f)
 346: (pickup f1-3f key2-0)
 347: (move f1-3f f1-4f)
 348: (move f1-4f f2-4f)
 349: (move f2-4f f2-5f)
 350: (move f2-5f f2-6f)
 351: (move f2-6f f1-6f)
 352: (move f1-6f f0-6f)
 353: (putdown f0-6f key2-0)
 354: (move f0-6f f1-6f)
 355: (move f1-6f f2-6f)
 356: (move f2-6f f2-5f)
 357: (move f2-5f f2-4f)
 358: (move f2-4f f1-4f)
 359: (pickup f1-4f key3-3)
 360: (move f1-4f f1-3f)
 361: (putdown f1-3f key3-3)
 362: (move f1-3f f1-4f)
 363: (pickup f1-4f key1-0)
 364: (move f1-4f f2-4f)
 365: (putdown f2-4f key1-0)
 366: (move f2-4f f1-4f)
 367: (move f1-4f f1-3f)
 368: (pickup f1-3f key3-3)
 369: (move f1-3f f1-4f)
 370: (move f1-4f f2-4f)
 371: (pickup-and-loose f2-4f key1-0 key3-3)
 372: (move f2-4f f1-4f)
 373: (move f1-4f f1-3f)
 374: (putdown f1-3f key1-0)
 375: (move f1-3f f1-4f)
 376: (move f1-4f f2-4f)
 377: (pickup f2-4f key3-3)
 378: (move f2-4f f2-5f)
 379: (putdown f2-5f key3-3)
 380: (move f2-5f f2-4f)
 381: (move f2-4f f1-4f)
 382: (move f1-4f f1-3f)
 383: (pickup f1-3f key1-0)
 384: (move f1-3f f1-4f)
 385: (putdown f1-4f key1-0)
 386: (move f1-4f f2-4f)
 387: (move f2-4f f2-5f)
 388: (pickup f2-5f key3-3)
 389: (move f2-5f f2-6f)
 390: (move f2-6f f1-6f)
 391: (move f1-6f f0-6f)
 392: (pickup-and-loose f0-6f key2-0 key3-3)
 393: (move f0-6f f1-6f)
 394: (move f1-6f f2-6f)
 395: (move f2-6f f2-5f)
 396: (move f2-5f f2-4f)
 397: (putdown f2-4f key2-0)
 398: (move f2-4f f1-4f)
 399: (pickup f1-4f key1-0)
 400: (move f1-4f f2-4f)
 401: (pickup-and-loose f2-4f key2-0 key1-0)
 402: (move f2-4f f1-4f)
 403: (putdown f1-4f key2-0)
 404: (move f1-4f f2-4f)
 405: (pickup f2-4f key1-0)
 406: (move f2-4f f2-5f)
 407: (putdown f2-5f key1-0)
 408: (move f2-5f f2-4f)
 409: (move f2-4f f1-4f)
 410: (pickup f1-4f key2-0)
 411: (move f1-4f f2-4f)
 412: (move f2-4f f2-5f)
 413: (putdown f2-5f key2-0)
 414: (pickup f2-5f key1-0)
 415: (move f2-5f f2-4f)
 416: (move f2-4f f1-4f)
 417: (move f1-4f f1-3f)
 418: (putdown f1-3f key1-0)
 419: (move f1-3f f1-4f)
 420: (move f1-4f f2-4f)
 421: (move f2-4f f2-5f)
 422: (pickup f2-5f key2-0)
 423: (move f2-5f f2-6f)
 424: (move f2-6f f1-6f)
 425: (move f1-6f f0-6f)
 426: (putdown f0-6f key2-0)
 427: (move f0-6f f1-6f)
 428: (move f1-6f f2-6f)
 429: (move f2-6f f2-5f)
 430: (move f2-5f f2-4f)
 431: (move f2-4f f1-4f)
 432: (move f1-4f f1-3f)
 433: (pickup f1-3f key1-0)
 434: (move f1-3f f1-4f)
 435: (move f1-4f f0-4f)
 436: (putdown f0-4f key1-0)
 437: (move f0-4f f1-4f)
 438: (move f1-4f f2-4f)
 439: (move f2-4f f2-5f)
 440: (move f2-5f f3-5f)
 441: (move f3-5f f4-5f)
 442: (move f4-5f f5-5f)
 443: (move f5-5f f6-5f)
 444: (move f6-5f f6-4f)
 445: (move f6-4f f6-3f)
 446: (move f6-3f f6-2f)
 447: (move f6-2f f6-1f)
 448: (move f6-1f f7-1f)
 449: (move f7-1f f7-0f)
 450: (pickup f7-0f key0-0)
 451: (move f7-0f f6-0f)
 452: (pickup-and-loose f6-0f key2-2 key0-0)
 453: (move f6-0f f5-0f)
 454: (move f5-0f f4-0f)
 455: (move f4-0f f3-0f)
 456: (move f3-0f f2-0f)
 457: (move f2-0f f2-1f)
 458: (move f2-1f f2-2f)
 459: (move f2-2f f2-3f)
 460: (move f2-3f f2-4f)
 461: (move f2-4f f1-4f)
 462: (move f1-4f f1-5f)
 463: (putdown f1-5f key2-2)
