/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
78.551: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.553: (navigate rover2 waypoint28 waypoint19)
78.556: (drop rover1 rover1store)
78.579: (navigate rover2 waypoint28 waypoint19)
78.579: (sample_soil rover1 rover1store waypoint22)
78.584: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.585: (drop rover2 rover2store)
78.592: (drop rover2 rover2store)
78.602: (sample_soil rover1 rover1store waypoint22)
78.604: (drop rover2 rover2store)
78.605: (navigate rover2 waypoint28 waypoint19)
78.635: (sample_soil rover1 rover1store waypoint22)
78.638: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.666: (drop rover2 rover2store)
78.669: (drop rover1 rover1store)
78.687: (drop rover1 rover1store)
78.688: (calibrate rover0 camera0 objective0 waypoint28)
78.691: (drop rover2 rover2store)
78.691: (drop rover1 rover1store)
78.721: (navigate rover0 waypoint12 waypoint28)
78.737: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.754: (navigate rover2 waypoint19 waypoint15)
78.805: (navigate rover2 waypoint19 waypoint7)
78.816: (drop rover2 rover2store)
78.821: (drop rover1 rover1store)
78.844: (navigate rover2 waypoint19 waypoint7)
78.863: (navigate rover2 waypoint19 waypoint15)
78.880: (drop rover1 rover1store)
78.886: (drop rover2 rover2store)
78.891: (navigate rover2 waypoint18 waypoint4)
78.900: (drop rover2 rover2store)
78.906: (navigate rover2 waypoint29 waypoint25)
78.923: (drop rover1 rover1store)
78.926: (drop rover2 rover2store)
78.933: (sample_soil rover1 rover1store waypoint22)
76.875: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.876: (drop rover1 rover1store)
76.876: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
76.925: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.926: (drop rover2 rover2store)
76.928: (drop rover1 rover1store)
76.938: (calibrate rover0 camera0 objective0 waypoint28)
77.142: (drop rover2 rover2store)
77.145: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
77.147: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.165: (navigate rover2 waypoint18 waypoint4)
77.165: (drop rover1 rover1store)
77.190: (navigate rover2 waypoint28 waypoint11)
77.191: (drop rover1 rover1store)
77.196: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.230: (navigate rover2 waypoint4 waypoint19)
77.289: (drop rover1 rover1store)
77.291: (drop rover2 rover2store)
77.296: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
77.309: (navigate rover2 waypoint28 waypoint11)
77.309: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.310: (drop rover1 rover1store)
77.313: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.316: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.321: (drop rover2 rover2store)
77.323: (drop rover1 rover1store)
77.332: (navigate rover2 waypoint28 waypoint11)
77.333: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.339: (drop rover2 rover2store)
77.400: (drop rover1 rover1store)
77.404: (navigate rover2 waypoint28 waypoint11)
77.413: (drop rover2 rover2store)
77.413: (drop rover1 rover1store)
77.423: (navigate rover2 waypoint28 waypoint11)
77.434: (navigate rover2 waypoint28 waypoint19)
77.438: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.440: (drop rover1 rover1store)
77.453: (drop rover2 rover2store)
77.454: (drop rover1 rover1store)
77.531: (drop rover1 rover1store)
77.539: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.541: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.547: (drop rover2 rover2store)
77.551: (drop rover2 rover2store)
77.551: (navigate rover2 waypoint28 waypoint11)
77.551: (drop rover1 rover1store)
77.552: (sample_soil rover1 rover1store waypoint22)
77.562: (navigate rover2 waypoint28 waypoint19)
77.593: (drop rover2 rover2store)
77.608: (drop rover1 rover1store)
77.611: (navigate rover2 waypoint28 waypoint19)
77.617: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.620: (navigate rover2 waypoint28 waypoint19)
77.655: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.658: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.682: (drop rover1 rover1store)
77.682: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.682: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.683: (drop rover2 rover2store)
77.683: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.684: (drop rover1 rover1store)
77.685: (drop rover2 rover2store)
77.686: (navigate rover2 waypoint28 waypoint19)
77.785: (drop rover2 rover2store)
77.796: (sample_soil rover1 rover1store waypoint22)
77.800: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.826: (drop rover2 rover2store)
77.836: (navigate rover2 waypoint19 waypoint15)
77.850: (drop rover1 rover1store)
77.857: (navigate rover0 waypoint12 waypoint28)
77.873: (drop rover2 rover2store)
77.874: (navigate rover2 waypoint18 waypoint4)
77.881: (drop rover1 rover1store)
77.888: (drop rover2 rover2store)
77.913: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.919: (drop rover2 rover2store)
77.940: (drop rover2 rover2store)
77.952: (navigate rover2 waypoint29 waypoint25)
77.956: (navigate rover2 waypoint19 waypoint7)
77.969: (navigate rover2 waypoint19 waypoint7)
76.074: (calibrate rover0 camera0 objective0 waypoint28)
76.081: (drop rover1 rover1store)
76.101: (drop rover1 rover1store)
76.102: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.103: (drop rover2 rover2store)
76.107: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
76.188: (drop rover1 rover1store)
76.189: (navigate rover2 waypoint4 waypoint19)
76.288: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.292: (navigate rover2 waypoint28 waypoint11)
76.293: (drop rover1 rover1store)
76.314: (drop rover2 rover2store)
76.316: (navigate rover2 waypoint28 waypoint11)
76.317: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.318: (drop rover1 rover1store)
76.319: (drop rover2 rover2store)
76.468: (navigate rover2 waypoint28 waypoint11)
76.468: (drop rover2 rover2store)
76.468: (drop rover1 rover1store)
76.469: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.469: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.473: (drop rover2 rover2store)
76.508: (drop rover1 rover1store)
76.513: (drop rover2 rover2store)
76.514: (navigate rover2 waypoint28 waypoint11)
76.517: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.520: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.520: (drop rover1 rover1store)
76.564: (drop rover1 rover1store)
76.565: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.567: (navigate rover2 waypoint28 waypoint19)
76.615: (drop rover2 rover2store)
76.615: (drop rover1 rover1store)
76.615: (navigate rover2 waypoint28 waypoint19)
76.615: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.660: (drop rover2 rover2store)
76.661: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.666: (drop rover1 rover1store)
76.733: (drop rover2 rover2store)
76.735: (drop rover1 rover1store)
76.735: (navigate rover2 waypoint18 waypoint4)
76.829: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.829: (drop rover1 rover1store)
76.830: (drop rover2 rover2store)
76.871: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.873: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.874: (drop rover2 rover2store)
76.905: (navigate rover2 waypoint28 waypoint19)
76.908: (drop rover2 rover2store)
76.997: (navigate rover2 waypoint18 waypoint4)
77.006: (drop rover1 rover1store)
77.019: (navigate rover2 waypoint19 waypoint7)
77.022: (navigate rover0 waypoint28 waypoint12)
77.046: (navigate rover2 waypoint28 waypoint19)
77.048: (drop rover2 rover2store)
77.071: (sample_rock rover2 rover2store waypoint11)
77.079: (navigate rover2 waypoint19 waypoint7)
77.135: (navigate rover2 waypoint19 waypoint7)
77.138: (drop rover2 rover2store)
77.152: (navigate rover0 waypoint12 waypoint28)
77.155: (drop rover2 rover2store)
77.191: (navigate rover2 waypoint19 waypoint7)
77.194: (navigate rover2 waypoint19 waypoint7)
77.225: (navigate rover2 waypoint19 waypoint15)
77.227: (take_image rover0 waypoint28 objective0 camera0 colour)
77.257: (sample_rock rover2 rover2store waypoint11)
77.274: (navigate rover2 waypoint4 waypoint17)
77.296: (take_image rover0 waypoint28 objective0 camera0 high_res)
77.303: (navigate rover2 waypoint19 waypoint15)
77.307: (navigate rover2 waypoint19 waypoint15)
77.318: (sample_soil rover1 rover1store waypoint22)
77.348: (navigate rover2 waypoint19 waypoint15)
77.370: (sample_soil rover1 rover1store waypoint22)
77.378: (navigate rover0 waypoint28 waypoint21)
77.381: (navigate rover0 waypoint28 waypoint10)
77.387: (navigate rover2 waypoint19 waypoint4)
77.405: (sample_rock rover2 rover2store waypoint11)
77.408: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
77.452: (navigate rover2 waypoint19 waypoint15)
77.460: (navigate rover2 waypoint19 waypoint25)
75.410: (calibrate rover0 camera0 objective0 waypoint28)
75.416: (drop rover2 rover2store)
75.417: (drop rover1 rover1store)
75.436: (drop rover2 rover2store)
75.437: (navigate rover2 waypoint28 waypoint11)
75.438: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.438: (drop rover1 rover1store)
75.716: (drop rover2 rover2store)
75.727: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.728: (drop rover1 rover1store)
75.728: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
75.797: (drop rover1 rover1store)
75.802: (navigate rover0 waypoint28 waypoint12)
75.822: (calibrate rover0 camera0 objective0 waypoint28)
75.839: (calibrate rover0 camera0 objective0 waypoint28)
75.943: (drop rover1 rover1store)
75.945: (navigate rover2 waypoint28 waypoint19)
75.945: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.946: (drop rover2 rover2store)
75.995: (drop rover1 rover1store)
75.997: (navigate rover2 waypoint18 waypoint4)
76.088: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.092: (sample_rock rover2 rover2store waypoint11)
76.113: (navigate rover2 waypoint19 waypoint7)
76.127: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.127: (drop rover1 rover1store)
76.136: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.136: (drop rover1 rover1store)
76.138: (navigate rover2 waypoint19 waypoint7)
76.141: (drop rover2 rover2store)
76.179: (drop rover1 rover1store)
76.180: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.185: (sample_rock rover2 rover2store waypoint11)
76.213: (navigate rover0 waypoint28 waypoint12)
76.216: (navigate rover2 waypoint18 waypoint4)
76.223: (drop rover2 rover2store)
76.266: (drop rover2 rover2store)
76.266: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.267: (navigate rover2 waypoint19 waypoint7)
76.289: (drop rover1 rover1store)
76.295: (drop rover2 rover2store)
76.308: (navigate rover2 waypoint19 waypoint7)
76.311: (navigate rover2 waypoint19 waypoint15)
76.324: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.326: (drop rover1 rover1store)
76.330: (drop rover2 rover2store)
76.333: (drop rover2 rover2store)
76.335: (navigate rover2 waypoint4 waypoint19)
76.347: (drop rover2 rover2store)
76.350: (navigate rover2 waypoint19 waypoint15)
76.357: (drop rover1 rover1store)
76.394: (navigate rover2 waypoint18 waypoint4)
76.396: (drop rover1 rover1store)
76.397: (take_image rover0 waypoint28 objective0 camera0 colour)
76.397: (drop rover2 rover2store)
76.405: (drop rover2 rover2store)
76.436: (drop rover2 rover2store)
76.437: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.440: (navigate rover0 waypoint28 waypoint12)
76.440: (navigate rover2 waypoint19 waypoint15)
76.441: (drop rover1 rover1store)
76.451: (drop rover2 rover2store)
76.458: (drop rover1 rover1store)
76.464: (take_image rover0 waypoint28 objective0 camera0 high_res)
76.474: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.479: (navigate rover2 waypoint19 waypoint15)
76.481: (drop rover2 rover2store)
76.485: (drop rover1 rover1store)
76.489: (sample_rock rover2 rover2store waypoint11)
76.499: (drop rover1 rover1store)
76.502: (navigate rover0 waypoint28 waypoint21)
76.535: (drop rover2 rover2store)
76.537: (navigate rover2 waypoint19 waypoint4)
76.563: (navigate rover2 waypoint19 waypoint25)
76.564: (navigate rover0 waypoint28 waypoint10)
76.566: (drop rover1 rover1store)
76.581: (drop rover2 rover2store)
76.583: (take_image rover0 waypoint21 objective4 camera0 colour)
76.587: (navigate rover2 waypoint4 waypoint17)
76.590: (navigate rover2 waypoint4 waypoint19)
74.993: (drop rover1 rover1store)
74.999: (calibrate rover0 camera0 objective0 waypoint28)
75.010: (drop rover1 rover1store)
75.011: (calibrate rover0 camera0 objective0 waypoint28)
75.121: (navigate rover0 waypoint28 waypoint12)
75.122: (drop rover2 rover2store)
75.128: (drop rover1 rover1store)
75.133: (navigate rover0 waypoint28 waypoint12)
75.134: (navigate rover2 waypoint18 waypoint4)
75.138: (drop rover1 rover1store)
75.193: (navigate rover0 waypoint28 waypoint12)
75.208: (navigate rover2 waypoint4 waypoint19)
75.215: (sample_rock rover2 rover2store waypoint11)
75.217: (drop rover1 rover1store)
75.223: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.249: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.253: (drop rover2 rover2store)
75.258: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.269: (drop rover1 rover1store)
75.270: (drop rover2 rover2store)
75.270: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.270: (drop rover1 rover1store)
75.274: (navigate rover2 waypoint19 waypoint7)
75.275: (drop rover2 rover2store)
75.370: (drop rover2 rover2store)
75.372: (navigate rover2 waypoint18 waypoint4)
75.380: (drop rover1 rover1store)
75.459: (drop rover2 rover2store)
75.460: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
75.460: (drop rover1 rover1store)
75.467: (navigate rover2 waypoint19 waypoint15)
75.496: (drop rover1 rover1store)
75.496: (drop rover2 rover2store)
75.515: (navigate rover2 waypoint18 waypoint4)
75.518: (drop rover2 rover2store)
75.525: (navigate rover2 waypoint18 waypoint4)
75.536: (drop rover2 rover2store)
75.558: (drop rover1 rover1store)
75.568: (communicate_image_data rover0 general objective0 high_res waypoint28 waypoint12)
75.568: (navigate rover2 waypoint4 waypoint19)
75.583: (communicate_image_data rover0 general objective0 colour waypoint28 waypoint12)
75.628: (calibrate rover0 camera0 objective0 waypoint21)
75.721: (drop rover1 rover1store)
75.722: (take_image rover0 waypoint21 objective4 camera0 colour)
75.743: (navigate rover2 waypoint18 waypoint4)
75.747: (navigate rover2 waypoint19 waypoint6)
75.752: (navigate rover0 waypoint28 waypoint10)
75.790: (navigate rover2 waypoint25 waypoint29)
75.807: (drop rover2 rover2store)
75.813: (navigate rover2 waypoint19 waypoint25)
75.816: (take_image rover0 waypoint10 objective5 camera0 high_res)
75.819: (navigate rover2 waypoint4 waypoint18)
75.823: (navigate rover2 waypoint11 waypoint28)
75.833: (take_image rover0 waypoint10 objective4 camera0 colour)
75.848: (navigate rover2 waypoint19 waypoint4)
75.858: (navigate rover2 waypoint19 waypoint22)
75.881: (navigate rover0 waypoint28 waypoint21)
75.882: (drop rover2 rover2store)
75.885: (navigate rover0 waypoint28 waypoint12)
75.886: (drop rover2 rover2store)
75.888: (navigate rover2 waypoint18 waypoint4)
75.965: (navigate rover0 waypoint28 waypoint10)
75.974: (drop rover2 rover2store)
75.980: (navigate rover0 waypoint28 waypoint10)
76.001: (navigate rover2 waypoint18 waypoint4)
76.011: (navigate rover0 waypoint28 waypoint21)
76.013: (navigate rover2 waypoint4 waypoint16)
76.017: (navigate rover2 waypoint4 waypoint17)
76.019: (take_image rover0 waypoint28 objective0 camera0 colour)
76.026: (drop rover2 rover2store)
76.039: (navigate rover2 waypoint19 waypoint1)
76.056: (navigate rover2 waypoint18 waypoint4)
76.081: (take_image rover0 waypoint28 objective0 camera0 colour)
76.083: (navigate rover2 waypoint18 waypoint4)
76.088: (communicate_image_data rover0 general objective0 colour waypoint28 waypoint12)
76.093: (navigate rover0 waypoint21 waypoint28)
76.093: (drop rover2 rover2store)
76.094: (take_image rover0 waypoint28 objective0 camera0 high_res)
76.112: (navigate rover0 waypoint12 waypoint5)
76.131: (communicate_image_data rover0 general objective0 high_res waypoint28 waypoint12)
74.149: (navigate rover2 waypoint4 waypoint19)
74.150: (drop rover1 rover1store)
74.150: (navigate rover0 waypoint28 waypoint12)
74.305: (drop rover1 rover1store)
74.305: (drop rover2 rover2store)
74.308: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
74.522: (calibrate rover0 camera0 objective0 waypoint28)
74.533: (navigate rover2 waypoint18 waypoint4)
74.536: (drop rover1 rover1store)
74.545: (navigate rover2 waypoint18 waypoint4)
74.545: (drop rover1 rover1store)
74.638: (drop rover1 rover1store)
74.638: (drop rover2 rover2store)
74.641: (calibrate rover0 camera0 objective0 waypoint28)
