Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0302s depth=75
    [timing] select=0.0001s expand=0.0320s depth=76
    [timing] select=0.0001s expand=0.0302s depth=77
    [timing] select=0.0002s expand=0.0320s depth=78
    [timing] select=0.0002s expand=0.0289s depth=79
    [timing] select=0.0002s expand=0.0321s depth=80
    [timing] select=0.0001s expand=0.0288s depth=66
    [timing] select=0.0001s expand=0.0287s depth=67
    [timing] select=0.0001s expand=0.0302s depth=68
    [timing] select=0.0002s expand=0.0303s depth=81
    [timing] select=0.0002s expand=0.0320s depth=82
    [timing] select=0.0002s expand=0.0315s depth=83
    [timing] select=0.0002s expand=0.0319s depth=67
    [timing] select=0.0002s expand=0.0302s depth=88
    [timing] select=0.0002s expand=0.0288s depth=67
    [timing] select=0.0002s expand=0.0304s depth=84
    [timing] select=0.0002s expand=0.0303s depth=83
    [timing] select=0.0001s expand=0.0316s depth=68
    [timing] select=0.0001s expand=0.0316s depth=68
    [timing] select=0.0002s expand=0.0289s depth=86
    [timing] select=0.0001s expand=0.0333s depth=69
    [timing] select=0.0002s expand=0.0321s depth=87
    [timing] select=0.0001s expand=0.0315s depth=65
    [timing] select=0.0002s expand=0.0320s depth=85
    [timing] select=0.0002s expand=0.0301s depth=84
    [timing] select=0.0001s expand=0.0303s depth=66
    [timing] select=0.0002s expand=0.0320s depth=85
    [timing] select=0.0001s expand=0.0334s depth=69
    [timing] select=0.0002s expand=0.0303s depth=89
    [timing] select=0.0001s expand=0.0316s depth=65
    [timing] select=0.0002s expand=0.0302s depth=86
    [timing] select=0.0002s expand=0.0303s depth=88
    [timing] select=0.0002s expand=0.0304s depth=64
    [timing] select=0.0002s expand=0.0321s depth=83
    [timing] select=0.0002s expand=0.0333s depth=67
    [timing] select=0.0002s expand=0.0302s depth=87
    [timing] select=0.0001s expand=0.0317s depth=63
    [timing] select=0.0002s expand=0.0302s depth=84
    [timing] select=0.0002s expand=0.0303s depth=86
    [timing] select=0.0002s expand=0.0302s depth=86
    [timing] select=0.0002s expand=0.0303s depth=84
    [timing] select=0.0002s expand=0.0303s depth=85
    [timing] select=0.0001s expand=0.0316s depth=66
    [timing] select=0.0001s expand=0.0318s depth=66
    [timing] select=0.0002s expand=0.0290s depth=84
    [timing] select=0.0001s expand=0.0334s depth=67
    [timing] select=0.0002s expand=0.0322s depth=85
    [timing] select=0.0002s expand=0.0304s depth=86
    [timing] select=0.0001s expand=0.0317s depth=67
    [timing] select=0.0002s expand=0.0322s depth=87
    [timing] select=0.0001s expand=0.0317s depth=70
    [timing] select=0.0001s expand=0.0316s depth=70
    [timing] select=0.0001s expand=0.0337s depth=71
    [timing] select=0.0002s expand=0.0303s depth=90
    [timing] select=0.0001s expand=0.0335s depth=71
    [timing] select=0.0002s expand=0.0288s depth=91
    [timing] select=0.0001s expand=0.0336s depth=67
    [timing] select=0.0002s expand=0.0304s depth=87
    [timing] select=0.0001s expand=0.0303s depth=68
    [timing] select=0.0002s expand=0.0322s depth=87
    [timing] select=0.0002s expand=0.0304s depth=72
    [timing] select=0.0002s expand=0.0303s depth=89
    [timing] select=0.0002s expand=0.0303s depth=83
    [timing] select=0.0001s expand=0.0317s depth=64
    [timing] select=0.0001s expand=0.0316s depth=64
    [timing] select=0.0002s expand=0.0290s depth=82
    [timing] select=0.0001s expand=0.0336s depth=65
    [timing] select=0.0002s expand=0.0321s depth=83
    [timing] select=0.0002s expand=0.0304s depth=84
    [timing] select=0.0001s expand=0.0349s depth=48
    [timing] select=0.0001s expand=0.0318s depth=65
    [timing] select=0.0002s expand=0.0321s depth=85
    [timing] select=0.0001s expand=0.0317s depth=67
    [timing] select=0.0002s expand=0.0302s depth=88
    [timing] select=0.0002s expand=0.0303s depth=86
    [timing] select=0.0001s expand=0.0317s depth=68
    [timing] select=0.0001s expand=0.0317s depth=68
    [timing] select=0.0001s expand=0.0336s depth=69
    [timing] select=0.0002s expand=0.0303s depth=88
    [timing] select=0.0001s expand=0.0336s depth=69
    [timing] select=0.0002s expand=0.0288s depth=89
    [timing] select=0.0001s expand=0.0334s depth=65
    [timing] select=0.0002s expand=0.0303s depth=85
    [timing] select=0.0001s expand=0.0303s depth=66
    [timing] select=0.0002s expand=0.0322s depth=85
    [timing] select=0.0001s expand=0.0304s depth=70
    [timing] select=0.0002s expand=0.0303s depth=87
    [timing] select=0.0001s expand=0.0315s depth=65
    [timing] select=0.0002s expand=0.0308s depth=86
    [timing] select=0.0002s expand=0.0304s depth=88
    [timing] select=0.0002s expand=0.0303s depth=84
    [timing] select=0.0001s expand=0.0317s depth=68
    [timing] select=0.0001s expand=0.0317s depth=68
    [timing] select=0.0002s expand=0.0289s depth=86
    [timing] select=0.0001s expand=0.0334s depth=69
    [timing] select=0.0002s expand=0.0321s depth=87
    [timing] select=0.0001s expand=0.0304s depth=72
    [timing] select=0.0001s expand=0.0335s depth=73
    [timing] select=0.0002s expand=0.0274s depth=92
    [timing] select=0.0001s expand=0.0317s depth=68
    [timing] select=0.0001s expand=0.0316s depth=68
    [timing] select=0.0001s expand=0.0336s depth=69
    [timing] select=0.0002s expand=0.0302s depth=88
    [timing] select=0.0001s expand=0.0336s depth=69
    [timing] select=0.0002s expand=0.0288s depth=89
    [timing] select=0.0001s expand=0.0333s depth=69
    [timing] select=0.0002s expand=0.0303s depth=89
    [timing] select=0.0001s expand=0.0317s depth=69
    [timing] select=0.0002s expand=0.0321s depth=89
    [timing] select=0.0002s expand=0.0303s depth=88
    [timing] select=0.0002s expand=0.0302s depth=86
    [timing] select=0.0002s expand=0.0336s depth=73
    [timing] select=0.0002s expand=0.0322s depth=90
    [timing] select=0.0001s expand=0.0318s depth=66
    [timing] select=0.0001s expand=0.0319s depth=66
    [timing] select=0.0002s expand=0.0290s depth=84
    [timing] select=0.0001s expand=0.0335s depth=67
    [timing] select=0.0002s expand=0.0322s depth=85
    [timing] select=0.0001s expand=0.0305s depth=70
    [timing] select=0.0001s expand=0.0336s depth=71
    [timing] select=0.0002s expand=0.0275s depth=90
    [timing] select=0.0001s expand=0.0316s depth=66
    [timing] select=0.0001s expand=0.0317s depth=66
    [timing] select=0.0001s expand=0.0336s depth=67
    [timing] select=0.0002s expand=0.0303s depth=86
    [timing] select=0.0001s expand=0.0336s depth=67
    [timing] select=0.0002s expand=0.0289s depth=87
    [timing] select=0.0001s expand=0.0335s depth=67
    [timing] select=0.0002s expand=0.0303s depth=87
    [timing] select=0.0001s expand=0.0318s depth=67
    [timing] select=0.0002s expand=0.0323s depth=87
    [timing] select=0.0002s expand=0.0304s depth=86
    [timing] select=0.0001s expand=0.0316s depth=69
    [timing] select=0.0002s expand=0.0303s depth=90
    [timing] select=0.0001s expand=0.0304s depth=70
    [timing] select=0.0002s expand=0.0303s depth=87
    [timing] select=0.0001s expand=0.0335s depth=71
    [timing] select=0.0002s expand=0.0321s depth=88
    [timing] select=0.0001s expand=0.0317s depth=70
    [timing] select=0.0001s expand=0.0317s depth=70
    [timing] select=0.0002s expand=0.0290s depth=88
    [timing] select=0.0001s expand=0.0335s depth=71
    [timing] select=0.0002s expand=0.0321s depth=89
    [timing] select=0.0001s expand=0.0317s depth=49
    [timing] select=0.0001s expand=0.0318s depth=70
    [timing] select=0.0001s expand=0.0319s depth=70
    [timing] select=0.0001s expand=0.0336s depth=71
    [timing] select=0.0002s expand=0.0302s depth=90
    [timing] select=0.0001s expand=0.0338s depth=71
    [timing] select=0.0002s expand=0.0288s depth=91
    [timing] select=0.0001s expand=0.0304s depth=70
    [timing] select=0.0001s expand=0.0336s depth=71
    [timing] select=0.0001s expand=0.0333s depth=71
    [timing] select=0.0002s expand=0.0302s depth=91
    [timing] select=0.0002s expand=0.0273s depth=90
    [timing] select=0.0001s expand=0.0317s depth=74
    [timing] select=0.0002s expand=0.0302s depth=90
    [timing] select=0.0001s expand=0.0316s depth=67
    [timing] select=0.0002s expand=0.0302s depth=88
    [timing] select=0.0001s expand=0.0304s depth=68
    [timing] select=0.0002s expand=0.0302s depth=85
    [timing] select=0.0001s expand=0.0307s depth=72
    [timing] select=0.0002s expand=0.0302s depth=89
    [timing] select=0.0001s expand=0.0315s depth=68
    [timing] select=0.0001s expand=0.0316s depth=68
    [timing] select=0.0002s expand=0.0289s depth=86
    [timing] select=0.0001s expand=0.0333s depth=69
    [timing] select=0.0002s expand=0.0321s depth=87
    [timing] select=0.0001s expand=0.0316s depth=68
    [timing] select=0.0001s expand=0.0316s depth=68
    [timing] select=0.0001s expand=0.0335s depth=69
    [timing] select=0.0002s expand=0.0302s depth=88
    [timing] select=0.0001s expand=0.0335s depth=69
    [timing] select=0.0002s expand=0.0287s depth=89
    [timing] select=0.0001s expand=0.0303s depth=68
    [timing] select=0.0001s expand=0.0334s depth=69
    [timing] select=0.0001s expand=0.0333s depth=69
    [timing] select=0.0002s expand=0.0304s depth=89
    [timing] select=0.0002s expand=0.0274s depth=88
    [timing] select=0.0002s expand=0.0316s depth=72
    [timing] select=0.0002s expand=0.0304s depth=88
    [timing] select=0.0002s expand=0.0288s depth=93
    [timing] select=0.0001s expand=0.0304s depth=70
    [timing] select=0.0002s expand=0.0302s depth=87
    [timing] select=0.0002s expand=0.0335s depth=71
    [timing] select=0.0002s expand=0.0321s depth=88
    [timing] select=0.0003s expand=0.0302s depth=101
    [timing] select=0.0003s expand=0.0303s depth=123
    [timing] select=0.0003s expand=0.0302s depth=121
    [timing] select=0.0002s expand=0.0316s depth=72
    [timing] select=0.0001s expand=0.0316s depth=25
    [timing] select=0.0002s expand=0.0287s depth=91
    [timing] select=0.0003s expand=0.0302s depth=125
    [timing] select=0.0002s expand=0.0303s depth=97
    [timing] select=0.0002s expand=0.0302s depth=98
    [timing] select=0.0002s expand=0.0301s depth=98
    [timing] select=0.0002s expand=0.0302s depth=99
    [timing] select=0.0002s expand=0.0302s depth=99
    [timing] select=0.0002s expand=0.0301s depth=100
    [timing] select=0.0002s expand=0.0319s depth=92
    [timing] select=0.0002s expand=0.0303s depth=100
    [timing] select=0.0002s expand=0.0302s depth=101
    [timing] select=0.0002s expand=0.0319s depth=101
    [timing] select=0.0002s expand=0.0288s depth=102
    [timing] select=0.0002s expand=0.0319s depth=90
    [timing] select=0.0002s expand=0.0302s depth=102
    [timing] select=0.0002s expand=0.0320s depth=103
    [timing] select=0.0002s expand=0.0321s depth=103
    [timing] select=0.0002s expand=0.0289s depth=104
    [timing] select=0.0002s expand=0.0304s depth=104
    [timing] select=0.0002s expand=0.0302s depth=105
    [timing] select=0.0002s expand=0.0302s depth=93
    [timing] select=0.0002s expand=0.0320s depth=105
    [timing] select=0.0002s expand=0.0303s depth=106
    [timing] select=0.0002s expand=0.0321s depth=106
    [timing] select=0.0002s expand=0.0303s depth=107
    [timing] select=0.0002s expand=0.0302s depth=107
    [timing] select=0.0002s expand=0.0302s depth=91
    [timing] select=0.0002s expand=0.0302s depth=91
    [timing] select=0.0002s expand=0.0321s depth=92
    [timing] select=0.0002s expand=0.0320s depth=108
    [timing] select=0.0002s expand=0.0320s depth=92
    [timing] select=0.0001s expand=0.0317s depth=49
    [timing] select=0.0002s expand=0.0316s depth=73
    [timing] select=0.0002s expand=0.0317s depth=74
    [timing] select=0.0002s expand=0.0290s depth=93
    [timing] select=0.0002s expand=0.0320s depth=108
    [timing] select=0.0002s expand=0.0302s depth=109
    [timing] select=0.0002s expand=0.0320s depth=110
    [timing] select=0.0002s expand=0.0303s depth=109
    [timing] select=0.0002s expand=0.0302s depth=107
    [timing] select=0.0002s expand=0.0303s depth=111
    [timing] select=0.0002s expand=0.0303s depth=92
    [timing] select=0.0002s expand=0.0320s depth=108
    [timing] select=0.0002s expand=0.0302s depth=109
    [timing] select=0.0002s expand=0.0320s depth=110
    [timing] select=0.0002s expand=0.0302s depth=91
    [timing] select=0.0002s expand=0.0321s depth=98
    [timing] select=0.0002s expand=0.0303s depth=99
    [timing] select=0.0002s expand=0.0303s depth=97
    [timing] select=0.0002s expand=0.0320s depth=98
    [timing] select=0.0002s expand=0.0304s depth=93
    [timing] select=0.0002s expand=0.0308s depth=91
    [timing] select=0.0002s expand=0.0325s depth=94
    [timing] select=0.0003s expand=0.0304s depth=109
    [timing] select=0.0003s expand=0.0304s depth=110
    [timing] select=0.0003s expand=0.0303s depth=111
    [timing] select=0.0003s expand=0.0304s depth=112
    [timing] select=0.0003s expand=0.0303s depth=110
    [timing] select=0.0003s expand=0.0304s depth=112
    [timing] select=0.0003s expand=0.0303s depth=111
    [timing] select=0.0002s expand=0.0304s depth=82
    [timing] select=0.0002s expand=0.0333s depth=73
    [timing] select=0.0002s expand=0.0303s depth=83
    [timing] select=0.0002s expand=0.0326s depth=74
    [timing] select=0.0002s expand=0.0305s depth=93
    [timing] select=0.0003s expand=0.0300s depth=99
    [timing] select=0.0002s expand=0.0300s depth=100
    [timing] select=0.0002s expand=0.0299s depth=100
    [timing] select=0.0002s expand=0.0299s depth=101
    [timing] select=0.0002s expand=0.0300s depth=101
    [timing] select=0.0002s expand=0.0300s depth=102
    [timing] select=0.0002s expand=0.0316s depth=94
    [timing] select=0.0002s expand=0.0300s depth=102
    [timing] select=0.0002s expand=0.0300s depth=103
    [timing] select=0.0002s expand=0.0317s depth=103
    [timing] select=0.0002s expand=0.0287s depth=104
    [timing] select=0.0002s expand=0.0317s depth=92
    [timing] select=0.0002s expand=0.0299s depth=104
    [timing] select=0.0002s expand=0.0318s depth=105
    [timing] select=0.0002s expand=0.0317s depth=105
    [timing] select=0.0002s expand=0.0286s depth=106
    [timing] select=0.0002s expand=0.0300s depth=106
    [timing] select=0.0002s expand=0.0299s depth=107
    [timing] select=0.0002s expand=0.0299s depth=95
    [timing] select=0.0002s expand=0.0317s depth=107
    [timing] select=0.0002s expand=0.0300s depth=108
    [timing] select=0.0002s expand=0.0318s depth=108
    [timing] select=0.0002s expand=0.0300s depth=109
    [timing] select=0.0002s expand=0.0299s depth=109
    [timing] select=0.0002s expand=0.0299s depth=93
    [timing] select=0.0002s expand=0.0298s depth=93
    [timing] select=0.0002s expand=0.0317s depth=94
    [timing] select=0.0002s expand=0.0317s depth=110
    [timing] select=0.0002s expand=0.0316s depth=94
    [timing] select=0.0002s expand=0.0313s depth=75
    [timing] select=0.0002s expand=0.0286s depth=95
    [timing] select=0.0002s expand=0.0317s depth=110
    [timing] select=0.0002s expand=0.0298s depth=111
    [timing] select=0.0002s expand=0.0317s depth=112
    [timing] select=0.0002s expand=0.0298s depth=111
    [timing] select=0.0002s expand=0.0300s depth=109
    [timing] select=0.0002s expand=0.0299s depth=113
    [timing] select=0.0002s expand=0.0299s depth=94
    [timing] select=0.0002s expand=0.0317s depth=110
    [timing] select=0.0002s expand=0.0299s depth=111
    [timing] select=0.0002s expand=0.0317s depth=112
    [timing] select=0.0002s expand=0.0300s depth=93
    [timing] select=0.0002s expand=0.0317s depth=96
    [timing] select=0.0002s expand=0.0299s depth=111
    [timing] select=0.0002s expand=0.0299s depth=112
    [timing] select=0.0002s expand=0.0299s depth=113
    [timing] select=0.0002s expand=0.0299s depth=114
    [timing] select=0.0002s expand=0.0299s depth=112
    [timing] select=0.0002s expand=0.0299s depth=114
    [timing] select=0.0002s expand=0.0300s depth=113
    [timing] select=0.0002s expand=0.0299s depth=84
    [timing] select=0.0002s expand=0.0313s depth=75
    [timing] select=0.0002s expand=0.0300s depth=95
    [timing] select=0.0003s expand=0.0300s depth=113
    [timing] select=0.0002s expand=0.0319s depth=111
    [timing] select=0.0002s expand=0.0317s depth=92
    [timing] select=0.0002s expand=0.0298s depth=85
    [timing] select=0.0002s expand=0.0313s depth=74
    [timing] select=0.0002s expand=0.0318s depth=113
    [timing] select=0.0002s expand=0.0300s depth=112
    [timing] select=0.0002s expand=0.0318s depth=96
    [timing] select=0.0002s expand=0.0299s depth=114
    [timing] select=0.0002s expand=0.0299s depth=112
    [timing] select=0.0002s expand=0.0299s depth=114
    [timing] select=0.0002s expand=0.0300s depth=113
    [timing] select=0.0002s expand=0.0300s depth=115
    [timing] select=0.0002s expand=0.0301s depth=94
    [timing] select=0.0002s expand=0.0300s depth=95
    [timing] select=0.0002s expand=0.0284s depth=113
    [timing] select=0.0002s expand=0.0285s depth=115
    [timing] select=0.0002s expand=0.0300s depth=114
    [timing] select=0.0002s expand=0.0299s depth=116
    [timing] select=0.0002s expand=0.0285s depth=84
    [timing] select=0.0002s expand=0.0286s depth=114
    [timing] select=0.0002s expand=0.0299s depth=97
    [timing] select=0.0002s expand=0.0301s depth=91
    [timing] select=0.0002s expand=0.0286s depth=116
    [timing] select=0.0002s expand=0.0314s depth=74
    [timing] select=0.0003s expand=0.0284s depth=115
    [timing] select=0.0002s expand=0.0284s depth=117
    [timing] select=0.0002s expand=0.0300s depth=115
    [timing] select=0.0002s expand=0.0318s depth=95
    [timing] select=0.0002s expand=0.0299s depth=117
    [timing] select=0.0002s expand=0.0299s depth=97
    [timing] select=0.0002s expand=0.0298s depth=115
    [timing] select=0.0002s expand=0.0317s depth=113
    [timing] select=0.0002s expand=0.0318s depth=94
    [timing] select=0.0002s expand=0.0300s depth=95
    [timing] select=0.0002s expand=0.0285s depth=118
    [timing] select=0.0002s expand=0.0295s depth=116
    [timing] select=0.0003s expand=0.0303s depth=119
    [timing] select=0.0002s expand=0.0320s depth=96
    [timing] select=0.0002s expand=0.0320s depth=92
    [timing] select=0.0002s expand=0.0318s depth=76
    [timing] select=0.0003s expand=0.0320s depth=115
    [timing] select=0.0002s expand=0.0302s depth=114
    [timing] select=0.0002s expand=0.0320s depth=98
    [timing] select=0.0003s expand=0.0303s depth=116
    [timing] select=0.0003s expand=0.0310s depth=114
    [timing] select=0.0003s expand=0.0308s depth=116
    [timing] select=0.0002s expand=0.0303s depth=115
    [timing] select=0.0003s expand=0.0300s depth=117
    [timing] select=0.0002s expand=0.0300s depth=96
    [timing] select=0.0002s expand=0.0285s depth=115
    [timing] select=0.0003s expand=0.0284s depth=117
    [timing] select=0.0003s expand=0.0299s depth=116
    [timing] select=0.0003s expand=0.0299s depth=118
    [timing] select=0.0002s expand=0.0286s depth=86
    [timing] select=0.0003s expand=0.0286s depth=116
    [timing] select=0.0002s expand=0.0300s depth=99
    [timing] select=0.0002s expand=0.0300s depth=93
    [timing] select=0.0003s expand=0.0286s depth=118
    [timing] select=0.0002s expand=0.0287s depth=96
    [timing] select=0.0002s expand=0.0319s depth=76
    [timing] select=0.0002s expand=0.0301s depth=94
    [timing] select=0.0002s expand=0.0329s depth=50
    [timing] select=0.0002s expand=0.0315s depth=75
    [timing] select=0.0002s expand=0.0285s depth=117
    [timing] select=0.0002s expand=0.0285s depth=119
    [timing] select=0.0003s expand=0.0300s depth=117
    [timing] select=0.0002s expand=0.0319s depth=97
    [timing] select=0.0003s expand=0.0300s depth=119
    [timing] select=0.0002s expand=0.0300s depth=117
    [timing] select=0.0002s expand=0.0300s depth=97
    [timing] select=0.0003s expand=0.0285s depth=120
    [timing] select=0.0002s expand=0.0285s depth=118
    [timing] select=0.0003s expand=0.0300s depth=121
    [timing] select=0.0002s expand=0.0317s depth=98
    [timing] select=0.0002s expand=0.0316s depth=94
    [timing] select=0.0003s expand=0.0316s depth=118
    [timing] select=0.0003s expand=0.0318s depth=116
    [timing] select=0.0002s expand=0.0286s depth=98
    [timing] select=0.0002s expand=0.0314s depth=76
    [timing] select=0.0002s expand=0.0317s depth=120
    [timing] select=0.0003s expand=0.0317s depth=118
    [timing] select=0.0002s expand=0.0315s depth=77
    [timing] select=0.0002s expand=0.0319s depth=97
    [timing] select=0.0003s expand=0.0299s depth=119
    [timing] select=0.0002s expand=0.0318s depth=100
    [timing] select=0.0002s expand=0.0299s depth=101
    [timing] select=0.0002s expand=0.0299s depth=99
    [timing] select=0.0002s expand=0.0317s depth=100
    [timing] select=0.0002s expand=0.0300s depth=95
    [timing] select=0.0002s expand=0.0300s depth=93
    [timing] select=0.0002s expand=0.0314s depth=75
    [timing] select=0.0002s expand=0.0317s depth=120
    [timing] select=0.0002s expand=0.0316s depth=118
    [timing] select=0.0002s expand=0.0300s depth=97
    [timing] select=0.0003s expand=0.0317s depth=119
    [timing] select=0.0003s expand=0.0317s depth=117
  [sim 1500] root visits=1500, generated=4551
    [timing] select=0.0003s expand=0.0316s depth=122
    [timing] select=0.0002s expand=0.0317s depth=120
    [timing] select=0.0002s expand=0.0313s depth=76
    [timing] select=0.0002s expand=0.0299s depth=98
    [timing] select=0.0002s expand=0.0300s depth=93
    [timing] select=0.0002s expand=0.0318s depth=99
    [timing] select=0.0003s expand=0.0299s depth=121
    [timing] select=0.0002s expand=0.0314s depth=77
    [timing] select=0.0002s expand=0.0300s depth=101
    [timing] select=0.0002s expand=0.0299s depth=102
    [timing] select=0.0002s expand=0.0299s depth=102
    [timing] select=0.0002s expand=0.0299s depth=103
    [timing] select=0.0002s expand=0.0300s depth=103
    [timing] select=0.0002s expand=0.0300s depth=104
    [timing] select=0.0002s expand=0.0317s depth=96
    [timing] select=0.0002s expand=0.0317s depth=104
    [timing] select=0.0002s expand=0.0300s depth=105
    [timing] select=0.0002s expand=0.0318s depth=105
    [timing] select=0.0002s expand=0.0287s depth=106
    [timing] select=0.0002s expand=0.0317s depth=94
    [timing] select=0.0002s expand=0.0300s depth=106
    [timing] select=0.0002s expand=0.0318s depth=107
    [timing] select=0.0002s expand=0.0318s depth=107
    [timing] select=0.0002s expand=0.0286s depth=108
    [timing] select=0.0002s expand=0.0299s depth=108
    [timing] select=0.0002s expand=0.0301s depth=109
    [timing] select=0.0002s expand=0.0300s depth=97
    [timing] select=0.0002s expand=0.0317s depth=109
    [timing] select=0.0002s expand=0.0300s depth=110
    [timing] select=0.0002s expand=0.0320s depth=110
    [timing] select=0.0002s expand=0.0301s depth=111
    [timing] select=0.0002s expand=0.0299s depth=111
    [timing] select=0.0002s expand=0.0301s depth=95
    [timing] select=0.0002s expand=0.0301s depth=95
    [timing] select=0.0002s expand=0.0318s depth=96
    [timing] select=0.0002s expand=0.0318s depth=112
    [timing] select=0.0002s expand=0.0318s depth=96
    [timing] select=0.0002s expand=0.0313s depth=77
    [timing] select=0.0002s expand=0.0288s depth=97
    [timing] select=0.0002s expand=0.0318s depth=112
    [timing] select=0.0002s expand=0.0304s depth=113
    [timing] select=0.0003s expand=0.0321s depth=114
    [timing] select=0.0003s expand=0.0300s depth=113
    [timing] select=0.0002s expand=0.0301s depth=111
    [timing] select=0.0003s expand=0.0301s depth=115
    [timing] select=0.0002s expand=0.0304s depth=96
    [timing] select=0.0003s expand=0.0320s depth=112
    [timing] select=0.0002s expand=0.0302s depth=113
    [timing] select=0.0002s expand=0.0319s depth=114
    [timing] select=0.0002s expand=0.0301s depth=95
    [timing] select=0.0002s expand=0.0321s depth=98
    [timing] select=0.0003s expand=0.0301s depth=113
    [timing] select=0.0002s expand=0.0302s depth=114
    [timing] select=0.0002s expand=0.0302s depth=115
    [timing] select=0.0002s expand=0.0301s depth=116
    [timing] select=0.0003s expand=0.0302s depth=114
    [timing] select=0.0002s expand=0.0301s depth=116
    [timing] select=0.0002s expand=0.0301s depth=115
    [timing] select=0.0002s expand=0.0302s depth=86
    [timing] select=0.0002s expand=0.0315s depth=77
    [timing] select=0.0002s expand=0.0301s depth=87
    [timing] select=0.0002s expand=0.0302s depth=97
    [timing] select=0.0002s expand=0.0302s depth=99
    [timing] select=0.0002s expand=0.0301s depth=117
    [timing] select=0.0002s expand=0.0320s depth=115
    [timing] select=0.0002s expand=0.0321s depth=96
    [timing] select=0.0002s expand=0.0317s depth=78
    [timing] select=0.0002s expand=0.0321s depth=117
    [timing] select=0.0002s expand=0.0301s depth=116
    [timing] select=0.0002s expand=0.0320s depth=100
    [timing] select=0.0003s expand=0.0301s depth=118
    [timing] select=0.0003s expand=0.0301s depth=116
    [timing] select=0.0002s expand=0.0300s depth=118
    [timing] select=0.0002s expand=0.0302s depth=117
    [timing] select=0.0002s expand=0.0303s depth=119
    [timing] select=0.0001s expand=0.0315s depth=50
    [timing] select=0.0002s expand=0.0302s depth=98
    [timing] select=0.0002s expand=0.0286s depth=117
    [timing] select=0.0003s expand=0.0287s depth=119
    [timing] select=0.0002s expand=0.0301s depth=118
    [timing] select=0.0002s expand=0.0301s depth=120
    [timing] select=0.0002s expand=0.0288s depth=88
    [timing] select=0.0002s expand=0.0288s depth=118
    [timing] select=0.0002s expand=0.0301s depth=101
    [timing] select=0.0002s expand=0.0302s depth=95
    [timing] select=0.0002s expand=0.0288s depth=120
    [timing] select=0.0002s expand=0.0316s depth=78
    [timing] select=0.0002s expand=0.0287s depth=119
    [timing] select=0.0002s expand=0.0287s depth=121
    [timing] select=0.0002s expand=0.0302s depth=119
    [timing] select=0.0002s expand=0.0320s depth=99
    [timing] select=0.0003s expand=0.0302s depth=121
    [timing] select=0.0002s expand=0.0301s depth=99
    [timing] select=0.0002s expand=0.0288s depth=122
    [timing] select=0.0002s expand=0.0288s depth=120
    [timing] select=0.0003s expand=0.0303s depth=123
    [timing] select=0.0002s expand=0.0319s depth=100
    [timing] select=0.0002s expand=0.0319s depth=96
    [timing] select=0.0002s expand=0.0288s depth=100
    [timing] select=0.0002s expand=0.0317s depth=79
    [timing] select=0.0002s expand=0.0302s depth=121
    [timing] select=0.0002s expand=0.0319s depth=122
    [timing] select=0.0002s expand=0.0320s depth=120
    [timing] select=0.0002s expand=0.0319s depth=124
    [timing] select=0.0002s expand=0.0319s depth=122
    [timing] select=0.0002s expand=0.0320s depth=101
    [timing] select=0.0002s expand=0.0301s depth=98
    [timing] select=0.0002s expand=0.0316s depth=79
    [timing] select=0.0002s expand=0.0301s depth=99
    [timing] select=0.0003s expand=0.0319s depth=121
    [timing] select=0.0002s expand=0.0319s depth=119
    [timing] select=0.0002s expand=0.0347s depth=76
    [timing] select=0.0002s expand=0.0301s depth=101
    [timing] select=0.0002s expand=0.0320s depth=123
    [timing] select=0.0002s expand=0.0319s depth=121
    [timing] select=0.0002s expand=0.0301s depth=100
    [timing] select=0.0002s expand=0.0302s depth=95
    [timing] select=0.0002s expand=0.0301s depth=119
    [timing] select=0.0002s expand=0.0302s depth=102
    [timing] select=0.0002s expand=0.0301s depth=97
    [timing] select=0.0002s expand=0.0303s depth=123
    [timing] select=0.0003s expand=0.0303s depth=125
    [timing] select=0.0002s expand=0.0302s depth=120
    [timing] select=0.0002s expand=0.0317s depth=79
    [timing] select=0.0002s expand=0.0302s depth=100
    [timing] select=0.0002s expand=0.0301s depth=102
    [timing] select=0.0002s expand=0.0301s depth=98
    [timing] select=0.0002s expand=0.0302s depth=118
    [timing] select=0.0003s expand=0.0302s depth=122
    [timing] select=0.0003s expand=0.0302s depth=101
    [timing] select=0.0003s expand=0.0302s depth=102
    [timing] select=0.0002s expand=0.0347s depth=78
    [timing] select=0.0003s expand=0.0303s depth=123
    [timing] select=0.0002s expand=0.0348s depth=80
    [timing] select=0.0002s expand=0.0303s depth=120
    [timing] select=0.0002s expand=0.0320s depth=99
    [timing] select=0.0003s expand=0.0321s depth=124
    [timing] select=0.0003s expand=0.0302s depth=123
    [timing] select=0.0002s expand=0.0301s depth=121
    [timing] select=0.0002s expand=0.0302s depth=122
    [timing] select=0.0002s expand=0.0302s depth=95
    [timing] select=0.0003s expand=0.0303s depth=124
    [timing] select=0.0002s expand=0.0353s depth=76
    [timing] select=0.0002s expand=0.0303s depth=100
    [timing] select=0.0002s expand=0.0303s depth=120
