Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0295s depth=75
    [timing] select=0.0001s expand=0.0313s depth=76
    [timing] select=0.0001s expand=0.0295s depth=77
    [timing] select=0.0002s expand=0.0312s depth=78
    [timing] select=0.0002s expand=0.0282s depth=79
    [timing] select=0.0002s expand=0.0313s depth=80
    [timing] select=0.0001s expand=0.0281s depth=66
    [timing] select=0.0001s expand=0.0280s depth=67
    [timing] select=0.0001s expand=0.0294s depth=68
    [timing] select=0.0002s expand=0.0295s depth=81
    [timing] select=0.0002s expand=0.0313s depth=82
    [timing] select=0.0002s expand=0.0295s depth=83
    [timing] select=0.0001s expand=0.0310s depth=67
    [timing] select=0.0002s expand=0.0296s depth=88
    [timing] select=0.0001s expand=0.0281s depth=67
    [timing] select=0.0002s expand=0.0296s depth=84
    [timing] select=0.0002s expand=0.0295s depth=83
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0002s expand=0.0281s depth=86
    [timing] select=0.0001s expand=0.0325s depth=69
    [timing] select=0.0002s expand=0.0312s depth=87
    [timing] select=0.0001s expand=0.0308s depth=65
    [timing] select=0.0002s expand=0.0313s depth=85
    [timing] select=0.0002s expand=0.0295s depth=84
    [timing] select=0.0001s expand=0.0295s depth=66
    [timing] select=0.0002s expand=0.0314s depth=85
    [timing] select=0.0001s expand=0.0326s depth=69
    [timing] select=0.0002s expand=0.0294s depth=89
    [timing] select=0.0001s expand=0.0310s depth=65
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0002s expand=0.0296s depth=88
    [timing] select=0.0001s expand=0.0296s depth=64
    [timing] select=0.0002s expand=0.0314s depth=83
    [timing] select=0.0001s expand=0.0326s depth=67
    [timing] select=0.0002s expand=0.0295s depth=87
    [timing] select=0.0001s expand=0.0309s depth=63
    [timing] select=0.0002s expand=0.0294s depth=84
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0002s expand=0.0295s depth=84
    [timing] select=0.0002s expand=0.0296s depth=85
    [timing] select=0.0001s expand=0.0309s depth=66
    [timing] select=0.0001s expand=0.0308s depth=66
    [timing] select=0.0002s expand=0.0282s depth=84
    [timing] select=0.0001s expand=0.0326s depth=67
    [timing] select=0.0002s expand=0.0314s depth=85
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0001s expand=0.0309s depth=67
    [timing] select=0.0002s expand=0.0314s depth=87
    [timing] select=0.0001s expand=0.0309s depth=70
    [timing] select=0.0001s expand=0.0309s depth=70
    [timing] select=0.0001s expand=0.0327s depth=71
    [timing] select=0.0002s expand=0.0295s depth=90
    [timing] select=0.0001s expand=0.0327s depth=71
    [timing] select=0.0002s expand=0.0281s depth=91
    [timing] select=0.0001s expand=0.0326s depth=67
    [timing] select=0.0002s expand=0.0295s depth=87
    [timing] select=0.0001s expand=0.0295s depth=68
    [timing] select=0.0002s expand=0.0315s depth=87
    [timing] select=0.0001s expand=0.0297s depth=72
    [timing] select=0.0002s expand=0.0295s depth=89
    [timing] select=0.0002s expand=0.0295s depth=83
    [timing] select=0.0001s expand=0.0308s depth=64
    [timing] select=0.0001s expand=0.0309s depth=64
    [timing] select=0.0002s expand=0.0283s depth=82
    [timing] select=0.0001s expand=0.0326s depth=65
    [timing] select=0.0002s expand=0.0313s depth=83
    [timing] select=0.0002s expand=0.0295s depth=84
    [timing] select=0.0001s expand=0.0340s depth=48
    [timing] select=0.0001s expand=0.0309s depth=65
    [timing] select=0.0002s expand=0.0313s depth=85
    [timing] select=0.0001s expand=0.0309s depth=67
    [timing] select=0.0002s expand=0.0294s depth=88
    [timing] select=0.0002s expand=0.0296s depth=86
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0001s expand=0.0328s depth=69
    [timing] select=0.0002s expand=0.0295s depth=88
    [timing] select=0.0001s expand=0.0327s depth=69
    [timing] select=0.0002s expand=0.0281s depth=89
    [timing] select=0.0001s expand=0.0326s depth=65
    [timing] select=0.0002s expand=0.0296s depth=85
    [timing] select=0.0001s expand=0.0295s depth=66
    [timing] select=0.0002s expand=0.0313s depth=85
    [timing] select=0.0001s expand=0.0297s depth=70
    [timing] select=0.0002s expand=0.0295s depth=87
    [timing] select=0.0001s expand=0.0308s depth=65
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0002s expand=0.0294s depth=88
    [timing] select=0.0002s expand=0.0295s depth=84
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0002s expand=0.0282s depth=86
    [timing] select=0.0001s expand=0.0326s depth=69
    [timing] select=0.0002s expand=0.0313s depth=87
    [timing] select=0.0001s expand=0.0297s depth=72
    [timing] select=0.0001s expand=0.0328s depth=73
    [timing] select=0.0002s expand=0.0267s depth=92
    [timing] select=0.0001s expand=0.0307s depth=68
    [timing] select=0.0001s expand=0.0309s depth=68
    [timing] select=0.0001s expand=0.0327s depth=69
    [timing] select=0.0002s expand=0.0302s depth=88
    [timing] select=0.0001s expand=0.0330s depth=69
    [timing] select=0.0002s expand=0.0281s depth=89
    [timing] select=0.0001s expand=0.0325s depth=69
    [timing] select=0.0002s expand=0.0295s depth=89
    [timing] select=0.0001s expand=0.0309s depth=69
    [timing] select=0.0002s expand=0.0313s depth=89
    [timing] select=0.0002s expand=0.0295s depth=88
    [timing] select=0.0002s expand=0.0293s depth=86
    [timing] select=0.0002s expand=0.0328s depth=73
    [timing] select=0.0002s expand=0.0313s depth=90
    [timing] select=0.0001s expand=0.0308s depth=66
    [timing] select=0.0001s expand=0.0309s depth=66
    [timing] select=0.0002s expand=0.0281s depth=84
    [timing] select=0.0001s expand=0.0326s depth=67
    [timing] select=0.0002s expand=0.0314s depth=85
    [timing] select=0.0001s expand=0.0296s depth=70
    [timing] select=0.0001s expand=0.0328s depth=71
    [timing] select=0.0002s expand=0.0266s depth=90
    [timing] select=0.0001s expand=0.0308s depth=66
    [timing] select=0.0001s expand=0.0308s depth=66
    [timing] select=0.0001s expand=0.0327s depth=67
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0001s expand=0.0328s depth=67
    [timing] select=0.0002s expand=0.0281s depth=87
    [timing] select=0.0001s expand=0.0326s depth=67
    [timing] select=0.0002s expand=0.0295s depth=87
    [timing] select=0.0001s expand=0.0309s depth=67
    [timing] select=0.0002s expand=0.0315s depth=87
    [timing] select=0.0002s expand=0.0295s depth=86
    [timing] select=0.0001s expand=0.0308s depth=69
    [timing] select=0.0002s expand=0.0294s depth=90
    [timing] select=0.0001s expand=0.0297s depth=70
    [timing] select=0.0002s expand=0.0296s depth=87
    [timing] select=0.0001s expand=0.0327s depth=71
    [timing] select=0.0002s expand=0.0313s depth=88
    [timing] select=0.0001s expand=0.0308s depth=70
    [timing] select=0.0001s expand=0.0308s depth=70
    [timing] select=0.0002s expand=0.0282s depth=88
    [timing] select=0.0001s expand=0.0326s depth=71
    [timing] select=0.0002s expand=0.0313s depth=89
    [timing] select=0.0001s expand=0.0309s depth=49
    [timing] select=0.0001s expand=0.0308s depth=70
    [timing] select=0.0001s expand=0.0310s depth=70
    [timing] select=0.0001s expand=0.0326s depth=71
    [timing] select=0.0002s expand=0.0294s depth=90
    [timing] select=0.0001s expand=0.0329s depth=71
    [timing] select=0.0002s expand=0.0280s depth=91
    [timing] select=0.0001s expand=0.0295s depth=70
    [timing] select=0.0001s expand=0.0326s depth=71
    [timing] select=0.0001s expand=0.0324s depth=71
    [timing] select=0.0002s expand=0.0293s depth=91
    [timing] select=0.0002s expand=0.0265s depth=90
    [timing] select=0.0002s expand=0.0308s depth=74
    [timing] select=0.0002s expand=0.0294s depth=90
    [timing] select=0.0001s expand=0.0309s depth=67
    [timing] select=0.0002s expand=0.0294s depth=88
    [timing] select=0.0001s expand=0.0296s depth=68
    [timing] select=0.0002s expand=0.0295s depth=85
    [timing] select=0.0001s expand=0.0299s depth=72
    [timing] select=0.0002s expand=0.0295s depth=89
    [timing] select=0.0001s expand=0.0309s depth=68
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0002s expand=0.0282s depth=86
    [timing] select=0.0001s expand=0.0326s depth=69
    [timing] select=0.0002s expand=0.0313s depth=87
    [timing] select=0.0001s expand=0.0309s depth=68
    [timing] select=0.0001s expand=0.0308s depth=68
    [timing] select=0.0001s expand=0.0328s depth=69
    [timing] select=0.0002s expand=0.0296s depth=88
    [timing] select=0.0001s expand=0.0328s depth=69
    [timing] select=0.0002s expand=0.0280s depth=89
    [timing] select=0.0001s expand=0.0296s depth=68
    [timing] select=0.0001s expand=0.0327s depth=69
    [timing] select=0.0001s expand=0.0326s depth=69
    [timing] select=0.0002s expand=0.0296s depth=89
    [timing] select=0.0002s expand=0.0267s depth=88
    [timing] select=0.0001s expand=0.0310s depth=72
    [timing] select=0.0002s expand=0.0295s depth=88
    [timing] select=0.0002s expand=0.0280s depth=93
    [timing] select=0.0001s expand=0.0296s depth=70
    [timing] select=0.0002s expand=0.0295s depth=87
    [timing] select=0.0001s expand=0.0327s depth=71
    [timing] select=0.0002s expand=0.0313s depth=88
    [timing] select=0.0002s expand=0.0295s depth=101
    [timing] select=0.0002s expand=0.0295s depth=123
    [timing] select=0.0002s expand=0.0295s depth=121
    [timing] select=0.0002s expand=0.0309s depth=72
    [timing] select=0.0001s expand=0.0307s depth=25
    [timing] select=0.0002s expand=0.0280s depth=91
    [timing] select=0.0002s expand=0.0295s depth=125
    [timing] select=0.0002s expand=0.0295s depth=97
    [timing] select=0.0002s expand=0.0294s depth=98
    [timing] select=0.0002s expand=0.0295s depth=98
    [timing] select=0.0002s expand=0.0294s depth=99
    [timing] select=0.0002s expand=0.0294s depth=99
    [timing] select=0.0002s expand=0.0294s depth=100
    [timing] select=0.0002s expand=0.0312s depth=92
    [timing] select=0.0002s expand=0.0294s depth=100
    [timing] select=0.0002s expand=0.0295s depth=101
    [timing] select=0.0002s expand=0.0313s depth=101
    [timing] select=0.0002s expand=0.0281s depth=102
    [timing] select=0.0002s expand=0.0311s depth=90
    [timing] select=0.0002s expand=0.0301s depth=102
    [timing] select=0.0002s expand=0.0314s depth=103
    [timing] select=0.0002s expand=0.0313s depth=103
    [timing] select=0.0002s expand=0.0282s depth=104
    [timing] select=0.0002s expand=0.0296s depth=104
    [timing] select=0.0002s expand=0.0295s depth=105
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0002s expand=0.0313s depth=105
    [timing] select=0.0002s expand=0.0296s depth=106
    [timing] select=0.0002s expand=0.0312s depth=106
    [timing] select=0.0002s expand=0.0295s depth=107
    [timing] select=0.0002s expand=0.0295s depth=107
    [timing] select=0.0002s expand=0.0295s depth=91
    [timing] select=0.0002s expand=0.0295s depth=91
    [timing] select=0.0002s expand=0.0313s depth=92
    [timing] select=0.0002s expand=0.0313s depth=108
    [timing] select=0.0002s expand=0.0312s depth=92
    [timing] select=0.0002s expand=0.0310s depth=49
    [timing] select=0.0002s expand=0.0309s depth=73
    [timing] select=0.0002s expand=0.0310s depth=74
    [timing] select=0.0002s expand=0.0282s depth=93
    [timing] select=0.0002s expand=0.0312s depth=108
    [timing] select=0.0002s expand=0.0295s depth=109
    [timing] select=0.0002s expand=0.0312s depth=110
    [timing] select=0.0002s expand=0.0295s depth=109
    [timing] select=0.0002s expand=0.0295s depth=107
    [timing] select=0.0002s expand=0.0295s depth=111
    [timing] select=0.0002s expand=0.0296s depth=92
    [timing] select=0.0002s expand=0.0312s depth=108
    [timing] select=0.0002s expand=0.0295s depth=109
    [timing] select=0.0002s expand=0.0313s depth=110
    [timing] select=0.0002s expand=0.0296s depth=91
    [timing] select=0.0002s expand=0.0313s depth=98
    [timing] select=0.0002s expand=0.0295s depth=99
    [timing] select=0.0002s expand=0.0296s depth=97
    [timing] select=0.0002s expand=0.0313s depth=98
    [timing] select=0.0002s expand=0.0297s depth=93
    [timing] select=0.0002s expand=0.0295s depth=91
    [timing] select=0.0002s expand=0.0313s depth=94
    [timing] select=0.0002s expand=0.0294s depth=109
    [timing] select=0.0002s expand=0.0295s depth=110
    [timing] select=0.0002s expand=0.0294s depth=111
    [timing] select=0.0002s expand=0.0296s depth=112
    [timing] select=0.0002s expand=0.0295s depth=110
    [timing] select=0.0002s expand=0.0294s depth=112
    [timing] select=0.0002s expand=0.0294s depth=111
    [timing] select=0.0002s expand=0.0295s depth=82
    [timing] select=0.0002s expand=0.0308s depth=73
    [timing] select=0.0002s expand=0.0295s depth=83
    [timing] select=0.0002s expand=0.0308s depth=74
    [timing] select=0.0002s expand=0.0296s depth=93
    [timing] select=0.0002s expand=0.0294s depth=99
    [timing] select=0.0002s expand=0.0295s depth=100
    [timing] select=0.0002s expand=0.0295s depth=100
    [timing] select=0.0002s expand=0.0295s depth=101
    [timing] select=0.0002s expand=0.0295s depth=101
    [timing] select=0.0002s expand=0.0296s depth=102
    [timing] select=0.0002s expand=0.0312s depth=94
    [timing] select=0.0002s expand=0.0294s depth=102
    [timing] select=0.0002s expand=0.0295s depth=103
    [timing] select=0.0002s expand=0.0313s depth=103
    [timing] select=0.0002s expand=0.0281s depth=104
    [timing] select=0.0002s expand=0.0311s depth=92
    [timing] select=0.0002s expand=0.0295s depth=104
    [timing] select=0.0002s expand=0.0312s depth=105
    [timing] select=0.0002s expand=0.0313s depth=105
    [timing] select=0.0002s expand=0.0281s depth=106
    [timing] select=0.0002s expand=0.0294s depth=106
    [timing] select=0.0002s expand=0.0294s depth=107
    [timing] select=0.0002s expand=0.0295s depth=95
    [timing] select=0.0002s expand=0.0313s depth=107
    [timing] select=0.0002s expand=0.0296s depth=108
    [timing] select=0.0002s expand=0.0313s depth=108
    [timing] select=0.0002s expand=0.0295s depth=109
    [timing] select=0.0002s expand=0.0294s depth=109
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0002s expand=0.0313s depth=94
    [timing] select=0.0002s expand=0.0313s depth=110
    [timing] select=0.0002s expand=0.0313s depth=94
    [timing] select=0.0002s expand=0.0309s depth=75
    [timing] select=0.0002s expand=0.0282s depth=95
    [timing] select=0.0002s expand=0.0311s depth=110
    [timing] select=0.0002s expand=0.0294s depth=111
    [timing] select=0.0002s expand=0.0311s depth=112
    [timing] select=0.0002s expand=0.0295s depth=111
    [timing] select=0.0002s expand=0.0297s depth=109
    [timing] select=0.0002s expand=0.0294s depth=113
    [timing] select=0.0002s expand=0.0295s depth=94
    [timing] select=0.0002s expand=0.0312s depth=110
    [timing] select=0.0002s expand=0.0294s depth=111
    [timing] select=0.0002s expand=0.0313s depth=112
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0002s expand=0.0314s depth=96
    [timing] select=0.0002s expand=0.0294s depth=111
    [timing] select=0.0002s expand=0.0295s depth=112
    [timing] select=0.0002s expand=0.0295s depth=113
    [timing] select=0.0002s expand=0.0295s depth=114
    [timing] select=0.0002s expand=0.0294s depth=112
    [timing] select=0.0002s expand=0.0296s depth=114
    [timing] select=0.0002s expand=0.0293s depth=113
    [timing] select=0.0002s expand=0.0294s depth=84
    [timing] select=0.0002s expand=0.0308s depth=75
    [timing] select=0.0002s expand=0.0294s depth=95
    [timing] select=0.0002s expand=0.0300s depth=113
    [timing] select=0.0002s expand=0.0314s depth=111
    [timing] select=0.0002s expand=0.0313s depth=92
    [timing] select=0.0002s expand=0.0294s depth=85
    [timing] select=0.0002s expand=0.0309s depth=74
    [timing] select=0.0002s expand=0.0313s depth=113
    [timing] select=0.0002s expand=0.0295s depth=112
    [timing] select=0.0002s expand=0.0313s depth=96
    [timing] select=0.0002s expand=0.0295s depth=114
    [timing] select=0.0002s expand=0.0295s depth=112
    [timing] select=0.0002s expand=0.0294s depth=114
    [timing] select=0.0002s expand=0.0295s depth=113
    [timing] select=0.0002s expand=0.0295s depth=115
    [timing] select=0.0002s expand=0.0296s depth=94
    [timing] select=0.0002s expand=0.0295s depth=95
    [timing] select=0.0002s expand=0.0282s depth=113
    [timing] select=0.0002s expand=0.0281s depth=115
    [timing] select=0.0002s expand=0.0295s depth=114
    [timing] select=0.0002s expand=0.0295s depth=116
    [timing] select=0.0002s expand=0.0282s depth=84
    [timing] select=0.0002s expand=0.0282s depth=114
    [timing] select=0.0002s expand=0.0295s depth=97
    [timing] select=0.0002s expand=0.0297s depth=91
    [timing] select=0.0002s expand=0.0282s depth=116
    [timing] select=0.0002s expand=0.0310s depth=74
    [timing] select=0.0002s expand=0.0281s depth=115
    [timing] select=0.0002s expand=0.0281s depth=117
    [timing] select=0.0002s expand=0.0295s depth=115
    [timing] select=0.0002s expand=0.0314s depth=95
    [timing] select=0.0002s expand=0.0295s depth=117
    [timing] select=0.0002s expand=0.0294s depth=97
    [timing] select=0.0002s expand=0.0295s depth=115
    [timing] select=0.0002s expand=0.0313s depth=113
    [timing] select=0.0002s expand=0.0312s depth=94
    [timing] select=0.0002s expand=0.0295s depth=95
    [timing] select=0.0002s expand=0.0282s depth=118
    [timing] select=0.0002s expand=0.0282s depth=116
    [timing] select=0.0002s expand=0.0296s depth=119
    [timing] select=0.0002s expand=0.0312s depth=96
    [timing] select=0.0002s expand=0.0313s depth=92
    [timing] select=0.0002s expand=0.0311s depth=76
    [timing] select=0.0002s expand=0.0313s depth=115
    [timing] select=0.0002s expand=0.0295s depth=114
    [timing] select=0.0002s expand=0.0312s depth=98
    [timing] select=0.0002s expand=0.0294s depth=116
    [timing] select=0.0002s expand=0.0295s depth=114
    [timing] select=0.0002s expand=0.0294s depth=116
    [timing] select=0.0002s expand=0.0294s depth=115
    [timing] select=0.0002s expand=0.0295s depth=117
    [timing] select=0.0002s expand=0.0296s depth=96
    [timing] select=0.0002s expand=0.0281s depth=115
    [timing] select=0.0002s expand=0.0281s depth=117
    [timing] select=0.0002s expand=0.0295s depth=116
    [timing] select=0.0003s expand=0.0295s depth=118
    [timing] select=0.0002s expand=0.0282s depth=86
    [timing] select=0.0003s expand=0.0282s depth=116
    [timing] select=0.0002s expand=0.0295s depth=99
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0003s expand=0.0281s depth=118
    [timing] select=0.0002s expand=0.0282s depth=96
    [timing] select=0.0002s expand=0.0313s depth=76
    [timing] select=0.0002s expand=0.0296s depth=94
    [timing] select=0.0001s expand=0.0324s depth=50
    [timing] select=0.0002s expand=0.0310s depth=75
    [timing] select=0.0002s expand=0.0281s depth=117
    [timing] select=0.0002s expand=0.0281s depth=119
    [timing] select=0.0002s expand=0.0296s depth=117
    [timing] select=0.0002s expand=0.0314s depth=97
    [timing] select=0.0002s expand=0.0295s depth=119
    [timing] select=0.0002s expand=0.0295s depth=117
    [timing] select=0.0002s expand=0.0295s depth=97
    [timing] select=0.0003s expand=0.0281s depth=120
    [timing] select=0.0002s expand=0.0282s depth=118
    [timing] select=0.0002s expand=0.0295s depth=121
    [timing] select=0.0002s expand=0.0313s depth=98
    [timing] select=0.0002s expand=0.0312s depth=94
    [timing] select=0.0003s expand=0.0314s depth=118
    [timing] select=0.0002s expand=0.0313s depth=116
    [timing] select=0.0002s expand=0.0283s depth=98
    [timing] select=0.0002s expand=0.0310s depth=76
    [timing] select=0.0002s expand=0.0313s depth=120
    [timing] select=0.0002s expand=0.0312s depth=118
    [timing] select=0.0002s expand=0.0310s depth=77
    [timing] select=0.0002s expand=0.0313s depth=97
    [timing] select=0.0002s expand=0.0295s depth=119
    [timing] select=0.0002s expand=0.0313s depth=100
    [timing] select=0.0002s expand=0.0295s depth=101
    [timing] select=0.0002s expand=0.0294s depth=99
    [timing] select=0.0002s expand=0.0311s depth=100
    [timing] select=0.0002s expand=0.0295s depth=95
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0002s expand=0.0309s depth=75
    [timing] select=0.0002s expand=0.0313s depth=120
    [timing] select=0.0003s expand=0.0311s depth=118
    [timing] select=0.0002s expand=0.0296s depth=97
    [timing] select=0.0003s expand=0.0313s depth=119
    [timing] select=0.0003s expand=0.0313s depth=117
  [sim 1500] root visits=1500, generated=4551
    [timing] select=0.0003s expand=0.0311s depth=122
    [timing] select=0.0002s expand=0.0312s depth=120
    [timing] select=0.0002s expand=0.0308s depth=76
    [timing] select=0.0002s expand=0.0295s depth=98
    [timing] select=0.0002s expand=0.0295s depth=93
    [timing] select=0.0002s expand=0.0313s depth=99
    [timing] select=0.0003s expand=0.0294s depth=121
    [timing] select=0.0002s expand=0.0315s depth=77
    [timing] select=0.0002s expand=0.0294s depth=101
    [timing] select=0.0002s expand=0.0294s depth=102
    [timing] select=0.0002s expand=0.0295s depth=102
    [timing] select=0.0002s expand=0.0295s depth=103
    [timing] select=0.0002s expand=0.0295s depth=103
    [timing] select=0.0002s expand=0.0295s depth=104
    [timing] select=0.0002s expand=0.0312s depth=96
    [timing] select=0.0002s expand=0.0297s depth=104
    [timing] select=0.0002s expand=0.0295s depth=105
    [timing] select=0.0002s expand=0.0314s depth=105
    [timing] select=0.0002s expand=0.0283s depth=106
    [timing] select=0.0002s expand=0.0313s depth=94
    [timing] select=0.0002s expand=0.0295s depth=106
    [timing] select=0.0002s expand=0.0313s depth=107
    [timing] select=0.0002s expand=0.0312s depth=107
    [timing] select=0.0002s expand=0.0281s depth=108
    [timing] select=0.0002s expand=0.0294s depth=108
    [timing] select=0.0002s expand=0.0296s depth=109
    [timing] select=0.0002s expand=0.0296s depth=97
    [timing] select=0.0002s expand=0.0313s depth=109
    [timing] select=0.0002s expand=0.0295s depth=110
    [timing] select=0.0002s expand=0.0314s depth=110
    [timing] select=0.0002s expand=0.0295s depth=111
    [timing] select=0.0002s expand=0.0295s depth=111
    [timing] select=0.0002s expand=0.0295s depth=95
    [timing] select=0.0002s expand=0.0294s depth=95
    [timing] select=0.0002s expand=0.0313s depth=96
    [timing] select=0.0002s expand=0.0312s depth=112
    [timing] select=0.0002s expand=0.0312s depth=96
    [timing] select=0.0002s expand=0.0308s depth=77
    [timing] select=0.0002s expand=0.0283s depth=97
    [timing] select=0.0002s expand=0.0312s depth=112
    [timing] select=0.0002s expand=0.0295s depth=113
    [timing] select=0.0002s expand=0.0312s depth=114
    [timing] select=0.0002s expand=0.0295s depth=113
    [timing] select=0.0002s expand=0.0294s depth=111
    [timing] select=0.0002s expand=0.0294s depth=115
    [timing] select=0.0002s expand=0.0296s depth=96
    [timing] select=0.0002s expand=0.0312s depth=112
    [timing] select=0.0002s expand=0.0295s depth=113
    [timing] select=0.0003s expand=0.0313s depth=114
    [timing] select=0.0002s expand=0.0296s depth=95
    [timing] select=0.0002s expand=0.0314s depth=98
    [timing] select=0.0003s expand=0.0294s depth=113
    [timing] select=0.0002s expand=0.0296s depth=114
    [timing] select=0.0003s expand=0.0295s depth=115
    [timing] select=0.0002s expand=0.0296s depth=116
    [timing] select=0.0002s expand=0.0295s depth=114
    [timing] select=0.0002s expand=0.0295s depth=116
    [timing] select=0.0002s expand=0.0295s depth=115
    [timing] select=0.0002s expand=0.0296s depth=86
    [timing] select=0.0002s expand=0.0309s depth=77
    [timing] select=0.0002s expand=0.0295s depth=87
    [timing] select=0.0002s expand=0.0297s depth=97
    [timing] select=0.0002s expand=0.0295s depth=99
    [timing] select=0.0003s expand=0.0295s depth=117
    [timing] select=0.0002s expand=0.0314s depth=115
    [timing] select=0.0002s expand=0.0314s depth=96
    [timing] select=0.0002s expand=0.0311s depth=78
    [timing] select=0.0002s expand=0.0314s depth=117
    [timing] select=0.0002s expand=0.0295s depth=116
    [timing] select=0.0002s expand=0.0313s depth=100
    [timing] select=0.0002s expand=0.0294s depth=118
    [timing] select=0.0002s expand=0.0295s depth=116
    [timing] select=0.0002s expand=0.0294s depth=118
    [timing] select=0.0002s expand=0.0295s depth=117
    [timing] select=0.0002s expand=0.0295s depth=119
    [timing] select=0.0001s expand=0.0310s depth=50
    [timing] select=0.0002s expand=0.0296s depth=98
    [timing] select=0.0002s expand=0.0281s depth=117
    [timing] select=0.0002s expand=0.0281s depth=119
    [timing] select=0.0002s expand=0.0295s depth=118
    [timing] select=0.0002s expand=0.0294s depth=120
    [timing] select=0.0002s expand=0.0281s depth=88
    [timing] select=0.0002s expand=0.0281s depth=118
    [timing] select=0.0002s expand=0.0294s depth=101
    [timing] select=0.0002s expand=0.0296s depth=95
    [timing] select=0.0002s expand=0.0282s depth=120
    [timing] select=0.0002s expand=0.0312s depth=78
    [timing] select=0.0002s expand=0.0281s depth=119
    [timing] select=0.0002s expand=0.0280s depth=121
    [timing] select=0.0002s expand=0.0295s depth=119
    [timing] select=0.0002s expand=0.0314s depth=99
    [timing] select=0.0002s expand=0.0296s depth=121
    [timing] select=0.0002s expand=0.0295s depth=99
    [timing] select=0.0002s expand=0.0281s depth=122
    [timing] select=0.0002s expand=0.0281s depth=120
    [timing] select=0.0002s expand=0.0296s depth=123
    [timing] select=0.0002s expand=0.0313s depth=100
    [timing] select=0.0002s expand=0.0314s depth=96
    [timing] select=0.0002s expand=0.0283s depth=100
    [timing] select=0.0002s expand=0.0309s depth=79
    [timing] select=0.0002s expand=0.0296s depth=121
    [timing] select=0.0002s expand=0.0313s depth=122
    [timing] select=0.0002s expand=0.0312s depth=120
    [timing] select=0.0003s expand=0.0314s depth=124
    [timing] select=0.0002s expand=0.0313s depth=122
    [timing] select=0.0002s expand=0.0313s depth=101
    [timing] select=0.0002s expand=0.0295s depth=98
    [timing] select=0.0002s expand=0.0309s depth=79
    [timing] select=0.0002s expand=0.0295s depth=99
    [timing] select=0.0003s expand=0.0313s depth=121
    [timing] select=0.0003s expand=0.0315s depth=119
    [timing] select=0.0002s expand=0.0340s depth=76
    [timing] select=0.0002s expand=0.0294s depth=101
    [timing] select=0.0002s expand=0.0312s depth=123
    [timing] select=0.0002s expand=0.0313s depth=121
    [timing] select=0.0002s expand=0.0295s depth=100
    [timing] select=0.0002s expand=0.0294s depth=95
    [timing] select=0.0002s expand=0.0295s depth=119
    [timing] select=0.0002s expand=0.0295s depth=102
    [timing] select=0.0002s expand=0.0296s depth=97
    [timing] select=0.0002s expand=0.0296s depth=123
    [timing] select=0.0003s expand=0.0296s depth=125
    [timing] select=0.0002s expand=0.0296s depth=120
    [timing] select=0.0002s expand=0.0308s depth=79
    [timing] select=0.0002s expand=0.0296s depth=100
    [timing] select=0.0002s expand=0.0295s depth=102
    [timing] select=0.0002s expand=0.0295s depth=98
    [timing] select=0.0002s expand=0.0296s depth=118
    [timing] select=0.0002s expand=0.0296s depth=122
    [timing] select=0.0002s expand=0.0295s depth=101
    [timing] select=0.0002s expand=0.0295s depth=102
    [timing] select=0.0002s expand=0.0341s depth=78
    [timing] select=0.0003s expand=0.0296s depth=123
    [timing] select=0.0002s expand=0.0342s depth=80
    [timing] select=0.0003s expand=0.0296s depth=120
    [timing] select=0.0002s expand=0.0314s depth=99
    [timing] select=0.0002s expand=0.0316s depth=124
    [timing] select=0.0002s expand=0.0297s depth=123
    [timing] select=0.0002s expand=0.0295s depth=121
    [timing] select=0.0002s expand=0.0295s depth=122
    [timing] select=0.0002s expand=0.0295s depth=95
    [timing] select=0.0003s expand=0.0296s depth=124
    [timing] select=0.0002s expand=0.0341s depth=76
    [timing] select=0.0002s expand=0.0296s depth=100
    [timing] select=0.0002s expand=0.0296s depth=120
