Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0319s depth=75
    [timing] select=0.0002s expand=0.0331s depth=76
    [timing] select=0.0002s expand=0.0306s depth=77
    [timing] select=0.0002s expand=0.0326s depth=78
    [timing] select=0.0002s expand=0.0295s depth=79
    [timing] select=0.0002s expand=0.0335s depth=80
    [timing] select=0.0002s expand=0.0300s depth=66
    [timing] select=0.0002s expand=0.0307s depth=67
    [timing] select=0.0002s expand=0.0336s depth=68
    [timing] select=0.0003s expand=0.0350s depth=81
    [timing] select=0.0003s expand=0.0352s depth=82
    [timing] select=0.0003s expand=0.0319s depth=83
    [timing] select=0.0002s expand=0.0326s depth=67
    [timing] select=0.0003s expand=0.0308s depth=88
    [timing] select=0.0002s expand=0.0294s depth=67
    [timing] select=0.0003s expand=0.0313s depth=84
    [timing] select=0.0003s expand=0.0324s depth=83
    [timing] select=0.0002s expand=0.0356s depth=68
    [timing] select=0.0002s expand=0.0367s depth=68
    [timing] select=0.0003s expand=0.0342s depth=86
    [timing] select=0.0003s expand=0.0385s depth=69
    [timing] select=0.0003s expand=0.0342s depth=87
    [timing] select=0.0002s expand=0.0328s depth=65
    [timing] select=0.0002s expand=0.0326s depth=85
    [timing] select=0.0002s expand=0.0308s depth=84
    [timing] select=0.0002s expand=0.0307s depth=66
    [timing] select=0.0003s expand=0.0328s depth=85
    [timing] select=0.0002s expand=0.0348s depth=69
    [timing] select=0.0003s expand=0.0324s depth=89
    [timing] select=0.0002s expand=0.0359s depth=65
    [timing] select=0.0003s expand=0.0352s depth=86
    [timing] select=0.0004s expand=0.0355s depth=88
    [timing] select=0.0002s expand=0.0322s depth=64
    [timing] select=0.0003s expand=0.0333s depth=83
    [timing] select=0.0002s expand=0.0341s depth=67
    [timing] select=0.0002s expand=0.0305s depth=87
    [timing] select=0.0002s expand=0.0324s depth=63
    [timing] select=0.0003s expand=0.0316s depth=84
    [timing] select=0.0003s expand=0.0329s depth=86
    [timing] select=0.0003s expand=0.0345s depth=86
    [timing] select=0.0003s expand=0.0366s depth=84
    [timing] select=0.0003s expand=0.0359s depth=85
    [timing] select=0.0002s expand=0.0343s depth=66
    [timing] select=0.0002s expand=0.0330s depth=66
    [timing] select=0.0003s expand=0.0295s depth=84
    [timing] select=0.0002s expand=0.0345s depth=67
    [timing] select=0.0003s expand=0.0327s depth=85
    [timing] select=0.0002s expand=0.0314s depth=86
    [timing] select=0.0002s expand=0.0329s depth=67
    [timing] select=0.0003s expand=0.0343s depth=87
    [timing] select=0.0002s expand=0.0351s depth=70
    [timing] select=0.0002s expand=0.0373s depth=70
    [timing] select=0.0003s expand=0.0402s depth=71
    [timing] select=0.0004s expand=0.0331s depth=90
    [timing] select=0.0002s expand=0.0351s depth=71
    [timing] select=0.0003s expand=0.0295s depth=91
    [timing] select=0.0002s expand=0.0340s depth=67
    [timing] select=0.0003s expand=0.0311s depth=87
    [timing] select=0.0002s expand=0.0314s depth=68
    [timing] select=0.0003s expand=0.0349s depth=87
    [timing] select=0.0002s expand=0.0349s depth=72
    [timing] select=0.0003s expand=0.0364s depth=89
    [timing] select=0.0004s expand=0.0360s depth=83
    [timing] select=0.0002s expand=0.0350s depth=64
    [timing] select=0.0002s expand=0.0333s depth=64
    [timing] select=0.0003s expand=0.0299s depth=82
    [timing] select=0.0002s expand=0.0339s depth=65
    [timing] select=0.0002s expand=0.0327s depth=83
    [timing] select=0.0003s expand=0.0310s depth=84
    [timing] select=0.0002s expand=0.0362s depth=48
    [timing] select=0.0003s expand=0.0339s depth=65
    [timing] select=0.0003s expand=0.0365s depth=85
    [timing] select=0.0002s expand=0.0379s depth=67
    [timing] select=0.0004s expand=0.0343s depth=88
    [timing] select=0.0003s expand=0.0318s depth=86
    [timing] select=0.0002s expand=0.0327s depth=68
    [timing] select=0.0002s expand=0.0321s depth=68
    [timing] select=0.0002s expand=0.0342s depth=69
    [timing] select=0.0003s expand=0.0309s depth=88
    [timing] select=0.0002s expand=0.0357s depth=69
    [timing] select=0.0003s expand=0.0321s depth=89
    [timing] select=0.0002s expand=0.0385s depth=65
    [timing] select=0.0003s expand=0.0351s depth=85
    [timing] select=0.0002s expand=0.0342s depth=66
    [timing] select=0.0003s expand=0.0340s depth=85
    [timing] select=0.0002s expand=0.0313s depth=70
    [timing] select=0.0003s expand=0.0307s depth=87
    [timing] select=0.0002s expand=0.0322s depth=65
    [timing] select=0.0002s expand=0.0307s depth=86
    [timing] select=0.0003s expand=0.0311s depth=88
    [timing] select=0.0003s expand=0.0320s depth=84
    [timing] select=0.0002s expand=0.0348s depth=68
    [timing] select=0.0002s expand=0.0374s depth=68
    [timing] select=0.0004s expand=0.0344s depth=86
    [timing] select=0.0003s expand=0.0362s depth=69
    [timing] select=0.0003s expand=0.0334s depth=87
    [timing] select=0.0002s expand=0.0311s depth=72
    [timing] select=0.0002s expand=0.0344s depth=73
    [timing] select=0.0003s expand=0.0279s depth=92
    [timing] select=0.0002s expand=0.0326s depth=68
    [timing] select=0.0002s expand=0.0342s depth=68
    [timing] select=0.0002s expand=0.0386s depth=69
    [timing] select=0.0003s expand=0.0357s depth=88
    [timing] select=0.0003s expand=0.0399s depth=69
    [timing] select=0.0003s expand=0.0310s depth=89
    [timing] select=0.0002s expand=0.0348s depth=69
    [timing] select=0.0003s expand=0.0311s depth=89
    [timing] select=0.0002s expand=0.0320s depth=69
    [timing] select=0.0003s expand=0.0329s depth=89
    [timing] select=0.0003s expand=0.0312s depth=88
    [timing] select=0.0003s expand=0.0320s depth=86
    [timing] select=0.0003s expand=0.0371s depth=73
    [timing] select=0.0003s expand=0.0358s depth=90
    [timing] select=0.0002s expand=0.0336s depth=66
    [timing] select=0.0002s expand=0.0329s depth=66
    [timing] select=0.0002s expand=0.0295s depth=84
    [timing] select=0.0002s expand=0.0338s depth=67
    [timing] select=0.0002s expand=0.0328s depth=85
    [timing] select=0.0002s expand=0.0323s depth=70
    [timing] select=0.0002s expand=0.0375s depth=71
    [timing] select=0.0003s expand=0.0315s depth=90
    [timing] select=0.0002s expand=0.0375s depth=66
    [timing] select=0.0003s expand=0.0373s depth=66
    [timing] select=0.0002s expand=0.0362s depth=67
    [timing] select=0.0003s expand=0.0313s depth=86
    [timing] select=0.0002s expand=0.0342s depth=67
    [timing] select=0.0003s expand=0.0291s depth=87
    [timing] select=0.0002s expand=0.0339s depth=67
    [timing] select=0.0003s expand=0.0309s depth=87
    [timing] select=0.0002s expand=0.0323s depth=67
    [timing] select=0.0003s expand=0.0335s depth=87
    [timing] select=0.0003s expand=0.0323s depth=86
    [timing] select=0.0002s expand=0.0353s depth=69
    [timing] select=0.0003s expand=0.0326s depth=90
    [timing] select=0.0002s expand=0.0315s depth=70
    [timing] select=0.0003s expand=0.0306s depth=87
    [timing] select=0.0002s expand=0.0359s depth=71
    [timing] select=0.0003s expand=0.0343s depth=88
    [timing] select=0.0002s expand=0.0347s depth=70
    [timing] select=0.0002s expand=0.0356s depth=70
    [timing] select=0.0003s expand=0.0333s depth=88
    [timing] select=0.0002s expand=0.0375s depth=71
    [timing] select=0.0003s expand=0.0344s depth=89
    [timing] select=0.0002s expand=0.0330s depth=49
    [timing] select=0.0002s expand=0.0324s depth=70
    [timing] select=0.0002s expand=0.0323s depth=70
    [timing] select=0.0002s expand=0.0344s depth=71
    [timing] select=0.0003s expand=0.0312s depth=90
    [timing] select=0.0002s expand=0.0355s depth=71
    [timing] select=0.0003s expand=0.0314s depth=91
    [timing] select=0.0002s expand=0.0352s depth=70
    [timing] select=0.0003s expand=0.0402s depth=71
    [timing] select=0.0003s expand=0.0374s depth=71
    [timing] select=0.0003s expand=0.0318s depth=91
    [timing] select=0.0003s expand=0.0283s depth=90
    [timing] select=0.0002s expand=0.0325s depth=74
    [timing] select=0.0003s expand=0.0309s depth=90
    [timing] select=0.0002s expand=0.0324s depth=67
    [timing] select=0.0003s expand=0.0315s depth=88
    [timing] select=0.0002s expand=0.0327s depth=68
    [timing] select=0.0003s expand=0.0341s depth=85
    [timing] select=0.0003s expand=0.0368s depth=72
    [timing] select=0.0004s expand=0.0365s depth=89
    [timing] select=0.0002s expand=0.0339s depth=68
    [timing] select=0.0002s expand=0.0334s depth=68
    [timing] select=0.0003s expand=0.0297s depth=86
    [timing] select=0.0002s expand=0.0340s depth=69
    [timing] select=0.0002s expand=0.0329s depth=87
    [timing] select=0.0002s expand=0.0322s depth=68
    [timing] select=0.0002s expand=0.0327s depth=68
    [timing] select=0.0002s expand=0.0357s depth=69
    [timing] select=0.0003s expand=0.0335s depth=88
    [timing] select=0.0002s expand=0.0391s depth=69
    [timing] select=0.0003s expand=0.0347s depth=89
    [timing] select=0.0003s expand=0.0332s depth=68
    [timing] select=0.0002s expand=0.0352s depth=69
    [timing] select=0.0002s expand=0.0344s depth=69
    [timing] select=0.0003s expand=0.0309s depth=89
    [timing] select=0.0003s expand=0.0283s depth=88
    [timing] select=0.0002s expand=0.0330s depth=72
    [timing] select=0.0003s expand=0.0324s depth=88
    [timing] select=0.0003s expand=0.0324s depth=93
    [timing] select=0.0002s expand=0.0364s depth=70
    [timing] select=0.0004s expand=0.0363s depth=87
    [timing] select=0.0003s expand=0.0367s depth=71
    [timing] select=0.0003s expand=0.0337s depth=88
    [timing] select=0.0003s expand=0.0312s depth=101
    [timing] select=0.0004s expand=0.0310s depth=123
    [timing] select=0.0003s expand=0.0313s depth=121
    [timing] select=0.0002s expand=0.0329s depth=72
    [timing] select=0.0001s expand=0.0343s depth=25
    [timing] select=0.0003s expand=0.0329s depth=91
    [timing] select=0.0005s expand=0.0360s depth=125
    [timing] select=0.0004s expand=0.0340s depth=97
    [timing] select=0.0003s expand=0.0319s depth=98
    [timing] select=0.0003s expand=0.0313s depth=98
    [timing] select=0.0003s expand=0.0309s depth=99
    [timing] select=0.0003s expand=0.0312s depth=99
    [timing] select=0.0003s expand=0.0313s depth=100
    [timing] select=0.0003s expand=0.0340s depth=92
    [timing] select=0.0003s expand=0.0337s depth=100
    [timing] select=0.0003s expand=0.0356s depth=101
    [timing] select=0.0003s expand=0.0386s depth=101
    [timing] select=0.0003s expand=0.0311s depth=102
    [timing] select=0.0003s expand=0.0336s depth=90
    [timing] select=0.0003s expand=0.0313s depth=102
    [timing] select=0.0003s expand=0.0330s depth=103
    [timing] select=0.0003s expand=0.0340s depth=103
    [timing] select=0.0003s expand=0.0301s depth=104
    [timing] select=0.0003s expand=0.0329s depth=104
    [timing] select=0.0003s expand=0.0343s depth=105
    [timing] select=0.0003s expand=0.0358s depth=93
    [timing] select=0.0004s expand=0.0386s depth=105
    [timing] select=0.0003s expand=0.0325s depth=106
    [timing] select=0.0003s expand=0.0338s depth=106
    [timing] select=0.0003s expand=0.0313s depth=107
    [timing] select=0.0003s expand=0.0308s depth=107
    [timing] select=0.0002s expand=0.0310s depth=91
    [timing] select=0.0003s expand=0.0308s depth=91
    [timing] select=0.0003s expand=0.0331s depth=92
    [timing] select=0.0003s expand=0.0341s depth=108
    [timing] select=0.0003s expand=0.0353s depth=92
    [timing] select=0.0002s expand=0.0365s depth=49
    [timing] select=0.0003s expand=0.0368s depth=73
    [timing] select=0.0002s expand=0.0339s depth=74
    [timing] select=0.0003s expand=0.0303s depth=93
    [timing] select=0.0003s expand=0.0329s depth=108
    [timing] select=0.0003s expand=0.0307s depth=109
    [timing] select=0.0003s expand=0.0327s depth=110
    [timing] select=0.0003s expand=0.0313s depth=109
    [timing] select=0.0003s expand=0.0319s depth=107
    [timing] select=0.0003s expand=0.0327s depth=111
    [timing] select=0.0003s expand=0.0344s depth=92
    [timing] select=0.0004s expand=0.0383s depth=108
    [timing] select=0.0004s expand=0.0341s depth=109
    [timing] select=0.0004s expand=0.0342s depth=110
    [timing] select=0.0003s expand=0.0316s depth=91
    [timing] select=0.0003s expand=0.0330s depth=98
    [timing] select=0.0003s expand=0.0308s depth=99
    [timing] select=0.0003s expand=0.0308s depth=97
    [timing] select=0.0003s expand=0.0328s depth=98
    [timing] select=0.0003s expand=0.0317s depth=93
    [timing] select=0.0003s expand=0.0322s depth=91
    [timing] select=0.0003s expand=0.0354s depth=94
    [timing] select=0.0004s expand=0.0352s depth=109
    [timing] select=0.0004s expand=0.0354s depth=110
    [timing] select=0.0004s expand=0.0324s depth=111
    [timing] select=0.0003s expand=0.0317s depth=112
    [timing] select=0.0003s expand=0.0311s depth=110
    [timing] select=0.0003s expand=0.0308s depth=112
    [timing] select=0.0003s expand=0.0309s depth=111
    [timing] select=0.0002s expand=0.0309s depth=82
    [timing] select=0.0002s expand=0.0326s depth=73
    [timing] select=0.0002s expand=0.0318s depth=83
    [timing] select=0.0002s expand=0.0348s depth=74
    [timing] select=0.0003s expand=0.0348s depth=93
    [timing] select=0.0004s expand=0.0358s depth=99
    [timing] select=0.0003s expand=0.0326s depth=100
    [timing] select=0.0003s expand=0.0318s depth=100
    [timing] select=0.0003s expand=0.0313s depth=101
    [timing] select=0.0003s expand=0.0309s depth=101
    [timing] select=0.0003s expand=0.0312s depth=102
    [timing] select=0.0003s expand=0.0338s depth=94
    [timing] select=0.0003s expand=0.0316s depth=102
    [timing] select=0.0003s expand=0.0321s depth=103
    [timing] select=0.0003s expand=0.0349s depth=103
    [timing] select=0.0003s expand=0.0310s depth=104
    [timing] select=0.0003s expand=0.0335s depth=92
    [timing] select=0.0003s expand=0.0314s depth=104
    [timing] select=0.0003s expand=0.0337s depth=105
    [timing] select=0.0003s expand=0.0347s depth=105
    [timing] select=0.0003s expand=0.0313s depth=106
    [timing] select=0.0003s expand=0.0320s depth=106
    [timing] select=0.0003s expand=0.0313s depth=107
    [timing] select=0.0003s expand=0.0316s depth=95
    [timing] select=0.0003s expand=0.0347s depth=107
    [timing] select=0.0003s expand=0.0337s depth=108
    [timing] select=0.0003s expand=0.0367s depth=108
    [timing] select=0.0004s expand=0.0338s depth=109
    [timing] select=0.0003s expand=0.0339s depth=109
    [timing] select=0.0003s expand=0.0316s depth=93
    [timing] select=0.0003s expand=0.0317s depth=93
    [timing] select=0.0003s expand=0.0327s depth=94
    [timing] select=0.0003s expand=0.0334s depth=110
    [timing] select=0.0003s expand=0.0325s depth=94
    [timing] select=0.0002s expand=0.0325s depth=75
    [timing] select=0.0003s expand=0.0302s depth=95
    [timing] select=0.0004s expand=0.0346s depth=110
    [timing] select=0.0004s expand=0.0341s depth=111
    [timing] select=0.0004s expand=0.0377s depth=112
    [timing] select=0.0003s expand=0.0324s depth=111
    [timing] select=0.0003s expand=0.0319s depth=109
    [timing] select=0.0003s expand=0.0312s depth=113
    [timing] select=0.0003s expand=0.0308s depth=94
    [timing] select=0.0003s expand=0.0327s depth=110
    [timing] select=0.0003s expand=0.0313s depth=111
    [timing] select=0.0003s expand=0.0337s depth=112
    [timing] select=0.0003s expand=0.0328s depth=93
    [timing] select=0.0003s expand=0.0365s depth=96
    [timing] select=0.0004s expand=0.0345s depth=111
    [timing] select=0.0003s expand=0.0321s depth=112
    [timing] select=0.0003s expand=0.0315s depth=113
    [timing] select=0.0003s expand=0.0311s depth=114
    [timing] select=0.0003s expand=0.0309s depth=112
    [timing] select=0.0003s expand=0.0312s depth=114
    [timing] select=0.0003s expand=0.0317s depth=113
    [timing] select=0.0003s expand=0.0332s depth=84
    [timing] select=0.0003s expand=0.0364s depth=75
    [timing] select=0.0004s expand=0.0365s depth=95
    [timing] select=0.0005s expand=0.0346s depth=113
    [timing] select=0.0004s expand=0.0344s depth=111
    [timing] select=0.0003s expand=0.0335s depth=92
    [timing] select=0.0003s expand=0.0310s depth=85
    [timing] select=0.0002s expand=0.0323s depth=74
    [timing] select=0.0004s expand=0.0327s depth=113
    [timing] select=0.0003s expand=0.0309s depth=112
    [timing] select=0.0003s expand=0.0332s depth=96
    [timing] select=0.0003s expand=0.0318s depth=114
    [timing] select=0.0004s expand=0.0325s depth=112
    [timing] select=0.0004s expand=0.0337s depth=114
    [timing] select=0.0004s expand=0.0328s depth=113
    [timing] select=0.0004s expand=0.0320s depth=115
    [timing] select=0.0003s expand=0.0316s depth=94
    [timing] select=0.0003s expand=0.0311s depth=95
    [timing] select=0.0004s expand=0.0294s depth=113
    [timing] select=0.0004s expand=0.0296s depth=115
    [timing] select=0.0003s expand=0.0316s depth=114
    [timing] select=0.0003s expand=0.0325s depth=116
    [timing] select=0.0003s expand=0.0321s depth=84
    [timing] select=0.0004s expand=0.0326s depth=114
    [timing] select=0.0003s expand=0.0343s depth=97
    [timing] select=0.0003s expand=0.0331s depth=91
    [timing] select=0.0004s expand=0.0306s depth=116
    [timing] select=0.0002s expand=0.0330s depth=74
    [timing] select=0.0004s expand=0.0295s depth=115
    [timing] select=0.0003s expand=0.0294s depth=117
    [timing] select=0.0004s expand=0.0308s depth=115
    [timing] select=0.0003s expand=0.0330s depth=95
    [timing] select=0.0004s expand=0.0314s depth=117
    [timing] select=0.0003s expand=0.0320s depth=97
    [timing] select=0.0004s expand=0.0328s depth=115
    [timing] select=0.0004s expand=0.0368s depth=113
    [timing] select=0.0003s expand=0.0371s depth=94
    [timing] select=0.0003s expand=0.0323s depth=95
    [timing] select=0.0004s expand=0.0302s depth=118
    [timing] select=0.0003s expand=0.0297s depth=116
    [timing] select=0.0003s expand=0.0312s depth=119
    [timing] select=0.0003s expand=0.0332s depth=96
    [timing] select=0.0003s expand=0.0344s depth=92
    [timing] select=0.0003s expand=0.0361s depth=76
    [timing] select=0.0005s expand=0.0381s depth=115
    [timing] select=0.0005s expand=0.0365s depth=114
    [timing] select=0.0004s expand=0.0368s depth=98
    [timing] select=0.0004s expand=0.0321s depth=116
    [timing] select=0.0003s expand=0.0314s depth=114
    [timing] select=0.0004s expand=0.0311s depth=116
    [timing] select=0.0003s expand=0.0309s depth=115
    [timing] select=0.0003s expand=0.0312s depth=117
    [timing] select=0.0003s expand=0.0312s depth=96
    [timing] select=0.0004s expand=0.0298s depth=115
    [timing] select=0.0003s expand=0.0306s depth=117
    [timing] select=0.0004s expand=0.0336s depth=116
    [timing] select=0.0004s expand=0.0350s depth=118
    [timing] select=0.0003s expand=0.0323s depth=86
    [timing] select=0.0004s expand=0.0309s depth=116
    [timing] select=0.0003s expand=0.0318s depth=99
    [timing] select=0.0003s expand=0.0313s depth=93
    [timing] select=0.0004s expand=0.0298s depth=118
    [timing] select=0.0003s expand=0.0298s depth=96
    [timing] select=0.0002s expand=0.0340s depth=76
    [timing] select=0.0003s expand=0.0334s depth=94
    [timing] select=0.0002s expand=0.0378s depth=50
    [timing] select=0.0003s expand=0.0368s depth=75
    [timing] select=0.0004s expand=0.0329s depth=117
    [timing] select=0.0004s expand=0.0308s depth=119
    [timing] select=0.0004s expand=0.0317s depth=117
    [timing] select=0.0003s expand=0.0333s depth=97
    [timing] select=0.0004s expand=0.0308s depth=119
    [timing] select=0.0004s expand=0.0309s depth=117
    [timing] select=0.0003s expand=0.0309s depth=97
    [timing] select=0.0004s expand=0.0299s depth=120
    [timing] select=0.0004s expand=0.0305s depth=118
    [timing] select=0.0004s expand=0.0330s depth=121
    [timing] select=0.0003s expand=0.0372s depth=98
    [timing] select=0.0003s expand=0.0372s depth=94
    [timing] select=0.0004s expand=0.0341s depth=118
    [timing] select=0.0004s expand=0.0334s depth=116
    [timing] select=0.0003s expand=0.0296s depth=98
    [timing] select=0.0002s expand=0.0325s depth=76
    [timing] select=0.0004s expand=0.0329s depth=120
    [timing] select=0.0003s expand=0.0339s depth=118
    [timing] select=0.0003s expand=0.0353s depth=77
    [timing] select=0.0004s expand=0.0370s depth=97
    [timing] select=0.0005s expand=0.0351s depth=119
    [timing] select=0.0004s expand=0.0371s depth=100
    [timing] select=0.0003s expand=0.0327s depth=101
    [timing] select=0.0003s expand=0.0318s depth=99
    [timing] select=0.0003s expand=0.0332s depth=100
    [timing] select=0.0002s expand=0.0309s depth=95
    [timing] select=0.0003s expand=0.0312s depth=93
    [timing] select=0.0002s expand=0.0326s depth=75
    [timing] select=0.0004s expand=0.0337s depth=120
    [timing] select=0.0003s expand=0.0335s depth=118
    [timing] select=0.0003s expand=0.0331s depth=97
    [timing] select=0.0004s expand=0.0343s depth=119
    [timing] select=0.0003s expand=0.0334s depth=117
  [sim 1500] root visits=1500, generated=4551
    [timing] select=0.0004s expand=0.0328s depth=122
    [timing] select=0.0004s expand=0.0329s depth=120
    [timing] select=0.0002s expand=0.0344s depth=76
    [timing] select=0.0003s expand=0.0341s depth=98
    [timing] select=0.0003s expand=0.0349s depth=93
    [timing] select=0.0004s expand=0.0377s depth=99
    [timing] select=0.0006s expand=0.0349s depth=121
    [timing] select=0.0003s expand=0.0347s depth=77
    [timing] select=0.0003s expand=0.0319s depth=101
    [timing] select=0.0003s expand=0.0317s depth=102
    [timing] select=0.0003s expand=0.0308s depth=102
    [timing] select=0.0003s expand=0.0308s depth=103
    [timing] select=0.0003s expand=0.0309s depth=103
    [timing] select=0.0003s expand=0.0310s depth=104
    [timing] select=0.0003s expand=0.0327s depth=96
    [timing] select=0.0003s expand=0.0313s depth=104
    [timing] select=0.0003s expand=0.0316s depth=105
    [timing] select=0.0003s expand=0.0343s depth=105
    [timing] select=0.0003s expand=0.0318s depth=106
    [timing] select=0.0003s expand=0.0356s depth=94
    [timing] select=0.0003s expand=0.0323s depth=106
    [timing] select=0.0003s expand=0.0335s depth=107
    [timing] select=0.0003s expand=0.0329s depth=107
    [timing] select=0.0003s expand=0.0296s depth=108
    [timing] select=0.0003s expand=0.0312s depth=108
    [timing] select=0.0004s expand=0.0327s depth=109
    [timing] select=0.0003s expand=0.0334s depth=97
    [timing] select=0.0004s expand=0.0368s depth=109
    [timing] select=0.0004s expand=0.0355s depth=110
    [timing] select=0.0004s expand=0.0358s depth=110
    [timing] select=0.0003s expand=0.0321s depth=111
    [timing] select=0.0003s expand=0.0314s depth=111
    [timing] select=0.0003s expand=0.0310s depth=95
    [timing] select=0.0003s expand=0.0311s depth=95
    [timing] select=0.0003s expand=0.0329s depth=96
    [timing] select=0.0003s expand=0.0331s depth=112
    [timing] select=0.0003s expand=0.0338s depth=96
    [timing] select=0.0002s expand=0.0349s depth=77
    [timing] select=0.0003s expand=0.0333s depth=97
    [timing] select=0.0004s expand=0.0371s depth=112
    [timing] select=0.0004s expand=0.0330s depth=113
    [timing] select=0.0003s expand=0.0339s depth=114
    [timing] select=0.0003s expand=0.0312s depth=113
    [timing] select=0.0003s expand=0.0307s depth=111
    [timing] select=0.0003s expand=0.0308s depth=115
    [timing] select=0.0003s expand=0.0311s depth=96
    [timing] select=0.0004s expand=0.0332s depth=112
    [timing] select=0.0003s expand=0.0321s depth=113
    [timing] select=0.0003s expand=0.0353s depth=114
    [timing] select=0.0003s expand=0.0339s depth=95
    [timing] select=0.0003s expand=0.0343s depth=98
    [timing] select=0.0004s expand=0.0317s depth=113
    [timing] select=0.0003s expand=0.0310s depth=114
    [timing] select=0.0003s expand=0.0307s depth=115
    [timing] select=0.0003s expand=0.0308s depth=116
    [timing] select=0.0003s expand=0.0317s depth=114
    [timing] select=0.0003s expand=0.0316s depth=116
    [timing] select=0.0004s expand=0.0326s depth=115
    [timing] select=0.0003s expand=0.0341s depth=86
    [timing] select=0.0003s expand=0.0360s depth=77
    [timing] select=0.0003s expand=0.0321s depth=87
    [timing] select=0.0003s expand=0.0316s depth=97
    [timing] select=0.0003s expand=0.0310s depth=99
    [timing] select=0.0004s expand=0.0308s depth=117
    [timing] select=0.0003s expand=0.0328s depth=115
    [timing] select=0.0003s expand=0.0333s depth=96
    [timing] select=0.0002s expand=0.0338s depth=78
    [timing] select=0.0004s expand=0.0355s depth=117
    [timing] select=0.0004s expand=0.0355s depth=116
    [timing] select=0.0004s expand=0.0376s depth=100
    [timing] select=0.0004s expand=0.0322s depth=118
    [timing] select=0.0004s expand=0.0316s depth=116
    [timing] select=0.0003s expand=0.0310s depth=118
    [timing] select=0.0003s expand=0.0309s depth=117
    [timing] select=0.0003s expand=0.0311s depth=119
    [timing] select=0.0002s expand=0.0331s depth=50
    [timing] select=0.0004s expand=0.0325s depth=98
    [timing] select=0.0004s expand=0.0322s depth=117
    [timing] select=0.0004s expand=0.0339s depth=119
    [timing] select=0.0005s expand=0.0363s depth=118
    [timing] select=0.0005s expand=0.0332s depth=120
    [timing] select=0.0003s expand=0.0305s depth=88
    [timing] select=0.0004s expand=0.0299s depth=118
    [timing] select=0.0003s expand=0.0308s depth=101
    [timing] select=0.0003s expand=0.0309s depth=95
    [timing] select=0.0003s expand=0.0296s depth=120
    [timing] select=0.0002s expand=0.0331s depth=78
    [timing] select=0.0004s expand=0.0305s depth=119
    [timing] select=0.0004s expand=0.0314s depth=121
    [timing] select=0.0004s expand=0.0353s depth=119
    [timing] select=0.0004s expand=0.0383s depth=99
    [timing] select=0.0005s expand=0.0337s depth=121
    [timing] select=0.0003s expand=0.0319s depth=99
    [timing] select=0.0004s expand=0.0299s depth=122
    [timing] select=0.0003s expand=0.0295s depth=120
    [timing] select=0.0003s expand=0.0311s depth=123
    [timing] select=0.0003s expand=0.0331s depth=100
    [timing] select=0.0003s expand=0.0337s depth=96
    [timing] select=0.0003s expand=0.0317s depth=100
    [timing] select=0.0003s expand=0.0366s depth=79
    [timing] select=0.0005s expand=0.0369s depth=121
    [timing] select=0.0005s expand=0.0382s depth=122
    [timing] select=0.0004s expand=0.0344s depth=120
    [timing] select=0.0004s expand=0.0336s depth=124
    [timing] select=0.0003s expand=0.0329s depth=122
    [timing] select=0.0003s expand=0.0328s depth=101
    [timing] select=0.0003s expand=0.0308s depth=98
    [timing] select=0.0002s expand=0.0328s depth=79
    [timing] select=0.0003s expand=0.0318s depth=99
    [timing] select=0.0004s expand=0.0355s depth=121
    [timing] select=0.0004s expand=0.0373s depth=119
    [timing] select=0.0003s expand=0.0404s depth=76
    [timing] select=0.0004s expand=0.0331s depth=101
    [timing] select=0.0004s expand=0.0339s depth=123
    [timing] select=0.0003s expand=0.0337s depth=121
    [timing] select=0.0003s expand=0.0308s depth=100
    [timing] select=0.0003s expand=0.0317s depth=95
    [timing] select=0.0004s expand=0.0308s depth=119
    [timing] select=0.0003s expand=0.0311s depth=102
    [timing] select=0.0003s expand=0.0317s depth=97
    [timing] select=0.0004s expand=0.0331s depth=123
    [timing] select=0.0004s expand=0.0345s depth=125
    [timing] select=0.0005s expand=0.0362s depth=120
    [timing] select=0.0004s expand=0.0364s depth=79
    [timing] select=0.0003s expand=0.0322s depth=100
    [timing] select=0.0003s expand=0.0316s depth=102
    [timing] select=0.0003s expand=0.0310s depth=98
    [timing] select=0.0004s expand=0.0309s depth=118
    [timing] select=0.0004s expand=0.0312s depth=122
    [timing] select=0.0003s expand=0.0316s depth=101
    [timing] select=0.0003s expand=0.0323s depth=102
    [timing] select=0.0003s expand=0.0393s depth=78
    [timing] select=0.0005s expand=0.0360s depth=123
    [timing] select=0.0004s expand=0.0410s depth=80
    [timing] select=0.0004s expand=0.0324s depth=120
    [timing] select=0.0003s expand=0.0336s depth=99
    [timing] select=0.0004s expand=0.0330s depth=124
    [timing] select=0.0004s expand=0.0310s depth=123
    [timing] select=0.0004s expand=0.0312s depth=121
    [timing] select=0.0004s expand=0.0317s depth=122
    [timing] select=0.0003s expand=0.0327s depth=95
    [timing] select=0.0005s expand=0.0344s depth=124
    [timing] select=0.0003s expand=0.0416s depth=76
    [timing] select=0.0004s expand=0.0348s depth=100
    [timing] select=0.0004s expand=0.0323s depth=120
