/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.998: (load-airplane p18 a1 l1-0)
15.998: (load-airplane p16 a1 l1-0)
15.998: (load-airplane p16 a1 l1-0)
15.998: (load-airplane p18 a0 l1-0)
15.998: (load-airplane p16 a0 l1-0)
15.998: (load-airplane p13 a0 l1-0)
15.998: (load-airplane p6 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p6 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p6 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p18 a1 l1-0)
15.998: (load-airplane p16 a1 l1-0)
15.998: (load-airplane p18 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p6 a1 l1-0)
15.998: (load-airplane p11 a2 l0-0)
15.998: (load-airplane p0 a2 l0-0)
15.998: (load-airplane p0 a2 l0-0)
15.998: (load-airplane p11 a2 l0-0)
15.998: (load-airplane p16 a0 l1-0)
15.998: (load-airplane p13 a0 l1-0)
15.998: (load-airplane p6 a0 l1-0)
15.998: (load-airplane p6 a0 l1-0)
15.998: (load-airplane p13 a0 l1-0)
15.998: (load-airplane p18 a0 l1-0)
15.998: (load-airplane p0 a0 l0-0)
15.998: (load-airplane p19 a0 l0-0)
13.982: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p18 a1 l1-0)
13.982: (load-airplane p13 a1 l1-0)
13.982: (load-airplane p16 a1 l1-0)
13.982: (load-airplane p16 a2 l1-0)
13.982: (load-airplane p18 a2 l1-0)
13.982: (load-airplane p6 a2 l1-0)
13.982: (load-airplane p13 a2 l1-0)
13.982: (load-airplane p18 a0 l1-0)
13.982: (load-airplane p6 a0 l1-0)
13.982: (load-airplane p16 a0 l1-0)
13.982: (load-airplane p13 a0 l1-0)
13.998: (unload-airplane p19 a2 l1-0)
13.998: (unload-airplane p12 a2 l1-0)
13.998: (unload-airplane p2 a2 l1-0)
13.998: (unload-airplane p5 a2 l1-0)
13.998: (unload-airplane p11 a2 l1-0)
13.998: (unload-airplane p0 a2 l1-0)
13.998: (unload-airplane p2 a1 l1-0)
13.998: (unload-airplane p19 a1 l1-0)
13.998: (unload-airplane p11 a1 l1-0)
13.998: (unload-airplane p12 a1 l1-0)
13.998: (unload-airplane p5 a1 l1-0)
13.998: (unload-airplane p0 a1 l1-0)
13.998: (unload-airplane p12 a0 l1-0)
13.998: (unload-airplane p5 a0 l1-0)
13.998: (unload-airplane p0 a0 l1-0)
13.998: (unload-airplane p2 a0 l1-0)
13.998: (unload-airplane p11 a0 l1-0)
13.998: (unload-airplane p19 a0 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p18 a1 l1-0)
14.982: (load-airplane p16 a1 l1-0)
14.982: (load-airplane p18 a1 l1-0)
14.982: (load-airplane p16 a1 l1-0)
14.982: (load-airplane p11 a2 l0-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p12 a2 l0-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p11 a2 l0-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p18 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p11 a2 l0-0)
14.982: (load-airplane p11 a2 l0-0)
14.982: (load-airplane p18 a0 l1-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p12 a2 l0-0)
14.982: (load-airplane p11 a2 l0-0)
14.982: (load-airplane p11 a2 l0-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p18 a1 l1-0)
14.982: (load-airplane p13 a1 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p18 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p13 a0 l1-0)
14.982: (load-airplane p18 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.984: (load-airplane p5 a2 l0-0)
14.984: (load-airplane p2 a2 l0-0)
14.984: (load-airplane p0 a2 l0-0)
14.984: (load-airplane p5 a1 l0-0)
14.984: (load-airplane p11 a1 l0-0)
14.984: (load-airplane p12 a1 l0-0)
14.984: (load-airplane p12 a2 l0-0)
14.984: (load-airplane p0 a1 l0-0)
14.984: (unload-airplane p13 a0 l0-0)
14.984: (unload-airplane p18 a0 l0-0)
14.984: (unload-airplane p16 a0 l0-0)
14.984: (unload-airplane p6 a0 l0-0)
14.984: (unload-airplane p13 a2 l0-0)
14.984: (unload-airplane p6 a2 l0-0)
14.984: (unload-airplane p18 a2 l0-0)
14.984: (unload-airplane p16 a2 l0-0)
14.984: (load-airplane p0 a1 l0-0)
14.984: (load-airplane p2 a1 l0-0)
14.984: (load-airplane p12 a1 l0-0)
14.984: (load-airplane p5 a1 l0-0)
14.984: (load-airplane p2 a1 l0-0)
14.984: (load-airplane p0 a1 l0-0)
14.984: (load-airplane p11 a1 l0-0)
14.984: (load-airplane p12 a1 l0-0)
14.984: (load-airplane p11 a2 l0-0)
14.986: (load-airplane p11 a0 l0-0)
14.986: (load-airplane p12 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p0 a0 l0-0)
14.986: (load-airplane p11 a2 l0-0)
14.986: (load-airplane p2 a2 l0-0)
14.986: (load-airplane p5 a2 l0-0)
14.986: (load-airplane p12 a2 l0-0)
14.986: (load-airplane p0 a2 l0-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p18 a1 l1-0)
14.987: (load-airplane p13 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p13 a1 l1-0)
14.987: (load-airplane p18 a1 l1-0)
14.987: (load-airplane p5 a1 l0-0)
14.987: (load-airplane p2 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p11 a1 l0-0)
14.987: (load-airplane p12 a0 l0-0)
14.987: (load-airplane p11 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p13 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p13 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p16 a1 l1-0)
14.987: (load-airplane p16 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p18 a0 l1-0)
14.987: (load-airplane p16 a1 l1-0)
14.987: (load-airplane p13 a1 l1-0)
14.987: (load-airplane p16 a0 l1-0)
14.987: (load-airplane p13 a0 l1-0)
14.988: (load-airplane p18 a1 l1-0)
14.988: (load-airplane p16 a1 l1-0)
14.988: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p18 a1 l1-0)
14.988: (load-airplane p16 a1 l1-0)
14.988: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p11 a0 l0-0)
14.988: (load-airplane p5 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p2 a2 l0-0)
14.988: (load-airplane p13 a1 l1-0)
14.988: (load-airplane p16 a1 l1-0)
14.988: (load-airplane p18 a1 l1-0)
14.988: (load-airplane p13 a1 l1-0)
14.988: (load-airplane p16 a1 l1-0)
14.988: (load-airplane p18 a1 l1-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p6 a2 l1-0)
14.988: (load-airplane p13 a2 l1-0)
14.988: (load-airplane p18 a2 l1-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p5 a0 l0-0)
14.988: (load-airplane p11 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p11 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p11 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p11 a1 l0-0)
14.988: (load-airplane p11 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p11 a1 l0-0)
14.988: (load-airplane p11 a1 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p12 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p12 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p12 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p12 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p12 a2 l0-0)
14.988: (load-airplane p12 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p0 a2 l0-0)
14.988: (load-airplane p11 a2 l0-0)
14.988: (load-airplane p18 a1 l1-0)
12.973: (load-airplane p16 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p16 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
12.973: (load-airplane p16 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p13 a0 l1-0)
12.973: (load-airplane p16 a0 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p19 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p19 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p19 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p11 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p19 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p12 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p12 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p12 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p12 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.983: (load-airplane p18 a2 l1-0)
12.983: (load-airplane p16 a2 l1-0)
12.983: (load-airplane p13 a2 l1-0)
12.983: (load-airplane p6 a2 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (load-airplane p18 a1 l1-0)
12.983: (load-airplane p6 a1 l1-0)
12.983: (load-airplane p16 a1 l1-0)
12.983: (load-airplane p13 a1 l1-0)
12.983: (load-airplane p16 a1 l1-0)
12.983: (load-airplane p6 a1 l1-0)
12.983: (load-airplane p13 a1 l1-0)
12.983: (load-airplane p16 a1 l1-0)
12.983: (load-airplane p18 a1 l1-0)
12.984: (load-airplane p13 a2 l1-0)
12.984: (load-airplane p6 a2 l1-0)
12.984: (load-airplane p6 a1 l1-0)
12.984: (load-airplane p13 a1 l1-0)
12.984: (load-airplane p18 a1 l1-0)
12.984: (load-airplane p18 a2 l1-0)
12.984: (load-airplane p6 a2 l1-0)
12.984: (load-airplane p16 a2 l1-0)
12.984: (load-airplane p13 a2 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p16 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p16 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p16 a0 l1-0)
12.984: (load-airplane p16 a2 l1-0)
12.984: (load-airplane p18 a2 l1-0)
12.984: (load-airplane p6 a2 l1-0)
12.984: (load-airplane p13 a2 l1-0)
12.984: (load-airplane p16 a2 l1-0)
12.984: (load-airplane p18 a2 l1-0)
12.985: (load-airplane p18 a2 l1-0)
12.985: (load-airplane p16 a2 l1-0)
12.985: (load-airplane p6 a1 l1-0)
12.985: (load-airplane p13 a1 l1-0)
12.985: (load-airplane p16 a1 l1-0)
12.985: (load-airplane p13 a2 l1-0)
12.985: (load-airplane p6 a2 l1-0)
12.985: (load-airplane p16 a2 l1-0)
12.985: (load-airplane p18 a2 l1-0)
12.985: (load-airplane p6 a2 l1-0)
12.985: (load-airplane p13 a2 l1-0)
12.985: (load-airplane p6 a2 l1-0)
12.985: (load-airplane p13 a2 l1-0)
12.985: (load-airplane p16 a2 l1-0)
12.985: (load-airplane p18 a2 l1-0)
12.985: (load-airplane p18 a2 l1-0)
12.985: (load-airplane p16 a2 l1-0)
12.985: (load-airplane p13 a2 l1-0)
12.985: (load-airplane p6 a2 l1-0)
12.985: (load-airplane p13 a2 l1-0)
12.985: (load-airplane p6 a2 l1-0)
12.985: (load-airplane p16 a2 l1-0)
12.985: (load-airplane p18 a2 l1-0)
12.986: (load-airplane p18 a1 l1-0)
12.986: (load-airplane p6 a1 l1-0)
12.986: (load-airplane p18 a1 l1-0)
12.986: (load-airplane p16 a1 l1-0)
12.986: (load-airplane p13 a1 l1-0)
12.986: (load-airplane p6 a1 l1-0)
12.986: (load-airplane p18 a1 l1-0)
12.986: (load-airplane p16 a1 l1-0)
12.986: (load-airplane p13 a1 l1-0)
12.986: (load-airplane p13 a1 l1-0)
12.986: (load-airplane p6 a1 l1-0)
12.986: (load-airplane p18 a1 l1-0)
12.986: (load-airplane p16 a1 l1-0)
12.986: (load-airplane p6 a1 l1-0)
12.986: (load-airplane p16 a1 l1-0)
12.986: (load-airplane p18 a1 l1-0)
12.986: (load-airplane p13 a1 l1-0)
12.987: (load-airplane p6 a0 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p13 a0 l1-0)
12.987: (load-airplane p6 a0 l1-0)
12.987: (load-airplane p18 a0 l1-0)
12.987: (load-airplane p6 a1 l1-0)
12.987: (load-airplane p13 a1 l1-0)
12.987: (load-airplane p16 a1 l1-0)
12.987: (load-airplane p18 a0 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p18 a1 l1-0)
12.987: (load-airplane p13 a0 l1-0)
12.993: (unload-airplane p12 a2 l1-0)
12.993: (unload-airplane p2 a2 l1-0)
12.993: (unload-airplane p0 a2 l1-0)
12.993: (unload-airplane p11 a2 l1-0)
12.993: (unload-airplane p5 a2 l1-0)
12.996: (unload-airplane p11 a1 l1-0)
12.996: (unload-airplane p0 a1 l1-0)
12.996: (unload-airplane p2 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.996: (unload-airplane p5 a1 l1-0)
12.996: (unload-airplane p11 a1 l1-0)
12.996: (unload-airplane p0 a1 l1-0)
12.996: (unload-airplane p5 a1 l1-0)
12.996: (unload-airplane p19 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.996: (unload-airplane p5 a1 l1-0)
12.996: (unload-airplane p19 a1 l1-0)
12.996: (unload-airplane p2 a1 l1-0)
12.996: (unload-airplane p0 a1 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p19 a0 l1-0)
11.970: (unload-airplane p11 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p12 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p11 a0 l1-0)
11.970: (unload-airplane p19 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p11 a0 l1-0)
11.970: (unload-airplane p19 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p2 a0 l1-0)
11.970: (unload-airplane p11 a0 l1-0)
11.970: (unload-airplane p19 a0 l1-0)
11.970: (unload-airplane p5 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
11.970: (unload-airplane p2 a2 l1-0)
11.970: (unload-airplane p19 a2 l1-0)
11.970: (unload-airplane p11 a2 l1-0)
11.970: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p0 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p19 a2 l1-0)
11.971: (unload-airplane p2 a2 l1-0)
11.971: (unload-airplane p12 a2 l1-0)
11.971: (unload-airplane p11 a2 l1-0)
11.971: (unload-airplane p5 a2 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p19 a1 l1-0)
11.972: (unload-airplane p12 a2 l1-0)
11.972: (unload-airplane p2 a2 l1-0)
11.972: (unload-airplane p11 a2 l1-0)
11.972: (unload-airplane p19 a2 l1-0)
11.972: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p16 a2 l1-0)
11.973: (load-airplane p6 a2 l1-0)
11.973: (load-airplane p13 a2 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p19 a1 l1-0)
11.973: (unload-airplane p12 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.974: (load-airplane p16 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p16 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p18 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p18 a2 l1-0)
11.974: (load-airplane p18 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p16 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p16 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p18 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
11.974: (load-airplane p18 a2 l1-0)
11.974: (load-airplane p18 a2 l1-0)
11.974: (load-airplane p18 a1 l1-0)
11.974: (load-airplane p6 a1 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.974: (load-airplane p6 a2 l1-0)
11.974: (load-airplane p13 a2 l1-0)
