/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p14 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.993: (load-airplane p13 a0 l0-0)
5.993: (load-airplane p15 a0 l0-0)
5.993: (load-airplane p15 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
5.993: (load-airplane p13 a0 l0-0)
5.993: (load-airplane p14 a0 l0-0)
5.993: (load-airplane p14 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p15 a0 l1-0)
6.990: (unload-airplane p14 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (unload-airplane p14 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (unload-airplane p15 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p11 a0 l1-0)
7.000: (unload-airplane p15 a0 l1-0)
7.000: (unload-airplane p7 a0 l1-0)
7.000: (unload-airplane p14 a0 l1-0)
7.000: (unload-airplane p7 a0 l1-0)
7.000: (unload-airplane p13 a0 l1-0)
7.000: (unload-airplane p14 a0 l1-0)
7.000: (unload-airplane p15 a0 l1-0)
7.000: (unload-airplane p13 a0 l1-0)
7.000: (unload-airplane p7 a0 l1-0)
7.001: (unload-airplane p13 a0 l1-0)
7.001: (unload-airplane p15 a0 l1-0)
7.001: (unload-airplane p14 a0 l1-0)
7.002: (fly-airplane a0 l0-0 l1-0)
7.002: (fly-airplane a0 l0-0 l1-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p14 a0 l0-0)
7.979: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p13 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.981: (load-airplane p13 a0 l0-0)
7.981: (load-airplane p14 a0 l0-0)
7.981: (load-airplane p13 a0 l0-0)
7.981: (load-airplane p7 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (load-airplane p7 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (load-airplane p13 a0 l0-0)
7.981: (load-airplane p14 a0 l0-0)
7.981: (load-airplane p7 a0 l0-0)
7.981: (load-airplane p14 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p14 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p14 a0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.984: (load-truck p11 t0 l0-0)
7.984: (load-truck p12 t0 l0-0)
7.984: (load-truck p4 t0 l0-0)
7.984: (load-truck p3 t0 l0-0)
7.984: (load-truck p0 t0 l0-0)
7.984: (load-truck p6 t0 l0-0)
7.984: (load-truck p5 t0 l0-0)
7.984: (load-truck p10 t0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p13 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p13 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p13 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p13 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p13 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p13 a0 l0-0)
4.988: (load-airplane p14 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p13 a0 l0-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (load-airplane p15 a0 l0-0)
5.990: (unload-airplane p14 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p14 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p14 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p14 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p14 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p14 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (unload-airplane p14 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
6.000: (unload-airplane p7 a0 l1-0)
6.000: (unload-airplane p14 a0 l1-0)
6.000: (unload-airplane p15 a0 l1-0)
6.000: (unload-airplane p14 a0 l1-0)
6.000: (unload-airplane p13 a0 l1-0)
6.000: (unload-airplane p14 a0 l1-0)
6.000: (unload-airplane p15 a0 l1-0)
6.000: (unload-airplane p7 a0 l1-0)
6.000: (unload-airplane p15 a0 l1-0)
6.000: (unload-airplane p13 a0 l1-0)
6.000: (unload-airplane p13 a0 l1-0)
6.000: (unload-airplane p7 a0 l1-0)
6.002: (unload-airplane p13 a0 l1-0)
6.002: (unload-airplane p14 a0 l1-0)
6.002: (unload-airplane p15 a0 l1-0)
6.002: (unload-airplane p7 a0 l1-0)
6.003: (unload-airplane p14 a0 l1-0)
6.003: (unload-airplane p13 a0 l1-0)
6.003: (unload-airplane p15 a0 l1-0)
6.003: (unload-airplane p7 a0 l1-0)
6.981: (load-truck p6 t0 l0-0)
6.981: (load-truck p0 t0 l0-0)
6.981: (load-truck p3 t0 l0-0)
6.981: (load-truck p4 t0 l0-0)
6.981: (load-truck p5 t0 l0-0)
6.981: (load-truck p10 t0 l0-0)
6.981: (load-truck p12 t0 l0-0)
6.981: (load-truck p11 t0 l0-0)
6.981: (load-truck p0 t0 l0-0)
6.981: (load-truck p3 t0 l0-0)
6.981: (load-truck p4 t0 l0-0)
6.981: (load-truck p12 t0 l0-0)
6.981: (load-truck p5 t0 l0-0)
6.981: (load-truck p10 t0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p15 a0 l0-0)
6.985: (load-airplane p15 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p14 a0 l0-0)
6.985: (load-airplane p14 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p15 a0 l0-0)
6.985: (load-airplane p15 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p14 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p14 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p15 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p14 a0 l0-0)
6.985: (load-airplane p14 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.986: (load-truck p10 t0 l0-0)
6.986: (load-truck p12 t0 l0-0)
6.986: (load-truck p5 t0 l0-0)
6.986: (load-truck p4 t0 l0-0)
6.986: (load-truck p3 t0 l0-0)
6.986: (load-truck p6 t0 l0-0)
6.986: (load-truck p11 t0 l0-0)
6.986: (load-truck p0 t0 l0-0)
6.986: (load-truck p6 t0 l0-0)
6.986: (load-truck p11 t0 l0-0)
6.986: (load-truck p6 t0 l0-0)
6.986: (load-truck p3 t0 l0-0)
6.986: (load-truck p0 t0 l0-0)
6.986: (load-truck p4 t0 l0-0)
6.986: (load-truck p11 t0 l0-0)
6.986: (load-truck p12 t0 l0-0)
6.986: (load-truck p10 t0 l0-0)
6.986: (load-truck p5 t0 l0-0)
6.986: (load-truck p12 t0 l0-0)
6.986: (load-truck p10 t0 l0-0)
6.986: (load-truck p5 t0 l0-0)
6.986: (load-truck p4 t0 l0-0)
6.986: (load-truck p3 t0 l0-0)
6.986: (load-truck p6 t0 l0-0)
6.986: (load-truck p0 t0 l0-0)
6.986: (load-truck p11 t0 l0-0)
6.986: (load-truck p3 t0 l0-0)
6.986: (load-truck p0 t0 l0-0)
6.986: (load-truck p5 t0 l0-0)
6.986: (load-truck p4 t0 l0-0)
6.986: (load-truck p12 t0 l0-0)
6.986: (load-truck p10 t0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p13 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p13 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p3 a0 l0-0)
6.987: (load-airplane p3 a0 l0-0)
6.987: (load-airplane p5 a0 l0-0)
6.987: (load-airplane p4 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p5 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p4 a0 l0-0)
6.987: (load-airplane p3 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p5 a0 l0-0)
6.987: (load-airplane p4 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p4 a0 l0-0)
6.987: (load-airplane p5 a0 l0-0)
6.987: (load-airplane p3 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p14 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
4.179: (fly-airplane a0 l0-0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p13 a0 l1-0)
4.989: (unload-airplane p14 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (unload-airplane p14 a0 l1-0)
4.989: (unload-airplane p13 a0 l1-0)
4.989: (unload-airplane p13 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (unload-airplane p14 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p13 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p13 a0 l1-0)
4.990: (unload-airplane p14 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (load-airplane p6 a0 l1-0)
4.990: (load-airplane p6 a0 l1-0)
4.990: (load-airplane p11 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p13 a0 l1-0)
4.990: (load-airplane p6 a0 l1-0)
4.990: (load-airplane p11 a0 l1-0)
4.990: (load-airplane p6 a0 l1-0)
4.990: (load-airplane p11 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p14 a0 l1-0)
4.990: (load-airplane p11 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p14 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.992: (load-airplane p6 a0 l1-0)
4.992: (load-airplane p6 a0 l1-0)
4.992: (load-airplane p11 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (load-airplane p6 a0 l1-0)
4.993: (load-airplane p6 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p6 a0 l1-0)
4.993: (load-airplane p6 a0 l1-0)
4.993: (load-airplane p6 a0 l1-0)
4.993: (load-airplane p6 a0 l1-0)
4.994: (load-airplane p6 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p6 a0 l1-0)
5.002: (unload-airplane p14 a0 l1-0)
5.002: (unload-airplane p7 a0 l1-0)
5.002: (unload-airplane p15 a0 l1-0)
5.002: (unload-airplane p7 a0 l1-0)
5.002: (unload-airplane p13 a0 l1-0)
5.002: (unload-airplane p15 a0 l1-0)
5.002: (unload-airplane p7 a0 l1-0)
5.002: (unload-airplane p13 a0 l1-0)
5.002: (unload-airplane p13 a0 l1-0)
5.002: (unload-airplane p15 a0 l1-0)
5.002: (unload-airplane p7 a0 l1-0)
5.002: (unload-airplane p14 a0 l1-0)
5.003: (unload-airplane p14 a0 l1-0)
5.003: (unload-airplane p13 a0 l1-0)
5.003: (unload-airplane p15 a0 l1-0)
5.003: (unload-airplane p7 a0 l1-0)
5.003: (unload-airplane p13 a0 l1-0)
5.003: (unload-airplane p14 a0 l1-0)
5.003: (unload-airplane p15 a0 l1-0)
5.003: (unload-airplane p15 a0 l1-0)
5.003: (unload-airplane p14 a0 l1-0)
5.003: (unload-airplane p7 a0 l1-0)
5.003: (unload-airplane p13 a0 l1-0)
5.003: (unload-airplane p13 a0 l1-0)
5.003: (unload-airplane p7 a0 l1-0)
5.003: (unload-airplane p14 a0 l1-0)
5.003: (unload-airplane p15 a0 l1-0)
5.003: (unload-airplane p14 a0 l1-0)
5.988: (load-truck p1 t1 l1-0)
5.988: (load-truck p16 t1 l1-0)
5.988: (load-truck p8 t1 l1-0)
5.988: (load-truck p9 t1 l1-0)
5.988: (load-truck p2 t1 l1-0)
5.992: (load-airplane p14 a0 l0-0)
5.992: (load-airplane p14 a0 l0-0)
5.992: (load-airplane p14 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p13 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.993: (load-airplane p10 a0 l0-0)
5.993: (load-airplane p12 a0 l0-0)
5.993: (load-airplane p5 a0 l0-0)
5.993: (load-airplane p3 a0 l0-0)
5.993: (load-airplane p4 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
5.997: (load-airplane p7 a0 l0-0)
5.997: (load-airplane p7 a0 l0-0)
5.997: (load-airplane p7 a0 l0-0)
5.997: (load-airplane p14 a0 l0-0)
5.997: (load-airplane p14 a0 l0-0)
5.997: (load-airplane p14 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p7 a0 l0-0)
6.082: (load-airplane p15 a0 l0-0)
6.082: (load-airplane p7 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (load-airplane p14 a0 l0-0)
6.082: (load-airplane p14 a0 l0-0)
6.082: (unload-airplane p11 a0 l0-0)
6.082: (load-airplane p14 a0 l0-0)
6.082: (unload-airplane p11 a0 l0-0)
6.082: (unload-airplane p11 a0 l0-0)
6.082: (load-airplane p13 a0 l0-0)
6.082: (unload-airplane p11 a0 l0-0)
6.082: (load-airplane p15 a0 l0-0)
6.082: (load-airplane p15 a0 l0-0)
6.082: (unload-airplane p11 a0 l0-0)
6.082: (load-airplane p7 a0 l0-0)
6.083: (unload-airplane p11 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (load-airplane p15 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p14 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (unload-airplane p6 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (load-airplane p7 a0 l0-0)
6.083: (unload-airplane p11 a0 l0-0)
6.083: (load-truck p12 t0 l0-0)
6.083: (load-truck p10 t0 l0-0)
6.083: (load-truck p4 t0 l0-0)
6.083: (load-truck p5 t0 l0-0)
6.083: (load-truck p11 t0 l0-0)
6.083: (load-truck p3 t0 l0-0)
6.083: (load-truck p0 t0 l0-0)
6.083: (load-truck p6 t0 l0-0)
6.989: (load-airplane p8 a0 l1-0)
6.989: (load-airplane p16 a0 l1-0)
6.989: (load-airplane p1 a0 l1-0)
6.989: (load-airplane p2 a0 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p16 a0 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.993: (unload-airplane p15 a0 l1-0)
3.993: (unload-airplane p14 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p15 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p15 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
