/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.986: (load-airplane p10 a0 l0-0)
16.986: (load-airplane p10 a0 l0-0)
16.986: (load-airplane p6 a1 l1-0)
16.986: (load-airplane p10 a0 l0-0)
16.986: (load-airplane p22 a0 l0-0)
16.986: (load-airplane p3 a0 l0-0)
16.986: (load-airplane p22 a0 l0-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p10 a0 l0-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p3 a0 l0-0)
16.986: (load-airplane p14 a1 l1-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p14 a1 l1-0)
16.987: (load-airplane p18 a1 l1-0)
15.979: (load-airplane p6 a1 l1-0)
15.979: (load-airplane p14 a1 l1-0)
15.979: (load-airplane p17 a1 l1-0)
15.979: (load-airplane p6 a1 l1-0)
15.979: (load-airplane p3 a0 l0-0)
15.979: (load-airplane p22 a0 l0-0)
15.981: (load-airplane p3 a0 l0-0)
15.981: (load-airplane p5 a1 l1-0)
15.981: (load-airplane p18 a1 l1-0)
15.981: (load-airplane p14 a1 l1-0)
15.981: (load-airplane p6 a1 l1-0)
15.981: (load-airplane p14 a1 l1-0)
15.981: (load-airplane p18 a1 l1-0)
15.981: (load-airplane p14 a1 l1-0)
15.981: (load-airplane p19 a1 l1-0)
15.981: (load-airplane p21 a0 l0-0)
15.981: (load-airplane p19 a1 l1-0)
15.981: (load-airplane p10 a0 l0-0)
15.981: (load-airplane p18 a1 l1-0)
15.981: (load-airplane p3 a0 l0-0)
15.981: (load-airplane p17 a1 l1-0)
15.981: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p3 a0 l0-0)
15.982: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p22 a0 l0-0)
15.982: (load-airplane p18 a1 l1-0)
15.982: (load-airplane p3 a0 l0-0)
15.982: (load-airplane p6 a1 l1-0)
15.982: (load-airplane p10 a0 l0-0)
15.982: (load-airplane p6 a1 l1-0)
15.982: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p6 a1 l1-0)
15.982: (load-airplane p18 a1 l1-0)
15.982: (load-airplane p19 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p21 a0 l0-0)
15.982: (load-airplane p21 a0 l0-0)
15.982: (load-airplane p18 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p10 a0 l0-0)
15.982: (load-airplane p22 a0 l0-0)
15.982: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p21 a0 l0-0)
15.982: (load-airplane p14 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p21 a0 l0-0)
15.982: (load-airplane p3 a0 l0-0)
15.982: (load-airplane p3 a0 l0-0)
15.982: (load-airplane p18 a1 l1-0)
15.982: (load-airplane p18 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p10 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p10 a0 l0-0)
15.983: (load-airplane p6 a1 l1-0)
15.983: (load-airplane p6 a1 l1-0)
15.983: (load-airplane p19 a1 l1-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p10 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p21 a0 l0-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p10 a0 l0-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p10 a0 l0-0)
15.983: (load-airplane p19 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p19 a1 l1-0)
15.983: (load-airplane p19 a1 l1-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p19 a1 l1-0)
15.983: (load-airplane p5 a1 l1-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p22 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p3 a0 l0-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p19 a1 l1-0)
15.983: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p22 a0 l0-0)
15.984: (load-airplane p3 a0 l0-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p14 a1 l1-0)
15.984: (load-airplane p22 a0 l0-0)
15.984: (load-airplane p3 a0 l0-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.986: (load-airplane p3 a2 l0-0)
15.986: (load-airplane p22 a2 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p19 a1 l1-0)
15.989: (load-airplane p18 a1 l1-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p6 a1 l1-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p18 a1 l1-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p21 a0 l0-0)
15.989: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p3 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p22 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p3 a0 l0-0)
15.991: (load-airplane p14 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p3 a0 l0-0)
15.991: (load-airplane p3 a0 l0-0)
15.991: (load-airplane p22 a2 l0-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.992: (load-airplane p22 a0 l0-0)
15.993: (load-airplane p3 a2 l0-0)
15.993: (load-airplane p10 a2 l0-0)
14.980: (fly-airplane a0 l0-0 l1-0)
14.980: (fly-airplane a0 l0-0 l1-0)
14.980: (fly-airplane a0 l0-0 l1-0)
14.985: (load-airplane p21 a0 l0-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (load-airplane p22 a0 l0-0)
14.985: (load-airplane p21 a0 l0-0)
14.985: (load-airplane p21 a0 l0-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p6 a1 l1-0)
14.985: (load-airplane p3 a0 l0-0)
14.985: (load-airplane p21 a0 l0-0)
14.985: (load-airplane p21 a0 l0-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (load-airplane p19 a1 l1-0)
14.985: (load-airplane p6 a1 l1-0)
14.985: (load-airplane p22 a0 l0-0)
14.985: (load-airplane p3 a0 l0-0)
14.985: (load-airplane p22 a0 l0-0)
14.985: (load-airplane p21 a0 l0-0)
14.985: (load-airplane p10 a0 l0-0)
14.985: (load-airplane p22 a0 l0-0)
14.985: (load-airplane p19 a1 l1-0)
14.985: (load-airplane p14 a1 l1-0)
14.985: (load-airplane p19 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p19 a1 l1-0)
14.985: (load-airplane p14 a1 l1-0)
14.985: (load-airplane p6 a1 l1-0)
14.985: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p21 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p18 a1 l1-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p21 a0 l0-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p21 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p21 a0 l0-0)
14.987: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p14 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p21 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p10 a0 l0-0)
14.987: (load-airplane p3 a0 l0-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p18 a1 l1-0)
14.987: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p14 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p17 a1 l1-0)
14.991: (load-airplane p10 a0 l0-0)
14.991: (load-airplane p3 a0 l0-0)
14.991: (load-airplane p21 a0 l0-0)
14.991: (load-airplane p21 a0 l0-0)
14.991: (load-airplane p22 a0 l0-0)
14.991: (load-airplane p21 a0 l0-0)
14.991: (load-airplane p10 a0 l0-0)
14.991: (load-airplane p10 a0 l0-0)
14.991: (load-airplane p22 a0 l0-0)
14.991: (load-airplane p22 a0 l0-0)
14.991: (load-airplane p21 a0 l0-0)
14.991: (load-airplane p21 a0 l0-0)
14.991: (load-airplane p18 a1 l1-0)
14.991: (load-airplane p17 a1 l1-0)
14.991: (load-airplane p6 a1 l1-0)
14.991: (load-airplane p6 a1 l1-0)
14.991: (load-airplane p19 a1 l1-0)
14.991: (load-airplane p18 a1 l1-0)
14.991: (load-airplane p17 a1 l1-0)
14.991: (load-airplane p18 a1 l1-0)
14.991: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p3 a0 l0-0)
14.992: (load-airplane p3 a0 l0-0)
14.992: (load-airplane p10 a2 l0-0)
14.992: (load-airplane p22 a2 l0-0)
14.992: (load-airplane p22 a2 l0-0)
14.992: (load-airplane p10 a2 l0-0)
14.992: (load-airplane p22 a2 l0-0)
14.992: (load-airplane p21 a2 l0-0)
14.992: (load-airplane p21 a2 l0-0)
14.992: (load-airplane p3 a2 l0-0)
14.992: (load-airplane p10 a2 l0-0)
14.992: (load-airplane p22 a2 l0-0)
14.992: (load-airplane p22 a0 l0-0)
14.992: (load-airplane p21 a0 l0-0)
14.992: (load-airplane p3 a0 l0-0)
14.992: (load-airplane p21 a2 l0-0)
14.993: (load-airplane p6 a1 l1-0)
14.993: (load-airplane p14 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p18 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p6 a1 l1-0)
14.994: (load-airplane p19 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p10 a2 l0-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p3 a0 l0-0)
14.994: (load-airplane p22 a0 l0-0)
14.994: (load-airplane p22 a2 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p22 a2 l0-0)
14.994: (load-airplane p10 a2 l0-0)
14.994: (load-airplane p22 a2 l0-0)
14.994: (load-airplane p3 a0 l0-0)
14.994: (load-airplane p22 a0 l0-0)
14.994: (load-airplane p3 a2 l0-0)
14.994: (load-airplane p3 a0 l0-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p18 a1 l1-0)
14.994: (load-airplane p17 a1 l1-0)
14.994: (load-airplane p19 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p19 a1 l1-0)
14.994: (load-airplane p3 a0 l0-0)
14.994: (load-airplane p21 a0 l0-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p6 a1 l1-0)
14.994: (load-airplane p6 a1 l1-0)
14.994: (load-airplane p14 a1 l1-0)
14.994: (load-airplane p10 a2 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p22 a2 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p10 a2 l0-0)
14.995: (load-airplane p6 a1 l1-0)
14.995: (load-airplane p5 a1 l1-0)
14.995: (load-airplane p14 a1 l1-0)
14.995: (load-airplane p6 a1 l1-0)
14.995: (load-airplane p14 a1 l1-0)
14.995: (load-airplane p6 a1 l1-0)
14.995: (load-airplane p22 a0 l0-0)
14.995: (load-airplane p21 a2 l0-0)
14.995: (load-airplane p3 a2 l0-0)
14.995: (load-airplane p19 a1 l1-0)
14.995: (load-airplane p22 a0 l0-0)
14.995: (load-airplane p21 a0 l0-0)
14.995: (load-airplane p3 a2 l0-0)
14.995: (load-airplane p21 a2 l0-0)
14.995: (load-airplane p21 a0 l0-0)
14.995: (load-airplane p22 a0 l0-0)
14.995: (load-airplane p10 a2 l0-0)
14.995: (load-airplane p21 a2 l0-0)
14.995: (load-airplane p21 a2 l0-0)
14.995: (load-airplane p3 a2 l0-0)
14.995: (load-airplane p3 a0 l0-0)
14.995: (load-airplane p10 a0 l0-0)
14.995: (load-airplane p22 a0 l0-0)
14.995: (load-airplane p3 a0 l0-0)
14.996: (load-airplane p21 a0 l0-0)
14.996: (load-airplane p10 a0 l0-0)
14.996: (load-airplane p3 a0 l0-0)
14.996: (load-airplane p10 a0 l0-0)
14.996: (load-airplane p3 a0 l0-0)
14.996: (load-airplane p3 a0 l0-0)
14.996: (load-airplane p10 a0 l0-0)
14.996: (load-airplane p3 a0 l0-0)
14.996: (load-airplane p21 a0 l0-0)
14.996: (load-airplane p3 a0 l0-0)
14.996: (load-airplane p18 a1 l1-0)
14.996: (load-airplane p17 a1 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.978: (fly-airplane a0 l0-0 l1-0)
13.979: (unload-airplane p22 a0 l1-0)
13.979: (unload-airplane p3 a0 l1-0)
13.979: (unload-airplane p7 a0 l1-0)
13.979: (unload-airplane p10 a0 l1-0)
13.979: (unload-airplane p21 a0 l1-0)
13.979: (fly-airplane a0 l0-0 l1-0)
13.979: (fly-airplane a0 l0-0 l1-0)
13.980: (unload-airplane p10 a0 l1-0)
13.980: (unload-airplane p3 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p22 a0 l1-0)
13.980: (unload-airplane p3 a0 l1-0)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p10 a0 l1-0)
13.980: (unload-airplane p21 a0 l1-0)
13.980: (unload-airplane p22 a0 l1-0)
13.981: (load-airplane p18 a1 l1-0)
13.981: (load-airplane p19 a1 l1-0)
13.981: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p18 a1 l1-0)
13.982: (load-airplane p17 a1 l1-0)
13.982: (load-airplane p18 a1 l1-0)
13.982: (load-airplane p19 a1 l1-0)
13.982: (load-airplane p17 a1 l1-0)
13.994: (load-airplane p3 a0 l0-0)
13.994: (load-airplane p21 a0 l0-0)
13.994: (load-airplane p22 a0 l0-0)
13.994: (load-airplane p22 a0 l0-0)
13.994: (load-airplane p22 a0 l0-0)
13.994: (load-airplane p10 a0 l0-0)
13.995: (fly-airplane a1 l1-0 l0-0)
13.995: (fly-airplane a1 l1-0 l0-0)
13.995: (load-airplane p21 a0 l0-0)
13.995: (load-airplane p10 a0 l0-0)
13.995: (fly-airplane a1 l1-0 l0-0)
13.996: (load-airplane p3 a0 l0-0)
13.996: (load-airplane p21 a0 l0-0)
13.996: (fly-airplane a1 l1-0 l0-0)
13.996: (fly-airplane a1 l1-0 l0-0)
13.997: (load-airplane p14 a1 l1-0)
13.997: (load-airplane p18 a1 l1-0)
13.997: (load-airplane p6 a1 l1-0)
13.997: (load-airplane p10 a0 l0-0)
13.997: (load-airplane p21 a0 l0-0)
13.997: (load-airplane p18 a1 l1-0)
13.997: (load-airplane p14 a1 l1-0)
13.997: (load-airplane p21 a0 l0-0)
13.997: (load-airplane p22 a0 l0-0)
13.997: (load-airplane p22 a0 l0-0)
13.997: (load-airplane p21 a0 l0-0)
13.997: (load-airplane p10 a0 l0-0)
13.999: (load-airplane p19 a1 l1-0)
13.999: (load-airplane p19 a1 l1-0)
13.999: (load-airplane p17 a1 l1-0)
13.999: (load-airplane p6 a1 l1-0)
13.999: (load-airplane p17 a1 l1-0)
13.999: (load-airplane p6 a1 l1-0)
13.999: (load-airplane p17 a1 l1-0)
13.999: (load-airplane p18 a1 l1-0)
13.999: (load-airplane p19 a1 l1-0)
13.999: (load-airplane p6 a1 l1-0)
13.999: (load-airplane p10 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p17 a1 l1-0)
13.999: (load-airplane p19 a1 l1-0)
13.999: (load-airplane p21 a0 l0-0)
13.999: (load-airplane p5 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p6 a1 l1-0)
13.999: (load-airplane p3 a0 l0-0)
13.999: (load-airplane p21 a0 l0-0)
14.000: (load-airplane p22 a0 l0-0)
14.000: (load-airplane p22 a0 l0-0)
14.000: (load-airplane p21 a0 l0-0)
14.000: (load-airplane p10 a0 l0-0)
14.000: (load-airplane p3 a0 l0-0)
14.001: (load-airplane p14 a1 l1-0)
14.001: (load-airplane p19 a1 l1-0)
14.001: (load-airplane p14 a1 l1-0)
14.001: (load-airplane p19 a1 l1-0)
14.001: (load-airplane p19 a1 l1-0)
14.001: (load-airplane p5 a1 l1-0)
14.001: (load-airplane p18 a1 l1-0)
14.001: (load-airplane p14 a1 l1-0)
14.001: (load-airplane p5 a1 l1-0)
14.002: (load-airplane p21 a2 l0-0)
14.002: (load-airplane p10 a2 l0-0)
14.002: (load-airplane p21 a2 l0-0)
14.002: (load-airplane p17 a1 l1-0)
14.002: (load-airplane p5 a1 l1-0)
14.002: (load-airplane p5 a1 l1-0)
14.002: (load-airplane p3 a2 l0-0)
14.002: (load-airplane p18 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p18 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p5 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p17 a1 l1-0)
14.002: (load-airplane p6 a1 l1-0)
14.002: (load-airplane p17 a1 l1-0)
14.002: (load-airplane p6 a1 l1-0)
14.002: (load-airplane p17 a1 l1-0)
14.002: (load-airplane p14 a1 l1-0)
14.002: (load-airplane p14 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p14 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p17 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p17 a1 l1-0)
14.003: (load-airplane p5 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p5 a1 l1-0)
14.003: (load-airplane p14 a1 l1-0)
14.003: (load-airplane p18 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.003: (load-airplane p10 a0 l0-0)
14.004: (load-airplane p22 a0 l0-0)
14.004: (load-airplane p22 a0 l0-0)
14.004: (load-airplane p3 a0 l0-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p17 a1 l1-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p6 a1 l1-0)
14.004: (load-airplane p3 a0 l0-0)
14.004: (load-airplane p6 a1 l1-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p17 a1 l1-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p6 a1 l1-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p6 a1 l1-0)
14.004: (load-airplane p6 a1 l1-0)
14.004: (load-airplane p17 a1 l1-0)
14.004: (load-airplane p14 a1 l1-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p22 a2 l0-0)
14.004: (load-airplane p3 a2 l0-0)
14.004: (load-airplane p21 a2 l0-0)
14.004: (load-airplane p17 a1 l1-0)
14.004: (load-airplane p22 a2 l0-0)
14.004: (load-airplane p18 a1 l1-0)
14.004: (load-airplane p14 a1 l1-0)
14.004: (load-airplane p22 a2 l0-0)
14.004: (load-airplane p10 a2 l0-0)
14.004: (load-airplane p5 a1 l1-0)
14.004: (load-airplane p6 a1 l1-0)
14.005: (load-airplane p19 a1 l1-0)
14.982: (fly-airplane a2 l0-0 l1-0)
14.982: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.990: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a2 l0-0 l1-0)
14.992: (fly-airplane a2 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
12.140: (load-airplane p21 a0 l0-0)
12.140: (load-airplane p10 a0 l0-0)
12.140: (load-airplane p22 a0 l0-0)
12.140: (load-airplane p3 a0 l0-0)
