/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.990: (load-airplane p5 a0 l1-0)
15.990: (load-airplane p19 a0 l1-0)
15.990: (load-airplane p5 a0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p12 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.957: (unload-airplane p1 a0 l1-0)
14.957: (unload-airplane p2 a0 l1-0)
14.957: (unload-airplane p15 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p15 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p15 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p1 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p3 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p1 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p15 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p1 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p18 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p3 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p17 a0 l1-0)
14.960: (unload-airplane p3 a0 l1-0)
14.960: (unload-airplane p12 a0 l1-0)
14.960: (unload-airplane p18 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p18 a0 l1-0)
14.961: (unload-airplane p1 a0 l1-0)
14.961: (unload-airplane p15 a0 l1-0)
14.961: (unload-airplane p18 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p17 a0 l1-0)
14.961: (unload-airplane p18 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p17 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p18 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p17 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (load-airplane p5 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (load-airplane p4 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p1 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p18 a0 l1-0)
14.963: (load-airplane p19 a0 l1-0)
14.963: (load-airplane p5 a0 l1-0)
14.964: (load-airplane p4 a0 l1-0)
14.964: (load-airplane p19 a0 l1-0)
14.964: (load-airplane p4 a0 l1-0)
14.964: (load-airplane p19 a0 l1-0)
14.964: (load-airplane p19 a0 l1-0)
14.964: (load-airplane p5 a0 l1-0)
14.964: (load-airplane p5 a0 l1-0)
14.964: (load-airplane p19 a0 l1-0)
14.964: (load-airplane p5 a0 l1-0)
14.964: (load-airplane p4 a0 l1-0)
14.964: (load-airplane p5 a0 l1-0)
14.964: (load-airplane p4 a0 l1-0)
14.964: (load-airplane p5 a0 l1-0)
14.964: (load-airplane p4 a0 l1-0)
14.964: (load-airplane p4 a0 l1-0)
14.964: (load-airplane p19 a0 l1-0)
14.977: (unload-airplane p4 a0 l0-0)
14.977: (unload-airplane p5 a0 l0-0)
14.977: (unload-airplane p5 a0 l0-0)
14.977: (unload-airplane p19 a0 l0-0)
14.977: (unload-airplane p4 a0 l0-0)
14.977: (unload-airplane p19 a0 l0-0)
14.977: (unload-airplane p19 a0 l0-0)
14.977: (unload-airplane p5 a0 l0-0)
14.977: (unload-airplane p4 a0 l0-0)
14.977: (unload-airplane p5 a0 l0-0)
14.978: (unload-airplane p19 a0 l0-0)
14.978: (unload-airplane p4 a0 l0-0)
14.980: (load-airplane p12 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p3 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p1 a0 l0-0)
14.980: (load-airplane p3 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p1 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p3 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p12 a0 l0-0)
14.980: (load-airplane p1 a0 l0-0)
14.980: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p4 a0 l1-0)
12.989: (load-airplane p5 a0 l1-0)
12.990: (load-airplane p19 a0 l1-0)
12.999: (unload-airplane p2 a0 l1-0)
12.999: (unload-airplane p18 a0 l1-0)
12.999: (unload-airplane p1 a0 l1-0)
12.999: (unload-airplane p15 a0 l1-0)
12.999: (unload-airplane p17 a0 l1-0)
12.999: (unload-airplane p3 a0 l1-0)
12.999: (unload-airplane p12 a0 l1-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p3 a0 l0-0)
13.977: (load-airplane p12 a0 l0-0)
13.977: (load-airplane p17 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p3 a0 l0-0)
13.977: (load-airplane p12 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p17 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p17 a0 l0-0)
13.977: (load-airplane p12 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p3 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (load-airplane p12 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p12 a0 l0-0)
13.977: (load-airplane p3 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (load-airplane p3 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p4 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (load-airplane p3 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (load-airplane p12 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p19 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p3 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p12 a0 l0-0)
13.988: (unload-airplane p5 a0 l0-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p1 a0 l1-0)
13.989: (unload-airplane p18 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p17 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p18 a0 l1-0)
13.989: (unload-airplane p17 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p18 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p17 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p17 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p18 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p18 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p17 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p17 a0 l1-0)
13.989: (unload-airplane p15 a0 l1-0)
13.989: (unload-airplane p12 a0 l1-0)
13.989: (unload-airplane p18 a0 l1-0)
11.987: (load-airplane p19 a0 l1-0)
11.987: (load-airplane p5 a0 l1-0)
11.987: (load-airplane p4 a0 l1-0)
11.987: (unload-airplane p15 a0 l1-0)
11.987: (unload-airplane p1 a0 l1-0)
11.987: (unload-airplane p3 a0 l1-0)
11.987: (unload-airplane p17 a0 l1-0)
11.987: (unload-airplane p18 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p12 a0 l1-0)
11.987: (unload-airplane p1 a0 l1-0)
11.987: (unload-airplane p18 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p3 a0 l1-0)
11.987: (unload-airplane p17 a0 l1-0)
11.987: (unload-airplane p15 a0 l1-0)
11.987: (unload-airplane p12 a0 l1-0)
11.987: (load-airplane p4 a0 l1-0)
11.987: (load-airplane p5 a0 l1-0)
11.987: (load-airplane p19 a0 l1-0)
11.987: (unload-airplane p15 a0 l1-0)
11.987: (unload-airplane p17 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p3 a0 l1-0)
11.987: (unload-airplane p12 a0 l1-0)
11.987: (unload-airplane p18 a0 l1-0)
11.987: (unload-airplane p1 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p5 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p19 a0 l1-0)
11.988: (load-airplane p5 a0 l1-0)
11.988: (load-airplane p19 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p5 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p5 a0 l1-0)
11.988: (load-airplane p19 a0 l1-0)
11.988: (load-airplane p19 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p5 a0 l1-0)
11.988: (load-airplane p19 a0 l1-0)
11.989: (load-airplane p4 a0 l1-0)
11.989: (load-airplane p5 a0 l1-0)
11.989: (load-airplane p4 a0 l1-0)
11.989: (load-airplane p19 a0 l1-0)
11.989: (load-airplane p5 a0 l1-0)
11.989: (load-airplane p19 a0 l1-0)
11.998: (unload-airplane p17 a0 l1-0)
11.998: (unload-airplane p18 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p1 a0 l1-0)
11.998: (unload-airplane p3 a0 l1-0)
11.998: (unload-airplane p12 a0 l1-0)
11.998: (unload-airplane p12 a0 l1-0)
11.998: (unload-airplane p3 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p1 a0 l1-0)
11.998: (unload-airplane p18 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p1 a0 l1-0)
11.998: (unload-airplane p3 a0 l1-0)
11.998: (unload-airplane p12 a0 l1-0)
11.998: (unload-airplane p12 a0 l1-0)
11.998: (unload-airplane p17 a0 l1-0)
11.998: (unload-airplane p18 a0 l1-0)
11.998: (unload-airplane p1 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p3 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p18 a0 l1-0)
11.998: (unload-airplane p17 a0 l1-0)
11.998: (unload-airplane p12 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p3 a0 l1-0)
11.998: (unload-airplane p12 a0 l1-0)
11.998: (unload-airplane p17 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p18 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p1 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p17 a0 l1-0)
11.998: (unload-airplane p17 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p18 a0 l1-0)
11.998: (unload-airplane p3 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p1 a0 l1-0)
12.971: (unload-airplane p4 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p4 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p4 a0 l0-0)
12.971: (unload-airplane p4 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p4 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p4 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p4 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p4 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p4 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p5 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p1 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p12 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p18 a0 l0-0)
12.973: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p1 a0 l0-0)
12.976: (load-airplane p18 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p1 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p1 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p1 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
10.979: (load-airplane p19 a0 l1-0)
10.979: (load-airplane p5 a0 l1-0)
10.979: (load-airplane p4 a0 l1-0)
10.979: (load-airplane p19 a0 l1-0)
10.979: (load-airplane p5 a0 l1-0)
10.979: (load-airplane p4 a0 l1-0)
10.979: (load-airplane p19 a0 l1-0)
10.979: (load-airplane p4 a0 l1-0)
10.979: (load-airplane p5 a0 l1-0)
10.979: (load-airplane p19 a0 l1-0)
