/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p0 a0 l0-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p5 a1 l1-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p0 a0 l0-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p5 a1 l1-0)
17.986: (load-airplane p4 a1 l1-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p5 a1 l1-0)
17.986: (load-airplane p4 a1 l1-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p0 a0 l0-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p4 a1 l1-0)
17.986: (load-airplane p0 a0 l0-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p4 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p4 a1 l1-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p10 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p5 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p10 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p4 a1 l1-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p10 a0 l0-0)
17.987: (load-airplane p19 a1 l1-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p5 a1 l1-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p5 a1 l1-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p5 a1 l1-0)
17.988: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p5 a1 l1-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p5 a1 l1-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p5 a1 l1-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p10 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p19 a1 l1-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p10 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p4 a1 l1-0)
17.988: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p5 a1 l1-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p5 a1 l1-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p5 a1 l1-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p10 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p5 a1 l1-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p17 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p4 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p5 a1 l1-0)
17.989: (load-airplane p5 a1 l1-0)
17.989: (load-airplane p4 a1 l1-0)
17.994: (load-airplane p16 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p2 a0 l0-0)
17.994: (load-airplane p1 a0 l0-0)
17.994: (load-airplane p10 a0 l0-0)
17.995: (load-airplane p17 a0 l0-0)
17.995: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p1 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
16.983: (load-airplane p10 a0 l0-0)
16.983: (load-airplane p4 a1 l1-0)
16.983: (load-airplane p0 a0 l0-0)
16.983: (load-airplane p1 a0 l0-0)
16.983: (load-airplane p5 a1 l1-0)
16.983: (load-airplane p1 a0 l0-0)
16.983: (load-airplane p10 a0 l0-0)
16.983: (load-airplane p10 a0 l0-0)
16.983: (load-airplane p1 a0 l0-0)
16.983: (load-airplane p0 a0 l0-0)
16.984: (load-airplane p1 a0 l0-0)
16.984: (load-airplane p0 a0 l0-0)
16.984: (load-airplane p10 a0 l0-0)
16.984: (load-airplane p9 a1 l1-0)
16.984: (load-airplane p0 a0 l0-0)
16.984: (load-airplane p1 a0 l0-0)
16.984: (load-airplane p4 a1 l1-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p1 a0 l0-0)
16.986: (load-airplane p5 a1 l1-0)
16.986: (load-airplane p10 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p9 a1 l1-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p10 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p9 a1 l1-0)
16.986: (load-airplane p19 a1 l1-0)
16.986: (load-airplane p5 a1 l1-0)
16.986: (load-airplane p4 a1 l1-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p19 a1 l1-0)
16.986: (load-airplane p4 a1 l1-0)
16.986: (load-airplane p5 a1 l1-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p9 a1 l1-0)
16.986: (load-airplane p1 a0 l0-0)
16.986: (load-airplane p1 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p2 a0 l0-0)
16.986: (load-airplane p1 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p0 a0 l0-0)
16.986: (load-airplane p19 a1 l1-0)
16.986: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p4 a1 l1-0)
16.987: (load-airplane p9 a1 l1-0)
16.987: (load-airplane p19 a1 l1-0)
16.987: (load-airplane p5 a1 l1-0)
16.987: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p9 a1 l1-0)
16.988: (load-airplane p4 a1 l1-0)
16.988: (load-airplane p4 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p17 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p17 a0 l0-0)
16.988: (load-airplane p4 a1 l1-0)
16.988: (load-airplane p9 a1 l1-0)
16.988: (load-airplane p4 a1 l1-0)
16.988: (load-airplane p5 a1 l1-0)
16.988: (load-airplane p9 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p9 a1 l1-0)
16.988: (load-airplane p17 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p5 a1 l1-0)
16.988: (load-airplane p10 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p10 a0 l0-0)
16.988: (load-airplane p17 a0 l0-0)
16.988: (load-airplane p9 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.989: (load-airplane p17 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p5 a1 l1-0)
16.989: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p17 a0 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p17 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p17 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p17 a0 l0-0)
16.991: (load-airplane p17 a0 l0-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p17 a0 l0-0)
16.993: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p2 a0 l0-0)
16.993: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p17 a0 l0-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p10 a0 l0-0)
15.982: (load-airplane p19 a1 l1-0)
15.982: (load-airplane p5 a1 l1-0)
15.982: (load-airplane p10 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p7 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p10 a0 l0-0)
15.982: (load-airplane p2 a0 l0-0)
15.982: (load-airplane p7 a0 l0-0)
15.982: (load-airplane p7 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p19 a1 l1-0)
15.982: (load-airplane p1 a0 l0-0)
15.982: (load-airplane p17 a0 l0-0)
15.982: (load-airplane p4 a1 l1-0)
15.982: (load-airplane p19 a1 l1-0)
15.982: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p2 a0 l0-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p2 a0 l0-0)
15.984: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p0 a0 l0-0)
15.984: (load-airplane p0 a0 l0-0)
15.984: (load-airplane p10 a0 l0-0)
15.984: (load-airplane p0 a0 l0-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p4 a1 l1-0)
15.984: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p4 a1 l1-0)
15.984: (load-airplane p2 a0 l0-0)
15.984: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p7 a0 l0-0)
15.984: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p10 a0 l0-0)
15.984: (load-airplane p17 a0 l0-0)
15.984: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p9 a1 l1-0)
15.985: (load-airplane p19 a1 l1-0)
15.985: (load-airplane p0 a0 l0-0)
15.985: (load-airplane p17 a0 l0-0)
15.985: (load-airplane p17 a0 l0-0)
15.985: (load-airplane p0 a0 l0-0)
15.986: (load-airplane p10 a0 l0-0)
15.986: (load-airplane p17 a0 l0-0)
15.986: (load-airplane p5 a1 l1-0)
15.986: (load-airplane p5 a1 l1-0)
15.986: (load-airplane p4 a1 l1-0)
15.986: (load-airplane p4 a1 l1-0)
15.986: (load-airplane p5 a1 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p10 a0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p17 a0 l0-0)
15.986: (load-airplane p0 a0 l0-0)
15.986: (load-airplane p5 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p4 a1 l1-0)
15.988: (load-airplane p0 a0 l0-0)
15.988: (load-airplane p9 a1 l1-0)
15.988: (load-airplane p2 a0 l0-0)
15.988: (load-airplane p10 a0 l0-0)
15.988: (load-airplane p5 a1 l1-0)
15.988: (load-airplane p19 a1 l1-0)
15.988: (load-airplane p9 a1 l1-0)
15.988: (load-airplane p19 a1 l1-0)
15.988: (load-airplane p5 a1 l1-0)
15.988: (load-airplane p5 a1 l1-0)
15.988: (load-airplane p4 a1 l1-0)
15.988: (load-airplane p4 a1 l1-0)
15.989: (load-airplane p5 a1 l1-0)
15.989: (load-airplane p4 a1 l1-0)
15.989: (load-airplane p19 a1 l1-0)
15.989: (load-airplane p4 a1 l1-0)
15.989: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p1 a0 l0-0)
15.990: (load-airplane p1 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p1 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p4 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p1 a0 l0-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p1 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p1 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p0 a0 l0-0)
15.992: (load-airplane p1 a0 l0-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p1 a0 l0-0)
15.992: (load-airplane p1 a0 l0-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p0 a0 l0-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p4 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p4 a1 l1-0)
15.993: (load-airplane p9 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p9 a1 l1-0)
15.994: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p1 a0 l0-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p0 a0 l0-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p10 a0 l0-0)
15.996: (load-airplane p0 a0 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p9 a1 l1-0)
15.998: (load-airplane p5 a1 l1-0)
15.998: (load-airplane p17 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p5 a1 l1-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p19 a1 l1-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p19 a1 l1-0)
15.998: (load-airplane p5 a1 l1-0)
15.998: (load-airplane p9 a1 l1-0)
15.998: (load-airplane p19 a1 l1-0)
15.998: (load-airplane p9 a1 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.986: (unload-airplane p5 a1 l0-0)
14.986: (unload-airplane p19 a1 l0-0)
14.986: (unload-airplane p5 a1 l0-0)
14.986: (unload-airplane p4 a1 l0-0)
14.986: (unload-airplane p9 a1 l0-0)
14.986: (unload-airplane p19 a1 l0-0)
14.986: (unload-airplane p9 a1 l0-0)
14.986: (unload-airplane p4 a1 l0-0)
14.986: (unload-airplane p5 a1 l0-0)
14.986: (unload-airplane p19 a1 l0-0)
14.986: (unload-airplane p9 a1 l0-0)
14.986: (unload-airplane p4 a1 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p17 a0 l0-0)
14.988: (load-airplane p10 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p17 a0 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
