/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.982: (unload-airplane p21 a1 l1-0)
13.982: (unload-airplane p8 a1 l1-0)
13.982: (unload-airplane p2 a1 l1-0)
13.982: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p0 a1 l1-0)
13.983: (load-airplane p19 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p6 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p19 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p0 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p20 a1 l1-0)
13.983: (load-airplane p18 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p6 a1 l1-0)
11.985: (load-airplane p21 a1 l0-0)
11.985: (load-airplane p21 a0 l0-0)
11.985: (load-airplane p8 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p8 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.994: (unload-airplane p18 a0 l0-0)
11.994: (unload-airplane p17 a1 l0-0)
11.994: (unload-airplane p20 a1 l0-0)
11.994: (unload-airplane p0 a1 l0-0)
11.994: (unload-airplane p18 a1 l0-0)
11.994: (unload-airplane p6 a1 l0-0)
11.994: (unload-airplane p19 a1 l0-0)
11.994: (unload-airplane p20 a0 l0-0)
11.994: (unload-airplane p6 a0 l0-0)
11.994: (unload-airplane p17 a0 l0-0)
11.994: (unload-airplane p0 a0 l0-0)
11.994: (unload-airplane p19 a0 l0-0)
12.968: (unload-airplane p8 a1 l1-0)
12.968: (unload-airplane p2 a1 l1-0)
12.968: (unload-airplane p21 a1 l1-0)
12.968: (unload-airplane p8 a1 l1-0)
12.968: (unload-airplane p21 a1 l1-0)
12.968: (unload-airplane p21 a1 l1-0)
12.968: (unload-airplane p8 a1 l1-0)
12.968: (unload-airplane p21 a1 l1-0)
12.968: (unload-airplane p2 a1 l1-0)
12.968: (unload-airplane p2 a1 l1-0)
12.968: (unload-airplane p8 a1 l1-0)
12.968: (unload-airplane p2 a1 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p21 a0 l1-0)
12.970: (unload-airplane p21 a0 l1-0)
12.970: (unload-airplane p8 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p8 a0 l1-0)
12.970: (unload-airplane p21 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p8 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p8 a0 l1-0)
12.970: (unload-airplane p8 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p21 a0 l1-0)
12.970: (unload-airplane p21 a0 l1-0)
12.970: (unload-airplane p8 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p21 a0 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p20 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (load-airplane p20 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (load-airplane p6 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (unload-airplane p21 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (unload-airplane p2 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (unload-airplane p8 a1 l1-0)
12.972: (load-airplane p20 a1 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (load-airplane p6 a1 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p20 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p20 a1 l1-0)
12.972: (load-airplane p20 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p18 a1 l1-0)
12.972: (load-airplane p6 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p8 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p8 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p0 a0 l1-0)
12.973: (load-airplane p19 a0 l1-0)
12.973: (load-airplane p0 a0 l1-0)
12.973: (load-airplane p0 a0 l1-0)
12.973: (load-airplane p19 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p19 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p0 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (load-airplane p20 a0 l1-0)
12.973: (unload-airplane p8 a0 l1-0)
12.973: (load-airplane p6 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p0 a0 l1-0)
12.973: (load-airplane p20 a0 l1-0)
12.973: (load-airplane p19 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p19 a0 l1-0)
12.973: (load-airplane p20 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.974: (load-airplane p20 a0 l1-0)
12.974: (load-airplane p6 a0 l1-0)
12.974: (load-airplane p18 a0 l1-0)
12.974: (load-airplane p17 a0 l1-0)
12.974: (load-airplane p20 a0 l1-0)
12.974: (load-airplane p18 a0 l1-0)
12.974: (load-airplane p17 a0 l1-0)
12.974: (load-airplane p0 a0 l1-0)
12.974: (load-airplane p19 a0 l1-0)
12.974: (load-airplane p20 a0 l1-0)
12.974: (load-airplane p0 a0 l1-0)
12.974: (load-airplane p6 a0 l1-0)
12.974: (load-airplane p17 a0 l1-0)
12.974: (load-airplane p18 a0 l1-0)
12.974: (load-airplane p0 a0 l1-0)
12.974: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p17 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p17 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p17 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p17 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p17 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p0 a1 l1-0)
12.977: (load-airplane p17 a1 l1-0)
12.977: (load-airplane p18 a1 l1-0)
10.984: (unload-airplane p18 a0 l0-0)
10.984: (unload-airplane p19 a0 l0-0)
10.984: (unload-airplane p17 a0 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (unload-airplane p6 a0 l0-0)
10.984: (unload-airplane p0 a0 l0-0)
10.984: (unload-airplane p20 a0 l0-0)
10.984: (unload-airplane p18 a0 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (unload-airplane p17 a0 l0-0)
10.984: (unload-airplane p19 a0 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p21 a0 l0-0)
10.984: (load-airplane p2 a0 l0-0)
10.984: (load-airplane p8 a0 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p2 a0 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p8 a0 l0-0)
10.984: (load-airplane p21 a0 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.985: (unload-airplane p20 a0 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (unload-airplane p0 a1 l0-0)
10.985: (unload-airplane p20 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p8 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p0 a0 l0-0)
10.985: (unload-airplane p20 a0 l0-0)
10.985: (unload-airplane p18 a0 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.985: (unload-airplane p19 a0 l0-0)
10.985: (unload-airplane p17 a0 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.985: (unload-airplane p0 a0 l0-0)
10.985: (unload-airplane p20 a1 l0-0)
10.985: (unload-airplane p0 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p0 a1 l0-0)
10.985: (unload-airplane p20 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p8 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.985: (load-airplane p21 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p21 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.986: (load-airplane p21 a0 l0-0)
10.986: (load-airplane p8 a1 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (load-airplane p8 a0 l0-0)
10.986: (load-airplane p21 a1 l0-0)
10.986: (load-airplane p8 a1 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p21 a1 l0-0)
10.989: (load-airplane p21 a0 l0-0)
10.989: (load-airplane p8 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p8 a0 l0-0)
10.989: (load-airplane p21 a0 l0-0)
10.990: (load-airplane p2 a0 l0-0)
10.990: (load-airplane p8 a0 l0-0)
10.990: (load-airplane p21 a0 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p17 a0 l0-0)
10.992: (unload-airplane p19 a0 l0-0)
10.992: (unload-airplane p0 a0 l0-0)
10.992: (unload-airplane p20 a0 l0-0)
10.992: (unload-airplane p18 a0 l0-0)
10.992: (unload-airplane p19 a0 l0-0)
10.992: (unload-airplane p6 a0 l0-0)
10.992: (unload-airplane p0 a0 l0-0)
10.992: (unload-airplane p18 a0 l0-0)
10.992: (unload-airplane p17 a0 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.993: (unload-airplane p20 a0 l0-0)
10.993: (unload-airplane p0 a0 l0-0)
10.993: (unload-airplane p6 a0 l0-0)
10.993: (unload-airplane p17 a0 l0-0)
10.993: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p0 a0 l0-0)
10.995: (unload-airplane p20 a0 l0-0)
10.995: (unload-airplane p18 a0 l0-0)
10.995: (unload-airplane p18 a0 l0-0)
10.995: (unload-airplane p20 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p17 a0 l0-0)
10.995: (unload-airplane p19 a0 l0-0)
10.995: (unload-airplane p17 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p0 a0 l0-0)
10.995: (unload-airplane p20 a0 l0-0)
10.995: (unload-airplane p18 a0 l0-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p21 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p8 a0 l1-0)
11.971: (load-airplane p0 a0 l1-0)
11.971: (load-airplane p18 a0 l1-0)
11.971: (load-airplane p20 a0 l1-0)
11.971: (load-airplane p19 a0 l1-0)
11.971: (load-airplane p19 a0 l1-0)
11.971: (load-airplane p20 a0 l1-0)
11.971: (load-airplane p18 a0 l1-0)
11.971: (load-airplane p0 a0 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p8 a1 l1-0)
11.971: (unload-airplane p21 a1 l1-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p17 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p19 a0 l0-0)
9.975: (load-airplane p2 a0 l0-0)
9.976: (unload-airplane p18 a1 l0-0)
9.976: (unload-airplane p19 a1 l0-0)
9.976: (unload-airplane p6 a1 l0-0)
9.976: (unload-airplane p0 a1 l0-0)
9.976: (unload-airplane p20 a1 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (unload-airplane p20 a1 l0-0)
9.976: (unload-airplane p6 a1 l0-0)
9.976: (unload-airplane p18 a1 l0-0)
9.976: (unload-airplane p0 a1 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (unload-airplane p20 a1 l0-0)
9.976: (unload-airplane p19 a1 l0-0)
9.977: (unload-airplane p19 a1 l0-0)
9.977: (unload-airplane p19 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p18 a1 l0-0)
9.977: (unload-airplane p18 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p0 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (load-airplane p8 a1 l0-0)
9.977: (load-airplane p21 a1 l0-0)
9.977: (load-airplane p2 a1 l0-0)
9.977: (load-airplane p21 a1 l0-0)
9.977: (unload-airplane p0 a1 l0-0)
9.978: (unload-airplane p20 a1 l0-0)
9.978: (unload-airplane p0 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p18 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p18 a0 l0-0)
9.978: (unload-airplane p19 a0 l0-0)
9.978: (unload-airplane p17 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p0 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p19 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p18 a0 l0-0)
9.978: (unload-airplane p0 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p17 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p17 a0 l0-0)
9.978: (unload-airplane p19 a0 l0-0)
9.978: (unload-airplane p0 a0 l0-0)
9.978: (unload-airplane p18 a0 l0-0)
9.978: (unload-airplane p20 a1 l0-0)
9.979: (load-airplane p21 a1 l0-0)
9.980: (load-airplane p8 a0 l0-0)
9.980: (load-airplane p21 a0 l0-0)
9.980: (load-airplane p2 a0 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (unload-airplane p18 a0 l0-0)
9.980: (load-airplane p8 a1 l0-0)
9.984: (unload-airplane p19 a0 l0-0)
9.984: (unload-airplane p18 a0 l0-0)
9.984: (unload-airplane p20 a0 l0-0)
9.984: (unload-airplane p0 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p6 a1 l0-0)
9.984: (unload-airplane p18 a1 l0-0)
9.984: (unload-airplane p19 a1 l0-0)
9.984: (unload-airplane p17 a1 l0-0)
9.984: (unload-airplane p0 a1 l0-0)
9.984: (unload-airplane p18 a0 l0-0)
9.984: (unload-airplane p20 a0 l0-0)
9.984: (unload-airplane p0 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p20 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p19 a0 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p19 a1 l0-0)
9.985: (unload-airplane p6 a1 l0-0)
9.985: (unload-airplane p18 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p19 a0 l0-0)
9.985: (unload-airplane p20 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p18 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p18 a1 l0-0)
9.985: (unload-airplane p19 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p19 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p18 a0 l0-0)
9.985: (unload-airplane p19 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p18 a0 l0-0)
9.985: (unload-airplane p20 a0 l0-0)
9.985: (unload-airplane p19 a1 l0-0)
9.985: (unload-airplane p6 a1 l0-0)
9.985: (unload-airplane p18 a1 l0-0)
9.985: (unload-airplane p17 a1 l0-0)
9.985: (unload-airplane p20 a1 l0-0)
9.985: (unload-airplane p18 a0 l0-0)
