/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.971: (unload-airplane p17 a0 l1-0)
18.971: (unload-airplane p26 a0 l1-0)
18.971: (unload-airplane p24 a0 l1-0)
18.971: (unload-airplane p13 a0 l1-0)
18.971: (unload-airplane p12 a0 l1-0)
18.971: (unload-airplane p21 a0 l1-0)
18.971: (unload-airplane p20 a0 l1-0)
18.971: (unload-airplane p9 a0 l1-0)
18.971: (unload-airplane p21 a0 l1-0)
18.971: (unload-airplane p24 a0 l1-0)
18.971: (unload-airplane p13 a0 l1-0)
18.971: (unload-airplane p12 a0 l1-0)
18.971: (unload-airplane p26 a0 l1-0)
18.971: (unload-airplane p15 a0 l1-0)
18.971: (unload-airplane p7 a0 l1-0)
18.971: (unload-airplane p9 a0 l1-0)
18.971: (unload-airplane p12 a0 l1-0)
18.971: (unload-airplane p21 a0 l1-0)
18.971: (unload-airplane p20 a0 l1-0)
18.971: (unload-airplane p9 a0 l1-0)
18.971: (unload-airplane p0 a0 l1-0)
18.971: (unload-airplane p13 a0 l1-0)
18.971: (unload-airplane p20 a0 l1-0)
18.971: (unload-airplane p24 a0 l1-0)
18.971: (unload-airplane p26 a0 l1-0)
18.971: (unload-airplane p24 a0 l1-0)
18.971: (unload-airplane p13 a0 l1-0)
18.971: (unload-airplane p20 a0 l1-0)
18.971: (unload-airplane p0 a0 l1-0)
18.971: (unload-airplane p9 a0 l1-0)
18.971: (unload-airplane p12 a0 l1-0)
18.971: (unload-airplane p17 a0 l1-0)
18.972: (unload-airplane p12 a0 l1-0)
18.972: (unload-airplane p17 a0 l1-0)
18.972: (unload-airplane p9 a0 l1-0)
18.972: (unload-airplane p17 a0 l1-0)
18.972: (unload-airplane p20 a0 l1-0)
18.972: (unload-airplane p21 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p24 a0 l1-0)
18.972: (unload-airplane p13 a0 l1-0)
18.972: (unload-airplane p24 a0 l1-0)
18.972: (unload-airplane p13 a0 l1-0)
18.972: (unload-airplane p12 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p21 a0 l1-0)
18.972: (unload-airplane p20 a0 l1-0)
18.972: (unload-airplane p7 a0 l1-0)
18.972: (unload-airplane p0 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p24 a0 l1-0)
18.972: (unload-airplane p12 a0 l1-0)
18.972: (unload-airplane p21 a0 l1-0)
18.972: (unload-airplane p13 a0 l1-0)
18.972: (unload-airplane p20 a0 l1-0)
18.972: (unload-airplane p17 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p17 a0 l1-0)
18.972: (unload-airplane p0 a0 l1-0)
18.972: (unload-airplane p9 a0 l1-0)
18.972: (unload-airplane p20 a0 l1-0)
18.972: (unload-airplane p21 a0 l1-0)
18.972: (unload-airplane p13 a0 l1-0)
18.972: (unload-airplane p24 a0 l1-0)
18.974: (unload-airplane p0 a0 l1-0)
18.974: (load-airplane p10 a0 l1-0)
18.974: (load-airplane p8 a0 l1-0)
18.974: (load-airplane p25 a0 l1-0)
18.974: (load-airplane p1 a0 l1-0)
18.974: (load-airplane p19 a0 l1-0)
18.974: (load-airplane p25 a0 l1-0)
18.974: (load-airplane p1 a0 l1-0)
18.974: (load-airplane p19 a0 l1-0)
18.974: (load-airplane p10 a0 l1-0)
18.974: (load-airplane p8 a0 l1-0)
18.974: (load-airplane p25 a0 l1-0)
18.974: (load-airplane p1 a0 l1-0)
18.974: (load-airplane p8 a0 l1-0)
18.974: (load-airplane p10 a0 l1-0)
18.974: (load-airplane p19 a0 l1-0)
18.974: (load-airplane p1 a0 l1-0)
18.974: (load-airplane p8 a0 l1-0)
18.974: (load-airplane p8 a0 l1-0)
18.974: (load-airplane p1 a0 l1-0)
18.974: (load-airplane p10 a0 l1-0)
18.974: (load-airplane p19 a0 l1-0)
18.974: (load-airplane p25 a0 l1-0)
18.974: (load-airplane p10 a0 l1-0)
18.974: (load-airplane p8 a0 l1-0)
18.974: (load-airplane p1 a0 l1-0)
18.974: (load-airplane p19 a0 l1-0)
18.974: (load-airplane p25 a0 l1-0)
18.975: (load-airplane p10 a0 l1-0)
18.975: (load-airplane p10 a0 l1-0)
18.975: (load-airplane p19 a0 l1-0)
18.975: (load-airplane p25 a0 l1-0)
18.975: (load-airplane p25 a0 l1-0)
18.975: (load-airplane p1 a0 l1-0)
18.975: (load-airplane p19 a0 l1-0)
18.975: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p19 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p6 a0 l1-0)
18.976: (load-airplane p1 a0 l1-0)
18.976: (load-airplane p19 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p19 a0 l1-0)
18.976: (load-airplane p10 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p6 a0 l1-0)
18.976: (load-airplane p1 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p10 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p1 a0 l1-0)
18.976: (load-airplane p10 a0 l1-0)
18.976: (load-airplane p19 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p1 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p19 a0 l1-0)
18.976: (load-airplane p10 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p19 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p13 a0 l1-0)
17.965: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p7 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p12 a0 l1-0)
17.965: (unload-airplane p7 a0 l1-0)
17.965: (unload-airplane p9 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p12 a0 l1-0)
17.965: (unload-airplane p13 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p7 a0 l1-0)
17.965: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p0 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p9 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p13 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p13 a0 l1-0)
17.965: (unload-airplane p12 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p0 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p7 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p13 a0 l1-0)
17.965: (unload-airplane p9 a0 l1-0)
17.965: (unload-airplane p0 a0 l1-0)
17.965: (unload-airplane p7 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p0 a0 l1-0)
17.965: (unload-airplane p9 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p13 a0 l1-0)
17.965: (unload-airplane p26 a0 l1-0)
17.965: (unload-airplane p12 a0 l1-0)
17.966: (unload-airplane p13 a0 l1-0)
17.966: (unload-airplane p26 a0 l1-0)
17.966: (unload-airplane p12 a0 l1-0)
17.966: (unload-airplane p26 a0 l1-0)
17.966: (unload-airplane p17 a0 l1-0)
17.966: (unload-airplane p0 a0 l1-0)
17.966: (unload-airplane p9 a0 l1-0)
17.966: (unload-airplane p21 a0 l1-0)
17.966: (unload-airplane p13 a0 l1-0)
17.966: (unload-airplane p12 a0 l1-0)
17.966: (unload-airplane p17 a0 l1-0)
17.966: (unload-airplane p7 a0 l1-0)
17.966: (unload-airplane p21 a0 l1-0)
17.966: (unload-airplane p0 a0 l1-0)
17.966: (unload-airplane p26 a0 l1-0)
17.966: (unload-airplane p9 a0 l1-0)
17.966: (unload-airplane p7 a0 l1-0)
17.966: (unload-airplane p17 a0 l1-0)
17.966: (unload-airplane p0 a0 l1-0)
17.966: (unload-airplane p21 a0 l1-0)
17.966: (unload-airplane p20 a0 l1-0)
17.967: (unload-airplane p0 a0 l1-0)
17.967: (unload-airplane p26 a0 l1-0)
17.967: (unload-airplane p7 a0 l1-0)
17.967: (unload-airplane p17 a0 l1-0)
17.967: (unload-airplane p20 a0 l1-0)
17.967: (unload-airplane p21 a0 l1-0)
17.967: (unload-airplane p13 a0 l1-0)
17.967: (unload-airplane p21 a0 l1-0)
17.967: (unload-airplane p13 a0 l1-0)
17.967: (unload-airplane p9 a0 l1-0)
17.967: (unload-airplane p7 a0 l1-0)
17.967: (unload-airplane p26 a0 l1-0)
17.967: (unload-airplane p0 a0 l1-0)
17.967: (unload-airplane p17 a0 l1-0)
17.967: (unload-airplane p26 a0 l1-0)
17.967: (unload-airplane p12 a0 l1-0)
17.967: (unload-airplane p0 a0 l1-0)
17.967: (unload-airplane p7 a0 l1-0)
17.967: (unload-airplane p21 a0 l1-0)
17.967: (unload-airplane p9 a0 l1-0)
17.967: (unload-airplane p17 a0 l1-0)
17.967: (unload-airplane p0 a0 l1-0)
17.967: (unload-airplane p7 a0 l1-0)
17.967: (unload-airplane p9 a0 l1-0)
17.967: (unload-airplane p21 a0 l1-0)
17.967: (unload-airplane p13 a0 l1-0)
17.967: (unload-airplane p12 a0 l1-0)
17.967: (unload-airplane p26 a0 l1-0)
17.968: (unload-airplane p0 a0 l1-0)
17.968: (unload-airplane p9 a0 l1-0)
17.968: (unload-airplane p7 a0 l1-0)
17.968: (unload-airplane p17 a0 l1-0)
17.968: (unload-airplane p12 a0 l1-0)
17.968: (unload-airplane p20 a0 l1-0)
17.968: (unload-airplane p26 a0 l1-0)
17.968: (unload-airplane p17 a0 l1-0)
17.968: (unload-airplane p12 a0 l1-0)
17.968: (unload-airplane p13 a0 l1-0)
17.968: (unload-airplane p0 a0 l1-0)
17.968: (unload-airplane p26 a0 l1-0)
17.968: (unload-airplane p9 a0 l1-0)
17.968: (unload-airplane p0 a0 l1-0)
17.968: (unload-airplane p26 a0 l1-0)
17.968: (unload-airplane p7 a0 l1-0)
17.968: (unload-airplane p7 a0 l1-0)
17.968: (unload-airplane p17 a0 l1-0)
17.968: (unload-airplane p13 a0 l1-0)
17.968: (unload-airplane p12 a0 l1-0)
17.968: (unload-airplane p20 a0 l1-0)
17.968: (unload-airplane p26 a0 l1-0)
17.968: (unload-airplane p20 a0 l1-0)
17.968: (unload-airplane p7 a0 l1-0)
17.968: (unload-airplane p17 a0 l1-0)
17.968: (unload-airplane p0 a0 l1-0)
17.968: (unload-airplane p9 a0 l1-0)
17.968: (unload-airplane p13 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p10 a0 l1-0)
17.969: (load-airplane p8 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p19 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p8 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p10 a0 l1-0)
17.969: (load-airplane p19 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p19 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p8 a0 l1-0)
17.969: (load-airplane p10 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p10 a0 l1-0)
17.969: (load-airplane p19 a0 l1-0)
17.969: (load-airplane p8 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p8 a0 l1-0)
17.969: (load-airplane p10 a0 l1-0)
17.969: (load-airplane p19 a0 l1-0)
17.969: (load-airplane p8 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p10 a0 l1-0)
17.969: (load-airplane p25 a0 l1-0)
17.969: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p8 a0 l1-0)
17.970: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p10 a0 l1-0)
17.970: (load-airplane p1 a0 l1-0)
17.970: (load-airplane p8 a0 l1-0)
17.970: (load-airplane p10 a0 l1-0)
17.970: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p8 a0 l1-0)
17.970: (load-airplane p1 a0 l1-0)
17.970: (load-airplane p25 a0 l1-0)
17.970: (load-airplane p25 a0 l1-0)
17.970: (load-airplane p25 a0 l1-0)
17.970: (load-airplane p19 a0 l1-0)
17.970: (load-airplane p1 a0 l1-0)
17.970: (load-airplane p10 a0 l1-0)
17.971: (load-airplane p25 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p25 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p10 a0 l1-0)
17.971: (load-airplane p8 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p8 a0 l1-0)
17.971: (load-airplane p10 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p8 a0 l1-0)
17.971: (load-airplane p10 a0 l1-0)
17.971: (load-airplane p25 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p10 a0 l1-0)
17.971: (load-airplane p8 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.972: (load-airplane p25 a0 l1-0)
17.972: (load-airplane p19 a0 l1-0)
17.972: (load-airplane p10 a0 l1-0)
17.972: (load-airplane p8 a0 l1-0)
17.972: (load-airplane p1 a0 l1-0)
17.972: (load-airplane p8 a0 l1-0)
17.972: (load-airplane p10 a0 l1-0)
17.972: (load-airplane p1 a0 l1-0)
17.972: (load-airplane p19 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p20 a0 l1-0)
16.962: (unload-airplane p13 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p21 a0 l1-0)
16.962: (unload-airplane p20 a0 l1-0)
16.962: (unload-airplane p9 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p17 a0 l1-0)
16.962: (unload-airplane p9 a0 l1-0)
16.962: (unload-airplane p17 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p21 a0 l1-0)
16.962: (unload-airplane p13 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p9 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p17 a0 l1-0)
16.962: (unload-airplane p12 a0 l1-0)
16.962: (unload-airplane p21 a0 l1-0)
16.962: (unload-airplane p20 a0 l1-0)
16.962: (unload-airplane p7 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p17 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p17 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p7 a0 l1-0)
16.962: (unload-airplane p20 a0 l1-0)
16.962: (unload-airplane p12 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p7 a0 l1-0)
16.962: (unload-airplane p20 a0 l1-0)
16.962: (unload-airplane p21 a0 l1-0)
16.962: (unload-airplane p12 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p9 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p9 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p9 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p12 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p0 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p9 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p12 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p0 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p12 a0 l1-0)
16.964: (unload-airplane p0 a0 l1-0)
16.964: (unload-airplane p0 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p26 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.965: (unload-airplane p17 a0 l1-0)
16.965: (unload-airplane p0 a0 l1-0)
16.965: (unload-airplane p17 a0 l1-0)
16.965: (unload-airplane p20 a0 l1-0)
16.965: (unload-airplane p21 a0 l1-0)
16.965: (unload-airplane p12 a0 l1-0)
16.965: (unload-airplane p26 a0 l1-0)
16.965: (unload-airplane p0 a0 l1-0)
16.965: (unload-airplane p12 a0 l1-0)
16.965: (unload-airplane p7 a0 l1-0)
16.965: (unload-airplane p9 a0 l1-0)
16.965: (unload-airplane p20 a0 l1-0)
16.965: (unload-airplane p21 a0 l1-0)
16.965: (unload-airplane p13 a0 l1-0)
16.965: (unload-airplane p26 a0 l1-0)
16.965: (unload-airplane p20 a0 l1-0)
16.965: (unload-airplane p21 a0 l1-0)
16.965: (unload-airplane p12 a0 l1-0)
16.965: (unload-airplane p13 a0 l1-0)
16.965: (unload-airplane p26 a0 l1-0)
16.965: (unload-airplane p0 a0 l1-0)
16.965: (unload-airplane p13 a0 l1-0)
16.965: (unload-airplane p21 a0 l1-0)
16.965: (unload-airplane p20 a0 l1-0)
16.965: (unload-airplane p9 a0 l1-0)
16.965: (unload-airplane p7 a0 l1-0)
16.965: (unload-airplane p0 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p10 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.966: (load-airplane p19 a0 l1-0)
16.966: (load-airplane p10 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p25 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.966: (load-airplane p10 a0 l1-0)
16.966: (load-airplane p19 a0 l1-0)
16.966: (load-airplane p25 a0 l1-0)
16.966: (load-airplane p25 a0 l1-0)
16.966: (load-airplane p19 a0 l1-0)
16.966: (load-airplane p10 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p19 a0 l1-0)
16.966: (load-airplane p25 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.966: (load-airplane p10 a0 l1-0)
16.966: (load-airplane p19 a0 l1-0)
16.966: (load-airplane p25 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p25 a0 l1-0)
16.966: (load-airplane p19 a0 l1-0)
16.966: (load-airplane p10 a0 l1-0)
16.966: (load-airplane p1 a0 l1-0)
16.966: (load-airplane p8 a0 l1-0)
16.967: (load-airplane p1 a0 l1-0)
16.967: (load-airplane p25 a0 l1-0)
16.967: (load-airplane p19 a0 l1-0)
16.967: (load-airplane p10 a0 l1-0)
16.967: (load-airplane p8 a0 l1-0)
16.967: (load-airplane p1 a0 l1-0)
16.967: (load-airplane p10 a0 l1-0)
16.967: (load-airplane p25 a0 l1-0)
16.967: (load-airplane p19 a0 l1-0)
16.967: (load-airplane p10 a0 l1-0)
16.967: (load-airplane p8 a0 l1-0)
16.967: (load-airplane p1 a0 l1-0)
16.967: (load-airplane p1 a0 l1-0)
16.967: (load-airplane p8 a0 l1-0)
16.967: (load-airplane p19 a0 l1-0)
16.967: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p10 a0 l1-0)
16.968: (load-airplane p1 a0 l1-0)
16.968: (load-airplane p8 a0 l1-0)
16.968: (load-airplane p19 a0 l1-0)
16.968: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p19 a0 l1-0)
16.968: (load-airplane p10 a0 l1-0)
16.968: (load-airplane p19 a0 l1-0)
16.968: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p10 a0 l1-0)
16.968: (load-airplane p8 a0 l1-0)
16.968: (load-airplane p1 a0 l1-0)
16.968: (load-airplane p8 a0 l1-0)
16.968: (load-airplane p1 a0 l1-0)
16.968: (load-airplane p8 a0 l1-0)
16.968: (load-airplane p10 a0 l1-0)
16.968: (load-airplane p19 a0 l1-0)
16.968: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p10 a0 l1-0)
16.968: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p19 a0 l1-0)
16.968: (load-airplane p10 a0 l1-0)
16.968: (load-airplane p8 a0 l1-0)
16.968: (load-airplane p1 a0 l1-0)
16.968: (load-airplane p25 a0 l1-0)
16.968: (load-airplane p19 a0 l1-0)
16.969: (load-airplane p8 a0 l1-0)
16.969: (load-airplane p1 a0 l1-0)
16.969: (load-airplane p1 a0 l1-0)
16.969: (load-airplane p8 a0 l1-0)
16.969: (load-airplane p10 a0 l1-0)
16.969: (load-airplane p19 a0 l1-0)
16.969: (load-airplane p25 a0 l1-0)
16.969: (load-airplane p25 a0 l1-0)
16.969: (load-airplane p19 a0 l1-0)
16.969: (load-airplane p1 a0 l1-0)
16.969: (load-airplane p10 a0 l1-0)
16.969: (load-airplane p8 a0 l1-0)
16.969: (load-airplane p1 a0 l1-0)
16.969: (load-airplane p25 a0 l1-0)
16.969: (load-airplane p19 a0 l1-0)
15.960: (unload-airplane p17 a0 l1-0)
15.960: (unload-airplane p7 a0 l1-0)
15.960: (unload-airplane p20 a0 l1-0)
15.960: (unload-airplane p21 a0 l1-0)
15.960: (unload-airplane p13 a0 l1-0)
15.960: (unload-airplane p26 a0 l1-0)
15.960: (unload-airplane p17 a0 l1-0)
15.960: (unload-airplane p7 a0 l1-0)
15.960: (unload-airplane p9 a0 l1-0)
15.960: (unload-airplane p20 a0 l1-0)
15.960: (unload-airplane p26 a0 l1-0)
15.960: (unload-airplane p21 a0 l1-0)
15.960: (unload-airplane p9 a0 l1-0)
15.960: (unload-airplane p7 a0 l1-0)
15.960: (unload-airplane p17 a0 l1-0)
15.960: (unload-airplane p17 a0 l1-0)
15.960: (unload-airplane p20 a0 l1-0)
15.960: (unload-airplane p21 a0 l1-0)
15.960: (unload-airplane p26 a0 l1-0)
15.960: (unload-airplane p13 a0 l1-0)
15.960: (unload-airplane p17 a0 l1-0)
15.960: (unload-airplane p13 a0 l1-0)
15.960: (unload-airplane p9 a0 l1-0)
15.960: (unload-airplane p20 a0 l1-0)
15.960: (unload-airplane p21 a0 l1-0)
15.960: (unload-airplane p20 a0 l1-0)
15.960: (unload-airplane p21 a0 l1-0)
15.960: (unload-airplane p13 a0 l1-0)
15.960: (unload-airplane p26 a0 l1-0)
15.960: (unload-airplane p9 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p26 a0 l1-0)
15.962: (unload-airplane p9 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p9 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p17 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p26 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p17 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p12 a0 l1-0)
15.962: (unload-airplane p0 a0 l1-0)
15.962: (unload-airplane p26 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p12 a0 l1-0)
15.962: (unload-airplane p26 a0 l1-0)
15.962: (unload-airplane p26 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p0 a0 l1-0)
15.962: (unload-airplane p26 a0 l1-0)
15.962: (unload-airplane p12 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p0 a0 l1-0)
15.963: (unload-airplane p0 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p0 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p12 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p0 a0 l1-0)
15.963: (unload-airplane p12 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p12 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
