/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.998: (load-airplane p15 a2 l0-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p13 a0 l1-0)
12.998: (load-airplane p14 a0 l1-0)
12.998: (load-airplane p14 a0 l1-0)
12.998: (load-airplane p13 a0 l1-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p14 a1 l1-0)
12.998: (load-airplane p8 a2 l0-0)
12.998: (load-airplane p9 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p14 a1 l1-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p11 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p11 a1 l0-0)
11.983: (unload-airplane p11 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p11 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p14 a1 l0-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (load-airplane p9 a2 l0-0)
11.984: (load-airplane p8 a2 l0-0)
11.984: (load-airplane p2 a2 l0-0)
11.984: (load-airplane p16 a2 l0-0)
11.984: (load-airplane p8 a2 l0-0)
11.984: (load-airplane p9 a2 l0-0)
11.984: (load-airplane p2 a2 l0-0)
11.984: (load-airplane p16 a2 l0-0)
11.984: (load-airplane p9 a2 l0-0)
11.984: (load-airplane p8 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (unload-airplane p4 a1 l0-0)
11.985: (unload-airplane p14 a1 l0-0)
11.985: (unload-airplane p11 a1 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (load-airplane p16 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p8 a2 l0-0)
11.985: (load-airplane p9 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p8 a2 l0-0)
11.985: (load-airplane p9 a2 l0-0)
11.985: (load-airplane p16 a2 l0-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.986: (fly-airplane a2 l0-0 l1-0)
11.986: (fly-airplane a2 l0-0 l1-0)
11.986: (load-airplane p13 a1 l1-0)
11.986: (load-airplane p4 a1 l1-0)
11.986: (load-airplane p11 a1 l1-0)
11.986: (load-airplane p4 a0 l1-0)
11.986: (load-airplane p11 a0 l1-0)
11.986: (load-airplane p14 a0 l1-0)
11.986: (load-airplane p13 a0 l1-0)
11.986: (load-airplane p11 a0 l1-0)
11.986: (load-airplane p4 a0 l1-0)
11.986: (load-airplane p8 a2 l0-0)
11.986: (load-airplane p16 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p16 a2 l0-0)
11.986: (load-airplane p9 a2 l0-0)
11.986: (load-airplane p8 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p16 a2 l0-0)
11.986: (load-airplane p9 a2 l0-0)
11.986: (unload-airplane p8 a2 l1-0)
11.986: (unload-airplane p16 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p9 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p8 a2 l1-0)
11.986: (unload-airplane p9 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p16 a2 l1-0)
11.986: (unload-airplane p16 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p9 a2 l1-0)
11.986: (unload-airplane p8 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.987: (unload-airplane p9 a2 l1-0)
11.987: (unload-airplane p2 a2 l1-0)
11.987: (unload-airplane p8 a2 l1-0)
11.987: (unload-airplane p15 a2 l1-0)
11.987: (unload-airplane p16 a2 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.988: (load-airplane p4 a1 l1-0)
11.988: (load-airplane p14 a1 l1-0)
11.988: (load-airplane p11 a1 l1-0)
11.988: (load-airplane p4 a1 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (load-airplane p13 a0 l1-0)
11.988: (load-airplane p11 a0 l1-0)
11.988: (load-airplane p14 a1 l1-0)
11.988: (load-airplane p13 a1 l1-0)
11.988: (load-airplane p11 a1 l1-0)
11.988: (load-airplane p13 a1 l1-0)
11.988: (load-airplane p14 a1 l1-0)
11.988: (load-airplane p13 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.997: (load-airplane p9 a2 l0-0)
11.997: (load-airplane p8 a2 l0-0)
11.997: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p8 a2 l0-0)
11.997: (load-airplane p13 a1 l1-0)
11.997: (load-airplane p4 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p4 a0 l1-0)
11.997: (load-airplane p14 a1 l1-0)
11.997: (load-airplane p11 a0 l1-0)
11.997: (load-airplane p4 a1 l1-0)
11.997: (load-airplane p14 a1 l1-0)
11.997: (load-airplane p4 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p9 a2 l0-0)
11.997: (load-airplane p2 a2 l0-0)
11.997: (load-airplane p16 a2 l0-0)
11.997: (load-airplane p2 a2 l0-0)
11.997: (load-airplane p2 a2 l0-0)
11.997: (load-airplane p16 a2 l0-0)
11.997: (load-airplane p16 a2 l0-0)
11.997: (load-airplane p15 a2 l0-0)
11.997: (load-airplane p15 a2 l0-0)
11.997: (load-airplane p15 a2 l0-0)
11.997: (load-airplane p9 a2 l0-0)
11.997: (load-airplane p16 a2 l0-0)
11.997: (load-airplane p8 a2 l0-0)
11.997: (load-airplane p9 a2 l0-0)
11.997: (load-airplane p2 a2 l0-0)
11.998: (load-airplane p2 a2 l0-0)
11.998: (load-airplane p9 a2 l0-0)
11.998: (load-airplane p8 a2 l0-0)
11.998: (load-airplane p9 a2 l0-0)
11.998: (load-airplane p9 a2 l0-0)
11.998: (load-airplane p9 a2 l0-0)
11.998: (load-airplane p9 a2 l0-0)
11.998: (load-airplane p13 a0 l1-0)
11.998: (load-airplane p4 a0 l1-0)
11.998: (load-airplane p13 a0 l1-0)
11.998: (load-airplane p11 a0 l1-0)
11.998: (load-airplane p9 a2 l0-0)
11.998: (load-airplane p15 a2 l0-0)
11.998: (load-airplane p8 a2 l0-0)
11.998: (load-airplane p15 a2 l0-0)
11.998: (load-airplane p15 a2 l0-0)
11.998: (load-airplane p8 a2 l0-0)
11.998: (load-airplane p4 a0 l1-0)
11.998: (load-airplane p14 a0 l1-0)
11.998: (load-airplane p13 a0 l1-0)
11.998: (load-airplane p4 a0 l1-0)
11.998: (load-airplane p11 a0 l1-0)
11.998: (load-airplane p4 a0 l1-0)
11.998: (load-airplane p4 a1 l1-0)
11.998: (load-airplane p11 a1 l1-0)
11.998: (load-airplane p14 a0 l1-0)
11.998: (load-airplane p11 a0 l1-0)
11.998: (load-airplane p2 a2 l0-0)
11.998: (load-airplane p2 a2 l0-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p4 a1 l1-0)
11.999: (load-airplane p11 a1 l1-0)
11.999: (load-airplane p8 a2 l0-0)
11.999: (load-airplane p16 a2 l0-0)
11.999: (load-airplane p16 a2 l0-0)
11.999: (load-airplane p11 a0 l1-0)
11.999: (load-airplane p13 a0 l1-0)
9.604: (load-airplane p4 a0 l1-0)
9.604: (load-airplane p14 a0 l1-0)
9.604: (load-airplane p13 a0 l1-0)
9.604: (load-airplane p11 a0 l1-0)
9.604: (load-airplane p11 a1 l1-0)
9.605: (load-airplane p13 a1 l1-0)
9.605: (load-airplane p4 a1 l1-0)
9.639: (load-airplane p13 a1 l1-0)
9.639: (load-airplane p11 a0 l1-0)
9.639: (load-airplane p11 a1 l1-0)
9.639: (load-airplane p13 a0 l1-0)
9.640: (load-airplane p4 a0 l1-0)
9.640: (load-airplane p4 a1 l1-0)
9.640: (load-airplane p14 a1 l1-0)
9.640: (load-airplane p14 a0 l1-0)
9.640: (load-airplane p13 a0 l1-0)
9.640: (load-airplane p13 a0 l1-0)
9.640: (load-airplane p13 a0 l1-0)
9.640: (load-airplane p13 a1 l1-0)
9.640: (load-airplane p14 a1 l1-0)
9.640: (load-airplane p14 a0 l1-0)
9.640: (load-airplane p13 a0 l1-0)
9.640: (load-airplane p13 a1 l1-0)
9.640: (load-airplane p4 a0 l1-0)
9.640: (load-airplane p4 a1 l1-0)
9.640: (load-airplane p13 a1 l1-0)
9.640: (load-airplane p11 a1 l1-0)
9.640: (load-airplane p11 a0 l1-0)
9.640: (load-airplane p14 a0 l1-0)
9.640: (load-airplane p14 a1 l1-0)
9.640: (load-airplane p11 a1 l1-0)
9.640: (load-airplane p11 a0 l1-0)
9.640: (load-airplane p4 a0 l1-0)
9.640: (load-airplane p11 a0 l1-0)
9.640: (load-airplane p11 a1 l1-0)
9.640: (load-airplane p14 a0 l1-0)
9.640: (load-airplane p14 a1 l1-0)
9.640: (load-airplane p4 a1 l1-0)
9.640: (load-airplane p4 a0 l1-0)
9.640: (load-airplane p13 a1 l1-0)
9.640: (load-airplane p13 a0 l1-0)
9.640: (load-airplane p4 a1 l1-0)
9.640: (load-airplane p11 a0 l1-0)
9.640: (load-airplane p11 a1 l1-0)
9.640: (load-airplane p4 a1 l1-0)
9.640: (load-airplane p4 a0 l1-0)
9.641: (load-airplane p13 a0 l1-0)
9.642: (load-airplane p4 a0 l1-0)
9.642: (load-airplane p11 a1 l1-0)
9.642: (load-airplane p13 a1 l1-0)
9.642: (load-airplane p14 a1 l1-0)
9.642: (load-airplane p4 a1 l1-0)
9.642: (load-airplane p13 a1 l1-0)
9.642: (load-airplane p11 a0 l1-0)
10.981: (unload-airplane p4 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p4 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p4 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (load-airplane p2 a2 l0-0)
10.982: (load-airplane p16 a2 l0-0)
10.982: (load-airplane p9 a2 l0-0)
10.982: (load-airplane p8 a2 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (load-airplane p8 a2 l0-0)
10.984: (load-airplane p2 a2 l0-0)
10.984: (load-airplane p2 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (load-airplane p8 a2 l0-0)
10.984: (load-airplane p16 a2 l0-0)
10.984: (load-airplane p2 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p9 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p9 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p9 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p9 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p11 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p11 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p11 a1 l0-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p9 a2 l1-0)
10.985: (unload-airplane p16 a2 l1-0)
10.985: (unload-airplane p8 a2 l1-0)
10.985: (unload-airplane p8 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p16 a2 l1-0)
10.985: (unload-airplane p9 a2 l1-0)
10.985: (unload-airplane p16 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p8 a2 l1-0)
10.985: (unload-airplane p9 a2 l1-0)
10.985: (unload-airplane p9 a2 l1-0)
10.985: (unload-airplane p8 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p11 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p11 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (load-airplane p14 a1 l1-0)
10.985: (load-airplane p13 a1 l1-0)
10.985: (load-airplane p4 a1 l1-0)
10.985: (load-airplane p14 a1 l1-0)
10.985: (load-airplane p13 a1 l1-0)
10.985: (load-airplane p4 a1 l1-0)
9.608: (fly-airplane a0 l1-0 l0-0)
9.608: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.627: (fly-airplane a0 l1-0 l0-0)
9.627: (fly-airplane a1 l1-0 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (load-airplane p16 a2 l0-0)
9.982: (load-airplane p9 a2 l0-0)
9.982: (load-airplane p8 a2 l0-0)
9.982: (load-airplane p2 a2 l0-0)
9.982: (load-airplane p8 a2 l0-0)
9.982: (load-airplane p16 a2 l0-0)
9.982: (load-airplane p9 a2 l0-0)
9.982: (load-airplane p2 a2 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.982: (load-airplane p16 a2 l0-0)
9.982: (load-airplane p9 a2 l0-0)
9.982: (load-airplane p8 a2 l0-0)
9.982: (load-airplane p2 a2 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (load-airplane p8 a2 l0-0)
9.983: (load-airplane p9 a2 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (load-airplane p8 a2 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (load-airplane p2 a2 l0-0)
9.983: (load-airplane p8 a2 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (load-airplane p9 a2 l0-0)
9.983: (load-airplane p8 a2 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p13 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p13 a1 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p13 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
9.985: (unload-airplane p4 a1 l0-0)
9.985: (unload-airplane p14 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p13 a1 l0-0)
9.985: (unload-airplane p14 a1 l0-0)
9.985: (unload-airplane p4 a1 l0-0)
9.985: (load-airplane p8 a2 l0-0)
