/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.962: (unload-airplane p19 a0 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.963: (unload-airplane p2 a0 l1-0)
12.963: (unload-airplane p11 a0 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.964: (unload-airplane p11 a0 l1-0)
12.964: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p11 a0 l1-0)
12.965: (unload-airplane p5 a0 l1-0)
12.965: (load-airplane p1 a1 l1-0)
12.965: (load-airplane p10 a1 l1-0)
12.965: (load-airplane p10 a1 l1-0)
12.965: (load-airplane p1 a1 l1-0)
12.965: (unload-airplane p19 a0 l1-0)
12.965: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (load-airplane p23 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p16 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p23 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (unload-airplane p19 a2 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.966: (unload-airplane p11 a2 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (load-airplane p23 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p23 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p23 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.967: (load-airplane p23 a1 l1-0)
12.967: (unload-airplane p19 a0 l1-0)
12.967: (unload-airplane p5 a0 l1-0)
12.967: (unload-airplane p19 a0 l1-0)
12.967: (unload-airplane p11 a0 l1-0)
12.967: (unload-airplane p11 a0 l1-0)
12.967: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p19 a2 l1-0)
12.969: (unload-airplane p2 a2 l1-0)
12.969: (unload-airplane p19 a2 l1-0)
12.969: (unload-airplane p11 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p5 a2 l1-0)
12.969: (unload-airplane p2 a2 l1-0)
12.969: (unload-airplane p2 a2 l1-0)
12.969: (unload-airplane p11 a2 l1-0)
12.969: (unload-airplane p11 a0 l1-0)
12.969: (unload-airplane p11 a2 l1-0)
12.969: (unload-airplane p2 a2 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p19 a2 l1-0)
12.969: (unload-airplane p19 a2 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (load-airplane p16 a1 l1-0)
12.969: (load-airplane p10 a1 l1-0)
12.969: (unload-airplane p5 a2 l1-0)
12.969: (load-airplane p23 a1 l1-0)
12.969: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p10 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p25 a1 l1-0)
12.970: (load-airplane p23 a1 l1-0)
12.970: (load-airplane p16 a1 l1-0)
12.972: (load-airplane p25 a1 l1-0)
12.972: (load-airplane p10 a1 l1-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p23 a1 l0-0)
12.972: (unload-airplane p25 a1 l0-0)
12.972: (unload-airplane p23 a1 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
11.953: (unload-airplane p5 a0 l1-0)
11.954: (unload-airplane p11 a0 l1-0)
11.954: (unload-airplane p5 a0 l1-0)
11.955: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p2 a0 l1-0)
11.956: (unload-airplane p2 a0 l1-0)
11.956: (unload-airplane p19 a0 l1-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p23 a1 l0-0)
11.968: (unload-airplane p17 a1 l0-0)
11.968: (unload-airplane p14 a1 l0-0)
11.968: (unload-airplane p10 a1 l0-0)
11.968: (unload-airplane p1 a1 l0-0)
11.968: (unload-airplane p17 a1 l0-0)
11.968: (unload-airplane p16 a1 l0-0)
11.968: (unload-airplane p14 a1 l0-0)
11.968: (unload-airplane p10 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p1 a1 l0-0)
11.968: (unload-airplane p1 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p10 a1 l0-0)
11.968: (unload-airplane p14 a1 l0-0)
11.968: (unload-airplane p16 a1 l0-0)
11.968: (unload-airplane p23 a1 l0-0)
11.969: (unload-airplane p14 a1 l0-0)
11.969: (unload-airplane p17 a1 l0-0)
11.969: (unload-airplane p16 a1 l0-0)
11.969: (unload-airplane p14 a1 l0-0)
11.969: (unload-airplane p10 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p1 a1 l0-0)
11.969: (unload-airplane p10 a1 l0-0)
11.969: (unload-airplane p16 a1 l0-0)
11.969: (unload-airplane p1 a1 l0-0)
11.969: (unload-airplane p21 a1 l0-0)
11.969: (unload-airplane p17 a1 l0-0)
11.971: (load-airplane p11 a2 l0-0)
11.971: (load-airplane p19 a2 l0-0)
11.971: (load-airplane p19 a2 l0-0)
11.971: (load-airplane p19 a2 l0-0)
11.971: (load-airplane p11 a2 l0-0)
11.972: (load-airplane p2 a0 l0-0)
11.972: (load-airplane p11 a0 l0-0)
11.972: (load-airplane p11 a0 l0-0)
11.972: (load-airplane p11 a2 l0-0)
11.974: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p11 a0 l1-0)
11.974: (unload-airplane p19 a0 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p5 a0 l1-0)
11.975: (unload-airplane p11 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p5 a2 l1-0)
11.976: (unload-airplane p19 a2 l1-0)
11.976: (unload-airplane p11 a0 l1-0)
11.976: (unload-airplane p5 a0 l1-0)
11.976: (unload-airplane p2 a0 l1-0)
11.976: (load-airplane p23 a1 l1-0)
11.976: (load-airplane p25 a1 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p11 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p11 a0 l1-0)
11.977: (unload-airplane p11 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (load-airplane p16 a1 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p11 a0 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (load-airplane p25 a1 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (unload-airplane p19 a2 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p5 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (unload-airplane p19 a2 l1-0)
11.977: (unload-airplane p5 a2 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p19 a2 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p19 a2 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (unload-airplane p19 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p5 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (unload-airplane p5 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (unload-airplane p5 a2 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p11 a0 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (load-airplane p10 a1 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (load-airplane p23 a1 l1-0)
11.977: (load-airplane p16 a1 l1-0)
11.977: (load-airplane p1 a1 l1-0)
11.977: (load-airplane p16 a1 l1-0)
11.977: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p19 a2 l1-0)
11.978: (unload-airplane p5 a2 l1-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p25 a1 l1-0)
11.978: (load-airplane p25 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (unload-airplane p11 a0 l1-0)
11.978: (unload-airplane p19 a0 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (unload-airplane p2 a2 l1-0)
11.978: (unload-airplane p11 a2 l1-0)
11.978: (unload-airplane p5 a2 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.979: (load-airplane p23 a1 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (load-airplane p1 a1 l1-0)
11.979: (load-airplane p10 a1 l1-0)
11.979: (unload-airplane p5 a2 l1-0)
11.979: (unload-airplane p2 a2 l1-0)
11.979: (load-airplane p1 a1 l1-0)
11.979: (load-airplane p10 a1 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p19 a2 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p11 a2 l1-0)
11.980: (unload-airplane p2 a2 l1-0)
11.980: (unload-airplane p19 a2 l1-0)
11.980: (load-airplane p10 a1 l1-0)
11.980: (load-airplane p1 a1 l1-0)
11.980: (unload-airplane p11 a0 l1-0)
11.980: (load-airplane p10 a1 l1-0)
11.980: (load-airplane p16 a1 l1-0)
11.980: (load-airplane p1 a1 l1-0)
11.980: (load-airplane p10 a1 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p11 a2 l1-0)
11.981: (unload-airplane p19 a0 l1-0)
11.981: (unload-airplane p11 a0 l1-0)
11.981: (unload-airplane p19 a2 l1-0)
11.981: (unload-airplane p2 a2 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p11 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p19 a0 l1-0)
11.981: (load-airplane p10 a1 l1-0)
11.981: (unload-airplane p11 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (load-airplane p25 a1 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
10.951: (unload-airplane p5 a2 l1-0)
10.951: (unload-airplane p2 a0 l1-0)
10.951: (unload-airplane p19 a2 l1-0)
10.951: (unload-airplane p5 a0 l1-0)
10.951: (unload-airplane p5 a0 l1-0)
10.951: (unload-airplane p11 a0 l1-0)
10.951: (unload-airplane p2 a0 l1-0)
10.951: (unload-airplane p19 a0 l1-0)
10.951: (unload-airplane p19 a0 l1-0)
10.952: (unload-airplane p11 a0 l1-0)
10.952: (unload-airplane p11 a2 l1-0)
10.952: (unload-airplane p2 a2 l1-0)
10.952: (unload-airplane p19 a2 l1-0)
10.952: (unload-airplane p2 a0 l1-0)
10.952: (unload-airplane p11 a2 l1-0)
10.952: (unload-airplane p5 a0 l1-0)
10.953: (unload-airplane p5 a2 l1-0)
10.953: (unload-airplane p11 a2 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p2 a2 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.953: (unload-airplane p5 a0 l1-0)
10.953: (unload-airplane p19 a0 l1-0)
10.953: (load-airplane p1 a1 l1-0)
10.953: (load-airplane p10 a1 l1-0)
10.953: (load-airplane p10 a1 l1-0)
10.953: (load-airplane p25 a1 l1-0)
10.953: (unload-airplane p11 a0 l1-0)
10.953: (unload-airplane p19 a2 l1-0)
10.953: (load-airplane p23 a1 l1-0)
10.953: (load-airplane p25 a1 l1-0)
10.953: (load-airplane p16 a1 l1-0)
10.953: (load-airplane p23 a1 l1-0)
10.953: (unload-airplane p2 a2 l1-0)
10.953: (unload-airplane p5 a2 l1-0)
10.973: (load-airplane p23 a1 l1-0)
10.973: (load-airplane p25 a1 l1-0)
10.973: (load-airplane p25 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.975: (unload-airplane p2 a0 l1-0)
10.975: (unload-airplane p5 a0 l1-0)
10.975: (unload-airplane p2 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (load-airplane p23 a1 l1-0)
10.975: (load-airplane p10 a1 l1-0)
10.975: (load-airplane p10 a1 l1-0)
10.975: (load-airplane p16 a1 l1-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p2 a0 l0-0)
10.980: (load-airplane p2 a0 l0-0)
10.980: (load-airplane p11 a0 l0-0)
10.981: (load-airplane p11 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.981: (load-airplane p11 a2 l0-0)
10.981: (load-airplane p11 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.982: (unload-airplane p23 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.982: (unload-airplane p23 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p21 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p23 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p23 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.982: (unload-airplane p1 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p16 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (load-airplane p11 a0 l0-0)
10.983: (load-airplane p2 a0 l0-0)
10.983: (load-airplane p2 a0 l0-0)
10.983: (load-airplane p11 a0 l0-0)
10.983: (load-airplane p11 a0 l0-0)
10.983: (load-airplane p2 a0 l0-0)
10.983: (load-airplane p11 a2 l0-0)
10.983: (load-airplane p19 a2 l0-0)
10.983: (load-airplane p19 a2 l0-0)
10.983: (load-airplane p11 a2 l0-0)
10.983: (load-airplane p19 a2 l0-0)
10.983: (load-airplane p11 a2 l0-0)
10.983: (load-airplane p2 a0 l0-0)
10.983: (load-airplane p11 a0 l0-0)
10.983: (load-airplane p11 a2 l0-0)
10.983: (load-airplane p19 a2 l0-0)
10.983: (load-airplane p11 a2 l0-0)
10.983: (load-airplane p19 a2 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p14 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p10 a1 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p10 a1 l0-0)
10.984: (unload-airplane p14 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p23 a1 l0-0)
10.984: (load-airplane p19 a2 l0-0)
10.984: (load-airplane p11 a2 l0-0)
10.984: (load-airplane p19 a2 l0-0)
10.984: (load-airplane p11 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
10.985: (load-airplane p19 a2 l0-0)
10.985: (load-airplane p19 a2 l0-0)
10.985: (load-airplane p11 a2 l0-0)
10.985: (unload-airplane p1 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (unload-airplane p9 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (unload-airplane p16 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (load-airplane p11 a0 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p10 a1 l0-0)
10.986: (unload-airplane p14 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p23 a1 l0-0)
10.986: (unload-airplane p23 a1 l0-0)
10.986: (unload-airplane p14 a1 l0-0)
10.986: (unload-airplane p10 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.986: (unload-airplane p14 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p16 a1 l0-0)
10.986: (unload-airplane p10 a1 l0-0)
10.986: (unload-airplane p16 a1 l0-0)
10.986: (unload-airplane p10 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.986: (unload-airplane p14 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p23 a1 l0-0)
10.986: (unload-airplane p16 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p10 a1 l0-0)
10.986: (unload-airplane p14 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p14 a1 l0-0)
10.986: (unload-airplane p10 a1 l0-0)
10.986: (unload-airplane p16 a1 l0-0)
10.986: (unload-airplane p17 a1 l0-0)
10.986: (unload-airplane p1 a1 l0-0)
10.987: (unload-airplane p23 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p1 a1 l0-0)
10.987: (unload-airplane p10 a1 l0-0)
10.987: (unload-airplane p17 a1 l0-0)
10.987: (unload-airplane p21 a1 l0-0)
10.987: (unload-airplane p17 a1 l0-0)
10.987: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p16 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p23 a1 l0-0)
9.979: (unload-airplane p16 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p16 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p16 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
9.982: (unload-airplane p23 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p23 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p23 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p23 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
9.982: (unload-airplane p23 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p17 a1 l0-0)
9.982: (unload-airplane p21 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p23 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p1 a1 l0-0)
9.982: (unload-airplane p10 a1 l0-0)
9.982: (unload-airplane p16 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
