/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p13 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (unload-airplane p15 a1 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p18 a0 l1-0)
8.975: (load-airplane p13 a0 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p20 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p9 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (load-airplane p9 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p9 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (unload-airplane p2 a1 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p20 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p20 a0 l1-0)
8.979: (load-airplane p3 a0 l1-0)
8.979: (load-airplane p13 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p18 a0 l1-0)
8.979: (load-airplane p9 a0 l1-0)
8.979: (load-airplane p17 a0 l1-0)
8.979: (load-airplane p20 a0 l1-0)
8.979: (load-airplane p13 a0 l1-0)
8.979: (load-airplane p9 a0 l1-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.978: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (load-airplane p20 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p14 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p17 a0 l1-0)
9.980: (load-airplane p20 a0 l1-0)
9.980: (load-airplane p14 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p17 a1 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p18 a0 l1-0)
9.981: (load-airplane p20 a0 l1-0)
9.981: (load-airplane p17 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p18 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p20 a0 l1-0)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p20 a0 l1-0)
9.981: (load-airplane p9 a0 l1-0)
9.981: (load-airplane p18 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p14 a0 l1-0)
9.981: (load-airplane p20 a0 l1-0)
9.981: (load-airplane p17 a1 l1-0)
9.981: (load-airplane p18 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p18 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p3 a1 l1-0)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p17 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p20 a1 l1-0)
9.981: (load-airplane p14 a1 l1-0)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p18 a1 l1-0)
9.982: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p9 a1 l1-0)
9.982: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p9 a1 l1-0)
9.982: (load-airplane p18 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p20 a1 l1-0)
9.982: (load-airplane p18 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p13 a1 l1-0)
9.982: (load-airplane p20 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p18 a1 l1-0)
9.982: (load-airplane p13 a1 l1-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (load-airplane p18 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p17 a0 l1-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
7.996: (load-airplane p17 a0 l1-0)
7.996: (unload-airplane p2 a1 l1-0)
7.996: (load-airplane p14 a0 l1-0)
7.996: (unload-airplane p15 a1 l1-0)
7.996: (load-airplane p18 a0 l1-0)
7.996: (load-airplane p20 a0 l1-0)
7.996: (load-airplane p13 a0 l1-0)
7.997: (load-airplane p9 a0 l1-0)
7.997: (load-airplane p3 a0 l1-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.838: (load-airplane p13 a1 l1-0)
8.839: (load-airplane p14 a1 l1-0)
8.839: (load-airplane p13 a1 l1-0)
8.839: (load-airplane p18 a1 l1-0)
8.839: (load-airplane p9 a1 l1-0)
8.839: (load-airplane p17 a1 l1-0)
8.839: (load-airplane p20 a1 l1-0)
8.839: (load-airplane p14 a1 l1-0)
8.839: (load-airplane p20 a1 l1-0)
8.839: (load-airplane p3 a1 l1-0)
8.839: (load-airplane p9 a1 l1-0)
8.840: (load-airplane p17 a1 l1-0)
8.840: (load-airplane p3 a1 l1-0)
8.841: (load-airplane p18 a1 l1-0)
8.973: (load-airplane p13 a0 l1-0)
8.973: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (load-airplane p18 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (load-airplane p14 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (load-airplane p18 a1 l1-0)
8.978: (load-airplane p20 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (load-airplane p13 a1 l1-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (load-airplane p9 a1 l1-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (load-airplane p3 a0 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p18 a1 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (load-airplane p13 a1 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p9 a1 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p13 a1 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p18 a1 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p9 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (fly-airplane a0 l1-0 l0-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p14 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.981: (load-airplane p9 a0 l1-0)
8.981: (load-airplane p14 a0 l1-0)
8.981: (load-airplane p14 a0 l1-0)
8.981: (load-airplane p18 a0 l1-0)
8.981: (load-airplane p13 a0 l1-0)
8.981: (load-airplane p9 a0 l1-0)
8.981: (load-airplane p13 a0 l1-0)
8.981: (load-airplane p20 a0 l1-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.986: (load-airplane p14 a1 l1-0)
8.986: (load-airplane p9 a1 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p13 a1 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p3 a0 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p14 a1 l1-0)
8.986: (load-airplane p3 a0 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p3 a0 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p18 a0 l1-0)
8.986: (load-airplane p9 a1 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p18 a1 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p13 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p3 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p20 a0 l1-0)
8.986: (load-airplane p20 a1 l1-0)
8.986: (load-airplane p14 a1 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p18 a0 l1-0)
8.986: (load-airplane p3 a0 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p18 a1 l1-0)
8.986: (load-airplane p18 a0 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p18 a1 l1-0)
8.986: (load-airplane p18 a0 l1-0)
8.986: (load-airplane p13 a1 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p20 a0 l1-0)
8.986: (load-airplane p20 a1 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a1 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p18 a1 l1-0)
8.986: (load-airplane p20 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a1 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p20 a1 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p20 a1 l1-0)
8.986: (load-airplane p20 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.987: (load-airplane p9 a1 l1-0)
8.987: (load-airplane p13 a1 l1-0)
8.987: (load-airplane p9 a1 l1-0)
8.987: (load-airplane p20 a0 l1-0)
8.987: (load-airplane p13 a0 l1-0)
8.987: (load-airplane p9 a0 l1-0)
8.987: (load-airplane p20 a1 l1-0)
8.987: (load-airplane p20 a0 l1-0)
8.987: (load-airplane p20 a1 l1-0)
8.988: (load-airplane p17 a1 l1-0)
8.988: (load-airplane p14 a1 l1-0)
8.988: (load-airplane p18 a1 l1-0)
8.988: (load-airplane p17 a1 l1-0)
8.988: (load-airplane p14 a1 l1-0)
8.988: (load-airplane p20 a1 l1-0)
8.988: (load-airplane p20 a1 l1-0)
8.988: (load-airplane p13 a1 l1-0)
8.988: (load-airplane p20 a1 l1-0)
8.988: (load-airplane p18 a1 l1-0)
8.988: (load-airplane p9 a1 l1-0)
8.988: (load-airplane p17 a1 l1-0)
8.988: (load-airplane p9 a1 l1-0)
8.988: (load-airplane p14 a1 l1-0)
8.988: (load-airplane p13 a1 l1-0)
7.714: (unload-airplane p14 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p9 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p14 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p9 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p14 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p9 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p14 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p9 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p9 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p14 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p9 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p9 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p14 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p14 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.920: (unload-airplane p2 a1 l1-0)
7.920: (unload-airplane p15 a1 l1-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.981: (unload-airplane p17 a0 l0-0)
7.981: (unload-airplane p9 a0 l0-0)
7.981: (unload-airplane p18 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p18 a1 l0-0)
7.981: (unload-airplane p9 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p18 a1 l0-0)
7.982: (unload-airplane p9 a1 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p20 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p18 a0 l1-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p20 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
