/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p0 a2 l0-0)
3.990: (unload-airplane p0 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p0 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p13 a0 l0-0)
3.990: (unload-airplane p13 a0 l0-0)
3.990: (unload-airplane p0 a0 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p0 a2 l0-0)
3.990: (unload-airplane p0 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p0 a2 l0-0)
2.013: (unload-airplane p13 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p0 a0 l0-0)
2.013: (unload-airplane p13 a2 l0-0)
2.013: (unload-airplane p6 a2 l0-0)
2.013: (unload-airplane p0 a2 l0-0)
2.014: (unload-airplane p13 a1 l0-0)
2.014: (unload-airplane p6 a1 l0-0)
2.014: (unload-airplane p0 a1 l0-0)
2.014: (unload-airplane p0 a1 l0-0)
2.014: (unload-airplane p13 a1 l0-0)
2.014: (unload-airplane p6 a1 l0-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p4 a0 l1-0)
2.014: (unload-airplane p2 a0 l1-0)
2.014: (unload-airplane p2 a0 l1-0)
2.014: (unload-airplane p4 a0 l1-0)
2.014: (unload-airplane p2 a0 l1-0)
2.014: (unload-airplane p4 a0 l1-0)
2.014: (unload-airplane p5 a2 l1-0)
2.014: (unload-airplane p5 a2 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p4 a2 l1-0)
2.015: (unload-airplane p4 a2 l1-0)
2.015: (unload-airplane p4 a2 l1-0)
2.015: (unload-airplane p8 a0 l1-0)
2.015: (unload-airplane p8 a0 l1-0)
2.015: (unload-airplane p5 a2 l1-0)
2.015: (unload-airplane p8 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.015: (unload-airplane p5 a0 l1-0)
2.024: (unload-airplane p0 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p0 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p0 a1 l0-0)
2.024: (unload-airplane p0 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p0 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p0 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p6 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p6 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p6 a1 l0-0)
2.025: (unload-airplane p6 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p6 a1 l0-0)
2.025: (unload-airplane p0 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p6 a1 l0-0)
2.025: (unload-airplane p13 a1 l0-0)
2.025: (unload-airplane p6 a1 l0-0)
2.026: (unload-airplane p0 a1 l0-0)
2.026: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p0 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p0 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p0 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p0 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p0 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.994: (unload-airplane p6 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p0 a1 l0-0)
2.994: (unload-airplane p6 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p0 a1 l0-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p2 a2 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p2 a2 l1-0)
3.000: (unload-airplane p8 a2 l1-0)
3.000: (unload-airplane p4 a0 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p8 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p2 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.000: (unload-airplane p5 a2 l1-0)
3.001: (unload-airplane p5 a2 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p4 a2 l1-0)
3.001: (unload-airplane p8 a2 l1-0)
3.001: (unload-airplane p8 a2 l1-0)
3.001: (unload-airplane p5 a2 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p8 a2 l1-0)
3.001: (unload-airplane p4 a0 l1-0)
3.001: (unload-airplane p8 a2 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p8 a2 l1-0)
1.013: (unload-airplane p6 a1 l0-0)
1.013: (unload-airplane p0 a1 l0-0)
1.014: (unload-airplane p0 a1 l0-0)
1.014: (unload-airplane p0 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p6 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p0 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p6 a1 l0-0)
1.014: (unload-airplane p6 a1 l0-0)
1.014: (unload-airplane p6 a1 l0-0)
1.014: (unload-airplane p6 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p0 a1 l0-0)
1.014: (unload-airplane p6 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p0 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p13 a1 l0-0)
1.014: (unload-airplane p0 a1 l0-0)
1.021: (unload-airplane p2 a2 l1-0)
1.021: (unload-airplane p2 a2 l1-0)
1.021: (unload-airplane p2 a0 l1-0)
1.021: (unload-airplane p8 a0 l1-0)
1.021: (unload-airplane p8 a0 l1-0)
1.021: (unload-airplane p5 a2 l1-0)
1.021: (unload-airplane p5 a2 l1-0)
1.021: (unload-airplane p8 a0 l1-0)
1.021: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p2 a2 l1-0)
1.022: (unload-airplane p5 a2 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p4 a0 l1-0)
1.022: (unload-airplane p4 a0 l1-0)
1.022: (unload-airplane p4 a0 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p4 a2 l1-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (unload-airplane p4 a2 l1-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p0 a2 l0-0)
1.022: (unload-airplane p6 a0 l0-0)
1.022: (unload-airplane p13 a0 l0-0)
1.022: (unload-airplane p6 a2 l0-0)
1.022: (unload-airplane p13 a0 l0-0)
1.022: (unload-airplane p0 a0 l0-0)
1.022: (unload-airplane p4 a2 l1-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p0 a0 l0-0)
1.022: (unload-airplane p6 a0 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p13 a2 l0-0)
1.022: (unload-airplane p0 a2 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p13 a2 l0-0)
1.022: (unload-airplane p6 a2 l0-0)
1.849: (unload-airplane p0 a1 l0-0)
1.849: (unload-airplane p0 a1 l0-0)
1.849: (unload-airplane p6 a1 l0-0)
1.849: (unload-airplane p0 a1 l0-0)
1.849: (unload-airplane p13 a1 l0-0)
1.849: (unload-airplane p13 a1 l0-0)
1.849: (unload-airplane p0 a1 l0-0)
1.849: (unload-airplane p0 a1 l0-0)
1.849: (unload-airplane p6 a1 l0-0)
1.849: (unload-airplane p6 a1 l0-0)
1.849: (unload-airplane p6 a1 l0-0)
1.849: (unload-airplane p13 a1 l0-0)
1.849: (unload-airplane p6 a1 l0-0)
1.849: (unload-airplane p13 a1 l0-0)
1.849: (unload-airplane p13 a1 l0-0)
1.850: (unload-airplane p0 a1 l0-0)
1.850: (unload-airplane p4 a0 l1-0)
1.850: (unload-airplane p5 a0 l1-0)
1.851: (unload-airplane p6 a1 l0-0)
1.851: (unload-airplane p13 a1 l0-0)
1.851: (unload-airplane p5 a2 l1-0)
1.851: (unload-airplane p5 a0 l1-0)
1.851: (unload-airplane p2 a0 l1-0)
1.851: (unload-airplane p6 a1 l0-0)
1.851: (unload-airplane p13 a1 l0-0)
1.851: (unload-airplane p2 a0 l1-0)
1.851: (unload-airplane p2 a2 l1-0)
1.851: (unload-airplane p8 a0 l1-0)
1.851: (unload-airplane p0 a1 l0-0)
1.851: (unload-airplane p4 a2 l1-0)
1.851: (unload-airplane p5 a2 l1-0)
1.851: (unload-airplane p8 a0 l1-0)
1.851: (unload-airplane p2 a2 l1-0)
1.851: (unload-airplane p4 a0 l1-0)
1.851: (unload-airplane p2 a2 l1-0)
1.851: (unload-airplane p5 a2 l1-0)
1.851: (unload-airplane p4 a2 l1-0)
1.851: (unload-airplane p8 a2 l1-0)
1.851: (unload-airplane p2 a0 l1-0)
1.851: (unload-airplane p8 a0 l1-0)
1.851: (unload-airplane p8 a2 l1-0)
1.851: (unload-airplane p4 a2 l1-0)
1.851: (unload-airplane p4 a0 l1-0)
1.851: (unload-airplane p5 a0 l1-0)
1.852: (unload-airplane p8 a2 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
0.019: (unload-airplane p13 a2 l0-0)
[Final] Expanded: 1564, Generated: 63151
Found a solution of length 16!
   1: (load-airplane p2 a2 l0-0)
   2: (load-airplane p5 a2 l0-0)
   3: (load-airplane p4 a2 l0-0)
   4: (load-airplane p8 a2 l0-0)
   5: (fly-airplane a2 l0-0 l1-0)
   6: (load-airplane p13 a2 l1-0)
   7: (unload-airplane p4 a2 l1-0)
   8: (load-airplane p6 a2 l1-0)
   9: (unload-airplane p8 a2 l1-0)
  10: (unload-airplane p5 a2 l1-0)
  11: (unload-airplane p2 a2 l1-0)
  12: (load-airplane p0 a2 l1-0)
  13: (fly-airplane a2 l1-0 l0-0)
  14: (unload-airplane p6 a2 l0-0)
  15: (unload-airplane p0 a2 l0-0)
  16: (unload-airplane p13 a2 l0-0)
