/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p22 a0 l0-0)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p22 a0 l0-0)
14.967: (load-airplane p22 a0 l0-0)
14.967: (load-airplane p22 a0 l0-0)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p8 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p25 a0 l0-0)
14.967: (load-airplane p22 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p8 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p10 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p9 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.969: (load-airplane p25 a0 l0-0)
14.969: (load-airplane p8 a0 l0-0)
14.969: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p22 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p10 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p10 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p25 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p8 a0 l0-0)
13.965: (unload-airplane p14 a0 l0-0)
13.965: (unload-airplane p13 a0 l0-0)
13.965: (unload-airplane p24 a0 l0-0)
13.965: (unload-airplane p14 a0 l0-0)
13.965: (unload-airplane p6 a0 l0-0)
13.965: (unload-airplane p13 a0 l0-0)
13.965: (unload-airplane p24 a0 l0-0)
13.965: (unload-airplane p5 a0 l0-0)
13.965: (unload-airplane p6 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p12 a0 l0-0)
13.965: (unload-airplane p14 a0 l0-0)
13.965: (unload-airplane p13 a0 l0-0)
13.965: (unload-airplane p6 a0 l0-0)
13.965: (unload-airplane p11 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p13 a0 l0-0)
13.965: (unload-airplane p11 a0 l0-0)
13.965: (unload-airplane p6 a0 l0-0)
13.965: (unload-airplane p12 a0 l0-0)
13.965: (unload-airplane p24 a0 l0-0)
13.965: (unload-airplane p5 a0 l0-0)
13.965: (unload-airplane p14 a0 l0-0)
13.965: (unload-airplane p13 a0 l0-0)
13.965: (unload-airplane p5 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p24 a0 l0-0)
13.965: (unload-airplane p11 a0 l0-0)
13.965: (unload-airplane p13 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p14 a0 l0-0)
13.965: (unload-airplane p12 a0 l0-0)
13.965: (unload-airplane p24 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p13 a0 l0-0)
13.966: (unload-airplane p5 a0 l0-0)
13.966: (unload-airplane p24 a0 l0-0)
13.966: (unload-airplane p13 a0 l0-0)
13.966: (unload-airplane p5 a0 l0-0)
13.966: (unload-airplane p13 a0 l0-0)
13.966: (unload-airplane p11 a0 l0-0)
13.966: (unload-airplane p5 a0 l0-0)
13.966: (unload-airplane p5 a0 l0-0)
13.966: (unload-airplane p11 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p13 a0 l0-0)
13.966: (unload-airplane p6 a0 l0-0)
13.966: (unload-airplane p5 a0 l0-0)
13.966: (unload-airplane p6 a0 l0-0)
13.966: (unload-airplane p5 a0 l0-0)
13.966: (unload-airplane p11 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p13 a0 l0-0)
13.966: (unload-airplane p6 a0 l0-0)
13.967: (unload-airplane p11 a0 l0-0)
13.967: (unload-airplane p20 a0 l0-0)
13.967: (unload-airplane p14 a0 l0-0)
13.967: (unload-airplane p13 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p14 a0 l0-0)
13.967: (unload-airplane p11 a0 l0-0)
13.967: (unload-airplane p6 a0 l0-0)
13.967: (unload-airplane p5 a0 l0-0)
13.967: (unload-airplane p14 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p6 a0 l0-0)
13.967: (unload-airplane p11 a0 l0-0)
13.967: (unload-airplane p6 a0 l0-0)
13.967: (unload-airplane p20 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.967: (unload-airplane p6 a0 l0-0)
13.967: (unload-airplane p5 a0 l0-0)
13.967: (unload-airplane p20 a0 l0-0)
13.967: (unload-airplane p24 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p25 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p9 a0 l0-0)
13.968: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p22 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p22 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (unload-airplane p24 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (unload-airplane p11 a0 l0-0)
13.969: (unload-airplane p13 a0 l0-0)
13.969: (unload-airplane p20 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p25 a0 l0-0)
13.969: (load-airplane p8 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p8 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p22 a0 l0-0)
13.970: (load-airplane p8 a0 l0-0)
13.970: (load-airplane p22 a0 l0-0)
13.970: (load-airplane p25 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p25 a0 l0-0)
13.970: (load-airplane p22 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p8 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p22 a0 l0-0)
13.970: (load-airplane p25 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p25 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p22 a0 l0-0)
13.971: (unload-airplane p14 a0 l0-0)
13.971: (unload-airplane p12 a0 l0-0)
13.971: (unload-airplane p6 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.972: (unload-airplane p13 a0 l0-0)
13.972: (unload-airplane p24 a0 l0-0)
13.972: (unload-airplane p20 a0 l0-0)
13.972: (unload-airplane p13 a0 l0-0)
13.972: (unload-airplane p5 a0 l0-0)
13.972: (unload-airplane p24 a0 l0-0)
13.972: (unload-airplane p20 a0 l0-0)
13.972: (unload-airplane p5 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p13 a0 l0-0)
12.965: (unload-airplane p6 a0 l0-0)
12.966: (unload-airplane p13 a0 l0-0)
12.966: (unload-airplane p14 a0 l0-0)
12.966: (unload-airplane p6 a0 l0-0)
12.966: (unload-airplane p6 a0 l0-0)
12.966: (unload-airplane p13 a0 l0-0)
12.966: (unload-airplane p14 a0 l0-0)
12.966: (unload-airplane p14 a0 l0-0)
12.966: (unload-airplane p6 a0 l0-0)
12.966: (unload-airplane p13 a0 l0-0)
12.966: (unload-airplane p14 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p13 a0 l0-0)
12.966: (unload-airplane p14 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p13 a0 l0-0)
12.966: (unload-airplane p24 a0 l0-0)
12.966: (unload-airplane p14 a0 l0-0)
12.966: (unload-airplane p13 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p14 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p11 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p11 a0 l0-0)
12.967: (unload-airplane p14 a0 l0-0)
12.967: (unload-airplane p11 a0 l0-0)
12.967: (unload-airplane p14 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p11 a0 l0-0)
12.967: (unload-airplane p13 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p5 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p14 a0 l0-0)
12.967: (unload-airplane p5 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p5 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p5 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p5 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p5 a0 l0-0)
12.967: (unload-airplane p6 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p11 a0 l0-0)
12.968: (unload-airplane p14 a0 l0-0)
12.968: (unload-airplane p14 a0 l0-0)
12.968: (unload-airplane p11 a0 l0-0)
12.968: (unload-airplane p6 a0 l0-0)
12.968: (unload-airplane p14 a0 l0-0)
12.968: (unload-airplane p11 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p20 a0 l0-0)
12.968: (unload-airplane p6 a0 l0-0)
12.968: (unload-airplane p6 a0 l0-0)
12.968: (unload-airplane p11 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p13 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p14 a0 l0-0)
12.968: (unload-airplane p14 a0 l0-0)
12.968: (unload-airplane p13 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.969: (load-airplane p8 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p8 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p8 a0 l0-0)
12.969: (load-airplane p22 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p22 a0 l0-0)
12.969: (load-airplane p22 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p8 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p22 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p22 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p22 a0 l0-0)
12.969: (load-airplane p8 a0 l0-0)
12.969: (load-airplane p25 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.970: (unload-airplane p5 a0 l0-0)
12.970: (unload-airplane p24 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p5 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p7 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p7 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p8 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p7 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p7 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p7 a0 l0-0)
12.970: (load-airplane p9 a0 l0-0)
12.970: (load-airplane p22 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p22 a0 l0-0)
12.971: (load-airplane p25 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p22 a0 l0-0)
12.971: (load-airplane p25 a0 l0-0)
12.971: (load-airplane p22 a0 l0-0)
12.971: (load-airplane p25 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p25 a0 l0-0)
12.971: (load-airplane p22 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p8 a0 l0-0)
12.971: (load-airplane p22 a0 l0-0)
12.971: (load-airplane p25 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p8 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p22 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p25 a0 l0-0)
12.971: (load-airplane p8 a0 l0-0)
12.972: (load-airplane p22 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.972: (load-airplane p8 a0 l0-0)
12.972: (load-airplane p25 a0 l0-0)
12.972: (load-airplane p8 a0 l0-0)
12.972: (load-airplane p9 a0 l0-0)
12.972: (load-airplane p10 a0 l0-0)
12.974: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p20 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p20 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p20 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
11.965: (unload-airplane p13 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p13 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p13 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p20 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p20 a0 l0-0)
11.966: (unload-airplane p14 a0 l0-0)
11.966: (unload-airplane p24 a0 l0-0)
11.966: (unload-airplane p14 a0 l0-0)
11.966: (unload-airplane p13 a0 l0-0)
11.966: (unload-airplane p6 a0 l0-0)
11.966: (unload-airplane p13 a0 l0-0)
11.966: (unload-airplane p14 a0 l0-0)
11.966: (unload-airplane p13 a0 l0-0)
11.966: (unload-airplane p13 a0 l0-0)
11.966: (unload-airplane p6 a0 l0-0)
11.966: (unload-airplane p14 a0 l0-0)
11.966: (unload-airplane p6 a0 l0-0)
11.966: (unload-airplane p13 a0 l0-0)
11.966: (unload-airplane p14 a0 l0-0)
11.966: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.967: (unload-airplane p14 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.967: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.967: (unload-airplane p14 a0 l0-0)
11.967: (unload-airplane p14 a0 l0-0)
11.967: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.967: (unload-airplane p14 a0 l0-0)
11.967: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.967: (unload-airplane p14 a0 l0-0)
11.967: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p14 a0 l0-0)
11.967: (unload-airplane p6 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.968: (load-airplane p22 a0 l0-0)
11.968: (load-airplane p9 a0 l0-0)
11.968: (load-airplane p7 a0 l0-0)
11.968: (load-airplane p25 a0 l0-0)
11.968: (load-airplane p7 a0 l0-0)
11.968: (load-airplane p9 a0 l0-0)
11.968: (load-airplane p25 a0 l0-0)
11.968: (load-airplane p22 a0 l0-0)
11.968: (load-airplane p25 a0 l0-0)
11.968: (load-airplane p22 a0 l0-0)
11.968: (load-airplane p9 a0 l0-0)
11.968: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
