/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.939: (unload-airplane p19 a1 l0-0)
13.939: (unload-airplane p14 a1 l0-0)
13.939: (unload-airplane p19 a1 l0-0)
13.939: (unload-airplane p19 a1 l0-0)
13.939: (unload-airplane p14 a1 l0-0)
13.939: (load-airplane p3 a1 l0-0)
13.939: (load-airplane p6 a1 l0-0)
13.939: (load-airplane p17 a1 l0-0)
13.939: (load-airplane p25 a1 l0-0)
13.939: (load-airplane p3 a1 l0-0)
13.939: (load-airplane p2 a1 l0-0)
13.939: (load-airplane p17 a1 l0-0)
13.939: (load-airplane p25 a1 l0-0)
13.939: (unload-airplane p13 a1 l0-0)
13.939: (unload-airplane p14 a1 l0-0)
13.939: (unload-airplane p19 a1 l0-0)
13.939: (unload-airplane p14 a1 l0-0)
13.939: (unload-airplane p13 a1 l0-0)
13.939: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p19 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p19 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (load-airplane p3 a1 l0-0)
13.941: (load-airplane p2 a1 l0-0)
13.941: (load-airplane p7 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (load-airplane p25 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p4 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (unload-airplane p13 a1 l0-0)
13.941: (unload-airplane p14 a1 l0-0)
13.946: (load-airplane p24 a1 l0-0)
13.946: (load-airplane p17 a1 l0-0)
13.946: (load-airplane p7 a1 l0-0)
13.946: (load-airplane p2 a1 l0-0)
13.946: (load-airplane p2 a1 l0-0)
13.946: (load-airplane p3 a1 l0-0)
13.946: (load-airplane p6 a1 l0-0)
13.946: (load-airplane p2 a1 l0-0)
13.946: (load-airplane p25 a1 l0-0)
13.946: (load-airplane p3 a1 l0-0)
13.946: (load-airplane p6 a1 l0-0)
13.946: (load-airplane p24 a1 l0-0)
13.946: (load-airplane p24 a1 l0-0)
13.946: (load-airplane p7 a1 l0-0)
13.946: (load-airplane p3 a1 l0-0)
13.946: (load-airplane p6 a1 l0-0)
13.946: (unload-airplane p14 a1 l0-0)
13.946: (unload-airplane p19 a1 l0-0)
13.946: (load-airplane p2 a1 l0-0)
13.946: (load-airplane p24 a1 l0-0)
13.946: (load-airplane p24 a1 l0-0)
13.946: (load-airplane p7 a1 l0-0)
13.946: (load-airplane p6 a1 l0-0)
13.946: (load-airplane p3 a1 l0-0)
13.946: (load-airplane p6 a1 l0-0)
13.946: (load-airplane p3 a1 l0-0)
13.947: (load-airplane p25 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.947: (load-airplane p24 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p24 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p7 a1 l0-0)
13.947: (load-airplane p25 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p7 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p25 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.947: (load-airplane p25 a1 l0-0)
13.947: (load-airplane p25 a1 l0-0)
13.947: (load-airplane p25 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p7 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p7 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p7 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.947: (load-airplane p6 a1 l0-0)
13.947: (load-airplane p2 a1 l0-0)
13.947: (load-airplane p17 a1 l0-0)
13.948: (load-airplane p3 a1 l0-0)
13.948: (load-airplane p7 a1 l0-0)
13.948: (load-airplane p17 a1 l0-0)
13.948: (load-airplane p6 a1 l0-0)
13.948: (load-airplane p3 a1 l0-0)
13.948: (load-airplane p7 a1 l0-0)
13.948: (load-airplane p25 a1 l0-0)
13.948: (load-airplane p6 a1 l0-0)
13.948: (load-airplane p7 a1 l0-0)
13.948: (load-airplane p2 a1 l0-0)
13.948: (load-airplane p7 a1 l0-0)
13.948: (load-airplane p7 a1 l0-0)
13.948: (load-airplane p25 a1 l0-0)
13.948: (load-airplane p3 a1 l0-0)
13.948: (load-airplane p25 a1 l0-0)
13.948: (load-airplane p6 a1 l0-0)
13.948: (load-airplane p3 a1 l0-0)
13.948: (load-airplane p17 a1 l0-0)
13.948: (load-airplane p7 a1 l0-0)
13.948: (load-airplane p6 a1 l0-0)
12.935: (load-airplane p3 a1 l0-0)
12.935: (load-airplane p3 a1 l0-0)
12.935: (load-airplane p7 a1 l0-0)
12.935: (load-airplane p24 a1 l0-0)
12.935: (load-airplane p6 a1 l0-0)
12.935: (load-airplane p24 a1 l0-0)
12.936: (load-airplane p6 a1 l0-0)
12.936: (load-airplane p7 a1 l0-0)
12.936: (load-airplane p24 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p13 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.936: (unload-airplane p19 a1 l0-0)
12.936: (unload-airplane p14 a1 l0-0)
12.937: (load-airplane p24 a1 l0-0)
12.937: (load-airplane p2 a1 l0-0)
12.937: (load-airplane p3 a1 l0-0)
12.937: (load-airplane p24 a1 l0-0)
12.937: (load-airplane p2 a1 l0-0)
12.937: (load-airplane p6 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p4 a1 l0-0)
12.937: (unload-airplane p19 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p19 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p19 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p13 a1 l0-0)
12.937: (unload-airplane p4 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p19 a1 l0-0)
12.937: (unload-airplane p13 a1 l0-0)
12.937: (unload-airplane p14 a1 l0-0)
12.937: (unload-airplane p4 a1 l0-0)
12.937: (unload-airplane p4 a1 l0-0)
12.937: (unload-airplane p4 a1 l0-0)
12.938: (unload-airplane p19 a1 l0-0)
12.938: (unload-airplane p14 a1 l0-0)
12.938: (unload-airplane p19 a1 l0-0)
12.938: (unload-airplane p14 a1 l0-0)
12.938: (unload-airplane p19 a1 l0-0)
12.938: (unload-airplane p14 a1 l0-0)
12.938: (unload-airplane p14 a1 l0-0)
12.938: (unload-airplane p13 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p2 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p17 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p25 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p17 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p2 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.945: (load-airplane p2 a1 l0-0)
12.945: (load-airplane p3 a1 l0-0)
12.945: (load-airplane p6 a1 l0-0)
12.945: (load-airplane p2 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p2 a1 l0-0)
12.945: (load-airplane p24 a1 l0-0)
12.948: (load-airplane p6 a1 l0-0)
12.948: (load-airplane p25 a1 l0-0)
12.948: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p24 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p24 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p24 a1 l0-0)
12.949: (load-airplane p24 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p3 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p17 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p3 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p25 a1 l0-0)
12.949: (load-airplane p2 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p3 a1 l0-0)
12.949: (load-airplane p6 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.949: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p17 a1 l0-0)
12.950: (load-airplane p3 a1 l0-0)
12.950: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p17 a1 l0-0)
12.955: (load-airplane p17 a1 l0-0)
12.955: (load-airplane p2 a1 l0-0)
12.955: (load-airplane p6 a1 l0-0)
12.955: (load-airplane p7 a1 l0-0)
12.955: (load-airplane p17 a1 l0-0)
12.955: (load-airplane p25 a1 l0-0)
12.955: (load-airplane p17 a1 l0-0)
12.955: (load-airplane p2 a1 l0-0)
12.955: (load-airplane p2 a1 l0-0)
12.955: (load-airplane p17 a1 l0-0)
12.956: (load-airplane p3 a1 l0-0)
12.956: (load-airplane p3 a1 l0-0)
12.956: (load-airplane p2 a1 l0-0)
12.956: (load-airplane p17 a1 l0-0)
12.956: (load-airplane p7 a1 l0-0)
12.956: (load-airplane p7 a1 l0-0)
12.957: (load-airplane p2 a1 l0-0)
12.957: (load-airplane p3 a1 l0-0)
12.957: (load-airplane p3 a1 l0-0)
12.957: (load-airplane p2 a1 l0-0)
12.957: (load-airplane p3 a1 l0-0)
12.957: (load-airplane p6 a1 l0-0)
12.957: (load-airplane p7 a1 l0-0)
12.957: (load-airplane p6 a1 l0-0)
12.957: (load-airplane p7 a1 l0-0)
12.957: (load-airplane p6 a1 l0-0)
12.957: (load-airplane p3 a1 l0-0)
12.957: (load-airplane p7 a1 l0-0)
12.958: (load-airplane p2 a1 l0-0)
11.957: (unload-airplane p14 a1 l0-0)
11.957: (unload-airplane p13 a1 l0-0)
11.957: (unload-airplane p21 a1 l0-0)
11.957: (unload-airplane p14 a1 l0-0)
11.957: (unload-airplane p4 a1 l0-0)
11.958: (unload-airplane p19 a1 l0-0)
11.958: (unload-airplane p19 a1 l0-0)
11.958: (unload-airplane p14 a1 l0-0)
11.958: (unload-airplane p4 a1 l0-0)
11.958: (unload-airplane p4 a1 l0-0)
11.958: (unload-airplane p4 a1 l0-0)
11.958: (unload-airplane p14 a1 l0-0)
11.958: (unload-airplane p4 a1 l0-0)
11.958: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p14 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p14 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p19 a1 l0-0)
11.959: (unload-airplane p19 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.959: (unload-airplane p4 a1 l0-0)
11.960: (unload-airplane p4 a1 l0-0)
11.960: (unload-airplane p4 a1 l0-0)
11.962: (load-airplane p17 a1 l0-0)
11.962: (load-airplane p7 a1 l0-0)
11.962: (load-airplane p17 a1 l0-0)
11.962: (load-airplane p7 a1 l0-0)
11.962: (load-airplane p3 a1 l0-0)
11.962: (load-airplane p6 a1 l0-0)
11.962: (load-airplane p7 a1 l0-0)
11.962: (load-airplane p25 a1 l0-0)
11.963: (load-airplane p25 a1 l0-0)
11.963: (load-airplane p25 a1 l0-0)
11.963: (load-airplane p6 a1 l0-0)
11.963: (load-airplane p7 a1 l0-0)
11.964: (load-airplane p2 a1 l0-0)
11.964: (load-airplane p25 a1 l0-0)
11.965: (load-airplane p6 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p25 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p6 a1 l0-0)
11.965: (load-airplane p17 a1 l0-0)
11.965: (load-airplane p6 a1 l0-0)
11.965: (load-airplane p24 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p24 a1 l0-0)
11.965: (load-airplane p25 a1 l0-0)
11.965: (load-airplane p7 a1 l0-0)
11.965: (load-airplane p17 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p24 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p6 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p24 a1 l0-0)
11.965: (load-airplane p3 a1 l0-0)
11.965: (load-airplane p3 a1 l0-0)
11.965: (load-airplane p24 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p2 a1 l0-0)
11.965: (load-airplane p6 a1 l0-0)
11.965: (load-airplane p24 a1 l0-0)
11.966: (load-airplane p2 a1 l0-0)
11.966: (load-airplane p6 a1 l0-0)
11.966: (load-airplane p6 a1 l0-0)
11.966: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p2 a1 l0-0)
11.971: (load-airplane p7 a1 l0-0)
11.971: (load-airplane p3 a1 l0-0)
11.971: (load-airplane p25 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.972: (load-airplane p6 a1 l0-0)
11.972: (load-airplane p2 a1 l0-0)
11.972: (load-airplane p25 a1 l0-0)
11.972: (load-airplane p3 a1 l0-0)
11.972: (unload-airplane p19 a1 l0-0)
11.972: (unload-airplane p14 a1 l0-0)
11.972: (unload-airplane p13 a1 l0-0)
11.972: (unload-airplane p14 a1 l0-0)
11.972: (load-airplane p2 a1 l0-0)
11.972: (load-airplane p17 a1 l0-0)
11.973: (unload-airplane p14 a1 l0-0)
11.973: (unload-airplane p19 a1 l0-0)
11.973: (load-airplane p17 a1 l0-0)
11.973: (load-airplane p7 a1 l0-0)
11.973: (load-airplane p7 a1 l0-0)
11.973: (load-airplane p3 a1 l0-0)
11.973: (load-airplane p17 a1 l0-0)
11.973: (load-airplane p3 a1 l0-0)
11.973: (load-airplane p3 a1 l0-0)
11.973: (load-airplane p17 a1 l0-0)
11.973: (unload-airplane p19 a1 l0-0)
11.973: (load-airplane p7 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p14 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p14 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.975: (load-airplane p6 a1 l0-0)
11.975: (load-airplane p3 a1 l0-0)
11.975: (load-airplane p17 a1 l0-0)
11.975: (load-airplane p24 a1 l0-0)
11.975: (load-airplane p3 a1 l0-0)
11.976: (unload-airplane p21 a1 l0-0)
11.976: (unload-airplane p21 a1 l0-0)
11.976: (unload-airplane p21 a1 l0-0)
11.976: (unload-airplane p21 a1 l0-0)
11.976: (unload-airplane p21 a1 l0-0)
11.976: (unload-airplane p14 a1 l0-0)
11.976: (load-airplane p6 a1 l0-0)
11.976: (load-airplane p7 a1 l0-0)
11.976: (load-airplane p6 a1 l0-0)
11.976: (load-airplane p24 a1 l0-0)
11.976: (load-airplane p7 a1 l0-0)
11.976: (load-airplane p24 a1 l0-0)
11.976: (load-airplane p24 a1 l0-0)
11.976: (load-airplane p25 a1 l0-0)
11.976: (load-airplane p24 a1 l0-0)
11.976: (load-airplane p25 a1 l0-0)
11.976: (load-airplane p6 a1 l0-0)
11.976: (load-airplane p25 a1 l0-0)
11.976: (unload-airplane p13 a1 l0-0)
11.976: (load-airplane p3 a1 l0-0)
11.976: (load-airplane p24 a1 l0-0)
11.976: (load-airplane p6 a1 l0-0)
11.976: (load-airplane p25 a1 l0-0)
11.976: (load-airplane p7 a1 l0-0)
11.976: (load-airplane p3 a1 l0-0)
11.976: (unload-airplane p14 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p14 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (load-airplane p6 a1 l0-0)
11.976: (load-airplane p3 a1 l0-0)
11.976: (unload-airplane p14 a1 l0-0)
11.976: (unload-airplane p13 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (load-airplane p17 a1 l0-0)
11.976: (load-airplane p2 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (load-airplane p3 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p3 a1 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p17 a1 l0-0)
11.977: (load-airplane p3 a1 l0-0)
11.977: (load-airplane p25 a1 l0-0)
11.977: (load-airplane p17 a1 l0-0)
11.977: (load-airplane p17 a1 l0-0)
11.977: (load-airplane p25 a1 l0-0)
11.977: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p3 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p3 a1 l0-0)
11.978: (load-airplane p24 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (load-airplane p24 a1 l0-0)
11.978: (load-airplane p3 a1 l0-0)
11.978: (load-airplane p24 a1 l0-0)
11.978: (load-airplane p24 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p6 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (load-airplane p25 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p25 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p14 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p4 a1 l0-0)
10.957: (unload-airplane p4 a1 l0-0)
10.957: (unload-airplane p4 a1 l0-0)
10.973: (load-airplane p6 a1 l0-0)
10.973: (load-airplane p17 a1 l0-0)
10.973: (load-airplane p7 a1 l0-0)
10.973: (load-airplane p25 a1 l0-0)
10.973: (load-airplane p2 a1 l0-0)
10.973: (load-airplane p3 a1 l0-0)
10.973: (load-airplane p7 a1 l0-0)
10.973: (load-airplane p24 a1 l0-0)
10.973: (load-airplane p17 a1 l0-0)
10.973: (load-airplane p25 a1 l0-0)
10.974: (load-airplane p6 a1 l0-0)
10.974: (load-airplane p3 a1 l0-0)
10.974: (load-airplane p17 a1 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (unload-airplane p13 a1 l0-0)
10.974: (unload-airplane p4 a1 l0-0)
10.974: (load-airplane p3 a1 l0-0)
10.974: (load-airplane p24 a1 l0-0)
10.974: (load-airplane p6 a1 l0-0)
10.974: (load-airplane p24 a1 l0-0)
10.974: (load-airplane p3 a1 l0-0)
10.974: (load-airplane p17 a1 l0-0)
10.975: (load-airplane p2 a1 l0-0)
10.975: (load-airplane p17 a1 l0-0)
10.975: (load-airplane p7 a1 l0-0)
10.975: (load-airplane p3 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.976: (load-airplane p24 a1 l0-0)
10.976: (load-airplane p25 a1 l0-0)
10.976: (load-airplane p6 a1 l0-0)
10.976: (load-airplane p7 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.976: (unload-airplane p13 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.976: (unload-airplane p13 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.976: (unload-airplane p14 a1 l0-0)
10.976: (unload-airplane p13 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p19 a1 l0-0)
10.977: (unload-airplane p19 a1 l0-0)
10.977: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p19 a1 l0-0)
10.980: (load-airplane p6 a1 l0-0)
10.980: (load-airplane p25 a1 l0-0)
10.980: (load-airplane p2 a1 l0-0)
10.980: (load-airplane p7 a1 l0-0)
10.980: (load-airplane p2 a1 l0-0)
10.980: (load-airplane p6 a1 l0-0)
10.980: (load-airplane p25 a1 l0-0)
10.980: (load-airplane p3 a1 l0-0)
10.980: (unload-airplane p14 a1 l0-0)
10.980: (load-airplane p25 a1 l0-0)
10.980: (load-airplane p2 a1 l0-0)
10.980: (unload-airplane p14 a1 l0-0)
10.980: (unload-airplane p4 a1 l0-0)
10.980: (unload-airplane p4 a1 l0-0)
10.980: (load-airplane p2 a1 l0-0)
10.980: (load-airplane p24 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
11.059: (load-airplane p6 a1 l0-0)
11.059: (load-airplane p7 a1 l0-0)
11.059: (load-airplane p3 a1 l0-0)
11.059: (load-airplane p3 a1 l0-0)
11.059: (load-airplane p6 a1 l0-0)
11.059: (load-airplane p24 a1 l0-0)
11.059: (load-airplane p24 a1 l0-0)
11.059: (load-airplane p7 a1 l0-0)
11.059: (load-airplane p2 a1 l0-0)
11.059: (load-airplane p6 a1 l0-0)
11.060: (load-airplane p25 a1 l0-0)
11.060: (load-airplane p2 a1 l0-0)
11.060: (load-airplane p6 a1 l0-0)
11.060: (load-airplane p2 a1 l0-0)
11.060: (load-airplane p2 a1 l0-0)
11.060: (load-airplane p2 a1 l0-0)
11.060: (load-airplane p17 a1 l0-0)
11.061: (load-airplane p25 a1 l0-0)
11.061: (load-airplane p25 a1 l0-0)
11.061: (load-airplane p24 a1 l0-0)
11.063: (load-airplane p3 a1 l0-0)
11.063: (load-airplane p17 a1 l0-0)
