/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.469: (load-airplane p5 a0 l0-0)
15.469: (load-airplane p0 a0 l0-0)
15.469: (load-airplane p1 a0 l0-0)
15.471: (load-airplane p0 a0 l0-0)
15.471: (load-airplane p17 a0 l0-0)
15.471: (load-airplane p6 a0 l0-0)
15.471: (load-airplane p9 a0 l0-0)
15.472: (load-airplane p2 a0 l0-0)
15.474: (fly-airplane a2 l1-0 l0-0)
15.483: (fly-airplane a1 l0-0 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.978: (unload-airplane p1 a0 l1-0)
15.978: (unload-airplane p0 a0 l1-0)
15.978: (unload-airplane p9 a0 l1-0)
15.978: (unload-airplane p6 a0 l1-0)
15.978: (unload-airplane p13 a0 l1-0)
15.978: (unload-airplane p14 a0 l1-0)
15.978: (unload-airplane p5 a0 l1-0)
15.978: (unload-airplane p1 a0 l1-0)
15.978: (unload-airplane p9 a0 l1-0)
15.978: (unload-airplane p0 a0 l1-0)
15.978: (unload-airplane p5 a0 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (unload-airplane p2 a0 l1-0)
15.978: (unload-airplane p6 a0 l1-0)
15.978: (unload-airplane p13 a0 l1-0)
15.978: (unload-airplane p17 a0 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (unload-airplane p9 a0 l1-0)
15.978: (unload-airplane p1 a0 l1-0)
15.978: (unload-airplane p0 a0 l1-0)
15.978: (unload-airplane p2 a0 l1-0)
15.978: (unload-airplane p6 a0 l1-0)
15.978: (unload-airplane p13 a0 l1-0)
15.978: (unload-airplane p14 a0 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.978: (unload-airplane p5 a0 l1-0)
15.978: (unload-airplane p17 a0 l1-0)
15.978: (unload-airplane p0 a0 l1-0)
15.978: (unload-airplane p1 a0 l1-0)
15.978: (unload-airplane p17 a0 l1-0)
15.978: (unload-airplane p14 a0 l1-0)
15.978: (unload-airplane p13 a0 l1-0)
15.978: (unload-airplane p6 a0 l1-0)
15.978: (unload-airplane p14 a0 l1-0)
15.978: (unload-airplane p2 a0 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (load-airplane p19 a2 l1-0)
15.978: (load-airplane p12 a2 l1-0)
15.979: (load-airplane p12 a2 l1-0)
15.979: (load-airplane p12 a2 l1-0)
15.979: (load-airplane p19 a2 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p1 a0 l1-0)
13.981: (unload-airplane p5 a0 l1-0)
13.981: (unload-airplane p17 a0 l1-0)
13.981: (unload-airplane p9 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p13 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p9 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p17 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p1 a0 l1-0)
13.981: (unload-airplane p17 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p13 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p9 a0 l1-0)
13.981: (unload-airplane p5 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p1 a0 l1-0)
13.981: (unload-airplane p13 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p5 a0 l1-0)
13.981: (unload-airplane p17 a0 l1-0)
13.981: (unload-airplane p2 a0 l1-0)
13.981: (unload-airplane p1 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p5 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p1 a0 l1-0)
13.982: (unload-airplane p13 a0 l1-0)
13.982: (unload-airplane p17 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p5 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p1 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p17 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p13 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p5 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p1 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p17 a0 l1-0)
12.982: (unload-airplane p13 a0 l1-0)
12.982: (unload-airplane p9 a0 l1-0)
12.982: (unload-airplane p1 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p1 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p13 a0 l1-0)
11.982: (unload-airplane p6 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
