/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p8 a0 l0-0)
7.980: (unload-airplane p11 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.980: (unload-airplane p4 a0 l0-0)
7.986: (load-airplane p3 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p3 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p6 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p4 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p8 a0 l0-0)
7.987: (unload-airplane p9 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p4 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p3 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (unload-airplane p14 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p4 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p8 a0 l0-0)
7.989: (unload-airplane p8 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p4 a0 l0-0)
7.989: (unload-airplane p14 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.989: (load-airplane p3 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p15 a0 l0-0)
6.989: (load-airplane p3 a0 l0-0)
6.989: (unload-airplane p14 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p12 a0 l0-0)
6.989: (load-airplane p3 a0 l0-0)
6.989: (load-airplane p12 a0 l0-0)
6.989: (load-airplane p15 a0 l0-0)
6.989: (load-airplane p12 a0 l0-0)
6.989: (load-airplane p15 a0 l0-0)
6.989: (load-airplane p6 a0 l0-0)
6.989: (load-airplane p3 a0 l0-0)
6.989: (load-airplane p6 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p15 a0 l0-0)
6.989: (load-airplane p6 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p4 a0 l0-0)
6.989: (unload-airplane p14 a0 l0-0)
6.989: (unload-airplane p4 a0 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.989: (unload-airplane p4 a0 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p4 a0 l0-0)
6.990: (unload-airplane p4 a0 l0-0)
6.997: (load-airplane p15 a0 l0-0)
6.997: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p15 a0 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p15 a0 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.999: (load-airplane p12 a0 l0-0)
6.999: (load-airplane p12 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p7 a0 l0-0)
6.999: (load-airplane p3 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p7 a0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p1 t0 l0-0)
8.981: (load-truck p4 t0 l0-0)
8.981: (load-truck p9 t0 l0-0)
8.981: (load-truck p8 t0 l0-0)
8.981: (load-truck p14 t0 l0-0)
8.981: (load-truck p11 t0 l0-0)
8.981: (load-truck p0 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.981: (load-truck p2 t0 l0-0)
8.981: (load-truck p10 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
8.985: (load-truck p1 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p11 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p1 t0 l0-0)
8.985: (load-truck p9 t0 l0-0)
8.985: (load-truck p14 t0 l0-0)
8.985: (load-truck p11 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p4 t0 l0-0)
8.985: (load-truck p9 t0 l0-0)
8.985: (load-truck p14 t0 l0-0)
8.985: (load-truck p4 t0 l0-0)
8.985: (load-truck p8 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
8.985: (load-truck p1 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p11 t0 l0-0)
8.985: (load-truck p14 t0 l0-0)
8.985: (load-truck p9 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p8 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p9 t0 l0-0)
8.985: (load-truck p1 t0 l0-0)
8.985: (load-truck p4 t0 l0-0)
8.985: (load-truck p11 t0 l0-0)
8.985: (load-truck p14 t0 l0-0)
8.985: (load-truck p8 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p11 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p1 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
8.985: (load-truck p9 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
8.985: (load-truck p1 t0 l0-0)
8.985: (load-truck p14 t0 l0-0)
8.985: (load-truck p8 t0 l0-0)
8.985: (load-truck p9 t0 l0-0)
8.985: (load-truck p11 t0 l0-0)
8.985: (load-truck p0 t0 l0-0)
8.985: (load-truck p10 t0 l0-0)
8.985: (load-truck p2 t0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (load-airplane p6 a0 l0-0)
5.988: (load-airplane p3 a0 l0-0)
5.988: (load-airplane p7 a0 l0-0)
5.988: (load-airplane p12 a0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p1 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p1 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p1 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p1 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p1 a0 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.987: (load-truck p11 t0 l0-0)
7.987: (load-truck p8 t0 l0-0)
7.987: (load-truck p14 t0 l0-0)
7.987: (load-truck p4 t0 l0-0)
7.987: (load-truck p4 t0 l0-0)
7.987: (load-truck p9 t0 l0-0)
7.987: (load-truck p8 t0 l0-0)
7.987: (load-truck p14 t0 l0-0)
7.987: (load-truck p11 t0 l0-0)
7.987: (load-truck p14 t0 l0-0)
7.987: (load-truck p4 t0 l0-0)
7.987: (load-truck p0 t0 l0-0)
7.987: (load-truck p1 t0 l0-0)
7.987: (load-truck p9 t0 l0-0)
7.987: (load-truck p2 t0 l0-0)
7.987: (load-truck p10 t0 l0-0)
7.987: (load-truck p10 t0 l0-0)
7.987: (load-truck p8 t0 l0-0)
7.987: (load-truck p0 t0 l0-0)
7.987: (load-truck p2 t0 l0-0)
7.987: (load-truck p1 t0 l0-0)
7.987: (load-truck p11 t0 l0-0)
7.987: (load-truck p14 t0 l0-0)
7.987: (load-truck p9 t0 l0-0)
7.987: (load-truck p10 t0 l0-0)
7.987: (load-truck p2 t0 l0-0)
7.987: (load-truck p1 t0 l0-0)
7.987: (load-truck p0 t0 l0-0)
7.987: (load-truck p8 t0 l0-0)
7.987: (load-truck p4 t0 l0-0)
7.987: (load-truck p11 t0 l0-0)
7.987: (load-truck p9 t0 l0-0)
7.987: (load-truck p0 t0 l0-0)
7.987: (load-truck p1 t0 l0-0)
7.987: (load-truck p2 t0 l0-0)
7.987: (load-truck p10 t0 l0-0)
7.987: (load-truck p10 t0 l0-0)
7.987: (load-truck p2 t0 l0-0)
7.987: (load-truck p1 t0 l0-0)
7.987: (load-truck p0 t0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (unload-airplane p12 a0 l0-0)
7.992: (load-truck p7 t0 l0-0)
7.992: (load-truck p3 t0 l0-0)
7.992: (load-truck p6 t0 l0-0)
7.992: (load-truck p15 t0 l0-0)
7.992: (load-truck p12 t0 l0-0)
7.996: (load-truck p5 t1 l1-0)
7.996: (load-truck p13 t1 l1-0)
7.996: (load-truck p13 t1 l1-0)
7.996: (load-truck p5 t1 l1-0)
7.996: (load-truck p5 t1 l1-0)
7.996: (load-truck p13 t1 l1-0)
7.996: (load-truck p13 t1 l1-0)
7.996: (load-truck p5 t1 l1-0)
7.996: (load-truck p13 t1 l1-0)
7.996: (load-truck p5 t1 l1-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p14 a0 l0-0)
7.997: (load-airplane p3 a0 l0-0)
7.997: (load-airplane p6 a0 l0-0)
7.997: (load-airplane p3 a0 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (unload-airplane p14 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p14 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p14 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (unload-airplane p4 a0 l0-0)
7.997: (load-airplane p12 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p4 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (unload-airplane p8 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p15 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p15 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p15 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-airplane p12 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p15 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p3 a0 l0-0)
7.998: (load-truck p4 t0 l0-0)
7.998: (load-truck p0 t0 l0-0)
7.998: (load-truck p1 t0 l0-0)
7.998: (load-truck p10 t0 l0-0)
7.998: (load-truck p4 t0 l0-0)
7.998: (load-truck p2 t0 l0-0)
7.998: (load-truck p9 t0 l0-0)
7.998: (load-truck p11 t0 l0-0)
7.998: (load-truck p14 t0 l0-0)
7.998: (load-truck p11 t0 l0-0)
7.998: (load-truck p8 t0 l0-0)
7.998: (load-truck p8 t0 l0-0)
7.998: (load-truck p9 t0 l0-0)
7.998: (load-truck p14 t0 l0-0)
7.998: (load-truck p14 t0 l0-0)
7.998: (load-truck p8 t0 l0-0)
7.998: (load-truck p1 t0 l0-0)
5.173: (fly-airplane a0 l0-0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
6.992: (load-airplane p6 a0 l0-0)
6.992: (load-airplane p3 a0 l0-0)
6.992: (load-airplane p3 a0 l0-0)
6.992: (load-truck p5 t1 l1-0)
6.992: (load-airplane p12 a0 l0-0)
6.992: (load-airplane p12 a0 l0-0)
6.992: (load-airplane p6 a0 l0-0)
6.992: (load-airplane p15 a0 l0-0)
6.992: (load-truck p13 t1 l1-0)
6.993: (load-airplane p15 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.997: (load-airplane p3 a0 l0-0)
6.997: (load-airplane p3 a0 l0-0)
6.997: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p12 a0 l0-0)
6.998: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p7 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p6 a0 l0-0)
6.998: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p10 a0 l0-0)
6.999: (load-airplane p0 a0 l0-0)
6.999: (load-airplane p2 a0 l0-0)
6.999: (load-airplane p1 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p6 a0 l0-0)
7.170: (load-airplane p7 a0 l0-0)
7.170: (load-airplane p7 a0 l0-0)
7.170: (load-airplane p7 a0 l0-0)
7.170: (load-airplane p12 a0 l0-0)
