/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.987: (load-airplane p1 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p11 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (load-airplane p6 a1 l1-0)
8.988: (load-airplane p11 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.988: (load-airplane p6 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.988: (load-airplane p3 a1 l1-0)
8.988: (load-airplane p6 a1 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p11 a0 l1-0)
7.976: (load-airplane p11 a0 l1-0)
7.976: (load-airplane p8 a0 l1-0)
7.977: (load-airplane p1 a0 l1-0)
7.977: (load-airplane p11 a0 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p3 a0 l1-0)
7.977: (load-airplane p1 a2 l1-0)
7.977: (load-airplane p8 a0 l1-0)
7.977: (load-airplane p11 a0 l1-0)
7.977: (load-airplane p8 a0 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p11 a2 l1-0)
7.977: (load-airplane p8 a2 l1-0)
7.977: (load-airplane p6 a0 l1-0)
7.977: (load-airplane p1 a2 l1-0)
7.977: (load-airplane p3 a2 l1-0)
7.977: (load-airplane p1 a2 l1-0)
7.977: (load-airplane p3 a0 l1-0)
7.977: (load-airplane p11 a2 l1-0)
7.977: (load-airplane p1 a2 l1-0)
7.977: (load-airplane p11 a2 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p6 a0 l1-0)
7.977: (load-airplane p11 a0 l1-0)
7.977: (load-airplane p8 a2 l1-0)
7.977: (load-airplane p11 a2 l1-0)
7.977: (load-airplane p11 a2 l1-0)
7.977: (load-airplane p3 a2 l1-0)
7.978: (load-airplane p3 a2 l1-0)
7.978: (load-airplane p11 a2 l1-0)
7.978: (load-airplane p8 a2 l1-0)
7.978: (load-airplane p11 a2 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (load-airplane p3 a2 l1-0)
7.978: (load-airplane p8 a2 l1-0)
7.978: (load-airplane p1 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p8 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p8 a0 l1-0)
7.978: (load-airplane p1 a0 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (load-airplane p8 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p1 a0 l1-0)
7.978: (load-airplane p6 a0 l1-0)
7.978: (load-airplane p1 a0 l1-0)
7.978: (load-airplane p8 a0 l1-0)
7.979: (load-airplane p11 a0 l1-0)
7.979: (load-airplane p3 a0 l1-0)
7.979: (load-airplane p3 a0 l1-0)
7.979: (load-airplane p6 a0 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p11 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p11 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p6 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p11 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p6 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p6 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.980: (load-airplane p8 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p1 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p3 a1 l1-0)
7.980: (load-airplane p8 a1 l1-0)
7.980: (load-airplane p1 a1 l1-0)
7.980: (load-airplane p3 a1 l1-0)
7.980: (load-airplane p1 a1 l1-0)
7.980: (load-airplane p6 a1 l1-0)
7.980: (load-airplane p3 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p6 a1 l1-0)
7.980: (load-airplane p3 a1 l1-0)
7.980: (load-airplane p6 a1 l1-0)
7.980: (load-airplane p6 a1 l1-0)
7.980: (load-airplane p1 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (load-airplane p6 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p1 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p3 a0 l1-0)
7.981: (load-airplane p6 a2 l1-0)
7.981: (load-airplane p3 a2 l1-0)
7.981: (load-airplane p1 a2 l1-0)
7.981: (load-airplane p3 a2 l1-0)
7.981: (load-airplane p8 a2 l1-0)
7.981: (load-airplane p3 a2 l1-0)
7.981: (load-airplane p6 a2 l1-0)
7.981: (load-airplane p8 a2 l1-0)
7.981: (load-airplane p1 a2 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p3 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p3 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p8 a2 l1-0)
7.981: (load-airplane p1 a2 l1-0)
7.981: (load-airplane p6 a2 l1-0)
7.981: (load-airplane p6 a2 l1-0)
7.981: (load-airplane p8 a2 l1-0)
7.981: (unload-airplane p12 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p12 a1 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p12 a1 l1-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (load-airplane p1 a0 l1-0)
7.987: (load-airplane p8 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.988: (load-airplane p11 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.988: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (load-airplane p1 a2 l1-0)
7.989: (load-airplane p6 a2 l1-0)
7.989: (load-airplane p11 a2 l1-0)
7.989: (load-airplane p11 a2 l1-0)
7.989: (load-airplane p8 a2 l1-0)
7.989: (load-airplane p3 a2 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (load-airplane p8 a0 l1-0)
7.989: (load-airplane p6 a0 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p6 a0 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p8 a0 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p3 a0 l1-0)
7.989: (load-airplane p6 a0 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (load-airplane p6 a2 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (load-airplane p6 a1 l1-0)
6.986: (load-airplane p11 a1 l1-0)
6.986: (load-airplane p8 a2 l1-0)
6.986: (load-airplane p3 a0 l1-0)
6.986: (load-airplane p6 a0 l1-0)
6.986: (load-airplane p1 a2 l1-0)
6.986: (load-airplane p6 a0 l1-0)
6.986: (load-airplane p11 a0 l1-0)
6.986: (load-airplane p6 a2 l1-0)
6.986: (load-airplane p6 a1 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p1 a2 l1-0)
6.986: (load-airplane p8 a0 l1-0)
6.986: (load-airplane p11 a0 l1-0)
6.986: (load-airplane p1 a2 l1-0)
6.986: (load-airplane p11 a2 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (load-airplane p11 a2 l1-0)
6.986: (load-airplane p6 a2 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p8 a1 l1-0)
6.987: (load-airplane p1 a0 l1-0)
6.987: (load-airplane p3 a0 l1-0)
6.987: (load-airplane p6 a2 l1-0)
6.987: (load-airplane p8 a2 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (load-airplane p11 a2 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (load-airplane p8 a2 l1-0)
6.987: (load-airplane p11 a2 l1-0)
6.987: (load-airplane p3 a2 l1-0)
6.987: (load-airplane p1 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p6 a0 l1-0)
6.987: (load-airplane p8 a0 l1-0)
6.987: (load-airplane p8 a2 l1-0)
6.987: (load-airplane p3 a2 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p11 a1 l1-0)
6.987: (load-airplane p3 a1 l1-0)
6.987: (load-airplane p8 a1 l1-0)
6.987: (load-airplane p8 a0 l1-0)
6.987: (load-airplane p1 a0 l1-0)
6.987: (load-airplane p1 a0 l1-0)
6.987: (load-airplane p6 a0 l1-0)
6.987: (load-airplane p8 a1 l1-0)
6.987: (load-airplane p11 a1 l1-0)
6.987: (load-airplane p3 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p6 a1 l1-0)
6.988: (load-airplane p11 a1 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (load-airplane p3 a2 l1-0)
6.988: (load-airplane p8 a2 l1-0)
6.988: (load-airplane p3 a2 l1-0)
6.988: (load-airplane p11 a2 l1-0)
6.988: (load-airplane p6 a2 l1-0)
6.988: (load-airplane p1 a0 l1-0)
6.988: (load-airplane p3 a0 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.990: (load-airplane p8 a2 l1-0)
6.990: (load-airplane p11 a2 l1-0)
6.990: (load-airplane p3 a0 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p6 a2 l1-0)
6.990: (load-airplane p1 a2 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.991: (load-airplane p6 a1 l1-0)
6.991: (load-airplane p8 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (unload-airplane p12 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (load-airplane p1 a2 l1-0)
6.993: (load-airplane p11 a1 l1-0)
6.993: (load-airplane p1 a1 l1-0)
6.993: (load-airplane p6 a1 l1-0)
6.993: (load-airplane p1 a1 l1-0)
6.993: (load-airplane p3 a1 l1-0)
6.993: (load-airplane p8 a1 l1-0)
6.993: (load-airplane p8 a1 l1-0)
6.993: (load-airplane p6 a1 l1-0)
7.502: (fly-airplane a0 l1-0 l0-0)
7.505: (fly-airplane a1 l1-0 l0-0)
7.511: (fly-airplane a2 l1-0 l0-0)
7.512: (fly-airplane a1 l1-0 l0-0)
7.976: (fly-airplane a1 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a2 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a2 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a2 l1-0 l0-0)
7.986: (fly-airplane a2 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a0 l1-0 l0-0)
7.986: (fly-airplane a2 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a0 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.987: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
5.978: (unload-airplane p7 a1 l1-0)
5.978: (unload-airplane p12 a1 l1-0)
5.978: (unload-airplane p7 a1 l1-0)
5.978: (unload-airplane p12 a1 l1-0)
5.979: (unload-airplane p12 a1 l1-0)
5.979: (unload-airplane p7 a1 l1-0)
5.979: (load-airplane p6 a1 l1-0)
5.979: (load-airplane p8 a1 l1-0)
5.979: (load-airplane p1 a1 l1-0)
5.980: (load-airplane p6 a0 l1-0)
5.980: (load-airplane p6 a2 l1-0)
5.980: (load-airplane p1 a2 l1-0)
5.980: (load-airplane p11 a0 l1-0)
5.980: (load-airplane p1 a0 l1-0)
5.980: (load-airplane p8 a2 l1-0)
5.980: (load-airplane p11 a2 l1-0)
5.980: (load-airplane p11 a1 l1-0)
5.980: (load-airplane p3 a2 l1-0)
5.980: (load-airplane p3 a0 l1-0)
5.980: (load-airplane p3 a1 l1-0)
5.980: (load-airplane p8 a0 l1-0)
6.387: (unload-airplane p12 a1 l1-0)
6.387: (unload-airplane p7 a1 l1-0)
6.387: (fly-airplane a2 l1-0 l0-0)
6.387: (unload-airplane p7 a1 l1-0)
6.387: (unload-airplane p12 a1 l1-0)
6.387: (fly-airplane a0 l1-0 l0-0)
6.388: (fly-airplane a2 l1-0 l0-0)
6.388: (fly-airplane a0 l1-0 l0-0)
6.389: (fly-airplane a1 l1-0 l0-0)
6.389: (fly-airplane a1 l1-0 l0-0)
6.390: (fly-airplane a1 l1-0 l0-0)
6.390: (fly-airplane a1 l1-0 l0-0)
6.395: (unload-airplane p1 a2 l0-0)
6.395: (unload-airplane p6 a2 l0-0)
6.395: (unload-airplane p11 a2 l0-0)
6.395: (unload-airplane p8 a2 l0-0)
6.395: (unload-airplane p3 a2 l0-0)
6.396: (unload-airplane p11 a0 l0-0)
6.396: (unload-airplane p6 a0 l0-0)
6.396: (unload-airplane p8 a0 l0-0)
6.396: (unload-airplane p3 a0 l0-0)
6.396: (unload-airplane p1 a0 l0-0)
6.978: (unload-airplane p12 a1 l1-0)
6.978: (unload-airplane p12 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p12 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p12 a1 l1-0)
6.981: (unload-airplane p7 a1 l1-0)
6.981: (unload-airplane p7 a1 l1-0)
6.981: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p12 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p12 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (load-airplane p11 a0 l1-0)
6.983: (load-airplane p1 a0 l1-0)
6.983: (load-airplane p3 a0 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (load-airplane p3 a0 l1-0)
6.983: (load-airplane p11 a0 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p11 a1 l1-0)
6.983: (load-airplane p3 a0 l1-0)
6.983: (load-airplane p6 a0 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p11 a1 l1-0)
6.983: (unload-airplane p12 a1 l1-0)
6.983: (load-airplane p11 a0 l1-0)
6.983: (load-airplane p3 a0 l1-0)
6.983: (unload-airplane p12 a1 l1-0)
6.983: (unload-airplane p12 a1 l1-0)
6.983: (load-airplane p1 a0 l1-0)
6.983: (load-airplane p11 a0 l1-0)
6.983: (load-airplane p1 a0 l1-0)
6.983: (load-airplane p1 a0 l1-0)
6.983: (load-airplane p3 a0 l1-0)
6.983: (load-airplane p11 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p11 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p11 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p11 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p8 a2 l1-0)
6.983: (load-airplane p8 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p8 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (load-airplane p3 a0 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p8 a2 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p11 a2 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p8 a0 l1-0)
6.984: (load-airplane p11 a0 l1-0)
6.984: (load-airplane p11 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p11 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p11 a0 l1-0)
6.984: (load-airplane p8 a0 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p11 a2 l1-0)
6.984: (load-airplane p1 a2 l1-0)
6.984: (load-airplane p8 a2 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.987: (load-airplane p11 a1 l1-0)
6.988: (load-airplane p11 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p6 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p7 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
