/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.986: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p21 a0 l1-0)
15.983: (load-airplane p23 a0 l1-0)
15.983: (load-airplane p24 a0 l1-0)
15.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p3 a0 l1-0)
16.000: (unload-airplane p9 a0 l1-0)
16.000: (unload-airplane p7 a0 l1-0)
16.000: (unload-airplane p5 a0 l1-0)
16.000: (unload-airplane p2 a0 l1-0)
16.000: (unload-airplane p1 a0 l1-0)
16.000: (unload-airplane p13 a0 l1-0)
16.950: (load-airplane p24 a0 l1-0)
16.950: (load-airplane p11 a0 l1-0)
16.950: (load-airplane p3 a0 l1-0)
16.950: (load-airplane p21 a0 l1-0)
16.950: (load-airplane p3 a0 l1-0)
16.950: (load-airplane p3 a0 l1-0)
16.950: (load-airplane p11 a0 l1-0)
16.950: (load-airplane p24 a0 l1-0)
16.950: (load-airplane p24 a0 l1-0)
16.952: (load-airplane p21 a0 l1-0)
16.952: (load-airplane p24 a0 l1-0)
16.952: (load-airplane p23 a0 l1-0)
16.952: (load-airplane p24 a0 l1-0)
16.952: (load-airplane p11 a0 l1-0)
16.952: (load-airplane p24 a0 l1-0)
16.952: (load-airplane p21 a0 l1-0)
16.952: (load-airplane p24 a0 l1-0)
16.952: (load-airplane p24 a0 l1-0)
16.952: (load-airplane p21 a0 l1-0)
16.952: (load-airplane p21 a0 l1-0)
16.952: (load-airplane p3 a0 l1-0)
16.952: (load-airplane p21 a0 l1-0)
16.952: (load-airplane p21 a0 l1-0)
16.952: (load-airplane p23 a0 l1-0)
16.952: (load-airplane p23 a0 l1-0)
16.952: (load-airplane p24 a0 l1-0)
16.985: (unload-airplane p2 a0 l1-0)
16.985: (unload-airplane p2 a0 l1-0)
16.985: (unload-airplane p7 a0 l1-0)
16.985: (unload-airplane p7 a0 l1-0)
16.985: (unload-airplane p1 a0 l1-0)
16.985: (unload-airplane p9 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p23 a0 l1-0)
16.985: (load-airplane p24 a0 l1-0)
16.985: (load-airplane p23 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (unload-airplane p9 a0 l1-0)
16.985: (load-airplane p24 a0 l1-0)
16.985: (unload-airplane p7 a0 l1-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p11 a0 l1-0)
16.985: (unload-airplane p7 a0 l1-0)
16.985: (unload-airplane p2 a0 l1-0)
16.986: (unload-airplane p2 a0 l1-0)
16.986: (load-airplane p21 a0 l1-0)
16.986: (unload-airplane p2 a0 l1-0)
16.986: (load-airplane p23 a0 l1-0)
16.986: (load-airplane p24 a0 l1-0)
16.986: (unload-airplane p2 a0 l1-0)
16.986: (unload-airplane p7 a0 l1-0)
16.986: (unload-airplane p7 a0 l1-0)
16.986: (unload-airplane p2 a0 l1-0)
16.986: (unload-airplane p7 a0 l1-0)
16.986: (unload-airplane p7 a0 l1-0)
16.986: (unload-airplane p7 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p21 a0 l1-0)
16.986: (load-airplane p23 a0 l1-0)
16.986: (load-airplane p21 a0 l1-0)
16.986: (unload-airplane p2 a0 l1-0)
16.986: (unload-airplane p2 a0 l1-0)
16.986: (load-airplane p24 a0 l1-0)
16.986: (load-airplane p23 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p23 a0 l1-0)
16.986: (load-airplane p24 a0 l1-0)
16.986: (load-airplane p21 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p24 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p23 a0 l1-0)
16.986: (load-airplane p21 a0 l1-0)
16.986: (load-airplane p21 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p21 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p21 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (unload-airplane p7 a0 l1-0)
16.987: (unload-airplane p7 a0 l1-0)
16.987: (load-airplane p21 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (load-airplane p21 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (unload-airplane p1 a0 l1-0)
16.987: (unload-airplane p9 a0 l1-0)
16.987: (unload-airplane p7 a0 l1-0)
16.987: (unload-airplane p1 a0 l1-0)
16.987: (unload-airplane p2 a0 l1-0)
16.987: (load-airplane p21 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (unload-airplane p9 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (unload-airplane p9 a0 l1-0)
16.988: (load-airplane p23 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p23 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p23 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p21 a0 l1-0)
16.988: (load-airplane p23 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p23 a0 l1-0)
16.988: (unload-airplane p2 a0 l1-0)
16.988: (unload-airplane p2 a0 l1-0)
16.988: (unload-airplane p2 a0 l1-0)
16.989: (load-airplane p21 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p21 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p21 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p24 a0 l1-0)
16.989: (load-airplane p21 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p24 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p24 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p21 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (unload-airplane p2 a0 l1-0)
16.989: (unload-airplane p2 a0 l1-0)
16.989: (unload-airplane p2 a0 l1-0)
16.990: (unload-airplane p2 a0 l1-0)
16.990: (unload-airplane p2 a0 l1-0)
16.990: (unload-airplane p2 a0 l1-0)
16.990: (unload-airplane p2 a0 l1-0)
16.993: (load-airplane p11 a0 l1-0)
16.993: (load-airplane p23 a0 l1-0)
16.993: (load-airplane p24 a0 l1-0)
16.993: (unload-airplane p9 a0 l1-0)
16.993: (load-airplane p23 a0 l1-0)
16.993: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (load-airplane p11 a0 l1-0)
14.981: (load-airplane p3 a0 l1-0)
14.981: (load-airplane p21 a0 l1-0)
14.981: (load-airplane p23 a0 l1-0)
14.981: (load-airplane p24 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.982: (unload-airplane p2 a0 l1-0)
14.982: (unload-airplane p1 a0 l1-0)
14.982: (unload-airplane p13 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p7 a0 l1-0)
14.982: (unload-airplane p9 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p11 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.982: (load-airplane p21 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p24 a0 l1-0)
14.982: (load-airplane p23 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p24 a0 l1-0)
14.983: (load-airplane p21 a0 l1-0)
14.983: (load-airplane p21 a0 l1-0)
14.983: (load-airplane p23 a0 l1-0)
14.983: (load-airplane p23 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p24 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p24 a0 l1-0)
14.984: (load-airplane p23 a0 l1-0)
14.984: (load-airplane p21 a0 l1-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.984: (load-airplane p24 a0 l1-0)
14.984: (load-airplane p23 a0 l1-0)
14.984: (load-airplane p21 a0 l1-0)
14.999: (unload-airplane p7 a0 l1-0)
14.999: (unload-airplane p5 a0 l1-0)
14.999: (unload-airplane p13 a0 l1-0)
14.999: (unload-airplane p2 a0 l1-0)
14.999: (unload-airplane p1 a0 l1-0)
15.000: (unload-airplane p9 a0 l1-0)
15.000: (unload-airplane p7 a0 l1-0)
15.000: (unload-airplane p5 a0 l1-0)
15.000: (unload-airplane p2 a0 l1-0)
15.000: (unload-airplane p1 a0 l1-0)
15.000: (unload-airplane p13 a0 l1-0)
15.000: (unload-airplane p5 a0 l1-0)
15.000: (unload-airplane p9 a0 l1-0)
15.000: (unload-airplane p1 a0 l1-0)
15.000: (unload-airplane p2 a0 l1-0)
15.000: (unload-airplane p9 a0 l1-0)
15.000: (unload-airplane p7 a0 l1-0)
15.000: (unload-airplane p13 a0 l1-0)
15.000: (unload-airplane p9 a0 l1-0)
15.000: (unload-airplane p7 a0 l1-0)
15.000: (unload-airplane p5 a0 l1-0)
15.000: (unload-airplane p13 a0 l1-0)
15.000: (unload-airplane p2 a0 l1-0)
15.000: (unload-airplane p1 a0 l1-0)
15.000: (unload-airplane p1 a0 l1-0)
15.000: (unload-airplane p9 a0 l1-0)
15.000: (unload-airplane p7 a0 l1-0)
15.000: (unload-airplane p5 a0 l1-0)
15.000: (unload-airplane p2 a0 l1-0)
15.000: (unload-airplane p13 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p21 a0 l1-0)
15.987: (load-airplane p21 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p21 a0 l1-0)
15.987: (load-airplane p23 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (unload-airplane p9 a0 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
15.987: (unload-airplane p9 a0 l1-0)
15.987: (unload-airplane p7 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p23 a0 l1-0)
15.987: (load-airplane p21 a0 l1-0)
15.987: (load-airplane p23 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p23 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p24 a0 l1-0)
15.987: (load-airplane p23 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p23 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.988: (load-airplane p23 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p21 a0 l1-0)
15.988: (load-airplane p23 a0 l1-0)
15.988: (load-airplane p24 a0 l1-0)
15.988: (load-airplane p11 a0 l1-0)
15.988: (load-airplane p24 a0 l1-0)
15.988: (load-airplane p21 a0 l1-0)
15.989: (load-airplane p21 a0 l1-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p24 a0 l1-0)
15.989: (load-airplane p11 a0 l1-0)
15.989: (unload-airplane p1 a0 l1-0)
15.989: (unload-airplane p1 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p9 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p1 a0 l1-0)
15.989: (unload-airplane p9 a0 l1-0)
15.989: (unload-airplane p9 a0 l1-0)
15.990: (unload-airplane p1 a0 l1-0)
15.990: (load-airplane p21 a0 l1-0)
15.990: (load-airplane p24 a0 l1-0)
15.990: (load-airplane p23 a0 l1-0)
15.990: (unload-airplane p9 a0 l1-0)
15.990: (unload-airplane p7 a0 l1-0)
15.990: (load-airplane p21 a0 l1-0)
15.990: (unload-airplane p9 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (unload-airplane p9 a0 l1-0)
15.993: (unload-airplane p2 a0 l1-0)
15.993: (unload-airplane p2 a0 l1-0)
15.993: (load-airplane p3 a0 l1-0)
15.993: (load-airplane p21 a0 l1-0)
15.993: (unload-airplane p7 a0 l1-0)
15.993: (unload-airplane p2 a0 l1-0)
15.993: (load-airplane p23 a0 l1-0)
15.993: (load-airplane p21 a0 l1-0)
15.993: (unload-airplane p2 a0 l1-0)
15.993: (load-airplane p11 a0 l1-0)
15.993: (unload-airplane p2 a0 l1-0)
15.993: (load-airplane p23 a0 l1-0)
15.993: (load-airplane p24 a0 l1-0)
15.993: (load-airplane p21 a0 l1-0)
15.993: (load-airplane p3 a0 l1-0)
15.993: (load-airplane p23 a0 l1-0)
15.994: (load-airplane p11 a0 l1-0)
15.994: (load-airplane p3 a0 l1-0)
15.994: (load-airplane p3 a0 l1-0)
15.994: (load-airplane p23 a0 l1-0)
13.968: (load-airplane p3 a0 l1-0)
13.968: (load-airplane p21 a0 l1-0)
13.968: (load-airplane p23 a0 l1-0)
13.968: (load-airplane p24 a0 l1-0)
13.968: (load-airplane p24 a0 l1-0)
13.968: (load-airplane p23 a0 l1-0)
13.968: (load-airplane p21 a0 l1-0)
13.968: (load-airplane p11 a0 l1-0)
13.968: (load-airplane p11 a0 l1-0)
13.968: (load-airplane p3 a0 l1-0)
13.968: (load-airplane p21 a0 l1-0)
13.968: (load-airplane p23 a0 l1-0)
13.968: (load-airplane p24 a0 l1-0)
13.969: (load-airplane p3 a0 l1-0)
13.969: (load-airplane p21 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p21 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p24 a0 l1-0)
13.969: (load-airplane p24 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p21 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p3 a0 l1-0)
13.969: (load-airplane p11 a0 l1-0)
13.969: (load-airplane p24 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p3 a0 l1-0)
13.969: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p23 a0 l1-0)
13.970: (load-airplane p21 a0 l1-0)
13.970: (load-airplane p11 a0 l1-0)
13.970: (load-airplane p24 a0 l1-0)
13.970: (load-airplane p3 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p2 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p9 a0 l1-0)
13.971: (unload-airplane p5 a0 l1-0)
13.971: (unload-airplane p1 a0 l1-0)
13.972: (unload-airplane p1 a0 l1-0)
13.972: (unload-airplane p2 a0 l1-0)
13.972: (unload-airplane p9 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p5 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (load-airplane p23 a0 l1-0)
13.974: (load-airplane p21 a0 l1-0)
13.974: (load-airplane p3 a0 l1-0)
13.974: (load-airplane p24 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (load-airplane p21 a0 l1-0)
13.974: (load-airplane p24 a0 l1-0)
13.974: (load-airplane p24 a0 l1-0)
13.974: (load-airplane p23 a0 l1-0)
13.974: (load-airplane p3 a0 l1-0)
13.974: (load-airplane p23 a0 l1-0)
13.974: (load-airplane p21 a0 l1-0)
13.974: (load-airplane p3 a0 l1-0)
13.974: (load-airplane p3 a0 l1-0)
13.974: (load-airplane p21 a0 l1-0)
13.974: (unload-airplane p2 a0 l1-0)
13.974: (unload-airplane p13 a0 l1-0)
13.974: (unload-airplane p5 a0 l1-0)
13.974: (unload-airplane p7 a0 l1-0)
13.974: (unload-airplane p9 a0 l1-0)
13.974: (unload-airplane p1 a0 l1-0)
13.974: (load-airplane p23 a0 l1-0)
13.974: (load-airplane p24 a0 l1-0)
13.975: (load-airplane p21 a0 l1-0)
13.975: (load-airplane p23 a0 l1-0)
13.975: (load-airplane p24 a0 l1-0)
13.977: (load-airplane p24 a0 l1-0)
13.977: (load-airplane p11 a0 l1-0)
13.977: (load-airplane p3 a0 l1-0)
13.977: (load-airplane p11 a0 l1-0)
13.977: (load-airplane p23 a0 l1-0)
13.977: (load-airplane p3 a0 l1-0)
13.977: (load-airplane p3 a0 l1-0)
13.977: (load-airplane p23 a0 l1-0)
13.977: (load-airplane p24 a0 l1-0)
13.977: (load-airplane p11 a0 l1-0)
13.977: (load-airplane p23 a0 l1-0)
13.977: (load-airplane p24 a0 l1-0)
13.977: (load-airplane p21 a0 l1-0)
13.977: (load-airplane p24 a0 l1-0)
13.977: (load-airplane p3 a0 l1-0)
13.977: (load-airplane p11 a0 l1-0)
13.977: (load-airplane p21 a0 l1-0)
13.977: (load-airplane p23 a0 l1-0)
13.977: (load-airplane p11 a0 l1-0)
13.977: (load-airplane p21 a0 l1-0)
13.977: (load-airplane p23 a0 l1-0)
13.977: (load-airplane p3 a0 l1-0)
13.977: (load-airplane p21 a0 l1-0)
13.977: (load-airplane p21 a0 l1-0)
13.977: (load-airplane p11 a0 l1-0)
13.977: (load-airplane p24 a0 l1-0)
13.977: (load-airplane p3 a0 l1-0)
13.979: (unload-airplane p9 a0 l1-0)
13.979: (unload-airplane p7 a0 l1-0)
13.979: (unload-airplane p2 a0 l1-0)
13.979: (unload-airplane p13 a0 l1-0)
13.979: (unload-airplane p5 a0 l1-0)
13.979: (unload-airplane p9 a0 l1-0)
13.979: (unload-airplane p1 a0 l1-0)
13.979: (unload-airplane p2 a0 l1-0)
13.979: (unload-airplane p5 a0 l1-0)
13.979: (unload-airplane p7 a0 l1-0)
13.979: (unload-airplane p5 a0 l1-0)
13.979: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p7 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p13 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p1 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p7 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p1 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p7 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p1 a0 l1-0)
