/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.016: (unload-airplane p4 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.016: (unload-airplane p12 a2 l1-0)
15.016: (unload-airplane p4 a2 l1-0)
15.016: (unload-airplane p8 a2 l1-0)
15.016: (unload-airplane p8 a2 l1-0)
15.016: (unload-airplane p12 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.016: (unload-airplane p12 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.016: (unload-airplane p4 a2 l1-0)
15.016: (unload-airplane p8 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.016: (unload-airplane p4 a2 l1-0)
15.016: (unload-airplane p8 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.016: (unload-airplane p12 a2 l1-0)
15.016: (unload-airplane p12 a2 l1-0)
15.016: (unload-airplane p4 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.016: (unload-airplane p8 a2 l1-0)
15.016: (unload-airplane p4 a2 l1-0)
15.016: (unload-airplane p2 a2 l1-0)
15.017: (unload-airplane p12 a2 l1-0)
15.017: (unload-airplane p8 a2 l1-0)
15.017: (unload-airplane p2 a2 l1-0)
15.017: (unload-airplane p4 a2 l1-0)
15.017: (unload-airplane p8 a2 l1-0)
15.017: (unload-airplane p12 a2 l1-0)
15.017: (unload-airplane p4 a2 l1-0)
15.017: (unload-airplane p8 a2 l1-0)
15.017: (unload-airplane p12 a2 l1-0)
15.017: (unload-airplane p8 a2 l1-0)
15.017: (unload-airplane p4 a2 l1-0)
15.017: (unload-airplane p2 a2 l1-0)
15.017: (unload-airplane p12 a2 l1-0)
15.017: (unload-airplane p4 a2 l1-0)
15.017: (unload-airplane p2 a2 l1-0)
15.045: (load-airplane p9 a0 l1-0)
15.045: (load-airplane p13 a0 l1-0)
15.045: (load-airplane p10 a0 l1-0)
15.045: (load-airplane p0 a0 l1-0)
15.045: (load-airplane p10 a0 l1-0)
15.045: (load-airplane p0 a0 l1-0)
15.045: (load-airplane p10 a0 l1-0)
15.045: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p9 a0 l1-0)
15.046: (load-airplane p19 a0 l1-0)
15.046: (load-airplane p10 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p13 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p19 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p19 a0 l1-0)
15.046: (load-airplane p13 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.047: (load-airplane p0 a0 l1-0)
15.047: (load-airplane p19 a0 l1-0)
15.047: (load-airplane p1 a0 l1-0)
15.047: (load-airplane p16 a0 l1-0)
15.047: (load-airplane p0 a0 l1-0)
15.047: (load-airplane p13 a0 l1-0)
15.047: (load-airplane p0 a0 l1-0)
15.047: (load-airplane p16 a0 l1-0)
15.047: (load-airplane p13 a0 l1-0)
15.047: (load-airplane p1 a0 l1-0)
15.047: (load-airplane p19 a0 l1-0)
15.047: (load-airplane p9 a0 l1-0)
15.047: (load-airplane p0 a0 l1-0)
15.047: (load-airplane p19 a0 l1-0)
15.047: (load-airplane p9 a0 l1-0)
15.047: (load-airplane p19 a0 l1-0)
15.047: (load-airplane p9 a0 l1-0)
15.047: (load-airplane p19 a0 l1-0)
15.047: (load-airplane p1 a0 l1-0)
15.047: (load-airplane p16 a0 l1-0)
15.047: (load-airplane p16 a0 l1-0)
15.047: (load-airplane p1 a0 l1-0)
15.050: (unload-airplane p2 a2 l1-0)
15.050: (unload-airplane p4 a2 l1-0)
15.050: (unload-airplane p8 a2 l1-0)
15.050: (unload-airplane p12 a2 l1-0)
15.050: (unload-airplane p8 a2 l1-0)
15.050: (unload-airplane p2 a2 l1-0)
15.050: (unload-airplane p4 a2 l1-0)
15.050: (unload-airplane p12 a2 l1-0)
15.050: (unload-airplane p2 a2 l1-0)
15.050: (unload-airplane p4 a2 l1-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p14 a0 l0-0)
13.981: (unload-airplane p1 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p10 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p9 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p19 a0 l0-0)
12.977: (unload-airplane p16 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p10 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p1 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p0 a0 l0-0)
12.977: (unload-airplane p10 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p19 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p1 a0 l0-0)
12.977: (unload-airplane p0 a0 l0-0)
12.977: (unload-airplane p1 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p19 a0 l0-0)
12.977: (unload-airplane p16 a0 l0-0)
12.977: (unload-airplane p0 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p0 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p0 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p16 a0 l0-0)
12.977: (unload-airplane p19 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p10 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p16 a0 l0-0)
12.977: (unload-airplane p19 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p16 a0 l0-0)
12.977: (unload-airplane p10 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p1 a0 l0-0)
12.977: (unload-airplane p0 a0 l0-0)
12.980: (unload-airplane p1 a0 l0-0)
12.980: (unload-airplane p6 a0 l0-0)
12.980: (unload-airplane p9 a0 l0-0)
12.980: (unload-airplane p13 a0 l0-0)
12.980: (unload-airplane p20 a0 l0-0)
12.980: (unload-airplane p19 a0 l0-0)
12.980: (unload-airplane p16 a0 l0-0)
12.980: (unload-airplane p14 a0 l0-0)
12.980: (unload-airplane p10 a0 l0-0)
12.980: (unload-airplane p10 a0 l0-0)
12.980: (unload-airplane p0 a0 l0-0)
12.980: (unload-airplane p6 a0 l0-0)
12.980: (unload-airplane p14 a0 l0-0)
12.980: (unload-airplane p16 a0 l0-0)
12.980: (unload-airplane p20 a0 l0-0)
12.980: (unload-airplane p13 a0 l0-0)
12.980: (unload-airplane p14 a0 l0-0)
12.980: (unload-airplane p16 a0 l0-0)
12.980: (unload-airplane p19 a0 l0-0)
12.980: (unload-airplane p13 a0 l0-0)
12.980: (unload-airplane p9 a0 l0-0)
12.980: (unload-airplane p19 a0 l0-0)
12.980: (unload-airplane p0 a0 l0-0)
12.980: (unload-airplane p1 a0 l0-0)
12.980: (unload-airplane p6 a0 l0-0)
12.980: (unload-airplane p1 a0 l0-0)
12.980: (unload-airplane p6 a0 l0-0)
12.980: (unload-airplane p14 a0 l0-0)
12.980: (unload-airplane p16 a0 l0-0)
12.980: (unload-airplane p20 a0 l0-0)
12.980: (unload-airplane p9 a0 l0-0)
12.980: (unload-airplane p13 a0 l0-0)
12.980: (unload-airplane p16 a0 l0-0)
12.980: (unload-airplane p9 a0 l0-0)
12.980: (unload-airplane p13 a0 l0-0)
12.980: (unload-airplane p20 a0 l0-0)
12.980: (unload-airplane p19 a0 l0-0)
12.980: (unload-airplane p14 a0 l0-0)
12.980: (unload-airplane p0 a0 l0-0)
12.980: (unload-airplane p1 a0 l0-0)
12.980: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p0 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p14 a0 l0-0)
11.977: (unload-airplane p16 a0 l0-0)
11.977: (unload-airplane p19 a0 l0-0)
11.977: (unload-airplane p0 a0 l0-0)
11.977: (unload-airplane p19 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p16 a0 l0-0)
11.977: (unload-airplane p19 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.977: (unload-airplane p19 a0 l0-0)
11.977: (unload-airplane p14 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p0 a0 l0-0)
11.977: (unload-airplane p0 a0 l0-0)
11.977: (unload-airplane p1 a0 l0-0)
11.977: (unload-airplane p14 a0 l0-0)
11.977: (unload-airplane p16 a0 l0-0)
11.977: (unload-airplane p13 a0 l0-0)
11.977: (unload-airplane p20 a0 l0-0)
11.978: (unload-airplane p1 a0 l0-0)
11.978: (unload-airplane p6 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p16 a0 l0-0)
11.978: (unload-airplane p20 a0 l0-0)
11.978: (unload-airplane p13 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p13 a0 l0-0)
11.978: (unload-airplane p16 a0 l0-0)
11.978: (unload-airplane p19 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p1 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p10 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p10 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p0 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p10 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p10 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p10 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p0 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p0 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p19 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p0 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p9 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p20 a0 l0-0)
