/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.963: (load-airplane p2 a1 l1-0)
13.963: (load-airplane p2 a1 l1-0)
13.963: (load-airplane p24 a1 l1-0)
13.963: (unload-airplane p12 a0 l1-0)
13.963: (unload-airplane p17 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p7 a0 l1-0)
13.963: (unload-airplane p22 a0 l1-0)
13.963: (unload-airplane p7 a0 l1-0)
13.963: (unload-airplane p14 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p23 a0 l1-0)
13.963: (unload-airplane p12 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p14 a0 l1-0)
13.963: (unload-airplane p17 a0 l1-0)
13.963: (unload-airplane p23 a0 l1-0)
13.963: (load-airplane p24 a1 l1-0)
13.963: (load-airplane p11 a1 l1-0)
13.963: (load-airplane p2 a1 l1-0)
13.963: (load-airplane p18 a0 l1-0)
13.963: (load-airplane p2 a0 l1-0)
13.963: (load-airplane p24 a0 l1-0)
13.963: (load-airplane p2 a0 l1-0)
13.963: (load-airplane p18 a0 l1-0)
13.963: (load-airplane p24 a0 l1-0)
13.963: (load-airplane p24 a0 l1-0)
13.963: (load-airplane p24 a0 l1-0)
13.963: (load-airplane p24 a0 l1-0)
13.963: (load-airplane p11 a0 l1-0)
13.963: (load-airplane p18 a0 l1-0)
13.963: (load-airplane p18 a0 l1-0)
13.963: (load-airplane p2 a0 l1-0)
13.963: (load-airplane p18 a0 l1-0)
13.963: (load-airplane p11 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.964: (unload-airplane p12 a0 l1-0)
13.964: (unload-airplane p12 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p23 a0 l1-0)
12.958: (unload-airplane p15 a0 l1-0)
12.958: (unload-airplane p14 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p22 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p17 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p22 a0 l1-0)
12.958: (unload-airplane p22 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p17 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p23 a0 l1-0)
12.958: (unload-airplane p14 a0 l1-0)
12.958: (unload-airplane p17 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p23 a0 l1-0)
12.958: (unload-airplane p17 a0 l1-0)
12.958: (unload-airplane p22 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p23 a0 l1-0)
12.958: (unload-airplane p14 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p0 a0 l1-0)
12.958: (unload-airplane p23 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p17 a0 l1-0)
12.958: (unload-airplane p14 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p14 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p17 a0 l1-0)
12.958: (unload-airplane p22 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p0 a0 l1-0)
12.958: (unload-airplane p23 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p22 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p14 a0 l1-0)
12.958: (unload-airplane p7 a0 l1-0)
12.958: (unload-airplane p12 a0 l1-0)
12.958: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p22 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (load-airplane p11 a0 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p17 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p22 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p22 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p17 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p17 a0 l1-0)
12.960: (unload-airplane p22 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p12 a1 l1-0)
12.960: (unload-airplane p12 a1 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (unload-airplane p7 a1 l1-0)
12.960: (unload-airplane p23 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p5 a1 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (unload-airplane p14 a1 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p17 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p12 a1 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
12.960: (unload-airplane p14 a1 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p23 a1 l1-0)
12.960: (unload-airplane p7 a1 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p22 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p5 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p23 a1 l1-0)
12.960: (unload-airplane p7 a1 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p5 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p17 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (unload-airplane p14 a1 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (unload-airplane p14 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p22 a0 l1-0)
12.960: (unload-airplane p12 a0 l1-0)
12.960: (unload-airplane p17 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p23 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (load-airplane p24 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (load-airplane p2 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.960: (load-airplane p18 a0 l1-0)
12.961: (unload-airplane p5 a1 l1-0)
12.961: (unload-airplane p22 a1 l1-0)
12.961: (unload-airplane p23 a1 l1-0)
12.961: (unload-airplane p15 a0 l1-0)
12.961: (unload-airplane p7 a1 l1-0)
12.961: (unload-airplane p17 a0 l1-0)
12.961: (unload-airplane p5 a1 l1-0)
12.961: (unload-airplane p23 a1 l1-0)
12.961: (unload-airplane p7 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p15 a1 l1-0)
11.956: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p0 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p0 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p15 a0 l1-0)
11.956: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p5 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p0 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p5 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p5 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p5 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p12 a1 l1-0)
11.956: (unload-airplane p14 a1 l1-0)
11.956: (unload-airplane p5 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p12 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p0 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.956: (unload-airplane p14 a0 l1-0)
11.956: (unload-airplane p7 a0 l1-0)
11.956: (unload-airplane p23 a0 l1-0)
11.956: (unload-airplane p17 a0 l1-0)
11.956: (unload-airplane p22 a0 l1-0)
11.958: (load-airplane p24 a0 l1-0)
11.958: (load-airplane p24 a0 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.958: (load-airplane p24 a0 l1-0)
11.958: (load-airplane p11 a1 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p11 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p11 a1 l1-0)
11.958: (load-airplane p24 a1 l1-0)
11.958: (load-airplane p24 a1 l1-0)
11.958: (load-airplane p24 a1 l1-0)
11.958: (load-airplane p11 a1 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p24 a1 l1-0)
11.958: (load-airplane p11 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p2 a1 l1-0)
11.958: (load-airplane p24 a0 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p18 a0 l1-0)
11.958: (load-airplane p24 a0 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.958: (load-airplane p24 a0 l1-0)
11.958: (load-airplane p2 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p0 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p0 a0 l1-0)
11.959: (unload-airplane p17 a0 l1-0)
11.959: (unload-airplane p23 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p22 a0 l1-0)
11.959: (unload-airplane p23 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p22 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p23 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p17 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p0 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p0 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p22 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p5 a1 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p0 a1 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p15 a1 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p17 a0 l1-0)
11.959: (unload-airplane p22 a0 l1-0)
11.959: (unload-airplane p12 a1 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p17 a0 l1-0)
11.959: (unload-airplane p22 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p0 a0 l1-0)
11.959: (unload-airplane p17 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
11.959: (unload-airplane p14 a0 l1-0)
11.959: (unload-airplane p5 a0 l1-0)
10.955: (unload-airplane p0 a0 l1-0)
10.955: (unload-airplane p12 a0 l1-0)
10.955: (unload-airplane p17 a0 l1-0)
10.955: (unload-airplane p15 a0 l1-0)
10.955: (unload-airplane p0 a0 l1-0)
10.955: (unload-airplane p5 a0 l1-0)
10.955: (unload-airplane p15 a0 l1-0)
10.955: (unload-airplane p17 a0 l1-0)
10.955: (unload-airplane p12 a0 l1-0)
10.955: (unload-airplane p7 a0 l1-0)
10.955: (unload-airplane p5 a0 l1-0)
10.955: (unload-airplane p14 a0 l1-0)
10.955: (unload-airplane p12 a0 l1-0)
10.955: (unload-airplane p17 a0 l1-0)
10.955: (unload-airplane p15 a0 l1-0)
10.955: (unload-airplane p15 a0 l1-0)
10.955: (unload-airplane p17 a0 l1-0)
10.955: (unload-airplane p7 a0 l1-0)
10.955: (unload-airplane p7 a0 l1-0)
10.955: (unload-airplane p0 a0 l1-0)
10.955: (unload-airplane p0 a0 l1-0)
10.955: (unload-airplane p12 a0 l1-0)
10.955: (unload-airplane p12 a0 l1-0)
10.955: (unload-airplane p15 a0 l1-0)
10.955: (unload-airplane p5 a0 l1-0)
10.956: (unload-airplane p22 a0 l1-0)
10.956: (unload-airplane p5 a0 l1-0)
10.956: (unload-airplane p5 a0 l1-0)
10.956: (unload-airplane p14 a0 l1-0)
10.956: (unload-airplane p5 a0 l1-0)
10.956: (unload-airplane p14 a0 l1-0)
10.956: (unload-airplane p14 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p17 a0 l1-0)
10.956: (unload-airplane p17 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p17 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p17 a0 l1-0)
10.956: (unload-airplane p22 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p14 a0 l1-0)
10.956: (load-airplane p18 a0 l1-0)
10.956: (load-airplane p24 a0 l1-0)
10.956: (load-airplane p18 a0 l1-0)
10.956: (load-airplane p24 a0 l1-0)
10.956: (load-airplane p18 a0 l1-0)
10.956: (load-airplane p24 a0 l1-0)
10.956: (load-airplane p18 a0 l1-0)
10.956: (load-airplane p24 a0 l1-0)
10.956: (load-airplane p18 a0 l1-0)
10.956: (load-airplane p24 a0 l1-0)
10.957: (load-airplane p2 a0 l1-0)
10.957: (load-airplane p2 a0 l1-0)
10.957: (load-airplane p24 a0 l1-0)
10.957: (load-airplane p24 a0 l1-0)
10.957: (load-airplane p24 a0 l1-0)
10.957: (load-airplane p2 a0 l1-0)
10.958: (load-airplane p24 a0 l1-0)
10.958: (load-airplane p2 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p12 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p22 a0 l1-0)
10.958: (unload-airplane p17 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p22 a0 l1-0)
10.958: (unload-airplane p15 a1 l1-0)
10.958: (unload-airplane p12 a0 l1-0)
10.958: (unload-airplane p7 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p7 a1 l1-0)
10.958: (unload-airplane p5 a1 l1-0)
10.958: (unload-airplane p0 a1 l1-0)
10.958: (unload-airplane p23 a1 l1-0)
10.958: (unload-airplane p7 a0 l1-0)
10.958: (unload-airplane p17 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p12 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p7 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p22 a0 l1-0)
10.958: (unload-airplane p12 a0 l1-0)
10.958: (unload-airplane p0 a0 l1-0)
10.958: (unload-airplane p7 a0 l1-0)
10.958: (unload-airplane p0 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p17 a0 l1-0)
10.958: (unload-airplane p0 a0 l1-0)
10.958: (unload-airplane p7 a0 l1-0)
10.958: (unload-airplane p7 a0 l1-0)
10.958: (unload-airplane p12 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p0 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p5 a0 l1-0)
10.958: (unload-airplane p22 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.958: (unload-airplane p0 a0 l1-0)
10.958: (unload-airplane p12 a0 l1-0)
10.958: (unload-airplane p17 a0 l1-0)
10.958: (unload-airplane p14 a0 l1-0)
10.959: (unload-airplane p14 a0 l1-0)
10.959: (unload-airplane p22 a0 l1-0)
10.959: (unload-airplane p12 a0 l1-0)
10.959: (unload-airplane p0 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p5 a0 l1-0)
10.959: (unload-airplane p12 a0 l1-0)
10.959: (unload-airplane p0 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p5 a0 l1-0)
10.959: (unload-airplane p5 a1 l1-0)
10.959: (unload-airplane p7 a1 l1-0)
10.959: (unload-airplane p12 a1 l1-0)
10.959: (unload-airplane p23 a1 l1-0)
10.959: (unload-airplane p0 a1 l1-0)
10.959: (unload-airplane p15 a1 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p5 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p0 a0 l1-0)
10.959: (unload-airplane p12 a0 l1-0)
10.959: (unload-airplane p17 a0 l1-0)
10.959: (unload-airplane p12 a1 l1-0)
10.959: (unload-airplane p15 a1 l1-0)
10.959: (unload-airplane p0 a1 l1-0)
10.959: (unload-airplane p23 a1 l1-0)
10.959: (unload-airplane p7 a1 l1-0)
10.959: (unload-airplane p14 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p12 a0 l1-0)
10.959: (unload-airplane p17 a0 l1-0)
10.959: (unload-airplane p22 a0 l1-0)
10.959: (unload-airplane p12 a1 l1-0)
10.959: (unload-airplane p5 a1 l1-0)
10.959: (unload-airplane p23 a1 l1-0)
10.959: (unload-airplane p7 a1 l1-0)
10.959: (unload-airplane p5 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p0 a0 l1-0)
10.959: (unload-airplane p17 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p24 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p11 a1 l1-0)
10.960: (load-airplane p24 a1 l1-0)
10.960: (load-airplane p24 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p24 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p11 a0 l1-0)
10.960: (load-airplane p24 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p11 a0 l1-0)
10.960: (load-airplane p11 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p24 a0 l1-0)
