/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.980: (fly-airplane a0 l1-0 l0-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.984: (unload-airplane p0 a1 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p5 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (unload-airplane p9 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p9 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p0 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p0 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p5 a0 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (load-airplane p6 a0 l1-0)
12.982: (load-airplane p5 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p8 a0 l1-0)
12.982: (load-airplane p10 a0 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (load-airplane p11 a0 l1-0)
12.982: (load-airplane p5 a0 l1-0)
12.982: (load-airplane p10 a0 l1-0)
12.982: (load-airplane p8 a0 l1-0)
12.982: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (unload-airplane p5 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p10 a0 l0-0)
12.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p3 a0 l0-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p12 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (unload-airplane p0 a1 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p5 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p3 a0 l1-0)
12.983: (load-airplane p10 a0 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p3 a0 l0-0)
11.979: (unload-airplane p5 a0 l0-0)
11.979: (unload-airplane p6 a0 l0-0)
11.979: (unload-airplane p10 a0 l0-0)
11.979: (unload-airplane p5 a0 l0-0)
11.979: (unload-airplane p3 a0 l0-0)
11.979: (unload-airplane p6 a0 l0-0)
11.979: (unload-airplane p8 a0 l0-0)
11.979: (unload-airplane p8 a0 l0-0)
11.979: (unload-airplane p11 a0 l0-0)
11.979: (unload-airplane p11 a0 l0-0)
11.979: (unload-airplane p10 a0 l0-0)
11.979: (unload-airplane p6 a0 l0-0)
11.979: (unload-airplane p8 a0 l0-0)
11.979: (unload-airplane p10 a0 l0-0)
11.979: (unload-airplane p5 a0 l0-0)
11.979: (unload-airplane p3 a0 l0-0)
11.979: (unload-airplane p8 a0 l0-0)
11.979: (unload-airplane p11 a0 l0-0)
11.979: (unload-airplane p5 a0 l0-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p6 a0 l0-0)
11.979: (unload-airplane p5 a0 l0-0)
11.979: (unload-airplane p3 a0 l0-0)
11.979: (unload-airplane p11 a0 l0-0)
11.979: (unload-airplane p10 a0 l0-0)
11.979: (unload-airplane p10 a0 l0-0)
11.979: (unload-airplane p11 a0 l0-0)
11.979: (unload-airplane p8 a0 l0-0)
11.979: (unload-airplane p6 a0 l0-0)
11.979: (unload-airplane p3 a0 l0-0)
11.981: (unload-airplane p12 a1 l1-0)
11.981: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p9 a1 l1-0)
11.982: (unload-airplane p7 a1 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p8 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p5 a0 l1-0)
11.982: (load-airplane p11 a0 l1-0)
10.979: (unload-airplane p10 a0 l0-0)
10.979: (unload-airplane p11 a0 l0-0)
10.979: (unload-airplane p8 a0 l0-0)
10.979: (unload-airplane p6 a0 l0-0)
10.979: (unload-airplane p3 a0 l0-0)
10.980: (unload-airplane p10 a0 l0-0)
10.980: (unload-airplane p3 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p8 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.980: (unload-airplane p10 a0 l0-0)
