/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p0 a1 l1-0)
11.989: (load-airplane p17 a1 l1-0)
11.989: (load-airplane p6 a0 l1-0)
11.989: (load-airplane p14 a0 l1-0)
11.989: (load-airplane p17 a0 l1-0)
11.989: (load-airplane p14 a0 l1-0)
11.989: (load-airplane p6 a1 l1-0)
11.989: (load-airplane p6 a0 l1-0)
11.989: (load-airplane p6 a0 l1-0)
9.971: (load-airplane p14 a1 l1-0)
9.971: (load-airplane p14 a1 l1-0)
9.971: (load-airplane p14 a1 l1-0)
9.971: (load-airplane p14 a1 l1-0)
9.972: (load-airplane p14 a1 l1-0)
9.972: (load-airplane p14 a1 l1-0)
9.972: (load-airplane p6 a0 l1-0)
9.972: (load-airplane p14 a0 l1-0)
9.972: (load-airplane p20 a1 l1-0)
9.972: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p20 a1 l1-0)
9.972: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p20 a1 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p20 a1 l1-0)
9.972: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p20 a1 l1-0)
9.972: (load-airplane p17 a0 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p20 a1 l1-0)
9.972: (load-airplane p20 a0 l1-0)
9.973: (load-airplane p20 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p6 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p20 a0 l1-0)
9.973: (load-airplane p20 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p6 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p20 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p6 a0 l1-0)
9.974: (load-airplane p6 a0 l1-0)
9.974: (load-airplane p6 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p20 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.975: (unload-airplane p11 a0 l1-0)
9.975: (unload-airplane p0 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p11 a1 l1-0)
9.975: (unload-airplane p11 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p7 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p7 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p11 a1 l1-0)
9.975: (unload-airplane p7 a1 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p0 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p11 a0 l1-0)
9.975: (unload-airplane p0 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p11 a0 l1-0)
9.975: (unload-airplane p7 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p7 a1 l1-0)
9.975: (unload-airplane p2 a1 l1-0)
9.975: (unload-airplane p11 a1 l1-0)
9.975: (unload-airplane p11 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p0 a0 l1-0)
9.975: (unload-airplane p11 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p0 a0 l1-0)
9.975: (unload-airplane p11 a1 l1-0)
9.977: (load-airplane p14 a0 l1-0)
9.977: (load-airplane p6 a0 l1-0)
9.977: (load-airplane p6 a0 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p14 a1 l1-0)
9.977: (load-airplane p20 a1 l1-0)
9.977: (load-airplane p14 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p14 a1 l1-0)
9.977: (load-airplane p20 a0 l1-0)
9.977: (load-airplane p17 a0 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p20 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p20 a0 l1-0)
9.977: (load-airplane p17 a0 l1-0)
9.977: (load-airplane p14 a0 l1-0)
9.977: (load-airplane p20 a0 l1-0)
9.977: (load-airplane p6 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p11 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p11 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p14 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p14 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p14 a0 l1-0)
9.983: (load-airplane p14 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p20 a1 l1-0)
9.983: (load-airplane p17 a1 l1-0)
9.983: (load-airplane p14 a0 l1-0)
9.983: (load-airplane p20 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p14 a0 l1-0)
9.983: (load-airplane p20 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p20 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p20 a1 l1-0)
9.983: (load-airplane p17 a1 l1-0)
9.983: (load-airplane p17 a1 l1-0)
9.983: (load-airplane p6 a1 l1-0)
9.983: (load-airplane p6 a1 l1-0)
9.983: (load-airplane p20 a1 l1-0)
9.983: (load-airplane p17 a1 l1-0)
9.983: (load-airplane p20 a1 l1-0)
9.983: (load-airplane p6 a1 l1-0)
9.983: (load-airplane p6 a1 l1-0)
9.983: (load-airplane p17 a1 l1-0)
9.983: (load-airplane p20 a1 l1-0)
9.983: (load-airplane p20 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p14 a1 l1-0)
9.983: (load-airplane p6 a0 l1-0)
9.983: (load-airplane p17 a0 l1-0)
9.983: (load-airplane p20 a0 l1-0)
8.973: (unload-airplane p2 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p11 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p2 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p2 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p2 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p11 a1 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p11 a1 l1-0)
8.973: (unload-airplane p11 a1 l1-0)
8.973: (unload-airplane p11 a1 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p2 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p2 a1 l1-0)
8.973: (unload-airplane p11 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p2 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p2 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p2 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p0 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p0 a0 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p7 a0 l1-0)
8.974: (unload-airplane p7 a0 l1-0)
8.974: (unload-airplane p7 a0 l1-0)
8.974: (load-airplane p20 a1 l1-0)
8.974: (load-airplane p6 a1 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p7 a1 l1-0)
8.975: (unload-airplane p0 a1 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.975: (unload-airplane p0 a1 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p11 a1 l1-0)
8.975: (unload-airplane p11 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.975: (unload-airplane p0 a1 l1-0)
8.975: (unload-airplane p7 a1 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p2 a1 l1-0)
8.975: (unload-airplane p0 a1 l1-0)
8.975: (unload-airplane p7 a1 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p17 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p20 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p20 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.976: (load-airplane p6 a1 l1-0)
8.976: (load-airplane p20 a0 l1-0)
8.976: (load-airplane p20 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p6 a1 l1-0)
8.976: (load-airplane p6 a1 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p6 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p6 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p6 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p14 a1 l1-0)
8.977: (load-airplane p14 a1 l1-0)
8.977: (load-airplane p20 a1 l1-0)
8.977: (load-airplane p20 a1 l1-0)
8.977: (load-airplane p6 a1 l1-0)
8.977: (load-airplane p14 a1 l1-0)
8.977: (load-airplane p6 a0 l1-0)
8.977: (load-airplane p6 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p6 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p6 a0 l1-0)
8.979: (unload-airplane p2 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p11 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p11 a0 l1-0)
8.979: (unload-airplane p11 a0 l1-0)
8.979: (unload-airplane p2 a0 l1-0)
8.979: (unload-airplane p0 a1 l1-0)
7.973: (unload-airplane p2 a1 l1-0)
7.973: (unload-airplane p0 a0 l1-0)
7.973: (unload-airplane p0 a1 l1-0)
7.973: (unload-airplane p0 a1 l1-0)
7.973: (unload-airplane p11 a0 l1-0)
7.973: (unload-airplane p7 a1 l1-0)
7.973: (unload-airplane p0 a0 l1-0)
7.973: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p7 a0 l1-0)
7.974: (unload-airplane p7 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p11 a1 l1-0)
7.974: (unload-airplane p0 a1 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p2 a0 l1-0)
7.975: (unload-airplane p2 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (unload-airplane p0 a1 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p2 a0 l1-0)
7.975: (unload-airplane p7 a0 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p2 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p0 a1 l1-0)
7.975: (unload-airplane p7 a1 l1-0)
7.975: (unload-airplane p7 a1 l1-0)
7.975: (unload-airplane p0 a1 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (load-airplane p6 a1 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (load-airplane p17 a1 l1-0)
7.975: (load-airplane p6 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p7 a1 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (load-airplane p17 a0 l1-0)
7.975: (load-airplane p6 a0 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (load-airplane p6 a0 l1-0)
7.975: (load-airplane p20 a1 l1-0)
7.975: (load-airplane p17 a0 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p7 a1 l1-0)
7.976: (load-airplane p20 a1 l1-0)
7.976: (load-airplane p6 a1 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p7 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p7 a1 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (load-airplane p6 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p6 a1 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p7 a1 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p17 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p20 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p14 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p2 a1 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p7 a1 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.979: (load-airplane p17 a1 l1-0)
7.979: (load-airplane p20 a0 l1-0)
7.979: (load-airplane p6 a0 l1-0)
7.979: (load-airplane p14 a0 l1-0)
7.979: (load-airplane p20 a0 l1-0)
7.979: (load-airplane p20 a0 l1-0)
7.979: (load-airplane p14 a0 l1-0)
7.979: (load-airplane p14 a0 l1-0)
7.979: (load-airplane p17 a0 l1-0)
7.980: (unload-airplane p11 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p11 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p11 a0 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (load-airplane p17 a1 l1-0)
7.980: (load-airplane p14 a1 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (load-airplane p14 a0 l1-0)
7.980: (load-airplane p20 a1 l1-0)
7.980: (load-airplane p17 a1 l1-0)
7.980: (load-airplane p17 a0 l1-0)
7.980: (load-airplane p14 a0 l1-0)
7.980: (load-airplane p17 a0 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.981: (unload-airplane p0 a0 l1-0)
7.981: (unload-airplane p11 a0 l1-0)
7.981: (unload-airplane p11 a0 l1-0)
7.981: (unload-airplane p2 a0 l1-0)
6.973: (unload-airplane p7 a0 l1-0)
