/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.954: (unload-airplane p17 a2 l0-0)
12.954: (unload-airplane p18 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p4 a2 l0-0)
12.954: (unload-airplane p1 a2 l0-0)
12.954: (unload-airplane p18 a2 l0-0)
12.954: (unload-airplane p17 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p18 a2 l0-0)
12.954: (unload-airplane p17 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p13 a2 l0-0)
12.954: (unload-airplane p13 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p18 a2 l0-0)
12.954: (unload-airplane p1 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p4 a2 l0-0)
12.954: (unload-airplane p1 a2 l0-0)
12.954: (unload-airplane p17 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p23 a2 l0-0)
12.954: (unload-airplane p4 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p17 a2 l0-0)
12.954: (unload-airplane p1 a2 l0-0)
12.954: (unload-airplane p4 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p13 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p4 a2 l0-0)
12.954: (unload-airplane p18 a2 l0-0)
12.954: (unload-airplane p17 a2 l0-0)
12.954: (unload-airplane p13 a2 l0-0)
12.954: (unload-airplane p5 a2 l0-0)
12.954: (unload-airplane p18 a2 l0-0)
12.954: (unload-airplane p14 a2 l0-0)
12.954: (unload-airplane p13 a2 l0-0)
12.954: (unload-airplane p1 a2 l0-0)
12.954: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p5 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p5 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p5 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p5 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p18 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p14 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p17 a2 l0-0)
12.955: (unload-airplane p1 a2 l0-0)
12.955: (unload-airplane p4 a2 l0-0)
12.955: (unload-airplane p13 a2 l0-0)
12.955: (unload-airplane p23 a2 l0-0)
12.956: (unload-airplane p23 a2 l0-0)
12.956: (unload-airplane p17 a2 l0-0)
12.956: (unload-airplane p13 a2 l0-0)
12.956: (unload-airplane p5 a2 l0-0)
12.956: (unload-airplane p1 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p9 a2 l0-0)
12.957: (load-airplane p10 a2 l0-0)
12.957: (load-airplane p3 a2 l0-0)
12.957: (unload-airplane p17 a2 l0-0)
12.957: (unload-airplane p18 a2 l0-0)
12.957: (unload-airplane p13 a2 l0-0)
12.957: (unload-airplane p5 a2 l0-0)
12.957: (unload-airplane p1 a2 l0-0)
12.957: (unload-airplane p4 a2 l0-0)
12.957: (unload-airplane p4 a2 l0-0)
12.957: (unload-airplane p1 a2 l0-0)
12.957: (unload-airplane p23 a2 l0-0)
11.952: (unload-airplane p1 a2 l0-0)
11.952: (unload-airplane p4 a2 l0-0)
11.952: (unload-airplane p5 a2 l0-0)
11.952: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (load-airplane p10 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p23 a2 l0-0)
11.955: (load-airplane p9 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (load-airplane p2 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p23 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p13 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p13 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p13 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p23 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p23 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p14 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p23 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p13 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p18 a2 l0-0)
11.955: (unload-airplane p17 a2 l0-0)
11.955: (unload-airplane p13 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p1 a2 l0-0)
11.955: (unload-airplane p4 a2 l0-0)
11.955: (unload-airplane p5 a2 l0-0)
11.955: (unload-airplane p23 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p10 a2 l0-0)
11.957: (load-airplane p3 a2 l0-0)
11.957: (load-airplane p3 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p10 a2 l0-0)
11.957: (load-airplane p2 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p2 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p10 a2 l0-0)
11.957: (load-airplane p10 a2 l0-0)
11.957: (load-airplane p3 a2 l0-0)
11.957: (load-airplane p10 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p3 a2 l0-0)
11.957: (load-airplane p10 a2 l0-0)
11.957: (load-airplane p9 a2 l0-0)
11.957: (load-airplane p3 a2 l0-0)
11.958: (load-airplane p10 a2 l0-0)
11.958: (load-airplane p2 a2 l0-0)
11.958: (load-airplane p10 a2 l0-0)
11.958: (load-airplane p9 a2 l0-0)
11.958: (load-airplane p2 a2 l0-0)
11.958: (load-airplane p9 a2 l0-0)
11.958: (load-airplane p10 a2 l0-0)
11.958: (load-airplane p10 a2 l0-0)
11.958: (load-airplane p9 a2 l0-0)
11.958: (load-airplane p9 a2 l0-0)
11.958: (load-airplane p2 a2 l0-0)
11.958: (load-airplane p9 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p14 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (unload-airplane p4 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.963: (unload-airplane p17 a2 l0-0)
11.963: (unload-airplane p17 a2 l0-0)
11.963: (unload-airplane p18 a2 l0-0)
11.963: (unload-airplane p1 a2 l0-0)
11.963: (unload-airplane p4 a2 l0-0)
11.963: (unload-airplane p14 a2 l0-0)
11.963: (unload-airplane p18 a2 l0-0)
11.963: (unload-airplane p1 a2 l0-0)
11.963: (unload-airplane p4 a2 l0-0)
11.963: (unload-airplane p14 a2 l0-0)
11.964: (load-airplane p3 a2 l0-0)
11.964: (load-airplane p9 a2 l0-0)
11.964: (load-airplane p10 a2 l0-0)
11.964: (load-airplane p10 a2 l0-0)
11.964: (load-airplane p2 a2 l0-0)
11.964: (load-airplane p10 a2 l0-0)
11.964: (load-airplane p10 a2 l0-0)
11.964: (load-airplane p9 a2 l0-0)
11.964: (load-airplane p9 a2 l0-0)
11.964: (load-airplane p2 a2 l0-0)
11.964: (load-airplane p9 a2 l0-0)
11.964: (load-airplane p10 a2 l0-0)
11.964: (load-airplane p2 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p5 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p14 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p13 a2 l0-0)
10.954: (unload-airplane p18 a2 l0-0)
10.954: (unload-airplane p4 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.955: (unload-airplane p13 a2 l0-0)
10.955: (unload-airplane p17 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p13 a2 l0-0)
10.955: (unload-airplane p17 a2 l0-0)
10.955: (unload-airplane p14 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.955: (unload-airplane p14 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p17 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p17 a2 l0-0)
10.955: (unload-airplane p13 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.955: (unload-airplane p14 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.955: (unload-airplane p13 a2 l0-0)
10.955: (unload-airplane p14 a2 l0-0)
10.955: (unload-airplane p1 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p17 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p13 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.955: (unload-airplane p13 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p4 a2 l0-0)
10.955: (unload-airplane p18 a2 l0-0)
10.955: (unload-airplane p14 a2 l0-0)
10.955: (unload-airplane p5 a2 l0-0)
10.956: (load-airplane p10 a2 l0-0)
10.956: (load-airplane p3 a2 l0-0)
10.956: (load-airplane p9 a2 l0-0)
10.956: (load-airplane p9 a2 l0-0)
10.956: (load-airplane p3 a2 l0-0)
10.956: (load-airplane p3 a2 l0-0)
10.956: (load-airplane p3 a2 l0-0)
10.956: (load-airplane p3 a2 l0-0)
10.956: (load-airplane p9 a2 l0-0)
10.956: (load-airplane p10 a2 l0-0)
10.956: (load-airplane p10 a2 l0-0)
10.956: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p3 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p3 a2 l0-0)
10.957: (load-airplane p3 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p9 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p9 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.957: (load-airplane p10 a2 l0-0)
10.957: (load-airplane p2 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p4 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p4 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p4 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p4 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p17 a2 l0-0)
10.961: (unload-airplane p18 a2 l0-0)
10.961: (unload-airplane p14 a2 l0-0)
10.961: (unload-airplane p4 a2 l0-0)
10.961: (unload-airplane p5 a2 l0-0)
10.961: (unload-airplane p13 a2 l0-0)
10.961: (unload-airplane p4 a2 l0-0)
10.962: (unload-airplane p18 a2 l0-0)
10.962: (unload-airplane p1 a2 l0-0)
10.962: (unload-airplane p14 a2 l0-0)
10.962: (unload-airplane p13 a2 l0-0)
10.962: (unload-airplane p14 a2 l0-0)
10.962: (unload-airplane p18 a2 l0-0)
10.962: (unload-airplane p1 a2 l0-0)
10.962: (unload-airplane p5 a2 l0-0)
9.951: (unload-airplane p5 a2 l0-0)
9.951: (unload-airplane p4 a2 l0-0)
9.951: (unload-airplane p18 a2 l0-0)
9.951: (unload-airplane p5 a2 l0-0)
9.951: (unload-airplane p5 a2 l0-0)
9.951: (unload-airplane p18 a2 l0-0)
9.951: (unload-airplane p1 a2 l0-0)
9.951: (unload-airplane p1 a2 l0-0)
9.951: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p13 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p18 a2 l0-0)
9.952: (unload-airplane p13 a2 l0-0)
9.952: (unload-airplane p1 a2 l0-0)
9.952: (unload-airplane p18 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p1 a2 l0-0)
9.952: (unload-airplane p4 a2 l0-0)
9.952: (unload-airplane p18 a2 l0-0)
9.952: (unload-airplane p18 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p17 a2 l0-0)
9.952: (unload-airplane p4 a2 l0-0)
9.952: (unload-airplane p18 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p17 a2 l0-0)
