/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.839: (unload-airplane p5 a0 l1-0)
11.840: (unload-airplane p2 a0 l1-0)
11.840: (unload-airplane p15 a2 l1-0)
11.840: (unload-airplane p7 a2 l1-0)
11.840: (unload-airplane p11 a0 l1-0)
11.840: (unload-airplane p5 a0 l1-0)
11.840: (unload-airplane p11 a0 l1-0)
11.840: (unload-airplane p7 a0 l1-0)
11.840: (unload-airplane p7 a2 l1-0)
11.840: (unload-airplane p11 a0 l1-0)
11.840: (unload-airplane p2 a0 l1-0)
11.840: (unload-airplane p15 a2 l1-0)
11.840: (unload-airplane p5 a2 l1-0)
11.840: (unload-airplane p2 a0 l1-0)
11.840: (unload-airplane p7 a2 l1-0)
11.840: (unload-airplane p5 a2 l1-0)
11.840: (unload-airplane p2 a2 l1-0)
11.840: (unload-airplane p11 a0 l1-0)
11.840: (unload-airplane p15 a0 l1-0)
11.840: (unload-airplane p15 a2 l1-0)
11.840: (unload-airplane p5 a2 l1-0)
11.840: (unload-airplane p2 a2 l1-0)
11.840: (unload-airplane p11 a0 l1-0)
11.840: (unload-airplane p15 a2 l1-0)
11.840: (unload-airplane p5 a0 l1-0)
11.840: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p5 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p2 a0 l1-0)
11.989: (unload-airplane p5 a2 l1-0)
11.989: (unload-airplane p11 a2 l1-0)
11.989: (unload-airplane p7 a2 l1-0)
11.989: (unload-airplane p2 a2 l1-0)
11.989: (unload-airplane p15 a2 l1-0)
11.989: (unload-airplane p11 a2 l1-0)
11.989: (unload-airplane p5 a2 l1-0)
11.989: (unload-airplane p11 a2 l1-0)
11.989: (unload-airplane p5 a2 l1-0)
11.989: (unload-airplane p15 a2 l1-0)
11.989: (unload-airplane p15 a2 l1-0)
11.989: (unload-airplane p2 a2 l1-0)
11.989: (unload-airplane p7 a2 l1-0)
11.989: (unload-airplane p11 a2 l1-0)
11.989: (unload-airplane p7 a2 l1-0)
11.989: (unload-airplane p2 a2 l1-0)
11.989: (unload-airplane p2 a0 l1-0)
11.989: (unload-airplane p11 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p5 a2 l1-0)
11.989: (unload-airplane p11 a2 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p5 a0 l1-0)
11.989: (unload-airplane p2 a0 l1-0)
11.989: (unload-airplane p2 a2 l1-0)
11.989: (unload-airplane p15 a2 l1-0)
11.989: (unload-airplane p11 a0 l1-0)
11.989: (unload-airplane p11 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p5 a0 l1-0)
11.989: (unload-airplane p2 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p5 a0 l1-0)
11.989: (unload-airplane p2 a0 l1-0)
11.989: (unload-airplane p7 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p5 a0 l1-0)
11.989: (unload-airplane p2 a0 l1-0)
11.989: (unload-airplane p5 a0 l1-0)
10.703: (unload-airplane p2 a2 l1-0)
10.704: (unload-airplane p5 a0 l1-0)
10.704: (unload-airplane p7 a0 l1-0)
10.706: (unload-airplane p11 a0 l1-0)
10.706: (unload-airplane p15 a0 l1-0)
10.706: (unload-airplane p5 a2 l1-0)
10.706: (unload-airplane p11 a2 l1-0)
10.706: (unload-airplane p2 a0 l1-0)
10.706: (unload-airplane p5 a0 l1-0)
10.707: (unload-airplane p2 a2 l1-0)
10.708: (unload-airplane p7 a2 l1-0)
10.709: (unload-airplane p2 a0 l1-0)
10.709: (unload-airplane p5 a2 l1-0)
10.709: (unload-airplane p15 a0 l1-0)
10.709: (unload-airplane p15 a2 l1-0)
10.712: (unload-airplane p11 a2 l1-0)
10.712: (unload-airplane p7 a2 l1-0)
10.712: (unload-airplane p15 a0 l1-0)
10.712: (unload-airplane p5 a0 l1-0)
10.712: (unload-airplane p7 a0 l1-0)
10.712: (unload-airplane p11 a2 l1-0)
10.712: (unload-airplane p2 a0 l1-0)
10.713: (unload-airplane p5 a0 l1-0)
10.714: (unload-airplane p15 a2 l1-0)
10.715: (unload-airplane p11 a0 l1-0)
10.718: (unload-airplane p5 a2 l1-0)
10.718: (unload-airplane p7 a2 l1-0)
10.718: (unload-airplane p15 a2 l1-0)
10.719: (unload-airplane p11 a0 l1-0)
10.719: (unload-airplane p7 a0 l1-0)
10.720: (unload-airplane p15 a2 l1-0)
10.720: (unload-airplane p2 a0 l1-0)
10.720: (unload-airplane p11 a0 l1-0)
10.720: (unload-airplane p7 a2 l1-0)
10.728: (unload-airplane p15 a2 l1-0)
10.728: (unload-airplane p5 a2 l1-0)
10.728: (unload-airplane p11 a2 l1-0)
10.728: (unload-airplane p11 a0 l1-0)
10.728: (unload-airplane p7 a0 l1-0)
10.728: (unload-airplane p11 a0 l1-0)
10.728: (unload-airplane p5 a0 l1-0)
10.728: (unload-airplane p5 a0 l1-0)
10.728: (unload-airplane p15 a0 l1-0)
10.728: (unload-airplane p11 a2 l1-0)
10.728: (unload-airplane p7 a2 l1-0)
10.728: (unload-airplane p5 a2 l1-0)
10.728: (unload-airplane p15 a2 l1-0)
10.728: (unload-airplane p15 a2 l1-0)
10.728: (unload-airplane p7 a2 l1-0)
10.728: (unload-airplane p11 a2 l1-0)
10.728: (unload-airplane p11 a2 l1-0)
10.729: (unload-airplane p11 a2 l1-0)
10.729: (unload-airplane p5 a2 l1-0)
10.729: (unload-airplane p5 a2 l1-0)
10.729: (unload-airplane p5 a2 l1-0)
10.729: (unload-airplane p5 a0 l1-0)
10.729: (unload-airplane p11 a0 l1-0)
10.729: (unload-airplane p15 a2 l1-0)
10.729: (unload-airplane p5 a2 l1-0)
10.729: (unload-airplane p7 a0 l1-0)
10.729: (unload-airplane p15 a0 l1-0)
10.729: (unload-airplane p2 a0 l1-0)
10.729: (unload-airplane p7 a2 l1-0)
10.729: (unload-airplane p11 a0 l1-0)
10.729: (unload-airplane p5 a0 l1-0)
10.729: (unload-airplane p11 a0 l1-0)
10.729: (unload-airplane p7 a0 l1-0)
10.729: (unload-airplane p2 a0 l1-0)
10.730: (unload-airplane p15 a0 l1-0)
10.730: (unload-airplane p15 a0 l1-0)
10.730: (unload-airplane p5 a0 l1-0)
10.730: (unload-airplane p2 a0 l1-0)
10.730: (unload-airplane p15 a0 l1-0)
10.730: (unload-airplane p5 a0 l1-0)
10.730: (unload-airplane p11 a0 l1-0)
10.730: (unload-airplane p15 a0 l1-0)
10.730: (unload-airplane p15 a2 l1-0)
10.730: (unload-airplane p5 a2 l1-0)
10.730: (unload-airplane p15 a2 l1-0)
10.730: (unload-airplane p2 a2 l1-0)
10.730: (unload-airplane p11 a2 l1-0)
10.730: (unload-airplane p2 a2 l1-0)
10.730: (unload-airplane p11 a2 l1-0)
10.730: (unload-airplane p5 a2 l1-0)
10.730: (unload-airplane p15 a2 l1-0)
10.730: (unload-airplane p11 a2 l1-0)
10.730: (unload-airplane p2 a2 l1-0)
10.730: (unload-airplane p5 a2 l1-0)
10.730: (unload-airplane p15 a0 l1-0)
10.730: (unload-airplane p5 a0 l1-0)
10.730: (unload-airplane p15 a2 l1-0)
10.730: (unload-airplane p11 a2 l1-0)
10.730: (unload-airplane p11 a0 l1-0)
10.730: (unload-airplane p15 a0 l1-0)
10.730: (unload-airplane p7 a0 l1-0)
10.731: (unload-airplane p7 a2 l1-0)
10.731: (unload-airplane p2 a2 l1-0)
10.731: (unload-airplane p15 a0 l1-0)
10.731: (unload-airplane p11 a0 l1-0)
10.731: (unload-airplane p2 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p2 a2 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p7 a2 l1-0)
10.731: (unload-airplane p5 a2 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p11 a0 l1-0)
10.731: (unload-airplane p5 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p2 a2 l1-0)
10.731: (unload-airplane p15 a0 l1-0)
10.731: (unload-airplane p15 a0 l1-0)
10.731: (unload-airplane p2 a0 l1-0)
10.731: (unload-airplane p11 a0 l1-0)
10.731: (unload-airplane p7 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p7 a2 l1-0)
10.732: (unload-airplane p11 a0 l1-0)
10.732: (unload-airplane p5 a0 l1-0)
10.732: (unload-airplane p15 a0 l1-0)
10.732: (unload-airplane p11 a0 l1-0)
10.732: (unload-airplane p5 a0 l1-0)
10.732: (unload-airplane p2 a0 l1-0)
10.732: (unload-airplane p15 a0 l1-0)
10.732: (unload-airplane p11 a0 l1-0)
10.732: (unload-airplane p5 a0 l1-0)
10.732: (unload-airplane p11 a0 l1-0)
10.732: (unload-airplane p2 a0 l1-0)
10.733: (unload-airplane p2 a0 l1-0)
10.733: (unload-airplane p5 a0 l1-0)
10.733: (unload-airplane p2 a0 l1-0)
10.733: (unload-airplane p15 a0 l1-0)
10.733: (unload-airplane p5 a0 l1-0)
10.733: (unload-airplane p2 a2 l1-0)
10.733: (unload-airplane p5 a2 l1-0)
10.733: (unload-airplane p15 a2 l1-0)
10.733: (unload-airplane p2 a2 l1-0)
10.733: (unload-airplane p7 a2 l1-0)
10.734: (unload-airplane p2 a2 l1-0)
10.734: (unload-airplane p7 a2 l1-0)
10.734: (unload-airplane p5 a2 l1-0)
10.734: (unload-airplane p15 a2 l1-0)
10.734: (unload-airplane p7 a2 l1-0)
10.734: (unload-airplane p5 a2 l1-0)
10.734: (unload-airplane p15 a2 l1-0)
10.734: (unload-airplane p11 a0 l1-0)
10.734: (unload-airplane p7 a0 l1-0)
10.735: (unload-airplane p2 a0 l1-0)
10.735: (unload-airplane p2 a0 l1-0)
10.735: (unload-airplane p11 a0 l1-0)
10.735: (unload-airplane p7 a0 l1-0)
10.735: (unload-airplane p11 a2 l1-0)
10.735: (unload-airplane p15 a2 l1-0)
10.735: (unload-airplane p5 a2 l1-0)
10.735: (unload-airplane p15 a2 l1-0)
10.742: (unload-airplane p15 a2 l1-0)
10.742: (unload-airplane p5 a2 l1-0)
10.742: (unload-airplane p5 a2 l1-0)
10.742: (unload-airplane p5 a0 l1-0)
10.742: (unload-airplane p15 a2 l1-0)
10.742: (unload-airplane p2 a0 l1-0)
10.742: (unload-airplane p7 a2 l1-0)
10.742: (unload-airplane p7 a2 l1-0)
10.742: (unload-airplane p11 a2 l1-0)
10.742: (unload-airplane p15 a2 l1-0)
10.742: (unload-airplane p2 a2 l1-0)
10.743: (unload-airplane p7 a2 l1-0)
10.743: (unload-airplane p11 a2 l1-0)
10.743: (unload-airplane p2 a2 l1-0)
10.743: (unload-airplane p11 a2 l1-0)
10.743: (unload-airplane p7 a2 l1-0)
10.743: (unload-airplane p11 a2 l1-0)
10.743: (unload-airplane p15 a2 l1-0)
10.743: (unload-airplane p7 a2 l1-0)
10.743: (unload-airplane p2 a2 l1-0)
10.743: (unload-airplane p2 a2 l1-0)
10.743: (unload-airplane p5 a0 l1-0)
10.743: (unload-airplane p11 a2 l1-0)
10.743: (unload-airplane p2 a2 l1-0)
10.743: (unload-airplane p11 a2 l1-0)
10.744: (unload-airplane p7 a2 l1-0)
10.744: (unload-airplane p5 a2 l1-0)
10.744: (unload-airplane p11 a2 l1-0)
10.744: (unload-airplane p7 a2 l1-0)
10.744: (unload-airplane p2 a2 l1-0)
10.744: (unload-airplane p7 a2 l1-0)
10.745: (unload-airplane p7 a0 l1-0)
10.745: (unload-airplane p5 a0 l1-0)
10.745: (unload-airplane p5 a0 l1-0)
10.745: (unload-airplane p11 a0 l1-0)
10.745: (unload-airplane p11 a0 l1-0)
10.745: (unload-airplane p15 a0 l1-0)
10.745: (unload-airplane p11 a0 l1-0)
10.745: (unload-airplane p7 a0 l1-0)
10.745: (unload-airplane p15 a0 l1-0)
9.585: (unload-airplane p5 a0 l1-0)
9.585: (unload-airplane p11 a0 l1-0)
9.586: (unload-airplane p11 a0 l1-0)
9.586: (unload-airplane p7 a0 l1-0)
9.587: (unload-airplane p5 a0 l1-0)
9.588: (unload-airplane p7 a0 l1-0)
9.590: (unload-airplane p2 a0 l1-0)
9.590: (unload-airplane p5 a0 l1-0)
9.590: (unload-airplane p15 a0 l1-0)
9.590: (unload-airplane p15 a0 l1-0)
9.590: (unload-airplane p11 a2 l1-0)
9.592: (unload-airplane p7 a2 l1-0)
9.593: (unload-airplane p11 a2 l1-0)
9.593: (unload-airplane p5 a2 l1-0)
9.593: (unload-airplane p2 a2 l1-0)
9.593: (unload-airplane p7 a2 l1-0)
9.593: (unload-airplane p5 a2 l1-0)
9.593: (unload-airplane p7 a2 l1-0)
9.593: (unload-airplane p2 a2 l1-0)
9.593: (unload-airplane p2 a2 l1-0)
9.593: (unload-airplane p7 a0 l1-0)
9.593: (unload-airplane p15 a2 l1-0)
9.593: (unload-airplane p5 a2 l1-0)
9.593: (unload-airplane p2 a0 l1-0)
9.593: (unload-airplane p5 a0 l1-0)
9.593: (unload-airplane p11 a2 l1-0)
9.594: (unload-airplane p2 a0 l1-0)
9.594: (unload-airplane p7 a2 l1-0)
9.594: (unload-airplane p2 a2 l1-0)
9.594: (unload-airplane p15 a2 l1-0)
9.597: (unload-airplane p11 a0 l1-0)
9.622: (unload-airplane p5 a2 l1-0)
9.622: (unload-airplane p15 a2 l1-0)
9.622: (unload-airplane p15 a2 l1-0)
9.622: (unload-airplane p11 a2 l1-0)
9.623: (unload-airplane p15 a0 l1-0)
9.623: (unload-airplane p15 a2 l1-0)
9.623: (unload-airplane p7 a2 l1-0)
9.623: (unload-airplane p11 a2 l1-0)
9.623: (unload-airplane p7 a2 l1-0)
9.623: (unload-airplane p7 a2 l1-0)
9.623: (unload-airplane p11 a2 l1-0)
9.623: (unload-airplane p5 a2 l1-0)
9.623: (unload-airplane p5 a2 l1-0)
9.623: (unload-airplane p5 a0 l1-0)
9.624: (unload-airplane p5 a2 l1-0)
9.624: (unload-airplane p11 a0 l1-0)
9.624: (unload-airplane p2 a0 l1-0)
9.625: (unload-airplane p11 a2 l1-0)
9.625: (unload-airplane p15 a2 l1-0)
9.625: (unload-airplane p11 a0 l1-0)
9.625: (unload-airplane p7 a0 l1-0)
9.625: (unload-airplane p2 a2 l1-0)
9.625: (unload-airplane p15 a2 l1-0)
9.625: (unload-airplane p2 a2 l1-0)
9.625: (unload-airplane p11 a2 l1-0)
9.625: (unload-airplane p7 a0 l1-0)
9.625: (unload-airplane p15 a0 l1-0)
9.625: (unload-airplane p2 a0 l1-0)
9.625: (unload-airplane p15 a0 l1-0)
9.625: (unload-airplane p5 a2 l1-0)
9.625: (unload-airplane p7 a0 l1-0)
9.625: (unload-airplane p2 a0 l1-0)
9.625: (unload-airplane p11 a2 l1-0)
9.625: (unload-airplane p2 a2 l1-0)
9.625: (unload-airplane p2 a0 l1-0)
9.625: (unload-airplane p15 a0 l1-0)
9.625: (unload-airplane p2 a0 l1-0)
9.625: (unload-airplane p5 a0 l1-0)
9.625: (unload-airplane p7 a2 l1-0)
9.625: (unload-airplane p11 a0 l1-0)
9.625: (unload-airplane p2 a0 l1-0)
9.625: (unload-airplane p15 a2 l1-0)
9.625: (unload-airplane p15 a2 l1-0)
9.626: (unload-airplane p11 a0 l1-0)
9.626: (unload-airplane p2 a2 l1-0)
9.626: (unload-airplane p15 a2 l1-0)
9.626: (unload-airplane p2 a2 l1-0)
9.626: (unload-airplane p5 a2 l1-0)
9.626: (unload-airplane p5 a2 l1-0)
9.626: (unload-airplane p5 a2 l1-0)
9.626: (unload-airplane p7 a2 l1-0)
9.626: (unload-airplane p7 a2 l1-0)
9.627: (unload-airplane p15 a0 l1-0)
9.627: (unload-airplane p11 a2 l1-0)
9.627: (unload-airplane p11 a0 l1-0)
9.627: (unload-airplane p5 a0 l1-0)
9.627: (unload-airplane p7 a2 l1-0)
9.627: (unload-airplane p11 a2 l1-0)
9.627: (unload-airplane p15 a2 l1-0)
9.627: (unload-airplane p2 a2 l1-0)
9.627: (unload-airplane p15 a2 l1-0)
9.627: (unload-airplane p5 a2 l1-0)
9.627: (unload-airplane p5 a2 l1-0)
9.627: (unload-airplane p15 a2 l1-0)
9.627: (unload-airplane p11 a2 l1-0)
9.627: (unload-airplane p5 a0 l1-0)
9.627: (unload-airplane p11 a0 l1-0)
9.627: (unload-airplane p11 a0 l1-0)
9.627: (unload-airplane p15 a0 l1-0)
9.628: (unload-airplane p11 a2 l1-0)
9.628: (unload-airplane p5 a2 l1-0)
9.629: (unload-airplane p5 a0 l1-0)
9.629: (unload-airplane p15 a0 l1-0)
9.632: (unload-airplane p11 a0 l1-0)
9.632: (unload-airplane p15 a0 l1-0)
9.633: (unload-airplane p15 a2 l1-0)
9.639: (unload-airplane p15 a0 l1-0)
9.639: (unload-airplane p5 a0 l1-0)
9.639: (unload-airplane p7 a0 l1-0)
9.639: (unload-airplane p11 a0 l1-0)
9.639: (unload-airplane p7 a0 l1-0)
9.639: (unload-airplane p7 a0 l1-0)
9.639: (unload-airplane p5 a0 l1-0)
9.639: (unload-airplane p15 a0 l1-0)
9.640: (unload-airplane p11 a0 l1-0)
9.641: (unload-airplane p15 a0 l1-0)
9.643: (unload-airplane p11 a0 l1-0)
9.643: (unload-airplane p5 a0 l1-0)
9.645: (unload-airplane p15 a2 l1-0)
9.645: (unload-airplane p7 a2 l1-0)
9.645: (unload-airplane p11 a2 l1-0)
9.645: (unload-airplane p15 a2 l1-0)
9.645: (unload-airplane p11 a2 l1-0)
9.645: (unload-airplane p15 a2 l1-0)
9.645: (unload-airplane p2 a2 l1-0)
9.645: (unload-airplane p15 a2 l1-0)
9.645: (unload-airplane p7 a2 l1-0)
9.647: (unload-airplane p2 a2 l1-0)
9.647: (unload-airplane p11 a2 l1-0)
9.647: (unload-airplane p2 a2 l1-0)
9.647: (unload-airplane p7 a2 l1-0)
10.727: (fly-airplane a2 l1-0 l0-0)
10.727: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a0 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a0 l1-0 l0-0)
10.728: (fly-airplane a0 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a2 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a2 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a0 l1-0 l0-0)
10.728: (fly-airplane a2 l1-0 l0-0)
10.728: (fly-airplane a2 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.728: (fly-airplane a2 l1-0 l0-0)
10.728: (fly-airplane a2 l1-0 l0-0)
10.728: (fly-airplane a1 l1-0 l0-0)
10.729: (fly-airplane a0 l1-0 l0-0)
10.729: (fly-airplane a0 l1-0 l0-0)
10.729: (fly-airplane a1 l1-0 l0-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.729: (fly-airplane a1 l1-0 l0-0)
10.729: (fly-airplane a0 l1-0 l0-0)
10.729: (fly-airplane a0 l1-0 l0-0)
10.729: (fly-airplane a0 l1-0 l0-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a1 l1-0 l0-0)
8.468: (unload-airplane p11 a0 l1-0)
8.468: (unload-airplane p7 a0 l1-0)
8.468: (unload-airplane p5 a0 l1-0)
8.469: (unload-airplane p15 a2 l1-0)
8.469: (unload-airplane p2 a2 l1-0)
8.469: (unload-airplane p11 a2 l1-0)
8.469: (unload-airplane p15 a0 l1-0)
8.469: (unload-airplane p15 a2 l1-0)
8.469: (unload-airplane p2 a2 l1-0)
8.469: (unload-airplane p2 a0 l1-0)
8.469: (unload-airplane p15 a0 l1-0)
8.469: (unload-airplane p15 a0 l1-0)
8.469: (unload-airplane p5 a0 l1-0)
8.469: (unload-airplane p7 a2 l1-0)
8.469: (unload-airplane p11 a0 l1-0)
8.469: (unload-airplane p11 a2 l1-0)
8.470: (unload-airplane p5 a2 l1-0)
8.470: (unload-airplane p5 a2 l1-0)
8.472: (unload-airplane p2 a0 l1-0)
8.472: (unload-airplane p7 a0 l1-0)
8.472: (unload-airplane p2 a2 l1-0)
8.472: (unload-airplane p11 a0 l1-0)
8.472: (unload-airplane p7 a2 l1-0)
8.472: (unload-airplane p15 a2 l1-0)
8.472: (unload-airplane p7 a2 l1-0)
8.473: (unload-airplane p5 a2 l1-0)
8.473: (unload-airplane p11 a2 l1-0)
8.473: (unload-airplane p15 a2 l1-0)
9.619: (fly-airplane a0 l1-0 l0-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.619: (fly-airplane a0 l1-0 l0-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.619: (fly-airplane a0 l1-0 l0-0)
9.620: (fly-airplane a0 l1-0 l0-0)
9.620: (fly-airplane a0 l1-0 l0-0)
9.620: (fly-airplane a2 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a2 l1-0 l0-0)
9.622: (fly-airplane a0 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a0 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a0 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a0 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a0 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a1 l1-0 l0-0)
9.622: (fly-airplane a2 l1-0 l0-0)
9.622: (fly-airplane a2 l1-0 l0-0)
9.623: (fly-airplane a2 l1-0 l0-0)
9.623: (fly-airplane a1 l1-0 l0-0)
9.623: (fly-airplane a1 l1-0 l0-0)
9.623: (fly-airplane a1 l1-0 l0-0)
9.623: (fly-airplane a2 l1-0 l0-0)
9.623: (fly-airplane a2 l1-0 l0-0)
9.624: (fly-airplane a0 l1-0 l0-0)
9.624: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (unload-airplane p16 a1 l0-0)
9.625: (unload-airplane p3 a1 l0-0)
9.625: (unload-airplane p13 a1 l0-0)
9.625: (unload-airplane p14 a1 l0-0)
9.625: (unload-airplane p16 a1 l0-0)
9.625: (unload-airplane p17 a1 l0-0)
9.625: (unload-airplane p9 a1 l0-0)
9.625: (unload-airplane p10 a1 l0-0)
9.625: (unload-airplane p15 a2 l1-0)
9.625: (unload-airplane p5 a2 l1-0)
9.625: (unload-airplane p13 a1 l0-0)
9.625: (unload-airplane p9 a1 l0-0)
9.625: (unload-airplane p10 a1 l0-0)
9.625: (unload-airplane p14 a1 l0-0)
9.625: (unload-airplane p3 a1 l0-0)
9.625: (unload-airplane p17 a1 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a0 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.625: (fly-airplane a2 l1-0 l0-0)
9.625: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a2 l1-0 l0-0)
9.626: (fly-airplane a2 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a2 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a2 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (fly-airplane a1 l1-0 l0-0)
