/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.813: (unload-airplane p26 a0 l1-0)
47.813: (unload-airplane p24 a0 l1-0)
47.813: (unload-airplane p26 a0 l1-0)
47.813: (unload-airplane p24 a0 l1-0)
47.813: (unload-airplane p6 a0 l1-0)
47.879: (load-airplane p26 a0 l1-0)
47.890: (unload-airplane p6 a0 l1-0)
47.890: (unload-airplane p26 a0 l1-0)
47.890: (unload-airplane p24 a0 l1-0)
47.890: (unload-airplane p24 a0 l1-0)
47.890: (unload-airplane p26 a0 l1-0)
47.890: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.903: (unload-airplane p6 a0 l1-0)
47.903: (unload-airplane p26 a0 l1-0)
47.903: (unload-airplane p24 a0 l1-0)
47.903: (unload-airplane p6 a0 l1-0)
47.903: (unload-airplane p26 a0 l1-0)
47.903: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p6 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p6 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p6 a0 l1-0)
47.913: (load-airplane p26 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.920: (unload-airplane p6 a0 l1-0)
47.920: (unload-airplane p24 a0 l1-0)
47.920: (unload-airplane p26 a0 l1-0)
47.920: (unload-airplane p6 a0 l1-0)
47.922: (load-airplane p24 a0 l1-0)
47.923: (load-airplane p24 a0 l1-0)
47.924: (load-truck p20 t0 l0-0)
47.924: (load-truck p14 t0 l0-0)
47.924: (load-truck p10 t0 l0-0)
47.924: (load-truck p12 t0 l0-0)
47.924: (load-truck p4 t0 l0-0)
47.925: (load-airplane p24 a0 l1-0)
47.926: (load-truck p7 t0 l0-0)
47.926: (load-truck p4 t0 l0-0)
47.926: (load-truck p17 t0 l0-0)
47.926: (load-truck p14 t0 l0-0)
47.926: (load-airplane p26 a0 l1-0)
47.927: (load-truck p12 t0 l0-0)
47.927: (load-truck p14 t0 l0-0)
47.927: (load-truck p4 t0 l0-0)
47.927: (load-truck p17 t0 l0-0)
47.927: (load-airplane p26 a0 l1-0)
47.928: (load-airplane p24 a0 l1-0)
47.928: (load-airplane p24 a0 l1-0)
47.929: (load-truck p12 t0 l0-0)
47.929: (load-truck p4 t0 l0-0)
47.930: (load-truck p14 t0 l0-0)
47.930: (load-truck p17 t0 l0-0)
47.930: (load-truck p15 t0 l0-0)
47.932: (load-airplane p26 a0 l1-0)
47.933: (load-airplane p24 a0 l1-0)
47.935: (load-truck p4 t0 l0-0)
47.935: (load-truck p12 t0 l0-0)
47.936: (load-truck p17 t0 l0-0)
47.936: (load-truck p15 t0 l0-0)
47.936: (load-truck p14 t0 l0-0)
47.955: (unload-airplane p26 a0 l1-0)
47.955: (unload-airplane p6 a0 l1-0)
47.955: (unload-airplane p26 a0 l1-0)
47.955: (unload-airplane p24 a0 l1-0)
47.955: (unload-airplane p24 a0 l1-0)
47.955: (unload-airplane p6 a0 l1-0)
47.955: (unload-airplane p24 a0 l1-0)
47.955: (unload-airplane p26 a0 l1-0)
47.955: (unload-airplane p6 a0 l1-0)
46.765: (unload-truck p10 t0 l0-0)
46.796: (unload-airplane p26 a0 l1-0)
46.797: (unload-airplane p26 a0 l1-0)
46.797: (unload-airplane p6 a0 l1-0)
46.848: (unload-truck p15 t0 l0-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-airplane p26 a0 l1-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-airplane p24 a0 l1-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-airplane p26 a0 l1-0)
47.555: (unload-airplane p26 a0 l1-0)
47.555: (unload-airplane p26 a0 l1-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-airplane p24 a0 l1-0)
47.555: (unload-airplane p26 a0 l1-0)
47.555: (unload-airplane p26 a0 l1-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-airplane p24 a0 l1-0)
47.572: (unload-airplane p6 a0 l1-0)
47.572: (unload-airplane p24 a0 l1-0)
47.572: (unload-airplane p6 a0 l1-0)
47.572: (unload-airplane p26 a0 l1-0)
47.572: (unload-airplane p6 a0 l1-0)
47.572: (unload-airplane p26 a0 l1-0)
47.572: (unload-airplane p24 a0 l1-0)
47.572: (unload-airplane p6 a0 l1-0)
47.572: (unload-airplane p26 a0 l1-0)
47.575: (unload-airplane p6 a0 l1-0)
47.575: (unload-airplane p24 a0 l1-0)
47.575: (unload-airplane p24 a0 l1-0)
47.575: (unload-airplane p24 a0 l1-0)
47.575: (unload-airplane p6 a0 l1-0)
47.575: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.642: (unload-airplane p24 a0 l1-0)
47.642: (unload-airplane p26 a0 l1-0)
47.642: (unload-airplane p24 a0 l1-0)
47.643: (unload-airplane p26 a0 l1-0)
47.655: (unload-airplane p6 a0 l1-0)
47.655: (unload-airplane p24 a0 l1-0)
47.655: (unload-airplane p26 a0 l1-0)
47.655: (unload-airplane p24 a0 l1-0)
47.655: (unload-airplane p24 a0 l1-0)
47.655: (unload-airplane p26 a0 l1-0)
47.675: (unload-airplane p26 a0 l1-0)
47.675: (unload-airplane p24 a0 l1-0)
47.675: (unload-airplane p24 a0 l1-0)
47.675: (unload-airplane p26 a0 l1-0)
47.675: (unload-airplane p24 a0 l1-0)
47.675: (unload-airplane p24 a0 l1-0)
47.675: (unload-airplane p26 a0 l1-0)
47.682: (unload-airplane p24 a0 l1-0)
47.682: (unload-airplane p26 a0 l1-0)
47.692: (unload-airplane p24 a0 l1-0)
47.692: (unload-airplane p26 a0 l1-0)
47.702: (unload-airplane p24 a0 l1-0)
47.702: (unload-airplane p6 a0 l1-0)
47.705: (unload-airplane p24 a0 l1-0)
47.709: (unload-airplane p26 a0 l1-0)
47.709: (unload-airplane p6 a0 l1-0)
47.709: (unload-airplane p6 a0 l1-0)
47.710: (unload-airplane p24 a0 l1-0)
47.713: (unload-airplane p26 a0 l1-0)
47.713: (unload-airplane p26 a0 l1-0)
47.733: (unload-airplane p26 a0 l1-0)
47.734: (unload-airplane p26 a0 l1-0)
47.738: (unload-airplane p24 a0 l1-0)
47.738: (unload-airplane p6 a0 l1-0)
47.738: (unload-airplane p26 a0 l1-0)
47.738: (unload-airplane p26 a0 l1-0)
47.745: (unload-airplane p6 a0 l1-0)
47.745: (unload-airplane p26 a0 l1-0)
47.746: (unload-airplane p26 a0 l1-0)
47.746: (unload-airplane p6 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p6 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
47.761: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
47.761: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.762: (unload-airplane p24 a0 l1-0)
47.803: (unload-airplane p26 a0 l1-0)
47.803: (unload-airplane p6 a0 l1-0)
47.803: (unload-airplane p24 a0 l1-0)
47.803: (unload-airplane p26 a0 l1-0)
47.816: (unload-airplane p26 a0 l1-0)
47.818: (unload-airplane p26 a0 l1-0)
47.818: (unload-airplane p24 a0 l1-0)
47.819: (unload-airplane p24 a0 l1-0)
47.819: (unload-airplane p6 a0 l1-0)
47.820: (unload-airplane p26 a0 l1-0)
47.820: (unload-airplane p24 a0 l1-0)
47.820: (unload-airplane p26 a0 l1-0)
47.821: (unload-airplane p26 a0 l1-0)
47.821: (unload-airplane p24 a0 l1-0)
47.821: (unload-airplane p6 a0 l1-0)
47.844: (unload-airplane p6 a0 l1-0)
47.844: (unload-airplane p26 a0 l1-0)
47.844: (unload-airplane p24 a0 l1-0)
47.844: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.846: (unload-airplane p24 a0 l1-0)
47.846: (unload-airplane p26 a0 l1-0)
47.846: (unload-airplane p6 a0 l1-0)
47.846: (unload-airplane p26 a0 l1-0)
47.859: (unload-airplane p24 a0 l1-0)
47.859: (unload-airplane p26 a0 l1-0)
47.862: (load-airplane p24 a0 l1-0)
47.862: (load-airplane p26 a0 l1-0)
47.862: (load-airplane p24 a0 l1-0)
47.862: (load-airplane p24 a0 l1-0)
47.862: (load-airplane p24 a0 l1-0)
47.874: (load-airplane p26 a0 l1-0)
47.874: (load-airplane p26 a0 l1-0)
47.874: (load-airplane p26 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.913: (unload-airplane p26 a0 l1-0)
47.913: (unload-airplane p24 a0 l1-0)
47.913: (unload-airplane p6 a0 l1-0)
47.913: (unload-airplane p6 a0 l1-0)
47.913: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p6 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.916: (unload-airplane p6 a0 l1-0)
47.916: (unload-airplane p6 a0 l1-0)
47.916: (unload-airplane p26 a0 l1-0)
47.916: (unload-airplane p6 a0 l1-0)
47.974: (load-airplane p6 a0 l1-0)
47.974: (load-airplane p6 a0 l1-0)
47.993: (load-airplane p6 a0 l1-0)
47.993: (load-airplane p6 a0 l1-0)
47.993: (load-airplane p6 a0 l1-0)
48.005: (load-airplane p6 a0 l1-0)
48.011: (load-airplane p6 a0 l1-0)
48.011: (load-airplane p6 a0 l1-0)
48.011: (load-airplane p6 a0 l1-0)
48.011: (load-airplane p6 a0 l1-0)
48.077: (load-truck p13 t0 l0-0)
48.077: (load-truck p10 t0 l0-0)
48.077: (load-truck p7 t0 l0-0)
48.077: (load-truck p21 t0 l0-0)
48.077: (load-truck p12 t0 l0-0)
48.080: (load-truck p4 t0 l0-0)
48.080: (load-truck p7 t0 l0-0)
48.080: (load-truck p4 t0 l0-0)
48.080: (load-truck p7 t0 l0-0)
48.080: (load-truck p17 t0 l0-0)
48.080: (load-truck p21 t0 l0-0)
48.081: (load-truck p10 t0 l0-0)
48.081: (load-truck p21 t0 l0-0)
48.081: (load-truck p13 t0 l0-0)
48.081: (load-truck p12 t0 l0-0)
48.081: (load-truck p21 t0 l0-0)
48.081: (load-truck p10 t0 l0-0)
48.081: (load-truck p14 t0 l0-0)
48.081: (load-truck p15 t0 l0-0)
48.081: (load-truck p14 t0 l0-0)
48.081: (load-truck p12 t0 l0-0)
48.081: (load-truck p10 t0 l0-0)
48.082: (load-truck p15 t0 l0-0)
48.082: (load-truck p21 t0 l0-0)
48.083: (load-truck p4 t0 l0-0)
48.083: (load-truck p4 t0 l0-0)
48.083: (load-truck p7 t0 l0-0)
48.083: (load-truck p20 t0 l0-0)
48.083: (load-truck p21 t0 l0-0)
48.083: (load-truck p14 t0 l0-0)
48.084: (load-truck p14 t0 l0-0)
48.084: (load-truck p7 t0 l0-0)
46.830: (unload-truck p3 t0 l0-0)
46.831: (unload-truck p7 t0 l0-0)
46.838: (unload-truck p3 t0 l0-0)
46.864: (unload-truck p3 t0 l0-0)
46.935: (unload-truck p3 t0 l0-0)
46.935: (unload-truck p3 t0 l0-0)
47.344: (unload-airplane p6 a0 l1-0)
47.344: (unload-airplane p24 a0 l1-0)
47.372: (unload-airplane p24 a0 l1-0)
47.372: (unload-airplane p24 a0 l1-0)
47.383: (unload-airplane p26 a0 l1-0)
47.383: (unload-airplane p6 a0 l1-0)
47.383: (unload-airplane p24 a0 l1-0)
47.383: (unload-airplane p24 a0 l1-0)
47.386: (unload-airplane p26 a0 l1-0)
47.386: (unload-airplane p6 a0 l1-0)
47.391: (unload-airplane p6 a0 l1-0)
47.410: (unload-airplane p6 a0 l1-0)
47.412: (unload-airplane p26 a0 l1-0)
47.421: (unload-airplane p26 a0 l1-0)
47.421: (unload-airplane p26 a0 l1-0)
47.421: (unload-airplane p6 a0 l1-0)
47.421: (unload-airplane p24 a0 l1-0)
47.426: (unload-airplane p24 a0 l1-0)
47.435: (unload-airplane p24 a0 l1-0)
47.437: (unload-airplane p24 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.446: (unload-airplane p26 a0 l1-0)
47.463: (unload-airplane p26 a0 l1-0)
47.464: (unload-airplane p6 a0 l1-0)
47.464: (unload-airplane p24 a0 l1-0)
47.466: (unload-airplane p6 a0 l1-0)
47.466: (unload-airplane p26 a0 l1-0)
47.468: (unload-airplane p24 a0 l1-0)
47.468: (unload-airplane p6 a0 l1-0)
47.470: (unload-airplane p24 a0 l1-0)
47.480: (unload-airplane p24 a0 l1-0)
47.480: (unload-airplane p6 a0 l1-0)
47.481: (unload-airplane p26 a0 l1-0)
47.483: (unload-airplane p6 a0 l1-0)
47.483: (unload-airplane p6 a0 l1-0)
47.483: (unload-airplane p26 a0 l1-0)
47.483: (unload-airplane p26 a0 l1-0)
47.486: (unload-airplane p26 a0 l1-0)
47.486: (unload-airplane p24 a0 l1-0)
47.487: (unload-airplane p24 a0 l1-0)
47.490: (unload-airplane p24 a0 l1-0)
47.501: (unload-airplane p26 a0 l1-0)
47.504: (unload-airplane p26 a0 l1-0)
47.524: (unload-airplane p24 a0 l1-0)
47.525: (unload-airplane p26 a0 l1-0)
47.525: (unload-airplane p24 a0 l1-0)
47.800: (unload-airplane p24 a0 l1-0)
47.800: (unload-airplane p6 a0 l1-0)
47.800: (unload-airplane p24 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p6 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p6 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p24 a0 l1-0)
47.801: (unload-airplane p26 a0 l1-0)
47.804: (unload-airplane p26 a0 l1-0)
47.804: (unload-airplane p6 a0 l1-0)
47.808: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p24 a0 l1-0)
47.812: (unload-airplane p26 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.812: (unload-airplane p6 a0 l1-0)
47.839: (unload-airplane p6 a0 l1-0)
47.839: (unload-airplane p6 a0 l1-0)
47.839: (unload-airplane p26 a0 l1-0)
47.839: (unload-airplane p24 a0 l1-0)
47.839: (unload-airplane p26 a0 l1-0)
47.839: (unload-airplane p24 a0 l1-0)
47.842: (unload-airplane p6 a0 l1-0)
47.842: (unload-airplane p26 a0 l1-0)
47.842: (unload-airplane p24 a0 l1-0)
47.848: (load-airplane p6 a0 l1-0)
47.848: (load-airplane p6 a0 l1-0)
47.848: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.860: (load-airplane p6 a0 l1-0)
47.860: (load-airplane p6 a0 l1-0)
47.860: (load-airplane p6 a0 l1-0)
47.860: (load-airplane p6 a0 l1-0)
47.879: (load-airplane p26 a0 l1-0)
47.885: (load-airplane p26 a0 l1-0)
47.885: (load-airplane p6 a0 l1-0)
47.890: (load-airplane p6 a0 l1-0)
47.890: (unload-airplane p26 a0 l1-0)
47.890: (unload-airplane p24 a0 l1-0)
47.890: (unload-airplane p26 a0 l1-0)
47.890: (unload-airplane p24 a0 l1-0)
47.890: (unload-airplane p26 a0 l1-0)
47.890: (unload-airplane p24 a0 l1-0)
47.891: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.903: (unload-airplane p26 a0 l1-0)
47.903: (unload-airplane p24 a0 l1-0)
47.906: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.910: (unload-airplane p24 a0 l1-0)
47.911: (unload-airplane p26 a0 l1-0)
47.913: (load-airplane p26 a0 l1-0)
47.918: (unload-airplane p6 a0 l1-0)
47.918: (unload-airplane p26 a0 l1-0)
47.918: (unload-airplane p24 a0 l1-0)
47.918: (unload-airplane p24 a0 l1-0)
47.918: (unload-airplane p26 a0 l1-0)
47.918: (unload-airplane p6 a0 l1-0)
47.918: (unload-airplane p24 a0 l1-0)
47.918: (unload-airplane p26 a0 l1-0)
47.918: (unload-airplane p6 a0 l1-0)
47.918: (unload-airplane p26 a0 l1-0)
47.918: (unload-airplane p24 a0 l1-0)
47.918: (unload-airplane p6 a0 l1-0)
47.918: (unload-airplane p24 a0 l1-0)
47.918: (unload-airplane p26 a0 l1-0)
47.918: (unload-airplane p6 a0 l1-0)
47.918: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.922: (load-airplane p24 a0 l1-0)
47.924: (load-truck p21 t0 l0-0)
47.924: (load-truck p20 t0 l0-0)
47.924: (load-truck p17 t0 l0-0)
47.924: (load-truck p7 t0 l0-0)
47.924: (load-truck p13 t0 l0-0)
47.924: (load-truck p14 t0 l0-0)
47.924: (load-airplane p26 a0 l1-0)
47.926: (load-airplane p6 a0 l1-0)
47.926: (load-truck p21 t0 l0-0)
47.926: (load-truck p4 t0 l0-0)
47.926: (load-truck p7 t0 l0-0)
47.926: (load-truck p17 t0 l0-0)
47.926: (load-truck p13 t0 l0-0)
47.927: (load-truck p14 t0 l0-0)
47.927: (load-truck p17 t0 l0-0)
47.927: (load-truck p7 t0 l0-0)
47.927: (load-truck p20 t0 l0-0)
47.927: (load-truck p21 t0 l0-0)
47.931: (load-airplane p24 a0 l1-0)
47.934: (load-airplane p24 a0 l1-0)
47.935: (load-airplane p24 a0 l1-0)
47.966: (load-airplane p6 a0 l1-0)
48.059: (unload-airplane p6 a0 l1-0)
48.059: (unload-airplane p6 a0 l1-0)
48.059: (unload-airplane p6 a0 l1-0)
48.060: (unload-airplane p6 a0 l1-0)
48.825: (load-truck p12 t0 l0-0)
48.825: (load-truck p4 t0 l0-0)
46.667: (unload-truck p3 t0 l0-0)
46.667: (unload-truck p3 t0 l0-0)
46.799: (unload-airplane p24 a0 l1-0)
46.799: (unload-airplane p26 a0 l1-0)
47.545: (unload-airplane p6 a0 l1-0)
47.555: (unload-truck p21 t0 l0-0)
47.555: (unload-truck p17 t0 l0-0)
47.555: (unload-truck p3 t0 l0-0)
47.555: (unload-truck p7 t0 l0-0)
47.555: (unload-airplane p6 a0 l1-0)
47.555: (unload-truck p15 t0 l0-0)
47.555: (unload-truck p3 t0 l0-0)
47.566: (unload-airplane p6 a0 l1-0)
47.566: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.642: (unload-airplane p6 a0 l1-0)
47.642: (unload-airplane p6 a0 l1-0)
47.642: (unload-airplane p6 a0 l1-0)
47.642: (unload-airplane p24 a0 l1-0)
47.642: (unload-airplane p26 a0 l1-0)
47.642: (unload-airplane p26 a0 l1-0)
47.655: (unload-airplane p24 a0 l1-0)
47.655: (unload-airplane p6 a0 l1-0)
47.655: (unload-airplane p26 a0 l1-0)
47.655: (unload-airplane p6 a0 l1-0)
47.655: (unload-airplane p26 a0 l1-0)
47.655: (unload-airplane p24 a0 l1-0)
47.655: (unload-airplane p26 a0 l1-0)
47.655: (unload-airplane p26 a0 l1-0)
47.675: (unload-airplane p24 a0 l1-0)
47.675: (unload-airplane p6 a0 l1-0)
47.675: (unload-airplane p26 a0 l1-0)
47.675: (unload-airplane p24 a0 l1-0)
47.675: (unload-airplane p6 a0 l1-0)
47.675: (unload-airplane p26 a0 l1-0)
47.682: (unload-airplane p26 a0 l1-0)
47.682: (unload-airplane p24 a0 l1-0)
47.682: (unload-airplane p26 a0 l1-0)
47.682: (unload-airplane p24 a0 l1-0)
47.692: (unload-airplane p24 a0 l1-0)
47.692: (unload-airplane p26 a0 l1-0)
47.697: (unload-airplane p26 a0 l1-0)
47.697: (unload-airplane p24 a0 l1-0)
47.697: (unload-airplane p26 a0 l1-0)
47.698: (unload-airplane p26 a0 l1-0)
47.707: (unload-airplane p26 a0 l1-0)
47.707: (unload-airplane p24 a0 l1-0)
47.707: (unload-airplane p6 a0 l1-0)
47.707: (unload-airplane p24 a0 l1-0)
47.707: (unload-airplane p24 a0 l1-0)
47.707: (unload-airplane p6 a0 l1-0)
47.709: (unload-airplane p26 a0 l1-0)
47.709: (unload-airplane p6 a0 l1-0)
47.709: (unload-airplane p24 a0 l1-0)
47.709: (unload-airplane p24 a0 l1-0)
47.710: (unload-airplane p6 a0 l1-0)
47.710: (unload-airplane p24 a0 l1-0)
47.712: (unload-airplane p26 a0 l1-0)
47.727: (unload-airplane p26 a0 l1-0)
47.727: (load-airplane p6 a0 l1-0)
47.728: (unload-airplane p6 a0 l1-0)
47.728: (unload-airplane p26 a0 l1-0)
47.728: (unload-airplane p24 a0 l1-0)
47.732: (load-airplane p6 a0 l1-0)
47.733: (unload-airplane p24 a0 l1-0)
47.733: (load-airplane p6 a0 l1-0)
47.734: (unload-airplane p26 a0 l1-0)
47.734: (unload-airplane p26 a0 l1-0)
47.734: (unload-airplane p24 a0 l1-0)
47.738: (unload-airplane p6 a0 l1-0)
47.738: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p26 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p6 a0 l1-0)
47.746: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
