/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p11 a1 l0-0)
18.984: (load-airplane p2 a1 l0-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p11 a1 l0-0)
18.984: (load-airplane p2 a1 l0-0)
18.984: (load-airplane p5 a1 l0-0)
18.984: (load-airplane p5 a1 l0-0)
18.984: (load-airplane p11 a1 l0-0)
18.985: (load-airplane p11 a2 l0-0)
18.985: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p5 a1 l0-0)
17.978: (load-airplane p0 a1 l0-0)
17.978: (load-airplane p5 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p5 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p5 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p13 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p5 a2 l0-0)
17.978: (load-airplane p11 a2 l0-0)
17.978: (load-airplane p4 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p4 a0 l1-0)
17.978: (load-airplane p3 a0 l1-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p5 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p0 a2 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p5 a1 l0-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p0 a1 l0-0)
17.978: (load-airplane p11 a2 l0-0)
17.978: (load-airplane p7 a2 l0-0)
17.978: (load-airplane p5 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p4 a0 l1-0)
17.978: (load-airplane p17 a0 l1-0)
17.980: (load-airplane p11 a2 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p2 a1 l0-0)
17.980: (load-airplane p11 a2 l0-0)
17.980: (load-airplane p7 a2 l0-0)
17.980: (load-airplane p5 a2 l0-0)
17.980: (load-airplane p0 a2 l0-0)
17.980: (load-airplane p2 a2 l0-0)
17.980: (load-airplane p2 a2 l0-0)
17.980: (load-airplane p5 a2 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p0 a2 l0-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p11 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p2 a1 l0-0)
17.980: (load-airplane p5 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p11 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p5 a1 l0-0)
17.980: (load-airplane p2 a1 l0-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p4 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p11 a1 l0-0)
17.980: (load-airplane p5 a2 l0-0)
17.980: (load-airplane p0 a2 l0-0)
17.980: (load-airplane p2 a1 l0-0)
17.980: (load-airplane p11 a2 l0-0)
17.980: (load-airplane p0 a2 l0-0)
17.980: (load-airplane p2 a2 l0-0)
17.980: (load-airplane p7 a2 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p5 a1 l0-0)
17.980: (load-airplane p7 a2 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p2 a1 l0-0)
17.980: (load-airplane p5 a1 l0-0)
17.980: (load-airplane p11 a2 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p2 a2 l0-0)
17.980: (load-airplane p2 a2 l0-0)
17.980: (load-airplane p5 a2 l0-0)
17.980: (load-airplane p11 a2 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p11 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.983: (load-airplane p0 a2 l0-0)
17.983: (load-airplane p5 a2 l0-0)
17.983: (load-airplane p7 a2 l0-0)
17.983: (load-airplane p11 a2 l0-0)
17.983: (load-airplane p7 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p0 a2 l0-0)
17.983: (load-airplane p0 a2 l0-0)
17.983: (load-airplane p7 a2 l0-0)
17.983: (load-airplane p0 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p5 a2 l0-0)
17.983: (load-airplane p5 a2 l0-0)
17.983: (load-airplane p7 a2 l0-0)
17.983: (load-airplane p11 a2 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p0 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p0 a1 l0-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p0 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p11 a2 l0-0)
17.983: (load-airplane p11 a2 l0-0)
17.983: (load-airplane p7 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p11 a2 l0-0)
17.983: (load-airplane p5 a2 l0-0)
17.983: (load-airplane p0 a2 l0-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p17 a0 l1-0)
17.983: (load-airplane p4 a0 l1-0)
17.983: (load-airplane p0 a1 l0-0)
17.983: (load-airplane p7 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p11 a1 l0-0)
17.983: (load-airplane p0 a1 l0-0)
16.972: (load-airplane p18 a0 l1-0)
16.972: (load-airplane p17 a0 l1-0)
16.972: (load-airplane p13 a0 l1-0)
16.972: (load-airplane p13 a0 l1-0)
16.972: (load-airplane p17 a0 l1-0)
16.972: (load-airplane p18 a0 l1-0)
16.972: (load-airplane p11 a2 l0-0)
16.972: (load-airplane p5 a2 l0-0)
16.972: (load-airplane p0 a2 l0-0)
16.972: (load-airplane p11 a2 l0-0)
16.972: (load-airplane p7 a2 l0-0)
16.972: (load-airplane p2 a2 l0-0)
16.979: (load-airplane p5 a1 l0-0)
16.979: (load-airplane p0 a1 l0-0)
16.979: (load-airplane p18 a0 l1-0)
16.979: (load-airplane p17 a0 l1-0)
16.979: (load-airplane p3 a0 l1-0)
16.979: (load-airplane p18 a0 l1-0)
16.979: (load-airplane p3 a0 l1-0)
16.979: (load-airplane p17 a0 l1-0)
16.979: (load-airplane p0 a1 l0-0)
16.979: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p2 a2 l0-0)
16.980: (load-airplane p11 a2 l0-0)
16.980: (load-airplane p3 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p0 a1 l0-0)
16.980: (load-airplane p3 a0 l1-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p0 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p0 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p11 a2 l0-0)
16.980: (load-airplane p7 a2 l0-0)
16.980: (load-airplane p0 a2 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p0 a1 l0-0)
16.980: (load-airplane p0 a2 l0-0)
16.980: (load-airplane p5 a2 l0-0)
16.980: (load-airplane p7 a2 l0-0)
16.980: (load-airplane p0 a2 l0-0)
16.980: (load-airplane p2 a2 l0-0)
16.980: (load-airplane p7 a2 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p17 a0 l1-0)
16.980: (load-airplane p0 a1 l0-0)
16.980: (load-airplane p13 a0 l1-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p11 a2 l0-0)
16.980: (load-airplane p2 a2 l0-0)
16.980: (load-airplane p0 a2 l0-0)
16.980: (load-airplane p4 a0 l1-0)
16.980: (load-airplane p17 a0 l1-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p0 a2 l0-0)
16.980: (load-airplane p11 a2 l0-0)
16.980: (load-airplane p2 a2 l0-0)
16.980: (load-airplane p5 a2 l0-0)
16.980: (load-airplane p7 a2 l0-0)
16.980: (load-airplane p11 a2 l0-0)
16.980: (load-airplane p7 a2 l0-0)
16.980: (load-airplane p5 a2 l0-0)
16.980: (load-airplane p0 a2 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p17 a0 l1-0)
16.980: (load-airplane p3 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p17 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p3 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p13 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p13 a0 l1-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p11 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p5 a1 l0-0)
16.980: (load-airplane p13 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p3 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p13 a0 l1-0)
16.980: (load-airplane p17 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.980: (load-airplane p13 a0 l1-0)
16.980: (load-airplane p17 a0 l1-0)
16.980: (load-airplane p18 a0 l1-0)
16.981: (load-airplane p3 a0 l1-0)
16.981: (load-airplane p18 a0 l1-0)
16.981: (load-airplane p13 a0 l1-0)
16.981: (load-airplane p17 a0 l1-0)
16.981: (load-airplane p18 a0 l1-0)
16.981: (load-airplane p11 a1 l0-0)
16.981: (load-airplane p7 a1 l0-0)
16.981: (load-airplane p11 a1 l0-0)
16.981: (load-airplane p7 a1 l0-0)
16.981: (load-airplane p17 a0 l1-0)
16.981: (load-airplane p3 a0 l1-0)
16.981: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p7 a1 l0-0)
16.982: (load-airplane p2 a1 l0-0)
16.982: (load-airplane p11 a1 l0-0)
16.982: (load-airplane p11 a1 l0-0)
16.982: (load-airplane p5 a1 l0-0)
16.982: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p0 a2 l0-0)
16.988: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p7 a2 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p2 a1 l0-0)
16.988: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p11 a2 l0-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p2 a1 l0-0)
16.988: (load-airplane p0 a1 l0-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p0 a2 l0-0)
16.988: (load-airplane p11 a2 l0-0)
16.988: (load-airplane p0 a2 l0-0)
16.988: (load-airplane p7 a2 l0-0)
16.988: (load-airplane p5 a2 l0-0)
16.988: (load-airplane p11 a2 l0-0)
16.988: (load-airplane p2 a2 l0-0)
16.988: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p11 a2 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p0 a2 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p11 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p7 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p7 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p7 a1 l0-0)
16.989: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p0 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p7 a2 l0-0)
16.990: (load-airplane p0 a2 l0-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.990: (load-airplane p7 a1 l0-0)
16.990: (load-airplane p7 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p11 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
16.990: (load-airplane p0 a1 l0-0)
15.976: (load-airplane p0 a1 l0-0)
15.976: (load-airplane p2 a1 l0-0)
15.977: (load-airplane p11 a1 l0-0)
15.977: (load-airplane p0 a1 l0-0)
15.977: (load-airplane p2 a1 l0-0)
15.977: (load-airplane p11 a1 l0-0)
15.977: (load-airplane p2 a1 l0-0)
15.977: (load-airplane p2 a1 l0-0)
15.977: (load-airplane p5 a1 l0-0)
15.977: (load-airplane p5 a1 l0-0)
15.978: (load-airplane p7 a2 l0-0)
15.978: (load-airplane p0 a2 l0-0)
15.978: (load-airplane p5 a2 l0-0)
15.983: (load-airplane p7 a1 l0-0)
15.983: (load-airplane p5 a1 l0-0)
15.984: (load-airplane p5 a1 l0-0)
15.984: (load-airplane p11 a1 l0-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p7 a2 l0-0)
15.984: (load-airplane p11 a2 l0-0)
15.984: (load-airplane p7 a2 l0-0)
15.984: (load-airplane p0 a2 l0-0)
15.984: (load-airplane p0 a2 l0-0)
15.984: (load-airplane p11 a2 l0-0)
15.984: (load-airplane p5 a1 l0-0)
15.984: (load-airplane p7 a1 l0-0)
15.984: (load-airplane p2 a2 l0-0)
15.984: (load-airplane p11 a2 l0-0)
15.984: (load-airplane p7 a1 l0-0)
15.984: (load-airplane p11 a1 l0-0)
15.985: (load-airplane p2 a2 l0-0)
15.985: (load-airplane p5 a2 l0-0)
15.985: (load-airplane p5 a1 l0-0)
15.985: (load-airplane p11 a1 l0-0)
15.985: (load-airplane p7 a1 l0-0)
15.985: (load-airplane p5 a1 l0-0)
15.985: (load-airplane p11 a1 l0-0)
15.985: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p5 a2 l0-0)
15.986: (load-airplane p11 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p5 a2 l0-0)
15.986: (load-airplane p11 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p7 a1 l0-0)
15.986: (load-airplane p0 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p7 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p0 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p7 a1 l0-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p11 a1 l0-0)
15.986: (load-airplane p3 a0 l1-0)
15.986: (load-airplane p7 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p3 a0 l1-0)
15.986: (load-airplane p4 a0 l1-0)
15.986: (load-airplane p4 a0 l1-0)
15.986: (load-airplane p3 a0 l1-0)
15.986: (load-airplane p4 a0 l1-0)
15.986: (load-airplane p3 a0 l1-0)
15.986: (load-airplane p4 a0 l1-0)
15.986: (load-airplane p3 a0 l1-0)
15.986: (load-airplane p0 a1 l0-0)
15.986: (load-airplane p7 a1 l0-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p0 a1 l0-0)
15.986: (load-airplane p7 a1 l0-0)
15.986: (load-airplane p5 a1 l0-0)
15.987: (load-airplane p7 a1 l0-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p0 a2 l0-0)
15.987: (load-airplane p5 a2 l0-0)
15.987: (load-airplane p5 a1 l0-0)
15.987: (load-airplane p0 a1 l0-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p2 a2 l0-0)
15.987: (load-airplane p0 a2 l0-0)
15.987: (load-airplane p0 a1 l0-0)
15.987: (load-airplane p2 a1 l0-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p2 a1 l0-0)
15.987: (load-airplane p11 a2 l0-0)
15.987: (load-airplane p7 a1 l0-0)
15.987: (load-airplane p2 a2 l0-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p2 a2 l0-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p0 a2 l0-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p7 a1 l0-0)
15.988: (load-airplane p7 a1 l0-0)
15.988: (load-airplane p7 a2 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p5 a2 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p0 a2 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p0 a2 l0-0)
15.988: (load-airplane p5 a1 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p7 a2 l0-0)
15.988: (load-airplane p7 a1 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p7 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p7 a1 l0-0)
15.988: (load-airplane p2 a1 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p2 a1 l0-0)
15.988: (load-airplane p7 a1 l0-0)
15.988: (load-airplane p0 a2 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p0 a1 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p5 a2 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p5 a1 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p7 a2 l0-0)
15.988: (load-airplane p11 a2 l0-0)
15.988: (load-airplane p5 a2 l0-0)
15.988: (load-airplane p11 a1 l0-0)
15.988: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p5 a2 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p5 a2 l0-0)
15.989: (load-airplane p5 a2 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p2 a1 l0-0)
15.989: (load-airplane p2 a1 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p0 a1 l0-0)
15.989: (load-airplane p5 a2 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p0 a1 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p2 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p5 a2 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p11 a1 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p11 a2 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p11 a2 l0-0)
15.990: (load-airplane p5 a2 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p7 a1 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p5 a1 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p5 a2 l0-0)
15.990: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p5 a2 l0-0)
15.991: (load-airplane p11 a2 l0-0)
15.991: (load-airplane p5 a2 l0-0)
15.991: (load-airplane p7 a2 l0-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p11 a1 l0-0)
15.991: (load-airplane p7 a2 l0-0)
15.991: (load-airplane p5 a2 l0-0)
15.991: (load-airplane p11 a2 l0-0)
15.991: (load-airplane p5 a2 l0-0)
15.991: (load-airplane p11 a2 l0-0)
15.991: (load-airplane p0 a2 l0-0)
15.991: (load-airplane p11 a2 l0-0)
15.991: (load-airplane p2 a2 l0-0)
15.991: (load-airplane p11 a2 l0-0)
15.991: (load-airplane p7 a2 l0-0)
15.991: (load-airplane p2 a2 l0-0)
15.991: (load-airplane p7 a2 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p5 a1 l0-0)
15.992: (load-airplane p2 a2 l0-0)
15.992: (load-airplane p5 a2 l0-0)
15.992: (load-airplane p2 a2 l0-0)
14.977: (fly-airplane a1 l0-0 l1-0)
14.977: (fly-airplane a1 l0-0 l1-0)
14.982: (fly-airplane a1 l0-0 l1-0)
14.982: (fly-airplane a1 l0-0 l1-0)
14.982: (fly-airplane a2 l0-0 l1-0)
14.984: (load-airplane p17 a0 l1-0)
14.984: (load-airplane p13 a0 l1-0)
14.984: (load-airplane p17 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.995: (load-airplane p5 a1 l0-0)
14.995: (load-airplane p5 a1 l0-0)
14.995: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p2 a1 l0-0)
14.996: (load-airplane p7 a1 l0-0)
