/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p1 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p2 a2 l0-0)
11.978: (unload-airplane p16 a2 l0-0)
11.978: (unload-airplane p9 a2 l0-0)
11.978: (unload-airplane p8 a2 l0-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p7 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p14 a0 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p7 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p14 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p12 a1 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p7 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
11.983: (unload-airplane p5 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p14 a1 l1-0)
11.983: (unload-airplane p12 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
11.983: (unload-airplane p5 a1 l1-0)
11.983: (unload-airplane p5 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
11.983: (unload-airplane p12 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p14 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p5 a1 l1-0)
11.983: (unload-airplane p14 a1 l1-0)
11.983: (unload-airplane p12 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p14 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
11.983: (unload-airplane p5 a1 l1-0)
11.983: (unload-airplane p12 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p14 a1 l1-0)
11.983: (unload-airplane p13 a1 l1-0)
10.775: (unload-airplane p14 a1 l1-0)
10.775: (unload-airplane p5 a1 l1-0)
10.780: (unload-airplane p12 a0 l1-0)
10.780: (unload-airplane p14 a0 l1-0)
10.781: (unload-airplane p0 a0 l1-0)
10.784: (unload-airplane p13 a0 l1-0)
10.784: (unload-airplane p13 a0 l1-0)
10.784: (unload-airplane p5 a0 l1-0)
10.785: (unload-airplane p14 a0 l1-0)
10.787: (unload-airplane p14 a0 l1-0)
10.792: (unload-airplane p5 a1 l1-0)
10.792: (unload-airplane p0 a1 l1-0)
10.792: (unload-airplane p7 a1 l1-0)
10.792: (unload-airplane p15 a1 l1-0)
10.792: (unload-airplane p7 a1 l1-0)
10.792: (unload-airplane p12 a1 l1-0)
10.792: (unload-airplane p5 a1 l1-0)
10.792: (unload-airplane p0 a1 l1-0)
10.793: (unload-airplane p0 a1 l1-0)
10.793: (unload-airplane p7 a1 l1-0)
10.793: (unload-airplane p15 a1 l1-0)
10.793: (unload-airplane p5 a1 l1-0)
10.793: (unload-airplane p12 a1 l1-0)
10.793: (unload-airplane p7 a1 l1-0)
10.793: (unload-airplane p12 a1 l1-0)
10.793: (unload-airplane p15 a1 l1-0)
10.793: (unload-airplane p7 a1 l1-0)
10.793: (unload-airplane p13 a1 l1-0)
10.793: (unload-airplane p12 a1 l1-0)
10.793: (unload-airplane p15 a1 l1-0)
10.793: (unload-airplane p14 a1 l1-0)
10.793: (unload-airplane p15 a1 l1-0)
10.793: (unload-airplane p7 a1 l1-0)
10.793: (unload-airplane p12 a1 l1-0)
10.793: (unload-airplane p15 a1 l1-0)
10.793: (unload-airplane p5 a1 l1-0)
10.793: (unload-airplane p13 a1 l1-0)
10.793: (unload-airplane p0 a1 l1-0)
10.793: (unload-airplane p14 a1 l1-0)
10.793: (unload-airplane p0 a1 l1-0)
10.794: (unload-airplane p0 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p0 a1 l1-0)
10.794: (unload-airplane p13 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p7 a0 l1-0)
10.794: (unload-airplane p12 a0 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p5 a0 l1-0)
10.794: (unload-airplane p15 a0 l1-0)
10.794: (unload-airplane p13 a0 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p5 a1 l1-0)
10.794: (unload-airplane p0 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p5 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p13 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p13 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p5 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p0 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p13 a1 l1-0)
10.794: (unload-airplane p0 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p5 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p13 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p5 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p7 a1 l1-0)
10.794: (unload-airplane p12 a1 l1-0)
10.794: (unload-airplane p15 a1 l1-0)
10.794: (unload-airplane p14 a1 l1-0)
10.794: (unload-airplane p13 a1 l1-0)
10.794: (unload-airplane p5 a1 l1-0)
10.795: (unload-airplane p7 a1 l1-0)
10.795: (unload-airplane p13 a0 l1-0)
10.795: (unload-airplane p5 a1 l1-0)
10.795: (unload-airplane p13 a1 l1-0)
10.795: (unload-airplane p7 a1 l1-0)
10.795: (unload-airplane p13 a1 l1-0)
10.795: (unload-airplane p5 a1 l1-0)
10.795: (unload-airplane p0 a1 l1-0)
10.795: (unload-airplane p12 a1 l1-0)
10.795: (unload-airplane p0 a1 l1-0)
10.795: (unload-airplane p5 a1 l1-0)
10.795: (unload-airplane p13 a1 l1-0)
10.795: (unload-airplane p5 a0 l1-0)
10.795: (unload-airplane p15 a0 l1-0)
10.795: (unload-airplane p15 a1 l1-0)
10.795: (unload-airplane p12 a0 l1-0)
10.795: (unload-airplane p0 a0 l1-0)
10.795: (unload-airplane p12 a1 l1-0)
10.795: (unload-airplane p15 a1 l1-0)
10.795: (unload-airplane p13 a1 l1-0)
10.795: (unload-airplane p7 a1 l1-0)
10.795: (unload-airplane p0 a1 l1-0)
10.795: (unload-airplane p14 a0 l1-0)
10.795: (unload-airplane p13 a0 l1-0)
10.795: (unload-airplane p12 a0 l1-0)
10.795: (unload-airplane p0 a0 l1-0)
10.795: (unload-airplane p7 a0 l1-0)
10.795: (unload-airplane p0 a0 l1-0)
10.795: (unload-airplane p14 a0 l1-0)
10.795: (unload-airplane p15 a0 l1-0)
10.795: (unload-airplane p12 a0 l1-0)
10.795: (unload-airplane p15 a0 l1-0)
10.795: (unload-airplane p14 a0 l1-0)
10.795: (unload-airplane p13 a0 l1-0)
10.795: (unload-airplane p12 a0 l1-0)
10.795: (unload-airplane p7 a0 l1-0)
10.795: (unload-airplane p14 a0 l1-0)
10.795: (unload-airplane p13 a0 l1-0)
10.795: (unload-airplane p7 a0 l1-0)
10.795: (unload-airplane p0 a0 l1-0)
10.795: (unload-airplane p15 a0 l1-0)
10.795: (unload-airplane p15 a0 l1-0)
10.795: (unload-airplane p7 a0 l1-0)
10.795: (unload-airplane p13 a0 l1-0)
10.795: (unload-airplane p12 a0 l1-0)
10.795: (unload-airplane p0 a0 l1-0)
10.796: (unload-airplane p0 a0 l1-0)
10.796: (unload-airplane p15 a0 l1-0)
10.796: (unload-airplane p14 a0 l1-0)
10.796: (unload-airplane p13 a0 l1-0)
10.796: (unload-airplane p12 a0 l1-0)
10.796: (unload-airplane p7 a0 l1-0)
10.796: (unload-airplane p0 a0 l1-0)
10.796: (unload-airplane p15 a0 l1-0)
10.796: (unload-airplane p13 a0 l1-0)
10.796: (unload-airplane p7 a0 l1-0)
10.796: (unload-airplane p12 a0 l1-0)
10.796: (unload-airplane p0 a0 l1-0)
10.796: (unload-airplane p13 a0 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p14 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p13 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p0 a1 l1-0)
10.796: (unload-airplane p7 a1 l1-0)
10.796: (unload-airplane p5 a1 l1-0)
10.796: (unload-airplane p15 a0 l1-0)
10.796: (unload-airplane p13 a0 l1-0)
10.796: (unload-airplane p12 a1 l1-0)
10.796: (unload-airplane p15 a1 l1-0)
9.688: (unload-airplane p12 a1 l1-0)
9.688: (unload-airplane p0 a1 l1-0)
9.688: (unload-airplane p14 a1 l1-0)
9.688: (unload-airplane p15 a1 l1-0)
9.688: (unload-airplane p14 a1 l1-0)
9.688: (unload-airplane p12 a1 l1-0)
9.688: (unload-airplane p7 a1 l1-0)
9.688: (unload-airplane p15 a1 l1-0)
9.688: (unload-airplane p14 a1 l1-0)
9.688: (unload-airplane p13 a1 l1-0)
9.688: (unload-airplane p0 a1 l1-0)
9.688: (unload-airplane p12 a1 l1-0)
9.688: (unload-airplane p0 a1 l1-0)
9.688: (unload-airplane p7 a1 l1-0)
9.688: (unload-airplane p14 a1 l1-0)
9.688: (unload-airplane p12 a1 l1-0)
9.688: (unload-airplane p0 a1 l1-0)
9.688: (unload-airplane p15 a1 l1-0)
9.688: (unload-airplane p13 a1 l1-0)
9.688: (unload-airplane p12 a1 l1-0)
9.688: (unload-airplane p7 a1 l1-0)
9.689: (unload-airplane p0 a1 l1-0)
9.689: (unload-airplane p14 a1 l1-0)
9.689: (unload-airplane p15 a1 l1-0)
9.689: (unload-airplane p7 a1 l1-0)
9.689: (unload-airplane p13 a1 l1-0)
9.689: (unload-airplane p15 a1 l1-0)
9.689: (unload-airplane p14 a1 l1-0)
9.689: (unload-airplane p0 a1 l1-0)
9.689: (unload-airplane p15 a1 l1-0)
9.689: (unload-airplane p13 a1 l1-0)
9.689: (unload-airplane p0 a1 l1-0)
9.689: (unload-airplane p7 a1 l1-0)
9.689: (unload-airplane p13 a1 l1-0)
9.689: (unload-airplane p0 a1 l1-0)
9.689: (unload-airplane p7 a1 l1-0)
9.689: (unload-airplane p12 a1 l1-0)
9.689: (unload-airplane p13 a1 l1-0)
9.689: (unload-airplane p7 a1 l1-0)
9.689: (unload-airplane p14 a1 l1-0)
9.690: (unload-airplane p7 a1 l1-0)
9.690: (unload-airplane p7 a1 l1-0)
9.690: (unload-airplane p5 a1 l1-0)
9.690: (unload-airplane p13 a1 l1-0)
9.690: (unload-airplane p0 a1 l1-0)
9.690: (unload-airplane p13 a1 l1-0)
9.690: (unload-airplane p7 a0 l1-0)
9.690: (unload-airplane p12 a0 l1-0)
9.690: (unload-airplane p13 a0 l1-0)
9.690: (unload-airplane p15 a0 l1-0)
9.690: (unload-airplane p15 a0 l1-0)
9.690: (unload-airplane p5 a0 l1-0)
9.690: (unload-airplane p12 a0 l1-0)
9.690: (unload-airplane p13 a0 l1-0)
9.690: (unload-airplane p15 a0 l1-0)
9.690: (unload-airplane p13 a0 l1-0)
9.690: (unload-airplane p5 a0 l1-0)
9.690: (unload-airplane p7 a0 l1-0)
9.690: (unload-airplane p0 a1 l1-0)
9.690: (unload-airplane p5 a1 l1-0)
9.690: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p15 a0 l1-0)
9.691: (unload-airplane p5 a0 l1-0)
9.691: (unload-airplane p12 a0 l1-0)
9.691: (unload-airplane p7 a0 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p12 a0 l1-0)
9.691: (unload-airplane p13 a0 l1-0)
9.691: (unload-airplane p5 a0 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p7 a0 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p12 a0 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p0 a0 l1-0)
9.691: (unload-airplane p15 a1 l1-0)
9.691: (unload-airplane p13 a0 l1-0)
9.691: (unload-airplane p15 a0 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.692: (unload-airplane p0 a1 l1-0)
9.692: (unload-airplane p12 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p0 a1 l1-0)
9.692: (unload-airplane p12 a1 l1-0)
9.692: (unload-airplane p5 a1 l1-0)
9.692: (unload-airplane p5 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p13 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p15 a1 l1-0)
9.692: (unload-airplane p12 a1 l1-0)
9.692: (unload-airplane p0 a1 l1-0)
9.692: (unload-airplane p13 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p14 a1 l1-0)
9.692: (unload-airplane p15 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p13 a1 l1-0)
9.692: (unload-airplane p14 a1 l1-0)
9.692: (unload-airplane p12 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p15 a1 l1-0)
9.692: (unload-airplane p0 a1 l1-0)
9.692: (unload-airplane p5 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p15 a1 l1-0)
9.692: (unload-airplane p0 a1 l1-0)
9.692: (unload-airplane p7 a1 l1-0)
9.692: (unload-airplane p5 a1 l1-0)
9.692: (unload-airplane p12 a0 l1-0)
9.692: (unload-airplane p0 a0 l1-0)
9.692: (unload-airplane p13 a0 l1-0)
9.692: (unload-airplane p14 a0 l1-0)
9.692: (unload-airplane p12 a0 l1-0)
9.692: (unload-airplane p0 a0 l1-0)
9.692: (unload-airplane p15 a0 l1-0)
9.692: (unload-airplane p0 a0 l1-0)
9.692: (unload-airplane p0 a0 l1-0)
9.692: (unload-airplane p15 a0 l1-0)
9.692: (unload-airplane p13 a0 l1-0)
9.692: (unload-airplane p15 a0 l1-0)
9.692: (unload-airplane p13 a0 l1-0)
9.692: (unload-airplane p5 a0 l1-0)
9.692: (unload-airplane p15 a0 l1-0)
9.692: (unload-airplane p12 a0 l1-0)
9.692: (unload-airplane p14 a0 l1-0)
9.692: (unload-airplane p13 a0 l1-0)
9.692: (unload-airplane p5 a0 l1-0)
9.692: (unload-airplane p0 a0 l1-0)
9.692: (unload-airplane p14 a0 l1-0)
9.692: (unload-airplane p15 a0 l1-0)
9.692: (unload-airplane p12 a0 l1-0)
9.692: (unload-airplane p13 a0 l1-0)
9.693: (unload-airplane p5 a1 l1-0)
9.693: (unload-airplane p0 a1 l1-0)
9.693: (unload-airplane p15 a1 l1-0)
9.693: (unload-airplane p12 a0 l1-0)
9.693: (unload-airplane p5 a1 l1-0)
9.693: (unload-airplane p5 a0 l1-0)
9.693: (unload-airplane p15 a0 l1-0)
9.693: (unload-airplane p0 a0 l1-0)
9.693: (unload-airplane p13 a1 l1-0)
9.693: (unload-airplane p12 a1 l1-0)
9.693: (unload-airplane p13 a1 l1-0)
9.693: (unload-airplane p14 a1 l1-0)
9.693: (unload-airplane p5 a1 l1-0)
9.693: (unload-airplane p7 a1 l1-0)
9.693: (unload-airplane p14 a1 l1-0)
9.693: (unload-airplane p7 a1 l1-0)
8.583: (unload-airplane p7 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p5 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p15 a1 l1-0)
8.583: (unload-airplane p15 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.583: (unload-airplane p15 a1 l1-0)
8.583: (unload-airplane p7 a1 l1-0)
8.584: (unload-airplane p7 a1 l1-0)
8.584: (unload-airplane p15 a0 l1-0)
8.584: (unload-airplane p13 a0 l1-0)
8.584: (unload-airplane p12 a0 l1-0)
8.584: (unload-airplane p7 a1 l1-0)
8.584: (unload-airplane p5 a1 l1-0)
8.584: (unload-airplane p0 a1 l1-0)
8.584: (unload-airplane p13 a1 l1-0)
8.585: (unload-airplane p7 a0 l1-0)
8.585: (unload-airplane p13 a0 l1-0)
8.585: (unload-airplane p15 a0 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.585: (unload-airplane p14 a1 l1-0)
8.585: (unload-airplane p15 a1 l1-0)
8.585: (unload-airplane p15 a1 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.585: (unload-airplane p0 a1 l1-0)
8.585: (unload-airplane p5 a1 l1-0)
8.585: (unload-airplane p13 a1 l1-0)
8.585: (unload-airplane p13 a1 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.585: (unload-airplane p5 a1 l1-0)
8.585: (unload-airplane p0 a1 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.585: (unload-airplane p0 a1 l1-0)
8.585: (unload-airplane p5 a0 l1-0)
8.585: (unload-airplane p13 a0 l1-0)
8.585: (unload-airplane p12 a0 l1-0)
8.586: (unload-airplane p13 a0 l1-0)
8.586: (unload-airplane p15 a0 l1-0)
8.586: (unload-airplane p5 a0 l1-0)
8.586: (unload-airplane p15 a0 l1-0)
8.586: (unload-airplane p7 a0 l1-0)
8.586: (unload-airplane p12 a0 l1-0)
8.586: (unload-airplane p7 a0 l1-0)
8.586: (unload-airplane p12 a0 l1-0)
8.586: (unload-airplane p13 a0 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p5 a1 l1-0)
8.586: (unload-airplane p14 a1 l1-0)
8.586: (unload-airplane p15 a1 l1-0)
8.586: (unload-airplane p12 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p13 a1 l1-0)
8.586: (unload-airplane p14 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p15 a1 l1-0)
8.586: (unload-airplane p12 a1 l1-0)
8.586: (unload-airplane p0 a1 l1-0)
8.586: (unload-airplane p13 a1 l1-0)
8.586: (unload-airplane p14 a1 l1-0)
8.586: (unload-airplane p13 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p7 a0 l1-0)
8.587: (unload-airplane p13 a0 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p13 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p13 a1 l1-0)
8.587: (unload-airplane p7 a0 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p0 a0 l1-0)
8.587: (unload-airplane p13 a0 l1-0)
8.587: (unload-airplane p13 a1 l1-0)
8.587: (unload-airplane p15 a0 l1-0)
8.587: (unload-airplane p15 a0 l1-0)
8.587: (unload-airplane p12 a0 l1-0)
8.587: (unload-airplane p0 a0 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
