/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (load-airplane p21 a0 l0-0)
10.978: (load-airplane p20 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p12 a0 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
9.965: (unload-airplane p5 a1 l0-0)
9.965: (unload-airplane p5 a1 l0-0)
9.965: (unload-airplane p5 a1 l0-0)
9.965: (unload-airplane p5 a1 l0-0)
9.965: (unload-airplane p11 a1 l0-0)
9.965: (unload-airplane p11 a1 l0-0)
9.965: (unload-airplane p11 a1 l0-0)
9.965: (unload-airplane p11 a1 l0-0)
9.965: (load-airplane p20 a1 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p20 a1 l0-0)
9.965: (load-airplane p17 a1 l0-0)
9.965: (load-airplane p20 a1 l0-0)
9.965: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p23 a0 l0-0)
9.966: (load-airplane p15 a1 l0-0)
9.966: (load-airplane p23 a1 l0-0)
9.966: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p21 a0 l0-0)
9.966: (load-airplane p20 a0 l0-0)
9.966: (load-airplane p21 a0 l0-0)
9.966: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p20 a1 l0-0)
9.966: (load-airplane p15 a1 l0-0)
9.966: (load-airplane p23 a1 l0-0)
9.966: (load-airplane p15 a1 l0-0)
9.966: (load-airplane p20 a1 l0-0)
9.966: (load-airplane p23 a1 l0-0)
9.966: (load-airplane p21 a1 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p23 a0 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p15 a1 l0-0)
9.966: (load-airplane p21 a1 l0-0)
9.966: (load-airplane p21 a1 l0-0)
9.967: (load-airplane p23 a1 l0-0)
9.967: (load-airplane p20 a1 l0-0)
9.967: (load-airplane p20 a0 l0-0)
9.967: (load-airplane p20 a1 l0-0)
9.967: (unload-airplane p5 a1 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p12 a0 l0-0)
9.967: (load-airplane p15 a0 l0-0)
9.967: (load-airplane p23 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p23 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p23 a0 l0-0)
9.967: (load-airplane p15 a0 l0-0)
9.967: (load-airplane p12 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p23 a0 l0-0)
9.968: (load-airplane p21 a1 l0-0)
9.968: (load-airplane p20 a1 l0-0)
9.968: (load-airplane p23 a1 l0-0)
9.968: (load-airplane p21 a1 l0-0)
9.968: (load-airplane p20 a1 l0-0)
9.968: (load-airplane p20 a1 l0-0)
9.968: (load-airplane p21 a1 l0-0)
9.968: (load-airplane p15 a1 l0-0)
9.968: (load-airplane p23 a1 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p23 a0 l0-0)
9.968: (load-airplane p23 a1 l0-0)
9.968: (load-airplane p15 a1 l0-0)
9.968: (load-airplane p15 a1 l0-0)
9.968: (load-airplane p23 a1 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (unload-airplane p11 a1 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p23 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p23 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p23 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a1 l0-0)
9.968: (load-airplane p20 a1 l0-0)
9.968: (load-airplane p21 a1 l0-0)
9.969: (load-airplane p20 a1 l0-0)
9.969: (load-airplane p23 a1 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p15 a0 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p17 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p23 a1 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p15 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p15 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p17 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p15 a1 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (unload-airplane p5 a0 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (unload-airplane p5 a0 l0-0)
9.976: (load-airplane p23 a1 l0-0)
9.976: (unload-airplane p5 a0 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (unload-airplane p5 a0 l0-0)
9.976: (unload-airplane p5 a0 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p15 a1 l0-0)
9.976: (load-airplane p23 a1 l0-0)
9.976: (load-airplane p23 a1 l0-0)
9.976: (load-airplane p15 a1 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p15 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p12 a1 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p17 a1 l0-0)
9.976: (load-airplane p15 a1 l0-0)
9.977: (load-airplane p23 a1 l0-0)
9.977: (load-airplane p12 a0 l0-0)
9.977: (load-airplane p12 a0 l0-0)
9.977: (load-airplane p17 a0 l0-0)
9.977: (load-airplane p17 a0 l0-0)
9.977: (load-airplane p17 a1 l0-0)
9.977: (load-airplane p15 a1 l0-0)
9.977: (load-airplane p12 a0 l0-0)
9.977: (load-airplane p20 a0 l0-0)
9.977: (load-airplane p15 a0 l0-0)
9.977: (load-airplane p23 a0 l0-0)
9.977: (load-airplane p20 a0 l0-0)
9.977: (load-airplane p23 a0 l0-0)
9.977: (load-airplane p15 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (load-airplane p23 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p21 a1 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p12 a0 l0-0)
9.977: (load-airplane p20 a0 l0-0)
9.977: (load-airplane p15 a1 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p17 a1 l0-0)
9.977: (load-airplane p17 a1 l0-0)
9.977: (load-airplane p15 a0 l0-0)
9.977: (load-airplane p12 a0 l0-0)
9.977: (load-airplane p20 a0 l0-0)
9.977: (load-airplane p23 a0 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p12 a0 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p20 a1 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.977: (load-airplane p17 a1 l0-0)
8.963: (load-airplane p17 a0 l0-0)
8.963: (load-airplane p15 a0 l0-0)
8.964: (load-airplane p21 a0 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p21 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p23 a1 l0-0)
8.964: (load-airplane p20 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p20 a0 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p21 a1 l0-0)
8.964: (load-airplane p21 a1 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p17 a0 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p21 a1 l0-0)
8.964: (load-airplane p17 a1 l0-0)
8.964: (load-airplane p17 a0 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p21 a0 l0-0)
8.964: (load-airplane p17 a1 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p15 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p15 a0 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p15 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p23 a1 l0-0)
8.964: (load-airplane p17 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.964: (load-airplane p20 a0 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p17 a1 l0-0)
8.964: (load-airplane p12 a1 l0-0)
8.965: (load-airplane p23 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p12 a0 l0-0)
8.965: (load-airplane p20 a1 l0-0)
8.965: (load-airplane p12 a1 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p15 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p17 a1 l0-0)
8.973: (load-airplane p15 a1 l0-0)
8.973: (load-airplane p23 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p20 a0 l0-0)
8.973: (load-airplane p17 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p20 a0 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p23 a0 l0-0)
8.973: (load-airplane p17 a1 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p15 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p17 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p15 a1 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.974: (load-airplane p15 a1 l0-0)
8.974: (load-airplane p23 a1 l0-0)
8.974: (load-airplane p21 a1 l0-0)
8.974: (load-airplane p15 a1 l0-0)
8.974: (load-airplane p15 a1 l0-0)
8.974: (load-airplane p23 a1 l0-0)
8.974: (load-airplane p23 a1 l0-0)
8.974: (load-airplane p21 a1 l0-0)
8.974: (load-airplane p21 a1 l0-0)
8.974: (load-airplane p20 a1 l0-0)
8.978: (load-airplane p23 a1 l0-0)
8.978: (load-airplane p20 a1 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p15 a1 l0-0)
8.979: (load-airplane p20 a1 l0-0)
8.979: (load-airplane p17 a1 l0-0)
8.979: (load-airplane p15 a1 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p20 a0 l0-0)
8.979: (unload-airplane p5 a0 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a0 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (load-airplane p20 a1 l0-0)
8.979: (load-airplane p20 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p17 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p17 a0 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p5 a0 l0-0)
8.979: (load-airplane p17 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p12 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p12 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.980: (unload-airplane p5 a1 l0-0)
8.980: (unload-airplane p11 a1 l0-0)
8.980: (unload-airplane p5 a0 l0-0)
8.980: (unload-airplane p11 a1 l0-0)
8.980: (unload-airplane p5 a1 l0-0)
8.980: (unload-airplane p11 a1 l0-0)
8.980: (unload-airplane p5 a0 l0-0)
8.980: (unload-airplane p11 a0 l0-0)
8.980: (unload-airplane p5 a1 l0-0)
8.980: (unload-airplane p11 a1 l0-0)
8.980: (unload-airplane p11 a1 l0-0)
8.980: (unload-airplane p11 a0 l0-0)
8.980: (unload-airplane p5 a1 l0-0)
8.980: (unload-airplane p11 a1 l0-0)
8.980: (unload-airplane p5 a0 l0-0)
8.980: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p11 a1 l0-0)
8.981: (unload-airplane p11 a1 l0-0)
8.981: (unload-airplane p11 a1 l0-0)
8.981: (unload-airplane p11 a1 l0-0)
8.981: (unload-airplane p5 a1 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p5 a1 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p5 a1 l0-0)
8.982: (unload-airplane p5 a1 l0-0)
8.982: (unload-airplane p5 a1 l0-0)
8.982: (unload-airplane p5 a1 l0-0)
8.982: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p5 a0 l0-0)
8.982: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p5 a0 l0-0)
8.982: (unload-airplane p11 a0 l0-0)
8.982: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p11 a1 l0-0)
8.986: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.994: (load-airplane p20 a1 l0-0)
8.994: (load-airplane p23 a1 l0-0)
8.994: (load-airplane p15 a1 l0-0)
8.994: (load-airplane p21 a1 l0-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
7.974: (unload-airplane p11 a1 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p5 a1 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (unload-airplane p5 a1 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.975: (unload-airplane p5 a1 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (load-airplane p17 a0 l0-0)
7.975: (load-airplane p20 a0 l0-0)
7.975: (load-airplane p23 a0 l0-0)
7.975: (load-airplane p17 a0 l0-0)
7.975: (load-airplane p20 a0 l0-0)
7.975: (load-airplane p21 a0 l0-0)
7.975: (load-airplane p21 a0 l0-0)
7.975: (load-airplane p15 a0 l0-0)
7.975: (load-airplane p23 a0 l0-0)
7.975: (load-airplane p21 a0 l0-0)
7.975: (load-airplane p17 a0 l0-0)
7.975: (load-airplane p15 a0 l0-0)
7.975: (load-airplane p17 a0 l0-0)
7.975: (load-airplane p21 a0 l0-0)
7.975: (load-airplane p21 a1 l0-0)
7.975: (load-airplane p15 a1 l0-0)
7.976: (load-airplane p23 a1 l0-0)
7.976: (load-airplane p21 a1 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.976: (load-airplane p12 a1 l0-0)
7.976: (load-airplane p17 a1 l0-0)
7.976: (load-airplane p12 a0 l0-0)
7.976: (load-airplane p20 a0 l0-0)
7.976: (load-airplane p12 a1 l0-0)
7.976: (load-airplane p23 a0 l0-0)
7.976: (load-airplane p21 a1 l0-0)
7.976: (load-airplane p12 a0 l0-0)
7.977: (load-airplane p20 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (unload-airplane p5 a0 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p5 a0 l0-0)
7.977: (load-airplane p23 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.981: (unload-airplane p11 a0 l0-0)
7.981: (unload-airplane p11 a1 l0-0)
7.982: (unload-airplane p11 a1 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p15 a1 l0-0)
7.982: (load-airplane p12 a1 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p21 a1 l0-0)
7.982: (load-airplane p12 a1 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p23 a1 l0-0)
7.982: (load-airplane p12 a1 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.982: (load-airplane p23 a1 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p23 a0 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p15 a1 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p23 a1 l0-0)
7.982: (unload-airplane p11 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p23 a0 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p15 a1 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.988: (load-airplane p21 a1 l0-0)
7.988: (load-airplane p20 a0 l0-0)
7.988: (load-airplane p12 a0 l0-0)
7.988: (load-airplane p20 a1 l0-0)
7.988: (load-airplane p12 a1 l0-0)
7.988: (load-airplane p12 a0 l0-0)
7.988: (load-airplane p12 a1 l0-0)
7.988: (load-airplane p17 a0 l0-0)
7.988: (load-airplane p21 a0 l0-0)
7.988: (load-airplane p15 a1 l0-0)
7.988: (load-airplane p15 a1 l0-0)
7.988: (load-airplane p21 a1 l0-0)
7.988: (load-airplane p17 a1 l0-0)
7.988: (load-airplane p23 a0 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p17 a0 l0-0)
7.989: (load-airplane p17 a1 l0-0)
7.989: (load-airplane p23 a1 l0-0)
7.989: (load-airplane p23 a0 l0-0)
7.989: (load-airplane p21 a0 l0-0)
7.990: (load-airplane p23 a1 l0-0)
7.990: (load-airplane p20 a1 l0-0)
7.991: (load-airplane p20 a0 l0-0)
7.991: (load-airplane p15 a0 l0-0)
8.966: (load-airplane p17 a0 l0-0)
8.966: (load-airplane p12 a0 l0-0)
8.966: (load-airplane p23 a0 l0-0)
8.966: (load-airplane p12 a0 l0-0)
8.966: (load-airplane p12 a1 l0-0)
8.966: (load-airplane p17 a1 l0-0)
8.966: (load-airplane p20 a0 l0-0)
8.966: (load-airplane p12 a0 l0-0)
8.966: (load-airplane p21 a1 l0-0)
8.966: (load-airplane p23 a1 l0-0)
8.966: (load-airplane p12 a1 l0-0)
8.966: (load-airplane p12 a1 l0-0)
8.966: (load-airplane p21 a1 l0-0)
8.966: (load-airplane p17 a1 l0-0)
8.966: (load-airplane p12 a1 l0-0)
8.966: (load-airplane p17 a1 l0-0)
8.973: (fly-airplane a1 l1-0 l0-0)
8.973: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.977: (unload-airplane p5 a1 l0-0)
8.977: (unload-airplane p5 a1 l0-0)
8.977: (unload-airplane p5 a0 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p5 a0 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p11 a0 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a0 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.980: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.982: (fly-airplane a0 l1-0 l0-0)
8.982: (fly-airplane a0 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a1 l1-0 l0-0)
8.982: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a1 l0-0 l1-0)
9.966: (load-airplane p13 a1 l0-0)
9.966: (load-airplane p9 a1 l0-0)
9.966: (load-airplane p7 a1 l0-0)
9.966: (load-airplane p2 a1 l0-0)
9.966: (load-airplane p4 a1 l0-0)
9.966: (load-airplane p22 a1 l0-0)
9.966: (load-airplane p0 a1 l0-0)
9.966: (load-airplane p22 a1 l0-0)
9.966: (load-airplane p13 a0 l0-0)
9.966: (load-airplane p13 a1 l0-0)
6.983: (unload-airplane p11 a1 l0-0)
6.983: (load-airplane p23 a0 l0-0)
6.983: (load-airplane p20 a0 l0-0)
6.983: (unload-airplane p5 a1 l0-0)
