/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.979: (load-airplane p17 a1 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p7 a1 l0-0)
13.979: (load-airplane p14 a1 l0-0)
13.979: (load-airplane p0 a1 l0-0)
13.979: (load-airplane p15 a1 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a1 l0-0)
13.979: (load-airplane p14 a1 l0-0)
13.979: (load-airplane p7 a1 l0-0)
13.979: (load-airplane p0 a1 l0-0)
13.979: (load-airplane p18 a1 l0-0)
13.979: (load-airplane p15 a1 l0-0)
13.979: (load-airplane p7 a1 l0-0)
13.979: (load-airplane p0 a1 l0-0)
13.979: (load-airplane p18 a1 l0-0)
13.979: (load-airplane p15 a1 l0-0)
13.979: (load-airplane p14 a1 l0-0)
13.979: (load-airplane p0 a1 l0-0)
12.979: (load-airplane p18 a0 l0-0)
12.979: (load-airplane p18 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p18 a0 l0-0)
12.979: (load-airplane p1 a0 l0-0)
12.979: (load-airplane p17 a0 l0-0)
12.979: (load-airplane p17 a0 l0-0)
12.979: (load-airplane p1 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p1 a0 l0-0)
12.979: (load-airplane p1 a0 l0-0)
12.979: (load-airplane p1 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p15 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.979: (load-airplane p17 a0 l0-0)
12.979: (load-airplane p14 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.981: (load-airplane p1 a0 l0-0)
12.981: (load-airplane p1 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p7 a0 l0-0)
12.981: (load-airplane p7 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p2 a1 l0-0)
12.982: (load-airplane p17 a1 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p18 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p18 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p2 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p0 a1 l0-0)
12.982: (load-airplane p18 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p17 a1 l0-0)
12.982: (load-airplane p0 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p17 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p0 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p18 a1 l0-0)
12.982: (load-airplane p17 a1 l0-0)
12.982: (load-airplane p18 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p0 a1 l0-0)
12.982: (load-airplane p0 a1 l0-0)
12.982: (load-airplane p17 a1 l0-0)
12.982: (load-airplane p1 a1 l0-0)
12.982: (load-airplane p17 a1 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p1 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p1 a0 l0-0)
12.984: (load-airplane p17 a0 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p17 a0 l0-0)
12.984: (load-airplane p1 a0 l0-0)
12.984: (load-airplane p0 a1 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (unload-airplane p16 a1 l0-0)
12.984: (unload-airplane p16 a1 l0-0)
12.984: (unload-airplane p16 a1 l0-0)
12.984: (load-airplane p2 a1 l0-0)
12.984: (load-airplane p17 a1 l0-0)
12.984: (load-airplane p17 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p16 a1 l0-0)
12.984: (unload-airplane p16 a1 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (load-airplane p14 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (load-airplane p6 a1 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p15 a1 l0-0)
12.984: (load-airplane p17 a1 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.984: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p16 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p18 a0 l0-0)
12.985: (load-airplane p1 a0 l0-0)
12.985: (load-airplane p1 a0 l0-0)
12.985: (load-airplane p1 a0 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p1 a1 l0-0)
12.985: (load-airplane p1 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p18 a0 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p18 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p18 a1 l0-0)
12.985: (load-airplane p18 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (unload-airplane p16 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p1 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p16 a1 l0-0)
12.985: (load-airplane p1 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p1 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p1 a1 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (unload-airplane p20 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (load-airplane p18 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p20 a1 l0-0)
12.986: (unload-airplane p20 a1 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (load-airplane p18 a0 l0-0)
12.986: (load-airplane p17 a0 l0-0)
12.986: (load-airplane p18 a0 l0-0)
12.986: (load-airplane p17 a0 l0-0)
12.986: (load-airplane p0 a1 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p17 a0 l0-0)
11.985: (load-airplane p1 a0 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p17 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p0 a1 l0-0)
11.985: (load-airplane p1 a1 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p17 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p0 a1 l0-0)
11.985: (load-airplane p17 a0 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (load-airplane p15 a1 l0-0)
11.985: (load-airplane p17 a1 l0-0)
11.985: (load-airplane p17 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p1 a0 l0-0)
11.985: (load-airplane p18 a0 l0-0)
11.985: (load-airplane p1 a0 l0-0)
11.985: (load-airplane p17 a0 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p1 a1 l0-0)
11.985: (load-airplane p0 a1 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p1 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p0 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p18 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (unload-airplane p20 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p1 a0 l0-0)
11.985: (load-airplane p18 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p18 a0 l0-0)
11.985: (load-airplane p0 a1 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (load-airplane p1 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.986: (unload-airplane p20 a1 l0-0)
11.986: (unload-airplane p20 a1 l0-0)
11.986: (unload-airplane p20 a1 l0-0)
11.986: (unload-airplane p20 a1 l0-0)
11.986: (unload-airplane p11 a0 l0-0)
11.986: (load-airplane p15 a0 l0-0)
11.986: (load-airplane p18 a0 l0-0)
11.986: (load-airplane p1 a1 l0-0)
11.986: (load-airplane p1 a1 l0-0)
11.986: (load-airplane p2 a1 l0-0)
11.986: (load-airplane p2 a1 l0-0)
11.986: (load-airplane p0 a1 l0-0)
11.986: (load-airplane p18 a1 l0-0)
11.986: (load-airplane p1 a0 l0-0)
11.986: (load-airplane p14 a1 l0-0)
11.986: (load-airplane p7 a1 l0-0)
11.986: (load-airplane p0 a1 l0-0)
11.986: (load-airplane p7 a1 l0-0)
11.986: (load-airplane p15 a1 l0-0)
11.986: (load-airplane p14 a1 l0-0)
11.987: (load-airplane p14 a1 l0-0)
11.987: (load-airplane p18 a0 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p17 a0 l0-0)
11.987: (load-airplane p1 a0 l0-0)
11.987: (unload-airplane p11 a0 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p1 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p18 a1 l0-0)
11.987: (load-airplane p17 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p17 a1 l0-0)
11.987: (load-airplane p18 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p17 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p17 a1 l0-0)
11.987: (load-airplane p1 a1 l0-0)
11.987: (load-airplane p17 a1 l0-0)
11.987: (load-airplane p1 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p17 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p18 a1 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p0 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p2 a1 l0-0)
11.987: (load-airplane p6 a1 l0-0)
11.987: (load-airplane p18 a1 l0-0)
11.988: (load-airplane p15 a1 l0-0)
11.991: (load-airplane p7 a1 l0-0)
11.991: (load-airplane p2 a1 l0-0)
11.991: (load-airplane p1 a1 l0-0)
11.991: (load-airplane p1 a1 l0-0)
11.991: (load-airplane p1 a0 l0-0)
11.991: (load-airplane p6 a1 l0-0)
11.991: (load-airplane p7 a1 l0-0)
11.991: (load-airplane p18 a1 l0-0)
11.991: (load-airplane p18 a1 l0-0)
11.991: (load-airplane p18 a1 l0-0)
11.991: (load-airplane p1 a1 l0-0)
11.991: (load-airplane p0 a1 l0-0)
11.991: (load-airplane p2 a1 l0-0)
11.991: (load-airplane p2 a1 l0-0)
11.991: (load-airplane p18 a0 l0-0)
11.991: (load-airplane p7 a1 l0-0)
11.991: (load-airplane p7 a1 l0-0)
11.991: (load-airplane p7 a1 l0-0)
11.991: (load-airplane p0 a1 l0-0)
11.991: (load-airplane p2 a1 l0-0)
11.991: (load-airplane p0 a1 l0-0)
11.991: (load-airplane p1 a1 l0-0)
11.994: (load-airplane p6 a1 l0-0)
11.994: (load-airplane p1 a1 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p18 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p18 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p18 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p2 a1 l0-0)
12.001: (load-airplane p17 a1 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (unload-airplane p11 a0 l0-0)
12.001: (unload-airplane p11 a0 l0-0)
12.001: (load-airplane p15 a1 l0-0)
12.001: (unload-airplane p16 a0 l0-0)
12.001: (load-airplane p6 a1 l0-0)
12.001: (load-airplane p1 a1 l0-0)
12.001: (load-airplane p1 a1 l0-0)
12.001: (unload-airplane p16 a0 l0-0)
11.005: (load-airplane p0 a1 l0-0)
11.005: (load-airplane p2 a1 l0-0)
11.005: (unload-airplane p11 a0 l0-0)
11.005: (unload-airplane p11 a0 l0-0)
11.005: (load-airplane p6 a1 l0-0)
11.005: (load-airplane p1 a1 l0-0)
11.005: (load-airplane p0 a1 l0-0)
11.005: (load-airplane p1 a1 l0-0)
11.005: (load-airplane p17 a0 l0-0)
11.005: (load-airplane p15 a0 l0-0)
11.005: (unload-airplane p11 a0 l0-0)
11.005: (load-airplane p0 a1 l0-0)
11.005: (load-airplane p17 a1 l0-0)
11.006: (load-airplane p7 a1 l0-0)
11.006: (load-airplane p0 a1 l0-0)
11.006: (load-airplane p0 a1 l0-0)
11.006: (load-airplane p6 a1 l0-0)
11.006: (load-airplane p6 a1 l0-0)
11.006: (load-airplane p17 a1 l0-0)
11.006: (load-airplane p7 a0 l0-0)
11.006: (load-airplane p15 a0 l0-0)
11.006: (load-airplane p17 a1 l0-0)
11.006: (load-airplane p2 a1 l0-0)
11.006: (load-airplane p17 a1 l0-0)
11.006: (load-airplane p6 a1 l0-0)
11.006: (load-airplane p7 a1 l0-0)
11.006: (load-airplane p1 a1 l0-0)
11.006: (load-airplane p1 a1 l0-0)
11.006: (load-airplane p2 a1 l0-0)
11.008: (unload-airplane p11 a0 l0-0)
11.008: (unload-airplane p11 a0 l0-0)
11.008: (unload-airplane p16 a1 l0-0)
11.008: (unload-airplane p16 a0 l0-0)
11.008: (unload-airplane p16 a0 l0-0)
11.009: (unload-airplane p16 a0 l0-0)
11.009: (unload-airplane p16 a0 l0-0)
11.009: (unload-airplane p11 a0 l0-0)
11.009: (unload-airplane p16 a0 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (unload-airplane p16 a1 l0-0)
11.010: (unload-airplane p16 a1 l0-0)
11.010: (unload-airplane p16 a1 l0-0)
11.010: (unload-airplane p16 a1 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.010: (load-airplane p1 a1 l0-0)
11.010: (load-airplane p7 a1 l0-0)
11.010: (load-airplane p18 a0 l0-0)
11.010: (load-airplane p7 a0 l0-0)
11.010: (unload-airplane p16 a1 l0-0)
11.010: (load-airplane p14 a1 l0-0)
11.010: (load-airplane p15 a0 l0-0)
11.010: (load-airplane p18 a0 l0-0)
11.010: (load-airplane p15 a1 l0-0)
11.010: (load-airplane p0 a1 l0-0)
11.010: (load-airplane p14 a1 l0-0)
11.010: (load-airplane p7 a1 l0-0)
11.010: (load-airplane p14 a1 l0-0)
11.010: (load-airplane p7 a1 l0-0)
11.010: (load-airplane p15 a1 l0-0)
11.010: (load-airplane p0 a1 l0-0)
11.010: (load-airplane p15 a1 l0-0)
11.010: (load-airplane p1 a0 l0-0)
11.010: (load-airplane p17 a0 l0-0)
11.010: (load-airplane p17 a0 l0-0)
11.010: (load-airplane p18 a0 l0-0)
11.010: (unload-airplane p20 a1 l0-0)
11.011: (load-airplane p15 a0 l0-0)
11.011: (load-airplane p18 a0 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p7 a0 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p15 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p17 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p15 a1 l0-0)
11.011: (load-airplane p17 a1 l0-0)
11.011: (load-airplane p7 a0 l0-0)
11.011: (load-airplane p15 a1 l0-0)
11.011: (load-airplane p2 a1 l0-0)
11.011: (load-airplane p17 a0 l0-0)
11.011: (load-airplane p2 a1 l0-0)
11.011: (load-airplane p7 a1 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p18 a0 l0-0)
11.011: (load-airplane p17 a1 l0-0)
11.011: (load-airplane p7 a1 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p18 a1 l0-0)
11.011: (load-airplane p2 a1 l0-0)
11.011: (load-airplane p6 a1 l0-0)
11.011: (load-airplane p18 a1 l0-0)
11.011: (load-airplane p7 a1 l0-0)
11.011: (load-airplane p1 a1 l0-0)
11.011: (load-airplane p6 a1 l0-0)
11.011: (load-airplane p18 a1 l0-0)
11.011: (load-airplane p18 a1 l0-0)
11.011: (load-airplane p2 a1 l0-0)
11.176: (load-airplane p15 a1 l0-0)
11.176: (load-airplane p6 a1 l0-0)
11.176: (load-airplane p18 a1 l0-0)
11.177: (load-airplane p1 a1 l0-0)
11.177: (load-airplane p18 a1 l0-0)
11.177: (load-airplane p15 a1 l0-0)
11.177: (load-airplane p0 a1 l0-0)
11.177: (load-airplane p2 a1 l0-0)
11.177: (load-airplane p1 a1 l0-0)
11.177: (load-airplane p17 a1 l0-0)
11.177: (load-airplane p0 a1 l0-0)
11.177: (load-airplane p17 a1 l0-0)
11.177: (load-airplane p7 a1 l0-0)
11.177: (load-airplane p18 a0 l0-0)
11.179: (load-airplane p17 a0 l0-0)
11.179: (load-airplane p1 a0 l0-0)
11.179: (load-airplane p14 a0 l0-0)
11.179: (load-airplane p14 a0 l0-0)
11.179: (load-airplane p7 a0 l0-0)
11.179: (load-airplane p6 a1 l0-0)
11.179: (load-airplane p15 a0 l0-0)
11.179: (load-airplane p7 a0 l0-0)
11.185: (load-airplane p1 a0 l0-0)
11.185: (load-airplane p17 a0 l0-0)
11.186: (load-airplane p15 a0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.989: (fly-airplane a0 l1-0 l0-0)
11.989: (fly-airplane a1 l1-0 l0-0)
11.990: (fly-airplane a1 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.994: (fly-airplane a0 l1-0 l0-0)
11.994: (fly-airplane a0 l1-0 l0-0)
11.994: (fly-airplane a0 l1-0 l0-0)
11.994: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
12.000: (fly-airplane a1 l1-0 l0-0)
12.000: (fly-airplane a0 l1-0 l0-0)
12.000: (fly-airplane a0 l1-0 l0-0)
