/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.990: (load-airplane p17 a1 l0-0)
17.990: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p4 a1 l0-0)
17.990: (load-airplane p13 a1 l0-0)
17.990: (load-airplane p6 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p4 a1 l0-0)
17.990: (load-airplane p15 a1 l0-0)
17.990: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p13 a1 l0-0)
17.990: (load-airplane p9 a1 l0-0)
17.990: (load-airplane p5 a1 l0-0)
17.990: (load-airplane p17 a1 l0-0)
17.991: (load-airplane p4 a1 l0-0)
17.991: (load-airplane p17 a1 l0-0)
17.991: (load-airplane p15 a1 l0-0)
17.991: (load-airplane p15 a1 l0-0)
17.991: (load-airplane p17 a1 l0-0)
17.991: (load-airplane p4 a1 l0-0)
17.991: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p2 a1 l0-0)
17.992: (load-airplane p2 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p4 a1 l0-0)
17.992: (load-airplane p2 a1 l0-0)
17.992: (load-airplane p1 a1 l0-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p4 a1 l0-0)
17.992: (load-airplane p13 a1 l0-0)
17.993: (load-airplane p17 a1 l0-0)
17.993: (load-airplane p1 a1 l0-0)
17.993: (load-airplane p6 a1 l0-0)
17.993: (load-airplane p4 a1 l0-0)
17.993: (load-airplane p13 a1 l0-0)
17.993: (load-airplane p17 a1 l0-0)
17.993: (load-airplane p9 a1 l0-0)
17.993: (load-airplane p15 a1 l0-0)
17.993: (load-airplane p1 a1 l0-0)
17.993: (load-airplane p17 a1 l0-0)
17.993: (load-airplane p6 a1 l0-0)
17.993: (load-airplane p13 a1 l0-0)
17.996: (load-airplane p2 a1 l0-0)
17.996: (load-airplane p6 a1 l0-0)
17.996: (load-airplane p17 a1 l0-0)
17.996: (load-airplane p2 a1 l0-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p2 a1 l0-0)
17.996: (load-airplane p2 a1 l0-0)
17.996: (load-airplane p13 a1 l0-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p13 a1 l0-0)
17.996: (load-airplane p6 a1 l0-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p1 a1 l0-0)
17.996: (load-airplane p6 a1 l0-0)
17.996: (load-airplane p1 a1 l0-0)
17.996: (load-airplane p4 a1 l0-0)
17.996: (load-airplane p1 a1 l0-0)
17.996: (load-airplane p5 a1 l0-0)
17.996: (load-airplane p1 a1 l0-0)
17.996: (load-airplane p13 a1 l0-0)
17.996: (load-airplane p15 a1 l0-0)
17.996: (load-airplane p6 a1 l0-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p11 a0 l1-0)
17.997: (load-airplane p12 a0 l1-0)
17.997: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p16 a0 l1-0)
17.999: (load-airplane p12 a0 l1-0)
17.999: (load-airplane p11 a0 l1-0)
17.999: (load-airplane p16 a0 l1-0)
17.999: (load-airplane p11 a0 l1-0)
17.999: (load-airplane p12 a0 l1-0)
17.999: (load-airplane p16 a0 l1-0)
17.999: (load-airplane p16 a0 l1-0)
17.999: (load-airplane p12 a0 l1-0)
17.999: (load-airplane p11 a0 l1-0)
17.999: (load-airplane p12 a0 l1-0)
17.999: (load-airplane p11 a0 l1-0)
17.999: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p13 a1 l0-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p6 a1 l0-0)
18.001: (load-airplane p9 a1 l0-0)
18.001: (load-airplane p9 a1 l0-0)
18.001: (load-airplane p6 a1 l0-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p13 a1 l0-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p12 a0 l1-0)
18.001: (load-airplane p16 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a0 l1-0 l0-0)
18.984: (fly-airplane a1 l0-0 l1-0)
18.984: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a1 l0-0 l1-0)
18.988: (fly-airplane a1 l0-0 l1-0)
16.984: (load-airplane p12 a0 l1-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p13 a1 l0-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p16 a0 l1-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p12 a0 l1-0)
16.984: (load-airplane p13 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p16 a0 l1-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p6 a1 l0-0)
16.984: (load-airplane p12 a0 l1-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p6 a1 l0-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p16 a0 l1-0)
16.984: (load-airplane p12 a0 l1-0)
16.984: (load-airplane p16 a0 l1-0)
16.984: (load-airplane p13 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p11 a0 l1-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p16 a0 l1-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p12 a0 l1-0)
16.984: (load-airplane p13 a1 l0-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p13 a1 l0-0)
16.984: (load-airplane p13 a1 l0-0)
16.986: (load-airplane p16 a0 l1-0)
16.986: (load-airplane p4 a1 l0-0)
16.986: (load-airplane p1 a1 l0-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p12 a0 l1-0)
16.986: (load-airplane p4 a1 l0-0)
16.986: (load-airplane p1 a1 l0-0)
16.986: (load-airplane p6 a1 l0-0)
16.986: (load-airplane p1 a1 l0-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p16 a0 l1-0)
16.986: (load-airplane p12 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p1 a1 l0-0)
16.986: (load-airplane p15 a1 l0-0)
16.986: (load-airplane p1 a1 l0-0)
16.986: (load-airplane p16 a0 l1-0)
16.986: (load-airplane p12 a0 l1-0)
16.986: (load-airplane p6 a1 l0-0)
16.986: (load-airplane p1 a1 l0-0)
16.986: (load-airplane p12 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p6 a1 l0-0)
16.986: (load-airplane p16 a0 l1-0)
16.986: (load-airplane p16 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p6 a1 l0-0)
16.987: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p1 a1 l0-0)
16.987: (load-airplane p15 a1 l0-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p15 a1 l0-0)
16.987: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p13 a1 l0-0)
16.989: (load-airplane p13 a1 l0-0)
16.989: (load-airplane p6 a1 l0-0)
16.989: (load-airplane p9 a1 l0-0)
16.989: (load-airplane p9 a1 l0-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p6 a1 l0-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p6 a1 l0-0)
16.990: (load-airplane p17 a1 l0-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p6 a1 l0-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p16 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p16 a0 l1-0)
16.990: (load-airplane p2 a1 l0-0)
16.990: (load-airplane p6 a1 l0-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p4 a1 l0-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p17 a1 l0-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p17 a1 l0-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p13 a1 l0-0)
16.991: (load-airplane p9 a1 l0-0)
16.991: (load-airplane p13 a1 l0-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p17 a1 l0-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p17 a1 l0-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p9 a1 l0-0)
16.991: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p2 a1 l0-0)
16.991: (load-airplane p17 a1 l0-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p17 a1 l0-0)
16.991: (load-airplane p2 a1 l0-0)
16.991: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p15 a1 l0-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p13 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p17 a1 l0-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p1 a1 l0-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p1 a1 l0-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p5 a1 l0-0)
16.992: (load-airplane p17 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p2 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p13 a1 l0-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p1 a1 l0-0)
16.992: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p16 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p16 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p11 a0 l1-0)
15.981: (load-airplane p11 a0 l1-0)
15.981: (load-airplane p16 a0 l1-0)
15.981: (load-airplane p11 a0 l1-0)
15.981: (load-airplane p16 a0 l1-0)
15.981: (load-airplane p16 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p11 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p16 a0 l1-0)
15.981: (load-airplane p16 a0 l1-0)
15.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p12 a0 l1-0)
15.983: (load-airplane p16 a0 l1-0)
15.983: (load-airplane p15 a1 l0-0)
15.983: (load-airplane p4 a1 l0-0)
15.984: (load-airplane p2 a1 l0-0)
15.984: (load-airplane p9 a1 l0-0)
15.984: (load-airplane p1 a1 l0-0)
15.984: (load-airplane p9 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p16 a0 l1-0)
15.985: (load-airplane p11 a0 l1-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p17 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p17 a1 l0-0)
15.986: (load-airplane p1 a1 l0-0)
15.986: (load-airplane p9 a1 l0-0)
15.986: (load-airplane p12 a0 l1-0)
15.986: (load-airplane p9 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p9 a1 l0-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p13 a1 l0-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p9 a1 l0-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p12 a0 l1-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p17 a1 l0-0)
15.986: (load-airplane p12 a0 l1-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p9 a1 l0-0)
15.986: (load-airplane p1 a1 l0-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p5 a1 l0-0)
15.986: (load-airplane p15 a1 l0-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p12 a0 l1-0)
15.987: (load-airplane p15 a1 l0-0)
15.987: (load-airplane p17 a1 l0-0)
15.987: (load-airplane p12 a0 l1-0)
15.987: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p12 a0 l1-0)
15.987: (load-airplane p17 a1 l0-0)
15.987: (load-airplane p5 a1 l0-0)
15.987: (load-airplane p15 a1 l0-0)
15.987: (load-airplane p4 a1 l0-0)
15.988: (load-airplane p11 a0 l1-0)
15.988: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p1 a1 l0-0)
15.992: (load-airplane p4 a1 l0-0)
15.992: (load-airplane p2 a1 l0-0)
15.992: (load-airplane p1 a1 l0-0)
15.992: (load-airplane p4 a1 l0-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p6 a1 l0-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p6 a1 l0-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p6 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p6 a1 l0-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p9 a1 l0-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.993: (load-airplane p11 a0 l1-0)
15.993: (load-airplane p16 a0 l1-0)
15.993: (load-airplane p13 a1 l0-0)
15.993: (load-airplane p15 a1 l0-0)
15.993: (load-airplane p13 a1 l0-0)
15.993: (load-airplane p2 a1 l0-0)
15.993: (load-airplane p16 a0 l1-0)
15.993: (load-airplane p12 a0 l1-0)
15.994: (load-airplane p16 a0 l1-0)
15.994: (load-airplane p12 a0 l1-0)
15.994: (load-airplane p11 a0 l1-0)
15.994: (load-airplane p12 a0 l1-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p2 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p1 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p9 a1 l0-0)
15.996: (load-airplane p13 a1 l0-0)
15.996: (load-airplane p13 a1 l0-0)
15.996: (load-airplane p6 a1 l0-0)
15.996: (load-airplane p6 a1 l0-0)
15.996: (load-airplane p1 a1 l0-0)
15.996: (load-airplane p9 a1 l0-0)
15.996: (load-airplane p6 a1 l0-0)
15.996: (load-airplane p6 a1 l0-0)
15.996: (load-airplane p9 a1 l0-0)
15.997: (load-airplane p15 a1 l0-0)
15.997: (load-airplane p1 a1 l0-0)
15.997: (load-airplane p1 a1 l0-0)
15.997: (load-airplane p15 a1 l0-0)
15.997: (load-airplane p1 a1 l0-0)
15.997: (load-airplane p6 a1 l0-0)
15.997: (load-airplane p6 a1 l0-0)
15.997: (load-airplane p1 a1 l0-0)
15.997: (load-airplane p1 a1 l0-0)
15.997: (load-airplane p4 a1 l0-0)
15.998: (load-airplane p17 a1 l0-0)
15.998: (load-airplane p4 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p17 a1 l0-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p17 a1 l0-0)
15.998: (load-airplane p16 a0 l1-0)
15.998: (load-airplane p11 a0 l1-0)
15.998: (load-airplane p15 a1 l0-0)
15.998: (load-airplane p13 a1 l0-0)
14.983: (fly-airplane a1 l0-0 l1-0)
14.997: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p4 a1 l0-0)
14.998: (load-airplane p1 a1 l0-0)
14.998: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p11 a0 l1-0)
14.998: (load-airplane p11 a0 l1-0)
14.998: (load-airplane p16 a0 l1-0)
14.998: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p16 a0 l1-0)
14.998: (load-airplane p12 a0 l1-0)
14.998: (load-airplane p16 a0 l1-0)
14.998: (load-airplane p16 a0 l1-0)
14.998: (load-airplane p16 a0 l1-0)
14.998: (load-airplane p11 a0 l1-0)
14.998: (load-airplane p11 a0 l1-0)
15.001: (load-airplane p13 a1 l0-0)
15.001: (load-airplane p6 a1 l0-0)
15.001: (load-airplane p4 a1 l0-0)
15.001: (load-airplane p11 a0 l1-0)
15.001: (load-airplane p16 a0 l1-0)
15.001: (load-airplane p6 a1 l0-0)
15.001: (load-airplane p4 a1 l0-0)
15.001: (load-airplane p6 a1 l0-0)
15.001: (load-airplane p15 a1 l0-0)
15.001: (load-airplane p13 a1 l0-0)
15.001: (load-airplane p5 a1 l0-0)
