/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.985: (load-airplane p12 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p26 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p1 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p26 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p20 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p12 a0 l1-0)
18.985: (load-airplane p1 a0 l1-0)
18.985: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p26 a0 l1-0)
18.986: (load-airplane p20 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p1 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p1 a0 l1-0)
18.986: (load-airplane p20 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p26 a0 l1-0)
18.986: (load-airplane p1 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p20 a0 l1-0)
18.986: (load-airplane p26 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p20 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p26 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p20 a0 l1-0)
18.986: (load-airplane p23 a0 l1-0)
18.986: (load-airplane p26 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p1 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.987: (load-airplane p20 a0 l1-0)
18.987: (load-airplane p12 a0 l1-0)
18.987: (load-airplane p5 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p23 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p1 a0 l1-0)
18.987: (load-airplane p1 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p12 a0 l1-0)
18.987: (load-airplane p19 a0 l1-0)
18.987: (load-airplane p20 a0 l1-0)
18.987: (load-airplane p23 a0 l1-0)
18.987: (load-airplane p26 a0 l1-0)
18.987: (load-airplane p12 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p1 a0 l1-0)
18.987: (load-airplane p26 a0 l1-0)
18.987: (load-airplane p20 a0 l1-0)
18.987: (load-airplane p23 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p12 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p12 a0 l1-0)
16.988: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p26 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p26 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p26 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p26 a0 l1-0)
16.989: (load-airplane p26 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p14 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p12 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p23 a0 l1-0)
16.989: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p23 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p12 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p23 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p4 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p23 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p23 a0 l1-0)
16.991: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p4 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p23 a0 l1-0)
16.991: (load-airplane p23 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.991: (load-airplane p23 a0 l1-0)
16.991: (load-airplane p26 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p12 a0 l1-0)
16.992: (load-airplane p23 a0 l1-0)
16.992: (load-airplane p26 a0 l1-0)
16.992: (load-airplane p4 a0 l1-0)
16.992: (load-airplane p14 a0 l1-0)
16.992: (load-airplane p20 a0 l1-0)
16.992: (load-airplane p23 a0 l1-0)
16.992: (load-airplane p20 a0 l1-0)
16.992: (load-airplane p20 a0 l1-0)
16.992: (load-airplane p4 a0 l1-0)
16.992: (load-airplane p14 a0 l1-0)
16.992: (load-airplane p19 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.995: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.996: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
15.997: (unload-airplane p8 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p19 a0 l1-0)
16.002: (load-airplane p23 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p14 a0 l1-0)
16.002: (load-airplane p23 a0 l1-0)
16.002: (load-airplane p26 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p14 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p23 a0 l1-0)
16.002: (load-airplane p26 a0 l1-0)
16.002: (load-airplane p26 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p23 a0 l1-0)
16.002: (load-airplane p26 a0 l1-0)
16.002: (load-airplane p26 a0 l1-0)
16.002: (load-airplane p14 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p12 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p12 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.003: (load-airplane p12 a0 l1-0)
16.003: (load-airplane p26 a0 l1-0)
16.003: (load-airplane p5 a0 l1-0)
16.003: (load-airplane p5 a0 l1-0)
16.003: (load-airplane p23 a0 l1-0)
16.003: (load-airplane p14 a0 l1-0)
16.003: (load-airplane p12 a0 l1-0)
16.003: (load-airplane p14 a0 l1-0)
16.003: (load-airplane p23 a0 l1-0)
16.003: (load-airplane p26 a0 l1-0)
16.003: (load-airplane p14 a0 l1-0)
16.003: (load-airplane p26 a0 l1-0)
16.003: (load-airplane p5 a0 l1-0)
16.003: (load-airplane p23 a0 l1-0)
16.003: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p23 a0 l1-0)
16.004: (load-airplane p26 a0 l1-0)
16.004: (load-airplane p14 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p14 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p23 a0 l1-0)
16.004: (load-airplane p26 a0 l1-0)
16.004: (load-airplane p23 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p14 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p23 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p23 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p26 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p26 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p12 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p26 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p12 a0 l1-0)
16.005: (load-airplane p11 a0 l1-0)
16.005: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p4 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
