/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.999: (unload-airplane p11 a0 l1-0)
13.999: (unload-airplane p5 a0 l1-0)
13.999: (unload-airplane p2 a0 l1-0)
13.999: (unload-airplane p12 a0 l1-0)
13.999: (unload-airplane p0 a0 l1-0)
13.999: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p0 a0 l1-0)
14.954: (unload-airplane p2 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p2 a0 l1-0)
14.954: (unload-airplane p2 a0 l1-0)
14.954: (unload-airplane p0 a0 l1-0)
14.954: (unload-airplane p0 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p0 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p11 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p2 a0 l1-0)
14.954: (unload-airplane p2 a0 l1-0)
14.954: (unload-airplane p5 a0 l1-0)
14.954: (unload-airplane p0 a0 l1-0)
14.954: (unload-airplane p2 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p19 a0 l1-0)
14.954: (unload-airplane p0 a0 l1-0)
14.955: (unload-airplane p12 a0 l1-0)
14.955: (unload-airplane p0 a0 l1-0)
14.955: (unload-airplane p11 a0 l1-0)
14.955: (unload-airplane p5 a0 l1-0)
14.955: (unload-airplane p2 a0 l1-0)
14.955: (unload-airplane p19 a0 l1-0)
14.955: (unload-airplane p12 a0 l1-0)
14.955: (unload-airplane p12 a0 l1-0)
14.955: (unload-airplane p2 a0 l1-0)
14.955: (unload-airplane p11 a0 l1-0)
14.955: (unload-airplane p2 a0 l1-0)
14.955: (unload-airplane p5 a0 l1-0)
14.955: (unload-airplane p2 a0 l1-0)
14.955: (unload-airplane p0 a0 l1-0)
14.955: (unload-airplane p11 a0 l1-0)
14.955: (unload-airplane p2 a0 l1-0)
14.955: (unload-airplane p0 a0 l1-0)
14.955: (unload-airplane p0 a0 l1-0)
14.955: (unload-airplane p11 a0 l1-0)
14.955: (unload-airplane p5 a0 l1-0)
14.955: (unload-airplane p19 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p18 a0 l1-0)
14.957: (load-airplane p13 a0 l1-0)
14.957: (load-airplane p16 a0 l1-0)
14.957: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p13 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p13 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p13 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p13 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p16 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.959: (load-airplane p13 a0 l1-0)
14.959: (load-airplane p6 a0 l1-0)
14.959: (load-airplane p18 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.960: (load-airplane p18 a0 l1-0)
14.960: (load-airplane p6 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.960: (load-airplane p18 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p18 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.960: (load-airplane p18 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.960: (load-airplane p18 a0 l1-0)
14.960: (load-airplane p6 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p16 a0 l1-0)
14.981: (unload-airplane p6 a0 l0-0)
14.981: (unload-airplane p13 a0 l0-0)
14.981: (unload-airplane p16 a0 l0-0)
14.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p13 a0 l0-0)
14.981: (unload-airplane p16 a0 l0-0)
14.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p6 a0 l0-0)
14.983: (load-airplane p0 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p5 a0 l0-0)
14.983: (load-airplane p11 a0 l0-0)
14.983: (load-airplane p19 a0 l0-0)
14.983: (load-airplane p19 a0 l0-0)
14.983: (load-airplane p12 a0 l0-0)
14.983: (load-airplane p11 a0 l0-0)
14.983: (load-airplane p0 a0 l0-0)
14.983: (load-airplane p5 a0 l0-0)
14.987: (unload-airplane p11 a0 l1-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p12 a0 l1-0)
14.987: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p2 a0 l1-0)
14.988: (unload-airplane p12 a0 l1-0)
14.988: (unload-airplane p5 a0 l1-0)
14.988: (unload-airplane p11 a0 l1-0)
14.988: (unload-airplane p2 a0 l1-0)
14.988: (unload-airplane p11 a0 l1-0)
14.988: (unload-airplane p5 a0 l1-0)
14.988: (unload-airplane p12 a0 l1-0)
14.988: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p12 a0 l1-0)
14.988: (unload-airplane p5 a0 l1-0)
14.988: (unload-airplane p19 a0 l1-0)
14.988: (unload-airplane p2 a0 l1-0)
14.988: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p5 a0 l1-0)
14.988: (unload-airplane p11 a0 l1-0)
14.988: (unload-airplane p12 a0 l1-0)
14.988: (unload-airplane p2 a0 l1-0)
14.988: (unload-airplane p11 a0 l1-0)
14.988: (unload-airplane p5 a0 l1-0)
14.988: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p16 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p16 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p16 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.985: (load-airplane p18 a0 l1-0)
12.985: (load-airplane p13 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p18 a0 l1-0)
12.985: (load-airplane p16 a0 l1-0)
12.985: (load-airplane p13 a0 l1-0)
12.985: (load-airplane p16 a0 l1-0)
12.985: (load-airplane p18 a0 l1-0)
12.985: (load-airplane p16 a0 l1-0)
12.985: (load-airplane p13 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.997: (unload-airplane p5 a0 l1-0)
12.997: (unload-airplane p19 a0 l1-0)
12.997: (unload-airplane p2 a0 l1-0)
12.997: (unload-airplane p0 a0 l1-0)
12.997: (unload-airplane p12 a0 l1-0)
12.997: (unload-airplane p2 a0 l1-0)
12.997: (unload-airplane p5 a0 l1-0)
12.997: (unload-airplane p11 a0 l1-0)
12.997: (unload-airplane p0 a0 l1-0)
12.997: (unload-airplane p2 a0 l1-0)
12.997: (unload-airplane p19 a0 l1-0)
12.997: (unload-airplane p12 a0 l1-0)
12.997: (unload-airplane p11 a0 l1-0)
12.997: (unload-airplane p5 a0 l1-0)
12.997: (unload-airplane p0 a0 l1-0)
12.997: (unload-airplane p12 a0 l1-0)
12.997: (unload-airplane p2 a0 l1-0)
12.997: (unload-airplane p19 a0 l1-0)
12.997: (unload-airplane p11 a0 l1-0)
12.997: (unload-airplane p5 a0 l1-0)
12.997: (unload-airplane p12 a0 l1-0)
12.997: (unload-airplane p0 a0 l1-0)
12.997: (unload-airplane p19 a0 l1-0)
12.997: (unload-airplane p11 a0 l1-0)
12.997: (unload-airplane p11 a0 l1-0)
12.997: (unload-airplane p19 a0 l1-0)
12.997: (unload-airplane p5 a0 l1-0)
12.997: (unload-airplane p2 a0 l1-0)
12.997: (unload-airplane p12 a0 l1-0)
12.997: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p11 a0 l1-0)
13.953: (unload-airplane p12 a0 l1-0)
13.953: (unload-airplane p12 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p11 a0 l1-0)
13.953: (unload-airplane p5 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p5 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p12 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p19 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p5 a0 l1-0)
13.953: (unload-airplane p11 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p12 a0 l1-0)
13.953: (unload-airplane p19 a0 l1-0)
13.953: (unload-airplane p5 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p5 a0 l1-0)
13.953: (unload-airplane p2 a0 l1-0)
13.953: (unload-airplane p19 a0 l1-0)
13.953: (unload-airplane p0 a0 l1-0)
13.953: (unload-airplane p12 a0 l1-0)
13.953: (unload-airplane p12 a0 l1-0)
13.953: (unload-airplane p5 a0 l1-0)
13.954: (unload-airplane p11 a0 l1-0)
13.954: (unload-airplane p12 a0 l1-0)
13.954: (unload-airplane p5 a0 l1-0)
13.954: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p12 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p11 a0 l1-0)
13.957: (unload-airplane p5 a0 l1-0)
13.957: (unload-airplane p19 a0 l1-0)
13.957: (unload-airplane p2 a0 l1-0)
13.958: (load-airplane p16 a0 l1-0)
13.958: (load-airplane p18 a0 l1-0)
13.958: (load-airplane p6 a0 l1-0)
13.958: (load-airplane p16 a0 l1-0)
13.958: (load-airplane p16 a0 l1-0)
13.958: (load-airplane p6 a0 l1-0)
13.958: (load-airplane p6 a0 l1-0)
13.958: (load-airplane p18 a0 l1-0)
13.958: (load-airplane p18 a0 l1-0)
13.958: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p6 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p16 a0 l1-0)
11.973: (load-airplane p18 a0 l1-0)
11.981: (unload-airplane p12 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p13 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p6 a0 l1-0)
11.983: (load-airplane p18 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p5 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
11.983: (unload-airplane p19 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p11 a0 l1-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p0 a0 l1-0)
10.970: (unload-airplane p11 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p19 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p19 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p0 a0 l1-0)
10.970: (unload-airplane p11 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p11 a0 l1-0)
10.970: (unload-airplane p11 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p19 a0 l1-0)
