/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (load-airplane p12 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (load-airplane p9 a0 l0-0)
7.978: (load-airplane p9 a0 l0-0)
7.978: (load-airplane p12 a0 l0-0)
7.978: (load-airplane p12 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (load-airplane p12 a0 l0-0)
7.978: (load-airplane p9 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (load-airplane p9 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p10 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p6 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p3 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p3 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p3 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p3 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p10 a0 l0-0)
7.979: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
6.978: (load-airplane p0 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p0 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p12 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p0 a0 l0-0)
6.978: (load-airplane p0 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p0 a0 l0-0)
6.978: (load-airplane p9 a0 l0-0)
6.978: (load-airplane p7 a0 l0-0)
6.978: (load-airplane p7 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p10 a0 l0-0)
6.989: (unload-airplane p5 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p6 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (unload-airplane p8 a0 l0-0)
6.992: (unload-airplane p5 a0 l0-0)
6.992: (unload-airplane p6 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p0 a0 l0-0)
6.993: (load-airplane p9 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (load-airplane p0 a0 l0-0)
5.988: (load-airplane p9 a0 l0-0)
5.988: (load-airplane p9 a0 l0-0)
5.988: (load-airplane p12 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.990: (unload-airplane p10 a0 l0-0)
5.990: (unload-airplane p10 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p9 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p5 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p3 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p3 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (unload-airplane p5 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p3 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p9 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p3 a0 l0-0)
5.992: (unload-airplane p5 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p3 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p5 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p12 a0 l0-0)
5.994: (load-airplane p9 a0 l0-0)
5.994: (load-airplane p0 a0 l0-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
7.976: (load-truck p8 t0 l0-0)
7.976: (load-truck p6 t0 l0-0)
7.976: (load-truck p3 t0 l0-0)
7.976: (load-truck p5 t0 l0-0)
7.976: (load-truck p13 t0 l0-0)
7.976: (load-truck p15 t0 l0-0)
7.976: (load-truck p17 t0 l0-0)
7.976: (load-truck p2 t0 l0-0)
7.976: (load-truck p4 t0 l0-0)
7.977: (load-truck p13 t0 l0-0)
7.977: (load-truck p10 t0 l0-0)
7.977: (load-truck p13 t0 l0-0)
7.977: (load-truck p15 t0 l0-0)
7.977: (load-truck p17 t0 l0-0)
7.977: (load-truck p3 t0 l0-0)
7.977: (load-truck p8 t0 l0-0)
7.977: (load-truck p5 t0 l0-0)
7.977: (load-truck p11 t0 l0-0)
7.977: (load-truck p2 t0 l0-0)
7.977: (load-truck p4 t0 l0-0)
7.977: (load-truck p2 t0 l0-0)
7.977: (load-truck p10 t0 l0-0)
7.977: (load-truck p8 t0 l0-0)
7.977: (load-truck p3 t0 l0-0)
7.977: (load-truck p4 t0 l0-0)
7.977: (load-truck p17 t0 l0-0)
7.977: (load-truck p15 t0 l0-0)
7.977: (load-truck p6 t0 l0-0)
7.977: (load-truck p3 t0 l0-0)
7.977: (load-truck p5 t0 l0-0)
7.977: (load-truck p10 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p10 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p5 t0 l0-0)
7.979: (load-truck p11 t0 l0-0)
7.979: (load-truck p8 t0 l0-0)
7.979: (load-truck p6 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p3 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p11 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p5 t0 l0-0)
7.979: (load-truck p8 t0 l0-0)
7.979: (load-truck p3 t0 l0-0)
7.979: (load-truck p11 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p10 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p6 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p11 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p3 t0 l0-0)
7.979: (load-truck p5 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p10 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p6 t0 l0-0)
7.979: (load-truck p11 t0 l0-0)
7.979: (load-truck p5 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p8 t0 l0-0)
7.979: (load-truck p6 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p10 t0 l0-0)
7.979: (load-truck p5 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p17 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p15 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p11 t0 l0-0)
7.979: (load-truck p6 t0 l0-0)
7.979: (load-truck p3 t0 l0-0)
7.979: (load-truck p10 t0 l0-0)
7.979: (load-truck p2 t0 l0-0)
7.979: (load-truck p4 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
7.979: (load-truck p10 t0 l0-0)
7.979: (load-truck p13 t0 l0-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p10 a0 l0-0)
4.988: (unload-airplane p5 a0 l0-0)
4.988: (load-airplane p12 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (load-airplane p9 a0 l0-0)
4.988: (load-airplane p0 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (load-airplane p7 a0 l0-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
