/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.973: (unload-airplane p10 a2 l1-0)
13.975: (unload-airplane p22 a2 l1-0)
13.975: (unload-airplane p24 a0 l0-0)
13.975: (unload-airplane p5 a0 l0-0)
13.975: (unload-airplane p20 a0 l0-0)
13.975: (unload-airplane p5 a0 l0-0)
13.975: (unload-airplane p11 a0 l0-0)
13.975: (unload-airplane p14 a0 l0-0)
13.975: (unload-airplane p6 a0 l0-0)
13.975: (unload-airplane p11 a0 l0-0)
13.975: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p14 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p20 a0 l0-0)
13.976: (unload-airplane p10 a2 l1-0)
13.976: (unload-airplane p8 a2 l1-0)
13.976: (unload-airplane p7 a2 l1-0)
13.976: (unload-airplane p9 a2 l1-0)
13.976: (unload-airplane p10 a2 l1-0)
13.976: (unload-airplane p25 a2 l1-0)
13.976: (unload-airplane p10 a2 l1-0)
13.976: (unload-airplane p8 a2 l1-0)
13.976: (unload-airplane p9 a2 l1-0)
13.976: (unload-airplane p25 a2 l1-0)
13.976: (unload-airplane p7 a2 l1-0)
13.976: (unload-airplane p22 a2 l1-0)
13.976: (unload-airplane p7 a2 l1-0)
13.976: (unload-airplane p8 a2 l1-0)
13.976: (unload-airplane p9 a2 l1-0)
13.976: (unload-airplane p9 a2 l1-0)
13.976: (unload-airplane p8 a2 l1-0)
13.976: (unload-airplane p10 a2 l1-0)
13.976: (unload-airplane p7 a2 l1-0)
13.976: (unload-airplane p25 a2 l1-0)
13.977: (unload-airplane p12 a0 l0-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p25 a2 l1-0)
13.977: (unload-airplane p7 a2 l1-0)
13.977: (unload-airplane p25 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p8 a2 l1-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p8 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p10 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p7 a2 l1-0)
13.977: (unload-airplane p10 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p24 a0 l0-0)
13.978: (unload-airplane p10 a2 l1-0)
13.978: (unload-airplane p25 a2 l1-0)
13.978: (unload-airplane p22 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p25 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p9 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p10 a2 l1-0)
13.978: (unload-airplane p9 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p22 a2 l1-0)
13.978: (unload-airplane p25 a2 l1-0)
13.978: (unload-airplane p22 a2 l1-0)
13.978: (unload-airplane p9 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p9 a2 l1-0)
13.978: (unload-airplane p10 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p25 a2 l1-0)
13.978: (unload-airplane p10 a2 l1-0)
13.979: (unload-airplane p22 a2 l1-0)
13.979: (unload-airplane p10 a2 l1-0)
13.979: (unload-airplane p8 a2 l1-0)
13.979: (unload-airplane p7 a2 l1-0)
13.979: (unload-airplane p13 a0 l0-0)
13.979: (unload-airplane p6 a0 l0-0)
13.979: (unload-airplane p5 a0 l0-0)
13.979: (unload-airplane p6 a0 l0-0)
13.979: (unload-airplane p11 a0 l0-0)
13.979: (unload-airplane p24 a0 l0-0)
13.979: (unload-airplane p20 a0 l0-0)
13.979: (unload-airplane p14 a0 l0-0)
13.979: (unload-airplane p5 a0 l0-0)
13.979: (unload-airplane p12 a0 l0-0)
13.979: (unload-airplane p14 a0 l0-0)
13.979: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p12 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p12 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p12 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p12 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p12 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p12 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p5 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p10 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p22 a2 l1-0)
12.948: (unload-airplane p9 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p25 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p10 a2 l1-0)
12.948: (unload-airplane p9 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p25 a2 l1-0)
12.948: (unload-airplane p10 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p22 a2 l1-0)
12.948: (unload-airplane p9 a2 l1-0)
12.948: (unload-airplane p9 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p9 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p22 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p22 a2 l1-0)
12.948: (unload-airplane p10 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p7 a2 l1-0)
12.948: (unload-airplane p10 a2 l1-0)
12.948: (unload-airplane p8 a2 l1-0)
12.948: (unload-airplane p9 a2 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p5 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.954: (load-airplane p5 a0 l1-0)
12.954: (load-airplane p13 a0 l1-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p6 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p6 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p5 a0 l0-0)
12.971: (unload-airplane p5 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p6 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p5 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p6 a0 l0-0)
12.971: (unload-airplane p5 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p14 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p12 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p6 a0 l0-0)
12.971: (unload-airplane p5 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.972: (unload-airplane p5 a0 l0-0)
12.972: (unload-airplane p24 a0 l0-0)
12.972: (unload-airplane p5 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p12 a0 l0-0)
12.972: (unload-airplane p24 a0 l0-0)
12.972: (unload-airplane p5 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p6 a0 l0-0)
12.972: (unload-airplane p12 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p24 a0 l0-0)
12.972: (unload-airplane p14 a0 l0-0)
12.972: (unload-airplane p13 a0 l0-0)
12.972: (unload-airplane p12 a0 l0-0)
12.973: (unload-airplane p10 a2 l1-0)
12.973: (unload-airplane p9 a2 l1-0)
12.973: (unload-airplane p8 a2 l1-0)
12.973: (unload-airplane p22 a2 l1-0)
12.973: (unload-airplane p22 a2 l1-0)
12.973: (unload-airplane p25 a2 l1-0)
12.973: (unload-airplane p9 a2 l1-0)
12.973: (unload-airplane p8 a2 l1-0)
12.973: (unload-airplane p25 a2 l1-0)
12.973: (unload-airplane p7 a2 l1-0)
12.973: (unload-airplane p9 a2 l1-0)
12.973: (unload-airplane p22 a2 l1-0)
12.973: (unload-airplane p25 a2 l1-0)
12.973: (unload-airplane p7 a2 l1-0)
12.973: (unload-airplane p8 a2 l1-0)
12.973: (unload-airplane p22 a2 l1-0)
12.974: (unload-airplane p7 a2 l1-0)
12.974: (unload-airplane p10 a2 l1-0)
12.974: (unload-airplane p22 a2 l1-0)
12.974: (unload-airplane p25 a2 l1-0)
12.974: (unload-airplane p10 a2 l1-0)
12.974: (unload-airplane p8 a2 l1-0)
12.974: (unload-airplane p22 a2 l1-0)
12.974: (unload-airplane p25 a2 l1-0)
12.974: (unload-airplane p25 a2 l1-0)
12.974: (unload-airplane p7 a2 l1-0)
12.974: (unload-airplane p22 a2 l1-0)
12.974: (unload-airplane p9 a2 l1-0)
12.974: (unload-airplane p8 a2 l1-0)
12.974: (unload-airplane p7 a2 l1-0)
12.974: (unload-airplane p22 a2 l1-0)
12.974: (unload-airplane p9 a2 l1-0)
12.975: (unload-airplane p25 a2 l1-0)
12.975: (unload-airplane p9 a2 l1-0)
12.975: (unload-airplane p8 a2 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p8 a2 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p9 a2 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p25 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p8 a2 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.976: (load-airplane p8 a2 l0-0)
12.976: (load-airplane p8 a2 l0-0)
12.976: (load-airplane p8 a2 l0-0)
12.976: (load-airplane p22 a2 l0-0)
12.976: (load-airplane p22 a2 l0-0)
12.976: (load-airplane p22 a2 l0-0)
12.976: (load-airplane p8 a2 l0-0)
12.976: (load-airplane p8 a2 l0-0)
11.942: (unload-airplane p25 a2 l1-0)
11.942: (unload-airplane p22 a2 l1-0)
11.942: (unload-airplane p9 a2 l1-0)
11.942: (unload-airplane p25 a2 l1-0)
11.942: (unload-airplane p8 a2 l1-0)
11.942: (unload-airplane p9 a2 l1-0)
11.942: (unload-airplane p25 a2 l1-0)
11.942: (unload-airplane p8 a2 l1-0)
11.942: (unload-airplane p22 a2 l1-0)
11.942: (unload-airplane p9 a2 l1-0)
11.942: (unload-airplane p22 a2 l1-0)
11.942: (unload-airplane p10 a2 l1-0)
11.945: (unload-airplane p9 a2 l1-0)
11.945: (unload-airplane p22 a2 l1-0)
11.945: (unload-airplane p25 a2 l1-0)
11.945: (unload-airplane p9 a2 l1-0)
11.945: (unload-airplane p22 a2 l1-0)
11.945: (unload-airplane p7 a2 l1-0)
11.945: (unload-airplane p7 a2 l1-0)
11.945: (unload-airplane p22 a2 l1-0)
11.945: (unload-airplane p25 a2 l1-0)
11.945: (unload-airplane p7 a2 l1-0)
11.945: (unload-airplane p10 a2 l1-0)
11.945: (unload-airplane p22 a2 l1-0)
11.945: (unload-airplane p25 a2 l1-0)
11.945: (unload-airplane p8 a2 l1-0)
11.945: (unload-airplane p25 a2 l1-0)
11.945: (unload-airplane p10 a2 l1-0)
11.945: (unload-airplane p22 a2 l1-0)
11.945: (unload-airplane p25 a2 l1-0)
11.945: (unload-airplane p9 a2 l1-0)
11.945: (unload-airplane p7 a2 l1-0)
11.945: (unload-airplane p22 a2 l1-0)
11.945: (unload-airplane p10 a2 l1-0)
11.945: (unload-airplane p8 a2 l1-0)
11.946: (unload-airplane p25 a2 l1-0)
11.948: (unload-airplane p7 a2 l1-0)
11.948: (unload-airplane p10 a2 l1-0)
11.948: (unload-airplane p22 a2 l1-0)
11.951: (unload-airplane p10 a2 l1-0)
11.951: (unload-airplane p22 a2 l1-0)
11.951: (unload-airplane p25 a2 l1-0)
11.951: (unload-airplane p7 a2 l1-0)
11.951: (unload-airplane p10 a2 l1-0)
11.951: (unload-airplane p25 a2 l1-0)
11.951: (unload-airplane p25 a2 l1-0)
11.951: (unload-airplane p9 a2 l1-0)
11.951: (unload-airplane p8 a2 l1-0)
11.951: (unload-airplane p7 a2 l1-0)
11.951: (unload-airplane p10 a2 l1-0)
11.951: (unload-airplane p22 a2 l1-0)
11.951: (unload-airplane p22 a2 l1-0)
11.951: (unload-airplane p9 a2 l1-0)
11.951: (unload-airplane p8 a2 l1-0)
11.951: (unload-airplane p7 a2 l1-0)
11.951: (unload-airplane p25 a2 l1-0)
11.951: (unload-airplane p7 a2 l1-0)
11.951: (unload-airplane p22 a2 l1-0)
11.951: (unload-airplane p9 a2 l1-0)
11.951: (unload-airplane p25 a2 l1-0)
11.951: (unload-airplane p8 a2 l1-0)
11.951: (unload-airplane p10 a2 l1-0)
11.951: (unload-airplane p22 a2 l1-0)
11.963: (unload-airplane p22 a2 l1-0)
11.963: (unload-airplane p9 a2 l1-0)
11.963: (unload-airplane p22 a2 l1-0)
11.963: (unload-airplane p7 a2 l1-0)
11.963: (unload-airplane p10 a2 l1-0)
11.963: (unload-airplane p7 a2 l1-0)
11.963: (unload-airplane p25 a2 l1-0)
11.963: (unload-airplane p9 a2 l1-0)
11.963: (unload-airplane p10 a2 l1-0)
11.963: (unload-airplane p10 a2 l1-0)
11.964: (unload-airplane p7 a2 l1-0)
11.964: (unload-airplane p9 a2 l1-0)
11.964: (unload-airplane p9 a2 l1-0)
11.964: (unload-airplane p8 a2 l1-0)
11.965: (unload-airplane p10 a2 l1-0)
11.965: (unload-airplane p8 a2 l1-0)
11.965: (unload-airplane p22 a2 l1-0)
11.965: (unload-airplane p8 a2 l1-0)
11.965: (unload-airplane p8 a2 l1-0)
11.965: (unload-airplane p22 a2 l1-0)
11.965: (unload-airplane p8 a2 l1-0)
11.965: (unload-airplane p7 a2 l1-0)
11.965: (unload-airplane p10 a2 l1-0)
11.965: (unload-airplane p7 a2 l1-0)
11.966: (load-airplane p5 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p5 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p5 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p5 a0 l1-0)
11.967: (load-airplane p5 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p5 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p13 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p13 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p13 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.969: (unload-airplane p22 a2 l1-0)
11.969: (unload-airplane p7 a2 l1-0)
11.969: (load-airplane p5 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (unload-airplane p25 a2 l1-0)
11.969: (unload-airplane p7 a2 l1-0)
11.969: (unload-airplane p25 a2 l1-0)
11.969: (unload-airplane p8 a2 l1-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p11 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p11 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p14 a0 l0-0)
11.969: (unload-airplane p20 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p20 a0 l0-0)
11.969: (unload-airplane p9 a2 l1-0)
11.969: (unload-airplane p8 a2 l1-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p11 a0 l0-0)
11.969: (unload-airplane p20 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p12 a0 l0-0)
11.969: (unload-airplane p20 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p12 a0 l0-0)
11.969: (unload-airplane p9 a2 l1-0)
11.969: (unload-airplane p7 a2 l1-0)
11.969: (unload-airplane p14 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p14 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p12 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p5 a0 l0-0)
11.969: (unload-airplane p6 a0 l0-0)
11.969: (unload-airplane p12 a0 l0-0)
11.970: (unload-airplane p8 a2 l1-0)
11.970: (unload-airplane p7 a2 l1-0)
11.970: (unload-airplane p8 a2 l1-0)
11.970: (unload-airplane p10 a2 l1-0)
11.972: (unload-airplane p24 a0 l0-0)
11.972: (unload-airplane p12 a0 l0-0)
11.972: (unload-airplane p6 a0 l0-0)
11.972: (unload-airplane p13 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p6 a0 l0-0)
11.972: (unload-airplane p24 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p11 a0 l0-0)
11.972: (unload-airplane p12 a0 l0-0)
11.972: (unload-airplane p24 a0 l0-0)
11.972: (unload-airplane p6 a0 l0-0)
11.972: (unload-airplane p12 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p12 a0 l0-0)
11.972: (unload-airplane p13 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p24 a0 l0-0)
11.972: (unload-airplane p6 a0 l0-0)
11.972: (unload-airplane p13 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p24 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (load-airplane p5 a0 l1-0)
11.972: (load-airplane p14 a0 l1-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p11 a0 l0-0)
11.972: (unload-airplane p6 a0 l0-0)
10.960: (unload-airplane p9 a2 l1-0)
10.964: (unload-airplane p6 a0 l0-0)
10.964: (unload-airplane p24 a0 l0-0)
10.964: (unload-airplane p11 a0 l0-0)
10.964: (unload-airplane p14 a0 l0-0)
10.964: (unload-airplane p20 a0 l0-0)
10.964: (unload-airplane p24 a0 l0-0)
10.964: (unload-airplane p20 a0 l0-0)
10.964: (unload-airplane p24 a0 l0-0)
10.964: (unload-airplane p6 a0 l0-0)
10.964: (unload-airplane p11 a0 l0-0)
10.964: (unload-airplane p6 a0 l0-0)
10.964: (unload-airplane p14 a0 l0-0)
10.966: (unload-airplane p11 a0 l0-0)
10.966: (unload-airplane p14 a0 l0-0)
10.966: (unload-airplane p20 a0 l0-0)
10.966: (unload-airplane p24 a0 l0-0)
10.966: (unload-airplane p12 a0 l0-0)
10.966: (unload-airplane p6 a0 l0-0)
10.966: (unload-airplane p13 a0 l0-0)
10.966: (unload-airplane p20 a0 l0-0)
10.968: (unload-airplane p12 a0 l0-0)
10.968: (unload-airplane p24 a0 l0-0)
10.968: (unload-airplane p14 a0 l0-0)
10.968: (unload-airplane p12 a0 l0-0)
10.968: (unload-airplane p6 a0 l0-0)
10.968: (unload-airplane p14 a0 l0-0)
10.968: (unload-airplane p12 a0 l0-0)
10.968: (unload-airplane p13 a0 l0-0)
10.968: (unload-airplane p20 a0 l0-0)
10.968: (unload-airplane p14 a0 l0-0)
10.968: (unload-airplane p20 a0 l0-0)
