/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.967: (unload-airplane p16 a1 l0-0)
12.970: (unload-airplane p20 a1 l0-0)
12.970: (unload-airplane p16 a1 l0-0)
12.970: (unload-airplane p20 a0 l0-0)
12.970: (unload-airplane p11 a0 l0-0)
12.970: (unload-airplane p20 a0 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p16 a1 l0-0)
12.970: (unload-airplane p20 a1 l0-0)
12.970: (unload-airplane p20 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.970: (unload-airplane p19 a1 l0-0)
12.970: (unload-airplane p19 a1 l0-0)
12.970: (unload-airplane p19 a0 l0-0)
12.970: (unload-airplane p20 a0 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p11 a0 l0-0)
12.970: (unload-airplane p20 a1 l0-0)
12.970: (unload-airplane p16 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.970: (unload-airplane p19 a1 l0-0)
12.970: (unload-airplane p20 a1 l0-0)
12.970: (unload-airplane p20 a0 l0-0)
12.970: (unload-airplane p16 a1 l0-0)
12.970: (unload-airplane p20 a1 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p20 a0 l0-0)
12.970: (unload-airplane p19 a0 l0-0)
12.970: (unload-airplane p20 a0 l0-0)
12.970: (unload-airplane p11 a0 l0-0)
12.970: (unload-airplane p19 a0 l0-0)
12.970: (unload-airplane p11 a0 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p11 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p11 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p20 a0 l0-0)
12.972: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p20 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p11 a0 l0-0)
12.973: (unload-airplane p19 a0 l0-0)
12.973: (unload-airplane p16 a0 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p20 a1 l0-0)
12.974: (unload-airplane p20 a0 l0-0)
12.974: (unload-airplane p16 a0 l0-0)
12.974: (unload-airplane p16 a0 l0-0)
12.974: (unload-airplane p11 a0 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p11 a0 l0-0)
12.974: (unload-airplane p19 a0 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p16 a1 l0-0)
12.974: (unload-airplane p11 a0 l0-0)
12.974: (unload-airplane p16 a0 l0-0)
12.974: (unload-airplane p20 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p20 a1 l0-0)
12.974: (unload-airplane p16 a1 l0-0)
12.974: (unload-airplane p20 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p11 a1 l0-0)
12.974: (unload-airplane p16 a1 l0-0)
12.974: (unload-airplane p11 a1 l0-0)
12.974: (unload-airplane p20 a1 l0-0)
12.974: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p16 a0 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p20 a1 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p16 a0 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p16 a0 l0-0)
12.975: (unload-airplane p20 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p20 a1 l0-0)
11.982: (unload-airplane p20 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p19 a0 l0-0)
11.983: (unload-airplane p20 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p11 a1 l0-0)
11.983: (unload-airplane p19 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p20 a1 l0-0)
11.983: (unload-airplane p20 a0 l0-0)
11.983: (unload-airplane p16 a0 l0-0)
11.983: (unload-airplane p16 a0 l0-0)
11.983: (unload-airplane p11 a1 l0-0)
11.983: (load-airplane p7 a2 l0-0)
11.983: (load-airplane p18 a2 l0-0)
11.983: (load-airplane p7 a2 l0-0)
11.983: (load-airplane p18 a2 l0-0)
11.984: (unload-airplane p20 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p18 a2 l0-0)
11.985: (load-airplane p18 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p15 a2 l0-0)
11.985: (load-airplane p0 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p6 a2 l0-0)
11.985: (load-airplane p7 a2 l0-0)
11.985: (load-airplane p14 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.985: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p0 a2 l0-0)
11.986: (load-airplane p7 a2 l0-0)
11.986: (load-airplane p15 a2 l0-0)
11.986: (load-airplane p0 a2 l0-0)
11.986: (load-airplane p6 a2 l0-0)
11.986: (load-airplane p0 a2 l0-0)
11.986: (load-airplane p7 a2 l0-0)
11.986: (load-airplane p0 a2 l0-0)
11.986: (load-airplane p6 a2 l0-0)
11.986: (load-airplane p7 a2 l0-0)
11.986: (load-airplane p6 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p18 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p18 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p18 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p15 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p2 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p2 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p15 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p15 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p18 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p7 a2 l0-0)
11.987: (load-airplane p0 a2 l0-0)
11.987: (load-airplane p15 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p14 a2 l0-0)
11.987: (load-airplane p6 a2 l0-0)
11.987: (load-airplane p14 a2 l0-0)
11.988: (load-airplane p0 a2 l0-0)
11.988: (load-airplane p6 a2 l0-0)
11.988: (load-airplane p6 a2 l0-0)
11.988: (load-airplane p0 a2 l0-0)
11.988: (load-airplane p15 a2 l0-0)
11.988: (load-airplane p6 a2 l0-0)
11.988: (load-airplane p15 a2 l0-0)
11.988: (load-airplane p6 a2 l0-0)
11.988: (load-airplane p14 a2 l0-0)
11.988: (load-airplane p6 a2 l0-0)
11.988: (load-airplane p15 a2 l0-0)
11.989: (load-airplane p0 a2 l0-0)
11.989: (load-airplane p18 a2 l0-0)
11.989: (load-airplane p18 a2 l0-0)
11.989: (load-airplane p0 a2 l0-0)
11.989: (load-airplane p0 a2 l0-0)
11.989: (load-airplane p18 a2 l0-0)
11.989: (load-airplane p0 a2 l0-0)
11.989: (load-airplane p18 a2 l0-0)
11.989: (load-airplane p0 a2 l0-0)
11.989: (load-airplane p6 a2 l0-0)
11.989: (load-airplane p0 a2 l0-0)
11.989: (load-airplane p6 a2 l0-0)
11.998: (unload-airplane p16 a1 l0-0)
11.998: (unload-airplane p19 a1 l0-0)
11.998: (unload-airplane p11 a1 l0-0)
11.998: (unload-airplane p20 a1 l0-0)
11.998: (unload-airplane p19 a0 l0-0)
11.999: (unload-airplane p20 a1 l0-0)
11.999: (unload-airplane p19 a1 l0-0)
11.999: (unload-airplane p16 a1 l0-0)
11.999: (unload-airplane p11 a0 l0-0)
11.999: (unload-airplane p16 a0 l0-0)
11.999: (unload-airplane p20 a0 l0-0)
12.000: (unload-airplane p11 a1 l0-0)
12.001: (unload-airplane p19 a1 l0-0)
12.001: (unload-airplane p11 a1 l0-0)
12.001: (unload-airplane p20 a0 l0-0)
12.001: (unload-airplane p11 a0 l0-0)
12.001: (unload-airplane p16 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a1 l0-0)
12.002: (unload-airplane p11 a0 l0-0)
12.003: (unload-airplane p11 a1 l0-0)
12.003: (unload-airplane p19 a0 l0-0)
12.003: (unload-airplane p19 a1 l0-0)
12.003: (unload-airplane p16 a1 l0-0)
12.003: (unload-airplane p11 a1 l0-0)
12.003: (unload-airplane p20 a0 l0-0)
12.003: (unload-airplane p16 a1 l0-0)
12.003: (unload-airplane p11 a1 l0-0)
12.003: (unload-airplane p19 a1 l0-0)
12.003: (unload-airplane p16 a0 l0-0)
10.984: (load-airplane p15 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p18 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (unload-airplane p20 a0 l0-0)
10.984: (load-airplane p7 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p18 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p6 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p7 a2 l0-0)
10.984: (load-airplane p6 a2 l0-0)
10.984: (load-airplane p14 a2 l0-0)
10.984: (load-airplane p2 a2 l0-0)
10.984: (unload-airplane p19 a0 l0-0)
10.984: (unload-airplane p16 a0 l0-0)
11.002: (load-airplane p15 a2 l0-0)
11.002: (load-airplane p6 a2 l0-0)
11.002: (unload-airplane p20 a1 l0-0)
11.002: (unload-airplane p20 a1 l0-0)
11.002: (unload-airplane p19 a1 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (unload-airplane p19 a1 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (unload-airplane p20 a0 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (load-airplane p6 a2 l0-0)
11.002: (load-airplane p15 a2 l0-0)
11.002: (load-airplane p6 a2 l0-0)
11.002: (load-airplane p2 a2 l0-0)
11.002: (load-airplane p18 a2 l0-0)
11.002: (load-airplane p7 a2 l0-0)
11.002: (load-airplane p7 a2 l0-0)
11.002: (load-airplane p15 a2 l0-0)
11.003: (load-airplane p6 a2 l0-0)
11.003: (load-airplane p14 a2 l0-0)
11.003: (load-airplane p7 a2 l0-0)
11.003: (load-airplane p6 a2 l0-0)
11.003: (load-airplane p2 a2 l0-0)
11.003: (load-airplane p7 a2 l0-0)
11.003: (unload-airplane p16 a1 l0-0)
11.004: (unload-airplane p11 a0 l0-0)
11.005: (unload-airplane p19 a1 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (unload-airplane p16 a1 l0-0)
11.005: (unload-airplane p11 a1 l0-0)
11.005: (unload-airplane p20 a0 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (unload-airplane p16 a1 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (unload-airplane p19 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p20 a0 l0-0)
11.006: (unload-airplane p11 a1 l0-0)
11.006: (unload-airplane p11 a1 l0-0)
11.006: (unload-airplane p20 a0 l0-0)
11.006: (unload-airplane p11 a1 l0-0)
11.006: (unload-airplane p16 a1 l0-0)
11.006: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p16 a1 l0-0)
11.006: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p20 a1 l0-0)
11.007: (unload-airplane p16 a1 l0-0)
11.007: (unload-airplane p16 a1 l0-0)
11.007: (unload-airplane p11 a1 l0-0)
11.007: (unload-airplane p16 a0 l0-0)
11.007: (unload-airplane p16 a0 l0-0)
11.007: (unload-airplane p16 a0 l0-0)
11.007: (unload-airplane p11 a1 l0-0)
11.007: (unload-airplane p11 a0 l0-0)
11.007: (unload-airplane p20 a1 l0-0)
11.007: (unload-airplane p20 a1 l0-0)
11.008: (unload-airplane p20 a1 l0-0)
11.008: (unload-airplane p16 a0 l0-0)
11.008: (unload-airplane p11 a1 l0-0)
11.052: (load-airplane p0 a2 l0-0)
11.052: (load-airplane p15 a2 l0-0)
11.052: (load-airplane p15 a2 l0-0)
11.052: (load-airplane p6 a2 l0-0)
11.053: (load-airplane p15 a2 l0-0)
11.053: (load-airplane p0 a2 l0-0)
11.053: (load-airplane p6 a2 l0-0)
11.053: (load-airplane p6 a2 l0-0)
11.053: (load-airplane p15 a2 l0-0)
11.053: (load-airplane p15 a2 l0-0)
11.053: (load-airplane p2 a2 l0-0)
11.053: (load-airplane p2 a2 l0-0)
11.053: (load-airplane p14 a2 l0-0)
11.053: (load-airplane p7 a2 l0-0)
11.054: (load-airplane p0 a2 l0-0)
11.054: (load-airplane p6 a2 l0-0)
11.054: (load-airplane p2 a2 l0-0)
11.054: (load-airplane p0 a2 l0-0)
11.054: (load-airplane p0 a2 l0-0)
11.054: (load-airplane p7 a2 l0-0)
11.054: (load-airplane p14 a2 l0-0)
11.055: (load-airplane p6 a2 l0-0)
11.055: (load-airplane p18 a2 l0-0)
11.055: (load-airplane p18 a2 l0-0)
11.055: (load-airplane p6 a2 l0-0)
11.055: (load-airplane p0 a2 l0-0)
11.055: (load-airplane p14 a2 l0-0)
11.056: (load-airplane p0 a2 l0-0)
11.057: (load-airplane p2 a2 l0-0)
11.057: (load-airplane p0 a2 l0-0)
11.057: (load-airplane p15 a2 l0-0)
11.057: (load-airplane p6 a2 l0-0)
11.057: (load-airplane p18 a2 l0-0)
11.057: (load-airplane p14 a2 l0-0)
11.057: (load-airplane p15 a2 l0-0)
11.057: (load-airplane p15 a2 l0-0)
11.057: (load-airplane p7 a2 l0-0)
11.057: (load-airplane p6 a2 l0-0)
11.057: (load-airplane p18 a2 l0-0)
11.058: (load-airplane p7 a2 l0-0)
11.058: (load-airplane p7 a2 l0-0)
11.059: (load-airplane p7 a2 l0-0)
11.059: (load-airplane p18 a2 l0-0)
11.059: (load-airplane p18 a2 l0-0)
11.059: (load-airplane p7 a2 l0-0)
11.059: (load-airplane p7 a2 l0-0)
11.073: (load-airplane p18 a2 l0-0)
11.073: (load-airplane p18 a2 l0-0)
11.932: (load-airplane p0 a0 l0-0)
11.932: (load-airplane p7 a0 l0-0)
11.933: (load-airplane p2 a1 l0-0)
11.933: (load-airplane p14 a1 l0-0)
11.933: (load-airplane p18 a1 l0-0)
11.933: (load-airplane p0 a1 l0-0)
11.933: (load-airplane p0 a1 l0-0)
11.933: (load-airplane p15 a1 l0-0)
11.933: (load-airplane p6 a0 l0-0)
11.933: (load-airplane p0 a1 l0-0)
11.933: (load-airplane p7 a1 l0-0)
11.933: (load-airplane p0 a0 l0-0)
11.933: (load-airplane p6 a1 l0-0)
11.933: (load-airplane p0 a1 l0-0)
11.933: (load-airplane p18 a0 l0-0)
11.933: (load-airplane p0 a0 l0-0)
11.951: (load-airplane p15 a0 l0-0)
11.951: (load-airplane p6 a1 l0-0)
11.951: (load-airplane p2 a1 l0-0)
11.951: (load-airplane p6 a0 l0-0)
11.952: (load-airplane p6 a1 l0-0)
11.952: (load-airplane p15 a1 l0-0)
11.952: (load-airplane p7 a1 l0-0)
11.952: (load-airplane p2 a1 l0-0)
11.952: (load-airplane p15 a0 l0-0)
11.952: (load-airplane p7 a0 l0-0)
11.953: (load-airplane p7 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p14 a1 l0-0)
11.953: (load-airplane p7 a0 l0-0)
11.953: (load-airplane p6 a0 l0-0)
11.982: (fly-airplane a0 l1-0 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.982: (fly-airplane a0 l1-0 l0-0)
11.982: (fly-airplane a0 l1-0 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l0-0 l1-0)
11.983: (fly-airplane a1 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a1 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a1 l0-0 l1-0)
11.983: (fly-airplane a1 l0-0 l1-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a1 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a1 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.991: (fly-airplane a1 l1-0 l0-0)
11.991: (fly-airplane a1 l1-0 l0-0)
11.991: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a2 l0-0 l1-0)
11.992: (fly-airplane a0 l1-0 l0-0)
10.025: (unload-airplane p16 a1 l0-0)
10.026: (load-airplane p15 a2 l0-0)
10.026: (load-airplane p18 a2 l0-0)
10.026: (load-airplane p14 a2 l0-0)
10.026: (load-airplane p15 a2 l0-0)
10.026: (unload-airplane p11 a1 l0-0)
10.026: (load-airplane p18 a2 l0-0)
10.026: (load-airplane p2 a2 l0-0)
10.026: (load-airplane p7 a2 l0-0)
10.026: (load-airplane p6 a2 l0-0)
10.026: (load-airplane p0 a2 l0-0)
10.027: (load-airplane p7 a2 l0-0)
10.027: (load-airplane p0 a2 l0-0)
10.027: (load-airplane p6 a2 l0-0)
10.027: (unload-airplane p11 a0 l0-0)
10.027: (unload-airplane p16 a0 l0-0)
10.027: (unload-airplane p20 a1 l0-0)
10.027: (unload-airplane p20 a0 l0-0)
10.027: (unload-airplane p19 a0 l0-0)
10.027: (unload-airplane p19 a1 l0-0)
10.921: (fly-airplane a0 l0-0 l1-0)
10.921: (fly-airplane a0 l0-0 l1-0)
10.921: (fly-airplane a0 l0-0 l1-0)
10.922: (fly-airplane a0 l0-0 l1-0)
10.922: (fly-airplane a1 l0-0 l1-0)
10.922: (fly-airplane a1 l0-0 l1-0)
10.924: (fly-airplane a1 l0-0 l1-0)
10.924: (fly-airplane a1 l0-0 l1-0)
10.924: (fly-airplane a2 l0-0 l1-0)
10.924: (fly-airplane a2 l0-0 l1-0)
10.926: (fly-airplane a2 l0-0 l1-0)
10.926: (fly-airplane a2 l0-0 l1-0)
10.926: (fly-airplane a2 l0-0 l1-0)
10.929: (fly-airplane a2 l0-0 l1-0)
10.929: (fly-airplane a2 l0-0 l1-0)
10.929: (fly-airplane a2 l0-0 l1-0)
10.931: (load-airplane p2 a1 l0-0)
10.931: (load-airplane p14 a1 l0-0)
10.931: (load-airplane p2 a1 l0-0)
