/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.961: (unload-airplane p0 a1 l1-0)
15.961: (unload-airplane p20 a1 l1-0)
15.961: (unload-airplane p0 a1 l1-0)
15.961: (unload-airplane p17 a1 l1-0)
15.961: (unload-airplane p13 a1 l1-0)
15.961: (unload-airplane p9 a1 l1-0)
15.961: (unload-airplane p7 a1 l1-0)
15.961: (unload-airplane p2 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p23 a1 l1-0)
15.962: (unload-airplane p20 a1 l1-0)
15.962: (unload-airplane p2 a1 l1-0)
15.962: (unload-airplane p20 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p13 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p22 a1 l1-0)
15.962: (unload-airplane p23 a1 l1-0)
15.962: (unload-airplane p20 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p13 a1 l1-0)
15.962: (unload-airplane p9 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p9 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p20 a1 l1-0)
15.962: (unload-airplane p23 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p2 a1 l1-0)
15.962: (unload-airplane p13 a1 l1-0)
15.962: (load-airplane p8 a1 l1-0)
15.962: (load-airplane p6 a1 l1-0)
15.962: (load-airplane p10 a1 l1-0)
15.962: (load-airplane p1 a1 l1-0)
15.962: (load-airplane p3 a1 l1-0)
15.962: (load-airplane p6 a1 l1-0)
15.962: (load-airplane p8 a1 l1-0)
15.962: (load-airplane p3 a1 l1-0)
15.962: (load-airplane p10 a1 l1-0)
15.962: (load-airplane p8 a1 l1-0)
15.962: (load-airplane p6 a1 l1-0)
15.962: (load-airplane p1 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p9 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p2 a1 l1-0)
15.962: (unload-airplane p20 a1 l1-0)
15.962: (unload-airplane p23 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p13 a1 l1-0)
15.962: (unload-airplane p20 a1 l1-0)
15.962: (unload-airplane p23 a1 l1-0)
15.962: (unload-airplane p0 a1 l1-0)
15.962: (unload-airplane p9 a1 l1-0)
15.962: (unload-airplane p2 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
15.962: (unload-airplane p2 a1 l1-0)
15.962: (unload-airplane p17 a1 l1-0)
15.962: (unload-airplane p15 a1 l1-0)
15.962: (unload-airplane p9 a1 l1-0)
15.962: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p9 a1 l1-0)
14.954: (unload-airplane p0 a1 l1-0)
14.954: (unload-airplane p13 a1 l1-0)
14.954: (unload-airplane p17 a1 l1-0)
14.954: (unload-airplane p20 a1 l1-0)
14.954: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p20 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p15 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p20 a1 l1-0)
14.955: (unload-airplane p15 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p20 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p15 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p20 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p20 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p20 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p15 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p15 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p23 a1 l1-0)
14.955: (unload-airplane p0 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p2 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p20 a1 l1-0)
14.956: (unload-airplane p2 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p20 a1 l1-0)
14.956: (unload-airplane p2 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p2 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p23 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p2 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.956: (unload-airplane p20 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p20 a1 l1-0)
14.956: (unload-airplane p17 a1 l1-0)
14.957: (unload-airplane p20 a1 l1-0)
14.957: (unload-airplane p23 a1 l1-0)
14.957: (unload-airplane p17 a1 l1-0)
14.957: (unload-airplane p13 a1 l1-0)
14.957: (unload-airplane p9 a1 l1-0)
14.957: (unload-airplane p7 a1 l1-0)
14.957: (unload-airplane p15 a1 l1-0)
14.957: (unload-airplane p2 a1 l1-0)
14.957: (unload-airplane p13 a1 l1-0)
14.957: (unload-airplane p17 a1 l1-0)
14.957: (unload-airplane p20 a1 l1-0)
14.957: (unload-airplane p23 a1 l1-0)
14.957: (unload-airplane p20 a1 l1-0)
14.957: (unload-airplane p17 a1 l1-0)
14.957: (unload-airplane p15 a1 l1-0)
14.957: (unload-airplane p13 a1 l1-0)
14.957: (unload-airplane p7 a1 l1-0)
14.957: (unload-airplane p23 a1 l1-0)
14.957: (unload-airplane p7 a1 l1-0)
14.957: (unload-airplane p13 a1 l1-0)
14.957: (unload-airplane p15 a1 l1-0)
14.957: (unload-airplane p17 a1 l1-0)
14.957: (unload-airplane p20 a1 l1-0)
14.957: (unload-airplane p2 a1 l1-0)
14.958: (unload-airplane p20 a1 l1-0)
14.958: (unload-airplane p17 a1 l1-0)
14.958: (unload-airplane p15 a1 l1-0)
14.958: (unload-airplane p7 a1 l1-0)
14.958: (unload-airplane p2 a1 l1-0)
14.958: (unload-airplane p23 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p10 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p6 a1 l1-0)
14.958: (load-airplane p3 a1 l1-0)
14.959: (unload-airplane p20 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (unload-airplane p23 a1 l1-0)
14.959: (unload-airplane p17 a1 l1-0)
14.959: (unload-airplane p9 a1 l1-0)
14.959: (unload-airplane p2 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (unload-airplane p7 a1 l1-0)
14.959: (unload-airplane p9 a1 l1-0)
14.959: (unload-airplane p20 a1 l1-0)
14.959: (unload-airplane p23 a1 l1-0)
14.959: (unload-airplane p2 a1 l1-0)
14.960: (load-airplane p1 a1 l1-0)
14.960: (load-airplane p3 a1 l1-0)
14.960: (load-airplane p8 a1 l1-0)
14.960: (load-airplane p6 a1 l1-0)
14.960: (load-airplane p6 a1 l1-0)
14.960: (load-airplane p1 a1 l1-0)
14.960: (load-airplane p1 a1 l1-0)
14.960: (load-airplane p1 a1 l1-0)
14.960: (load-airplane p3 a1 l1-0)
14.960: (load-airplane p6 a1 l1-0)
14.960: (load-airplane p3 a1 l1-0)
14.960: (load-airplane p1 a1 l1-0)
14.960: (load-airplane p8 a1 l1-0)
14.960: (load-airplane p8 a1 l1-0)
14.960: (load-airplane p6 a1 l1-0)
14.960: (load-airplane p3 a1 l1-0)
14.960: (load-airplane p8 a1 l1-0)
14.960: (load-airplane p6 a1 l1-0)
14.960: (load-airplane p6 a1 l1-0)
14.960: (load-airplane p3 a1 l1-0)
14.960: (load-airplane p8 a1 l1-0)
14.960: (load-airplane p8 a1 l1-0)
14.960: (load-airplane p1 a1 l1-0)
14.960: (load-airplane p3 a1 l1-0)
14.960: (unload-airplane p2 a1 l1-0)
14.960: (unload-airplane p23 a1 l1-0)
14.960: (unload-airplane p22 a1 l1-0)
14.960: (unload-airplane p22 a1 l1-0)
14.960: (unload-airplane p17 a1 l1-0)
14.960: (unload-airplane p23 a1 l1-0)
14.960: (unload-airplane p9 a1 l1-0)
14.960: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p17 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p20 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.955: (unload-airplane p2 a1 l1-0)
13.955: (unload-airplane p23 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p20 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p20 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p23 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p23 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p1 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p23 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (load-airplane p8 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p8 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p8 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p8 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p10 a1 l1-0)
13.958: (load-airplane p8 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
13.958: (load-airplane p3 a1 l1-0)
13.958: (load-airplane p6 a1 l1-0)
12.955: (unload-airplane p20 a1 l1-0)
12.955: (unload-airplane p23 a1 l1-0)
12.955: (unload-airplane p2 a1 l1-0)
12.955: (unload-airplane p9 a1 l1-0)
12.955: (unload-airplane p13 a1 l1-0)
12.955: (unload-airplane p23 a1 l1-0)
12.955: (unload-airplane p0 a1 l1-0)
12.955: (unload-airplane p2 a1 l1-0)
12.955: (unload-airplane p9 a1 l1-0)
12.955: (unload-airplane p13 a1 l1-0)
12.955: (unload-airplane p2 a1 l1-0)
12.955: (unload-airplane p9 a1 l1-0)
12.955: (unload-airplane p17 a1 l1-0)
12.955: (unload-airplane p23 a1 l1-0)
12.955: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p13 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p13 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p13 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p0 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p9 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
