/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.996: (load-airplane p0 a0 l0-0)
14.996: (load-airplane p11 a1 l0-0)
14.996: (load-airplane p7 a1 l0-0)
14.996: (load-airplane p5 a1 l0-0)
14.996: (load-airplane p2 a0 l0-0)
14.996: (load-airplane p2 a1 l0-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p12 a0 l0-0)
14.996: (load-airplane p0 a0 l0-0)
13.985: (unload-airplane p17 a2 l0-0)
13.985: (unload-airplane p9 a2 l0-0)
13.985: (unload-airplane p8 a2 l0-0)
13.985: (unload-airplane p1 a2 l0-0)
13.985: (unload-airplane p1 a2 l0-0)
13.985: (unload-airplane p17 a2 l0-0)
13.985: (unload-airplane p8 a2 l0-0)
13.985: (unload-airplane p9 a2 l0-0)
13.985: (unload-airplane p8 a2 l0-0)
13.985: (unload-airplane p17 a2 l0-0)
13.985: (unload-airplane p9 a2 l0-0)
13.985: (unload-airplane p1 a2 l0-0)
13.985: (unload-airplane p8 a2 l0-0)
13.985: (unload-airplane p1 a2 l0-0)
13.985: (unload-airplane p17 a2 l0-0)
13.985: (unload-airplane p9 a2 l0-0)
13.985: (unload-airplane p1 a2 l0-0)
13.985: (unload-airplane p8 a2 l0-0)
13.985: (unload-airplane p9 a2 l0-0)
13.985: (unload-airplane p17 a2 l0-0)
13.986: (unload-airplane p17 a2 l0-0)
13.986: (unload-airplane p9 a2 l0-0)
13.986: (unload-airplane p1 a2 l0-0)
13.986: (unload-airplane p8 a2 l0-0)
13.986: (unload-airplane p9 a2 l0-0)
13.986: (unload-airplane p17 a2 l0-0)
13.986: (unload-airplane p8 a2 l0-0)
13.986: (unload-airplane p1 a2 l0-0)
13.986: (unload-airplane p17 a2 l0-0)
13.986: (unload-airplane p9 a2 l0-0)
13.986: (unload-airplane p8 a2 l0-0)
13.986: (unload-airplane p1 a2 l0-0)
13.986: (unload-airplane p9 a2 l0-0)
13.986: (unload-airplane p17 a2 l0-0)
13.986: (unload-airplane p1 a2 l0-0)
13.986: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p1 a2 l0-0)
13.987: (unload-airplane p8 a2 l0-0)
13.987: (unload-airplane p17 a2 l0-0)
13.987: (unload-airplane p9 a2 l0-0)
13.987: (load-airplane p2 a1 l0-0)
13.987: (load-airplane p0 a1 l0-0)
13.987: (load-airplane p12 a1 l0-0)
13.987: (load-airplane p2 a1 l0-0)
13.987: (load-airplane p5 a1 l0-0)
13.987: (load-airplane p11 a1 l0-0)
13.988: (load-airplane p0 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.988: (load-airplane p12 a1 l0-0)
13.988: (load-airplane p12 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p11 a1 l0-0)
13.988: (load-airplane p0 a1 l0-0)
13.988: (load-airplane p5 a0 l0-0)
13.988: (load-airplane p0 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p11 a0 l0-0)
13.988: (load-airplane p12 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p12 a0 l0-0)
13.988: (load-airplane p11 a0 l0-0)
13.988: (load-airplane p2 a0 l0-0)
13.988: (load-airplane p12 a1 l0-0)
13.988: (load-airplane p12 a0 l0-0)
13.988: (load-airplane p11 a0 l0-0)
13.988: (load-airplane p5 a0 l0-0)
13.988: (load-airplane p2 a0 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p11 a1 l0-0)
13.988: (load-airplane p12 a1 l0-0)
13.988: (load-airplane p0 a1 l0-0)
13.988: (load-airplane p11 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p0 a1 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p11 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p11 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p0 a1 l0-0)
13.989: (load-airplane p2 a1 l0-0)
13.989: (load-airplane p7 a1 l0-0)
13.989: (load-airplane p5 a1 l0-0)
13.989: (load-airplane p0 a1 l0-0)
13.989: (load-airplane p2 a1 l0-0)
13.989: (load-airplane p11 a1 l0-0)
13.989: (load-airplane p12 a1 l0-0)
13.989: (load-airplane p0 a1 l0-0)
13.989: (load-airplane p5 a1 l0-0)
13.989: (load-airplane p11 a1 l0-0)
13.989: (load-airplane p7 a1 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p11 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p11 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p11 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p5 a1 l0-0)
13.989: (load-airplane p7 a1 l0-0)
13.989: (load-airplane p12 a1 l0-0)
13.989: (load-airplane p11 a1 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.989: (fly-airplane a2 l1-0 l0-0)
13.992: (load-airplane p5 a0 l0-0)
13.992: (load-airplane p11 a0 l0-0)
13.992: (load-airplane p0 a0 l0-0)
13.992: (load-airplane p12 a0 l0-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p11 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p12 a0 l0-0)
12.983: (unload-airplane p1 a2 l0-0)
12.983: (unload-airplane p8 a2 l0-0)
12.983: (unload-airplane p9 a2 l0-0)
12.983: (unload-airplane p17 a2 l0-0)
12.983: (unload-airplane p9 a2 l0-0)
12.983: (unload-airplane p17 a2 l0-0)
12.983: (unload-airplane p8 a2 l0-0)
12.983: (unload-airplane p9 a2 l0-0)
12.983: (unload-airplane p1 a2 l0-0)
12.983: (unload-airplane p8 a2 l0-0)
12.983: (unload-airplane p17 a2 l0-0)
12.983: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p17 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p1 a2 l0-0)
12.984: (unload-airplane p8 a2 l0-0)
12.984: (unload-airplane p9 a2 l0-0)
12.985: (unload-airplane p1 a2 l0-0)
12.985: (unload-airplane p17 a2 l0-0)
12.985: (unload-airplane p8 a2 l0-0)
12.985: (unload-airplane p1 a2 l0-0)
12.985: (unload-airplane p9 a2 l0-0)
12.985: (unload-airplane p17 a2 l0-0)
12.985: (unload-airplane p1 a2 l0-0)
12.985: (unload-airplane p8 a2 l0-0)
12.985: (unload-airplane p9 a2 l0-0)
12.985: (unload-airplane p17 a2 l0-0)
12.985: (unload-airplane p9 a2 l0-0)
12.985: (unload-airplane p8 a2 l0-0)
12.985: (unload-airplane p8 a2 l0-0)
12.985: (unload-airplane p9 a2 l0-0)
12.985: (unload-airplane p1 a2 l0-0)
12.985: (unload-airplane p8 a2 l0-0)
12.985: (unload-airplane p9 a2 l0-0)
12.985: (unload-airplane p17 a2 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p11 a1 l0-0)
12.985: (load-airplane p12 a1 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p11 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p11 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p11 a0 l0-0)
12.985: (load-airplane p11 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p11 a1 l0-0)
12.985: (load-airplane p11 a1 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p0 a1 l0-0)
12.985: (load-airplane p12 a1 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p9 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p17 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p8 a2 l0-0)
11.974: (unload-airplane p1 a2 l0-0)
11.977: (load-airplane p12 a1 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p5 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p12 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p5 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p12 a1 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p5 a1 l0-0)
11.977: (load-airplane p0 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p0 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p0 a1 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p0 a1 l0-0)
11.977: (unload-airplane p17 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (unload-airplane p8 a2 l0-0)
11.977: (unload-airplane p8 a2 l0-0)
11.977: (unload-airplane p17 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (unload-airplane p8 a2 l0-0)
11.977: (unload-airplane p1 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (unload-airplane p17 a2 l0-0)
11.977: (unload-airplane p8 a2 l0-0)
11.977: (unload-airplane p17 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (unload-airplane p1 a2 l0-0)
11.977: (unload-airplane p17 a2 l0-0)
11.977: (unload-airplane p1 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (unload-airplane p9 a2 l0-0)
11.977: (load-airplane p7 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p0 a1 l0-0)
11.977: (load-airplane p12 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p5 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (unload-airplane p1 a2 l0-0)
11.977: (unload-airplane p8 a2 l0-0)
11.977: (load-airplane p12 a1 l0-0)
11.977: (load-airplane p11 a1 l0-0)
11.977: (load-airplane p5 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p12 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p0 a1 l0-0)
11.978: (load-airplane p0 a1 l0-0)
11.978: (load-airplane p11 a1 l0-0)
11.978: (load-airplane p5 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p0 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p11 a1 l0-0)
11.978: (load-airplane p12 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p0 a1 l0-0)
11.978: (load-airplane p12 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.978: (load-airplane p0 a1 l0-0)
11.978: (load-airplane p7 a1 l0-0)
11.978: (load-airplane p12 a1 l0-0)
11.978: (load-airplane p0 a1 l0-0)
11.978: (load-airplane p2 a1 l0-0)
11.979: (unload-airplane p9 a2 l0-0)
11.979: (unload-airplane p1 a2 l0-0)
11.979: (unload-airplane p17 a2 l0-0)
11.979: (unload-airplane p1 a2 l0-0)
11.979: (unload-airplane p17 a2 l0-0)
11.979: (unload-airplane p8 a2 l0-0)
11.979: (unload-airplane p9 a2 l0-0)
11.979: (unload-airplane p1 a2 l0-0)
11.979: (unload-airplane p8 a2 l0-0)
11.979: (unload-airplane p9 a2 l0-0)
11.979: (unload-airplane p9 a2 l0-0)
11.979: (unload-airplane p17 a2 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p7 a0 l0-0)
11.981: (load-airplane p11 a0 l0-0)
11.981: (load-airplane p0 a1 l0-0)
11.981: (load-airplane p2 a0 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p5 a1 l0-0)
11.981: (load-airplane p12 a1 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p11 a0 l0-0)
11.981: (load-airplane p5 a0 l0-0)
11.981: (load-airplane p11 a0 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p7 a0 l0-0)
11.981: (load-airplane p11 a0 l0-0)
11.981: (load-airplane p11 a0 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p11 a0 l0-0)
11.981: (load-airplane p5 a0 l0-0)
11.981: (load-airplane p2 a0 l0-0)
11.982: (load-airplane p12 a1 l0-0)
11.982: (load-airplane p11 a1 l0-0)
11.982: (load-airplane p5 a1 l0-0)
11.983: (unload-airplane p8 a2 l0-0)
11.983: (unload-airplane p9 a2 l0-0)
11.983: (unload-airplane p17 a2 l0-0)
11.983: (unload-airplane p1 a2 l0-0)
11.983: (unload-airplane p8 a2 l0-0)
11.983: (unload-airplane p9 a2 l0-0)
11.983: (unload-airplane p8 a2 l0-0)
11.983: (unload-airplane p8 a2 l0-0)
11.983: (load-airplane p0 a1 l0-0)
11.983: (load-airplane p11 a1 l0-0)
11.983: (load-airplane p5 a1 l0-0)
11.983: (load-airplane p12 a1 l0-0)
11.983: (load-airplane p12 a1 l0-0)
11.983: (load-airplane p0 a1 l0-0)
11.983: (load-airplane p5 a1 l0-0)
11.983: (load-airplane p5 a1 l0-0)
11.983: (load-airplane p12 a1 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p8 a2 l0-0)
11.984: (unload-airplane p8 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p8 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p8 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p8 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p8 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
