/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.977: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (unload-airplane p3 a1 l0-0)
15.978: (unload-airplane p8 a1 l0-0)
15.978: (unload-airplane p1 a1 l0-0)
15.978: (unload-airplane p5 a1 l0-0)
15.978: (unload-airplane p17 a1 l0-0)
15.979: (unload-airplane p8 a1 l0-0)
15.979: (unload-airplane p1 a1 l0-0)
15.979: (unload-airplane p17 a1 l0-0)
15.979: (unload-airplane p5 a1 l0-0)
15.979: (unload-airplane p3 a1 l0-0)
15.981: (load-airplane p19 a0 l0-0)
15.981: (load-airplane p15 a0 l0-0)
15.981: (load-airplane p4 a0 l0-0)
15.981: (load-airplane p10 a0 l0-0)
15.981: (load-airplane p2 a0 l0-0)
15.981: (load-airplane p2 a0 l0-0)
15.981: (load-airplane p4 a0 l0-0)
15.981: (load-airplane p10 a0 l0-0)
15.981: (load-airplane p15 a0 l0-0)
15.981: (load-airplane p18 a0 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p18 a0 l0-0)
15.989: (load-airplane p18 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p8 a1 l1-0)
15.989: (load-airplane p5 a1 l1-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p8 a1 l1-0)
15.989: (load-airplane p5 a1 l1-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p4 a0 l0-0)
15.989: (load-airplane p10 a0 l0-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p8 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p8 a1 l1-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p18 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p18 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p18 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p4 a0 l0-0)
15.991: (load-airplane p15 a0 l0-0)
15.991: (load-airplane p18 a0 l0-0)
15.991: (load-airplane p4 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p18 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p18 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p18 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p18 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p17 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p15 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p10 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p8 a1 l1-0)
15.994: (load-airplane p17 a1 l1-0)
14.977: (fly-airplane a1 l1-0 l0-0)
14.977: (fly-airplane a1 l1-0 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p1 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p8 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p1 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
14.979: (unload-airplane p8 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p1 a1 l0-0)
14.979: (unload-airplane p8 a1 l0-0)
14.979: (unload-airplane p1 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
14.979: (unload-airplane p8 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p1 a1 l0-0)
14.979: (unload-airplane p8 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p8 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.980: (unload-airplane p8 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (fly-airplane a1 l1-0 l0-0)
14.980: (load-airplane p4 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p19 a0 l0-0)
14.980: (load-airplane p19 a0 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p4 a0 l0-0)
14.980: (load-airplane p19 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p4 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p10 a0 l0-0)
14.980: (load-airplane p2 a0 l0-0)
14.980: (load-airplane p4 a0 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p8 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.980: (unload-airplane p8 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (fly-airplane a1 l1-0 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p8 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p1 a1 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (unload-airplane p3 a1 l0-0)
14.981: (unload-airplane p8 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (load-airplane p2 a0 l0-0)
14.981: (load-airplane p18 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p10 a0 l0-0)
14.981: (load-airplane p4 a0 l0-0)
14.981: (load-airplane p18 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p18 a0 l0-0)
14.981: (load-airplane p10 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p2 a0 l0-0)
14.981: (load-airplane p4 a0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (load-airplane p2 a0 l0-0)
14.981: (load-airplane p10 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p4 a0 l0-0)
14.981: (load-airplane p18 a0 l0-0)
14.981: (load-airplane p2 a0 l0-0)
14.981: (load-airplane p10 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.981: (load-airplane p4 a0 l0-0)
14.981: (load-airplane p18 a0 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p8 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p3 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p3 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p8 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p3 a1 l0-0)
14.981: (unload-airplane p8 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.982: (load-airplane p19 a0 l0-0)
14.982: (load-airplane p10 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p19 a0 l0-0)
14.982: (unload-airplane p3 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.982: (unload-airplane p8 a1 l0-0)
14.982: (unload-airplane p1 a1 l0-0)
14.982: (load-airplane p2 a0 l0-0)
14.982: (load-airplane p4 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p10 a0 l0-0)
14.982: (load-airplane p2 a0 l0-0)
14.982: (load-airplane p4 a0 l0-0)
14.982: (load-airplane p2 a0 l0-0)
14.982: (load-airplane p4 a0 l0-0)
14.982: (load-airplane p19 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p4 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p10 a0 l0-0)
14.983: (load-airplane p18 a0 l0-0)
14.983: (load-airplane p15 a0 l0-0)
14.983: (load-airplane p10 a0 l0-0)
14.983: (load-airplane p15 a0 l0-0)
14.983: (load-airplane p19 a0 l0-0)
14.983: (load-airplane p4 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p19 a0 l0-0)
14.983: (load-airplane p10 a0 l0-0)
14.983: (load-airplane p15 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p4 a0 l0-0)
14.983: (load-airplane p10 a0 l0-0)
14.983: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p2 a0 l0-0)
14.984: (load-airplane p4 a0 l0-0)
14.984: (load-airplane p18 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p2 a0 l0-0)
14.984: (load-airplane p4 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p18 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p19 a0 l0-0)
14.984: (load-airplane p10 a0 l0-0)
14.984: (load-airplane p4 a0 l0-0)
14.984: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p18 a0 l0-0)
14.986: (load-airplane p19 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p8 a1 l1-0)
14.987: (load-airplane p8 a1 l1-0)
14.987: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p4 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p4 a0 l0-0)
14.987: (load-airplane p5 a1 l1-0)
14.987: (load-airplane p3 a1 l1-0)
14.987: (load-airplane p8 a1 l1-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.975: (unload-airplane p3 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.976: (unload-airplane p5 a1 l0-0)
13.976: (unload-airplane p8 a1 l0-0)
13.976: (unload-airplane p3 a1 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.976: (unload-airplane p8 a1 l0-0)
13.976: (unload-airplane p5 a1 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.976: (unload-airplane p5 a1 l0-0)
13.976: (unload-airplane p8 a1 l0-0)
13.976: (unload-airplane p3 a1 l0-0)
13.976: (unload-airplane p3 a1 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.976: (unload-airplane p1 a1 l0-0)
13.976: (unload-airplane p3 a1 l0-0)
13.976: (unload-airplane p5 a1 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p10 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p10 a0 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p10 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p10 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.976: (unload-airplane p5 a1 l0-0)
13.976: (unload-airplane p8 a1 l0-0)
13.976: (unload-airplane p3 a1 l0-0)
13.976: (unload-airplane p1 a1 l0-0)
13.977: (load-airplane p10 a0 l0-0)
13.977: (load-airplane p19 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p4 a0 l0-0)
13.977: (load-airplane p10 a0 l0-0)
13.977: (load-airplane p19 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p4 a0 l0-0)
13.978: (unload-airplane p1 a1 l0-0)
13.978: (unload-airplane p3 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p3 a1 l0-0)
13.978: (unload-airplane p1 a1 l0-0)
13.978: (unload-airplane p3 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (unload-airplane p1 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p1 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p3 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p3 a1 l0-0)
13.978: (unload-airplane p8 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (unload-airplane p8 a1 l0-0)
13.978: (unload-airplane p3 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p8 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p17 a1 l0-0)
13.979: (unload-airplane p3 a1 l0-0)
13.979: (unload-airplane p8 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p10 a0 l0-0)
13.979: (load-airplane p4 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (unload-airplane p3 a1 l0-0)
13.979: (unload-airplane p1 a1 l0-0)
13.979: (unload-airplane p8 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p17 a1 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p10 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p10 a0 l0-0)
13.979: (unload-airplane p8 a1 l0-0)
13.979: (load-airplane p19 a0 l0-0)
13.979: (load-airplane p4 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (unload-airplane p17 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (unload-airplane p1 a1 l0-0)
13.979: (unload-airplane p3 a1 l0-0)
13.979: (load-airplane p10 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p10 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
