/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.986: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p10 a2 l1-0)
16.986: (load-airplane p1 a2 l1-0)
16.986: (load-airplane p10 a2 l1-0)
16.986: (load-airplane p18 a2 l1-0)
16.986: (load-airplane p10 a2 l1-0)
16.986: (load-airplane p1 a2 l1-0)
16.986: (load-airplane p1 a2 l1-0)
16.986: (load-airplane p10 a2 l1-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p18 a2 l1-0)
15.984: (load-airplane p3 a2 l1-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p5 a2 l1-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p1 a2 l1-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p5 a2 l1-0)
15.984: (load-airplane p1 a2 l1-0)
15.984: (load-airplane p16 a2 l1-0)
15.984: (load-airplane p1 a2 l1-0)
15.984: (load-airplane p16 a0 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p18 a2 l1-0)
15.984: (load-airplane p10 a2 l1-0)
15.984: (load-airplane p18 a2 l1-0)
15.984: (load-airplane p10 a2 l1-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p15 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p0 a1 l0-0)
15.984: (load-airplane p13 a1 l0-0)
15.984: (load-airplane p17 a1 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p1 a2 l1-0)
15.991: (load-airplane p16 a2 l1-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p1 a2 l1-0)
15.991: (load-airplane p16 a2 l1-0)
15.991: (load-airplane p16 a2 l1-0)
15.991: (load-airplane p1 a2 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p15 a1 l0-0)
15.991: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p16 a0 l1-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p13 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p17 a1 l0-0)
15.992: (load-airplane p1 a2 l1-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p5 a2 l1-0)
15.992: (load-airplane p1 a2 l1-0)
15.992: (load-airplane p0 a1 l0-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p5 a2 l1-0)
15.992: (load-airplane p1 a2 l1-0)
15.992: (load-airplane p0 a1 l0-0)
15.992: (load-airplane p5 a2 l1-0)
15.992: (load-airplane p18 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p16 a0 l1-0)
15.992: (load-airplane p1 a0 l1-0)
15.992: (load-airplane p16 a2 l1-0)
15.992: (load-airplane p14 a2 l1-0)
15.992: (load-airplane p10 a0 l1-0)
15.992: (load-airplane p18 a0 l1-0)
15.992: (load-airplane p18 a0 l1-0)
15.992: (load-airplane p10 a0 l1-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p0 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.992: (load-airplane p0 a1 l0-0)
15.992: (load-airplane p13 a1 l0-0)
15.992: (load-airplane p15 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p13 a1 l0-0)
15.993: (load-airplane p17 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p13 a1 l0-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p10 a2 l1-0)
15.994: (load-airplane p5 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p3 a2 l1-0)
15.994: (load-airplane p3 a2 l1-0)
15.994: (load-airplane p18 a2 l1-0)
15.994: (load-airplane p5 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p5 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.995: (load-airplane p13 a1 l0-0)
15.995: (load-airplane p0 a1 l0-0)
15.995: (load-airplane p1 a2 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p1 a0 l1-0)
15.995: (load-airplane p5 a2 l1-0)
15.995: (load-airplane p16 a2 l1-0)
15.995: (load-airplane p18 a2 l1-0)
15.995: (load-airplane p3 a2 l1-0)
15.995: (load-airplane p10 a2 l1-0)
15.995: (load-airplane p18 a2 l1-0)
15.995: (load-airplane p15 a1 l0-0)
15.995: (load-airplane p13 a1 l0-0)
15.995: (load-airplane p13 a1 l0-0)
15.995: (load-airplane p17 a1 l0-0)
15.995: (load-airplane p16 a2 l1-0)
15.995: (load-airplane p10 a2 l1-0)
15.995: (load-airplane p3 a2 l1-0)
15.995: (load-airplane p1 a2 l1-0)
15.995: (load-airplane p13 a1 l0-0)
15.995: (load-airplane p17 a1 l0-0)
15.995: (load-airplane p1 a0 l1-0)
15.995: (load-airplane p3 a0 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (load-airplane p5 a2 l1-0)
15.995: (load-airplane p14 a0 l1-0)
14.981: (load-airplane p3 a0 l1-0)
14.981: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p18 a2 l1-0)
14.982: (load-airplane p3 a2 l1-0)
14.982: (load-airplane p16 a2 l1-0)
14.982: (load-airplane p5 a2 l1-0)
14.982: (load-airplane p3 a2 l1-0)
14.982: (load-airplane p18 a2 l1-0)
14.982: (load-airplane p10 a2 l1-0)
14.982: (load-airplane p3 a2 l1-0)
14.982: (load-airplane p10 a2 l1-0)
14.982: (load-airplane p5 a2 l1-0)
14.982: (load-airplane p16 a2 l1-0)
14.982: (load-airplane p3 a2 l1-0)
14.982: (load-airplane p5 a2 l1-0)
14.982: (load-airplane p16 a2 l1-0)
14.982: (load-airplane p16 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.986: (load-airplane p17 a1 l0-0)
14.986: (load-airplane p13 a1 l0-0)
14.986: (load-airplane p15 a1 l0-0)
14.986: (load-airplane p17 a1 l0-0)
14.986: (load-airplane p17 a1 l0-0)
14.986: (load-airplane p15 a1 l0-0)
14.986: (load-airplane p13 a1 l0-0)
14.986: (load-airplane p0 a1 l0-0)
14.986: (load-airplane p15 a1 l0-0)
14.986: (load-airplane p13 a1 l0-0)
14.987: (load-airplane p15 a1 l0-0)
14.987: (load-airplane p17 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p17 a1 l0-0)
14.987: (load-airplane p15 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p15 a1 l0-0)
14.987: (load-airplane p13 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p13 a1 l0-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p15 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p15 a1 l0-0)
14.988: (load-airplane p15 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p13 a1 l0-0)
14.988: (load-airplane p0 a1 l0-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p14 a0 l1-0)
14.988: (load-airplane p16 a0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (load-airplane p3 a0 l1-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p3 a0 l1-0)
14.989: (load-airplane p16 a0 l1-0)
14.989: (load-airplane p16 a0 l1-0)
14.989: (load-airplane p3 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p16 a0 l1-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p16 a2 l1-0)
14.989: (load-airplane p1 a2 l1-0)
14.989: (load-airplane p3 a0 l1-0)
14.989: (load-airplane p3 a0 l1-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p1 a2 l1-0)
14.989: (load-airplane p16 a2 l1-0)
14.989: (load-airplane p15 a1 l0-0)
14.989: (load-airplane p0 a1 l0-0)
14.989: (load-airplane p13 a1 l0-0)
14.989: (load-airplane p0 a1 l0-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p3 a0 l1-0)
14.989: (load-airplane p0 a1 l0-0)
14.990: (load-airplane p5 a2 l1-0)
14.990: (load-airplane p1 a2 l1-0)
14.990: (load-airplane p13 a1 l0-0)
14.990: (load-airplane p17 a1 l0-0)
14.990: (load-airplane p15 a1 l0-0)
14.990: (load-airplane p13 a1 l0-0)
14.990: (load-airplane p0 a1 l0-0)
14.990: (load-airplane p15 a1 l0-0)
14.990: (load-airplane p17 a1 l0-0)
14.990: (load-airplane p0 a1 l0-0)
14.990: (load-airplane p0 a1 l0-0)
14.990: (load-airplane p13 a1 l0-0)
14.990: (load-airplane p17 a1 l0-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p14 a2 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p16 a2 l1-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p16 a2 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p1 a0 l1-0)
14.991: (load-airplane p10 a2 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p18 a2 l1-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p5 a2 l1-0)
14.991: (load-airplane p3 a0 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p16 a2 l1-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p17 a1 l0-0)
14.991: (load-airplane p15 a1 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p13 a1 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p13 a1 l0-0)
14.991: (load-airplane p17 a1 l0-0)
14.991: (load-airplane p15 a1 l0-0)
14.991: (load-airplane p13 a1 l0-0)
14.991: (load-airplane p15 a1 l0-0)
14.991: (load-airplane p17 a1 l0-0)
14.991: (load-airplane p17 a1 l0-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p1 a0 l1-0)
14.991: (load-airplane p3 a2 l1-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p1 a2 l1-0)
14.991: (load-airplane p16 a2 l1-0)
14.991: (load-airplane p16 a0 l1-0)
14.991: (load-airplane p1 a0 l1-0)
14.991: (load-airplane p17 a1 l0-0)
14.991: (load-airplane p15 a1 l0-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p3 a2 l1-0)
14.992: (load-airplane p10 a0 l1-0)
14.992: (load-airplane p3 a0 l1-0)
14.992: (load-airplane p16 a2 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.992: (load-airplane p3 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p18 a0 l1-0)
14.992: (load-airplane p16 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p18 a0 l1-0)
14.993: (load-airplane p3 a2 l1-0)
14.993: (load-airplane p16 a2 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p17 a1 l0-0)
14.993: (load-airplane p17 a1 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p1 a0 l1-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p17 a1 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p17 a1 l0-0)
14.993: (load-airplane p17 a1 l0-0)
14.993: (load-airplane p13 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p3 a2 l1-0)
14.995: (load-airplane p18 a2 l1-0)
14.995: (load-airplane p0 a1 l0-0)
14.995: (fly-airplane a1 l0-0 l1-0)
14.995: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p17 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p15 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p13 a1 l0-0)
14.995: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p17 a1 l0-0)
14.995: (load-airplane p15 a1 l0-0)
14.995: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p0 a1 l0-0)
14.996: (fly-airplane a1 l0-0 l1-0)
14.996: (fly-airplane a1 l0-0 l1-0)
14.996: (fly-airplane a1 l0-0 l1-0)
14.996: (load-airplane p16 a0 l1-0)
14.996: (load-airplane p15 a1 l0-0)
14.996: (load-airplane p17 a1 l0-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p13 a1 l1-0)
13.981: (unload-airplane p15 a1 l1-0)
13.981: (unload-airplane p17 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p17 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p13 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p17 a1 l1-0)
13.982: (unload-airplane p13 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p13 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p17 a1 l1-0)
13.987: (unload-airplane p0 a1 l1-0)
13.987: (unload-airplane p17 a1 l1-0)
13.987: (unload-airplane p15 a1 l1-0)
13.987: (unload-airplane p13 a1 l1-0)
13.987: (load-airplane p14 a0 l1-0)
13.987: (load-airplane p1 a0 l1-0)
13.987: (load-airplane p16 a0 l1-0)
13.988: (load-airplane p10 a2 l1-0)
13.988: (load-airplane p1 a0 l1-0)
13.988: (load-airplane p3 a0 l1-0)
13.988: (load-airplane p16 a0 l1-0)
13.988: (load-airplane p16 a2 l1-0)
13.988: (load-airplane p5 a2 l1-0)
13.988: (load-airplane p1 a2 l1-0)
13.988: (load-airplane p3 a2 l1-0)
13.988: (load-airplane p18 a2 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.991: (load-airplane p17 a1 l0-0)
13.991: (load-airplane p13 a1 l0-0)
13.991: (load-airplane p0 a1 l0-0)
13.991: (load-airplane p0 a1 l0-0)
13.991: (load-airplane p17 a1 l0-0)
13.991: (load-airplane p14 a0 l1-0)
13.991: (load-airplane p3 a0 l1-0)
13.991: (load-airplane p1 a0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (load-airplane p13 a1 l0-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.991: (fly-airplane a1 l0-0 l1-0)
13.992: (load-airplane p17 a1 l0-0)
13.992: (load-airplane p15 a1 l0-0)
13.992: (load-airplane p15 a1 l0-0)
13.993: (load-airplane p15 a1 l0-0)
13.993: (load-airplane p13 a1 l0-0)
13.993: (load-airplane p15 a1 l0-0)
13.993: (load-airplane p13 a1 l0-0)
13.993: (load-airplane p13 a1 l0-0)
13.994: (load-airplane p17 a1 l0-0)
13.994: (load-airplane p17 a1 l0-0)
13.994: (load-airplane p15 a1 l0-0)
13.994: (load-airplane p13 a1 l0-0)
13.994: (load-airplane p17 a1 l0-0)
13.994: (load-airplane p15 a1 l0-0)
13.994: (load-airplane p0 a1 l0-0)
13.994: (load-airplane p13 a1 l0-0)
13.994: (load-airplane p0 a1 l0-0)
13.994: (load-airplane p13 a1 l0-0)
13.994: (load-airplane p0 a1 l0-0)
13.994: (load-airplane p0 a1 l0-0)
13.994: (load-airplane p14 a0 l1-0)
13.994: (load-airplane p1 a0 l1-0)
13.994: (load-airplane p0 a1 l0-0)
13.994: (load-airplane p16 a0 l1-0)
13.994: (load-airplane p1 a0 l1-0)
13.994: (load-airplane p5 a2 l1-0)
13.994: (load-airplane p1 a2 l1-0)
13.995: (load-airplane p10 a2 l1-0)
13.995: (load-airplane p18 a2 l1-0)
13.995: (load-airplane p16 a0 l1-0)
13.995: (load-airplane p14 a0 l1-0)
13.995: (load-airplane p10 a2 l1-0)
13.995: (load-airplane p3 a2 l1-0)
13.995: (load-airplane p5 a2 l1-0)
13.995: (load-airplane p16 a2 l1-0)
13.995: (load-airplane p1 a2 l1-0)
13.995: (load-airplane p3 a0 l1-0)
13.995: (load-airplane p1 a0 l1-0)
13.995: (load-airplane p16 a2 l1-0)
13.995: (load-airplane p3 a2 l1-0)
13.995: (load-airplane p18 a2 l1-0)
13.995: (load-airplane p14 a0 l1-0)
13.995: (load-airplane p3 a0 l1-0)
13.995: (load-airplane p3 a0 l1-0)
13.995: (load-airplane p16 a0 l1-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p15 a1 l0-0)
13.996: (load-airplane p17 a1 l0-0)
13.996: (load-airplane p15 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p17 a1 l0-0)
13.996: (load-airplane p17 a1 l0-0)
13.997: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p16 a2 l1-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p3 a2 l1-0)
13.998: (load-airplane p16 a0 l1-0)
13.998: (load-airplane p1 a0 l1-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p3 a2 l1-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p13 a1 l0-0)
13.998: (load-airplane p17 a1 l0-0)
13.998: (load-airplane p3 a2 l1-0)
13.998: (load-airplane p14 a2 l1-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p18 a0 l1-0)
13.998: (load-airplane p3 a0 l1-0)
13.998: (load-airplane p13 a1 l0-0)
13.999: (load-airplane p18 a0 l1-0)
13.999: (load-airplane p10 a0 l1-0)
13.999: (load-airplane p3 a0 l1-0)
13.999: (load-airplane p10 a0 l1-0)
13.999: (load-airplane p0 a1 l0-0)
13.999: (load-airplane p5 a0 l1-0)
13.999: (load-airplane p16 a0 l1-0)
13.999: (load-airplane p14 a2 l1-0)
13.999: (load-airplane p16 a2 l1-0)
13.999: (load-airplane p1 a2 l1-0)
13.999: (load-airplane p1 a2 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p5 a0 l1-0)
13.999: (load-airplane p16 a2 l1-0)
13.999: (load-airplane p14 a2 l1-0)
14.002: (load-airplane p16 a2 l1-0)
14.002: (load-airplane p5 a2 l1-0)
14.002: (load-airplane p18 a2 l1-0)
14.003: (load-airplane p3 a2 l1-0)
14.003: (load-airplane p3 a0 l1-0)
14.003: (load-airplane p16 a2 l1-0)
14.003: (load-airplane p16 a0 l1-0)
14.003: (load-airplane p18 a2 l1-0)
14.003: (load-airplane p10 a0 l1-0)
14.003: (load-airplane p10 a0 l1-0)
14.003: (load-airplane p3 a2 l1-0)
14.003: (load-airplane p10 a2 l1-0)
14.003: (load-airplane p16 a2 l1-0)
14.003: (load-airplane p5 a2 l1-0)
14.003: (load-airplane p10 a2 l1-0)
14.004: (load-airplane p3 a2 l1-0)
11.893: (load-airplane p3 a2 l1-0)
11.893: (load-airplane p10 a2 l1-0)
11.894: (load-airplane p5 a2 l1-0)
11.894: (load-airplane p16 a2 l1-0)
11.894: (load-airplane p18 a2 l1-0)
11.895: (load-airplane p16 a0 l1-0)
11.895: (load-airplane p3 a0 l1-0)
11.895: (load-airplane p1 a0 l1-0)
11.895: (load-airplane p1 a2 l1-0)
11.895: (load-airplane p14 a0 l1-0)
11.899: (load-airplane p3 a0 l1-0)
11.899: (load-airplane p5 a0 l1-0)
11.899: (load-airplane p16 a0 l1-0)
11.900: (load-airplane p10 a0 l1-0)
11.900: (load-airplane p18 a0 l1-0)
11.900: (load-airplane p16 a2 l1-0)
