/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.970: (unload-airplane p3 a1 l0-0)
12.970: (unload-airplane p3 a1 l0-0)
12.970: (unload-airplane p5 a1 l0-0)
12.970: (unload-airplane p17 a1 l0-0)
12.970: (unload-airplane p3 a1 l0-0)
12.970: (unload-airplane p5 a1 l0-0)
12.970: (unload-airplane p17 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p5 a1 l0-0)
12.971: (unload-airplane p3 a1 l0-0)
12.971: (unload-airplane p11 a1 l0-0)
12.971: (unload-airplane p11 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p3 a1 l0-0)
12.971: (unload-airplane p11 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p3 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p11 a1 l0-0)
12.971: (unload-airplane p17 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p3 a1 l0-0)
12.971: (load-airplane p20 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p21 a0 l0-0)
12.971: (load-airplane p6 a0 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p11 a1 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p11 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p11 a1 l0-0)
12.972: (unload-airplane p17 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p7 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p6 a0 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p7 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p7 a0 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p17 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p3 a1 l0-0)
12.973: (unload-airplane p5 a1 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p16 a0 l0-0)
12.973: (load-airplane p6 a0 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p16 a0 l0-0)
12.973: (load-airplane p6 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p15 a0 l0-0)
12.973: (load-airplane p16 a0 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p16 a0 l0-0)
12.973: (load-airplane p6 a0 l0-0)
12.973: (load-airplane p20 a0 l0-0)
12.973: (load-airplane p21 a0 l0-0)
12.973: (load-airplane p6 a0 l0-0)
12.973: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p20 a0 l0-0)
12.975: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p21 a0 l0-0)
12.976: (load-airplane p16 a0 l0-0)
12.976: (load-airplane p21 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p16 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p21 a0 l0-0)
12.976: (load-airplane p16 a0 l0-0)
12.976: (load-airplane p16 a0 l0-0)
12.976: (load-airplane p16 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p16 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p17 a1 l0-0)
11.971: (unload-airplane p17 a1 l0-0)
11.971: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (load-airplane p6 a0 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (load-airplane p16 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p3 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.972: (unload-airplane p17 a1 l0-0)
11.972: (unload-airplane p5 a1 l0-0)
11.972: (unload-airplane p11 a1 l0-0)
11.973: (unload-airplane p17 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p3 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.974: (load-airplane p20 a0 l0-0)
11.974: (load-airplane p6 a0 l0-0)
11.974: (load-airplane p15 a0 l0-0)
11.974: (load-airplane p7 a0 l0-0)
11.974: (load-airplane p20 a0 l0-0)
11.974: (load-airplane p21 a0 l0-0)
11.974: (load-airplane p7 a0 l0-0)
11.974: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p11 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p16 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p20 a0 l0-0)
10.969: (unload-airplane p17 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p17 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p17 a1 l0-0)
10.969: (unload-airplane p17 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p3 a1 l0-0)
10.970: (unload-airplane p11 a1 l0-0)
10.970: (unload-airplane p3 a1 l0-0)
10.971: (unload-airplane p3 a1 l0-0)
10.971: (unload-airplane p11 a1 l0-0)
10.971: (unload-airplane p17 a1 l0-0)
10.971: (unload-airplane p11 a1 l0-0)
10.972: (load-airplane p15 a0 l0-0)
10.972: (load-airplane p15 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p20 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p20 a0 l0-0)
10.972: (load-airplane p15 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p15 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (load-airplane p20 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p20 a0 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p5 a1 l0-0)
10.972: (unload-airplane p17 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (load-airplane p20 a0 l0-0)
10.972: (load-airplane p16 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p16 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p20 a0 l0-0)
10.973: (load-airplane p20 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p16 a0 l0-0)
10.973: (load-airplane p20 a0 l0-0)
10.973: (load-airplane p15 a0 l0-0)
10.973: (load-airplane p16 a0 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p22 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p22 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p11 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p22 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (load-airplane p20 a0 l0-0)
10.975: (load-airplane p16 a0 l0-0)
10.975: (load-airplane p7 a0 l0-0)
10.975: (load-airplane p21 a0 l0-0)
10.975: (load-airplane p16 a0 l0-0)
10.975: (load-airplane p21 a0 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p7 a0 l0-0)
10.975: (load-airplane p20 a0 l0-0)
10.975: (load-airplane p16 a0 l0-0)
10.975: (load-airplane p21 a0 l0-0)
10.975: (load-airplane p20 a0 l0-0)
10.975: (load-airplane p21 a0 l0-0)
10.975: (load-airplane p6 a0 l0-0)
10.975: (load-airplane p20 a0 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p3 a1 l0-0)
9.968: (unload-airplane p3 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p3 a1 l0-0)
9.968: (unload-airplane p3 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p3 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p17 a1 l0-0)
9.968: (unload-airplane p3 a1 l0-0)
9.969: (unload-airplane p3 a1 l0-0)
9.969: (unload-airplane p11 a1 l0-0)
