/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.980: (unload-airplane p7 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p23 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p19 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p19 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p19 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p19 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p23 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p23 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p23 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p23 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p14 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p19 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (load-airplane p22 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p23 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p23 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p15 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p23 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p20 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p14 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p20 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p6 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p20 a0 l1-0)
12.983: (unload-airplane p14 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p6 a0 l1-0)
12.983: (load-airplane p17 a1 l1-0)
12.983: (load-airplane p9 a1 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p15 a0 l1-0)
12.983: (unload-airplane p14 a0 l1-0)
12.983: (load-airplane p17 a1 l1-0)
12.983: (load-airplane p22 a1 l1-0)
12.983: (load-airplane p22 a1 l1-0)
12.983: (load-airplane p17 a1 l1-0)
12.983: (load-airplane p17 a1 l1-0)
12.983: (load-airplane p22 a1 l1-0)
12.983: (load-airplane p22 a1 l1-0)
12.983: (load-airplane p17 a1 l1-0)
12.983: (load-airplane p9 a1 l1-0)
12.983: (load-airplane p17 a1 l1-0)
12.983: (unload-airplane p7 a0 l1-0)
12.983: (unload-airplane p6 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p20 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p6 a0 l1-0)
12.983: (unload-airplane p7 a0 l1-0)
12.983: (unload-airplane p14 a0 l1-0)
12.983: (unload-airplane p20 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p23 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p7 a0 l1-0)
12.983: (unload-airplane p7 a0 l1-0)
12.983: (unload-airplane p6 a0 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p23 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p14 a0 l1-0)
11.978: (unload-airplane p15 a0 l1-0)
11.978: (unload-airplane p6 a0 l1-0)
11.978: (unload-airplane p19 a0 l1-0)
11.978: (unload-airplane p23 a0 l1-0)
11.978: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p19 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (load-airplane p17 a1 l1-0)
11.980: (load-airplane p22 a1 l1-0)
11.980: (load-airplane p9 a1 l1-0)
11.980: (load-airplane p17 a1 l1-0)
11.980: (load-airplane p17 a1 l1-0)
11.980: (load-airplane p22 a1 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (load-airplane p22 a1 l1-0)
11.980: (load-airplane p17 a1 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (unload-airplane p23 a0 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p6 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p19 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p19 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (load-airplane p17 a1 l1-0)
11.981: (load-airplane p22 a1 l1-0)
11.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p14 a0 l1-0)
10.964: (unload-airplane p14 a0 l1-0)
10.964: (unload-airplane p15 a0 l1-0)
10.964: (unload-airplane p19 a0 l1-0)
10.967: (unload-airplane p23 a0 l1-0)
10.967: (unload-airplane p6 a0 l1-0)
10.967: (load-airplane p17 a1 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (load-airplane p9 a1 l1-0)
10.967: (unload-airplane p15 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p7 a0 l1-0)
10.972: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p7 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p6 a0 l1-0)
10.973: (unload-airplane p7 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p19 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p19 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p19 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p19 a0 l1-0)
10.973: (unload-airplane p23 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p23 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p23 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p23 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p6 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p23 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p23 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p23 a0 l1-0)
