/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.955: (load-airplane p24 a1 l1-0)
14.955: (load-airplane p2 a1 l1-0)
14.955: (load-airplane p19 a1 l1-0)
14.955: (load-airplane p24 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p4 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p4 a1 l1-0)
14.956: (unload-airplane p4 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p4 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p4 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p7 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p4 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p13 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p15 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p14 a1 l1-0)
14.956: (unload-airplane p22 a1 l1-0)
14.956: (unload-airplane p21 a1 l1-0)
14.956: (unload-airplane p0 a1 l1-0)
14.957: (unload-airplane p15 a1 l1-0)
14.957: (unload-airplane p4 a1 l1-0)
14.957: (unload-airplane p22 a1 l1-0)
14.957: (unload-airplane p13 a1 l1-0)
14.957: (unload-airplane p4 a1 l1-0)
14.957: (unload-airplane p14 a1 l1-0)
14.957: (unload-airplane p5 a1 l1-0)
14.957: (unload-airplane p5 a1 l1-0)
14.957: (unload-airplane p0 a1 l1-0)
14.957: (load-airplane p24 a1 l1-0)
14.957: (load-airplane p9 a1 l1-0)
14.957: (load-airplane p24 a1 l1-0)
14.957: (load-airplane p2 a1 l1-0)
14.957: (load-airplane p1 a1 l1-0)
14.957: (load-airplane p9 a1 l1-0)
14.958: (load-airplane p19 a1 l1-0)
14.958: (load-airplane p2 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p9 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p19 a1 l1-0)
14.958: (load-airplane p9 a1 l1-0)
14.958: (load-airplane p2 a1 l1-0)
14.958: (load-airplane p2 a1 l1-0)
14.958: (load-airplane p2 a1 l1-0)
14.958: (load-airplane p2 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p19 a1 l1-0)
14.958: (load-airplane p24 a1 l1-0)
14.958: (load-airplane p9 a1 l1-0)
14.958: (load-airplane p2 a1 l1-0)
14.958: (load-airplane p1 a1 l1-0)
14.958: (load-airplane p24 a1 l1-0)
14.958: (load-airplane p19 a1 l1-0)
14.958: (load-airplane p9 a1 l1-0)
14.958: (load-airplane p9 a1 l1-0)
13.953: (unload-airplane p22 a1 l1-0)
13.953: (unload-airplane p21 a1 l1-0)
13.953: (unload-airplane p22 a1 l1-0)
13.953: (unload-airplane p21 a1 l1-0)
13.953: (unload-airplane p15 a1 l1-0)
13.953: (unload-airplane p14 a1 l1-0)
13.953: (unload-airplane p13 a1 l1-0)
13.953: (unload-airplane p0 a1 l1-0)
13.953: (unload-airplane p15 a1 l1-0)
13.953: (unload-airplane p14 a1 l1-0)
13.953: (unload-airplane p13 a1 l1-0)
13.953: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p14 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p4 a1 l1-0)
13.954: (unload-airplane p22 a1 l1-0)
13.954: (unload-airplane p14 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p22 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p22 a1 l1-0)
13.954: (unload-airplane p21 a1 l1-0)
13.954: (unload-airplane p22 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p21 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p14 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p14 a1 l1-0)
13.954: (unload-airplane p4 a1 l1-0)
13.954: (unload-airplane p22 a1 l1-0)
13.954: (unload-airplane p21 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p22 a1 l1-0)
13.954: (unload-airplane p4 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p4 a1 l1-0)
13.954: (unload-airplane p14 a1 l1-0)
13.954: (unload-airplane p21 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p4 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p22 a1 l1-0)
13.955: (unload-airplane p0 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p14 a1 l1-0)
13.955: (unload-airplane p15 a1 l1-0)
13.955: (unload-airplane p21 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p0 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p14 a1 l1-0)
13.956: (unload-airplane p14 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p0 a1 l1-0)
13.956: (unload-airplane p0 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p14 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p14 a1 l1-0)
13.956: (unload-airplane p0 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p14 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p0 a1 l1-0)
13.956: (unload-airplane p0 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p22 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p14 a1 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.956: (unload-airplane p5 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p21 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p4 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p7 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p5 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p0 a1 l1-0)
12.953: (unload-airplane p13 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.953: (unload-airplane p15 a1 l1-0)
12.953: (unload-airplane p22 a1 l1-0)
12.953: (unload-airplane p14 a1 l1-0)
12.955: (unload-airplane p15 a1 l1-0)
12.955: (unload-airplane p13 a1 l1-0)
12.955: (unload-airplane p14 a1 l1-0)
12.955: (unload-airplane p5 a1 l1-0)
12.955: (unload-airplane p15 a1 l1-0)
12.955: (unload-airplane p22 a1 l1-0)
12.955: (unload-airplane p5 a1 l1-0)
12.955: (unload-airplane p22 a1 l1-0)
12.955: (unload-airplane p14 a1 l1-0)
12.955: (unload-airplane p0 a1 l1-0)
12.955: (unload-airplane p22 a1 l1-0)
12.955: (unload-airplane p15 a1 l1-0)
12.955: (unload-airplane p13 a1 l1-0)
12.955: (unload-airplane p0 a1 l1-0)
12.955: (unload-airplane p5 a1 l1-0)
12.955: (unload-airplane p5 a1 l1-0)
12.955: (unload-airplane p0 a1 l1-0)
12.955: (unload-airplane p22 a1 l1-0)
12.955: (unload-airplane p13 a1 l1-0)
12.955: (unload-airplane p14 a1 l1-0)
12.955: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p9 a1 l1-0)
12.956: (load-airplane p9 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p19 a1 l1-0)
12.956: (load-airplane p9 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p9 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p2 a1 l1-0)
12.956: (load-airplane p24 a1 l1-0)
12.956: (load-airplane p1 a1 l1-0)
12.957: (load-airplane p2 a1 l1-0)
12.957: (load-airplane p1 a1 l1-0)
12.957: (load-airplane p9 a1 l1-0)
12.957: (load-airplane p1 a1 l1-0)
12.957: (load-airplane p2 a1 l1-0)
12.957: (load-airplane p9 a1 l1-0)
12.957: (load-airplane p9 a1 l1-0)
12.957: (load-airplane p1 a1 l1-0)
12.957: (load-airplane p2 a1 l1-0)
12.957: (load-airplane p9 a1 l1-0)
12.957: (load-airplane p2 a1 l1-0)
12.957: (load-airplane p1 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p14 a1 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
12.960: (unload-airplane p14 a1 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p22 a1 l1-0)
12.960: (unload-airplane p4 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p7 a1 l1-0)
12.960: (unload-airplane p7 a1 l1-0)
12.960: (unload-airplane p0 a1 l1-0)
12.960: (unload-airplane p13 a1 l1-0)
12.960: (unload-airplane p22 a1 l1-0)
12.960: (unload-airplane p4 a1 l1-0)
12.960: (unload-airplane p15 a1 l1-0)
11.951: (unload-airplane p14 a1 l1-0)
11.951: (unload-airplane p0 a1 l1-0)
11.951: (unload-airplane p15 a1 l1-0)
11.951: (unload-airplane p4 a1 l1-0)
11.951: (unload-airplane p15 a1 l1-0)
11.951: (unload-airplane p14 a1 l1-0)
11.951: (unload-airplane p22 a1 l1-0)
11.951: (unload-airplane p21 a1 l1-0)
11.951: (unload-airplane p0 a1 l1-0)
11.951: (unload-airplane p4 a1 l1-0)
11.951: (unload-airplane p14 a1 l1-0)
11.951: (unload-airplane p22 a1 l1-0)
11.951: (unload-airplane p22 a1 l1-0)
11.951: (unload-airplane p15 a1 l1-0)
11.951: (unload-airplane p0 a1 l1-0)
11.951: (unload-airplane p4 a1 l1-0)
11.952: (unload-airplane p22 a1 l1-0)
11.952: (unload-airplane p7 a1 l1-0)
11.952: (unload-airplane p15 a1 l1-0)
11.952: (unload-airplane p7 a1 l1-0)
11.952: (unload-airplane p0 a1 l1-0)
11.952: (unload-airplane p14 a1 l1-0)
11.952: (unload-airplane p22 a1 l1-0)
11.952: (unload-airplane p0 a1 l1-0)
11.952: (unload-airplane p22 a1 l1-0)
11.952: (unload-airplane p15 a1 l1-0)
11.952: (unload-airplane p14 a1 l1-0)
11.952: (unload-airplane p7 a1 l1-0)
11.954: (unload-airplane p7 a1 l1-0)
11.954: (unload-airplane p15 a1 l1-0)
11.954: (unload-airplane p15 a1 l1-0)
11.954: (unload-airplane p7 a1 l1-0)
11.954: (unload-airplane p14 a1 l1-0)
11.954: (unload-airplane p14 a1 l1-0)
11.954: (unload-airplane p0 a1 l1-0)
11.954: (unload-airplane p4 a1 l1-0)
11.954: (unload-airplane p22 a1 l1-0)
11.954: (unload-airplane p15 a1 l1-0)
11.954: (unload-airplane p13 a1 l1-0)
11.954: (unload-airplane p22 a1 l1-0)
11.954: (unload-airplane p14 a1 l1-0)
11.954: (unload-airplane p7 a1 l1-0)
11.954: (unload-airplane p13 a1 l1-0)
11.954: (unload-airplane p0 a1 l1-0)
11.954: (unload-airplane p14 a1 l1-0)
11.954: (unload-airplane p15 a1 l1-0)
11.954: (unload-airplane p15 a1 l1-0)
11.954: (unload-airplane p13 a1 l1-0)
11.954: (unload-airplane p14 a1 l1-0)
11.954: (unload-airplane p13 a1 l1-0)
11.954: (unload-airplane p0 a1 l1-0)
11.954: (unload-airplane p21 a1 l1-0)
11.954: (unload-airplane p14 a1 l1-0)
11.954: (unload-airplane p15 a1 l1-0)
11.954: (unload-airplane p22 a1 l1-0)
11.954: (unload-airplane p0 a1 l1-0)
11.954: (load-airplane p9 a1 l1-0)
11.954: (load-airplane p2 a1 l1-0)
11.954: (load-airplane p1 a1 l1-0)
11.954: (load-airplane p2 a1 l1-0)
11.954: (load-airplane p2 a1 l1-0)
11.954: (load-airplane p1 a1 l1-0)
11.954: (load-airplane p9 a1 l1-0)
11.954: (load-airplane p9 a1 l1-0)
11.954: (load-airplane p1 a1 l1-0)
11.954: (load-airplane p2 a1 l1-0)
11.954: (load-airplane p1 a1 l1-0)
11.954: (load-airplane p9 a1 l1-0)
11.954: (load-airplane p24 a1 l1-0)
11.954: (load-airplane p19 a1 l1-0)
11.954: (load-airplane p2 a1 l1-0)
11.955: (load-airplane p2 a1 l1-0)
11.955: (load-airplane p19 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p14 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p14 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (load-airplane p2 a1 l1-0)
11.955: (load-airplane p19 a1 l1-0)
11.955: (load-airplane p24 a1 l1-0)
11.955: (load-airplane p24 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p14 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p14 a1 l1-0)
11.955: (unload-airplane p15 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p15 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p15 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p14 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p15 a1 l1-0)
11.955: (unload-airplane p15 a1 l1-0)
11.955: (unload-airplane p14 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p5 a1 l1-0)
