/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.973: (turn_to satellite0 planet31 star29)
8.973: (turn_to satellite0 planet31 star29)
6.978: (turn_to satellite0 star29 planet31)
6.981: (turn_to satellite0 star29 planet31)
6.982: (turn_to satellite0 star29 planet31)
6.983: (turn_to satellite0 star29 planet31)
6.983: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.997: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 star29 planet31)
7.001: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.004: (turn_to satellite0 planet31 star29)
7.012: (turn_to satellite0 star29 planet31)
7.019: (turn_to satellite0 star29 planet31)
7.022: (turn_to satellite0 star29 planet31)
7.033: (turn_to satellite0 planet31 star29)
7.039: (turn_to satellite0 planet31 star29)
7.040: (turn_to satellite0 planet31 star29)
7.084: (turn_to satellite0 planet31 star29)
7.086: (turn_to satellite0 planet31 star29)
7.086: (turn_to satellite0 planet31 star29)
7.087: (turn_to satellite0 planet31 star29)
7.678: (turn_to satellite0 groundstation10 planet31)
7.684: (turn_to satellite0 groundstation10 planet31)
7.685: (turn_to satellite0 groundstation13 planet31)
7.687: (turn_to satellite0 groundstation10 star29)
7.688: (turn_to satellite0 groundstation13 star29)
7.688: (turn_to satellite0 groundstation10 star29)
7.694: (turn_to satellite0 groundstation27 planet31)
7.695: (turn_to satellite0 groundstation27 planet31)
7.696: (turn_to satellite0 groundstation27 star29)
7.697: (turn_to satellite0 groundstation27 star29)
7.699: (turn_to satellite0 groundstation19 planet31)
7.701: (turn_to satellite0 groundstation10 planet31)
7.703: (turn_to satellite0 groundstation19 star29)
7.704: (turn_to satellite0 groundstation13 planet31)
7.704: (turn_to satellite0 groundstation13 star29)
7.705: (turn_to satellite0 groundstation19 planet31)
7.705: (turn_to satellite0 groundstation13 star29)
7.706: (turn_to satellite0 groundstation13 star29)
7.706: (turn_to satellite0 groundstation10 planet31)
7.707: (turn_to satellite0 groundstation13 star29)
7.708: (turn_to satellite0 groundstation10 star29)
7.709: (turn_to satellite0 groundstation10 star29)
7.709: (turn_to satellite0 groundstation10 star29)
7.709: (turn_to satellite0 groundstation10 star29)
7.710: (turn_to satellite0 groundstation10 star29)
7.712: (turn_to satellite0 groundstation27 planet31)
7.712: (turn_to satellite0 groundstation19 star29)
7.713: (turn_to satellite0 groundstation27 planet31)
7.713: (turn_to satellite0 groundstation19 planet31)
7.713: (turn_to satellite0 groundstation27 planet31)
7.713: (turn_to satellite0 groundstation27 star29)
7.714: (turn_to satellite0 groundstation19 planet31)
7.714: (turn_to satellite0 groundstation13 planet31)
7.714: (turn_to satellite0 groundstation27 planet31)
7.714: (turn_to satellite0 groundstation27 planet31)
7.714: (turn_to satellite0 groundstation27 planet31)
7.714: (turn_to satellite0 groundstation27 planet31)
7.715: (turn_to satellite0 groundstation27 planet31)
7.715: (turn_to satellite0 groundstation19 planet31)
7.715: (turn_to satellite0 groundstation19 planet31)
7.715: (turn_to satellite0 groundstation10 star29)
7.715: (turn_to satellite0 groundstation10 star29)
7.716: (turn_to satellite0 groundstation10 star29)
7.716: (turn_to satellite0 groundstation27 star29)
7.716: (turn_to satellite0 groundstation27 star29)
7.716: (turn_to satellite0 groundstation27 star29)
7.716: (turn_to satellite0 groundstation27 star29)
7.716: (turn_to satellite0 groundstation27 star29)
7.717: (turn_to satellite0 groundstation13 star29)
7.717: (turn_to satellite0 groundstation27 star29)
7.717: (turn_to satellite0 groundstation19 star29)
6.978: (take_image satellite0 star29 instrument0 thermograph0)
6.980: (take_image satellite0 star29 instrument0 thermograph0)
6.983: (take_image satellite0 star29 instrument0 thermograph0)
6.983: (take_image satellite0 star29 instrument0 thermograph0)
6.983: (take_image satellite0 star29 instrument0 thermograph0)
6.987: (take_image satellite0 star29 instrument0 image3)
6.990: (take_image satellite0 star29 instrument0 thermograph0)
6.990: (take_image satellite0 planet31 instrument0 thermograph0)
6.990: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 star29 instrument0 infrared4)
6.991: (take_image satellite0 star29 instrument0 image3)
6.992: (take_image satellite0 star29 instrument0 image3)
6.993: (take_image satellite0 star29 instrument0 infrared4)
6.994: (take_image satellite0 star29 instrument0 image3)
6.994: (take_image satellite0 star29 instrument0 infrared4)
6.995: (take_image satellite0 planet31 instrument0 thermograph0)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.995: (take_image satellite0 star29 instrument0 image3)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.996: (take_image satellite0 planet31 instrument0 thermograph0)
6.996: (take_image satellite0 planet31 instrument0 thermograph0)
6.996: (take_image satellite0 planet31 instrument0 infrared4)
6.997: (take_image satellite0 planet31 instrument0 infrared4)
6.997: (take_image satellite0 planet31 instrument0 infrared4)
6.997: (take_image satellite0 planet31 instrument0 thermograph0)
6.998: (take_image satellite0 planet31 instrument0 infrared4)
6.999: (take_image satellite0 star29 instrument0 image3)
7.000: (take_image satellite0 star29 instrument0 image3)
7.000: (take_image satellite0 star29 instrument0 image3)
7.000: (take_image satellite0 star29 instrument0 infrared4)
7.000: (take_image satellite0 star29 instrument0 image3)
7.000: (take_image satellite0 planet31 instrument0 infrared4)
7.001: (take_image satellite0 star29 instrument0 infrared4)
7.001: (take_image satellite0 planet31 instrument0 infrared4)
7.001: (take_image satellite0 planet31 instrument0 infrared4)
7.001: (take_image satellite0 planet31 instrument0 thermograph0)
7.001: (take_image satellite0 planet31 instrument0 infrared4)
7.002: (take_image satellite0 star29 instrument0 thermograph0)
7.002: (take_image satellite0 planet31 instrument0 infrared4)
7.003: (take_image satellite0 star29 instrument0 infrared4)
7.003: (take_image satellite0 star29 instrument0 infrared4)
7.006: (take_image satellite0 star29 instrument0 image3)
7.006: (take_image satellite0 planet31 instrument0 thermograph0)
7.006: (take_image satellite0 planet31 instrument0 thermograph0)
7.006: (take_image satellite0 planet31 instrument0 thermograph0)
7.007: (take_image satellite0 planet31 instrument0 image3)
7.009: (take_image satellite0 planet31 instrument0 image3)
7.010: (take_image satellite0 planet31 instrument0 image3)
7.011: (take_image satellite0 star29 instrument0 thermograph0)
7.011: (take_image satellite0 star29 instrument0 infrared4)
7.011: (take_image satellite0 planet31 instrument0 thermograph0)
7.013: (take_image satellite0 planet31 instrument0 image3)
7.013: (take_image satellite0 planet31 instrument0 image3)
7.015: (take_image satellite0 planet31 instrument0 image3)
7.017: (take_image satellite0 planet31 instrument0 image3)
7.017: (take_image satellite0 planet31 instrument0 image3)
7.017: (take_image satellite0 planet31 instrument0 image3)
7.018: (take_image satellite0 star29 instrument0 image3)
7.019: (take_image satellite0 star29 instrument0 infrared4)
7.020: (take_image satellite0 planet31 instrument0 thermograph0)
7.020: (take_image satellite0 star29 instrument0 thermograph0)
7.020: (turn_to satellite1 star15 groundstation14)
7.020: (turn_to satellite1 groundstation2 groundstation14)
7.020: (turn_to satellite1 star15 groundstation12)
7.020: (turn_to satellite1 groundstation2 groundstation12)
7.021: (turn_to satellite1 groundstation2 star25)
7.021: (turn_to satellite1 star15 star25)
7.021: (turn_to satellite1 star15 groundstation6)
7.021: (turn_to satellite1 groundstation2 groundstation6)
7.021: (turn_to satellite1 star15 star5)
7.021: (turn_to satellite1 groundstation2 star5)
7.021: (turn_to satellite1 groundstation2 star7)
7.021: (turn_to satellite1 star15 star7)
7.021: (turn_to satellite1 groundstation2 groundstation10)
7.021: (turn_to satellite1 star15 groundstation4)
7.021: (turn_to satellite1 groundstation2 groundstation4)
7.021: (turn_to satellite1 star15 groundstation10)
7.021: (turn_to satellite1 groundstation2 groundstation27)
5.929: (take_image satellite0 planet31 instrument0 thermograph0)
5.929: (take_image satellite0 star29 instrument0 infrared4)
5.930: (take_image satellite0 star29 instrument0 image3)
5.930: (take_image satellite0 planet31 instrument0 thermograph0)
5.930: (take_image satellite0 planet31 instrument0 image3)
5.930: (take_image satellite0 star29 instrument0 image3)
5.930: (take_image satellite0 star29 instrument0 infrared4)
5.931: (take_image satellite0 planet31 instrument0 thermograph0)
5.932: (take_image satellite0 planet31 instrument0 image3)
5.932: (take_image satellite0 planet31 instrument0 thermograph0)
5.932: (take_image satellite0 star29 instrument0 infrared4)
5.933: (take_image satellite0 star29 instrument0 image3)
5.934: (take_image satellite0 planet31 instrument0 image3)
5.934: (take_image satellite0 planet31 instrument0 image3)
5.935: (take_image satellite0 star29 instrument0 image3)
5.935: (take_image satellite0 star29 instrument0 infrared4)
5.935: (take_image satellite0 planet31 instrument0 thermograph0)
5.935: (take_image satellite0 star29 instrument0 infrared4)
5.935: (take_image satellite0 star29 instrument0 image3)
5.936: (take_image satellite0 planet31 instrument0 image3)
5.940: (take_image satellite0 star29 instrument0 infrared4)
5.940: (take_image satellite0 star29 instrument0 infrared4)
5.940: (take_image satellite0 planet31 instrument0 thermograph0)
5.941: (take_image satellite0 star29 instrument0 infrared4)
5.942: (take_image satellite0 star29 instrument0 infrared4)
5.942: (take_image satellite0 planet31 instrument0 thermograph0)
5.942: (take_image satellite0 planet31 instrument0 thermograph0)
5.942: (take_image satellite0 planet31 instrument0 thermograph0)
5.943: (take_image satellite0 planet31 instrument0 image3)
5.944: (take_image satellite0 star29 instrument0 infrared4)
5.944: (take_image satellite0 star29 instrument0 image3)
5.944: (take_image satellite0 star29 instrument0 image3)
5.944: (take_image satellite0 planet31 instrument0 image3)
5.944: (take_image satellite0 planet31 instrument0 image3)
5.944: (take_image satellite0 planet31 instrument0 image3)
5.944: (take_image satellite0 star29 instrument0 image3)
5.945: (take_image satellite0 star29 instrument0 image3)
5.945: (take_image satellite0 star29 instrument0 image3)
5.951: (take_image satellite0 planet31 instrument0 image3)
5.967: (take_image satellite0 planet31 instrument0 image3)
5.974: (take_image satellite0 star29 instrument0 image3)
5.974: (take_image satellite0 star29 instrument0 infrared4)
6.987: (take_image satellite0 star29 instrument0 image3)
6.987: (take_image satellite0 star29 instrument0 thermograph0)
6.990: (take_image satellite0 planet31 instrument0 thermograph0)
6.991: (take_image satellite0 star29 instrument0 infrared4)
6.991: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 planet31 instrument0 infrared4)
6.991: (take_image satellite0 star29 instrument0 thermograph0)
6.992: (take_image satellite0 star29 instrument0 thermograph0)
6.992: (take_image satellite0 star29 instrument0 image3)
6.992: (take_image satellite0 star29 instrument0 image3)
6.992: (take_image satellite0 star29 instrument0 infrared4)
6.993: (take_image satellite0 star29 instrument0 thermograph0)
6.993: (take_image satellite0 planet31 instrument0 thermograph0)
6.994: (take_image satellite0 star29 instrument0 image3)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.995: (take_image satellite0 planet31 instrument0 infrared4)
6.995: (take_image satellite0 star29 instrument0 thermograph0)
6.995: (take_image satellite0 star29 instrument0 image3)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.996: (take_image satellite0 star29 instrument0 infrared4)
6.996: (take_image satellite0 star29 instrument0 thermograph0)
6.996: (take_image satellite0 star29 instrument0 thermograph0)
6.996: (take_image satellite0 planet31 instrument0 thermograph0)
6.996: (take_image satellite0 planet31 instrument0 infrared4)
6.996: (take_image satellite0 star29 instrument0 thermograph0)
6.997: (take_image satellite0 star29 instrument0 thermograph0)
6.998: (take_image satellite0 planet31 instrument0 thermograph0)
6.998: (take_image satellite0 planet31 instrument0 infrared4)
6.998: (take_image satellite0 star29 instrument0 image3)
6.999: (take_image satellite0 planet31 instrument0 infrared4)
6.999: (take_image satellite0 planet31 instrument0 thermograph0)
6.999: (take_image satellite0 star29 instrument0 image3)
6.999: (take_image satellite0 star29 instrument0 image3)
7.000: (take_image satellite0 star29 instrument0 infrared4)
7.000: (take_image satellite0 planet31 instrument0 thermograph0)
7.000: (take_image satellite0 star29 instrument0 image3)
7.001: (take_image satellite0 star29 instrument0 thermograph0)
7.001: (take_image satellite0 planet31 instrument0 infrared4)
5.690: (turn_to satellite0 groundstation13 planet31)
5.690: (turn_to satellite0 groundstation13 star29)
5.697: (turn_to satellite0 groundstation27 star29)
5.698: (turn_to satellite0 groundstation27 planet31)
5.701: (turn_to satellite0 groundstation27 planet31)
5.701: (turn_to satellite0 groundstation27 star29)
5.701: (turn_to satellite0 groundstation10 planet31)
5.702: (turn_to satellite0 groundstation10 star29)
5.704: (turn_to satellite0 groundstation10 star29)
5.705: (turn_to satellite0 groundstation10 planet31)
5.707: (turn_to satellite0 groundstation19 star29)
5.707: (turn_to satellite0 groundstation19 planet31)
5.717: (turn_to satellite0 groundstation27 star29)
5.717: (turn_to satellite0 groundstation27 planet31)
5.718: (turn_to satellite0 groundstation27 star29)
5.718: (turn_to satellite0 groundstation27 planet31)
5.718: (turn_to satellite0 groundstation19 star29)
5.719: (turn_to satellite0 groundstation27 planet31)
5.719: (turn_to satellite0 groundstation10 planet31)
5.720: (turn_to satellite0 groundstation27 star29)
5.720: (turn_to satellite0 groundstation27 star29)
5.720: (turn_to satellite0 groundstation27 star29)
5.720: (turn_to satellite0 groundstation27 planet31)
5.720: (turn_to satellite0 groundstation27 star29)
5.720: (turn_to satellite0 groundstation10 star29)
5.720: (turn_to satellite0 groundstation27 star29)
5.720: (turn_to satellite0 groundstation27 planet31)
5.720: (turn_to satellite0 groundstation27 planet31)
5.720: (turn_to satellite0 groundstation27 planet31)
5.721: (turn_to satellite0 groundstation13 star29)
5.721: (turn_to satellite0 groundstation19 star29)
5.721: (turn_to satellite0 groundstation19 star29)
