/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.843: (turn_to satellite0 star18 groundstation19)
12.843: (turn_to satellite0 groundstation4 groundstation19)
12.843: (turn_to satellite0 star18 star23)
12.843: (turn_to satellite0 groundstation4 star5)
12.843: (turn_to satellite0 groundstation4 star23)
12.843: (turn_to satellite0 star18 star5)
12.843: (turn_to satellite0 star25 groundstation19)
12.843: (turn_to satellite0 star3 groundstation19)
12.843: (turn_to satellite0 star10 groundstation19)
12.843: (turn_to satellite1 groundstation8 groundstation15)
12.843: (turn_to satellite1 groundstation8 groundstation15)
12.843: (turn_to satellite1 groundstation8 groundstation15)
12.844: (turn_to satellite1 groundstation8 groundstation0)
12.844: (turn_to satellite1 groundstation8 groundstation0)
12.844: (turn_to satellite1 groundstation8 groundstation0)
12.844: (turn_to satellite0 star25 star13)
12.844: (turn_to satellite0 star10 star13)
12.844: (turn_to satellite0 star3 star13)
12.844: (turn_to satellite0 groundstation4 star13)
12.844: (turn_to satellite0 star18 star13)
12.845: (turn_to satellite0 groundstation4 groundstation1)
12.845: (turn_to satellite0 star18 groundstation1)
12.846: (turn_to satellite1 groundstation7 star25)
12.846: (turn_to satellite1 groundstation7 star14)
12.846: (turn_to satellite1 groundstation16 star14)
12.846: (turn_to satellite0 groundstation15 groundstation19)
12.846: (turn_to satellite0 groundstation0 groundstation19)
12.846: (turn_to satellite0 star22 groundstation19)
12.846: (turn_to satellite1 groundstation7 star14)
12.846: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite1 groundstation7 star3)
12.847: (turn_to satellite1 groundstation16 star10)
12.847: (turn_to satellite1 groundstation7 star10)
12.847: (turn_to satellite0 star22 star13)
12.847: (turn_to satellite0 groundstation0 star13)
12.847: (turn_to satellite0 groundstation15 star13)
12.848: (turn_to satellite1 groundstation16 star3)
12.848: (turn_to satellite0 groundstation0 groundstation7)
12.848: (turn_to satellite0 star22 groundstation7)
12.848: (turn_to satellite0 groundstation24 groundstation7)
12.848: (turn_to satellite0 groundstation19 groundstation7)
12.848: (turn_to satellite0 groundstation1 groundstation7)
12.848: (turn_to satellite0 groundstation15 groundstation7)
12.848: (turn_to satellite0 star22 groundstation16)
12.848: (turn_to satellite0 groundstation24 groundstation16)
12.848: (turn_to satellite0 star22 groundstation7)
12.848: (turn_to satellite0 groundstation15 groundstation7)
12.848: (turn_to satellite0 groundstation0 groundstation7)
12.848: (turn_to satellite0 groundstation19 groundstation7)
12.848: (turn_to satellite0 groundstation24 groundstation7)
12.848: (turn_to satellite0 star3 star5)
12.848: (turn_to satellite0 star25 star5)
12.848: (turn_to satellite0 star10 star5)
12.848: (turn_to satellite0 star10 star23)
12.848: (turn_to satellite0 star25 star23)
12.848: (turn_to satellite0 star3 star23)
12.848: (turn_to satellite0 groundstation0 groundstation7)
12.848: (turn_to satellite0 star22 groundstation7)
12.848: (turn_to satellite0 groundstation24 groundstation7)
12.848: (turn_to satellite0 groundstation19 groundstation7)
12.848: (turn_to satellite0 groundstation15 groundstation7)
12.848: (turn_to satellite0 groundstation1 groundstation7)
12.848: (turn_to satellite0 groundstation1 groundstation16)
12.848: (turn_to satellite0 groundstation15 groundstation16)
12.848: (turn_to satellite0 star22 groundstation16)
12.848: (turn_to satellite0 groundstation24 groundstation16)
12.848: (turn_to satellite0 groundstation19 groundstation16)
12.848: (turn_to satellite0 groundstation0 groundstation16)
12.846: (turn_to satellite0 groundstation4 star3)
12.846: (turn_to satellite0 star18 star3)
12.846: (turn_to satellite0 star18 star10)
12.847: (turn_to satellite0 groundstation4 star10)
12.847: (turn_to satellite1 star18 groundstation7)
12.847: (turn_to satellite1 groundstation4 groundstation7)
12.847: (turn_to satellite0 star18 star10)
12.847: (turn_to satellite0 groundstation4 star10)
12.847: (turn_to satellite0 star18 star25)
12.847: (turn_to satellite0 groundstation4 star25)
12.847: (turn_to satellite0 groundstation4 star25)
12.847: (turn_to satellite0 star18 star25)
12.847: (turn_to satellite1 groundstation16 groundstation8)
12.847: (turn_to satellite1 groundstation7 groundstation8)
12.847: (turn_to satellite0 groundstation4 groundstation16)
12.847: (turn_to satellite0 star18 groundstation16)
12.847: (turn_to satellite1 groundstation7 groundstation8)
12.847: (turn_to satellite1 groundstation16 groundstation8)
12.848: (turn_to satellite0 groundstation4 star3)
12.848: (turn_to satellite0 star18 star3)
12.848: (turn_to satellite0 groundstation1 groundstation0)
12.848: (turn_to satellite0 groundstation1 groundstation19)
12.848: (turn_to satellite0 groundstation1 groundstation24)
12.848: (turn_to satellite0 groundstation1 star22)
12.849: (turn_to satellite1 star18 groundstation16)
12.849: (turn_to satellite1 groundstation4 groundstation16)
12.849: (turn_to satellite0 groundstation1 groundstation15)
12.849: (turn_to satellite0 groundstation4 groundstation7)
12.849: (turn_to satellite0 star18 groundstation7)
12.851: (turn_to satellite0 star3 groundstation1)
12.851: (turn_to satellite0 star25 groundstation1)
12.851: (turn_to satellite0 star25 groundstation15)
12.851: (turn_to satellite0 star3 groundstation15)
12.851: (turn_to satellite0 star25 groundstation19)
12.851: (turn_to satellite0 star3 groundstation19)
12.852: (turn_to satellite1 groundstation24 star10)
12.852: (turn_to satellite1 groundstation19 star10)
12.852: (turn_to satellite1 groundstation15 star10)
12.852: (turn_to satellite1 groundstation1 star25)
12.852: (turn_to satellite1 groundstation19 star25)
12.852: (turn_to satellite1 groundstation24 star25)
12.852: (turn_to satellite1 groundstation15 star25)
12.852: (turn_to satellite1 groundstation1 star10)
12.852: (turn_to satellite1 groundstation15 star10)
12.852: (turn_to satellite1 groundstation1 star10)
12.852: (turn_to satellite1 groundstation19 star10)
12.852: (turn_to satellite1 star22 star10)
12.853: (turn_to satellite1 star22 star3)
12.853: (turn_to satellite1 groundstation24 star3)
12.853: (turn_to satellite1 groundstation19 star3)
12.853: (turn_to satellite1 groundstation1 star3)
12.853: (turn_to satellite1 groundstation19 groundstation8)
12.853: (turn_to satellite1 groundstation24 groundstation8)
12.853: (turn_to satellite1 star22 groundstation8)
12.853: (turn_to satellite1 groundstation1 groundstation8)
12.853: (turn_to satellite1 groundstation19 star25)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 groundstation1 star25)
12.853: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 groundstation1 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite1 groundstation15 star25)
12.853: (turn_to satellite1 groundstation19 star25)
12.853: (turn_to satellite1 groundstation1 star25)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 groundstation1 star25)
12.853: (turn_to satellite1 star22 groundstation8)
12.853: (turn_to satellite1 groundstation19 groundstation8)
12.853: (turn_to satellite1 groundstation1 groundstation8)
12.853: (turn_to satellite1 groundstation24 groundstation8)
12.853: (turn_to satellite1 groundstation19 star25)
12.853: (turn_to satellite1 star22 star25)
12.853: (turn_to satellite1 groundstation24 star25)
12.853: (turn_to satellite1 star25 star10)
12.853: (turn_to satellite1 star25 star3)
12.853: (turn_to satellite1 star22 groundstation16)
12.853: (turn_to satellite1 groundstation24 groundstation16)
12.848: (turn_to satellite0 star10 star3)
12.848: (turn_to satellite0 star10 groundstation19)
12.848: (turn_to satellite0 star10 groundstation0)
12.848: (turn_to satellite0 star10 groundstation19)
12.849: (turn_to satellite0 star10 groundstation15)
12.849: (turn_to satellite0 star10 star3)
12.849: (turn_to satellite0 star10 star3)
12.849: (turn_to satellite0 star10 star3)
12.851: (turn_to satellite1 star3 star22)
12.851: (turn_to satellite1 star3 groundstation19)
12.852: (turn_to satellite0 groundstation1 groundstation0)
12.852: (turn_to satellite0 groundstation1 star25)
12.852: (turn_to satellite0 groundstation1 star25)
12.852: (turn_to satellite0 groundstation1 groundstation0)
12.852: (turn_to satellite0 groundstation1 star3)
12.852: (turn_to satellite0 groundstation1 star3)
12.852: (turn_to satellite0 groundstation1 star3)
12.853: (turn_to satellite0 groundstation1 groundstation19)
12.853: (turn_to satellite0 groundstation1 groundstation19)
12.853: (turn_to satellite0 star10 groundstation0)
12.853: (turn_to satellite0 star10 star25)
12.853: (turn_to satellite0 star10 star25)
12.853: (turn_to satellite0 groundstation1 groundstation0)
12.853: (turn_to satellite0 groundstation1 groundstation19)
12.853: (turn_to satellite0 groundstation1 star25)
12.854: (turn_to satellite0 groundstation1 groundstation0)
12.854: (turn_to satellite0 star10 groundstation0)
12.854: (turn_to satellite0 star10 groundstation15)
12.854: (turn_to satellite1 star3 groundstation24)
12.854: (turn_to satellite0 star10 groundstation15)
12.854: (turn_to satellite0 star10 groundstation15)
12.854: (turn_to satellite0 star10 star22)
12.854: (turn_to satellite0 star10 star22)
12.854: (turn_to satellite1 star13 groundstation4)
12.854: (turn_to satellite1 star5 groundstation4)
12.854: (turn_to satellite1 star9 groundstation4)
12.854: (turn_to satellite1 star23 groundstation4)
12.854: (turn_to satellite1 star5 star18)
12.854: (turn_to satellite1 star13 star18)
12.854: (turn_to satellite1 star9 star18)
12.854: (turn_to satellite1 star23 star18)
12.854: (turn_to satellite0 star5 star18)
12.854: (turn_to satellite0 star9 star18)
12.854: (turn_to satellite0 star13 star18)
12.854: (turn_to satellite0 star23 star18)
12.854: (turn_to satellite0 star10 groundstation19)
12.854: (turn_to satellite0 star10 groundstation0)
12.854: (turn_to satellite1 star3 groundstation1)
12.854: (turn_to satellite0 star10 groundstation24)
12.855: (turn_to satellite1 star22 star25)
12.855: (turn_to satellite1 groundstation15 star25)
12.855: (turn_to satellite1 groundstation24 star25)
12.855: (turn_to satellite1 groundstation19 star25)
12.855: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star23 groundstation4)
12.855: (turn_to satellite1 star9 groundstation4)
12.855: (turn_to satellite1 star5 groundstation4)
12.855: (turn_to satellite0 star13 star18)
12.855: (turn_to satellite0 star9 star18)
12.855: (turn_to satellite0 star23 star18)
12.855: (turn_to satellite0 star5 star18)
12.855: (turn_to satellite0 star5 groundstation4)
12.855: (turn_to satellite0 star23 groundstation4)
12.855: (turn_to satellite0 star13 groundstation4)
12.855: (turn_to satellite1 star23 star18)
12.855: (turn_to satellite0 star9 groundstation4)
12.855: (turn_to satellite0 star13 groundstation4)
12.855: (turn_to satellite0 star9 groundstation4)
12.855: (turn_to satellite0 star23 groundstation4)
12.855: (turn_to satellite0 star5 groundstation4)
12.855: (turn_to satellite0 star10 groundstation24)
12.855: (turn_to satellite0 star10 groundstation24)
12.855: (turn_to satellite1 star23 groundstation1)
12.855: (turn_to satellite1 star9 groundstation1)
12.855: (turn_to satellite1 star13 groundstation1)
12.855: (turn_to satellite1 star5 groundstation1)
12.855: (turn_to satellite0 star10 groundstation16)
12.855: (turn_to satellite0 star10 star25)
12.855: (turn_to satellite0 star10 star25)
12.855: (turn_to satellite0 groundstation4 groundstation16)
12.851: (turn_to satellite1 star3 star18)
12.851: (turn_to satellite1 star25 star18)
12.855: (turn_to satellite0 groundstation4 groundstation16)
12.855: (turn_to satellite0 star18 groundstation16)
12.855: (turn_to satellite0 groundstation4 groundstation16)
12.855: (turn_to satellite0 star18 groundstation16)
12.855: (turn_to satellite1 star18 groundstation16)
12.855: (turn_to satellite1 groundstation4 groundstation16)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite0 star18 star3)
12.855: (turn_to satellite0 star18 star3)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite0 star18 star3)
12.855: (turn_to satellite0 star25 star3)
12.855: (turn_to satellite0 star10 star3)
12.855: (turn_to satellite0 star10 star3)
12.855: (turn_to satellite0 star25 star3)
12.855: (turn_to satellite0 star10 star3)
12.855: (turn_to satellite0 star25 star3)
12.855: (turn_to satellite1 groundstation4 groundstation19)
12.855: (turn_to satellite0 star18 star25)
12.855: (turn_to satellite0 groundstation4 star25)
12.855: (turn_to satellite0 star10 groundstation16)
12.855: (turn_to satellite0 star25 groundstation16)
12.855: (turn_to satellite0 star10 groundstation16)
12.855: (turn_to satellite0 star25 groundstation16)
12.855: (turn_to satellite0 star23 star25)
12.855: (turn_to satellite0 star9 star25)
12.855: (turn_to satellite0 star13 star25)
12.855: (turn_to satellite0 star5 star25)
12.856: (turn_to satellite0 star5 star10)
12.856: (turn_to satellite0 star13 star10)
12.856: (turn_to satellite0 star9 star10)
12.856: (turn_to satellite0 star23 star10)
12.856: (turn_to satellite1 star9 groundstation19)
12.856: (turn_to satellite1 star23 groundstation19)
12.856: (turn_to satellite1 star13 groundstation19)
12.856: (turn_to satellite1 star5 groundstation19)
12.856: (turn_to satellite1 groundstation4 star22)
12.856: (turn_to satellite1 star25 star13)
12.856: (turn_to satellite1 star25 star5)
12.856: (turn_to satellite1 star25 star9)
12.856: (turn_to satellite0 star3 star10)
12.856: (turn_to satellite0 star25 star10)
12.856: (turn_to satellite1 star18 star5)
12.856: (turn_to satellite1 groundstation4 star13)
12.856: (turn_to satellite1 star18 star13)
12.856: (turn_to satellite1 groundstation4 star5)
12.856: (turn_to satellite1 star18 star9)
12.856: (turn_to satellite1 groundstation4 star9)
12.856: (turn_to satellite1 star10 groundstation16)
12.856: (turn_to satellite1 star25 groundstation16)
12.856: (turn_to satellite1 star3 groundstation16)
12.856: (turn_to satellite1 groundstation4 star3)
12.856: (turn_to satellite1 star18 star3)
12.856: (turn_to satellite1 star23 star22)
12.856: (turn_to satellite1 star9 star22)
12.856: (turn_to satellite1 star13 star22)
12.856: (turn_to satellite1 star5 star22)
12.856: (turn_to satellite1 groundstation4 groundstation1)
12.856: (turn_to satellite1 star23 groundstation1)
12.856: (turn_to satellite1 star5 groundstation1)
12.856: (turn_to satellite1 star13 groundstation1)
12.856: (turn_to satellite0 groundstation4 star3)
12.856: (turn_to satellite0 star18 star3)
12.856: (turn_to satellite1 star9 groundstation1)
12.856: (turn_to satellite1 star23 star3)
12.856: (turn_to satellite1 star9 star3)
12.856: (turn_to satellite1 star13 star3)
12.856: (turn_to satellite1 star5 star3)
12.856: (turn_to satellite1 groundstation4 groundstation24)
12.856: (turn_to satellite1 star23 groundstation24)
12.856: (turn_to satellite1 star9 groundstation24)
12.856: (turn_to satellite1 star13 groundstation24)
12.856: (turn_to satellite1 star5 groundstation24)
12.856: (turn_to satellite0 star25 star3)
12.856: (turn_to satellite0 star10 star3)
12.856: (turn_to satellite1 star25 star23)
12.857: (turn_to satellite1 star18 groundstation16)
12.855: (turn_to satellite1 groundstation4 star3)
12.855: (turn_to satellite1 groundstation4 star3)
12.855: (turn_to satellite1 star10 star9)
12.855: (turn_to satellite1 star25 star9)
