/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.887: (turn_to satellite0 groundstation8 star18)
12.888: (turn_to satellite0 groundstation4 groundstation21)
12.888: (turn_to satellite1 groundstation3 groundstation21)
12.888: (turn_to satellite0 groundstation5 star0)
12.888: (turn_to satellite0 groundstation24 star0)
12.888: (turn_to satellite1 groundstation3 groundstation21)
12.888: (turn_to satellite0 star0 star25)
12.883: (turn_to satellite0 star23 groundstation8)
12.885: (turn_to satellite1 star1 star13)
12.885: (turn_to satellite1 groundstation16 star18)
12.885: (turn_to satellite0 star1 groundstation8)
12.886: (turn_to satellite1 star1 groundstation6)
12.886: (turn_to satellite1 groundstation16 star0)
12.887: (turn_to satellite1 groundstation2 star13)
12.887: (turn_to satellite0 groundstation2 star25)
12.887: (turn_to satellite0 groundstation9 star1)
12.887: (turn_to satellite1 groundstation9 groundstation4)
12.887: (turn_to satellite1 star15 groundstation4)
12.887: (turn_to satellite0 star13 groundstation8)
12.887: (turn_to satellite1 star15 star0)
12.887: (turn_to satellite1 groundstation9 star0)
12.887: (turn_to satellite1 star17 star13)
12.887: (turn_to satellite1 star0 groundstation8)
12.888: (turn_to satellite0 groundstation2 star18)
12.888: (turn_to satellite1 star25 star13)
12.888: (turn_to satellite1 star18 star13)
12.888: (turn_to satellite1 star18 groundstation6)
12.888: (turn_to satellite1 star25 groundstation6)
12.888: (turn_to satellite1 groundstation9 star0)
12.888: (turn_to satellite1 star15 star0)
12.888: (turn_to satellite0 star23 groundstation12)
12.888: (turn_to satellite0 star17 star25)
12.888: (turn_to satellite1 star15 groundstation6)
12.888: (turn_to satellite1 groundstation9 groundstation6)
12.888: (turn_to satellite0 star0 groundstation8)
12.888: (turn_to satellite1 star23 groundstation8)
12.888: (turn_to satellite1 star23 groundstation3)
12.888: (turn_to satellite0 star23 groundstation8)
12.888: (turn_to satellite0 star15 star1)
12.888: (turn_to satellite0 groundstation2 star1)
12.888: (turn_to satellite0 star23 groundstation21)
12.888: (turn_to satellite0 star23 groundstation12)
12.888: (turn_to satellite1 groundstation9 star0)
12.888: (turn_to satellite1 star15 star0)
12.889: (turn_to satellite0 star17 star18)
12.889: (turn_to satellite0 star25 groundstation8)
12.889: (turn_to satellite0 star18 groundstation8)
12.889: (turn_to satellite0 star23 star0)
12.889: (turn_to satellite1 groundstation16 groundstation6)
12.889: (turn_to satellite1 groundstation2 groundstation6)
12.889: (turn_to satellite1 groundstation24 star18)
12.889: (turn_to satellite1 groundstation16 groundstation4)
12.889: (turn_to satellite1 groundstation16 groundstation3)
12.889: (turn_to satellite0 star0 star18)
12.889: (turn_to satellite0 star0 star25)
12.889: (turn_to satellite1 star1 groundstation16)
12.889: (turn_to satellite0 star17 star13)
12.889: (turn_to satellite1 groundstation16 star0)
12.889: (turn_to satellite1 star17 groundstation6)
12.889: (turn_to satellite0 star17 groundstation21)
12.889: (turn_to satellite0 groundstation12 groundstation21)
12.889: (turn_to satellite0 star17 star1)
12.889: (turn_to satellite0 star23 groundstation6)
12.889: (turn_to satellite1 star17 groundstation3)
12.889: (turn_to satellite1 star15 star23)
12.889: (turn_to satellite1 groundstation9 star23)
12.889: (turn_to satellite1 groundstation12 groundstation3)
12.890: (turn_to satellite1 star17 groundstation3)
12.890: (turn_to satellite1 groundstation24 star0)
12.890: (turn_to satellite0 star17 groundstation8)
12.890: (turn_to satellite0 star1 groundstation21)
12.890: (turn_to satellite1 groundstation9 star23)
12.890: (turn_to satellite1 star15 star23)
12.890: (turn_to satellite0 groundstation5 groundstation8)
12.890: (turn_to satellite0 groundstation24 groundstation8)
12.890: (turn_to satellite0 star0 groundstation8)
12.890: (turn_to satellite1 star17 groundstation8)
12.890: (turn_to satellite1 star1 groundstation3)
12.890: (turn_to satellite1 star23 groundstation3)
12.890: (turn_to satellite0 groundstation2 star13)
12.890: (turn_to satellite0 star17 groundstation6)
12.890: (turn_to satellite1 groundstation4 star0)
12.890: (turn_to satellite1 star17 groundstation4)
12.890: (turn_to satellite1 groundstation24 groundstation4)
12.891: (turn_to satellite0 star18 groundstation12)
12.891: (turn_to satellite0 star25 groundstation12)
12.891: (turn_to satellite1 star15 star18)
12.887: (turn_to satellite1 star25 groundstation24)
12.887: (turn_to satellite1 star18 groundstation24)
12.889: (turn_to satellite1 groundstation12 groundstation2)
12.890: (turn_to satellite0 star17 groundstation5)
12.890: (turn_to satellite1 groundstation12 star17)
12.891: (turn_to satellite0 star1 star18)
12.891: (turn_to satellite1 groundstation12 groundstation16)
12.891: (turn_to satellite1 groundstation12 groundstation24)
12.891: (turn_to satellite0 groundstation2 star1)
12.891: (turn_to satellite0 groundstation24 groundstation5)
12.891: (turn_to satellite0 groundstation2 star17)
12.891: (turn_to satellite0 star15 groundstation24)
12.891: (turn_to satellite0 groundstation9 groundstation24)
12.891: (turn_to satellite1 groundstation9 groundstation24)
12.891: (turn_to satellite1 groundstation2 star15)
12.892: (turn_to satellite0 star15 star25)
12.892: (turn_to satellite0 groundstation9 star25)
12.892: (turn_to satellite0 groundstation24 star17)
12.892: (turn_to satellite0 groundstation5 star17)
12.892: (turn_to satellite0 groundstation9 groundstation5)
12.892: (turn_to satellite0 star15 groundstation5)
12.892: (turn_to satellite0 star15 star0)
12.892: (turn_to satellite0 groundstation9 star0)
12.892: (turn_to satellite1 groundstation2 star17)
12.892: (turn_to satellite1 groundstation12 star23)
12.892: (turn_to satellite1 groundstation2 star23)
12.892: (turn_to satellite0 star13 star1)
12.892: (turn_to satellite1 groundstation2 groundstation16)
12.892: (turn_to satellite1 groundstation2 groundstation16)
12.892: (turn_to satellite1 groundstation24 groundstation9)
12.892: (turn_to satellite1 star1 star17)
12.892: (turn_to satellite0 star13 star1)
12.892: (turn_to satellite1 groundstation24 groundstation16)
12.892: (turn_to satellite1 groundstation24 star15)
12.892: (turn_to satellite1 groundstation24 groundstation16)
12.892: (turn_to satellite0 star18 star1)
12.892: (turn_to satellite0 star25 star1)
12.892: (turn_to satellite1 groundstation24 star17)
12.892: (turn_to satellite0 star13 star17)
12.892: (turn_to satellite1 groundstation2 groundstation12)
12.892: (turn_to satellite1 groundstation2 star17)
12.893: (turn_to satellite1 star25 star17)
12.893: (turn_to satellite1 star1 groundstation16)
12.893: (turn_to satellite1 star18 star17)
12.893: (turn_to satellite0 star18 star17)
12.893: (turn_to satellite0 star25 star17)
12.893: (turn_to satellite1 groundstation2 groundstation24)
12.893: (turn_to satellite0 star15 star18)
12.893: (turn_to satellite0 groundstation9 star18)
12.893: (turn_to satellite0 star13 groundstation12)
12.893: (turn_to satellite1 star25 star18)
12.893: (turn_to satellite0 groundstation9 groundstation5)
12.893: (turn_to satellite0 star15 groundstation5)
12.893: (turn_to satellite0 groundstation2 groundstation12)
12.893: (turn_to satellite1 groundstation2 star1)
12.893: (turn_to satellite0 groundstation24 star0)
12.893: (turn_to satellite0 star25 groundstation12)
12.893: (turn_to satellite0 star18 groundstation12)
12.893: (turn_to satellite1 star1 star23)
12.893: (turn_to satellite1 star25 groundstation16)
12.893: (turn_to satellite1 star18 groundstation16)
12.893: (turn_to satellite1 star25 groundstation16)
12.893: (turn_to satellite1 star18 groundstation16)
12.893: (turn_to satellite1 star13 groundstation16)
12.893: (turn_to satellite0 star1 star17)
12.893: (turn_to satellite1 star25 groundstation2)
12.893: (turn_to satellite0 star23 star15)
12.893: (turn_to satellite1 star18 groundstation2)
12.893: (turn_to satellite1 star25 star18)
12.893: (turn_to satellite0 star23 star0)
12.893: (turn_to satellite0 groundstation4 star0)
12.893: (turn_to satellite1 star18 groundstation12)
12.893: (turn_to satellite1 star25 star17)
12.893: (turn_to satellite1 star18 star17)
12.893: (turn_to satellite1 star25 groundstation12)
12.893: (turn_to satellite1 groundstation12 groundstation24)
12.893: (turn_to satellite1 star1 star17)
12.893: (turn_to satellite0 groundstation4 star0)
12.894: (turn_to satellite1 star18 star23)
12.894: (turn_to satellite1 star25 star23)
12.891: (turn_to satellite1 groundstation6 star18)
12.892: (turn_to satellite0 groundstation12 groundstation9)
12.892: (turn_to satellite0 groundstation12 star15)
12.892: (turn_to satellite1 groundstation6 star25)
12.892: (turn_to satellite0 groundstation12 groundstation24)
12.893: (turn_to satellite0 groundstation24 groundstation5)
12.893: (turn_to satellite1 star13 star18)
12.893: (turn_to satellite1 star13 star25)
12.894: (turn_to satellite1 star0 star18)
12.894: (turn_to satellite0 groundstation12 groundstation5)
12.894: (turn_to satellite0 groundstation2 groundstation5)
12.894: (turn_to satellite0 star13 star1)
12.895: (turn_to satellite1 star17 star25)
12.895: (turn_to satellite1 groundstation24 star18)
12.895: (turn_to satellite1 star1 star18)
12.895: (turn_to satellite0 groundstation4 groundstation2)
12.895: (turn_to satellite1 groundstation9 star25)
12.895: (turn_to satellite1 star15 star25)
12.895: (turn_to satellite1 groundstation9 star25)
12.895: (turn_to satellite1 groundstation9 star18)
12.895: (turn_to satellite1 star15 star18)
12.895: (turn_to satellite1 star15 star25)
12.895: (turn_to satellite1 groundstation24 star25)
12.895: (turn_to satellite0 groundstation4 star25)
12.895: (turn_to satellite1 star17 star18)
12.896: (turn_to satellite1 star13 groundstation2)
12.896: (turn_to satellite1 groundstation4 groundstation12)
12.896: (turn_to satellite0 groundstation12 groundstation2)
12.896: (turn_to satellite1 star1 star25)
12.896: (turn_to satellite0 groundstation9 star25)
12.896: (turn_to satellite0 star15 star25)
12.896: (turn_to satellite1 groundstation16 star25)
12.896: (turn_to satellite0 groundstation9 groundstation5)
12.896: (turn_to satellite0 star15 groundstation5)
12.896: (turn_to satellite1 groundstation9 star13)
12.896: (turn_to satellite1 star15 star13)
12.896: (turn_to satellite1 groundstation9 star18)
12.896: (turn_to satellite1 star15 star18)
12.896: (turn_to satellite1 groundstation16 star18)
12.897: (turn_to satellite1 groundstation4 star25)
12.897: (turn_to satellite1 groundstation4 star18)
12.897: (turn_to satellite1 groundstation4 star25)
12.897: (turn_to satellite1 groundstation4 star18)
12.897: (turn_to satellite1 groundstation4 star13)
12.897: (turn_to satellite1 star13 groundstation12)
12.897: (turn_to satellite0 groundstation4 groundstation9)
12.897: (turn_to satellite0 groundstation4 star15)
12.897: (turn_to satellite0 star13 star1)
12.897: (turn_to satellite1 star13 groundstation16)
12.897: (turn_to satellite1 star13 groundstation16)
12.897: (turn_to satellite1 star17 groundstation12)
12.897: (turn_to satellite0 star25 groundstation4)
12.897: (turn_to satellite1 groundstation9 groundstation24)
12.897: (turn_to satellite0 star13 star17)
12.897: (turn_to satellite1 star0 star25)
12.897: (turn_to satellite1 groundstation12 star15)
12.897: (turn_to satellite0 groundstation2 groundstation4)
12.897: (turn_to satellite0 groundstation2 groundstation5)
12.897: (turn_to satellite0 star13 groundstation24)
12.897: (turn_to satellite1 star13 star1)
12.898: (turn_to satellite1 star17 groundstation16)
12.898: (turn_to satellite1 groundstation12 groundstation24)
12.898: (turn_to satellite1 groundstation4 groundstation12)
12.898: (turn_to satellite0 groundstation2 groundstation24)
12.898: (turn_to satellite0 groundstation2 groundstation5)
12.898: (turn_to satellite0 groundstation2 groundstation24)
12.898: (turn_to satellite0 star17 star1)
12.898: (turn_to satellite1 star15 star1)
12.898: (turn_to satellite1 groundstation9 star1)
12.898: (turn_to satellite1 star13 star1)
12.898: (turn_to satellite1 groundstation9 star15)
12.898: (turn_to satellite1 star17 groundstation16)
12.898: (turn_to satellite0 star18 groundstation4)
12.898: (turn_to satellite1 star13 star25)
12.898: (turn_to satellite1 star13 star25)
12.898: (turn_to satellite0 star18 groundstation5)
12.898: (turn_to satellite0 star25 groundstation5)
12.898: (turn_to satellite0 star25 groundstation24)
12.898: (turn_to satellite0 star18 groundstation24)
12.898: (turn_to satellite0 groundstation2 groundstation4)
12.891: (turn_to satellite0 groundstation6 star17)
12.891: (turn_to satellite1 groundstation6 star17)
12.892: (turn_to satellite0 groundstation6 groundstation5)
12.892: (turn_to satellite1 groundstation6 star17)
12.892: (turn_to satellite0 groundstation6 groundstation24)
12.892: (turn_to satellite0 groundstation6 groundstation2)
12.892: (turn_to satellite0 groundstation6 groundstation2)
12.893: (turn_to satellite0 groundstation6 star17)
12.894: (turn_to satellite0 star0 star17)
12.894: (turn_to satellite0 groundstation6 star13)
12.894: (turn_to satellite1 groundstation2 groundstation9)
12.895: (turn_to satellite0 star0 groundstation2)
12.895: (turn_to satellite0 star0 groundstation2)
12.895: (turn_to satellite1 star0 star17)
12.896: (turn_to satellite0 star17 groundstation2)
12.896: (turn_to satellite0 star0 star17)
12.896: (turn_to satellite1 star0 star17)
12.896: (turn_to satellite1 star15 groundstation4)
12.896: (turn_to satellite1 star15 groundstation9)
12.897: (turn_to satellite1 star0 star13)
12.897: (turn_to satellite1 star0 star13)
12.897: (turn_to satellite1 groundstation2 star25)
12.898: (turn_to satellite1 groundstation2 star18)
12.898: (turn_to satellite1 groundstation2 star17)
12.898: (turn_to satellite1 star0 groundstation4)
12.898: (turn_to satellite1 groundstation2 star17)
12.898: (turn_to satellite1 groundstation6 star18)
12.898: (turn_to satellite0 star0 groundstation5)
12.898: (turn_to satellite0 star0 groundstation24)
12.898: (turn_to satellite1 star0 groundstation4)
12.898: (turn_to satellite1 groundstation6 star25)
12.898: (turn_to satellite0 star0 groundstation24)
12.898: (turn_to satellite0 star0 groundstation5)
12.898: (turn_to satellite0 star17 groundstation5)
12.898: (turn_to satellite0 star17 groundstation24)
12.898: (turn_to satellite0 star0 groundstation24)
12.899: (turn_to satellite0 star0 groundstation5)
12.899: (turn_to satellite0 star0 star1)
12.899: (turn_to satellite0 groundstation9 groundstation4)
12.899: (turn_to satellite0 star15 groundstation4)
12.899: (turn_to satellite1 groundstation4 groundstation9)
12.899: (turn_to satellite1 star0 groundstation24)
12.899: (turn_to satellite1 star13 groundstation6)
12.899: (turn_to satellite1 star0 groundstation24)
12.899: (turn_to satellite0 groundstation4 groundstation24)
12.899: (turn_to satellite1 groundstation2 groundstation12)
12.899: (turn_to satellite0 groundstation6 groundstation24)
12.899: (turn_to satellite1 star13 star0)
12.899: (turn_to satellite1 star13 groundstation24)
12.899: (turn_to satellite1 star13 star1)
12.900: (turn_to satellite1 star13 star17)
12.900: (turn_to satellite0 star13 groundstation24)
12.900: (turn_to satellite0 star13 groundstation5)
12.900: (turn_to satellite1 star13 star17)
12.900: (turn_to satellite0 groundstation9 groundstation4)
12.900: (turn_to satellite0 star15 groundstation4)
12.900: (turn_to satellite1 star1 groundstation9)
